[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 998 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       60.94% |       0.6880 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3343 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.2844 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.2914 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.2596 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2614 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2401 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2202 |          0.0900 |
|      16 |         400 |       00:00:00 |       92.19% |       0.1913 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.2205 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.1990 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.2537 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2382 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.06% |       0.2310 |          0.0810 |
|      28 |         700 |       00:00:00 |       91.41% |       0.1919 |          0.0810 |
|      30 |         750 |       00:00:00 |       91.41% |       0.1799 |          0.0810 |
|      32 |         800 |       00:00:00 |       91.41% |       0.1693 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.19% |       0.1706 |          0.0729 |
|      36 |         900 |       00:00:00 |       93.75% |       0.1633 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.19% |       0.1506 |          0.0729 |
|      40 |        1000 |       00:00:00 |       93.75% |       0.1485 |          0.0729 |
|      42 |        1050 |       00:00:00 |       93.75% |       0.1447 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.19% |       0.1488 |          0.0656 |
|      46 |        1150 |       00:00:01 |       91.41% |       0.1727 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.84% |       0.1831 |          0.0656 |
|      50 |        1250 |       00:00:01 |       88.28% |       0.1944 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.19% |       0.1475 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.1663 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1275 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.19% |       0.1341 |          0.0590 |
|      60 |        1500 |       00:00:01 |       95.31% |       0.1279 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1187 |          0.0531 |
|      64 |        1600 |       00:00:01 |       93.75% |       0.1136 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1072 |          0.0531 |
|      68 |        1700 |       00:00:01 |       95.31% |       0.1056 |          0.0531 |
|      70 |        1750 |       00:00:01 |       96.88% |       0.0997 |          0.0531 |
|      72 |        1800 |       00:00:01 |       93.75% |       0.1231 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.97% |       0.1218 |          0.0478 |
|      76 |        1900 |       00:00:01 |       96.09% |       0.0909 |          0.0478 |
|      78 |        1950 |       00:00:01 |       96.88% |       0.0926 |          0.0478 |
|      80 |        2000 |       00:00:01 |       97.66% |       0.1092 |          0.0478 |
|      82 |        2050 |       00:00:01 |       92.19% |       0.1304 |          0.0430 |
|      84 |        2100 |       00:00:02 |       97.66% |       0.1160 |          0.0430 |
|      86 |        2150 |       00:00:02 |       89.84% |       0.1431 |          0.0430 |
|      88 |        2200 |       00:00:02 |       94.53% |       0.1281 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1192 |          0.0430 |
|      92 |        2300 |       00:00:02 |       94.53% |       0.1161 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.09% |       0.1016 |          0.0387 |
|      96 |        2400 |       00:00:02 |       96.09% |       0.0943 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.09% |       0.0885 |          0.0387 |
|     100 |        2500 |       00:00:02 |       97.66% |       0.0878 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.0967 |          0.0349 |
|     104 |        2600 |       00:00:02 |       96.09% |       0.0944 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.88% |       0.0973 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.88% |       0.0894 |          0.0349 |
|     110 |        2750 |       00:00:02 |       96.88% |       0.0905 |          0.0349 |
|     112 |        2800 |       00:00:02 |       93.75% |       0.0986 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1020 |          0.0314 |
|     116 |        2900 |       00:00:02 |       97.66% |       0.0915 |          0.0314 |
|     118 |        2950 |       00:00:02 |       94.53% |       0.0919 |          0.0314 |
|     120 |        3000 |       00:00:02 |       96.88% |       0.0935 |          0.0314 |
|     122 |        3050 |       00:00:02 |       94.53% |       0.0972 |          0.0282 |
|     124 |        3100 |       00:00:02 |       96.09% |       0.0941 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1114 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.1022 |          0.0282 |
|     130 |        3250 |       00:00:03 |       97.66% |       0.0898 |          0.0282 |
|     132 |        3300 |       00:00:03 |       93.75% |       0.0987 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.88% |       0.0828 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.1031 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.88% |       0.1152 |          0.0254 |
|     140 |        3500 |       00:00:03 |       93.75% |       0.1386 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.1021 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.09% |       0.1009 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.88% |       0.0882 |          0.0229 |
|     148 |        3700 |       00:00:03 |       97.66% |       0.0881 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.88% |       0.0959 |          0.0229 |
|     152 |        3800 |       00:00:03 |       97.66% |       0.0861 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.0896 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.09% |       0.0852 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.09% |       0.0868 |          0.0206 |
|     160 |        4000 |       00:00:03 |       96.88% |       0.0860 |          0.0206 |
|     162 |        4050 |       00:00:03 |       96.09% |       0.0856 |          0.0185 |
|     164 |        4100 |       00:00:03 |       96.09% |       0.0882 |          0.0185 |
|     166 |        4150 |       00:00:03 |       97.66% |       0.0860 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.0848 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.0874 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.09% |       0.0853 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.09% |       0.0847 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.0858 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.09% |       0.0850 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.0832 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.0835 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.0830 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.0825 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.0819 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.0819 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.09% |       0.0827 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.09% |       0.0811 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.09% |       0.0810 |          0.0135 |
|     198 |        4950 |       00:00:04 |       97.66% |       0.0825 |          0.0135 |
|     200 |        5000 |       00:00:04 |       96.09% |       0.0811 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7361, Recall: 0.7870, F1-Score: 0.7607
AUC: 0.9079
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 85 of 427
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ backbone in TRAIN: 85 (target 85 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1179 of 1379
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.3s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6727 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.2760 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3673 |          0.1000 |
|       6 |         150 |       00:00:00 |       92.19% |       0.3291 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.3025 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2728 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.3184 |          0.0900 |
|      13 |         350 |       00:00:00 |       84.38% |       0.3073 |          0.0900 |
|      14 |         400 |       00:00:00 |       92.19% |       0.2007 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.06% |       0.2131 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.94% |       0.2886 |          0.0900 |
|      19 |         550 |       00:00:00 |       92.19% |       0.1942 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2299 |          0.0810 |
|      23 |         650 |       00:00:00 |       92.19% |       0.1743 |          0.0810 |
|      25 |         700 |       00:00:00 |       88.28% |       0.2277 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.06% |       0.1817 |          0.0810 |
|      28 |         800 |       00:00:00 |       87.50% |       0.3345 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.1893 |          0.0810 |
|      32 |         900 |       00:00:00 |       91.41% |       0.1884 |          0.0729 |
|      33 |         950 |       00:00:00 |       95.31% |       0.1260 |          0.0729 |
|      35 |        1000 |       00:00:00 |       90.62% |       0.2248 |          0.0729 |
|      37 |        1050 |       00:00:00 |       94.53% |       0.1745 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.97% |       0.1637 |          0.0729 |
|      40 |        1150 |       00:00:01 |       90.62% |       0.2078 |          0.0729 |
|      42 |        1200 |       00:00:01 |       94.53% |       0.1355 |          0.0656 |
|      44 |        1250 |       00:00:01 |       90.62% |       0.2056 |          0.0656 |
|      45 |        1300 |       00:00:01 |       91.41% |       0.1847 |          0.0656 |
|      47 |        1350 |       00:00:01 |       94.53% |       0.1241 |          0.0656 |
|      49 |        1400 |       00:00:01 |       93.75% |       0.1558 |          0.0656 |
|      50 |        1450 |       00:00:01 |       92.19% |       0.1900 |          0.0656 |
|      52 |        1500 |       00:00:01 |       91.41% |       0.1365 |          0.0590 |
|      54 |        1550 |       00:00:01 |       93.75% |       0.1559 |          0.0590 |
|      56 |        1600 |       00:00:01 |       93.75% |       0.2026 |          0.0590 |
|      57 |        1650 |       00:00:01 |       94.53% |       0.1654 |          0.0590 |
|      59 |        1700 |       00:00:01 |       94.53% |       0.1525 |          0.0590 |
|      61 |        1750 |       00:00:01 |       91.41% |       0.1394 |          0.0531 |
|      63 |        1800 |       00:00:01 |       91.41% |       0.1794 |          0.0531 |
|      64 |        1850 |       00:00:01 |       96.09% |       0.0936 |          0.0531 |
|      66 |        1900 |       00:00:01 |       93.75% |       0.1434 |          0.0531 |
|      68 |        1950 |       00:00:01 |       94.53% |       0.1393 |          0.0531 |
|      69 |        2000 |       00:00:01 |       90.62% |       0.1677 |          0.0531 |
|      71 |        2050 |       00:00:01 |       93.75% |       0.1411 |          0.0478 |
|      73 |        2100 |       00:00:01 |       96.09% |       0.1445 |          0.0478 |
|      75 |        2150 |       00:00:02 |       90.62% |       0.1753 |          0.0478 |
|      76 |        2200 |       00:00:02 |       94.53% |       0.1200 |          0.0478 |
|      78 |        2250 |       00:00:02 |       90.62% |       0.1855 |          0.0478 |
|      80 |        2300 |       00:00:02 |       95.31% |       0.1316 |          0.0478 |
|      82 |        2350 |       00:00:02 |       95.31% |       0.1174 |          0.0430 |
|      83 |        2400 |       00:00:02 |       99.22% |       0.0633 |          0.0430 |
|      85 |        2450 |       00:00:02 |       95.31% |       0.1051 |          0.0430 |
|      87 |        2500 |       00:00:02 |       95.31% |       0.0997 |          0.0430 |
|      88 |        2550 |       00:00:02 |       94.53% |       0.0890 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1202 |          0.0430 |
|      92 |        2650 |       00:00:02 |       95.31% |       0.0947 |          0.0387 |
|      94 |        2700 |       00:00:02 |       95.31% |       0.0974 |          0.0387 |
|      95 |        2750 |       00:00:02 |       94.53% |       0.1101 |          0.0387 |
|      97 |        2800 |       00:00:02 |       95.31% |       0.0854 |          0.0387 |
|      99 |        2850 |       00:00:02 |       96.88% |       0.0817 |          0.0387 |
|     100 |        2900 |       00:00:02 |       96.09% |       0.1351 |          0.0387 |
|     102 |        2950 |       00:00:02 |       96.88% |       0.0767 |          0.0349 |
|     104 |        3000 |       00:00:02 |       98.44% |       0.0655 |          0.0349 |
|     106 |        3050 |       00:00:02 |       95.31% |       0.1180 |          0.0349 |
|     107 |        3100 |       00:00:02 |       95.31% |       0.1208 |          0.0349 |
|     109 |        3150 |       00:00:02 |       96.09% |       0.1115 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1068 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1312 |          0.0314 |
|     114 |        3300 |       00:00:03 |       97.66% |       0.0537 |          0.0314 |
|     116 |        3350 |       00:00:03 |       93.75% |       0.1332 |          0.0314 |
|     118 |        3400 |       00:00:03 |       95.31% |       0.1005 |          0.0314 |
|     119 |        3450 |       00:00:03 |       93.75% |       0.1162 |          0.0314 |
|     121 |        3500 |       00:00:03 |       95.31% |       0.1060 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.1186 |          0.0282 |
|     125 |        3600 |       00:00:03 |       91.41% |       0.1400 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.88% |       0.0796 |          0.0282 |
|     128 |        3700 |       00:00:03 |       92.19% |       0.1837 |          0.0282 |
|     130 |        3750 |       00:00:03 |       95.31% |       0.1013 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.1137 |          0.0254 |
|     133 |        3850 |       00:00:03 |       99.22% |       0.0450 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.09% |       0.0832 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.1046 |          0.0254 |
|     138 |        4000 |       00:00:03 |       95.31% |       0.0923 |          0.0254 |
|     140 |        4050 |       00:00:03 |       93.75% |       0.1189 |          0.0254 |
|     142 |        4100 |       00:00:03 |       96.09% |       0.0777 |          0.0229 |
|     144 |        4150 |       00:00:03 |       96.09% |       0.0926 |          0.0229 |
|     145 |        4200 |       00:00:03 |       96.88% |       0.0795 |          0.0229 |
|     147 |        4250 |       00:00:04 |       97.66% |       0.0571 |          0.0229 |
|     149 |        4300 |       00:00:04 |       97.66% |       0.0657 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.09% |       0.1136 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.88% |       0.0673 |          0.0206 |
|     154 |        4450 |       00:00:04 |       97.66% |       0.0538 |          0.0206 |
|     156 |        4500 |       00:00:04 |       96.88% |       0.0836 |          0.0206 |
|     157 |        4550 |       00:00:04 |       95.31% |       0.0991 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.88% |       0.0908 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.09% |       0.0856 |          0.0185 |
|     163 |        4700 |       00:00:04 |       95.31% |       0.1173 |          0.0185 |
|     164 |        4750 |       00:00:04 |      100.00% |       0.0281 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.09% |       0.0910 |          0.0185 |
|     168 |        4850 |       00:00:04 |       96.09% |       0.0866 |          0.0185 |
|     169 |        4900 |       00:00:04 |       96.09% |       0.0838 |          0.0185 |
|     171 |        4950 |       00:00:04 |       95.31% |       0.0971 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.09% |       0.0897 |          0.0167 |
|     175 |        5050 |       00:00:04 |       93.75% |       0.1269 |          0.0167 |
|     176 |        5100 |       00:00:04 |       96.88% |       0.0744 |          0.0167 |
|     178 |        5150 |       00:00:04 |       93.75% |       0.1551 |          0.0167 |
|     180 |        5200 |       00:00:04 |       96.09% |       0.0853 |          0.0167 |
|     182 |        5250 |       00:00:04 |       95.31% |       0.0879 |          0.0150 |
|     183 |        5300 |       00:00:05 |       99.22% |       0.0432 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.09% |       0.0817 |          0.0150 |
|     187 |        5400 |       00:00:05 |       95.31% |       0.0981 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.0871 |          0.0150 |
|     190 |        5500 |       00:00:05 |       94.53% |       0.1017 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.0732 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.09% |       0.0835 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.88% |       0.0709 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0487 |          0.0135 |
|     199 |        5750 |       00:00:05 |       97.66% |       0.0619 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.1129 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.8047, Recall: 0.7601, F1-Score: 0.7818
AUC: 0.9094
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 214 of 427
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ backbone in TRAIN: 214 (target 214 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1050 of 1379
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       25.00% |       0.7588 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3521 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.2644 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3689 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.84% |       0.2986 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.84% |       0.2458 |          0.1000 |
|      11 |         300 |       00:00:00 |       90.62% |       0.2168 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.06% |       0.2360 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.3063 |          0.0900 |
|      16 |         450 |       00:00:00 |       88.28% |       0.2682 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2718 |          0.0900 |
|      19 |         550 |       00:00:00 |       82.81% |       0.2962 |          0.0900 |
|      21 |         600 |       00:00:00 |       92.19% |       0.1670 |          0.0810 |
|      23 |         650 |       00:00:00 |       92.97% |       0.2020 |          0.0810 |
|      25 |         700 |       00:00:00 |       86.72% |       0.2759 |          0.0810 |
|      26 |         750 |       00:00:00 |       90.62% |       0.2031 |          0.0810 |
|      28 |         800 |       00:00:00 |       87.50% |       0.2953 |          0.0810 |
|      30 |         850 |       00:00:00 |       90.62% |       0.2528 |          0.0810 |
|      32 |         900 |       00:00:00 |       91.41% |       0.2146 |          0.0729 |
|      33 |         950 |       00:00:00 |       90.62% |       0.2228 |          0.0729 |
|      35 |        1000 |       00:00:00 |       88.28% |       0.2528 |          0.0729 |
|      37 |        1050 |       00:00:00 |       89.06% |       0.2018 |          0.0729 |
|      38 |        1100 |       00:00:01 |       90.62% |       0.2012 |          0.0729 |
