[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1552 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     109 |        4250 |       00:00:04 |       90.62% |       0.2123 |          0.0349 |
|     111 |        4300 |       00:00:04 |       94.53% |       0.1397 |          0.0314 |
|     112 |        4350 |       00:00:04 |       92.19% |       0.1377 |          0.0314 |
|     113 |        4400 |       00:00:04 |       89.84% |       0.1948 |          0.0314 |
|     115 |        4450 |       00:00:04 |       92.19% |       0.1632 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.97% |       0.1671 |          0.0314 |
|     117 |        4550 |       00:00:04 |       93.75% |       0.1363 |          0.0314 |
|     118 |        4600 |       00:00:04 |       90.62% |       0.2029 |          0.0314 |
|     120 |        4650 |       00:00:04 |       91.41% |       0.1659 |          0.0314 |
|     121 |        4700 |       00:00:04 |       97.66% |       0.0826 |          0.0282 |
|     122 |        4750 |       00:00:04 |       90.62% |       0.1600 |          0.0282 |
|     124 |        4800 |       00:00:04 |       92.97% |       0.1332 |          0.0282 |
|     125 |        4850 |       00:00:04 |       89.84% |       0.2220 |          0.0282 |
|     126 |        4900 |       00:00:04 |       96.09% |       0.1043 |          0.0282 |
|     127 |        4950 |       00:00:04 |       98.44% |       0.0695 |          0.0282 |
|     129 |        5000 |       00:00:04 |       94.53% |       0.1259 |          0.0282 |
|     130 |        5050 |       00:00:04 |       95.31% |       0.1337 |          0.0282 |
|     131 |        5100 |       00:00:04 |       96.09% |       0.1021 |          0.0254 |
|     133 |        5150 |       00:00:04 |       93.75% |       0.1175 |          0.0254 |
|     134 |        5200 |       00:00:04 |       93.75% |       0.1208 |          0.0254 |
|     135 |        5250 |       00:00:05 |       95.31% |       0.1035 |          0.0254 |
|     136 |        5300 |       00:00:05 |       92.97% |       0.1244 |          0.0254 |
|     138 |        5350 |       00:00:05 |       93.75% |       0.1558 |          0.0254 |
|     139 |        5400 |       00:00:05 |       94.53% |       0.1528 |          0.0254 |
|     140 |        5450 |       00:00:05 |       96.09% |       0.1106 |          0.0254 |
|     142 |        5500 |       00:00:05 |       92.97% |       0.1201 |          0.0229 |
|     143 |        5550 |       00:00:05 |       91.41% |       0.1821 |          0.0229 |
|     144 |        5600 |       00:00:05 |       92.97% |       0.1284 |          0.0229 |
|     145 |        5650 |       00:00:05 |       91.41% |       0.1653 |          0.0229 |
|     147 |        5700 |       00:00:05 |       94.53% |       0.0891 |          0.0229 |
|     148 |        5750 |       00:00:05 |       92.97% |       0.1679 |          0.0229 |
|     149 |        5800 |       00:00:05 |       89.84% |       0.1834 |          0.0229 |
|     150 |        5850 |       00:00:05 |       92.19% |       0.1461 |          0.0229 |
|     152 |        5900 |       00:00:05 |       96.88% |       0.0850 |          0.0206 |
|     153 |        5950 |       00:00:05 |       96.09% |       0.1248 |          0.0206 |
|     154 |        6000 |       00:00:05 |       95.31% |       0.1264 |          0.0206 |
|     156 |        6050 |       00:00:05 |       91.41% |       0.1524 |          0.0206 |
|     157 |        6100 |       00:00:05 |       92.97% |       0.1330 |          0.0206 |
|     158 |        6150 |       00:00:05 |       92.97% |       0.1665 |          0.0206 |
|     159 |        6200 |       00:00:05 |       92.19% |       0.1585 |          0.0206 |
|     161 |        6250 |       00:00:05 |       94.53% |       0.1280 |          0.0185 |
|     162 |        6300 |       00:00:06 |       96.09% |       0.0896 |          0.0185 |
|     163 |        6350 |       00:00:06 |       93.75% |       0.1363 |          0.0185 |
|     165 |        6400 |       00:00:06 |       93.75% |       0.1114 |          0.0185 |
|     166 |        6450 |       00:00:06 |       93.75% |       0.1303 |          0.0185 |
|     167 |        6500 |       00:00:06 |       96.09% |       0.1105 |          0.0185 |
|     168 |        6550 |       00:00:06 |       91.41% |       0.1436 |          0.0185 |
|     170 |        6600 |       00:00:06 |       92.19% |       0.1510 |          0.0185 |
|     171 |        6650 |       00:00:06 |       97.66% |       0.0569 |          0.0167 |
|     172 |        6700 |       00:00:06 |       92.97% |       0.1356 |          0.0167 |
|     174 |        6750 |       00:00:06 |       97.66% |       0.0886 |          0.0167 |
|     175 |        6800 |       00:00:06 |       91.41% |       0.1936 |          0.0167 |
|     176 |        6850 |       00:00:06 |       96.88% |       0.0952 |          0.0167 |
|     177 |        6900 |       00:00:06 |       97.66% |       0.0644 |          0.0167 |
|     179 |        6950 |       00:00:06 |       92.19% |       0.1330 |          0.0167 |
|     180 |        7000 |       00:00:06 |       94.53% |       0.1370 |          0.0167 |
|     181 |        7050 |       00:00:06 |       97.66% |       0.0985 |          0.0150 |
|     183 |        7100 |       00:00:06 |       96.09% |       0.1046 |          0.0150 |
|     184 |        7150 |       00:00:06 |       93.75% |       0.1521 |          0.0150 |
|     185 |        7200 |       00:00:06 |       96.09% |       0.0925 |          0.0150 |
|     186 |        7250 |       00:00:06 |       92.97% |       0.1156 |          0.0150 |
|     188 |        7300 |       00:00:06 |       94.53% |       0.1366 |          0.0150 |
|     189 |        7350 |       00:00:07 |       94.53% |       0.1596 |          0.0150 |
|     190 |        7400 |       00:00:07 |       95.31% |       0.1572 |          0.0150 |
|     192 |        7450 |       00:00:07 |       92.19% |       0.1182 |          0.0135 |
|     193 |        7500 |       00:00:07 |       92.97% |       0.1546 |          0.0135 |
|     194 |        7550 |       00:00:07 |       92.97% |       0.1246 |          0.0135 |
|     195 |        7600 |       00:00:07 |       91.41% |       0.1813 |          0.0135 |
|     197 |        7650 |       00:00:07 |       96.09% |       0.0954 |          0.0135 |
|     198 |        7700 |       00:00:07 |       92.97% |       0.1674 |          0.0135 |
|     199 |        7750 |       00:00:07 |       90.62% |       0.1659 |          0.0135 |
|     200 |        7800 |       00:00:07 |       93.75% |       0.1222 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6937, Recall: 0.8573, F1-Score: 0.7669
AUC: 0.9138
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 552 of 690
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ backbone in TRAIN: 552 (target 552 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1138 of 2128
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.7s
Done. Total time: 4.7s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       57.03% |       0.6875 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4223 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3206 |          0.1000 |
|       4 |         150 |       00:00:00 |       78.12% |       0.3733 |          0.1000 |
|       6 |         200 |       00:00:00 |       87.50% |       0.2941 |          0.1000 |
|       7 |         250 |       00:00:00 |       80.47% |       0.3497 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.16% |       0.2934 |          0.1000 |
|       9 |         350 |       00:00:00 |       84.38% |       0.2881 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.2870 |          0.0900 |
|      12 |         450 |       00:00:00 |       78.91% |       0.3847 |          0.0900 |
|      13 |         500 |       00:00:00 |       83.59% |       0.3226 |          0.0900 |
|      15 |         550 |       00:00:00 |       85.94% |       0.3093 |          0.0900 |
|      16 |         600 |       00:00:00 |       87.50% |       0.3170 |          0.0900 |
|      17 |         650 |       00:00:00 |       85.16% |       0.2785 |          0.0900 |
|      18 |         700 |       00:00:00 |       88.28% |       0.2353 |          0.0900 |
|      20 |         750 |       00:00:00 |       89.06% |       0.2621 |          0.0900 |
|      21 |         800 |       00:00:00 |       88.28% |       0.2723 |          0.0810 |
|      22 |         850 |       00:00:00 |       89.06% |       0.2548 |          0.0810 |
|      24 |         900 |       00:00:00 |       86.72% |       0.2700 |          0.0810 |
|      25 |         950 |       00:00:00 |       81.25% |       0.3895 |          0.0810 |
|      26 |        1000 |       00:00:00 |       87.50% |       0.2987 |          0.0810 |
|      27 |        1050 |       00:00:01 |       89.84% |       0.2576 |          0.0810 |
|      29 |        1100 |       00:00:01 |       90.62% |       0.2036 |          0.0810 |
|      30 |        1150 |       00:00:01 |       84.38% |       0.2622 |          0.0810 |
|      31 |        1200 |       00:00:01 |       82.81% |       0.3568 |          0.0729 |
|      33 |        1250 |       00:00:01 |       85.16% |       0.3093 |          0.0729 |
|      34 |        1300 |       00:00:01 |       89.84% |       0.2952 |          0.0729 |
|      35 |        1350 |       00:00:01 |       87.50% |       0.2483 |          0.0729 |
|      36 |        1400 |       00:00:01 |       82.03% |       0.2566 |          0.0729 |
|      38 |        1450 |       00:00:01 |       84.38% |       0.2861 |          0.0729 |
|      39 |        1500 |       00:00:01 |       88.28% |       0.2342 |          0.0729 |
|      40 |        1550 |       00:00:01 |       92.19% |       0.2134 |          0.0729 |
|      42 |        1600 |       00:00:01 |       87.50% |       0.2251 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.84% |       0.2125 |          0.0656 |
|      44 |        1700 |       00:00:01 |       82.81% |       0.3307 |          0.0656 |
|      45 |        1750 |       00:00:01 |       96.09% |       0.1438 |          0.0656 |
|      47 |        1800 |       00:00:01 |       87.50% |       0.2413 |          0.0656 |
|      48 |        1850 |       00:00:01 |       88.28% |       0.2213 |          0.0656 |
|      49 |        1900 |       00:00:01 |       91.41% |       0.2125 |          0.0656 |
|      50 |        1950 |       00:00:01 |       92.19% |       0.1775 |          0.0656 |
|      52 |        2000 |       00:00:01 |       91.41% |       0.2054 |          0.0590 |
|      53 |        2050 |       00:00:01 |       88.28% |       0.2079 |          0.0590 |
|      54 |        2100 |       00:00:02 |       91.41% |       0.2036 |          0.0590 |
|      56 |        2150 |       00:00:02 |       90.62% |       0.1814 |          0.0590 |
|      57 |        2200 |       00:00:02 |       87.50% |       0.2355 |          0.0590 |
|      58 |        2250 |       00:00:02 |       85.94% |       0.2542 |          0.0590 |
|      59 |        2300 |       00:00:02 |       91.41% |       0.1594 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.19% |       0.1779 |          0.0531 |
|      62 |        2400 |       00:00:02 |       87.50% |       0.2182 |          0.0531 |
|      63 |        2450 |       00:00:02 |       89.06% |       0.1927 |          0.0531 |
|      65 |        2500 |       00:00:02 |       89.06% |       0.2019 |          0.0531 |
|      66 |        2550 |       00:00:02 |       89.84% |       0.1780 |          0.0531 |
|      67 |        2600 |       00:00:02 |       90.62% |       0.2024 |          0.0531 |
|      68 |        2650 |       00:00:02 |       95.31% |       0.1601 |          0.0531 |
|      70 |        2700 |       00:00:02 |       92.19% |       0.2243 |          0.0531 |
|      71 |        2750 |       00:00:02 |       91.41% |       0.1881 |          0.0478 |
|      72 |        2800 |       00:00:02 |       93.75% |       0.1549 |          0.0478 |
|      74 |        2850 |       00:00:02 |       92.97% |       0.1416 |          0.0478 |
|      75 |        2900 |       00:00:02 |       87.50% |       0.2477 |          0.0478 |
|      76 |        2950 |       00:00:02 |       91.41% |       0.1783 |          0.0478 |
|      77 |        3000 |       00:00:02 |       91.41% |       0.1619 |          0.0478 |
|      79 |        3050 |       00:00:02 |       94.53% |       0.1419 |          0.0478 |
|      80 |        3100 |       00:00:02 |       88.28% |       0.2013 |          0.0478 |
|      81 |        3150 |       00:00:02 |       87.50% |       0.2202 |          0.0430 |
|      83 |        3200 |       00:00:03 |       87.50% |       0.2680 |          0.0430 |
|      84 |        3250 |       00:00:03 |       92.19% |       0.1385 |          0.0430 |
|      85 |        3300 |       00:00:03 |       88.28% |       0.2223 |          0.0430 |
|      86 |        3350 |       00:00:03 |       88.28% |       0.1852 |          0.0430 |
|      88 |        3400 |       00:00:03 |       87.50% |       0.2464 |          0.0430 |
|      89 |        3450 |       00:00:03 |       86.72% |       0.2273 |          0.0430 |
|      90 |        3500 |       00:00:03 |       92.19% |       0.1269 |          0.0430 |
|      92 |        3550 |       00:00:03 |       94.53% |       0.1115 |          0.0387 |
|      93 |        3600 |       00:00:03 |       91.41% |       0.1497 |          0.0387 |
|      94 |        3650 |       00:00:03 |       89.84% |       0.2103 |          0.0387 |
|      95 |        3700 |       00:00:03 |       96.88% |       0.1023 |          0.0387 |
|      97 |        3750 |       00:00:03 |       91.41% |       0.1863 |          0.0387 |
|      98 |        3800 |       00:00:03 |       91.41% |       0.1606 |          0.0387 |
|      99 |        3850 |       00:00:03 |       89.06% |       0.1708 |          0.0387 |
|     100 |        3900 |       00:00:03 |       93.75% |       0.1571 |          0.0387 |
|     102 |        3950 |       00:00:03 |       92.97% |       0.1586 |          0.0349 |
|     103 |        4000 |       00:00:03 |       92.97% |       0.1665 |          0.0349 |
|     104 |        4050 |       00:00:03 |       91.41% |       0.1675 |          0.0349 |
|     106 |        4100 |       00:00:03 |       92.19% |       0.1682 |          0.0349 |
|     107 |        4150 |       00:00:03 |       89.84% |       0.2301 |          0.0349 |
|     108 |        4200 |       00:00:03 |       87.50% |       0.2337 |          0.0349 |
|     109 |        4250 |       00:00:04 |       91.41% |       0.1468 |          0.0349 |
|     111 |        4300 |       00:00:04 |       92.19% |       0.1532 |          0.0314 |
|     112 |        4350 |       00:00:04 |       89.84% |       0.1765 |          0.0314 |
|     113 |        4400 |       00:00:04 |       90.62% |       0.1732 |          0.0314 |
|     115 |        4450 |       00:00:04 |       92.97% |       0.1520 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.19% |       0.1561 |          0.0314 |
|     117 |        4550 |       00:00:04 |       89.84% |       0.1449 |          0.0314 |
|     118 |        4600 |       00:00:04 |       93.75% |       0.1120 |          0.0314 |
|     120 |        4650 |       00:00:04 |       94.53% |       0.1455 |          0.0314 |
|     121 |        4700 |       00:00:04 |       94.53% |       0.1428 |          0.0282 |
|     122 |        4750 |       00:00:04 |       96.88% |       0.0980 |          0.0282 |
|     124 |        4800 |       00:00:04 |       92.97% |       0.1192 |          0.0282 |
|     125 |        4850 |       00:00:04 |       88.28% |       0.2198 |          0.0282 |
|     126 |        4900 |       00:00:04 |       96.09% |       0.1309 |          0.0282 |
|     127 |        4950 |       00:00:04 |       92.19% |       0.1538 |          0.0282 |
|     129 |        5000 |       00:00:04 |       94.53% |       0.1207 |          0.0282 |
|     130 |        5050 |       00:00:04 |       91.41% |       0.1450 |          0.0282 |
|     131 |        5100 |       00:00:04 |       89.84% |       0.1884 |          0.0254 |
|     133 |        5150 |       00:00:04 |       87.50% |       0.2173 |          0.0254 |
|     134 |        5200 |       00:00:04 |       96.09% |       0.1088 |          0.0254 |
|     135 |        5250 |       00:00:04 |       89.84% |       0.1509 |          0.0254 |
|     136 |        5300 |       00:00:05 |       93.75% |       0.1605 |          0.0254 |
|     138 |        5350 |       00:00:05 |       93.75% |       0.1726 |          0.0254 |
|     139 |        5400 |       00:00:05 |       92.19% |       0.1907 |          0.0254 |
|     140 |        5450 |       00:00:05 |       95.31% |       0.1094 |          0.0254 |
|     142 |        5500 |       00:00:05 |       96.09% |       0.0981 |          0.0229 |
|     143 |        5550 |       00:00:05 |       93.75% |       0.1152 |          0.0229 |
|     144 |        5600 |       00:00:05 |       93.75% |       0.1388 |          0.0229 |
|     145 |        5650 |       00:00:05 |       96.88% |       0.1061 |          0.0229 |
|     147 |        5700 |       00:00:05 |       93.75% |       0.1356 |          0.0229 |
|     148 |        5750 |       00:00:05 |       92.97% |       0.1239 |          0.0229 |
|     149 |        5800 |       00:00:05 |       92.19% |       0.1267 |          0.0229 |
|     150 |        5850 |       00:00:05 |       91.41% |       0.1323 |          0.0229 |
|     152 |        5900 |       00:00:05 |       93.75% |       0.1455 |          0.0206 |
|     153 |        5950 |       00:00:05 |       94.53% |       0.1159 |          0.0206 |
|     154 |        6000 |       00:00:05 |       96.09% |       0.0986 |          0.0206 |
|     156 |        6050 |       00:00:05 |       93.75% |       0.1265 |          0.0206 |
|     157 |        6100 |       00:00:05 |       90.62% |       0.1476 |          0.0206 |
|     158 |        6150 |       00:00:05 |       90.62% |       0.1763 |          0.0206 |
|     159 |        6200 |       00:00:05 |       92.97% |       0.1301 |          0.0206 |
|     161 |        6250 |       00:00:05 |       92.19% |       0.1369 |          0.0185 |
|     162 |        6300 |       00:00:05 |       92.97% |       0.1640 |          0.0185 |
|     163 |        6350 |       00:00:06 |       90.62% |       0.1290 |          0.0185 |
|     165 |        6400 |       00:00:06 |       93.75% |       0.1050 |          0.0185 |
|     166 |        6450 |       00:00:06 |       93.75% |       0.1375 |          0.0185 |
|     167 |        6500 |       00:00:06 |       94.53% |       0.0982 |          0.0185 |
|     168 |        6550 |       00:00:06 |       93.75% |       0.1018 |          0.0185 |
|     170 |        6600 |       00:00:06 |       96.09% |       0.1040 |          0.0185 |
|     171 |        6650 |       00:00:06 |       91.41% |       0.1145 |          0.0167 |
|     172 |        6700 |       00:00:06 |       96.88% |       0.0883 |          0.0167 |
|     174 |        6750 |       00:00:06 |       93.75% |       0.1275 |          0.0167 |
|     175 |        6800 |       00:00:06 |       89.06% |       0.2050 |          0.0167 |
|     176 |        6850 |       00:00:06 |       94.53% |       0.1030 |          0.0167 |
|     177 |        6900 |       00:00:06 |       95.31% |       0.0995 |          0.0167 |
|     179 |        6950 |       00:00:06 |       93.75% |       0.1329 |          0.0167 |
|     180 |        7000 |       00:00:06 |       93.75% |       0.1241 |          0.0167 |
|     181 |        7050 |       00:00:06 |       92.97% |       0.1784 |          0.0150 |
|     183 |        7100 |       00:00:06 |       88.28% |       0.1880 |          0.0150 |
|     184 |        7150 |       00:00:06 |       96.09% |       0.0913 |          0.0150 |
|     185 |        7200 |       00:00:06 |       93.75% |       0.1240 |          0.0150 |
|     186 |        7250 |       00:00:06 |       92.97% |       0.1455 |          0.0150 |
|     188 |        7300 |       00:00:06 |       91.41% |       0.1689 |          0.0150 |
|     189 |        7350 |       00:00:06 |       91.41% |       0.1769 |          0.0150 |
|     190 |        7400 |       00:00:07 |       93.75% |       0.0948 |          0.0150 |
|     192 |        7450 |       00:00:07 |       96.09% |       0.0922 |          0.0135 |
|     193 |        7500 |       00:00:07 |       94.53% |       0.1162 |          0.0135 |
|     194 |        7550 |       00:00:07 |       95.31% |       0.1346 |          0.0135 |
|     195 |        7600 |       00:00:07 |       97.66% |       0.0799 |          0.0135 |
|     197 |        7650 |       00:00:07 |       95.31% |       0.1211 |          0.0135 |
|     198 |        7700 |       00:00:07 |       94.53% |       0.1138 |          0.0135 |
|     199 |        7750 |       00:00:07 |       94.53% |       0.1343 |          0.0135 |
|     200 |        7800 |       00:00:07 |       92.19% |       0.1392 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6934, Recall: 0.8200, F1-Score: 0.7514
AUC: 0.9058
[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 138 of 690
[DivideNet] TRAIN total: 1972 (requested 1972)
[DivideNet]  ├─ backbone in TRAIN: 138 (target 138 of 690)
[DivideNet]  └─ non-backbone in TRAIN: 1834 of 2128
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3944 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1972
    Train Negative: 3944
    Test  Positive: 846
    Test  Negative: 1692
Encoding 5916 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 4.9s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6715 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4260 |          0.1000 |
|       3 |         100 |       00:00:00 |       83.59% |       0.3767 |          0.1000 |
|       4 |         150 |       00:00:00 |       82.81% |       0.3447 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3355 |          0.1000 |
|       6 |         250 |       00:00:00 |       91.41% |       0.2633 |          0.1000 |
|       7 |         300 |       00:00:00 |       82.03% |       0.3737 |          0.1000 |
|       8 |         350 |       00:00:00 |       88.28% |       0.2747 |          0.1000 |
|       9 |         400 |       00:00:00 |       82.03% |       0.3309 |          0.1000 |
|      10 |         450 |       00:00:00 |       83.59% |       0.3263 |          0.1000 |
|      11 |         500 |       00:00:00 |       87.50% |       0.2515 |          0.0900 |
