[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 90 of 448
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ backbone in TRAIN: 90 (target 90 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1009 of 1385
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       50.00% |       0.6913 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.3900 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.12% |       0.3713 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3080 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2709 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.2976 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2557 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2425 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2184 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2170 |          0.0900 |
|      20 |         500 |       00:00:00 |       91.41% |       0.1983 |          0.0900 |
|      22 |         550 |       00:00:00 |       94.53% |       0.1912 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.97% |       0.1723 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.1970 |          0.0810 |
|      28 |         700 |       00:00:00 |       92.19% |       0.1681 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.19% |       0.1670 |          0.0810 |
|      32 |         800 |       00:00:00 |       94.53% |       0.1572 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.97% |       0.1536 |          0.0729 |
|      36 |         900 |       00:00:00 |       94.53% |       0.1557 |          0.0729 |
|      38 |         950 |       00:00:00 |       93.75% |       0.1406 |          0.0729 |
|      40 |        1000 |       00:00:00 |       91.41% |       0.1910 |          0.0729 |
|      42 |        1050 |       00:00:01 |       93.75% |       0.1518 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.97% |       0.1512 |          0.0656 |
|      46 |        1150 |       00:00:01 |       91.41% |       0.1570 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.06% |       0.2493 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.06% |       0.1852 |          0.0656 |
|      52 |        1300 |       00:00:01 |       91.41% |       0.1961 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1476 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.1540 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.1393 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.1301 |          0.0590 |
|      62 |        1550 |       00:00:01 |       95.31% |       0.1267 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.97% |       0.1566 |          0.0531 |
|      66 |        1650 |       00:00:01 |       93.75% |       0.1356 |          0.0531 |
|      68 |        1700 |       00:00:01 |       85.94% |       0.2878 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.1718 |          0.0531 |
|      72 |        1800 |       00:00:01 |       90.62% |       0.1876 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1812 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1244 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1517 |          0.0478 |
|      80 |        2000 |       00:00:01 |       95.31% |       0.1103 |          0.0478 |
|      82 |        2050 |       00:00:01 |       93.75% |       0.1083 |          0.0430 |
|      84 |        2100 |       00:00:02 |       92.19% |       0.1191 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.0951 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.1008 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.0886 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.0923 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.0865 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1001 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.0890 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.0887 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.09% |       0.0885 |          0.0349 |
|     104 |        2600 |       00:00:02 |       94.53% |       0.0917 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.09% |       0.0833 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.09% |       0.0827 |          0.0349 |
|     110 |        2750 |       00:00:02 |       96.09% |       0.0957 |          0.0349 |
|     112 |        2800 |       00:00:02 |       97.66% |       0.0818 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.0836 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.09% |       0.0957 |          0.0314 |
|     118 |        2950 |       00:00:02 |       97.66% |       0.0760 |          0.0314 |
|     120 |        3000 |       00:00:02 |       97.66% |       0.0737 |          0.0314 |
|     122 |        3050 |       00:00:02 |       96.09% |       0.0867 |          0.0282 |
|     124 |        3100 |       00:00:02 |       96.09% |       0.0770 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.88% |       0.0817 |          0.0282 |
|     128 |        3200 |       00:00:03 |       96.88% |       0.0809 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.88% |       0.0884 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.0752 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.88% |       0.0753 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.0698 |          0.0254 |
|     138 |        3450 |       00:00:03 |       97.66% |       0.0729 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.88% |       0.0869 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.88% |       0.0950 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.88% |       0.0849 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.88% |       0.0782 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.88% |       0.0829 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.0858 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.88% |       0.0772 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.88% |       0.0760 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.0839 |          0.0206 |
|     158 |        3950 |       00:00:03 |       95.31% |       0.0886 |          0.0206 |
|     160 |        4000 |       00:00:03 |       97.66% |       0.0695 |          0.0206 |
|     162 |        4050 |       00:00:03 |       97.66% |       0.0643 |          0.0185 |
|     164 |        4100 |       00:00:03 |       96.88% |       0.0595 |          0.0185 |
|     166 |        4150 |       00:00:03 |       97.66% |       0.0604 |          0.0185 |
|     168 |        4200 |       00:00:04 |       97.66% |       0.0592 |          0.0185 |
|     170 |        4250 |       00:00:04 |       97.66% |       0.0580 |          0.0185 |
|     172 |        4300 |       00:00:04 |       97.66% |       0.0577 |          0.0167 |
|     174 |        4350 |       00:00:04 |       97.66% |       0.0555 |          0.0167 |
|     176 |        4400 |       00:00:04 |       98.44% |       0.0555 |          0.0167 |
|     178 |        4450 |       00:00:04 |       97.66% |       0.0553 |          0.0167 |
|     180 |        4500 |       00:00:04 |       99.22% |       0.0531 |          0.0167 |
|     182 |        4550 |       00:00:04 |       97.66% |       0.0562 |          0.0150 |
|     184 |        4600 |       00:00:04 |       98.44% |       0.0525 |          0.0150 |
|     186 |        4650 |       00:00:04 |       97.66% |       0.0556 |          0.0150 |
|     188 |        4700 |       00:00:04 |       98.44% |       0.0529 |          0.0150 |
|     190 |        4750 |       00:00:04 |       98.44% |       0.0527 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0524 |          0.0135 |
|     194 |        4850 |       00:00:04 |       98.44% |       0.0528 |          0.0135 |
|     196 |        4900 |       00:00:04 |       98.44% |       0.0521 |          0.0135 |
|     198 |        4950 |       00:00:04 |       97.66% |       0.0554 |          0.0135 |
|     200 |        5000 |       00:00:04 |       97.66% |       0.0524 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7089, Recall: 0.8392, F1-Score: 0.7686
AUC: 0.9058
[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 90 of 448
[DivideNet] TRAIN total: 1283 (requested 1283)
[DivideNet]  ├─ backbone in TRAIN: 90 (target 90 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1193 of 1385
[DivideNet] TEST total: 550
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2566 k_test=1100
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1283
    Train Negative: 2566
    Test  Positive: 550
    Test  Negative: 1100
Encoding 3849 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 1650 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7543 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3499 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3708 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3939 |          0.1000 |
|       7 |         200 |       00:00:00 |       87.50% |       0.2828 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3360 |          0.1000 |
|      10 |         300 |       00:00:00 |       91.41% |       0.2776 |          0.1000 |
|      12 |         350 |       00:00:00 |       88.28% |       0.2324 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.2653 |          0.0900 |
|      15 |         450 |       00:00:00 |       92.19% |       0.2311 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.84% |       0.2007 |          0.0900 |
|      19 |         550 |       00:00:00 |       90.62% |       0.2465 |          0.0900 |
|      20 |         600 |       00:00:00 |       92.19% |       0.2185 |          0.0900 |
|      22 |         650 |       00:00:00 |       92.19% |       0.1987 |          0.0810 |
|      24 |         700 |       00:00:00 |       89.06% |       0.2540 |          0.0810 |
|      25 |         750 |       00:00:00 |       91.41% |       0.1991 |          0.0810 |
|      27 |         800 |       00:00:00 |       92.97% |       0.1892 |          0.0810 |
|      29 |         850 |       00:00:00 |       89.84% |       0.2536 |          0.0810 |
|      30 |         900 |       00:00:00 |       88.28% |       0.2066 |          0.0810 |
|      32 |         950 |       00:00:00 |       92.97% |       0.1706 |          0.0729 |
|      34 |        1000 |       00:00:00 |       90.62% |       0.2041 |          0.0729 |
|      35 |        1050 |       00:00:00 |       92.19% |       0.1853 |          0.0729 |
|      37 |        1100 |       00:00:01 |       93.75% |       0.1396 |          0.0729 |
|      39 |        1150 |       00:00:01 |       90.62% |       0.1920 |          0.0729 |
|      40 |        1200 |       00:00:01 |       91.41% |       0.1540 |          0.0729 |
|      42 |        1250 |       00:00:01 |       93.75% |       0.1418 |          0.0656 |
|      44 |        1300 |       00:00:01 |       91.41% |       0.2115 |          0.0656 |
|      45 |        1350 |       00:00:01 |       92.19% |       0.1557 |          0.0656 |
|      47 |        1400 |       00:00:01 |       88.28% |       0.2175 |          0.0656 |
|      49 |        1450 |       00:00:01 |       92.19% |       0.2141 |          0.0656 |
|      50 |        1500 |       00:00:01 |       91.41% |       0.1919 |          0.0656 |
|      52 |        1550 |       00:00:01 |       91.41% |       0.1412 |          0.0590 |
|      54 |        1600 |       00:00:01 |       89.06% |       0.2293 |          0.0590 |
|      55 |        1650 |       00:00:01 |       94.53% |       0.1498 |          0.0590 |
|      57 |        1700 |       00:00:01 |       94.53% |       0.1332 |          0.0590 |
|      59 |        1750 |       00:00:01 |       91.41% |       0.2044 |          0.0590 |
|      60 |        1800 |       00:00:01 |       93.75% |       0.1361 |          0.0590 |
|      62 |        1850 |       00:00:01 |       95.31% |       0.1004 |          0.0531 |
|      64 |        1900 |       00:00:01 |       92.97% |       0.1733 |          0.0531 |
|      65 |        1950 |       00:00:01 |       94.53% |       0.1155 |          0.0531 |
|      67 |        2000 |       00:00:01 |       94.53% |       0.1043 |          0.0531 |
|      69 |        2050 |       00:00:01 |       92.97% |       0.1662 |          0.0531 |
|      70 |        2100 |       00:00:01 |       94.53% |       0.1139 |          0.0531 |
|      72 |        2150 |       00:00:02 |       92.97% |       0.1162 |          0.0478 |
|      74 |        2200 |       00:00:02 |       91.41% |       0.1717 |          0.0478 |
|      75 |        2250 |       00:00:02 |       96.09% |       0.1062 |          0.0478 |
|      77 |        2300 |       00:00:02 |       93.75% |       0.1048 |          0.0478 |
|      79 |        2350 |       00:00:02 |       92.19% |       0.1623 |          0.0478 |
|      80 |        2400 |       00:00:02 |       96.09% |       0.0956 |          0.0478 |
|      82 |        2450 |       00:00:02 |       92.97% |       0.1117 |          0.0430 |
|      84 |        2500 |       00:00:02 |       92.97% |       0.1632 |          0.0430 |
|      85 |        2550 |       00:00:02 |       95.31% |       0.1101 |          0.0430 |
|      87 |        2600 |       00:00:02 |       92.97% |       0.1190 |          0.0430 |
|      89 |        2650 |       00:00:02 |       90.62% |       0.1907 |          0.0430 |
|      90 |        2700 |       00:00:02 |       94.53% |       0.0951 |          0.0430 |
|      92 |        2750 |       00:00:02 |       92.97% |       0.1240 |          0.0387 |
|      94 |        2800 |       00:00:02 |       92.97% |       0.1828 |          0.0387 |
|      95 |        2850 |       00:00:02 |       95.31% |       0.1014 |          0.0387 |
|      97 |        2900 |       00:00:02 |       95.31% |       0.0907 |          0.0387 |
|      99 |        2950 |       00:00:02 |       92.97% |       0.1514 |          0.0387 |
|     100 |        3000 |       00:00:02 |       96.09% |       0.0885 |          0.0387 |
|     102 |        3050 |       00:00:02 |       94.53% |       0.0845 |          0.0349 |
|     104 |        3100 |       00:00:02 |       92.19% |       0.1502 |          0.0349 |
|     105 |        3150 |       00:00:02 |       96.09% |       0.0882 |          0.0349 |
|     107 |        3200 |       00:00:03 |       95.31% |       0.0756 |          0.0349 |
|     109 |        3250 |       00:00:03 |       92.97% |       0.1611 |          0.0349 |
|     110 |        3300 |       00:00:03 |       94.53% |       0.0981 |          0.0349 |
|     112 |        3350 |       00:00:03 |       94.53% |       0.0878 |          0.0314 |
|     114 |        3400 |       00:00:03 |       92.19% |       0.1556 |          0.0314 |
|     115 |        3450 |       00:00:03 |       96.09% |       0.0734 |          0.0314 |
|     117 |        3500 |       00:00:03 |       95.31% |       0.0851 |          0.0314 |
|     119 |        3550 |       00:00:03 |       92.97% |       0.1466 |          0.0314 |
|     120 |        3600 |       00:00:03 |       96.09% |       0.0668 |          0.0314 |
|     122 |        3650 |       00:00:03 |       94.53% |       0.0850 |          0.0282 |
|     124 |        3700 |       00:00:03 |       92.19% |       0.1374 |          0.0282 |
|     125 |        3750 |       00:00:03 |       96.09% |       0.0663 |          0.0282 |
|     127 |        3800 |       00:00:03 |       94.53% |       0.0845 |          0.0282 |
|     129 |        3850 |       00:00:03 |       92.97% |       0.1339 |          0.0282 |
|     130 |        3900 |       00:00:03 |       96.09% |       0.0619 |          0.0282 |
|     132 |        3950 |       00:00:03 |       94.53% |       0.0896 |          0.0254 |
|     134 |        4000 |       00:00:03 |       93.75% |       0.1312 |          0.0254 |
|     135 |        4050 |       00:00:03 |       96.09% |       0.0709 |          0.0254 |
|     137 |        4100 |       00:00:03 |       94.53% |       0.0853 |          0.0254 |
|     139 |        4150 |       00:00:03 |       92.97% |       0.1387 |          0.0254 |
|     140 |        4200 |       00:00:03 |       95.31% |       0.0629 |          0.0254 |
|     142 |        4250 |       00:00:04 |       94.53% |       0.0719 |          0.0229 |
|     144 |        4300 |       00:00:04 |       93.75% |       0.1281 |          0.0229 |
|     145 |        4350 |       00:00:04 |       96.09% |       0.0626 |          0.0229 |
|     147 |        4400 |       00:00:04 |       94.53% |       0.0736 |          0.0229 |
|     149 |        4450 |       00:00:04 |       92.97% |       0.1266 |          0.0229 |
|     150 |        4500 |       00:00:04 |       96.09% |       0.0683 |          0.0229 |
|     152 |        4550 |       00:00:04 |       95.31% |       0.0699 |          0.0206 |
|     154 |        4600 |       00:00:04 |       92.97% |       0.1202 |          0.0206 |
|     155 |        4650 |       00:00:04 |       96.09% |       0.0661 |          0.0206 |
|     157 |        4700 |       00:00:04 |       94.53% |       0.0757 |          0.0206 |
|     159 |        4750 |       00:00:04 |       92.19% |       0.1333 |          0.0206 |
|     160 |        4800 |       00:00:04 |       96.09% |       0.0637 |          0.0206 |
|     162 |        4850 |       00:00:04 |       95.31% |       0.0708 |          0.0185 |
|     164 |        4900 |       00:00:04 |       92.97% |       0.1250 |          0.0185 |
|     165 |        4950 |       00:00:04 |       95.31% |       0.0696 |          0.0185 |
|     167 |        5000 |       00:00:04 |       95.31% |       0.0721 |          0.0185 |
|     169 |        5050 |       00:00:04 |       92.97% |       0.1225 |          0.0185 |
|     170 |        5100 |       00:00:04 |       95.31% |       0.0671 |          0.0185 |
|     172 |        5150 |       00:00:04 |       94.53% |       0.0756 |          0.0167 |
|     174 |        5200 |       00:00:04 |       92.19% |       0.1440 |          0.0167 |
|     175 |        5250 |       00:00:04 |       95.31% |       0.0582 |          0.0167 |
|     177 |        5300 |       00:00:05 |       95.31% |       0.0663 |          0.0167 |
|     179 |        5350 |       00:00:05 |       92.97% |       0.1343 |          0.0167 |
|     180 |        5400 |       00:00:05 |       96.09% |       0.0577 |          0.0167 |
|     182 |        5450 |       00:00:05 |       95.31% |       0.0673 |          0.0150 |
|     184 |        5500 |       00:00:05 |       92.97% |       0.1175 |          0.0150 |
|     185 |        5550 |       00:00:05 |       96.09% |       0.0559 |          0.0150 |
|     187 |        5600 |       00:00:05 |       95.31% |       0.0656 |          0.0150 |
|     189 |        5650 |       00:00:05 |       93.75% |       0.1184 |          0.0150 |
|     190 |        5700 |       00:00:05 |       96.09% |       0.0555 |          0.0150 |
|     192 |        5750 |       00:00:05 |       95.31% |       0.0671 |          0.0135 |
|     194 |        5800 |       00:00:05 |       93.75% |       0.1211 |          0.0135 |
|     195 |        5850 |       00:00:05 |       96.09% |       0.0541 |          0.0135 |
|     197 |        5900 |       00:00:05 |       95.31% |       0.0666 |          0.0135 |
|     199 |        5950 |       00:00:05 |       95.31% |       0.1194 |          0.0135 |
|     200 |        6000 |       00:00:05 |       96.09% |       0.0553 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7532, Recall: 0.7436, F1-Score: 0.7484
AUC: 0.8993
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 224 of 448
[DivideNet] TRAIN total: 1283 (requested 1283)
[DivideNet]  ├─ backbone in TRAIN: 224 (target 224 of 448)
[DivideNet]  └─ non-backbone in TRAIN: 1059 of 1385
[DivideNet] TEST total: 550
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2566 k_test=1100
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1283
    Train Negative: 2566
    Test  Positive: 550
    Test  Negative: 1100
Encoding 3849 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 1650 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       29.69% |       0.7588 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3532 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3771 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3694 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.2925 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.2973 |          0.1000 |
|      10 |         300 |       00:00:00 |       88.28% |       0.2541 |          0.1000 |
|      12 |         350 |       00:00:00 |       84.38% |       0.3095 |          0.0900 |
|      14 |         400 |       00:00:00 |       84.38% |       0.3624 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.84% |       0.2442 |          0.0900 |
|      17 |         500 |       00:00:00 |       89.06% |       0.2404 |          0.0900 |
|      19 |         550 |       00:00:00 |       84.38% |       0.3384 |          0.0900 |
|      20 |         600 |       00:00:00 |       92.19% |       0.2268 |          0.0900 |
|      22 |         650 |       00:00:00 |       91.41% |       0.2121 |          0.0810 |
|      24 |         700 |       00:00:00 |       86.72% |       0.2899 |          0.0810 |
|      25 |         750 |       00:00:00 |       92.19% |       0.2230 |          0.0810 |
|      27 |         800 |       00:00:00 |       92.97% |       0.1891 |          0.0810 |
|      29 |         850 |       00:00:00 |       87.50% |       0.2744 |          0.0810 |
|      30 |         900 |       00:00:00 |       90.62% |       0.2094 |          0.0810 |
