[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1369 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     155 |        5250 |       00:00:05 |       95.31% |       0.1227 |          0.0206 |
|     156 |        5300 |       00:00:05 |       95.31% |       0.1251 |          0.0206 |
|     158 |        5350 |       00:00:05 |       95.31% |       0.1003 |          0.0206 |
|     159 |        5400 |       00:00:05 |       91.41% |       0.1702 |          0.0206 |
|     161 |        5450 |       00:00:05 |       94.53% |       0.1442 |          0.0185 |
|     162 |        5500 |       00:00:05 |       92.19% |       0.1363 |          0.0185 |
|     164 |        5550 |       00:00:05 |       88.28% |       0.1709 |          0.0185 |
|     165 |        5600 |       00:00:05 |       88.28% |       0.1512 |          0.0185 |
|     167 |        5650 |       00:00:05 |       95.31% |       0.1428 |          0.0185 |
|     168 |        5700 |       00:00:05 |       93.75% |       0.1085 |          0.0185 |
|     170 |        5750 |       00:00:05 |       93.75% |       0.1189 |          0.0185 |
|     171 |        5800 |       00:00:05 |       95.31% |       0.1605 |          0.0167 |
|     173 |        5850 |       00:00:05 |       94.53% |       0.1061 |          0.0167 |
|     174 |        5900 |       00:00:05 |       91.41% |       0.1575 |          0.0167 |
|     175 |        5950 |       00:00:05 |       92.97% |       0.1288 |          0.0167 |
|     177 |        6000 |       00:00:05 |       92.19% |       0.1287 |          0.0167 |
|     178 |        6050 |       00:00:05 |       94.53% |       0.1075 |          0.0167 |
|     180 |        6100 |       00:00:05 |       96.09% |       0.1058 |          0.0167 |
|     181 |        6150 |       00:00:05 |       94.53% |       0.1140 |          0.0150 |
|     183 |        6200 |       00:00:05 |       95.31% |       0.0924 |          0.0150 |
|     184 |        6250 |       00:00:05 |       92.19% |       0.1551 |          0.0150 |
|     186 |        6300 |       00:00:06 |       94.53% |       0.1349 |          0.0150 |
|     187 |        6350 |       00:00:06 |       92.19% |       0.1341 |          0.0150 |
|     189 |        6400 |       00:00:06 |       89.84% |       0.1658 |          0.0150 |
|     190 |        6450 |       00:00:06 |       89.06% |       0.1511 |          0.0150 |
|     192 |        6500 |       00:00:06 |       95.31% |       0.1481 |          0.0135 |
|     193 |        6550 |       00:00:06 |       93.75% |       0.1073 |          0.0135 |
|     195 |        6600 |       00:00:06 |       92.19% |       0.1210 |          0.0135 |
|     196 |        6650 |       00:00:06 |       95.31% |       0.1545 |          0.0135 |
|     198 |        6700 |       00:00:06 |       93.75% |       0.1014 |          0.0135 |
|     199 |        6750 |       00:00:06 |       91.41% |       0.1510 |          0.0135 |
|     200 |        6800 |       00:00:06 |       95.31% |       0.1159 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7385, Recall: 0.8117, F1-Score: 0.7734
AUC: 0.9200
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 448 of 560
[DivideNet] TRAIN total: 1481 (requested 1481)
[DivideNet]  ├─ backbone in TRAIN: 448 (target 448 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1033 of 1909
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=2962 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1481
    Train Negative: 2962
    Test  Positive: 988
    Test  Negative: 1976
Encoding 4443 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7438 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.4264 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.91% |       0.4322 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3190 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.2812 |          0.1000 |
|       8 |         250 |       00:00:00 |       83.59% |       0.3160 |          0.1000 |
|       9 |         300 |       00:00:00 |       86.72% |       0.2605 |          0.1000 |
|      11 |         350 |       00:00:00 |       84.38% |       0.3280 |          0.0900 |
|      12 |         400 |       00:00:00 |       86.72% |       0.2922 |          0.0900 |
|      14 |         450 |       00:00:00 |       91.41% |       0.2462 |          0.0900 |
|      15 |         500 |       00:00:00 |       86.72% |       0.2620 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.16% |       0.2816 |          0.0900 |
|      18 |         600 |       00:00:00 |       85.94% |       0.2593 |          0.0900 |
|      20 |         650 |       00:00:00 |       91.41% |       0.2281 |          0.0900 |
|      21 |         700 |       00:00:00 |       89.06% |       0.2497 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2356 |          0.0810 |
|      24 |         800 |       00:00:00 |       89.06% |       0.2344 |          0.0810 |
|      25 |         850 |       00:00:00 |       90.62% |       0.2559 |          0.0810 |
|      27 |         900 |       00:00:00 |       85.16% |       0.2731 |          0.0810 |
|      28 |         950 |       00:00:00 |       84.38% |       0.2726 |          0.0810 |
|      30 |        1000 |       00:00:00 |       92.19% |       0.2046 |          0.0810 |
|      31 |        1050 |       00:00:01 |       95.31% |       0.1701 |          0.0729 |
|      33 |        1100 |       00:00:01 |       89.84% |       0.2114 |          0.0729 |
|      34 |        1150 |       00:00:01 |       89.84% |       0.1769 |          0.0729 |
|      36 |        1200 |       00:00:01 |       89.06% |       0.2333 |          0.0729 |
|      37 |        1250 |       00:00:01 |       90.62% |       0.2322 |          0.0729 |
|      39 |        1300 |       00:00:01 |       90.62% |       0.2457 |          0.0729 |
|      40 |        1350 |       00:00:01 |       86.72% |       0.2381 |          0.0729 |
|      42 |        1400 |       00:00:01 |       89.84% |       0.2288 |          0.0656 |
|      43 |        1450 |       00:00:01 |       89.84% |       0.1783 |          0.0656 |
|      45 |        1500 |       00:00:01 |       92.19% |       0.1909 |          0.0656 |
|      46 |        1550 |       00:00:01 |       89.84% |       0.2213 |          0.0656 |
|      48 |        1600 |       00:00:01 |       91.41% |       0.2162 |          0.0656 |
|      49 |        1650 |       00:00:01 |       90.62% |       0.2007 |          0.0656 |
|      50 |        1700 |       00:00:01 |       89.06% |       0.2257 |          0.0656 |
|      52 |        1750 |       00:00:01 |       85.94% |       0.2475 |          0.0590 |
|      53 |        1800 |       00:00:01 |       89.84% |       0.2456 |          0.0590 |
|      55 |        1850 |       00:00:01 |       92.19% |       0.1534 |          0.0590 |
|      56 |        1900 |       00:00:01 |       90.62% |       0.1968 |          0.0590 |
|      58 |        1950 |       00:00:01 |       87.50% |       0.2380 |          0.0590 |
|      59 |        2000 |       00:00:01 |       92.19% |       0.1442 |          0.0590 |
|      61 |        2050 |       00:00:01 |       88.28% |       0.2442 |          0.0531 |
|      62 |        2100 |       00:00:02 |       94.53% |       0.1366 |          0.0531 |
|      64 |        2150 |       00:00:02 |       92.19% |       0.1742 |          0.0531 |
|      65 |        2200 |       00:00:02 |       92.19% |       0.1681 |          0.0531 |
|      67 |        2250 |       00:00:02 |       89.84% |       0.2190 |          0.0531 |
|      68 |        2300 |       00:00:02 |       92.19% |       0.1624 |          0.0531 |
|      70 |        2350 |       00:00:02 |       93.75% |       0.1463 |          0.0531 |
|      71 |        2400 |       00:00:02 |       89.84% |       0.2000 |          0.0478 |
|      73 |        2450 |       00:00:02 |       91.41% |       0.1368 |          0.0478 |
|      74 |        2500 |       00:00:02 |       93.75% |       0.1360 |          0.0478 |
|      75 |        2550 |       00:00:02 |       90.62% |       0.1912 |          0.0478 |
|      77 |        2600 |       00:00:02 |       89.84% |       0.1951 |          0.0478 |
|      78 |        2650 |       00:00:02 |       90.62% |       0.1944 |          0.0478 |
|      80 |        2700 |       00:00:02 |       93.75% |       0.1347 |          0.0478 |
|      81 |        2750 |       00:00:02 |       95.31% |       0.0934 |          0.0430 |
|      83 |        2800 |       00:00:02 |       95.31% |       0.1447 |          0.0430 |
|      84 |        2850 |       00:00:02 |       93.75% |       0.1314 |          0.0430 |
|      86 |        2900 |       00:00:02 |       88.28% |       0.2248 |          0.0430 |
|      87 |        2950 |       00:00:02 |       96.09% |       0.1394 |          0.0430 |
|      89 |        3000 |       00:00:02 |       91.41% |       0.1869 |          0.0430 |
|      90 |        3050 |       00:00:02 |       93.75% |       0.1484 |          0.0430 |
|      92 |        3100 |       00:00:02 |       91.41% |       0.1801 |          0.0387 |
|      93 |        3150 |       00:00:03 |       92.97% |       0.1644 |          0.0387 |
|      95 |        3200 |       00:00:03 |       93.75% |       0.1034 |          0.0387 |
|      96 |        3250 |       00:00:03 |       88.28% |       0.2087 |          0.0387 |
|      98 |        3300 |       00:00:03 |       93.75% |       0.1339 |          0.0387 |
|      99 |        3350 |       00:00:03 |       93.75% |       0.1540 |          0.0387 |
|     100 |        3400 |       00:00:03 |       91.41% |       0.2286 |          0.0387 |
|     102 |        3450 |       00:00:03 |       88.28% |       0.2623 |          0.0349 |
|     103 |        3500 |       00:00:03 |       92.97% |       0.1643 |          0.0349 |
|     105 |        3550 |       00:00:03 |       91.41% |       0.1539 |          0.0349 |
|     106 |        3600 |       00:00:03 |       92.97% |       0.1740 |          0.0349 |
|     108 |        3650 |       00:00:03 |       88.28% |       0.2667 |          0.0349 |
|     109 |        3700 |       00:00:03 |       92.97% |       0.1296 |          0.0349 |
|     111 |        3750 |       00:00:03 |       91.41% |       0.1984 |          0.0314 |
|     112 |        3800 |       00:00:03 |       96.09% |       0.1546 |          0.0314 |
|     114 |        3850 |       00:00:03 |       92.19% |       0.1364 |          0.0314 |
|     115 |        3900 |       00:00:03 |       92.97% |       0.1249 |          0.0314 |
|     117 |        3950 |       00:00:03 |       91.41% |       0.1606 |          0.0314 |
|     118 |        4000 |       00:00:03 |       92.97% |       0.1393 |          0.0314 |
|     120 |        4050 |       00:00:03 |       94.53% |       0.1327 |          0.0314 |
|     121 |        4100 |       00:00:03 |       90.62% |       0.1849 |          0.0282 |
|     123 |        4150 |       00:00:03 |       94.53% |       0.1170 |          0.0282 |
|     124 |        4200 |       00:00:04 |       94.53% |       0.1210 |          0.0282 |
|     125 |        4250 |       00:00:04 |       92.97% |       0.1805 |          0.0282 |
|     127 |        4300 |       00:00:04 |       90.62% |       0.1867 |          0.0282 |
|     128 |        4350 |       00:00:04 |       91.41% |       0.1569 |          0.0282 |
|     130 |        4400 |       00:00:04 |       92.97% |       0.1185 |          0.0282 |
|     131 |        4450 |       00:00:04 |       96.88% |       0.0905 |          0.0254 |
|     133 |        4500 |       00:00:04 |       93.75% |       0.1321 |          0.0254 |
|     134 |        4550 |       00:00:04 |       94.53% |       0.1224 |          0.0254 |
|     136 |        4600 |       00:00:04 |       89.84% |       0.1902 |          0.0254 |
|     137 |        4650 |       00:00:04 |       96.09% |       0.1261 |          0.0254 |
|     139 |        4700 |       00:00:04 |       94.53% |       0.1346 |          0.0254 |
|     140 |        4750 |       00:00:04 |       94.53% |       0.1204 |          0.0254 |
|     142 |        4800 |       00:00:04 |       92.19% |       0.1595 |          0.0229 |
|     143 |        4850 |       00:00:04 |       90.62% |       0.1477 |          0.0229 |
|     145 |        4900 |       00:00:04 |       93.75% |       0.1115 |          0.0229 |
|     146 |        4950 |       00:00:04 |       92.19% |       0.1473 |          0.0229 |
|     148 |        5000 |       00:00:04 |       92.97% |       0.1200 |          0.0229 |
|     149 |        5050 |       00:00:04 |       96.88% |       0.0989 |          0.0229 |
|     150 |        5100 |       00:00:04 |       92.19% |       0.1470 |          0.0229 |
|     152 |        5150 |       00:00:04 |       92.19% |       0.1617 |          0.0206 |
|     153 |        5200 |       00:00:04 |       92.97% |       0.1321 |          0.0206 |
|     155 |        5250 |       00:00:05 |       94.53% |       0.1199 |          0.0206 |
|     156 |        5300 |       00:00:05 |       93.75% |       0.1018 |          0.0206 |
|     158 |        5350 |       00:00:05 |       94.53% |       0.1360 |          0.0206 |
|     159 |        5400 |       00:00:05 |       94.53% |       0.1281 |          0.0206 |
|     161 |        5450 |       00:00:05 |       89.06% |       0.1938 |          0.0185 |
|     162 |        5500 |       00:00:05 |       96.09% |       0.1175 |          0.0185 |
|     164 |        5550 |       00:00:05 |       94.53% |       0.1300 |          0.0185 |
|     165 |        5600 |       00:00:05 |       96.88% |       0.1094 |          0.0185 |
|     167 |        5650 |       00:00:05 |       93.75% |       0.1471 |          0.0185 |
|     168 |        5700 |       00:00:05 |       92.97% |       0.1346 |          0.0185 |
|     170 |        5750 |       00:00:05 |       95.31% |       0.0946 |          0.0185 |
|     171 |        5800 |       00:00:05 |       92.97% |       0.1356 |          0.0167 |
|     173 |        5850 |       00:00:05 |       95.31% |       0.1097 |          0.0167 |
|     174 |        5900 |       00:00:05 |       96.88% |       0.0959 |          0.0167 |
|     175 |        5950 |       00:00:05 |       92.19% |       0.1265 |          0.0167 |
|     177 |        6000 |       00:00:05 |       90.62% |       0.1633 |          0.0167 |
|     178 |        6050 |       00:00:05 |       93.75% |       0.1342 |          0.0167 |
|     180 |        6100 |       00:00:05 |       94.53% |       0.1156 |          0.0167 |
|     181 |        6150 |       00:00:05 |       93.75% |       0.0848 |          0.0150 |
|     183 |        6200 |       00:00:05 |       94.53% |       0.1167 |          0.0150 |
|     184 |        6250 |       00:00:05 |       96.09% |       0.1011 |          0.0150 |
|     186 |        6300 |       00:00:06 |       90.62% |       0.1726 |          0.0150 |
|     187 |        6350 |       00:00:06 |       96.09% |       0.1084 |          0.0150 |
|     189 |        6400 |       00:00:06 |       96.09% |       0.1107 |          0.0150 |
|     190 |        6450 |       00:00:06 |       96.09% |       0.0975 |          0.0150 |
|     192 |        6500 |       00:00:06 |       92.97% |       0.1484 |          0.0135 |
|     193 |        6550 |       00:00:06 |       92.97% |       0.1195 |          0.0135 |
|     195 |        6600 |       00:00:06 |       96.09% |       0.0839 |          0.0135 |
|     196 |        6650 |       00:00:06 |       92.97% |       0.1238 |          0.0135 |
|     198 |        6700 |       00:00:06 |       95.31% |       0.0974 |          0.0135 |
|     199 |        6750 |       00:00:06 |       96.09% |       0.0902 |          0.0135 |
|     200 |        6800 |       00:00:06 |       92.97% |       0.1276 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.6795, Recall: 0.8067, F1-Score: 0.7376
AUC: 0.8956
[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 112 of 560
[DivideNet] TRAIN total: 1728 (requested 1728)
[DivideNet]  ├─ backbone in TRAIN: 112 (target 112 of 560)
[DivideNet]  └─ non-backbone in TRAIN: 1616 of 1909
[DivideNet] TEST total: 741
Warning: [sample_neg] Pool 42 < need 4938 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17837 need_total=4938 a=2 eval_all=0 role_filter=1 | k_train=3456 k_test=1482
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1728
    Train Negative: 3456
    Test  Positive: 741
    Test  Negative: 1482
Encoding 5184 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.3s
Progress: 100% - Elapsed: 4.8s
Done. Total time: 4.8s
Encoding 2223 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.8365 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3967 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3408 |          0.1000 |
|       4 |         150 |       00:00:00 |       81.25% |       0.3319 |          0.1000 |
|       5 |         200 |       00:00:00 |       89.84% |       0.2753 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.2958 |          0.1000 |
|       8 |         300 |       00:00:00 |       85.16% |       0.3021 |          0.1000 |
|       9 |         350 |       00:00:00 |       90.62% |       0.2309 |          0.1000 |
|      10 |         400 |       00:00:00 |       90.62% |       0.2170 |          0.1000 |
|      12 |         450 |       00:00:00 |       88.28% |       0.2639 |          0.0900 |
|      13 |         500 |       00:00:00 |       86.72% |       0.2747 |          0.0900 |
|      14 |         550 |       00:00:00 |       89.84% |       0.2180 |          0.0900 |
|      15 |         600 |       00:00:00 |       92.97% |       0.1847 |          0.0900 |
|      17 |         650 |       00:00:00 |       89.84% |       0.2581 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.06% |       0.2540 |          0.0900 |
|      19 |         750 |       00:00:00 |       89.84% |       0.2154 |          0.0900 |
|      20 |         800 |       00:00:00 |       88.28% |       0.2471 |          0.0900 |
|      22 |         850 |       00:00:00 |       92.19% |       0.2280 |          0.0810 |
|      23 |         900 |       00:00:00 |       89.06% |       0.2398 |          0.0810 |
|      24 |         950 |       00:00:00 |       92.19% |       0.1775 |          0.0810 |
|      25 |        1000 |       00:00:00 |       91.41% |       0.1781 |          0.0810 |
|      27 |        1050 |       00:00:00 |       90.62% |       0.2089 |          0.0810 |
|      28 |        1100 |       00:00:01 |       87.50% |       0.2425 |          0.0810 |
|      29 |        1150 |       00:00:01 |       91.41% |       0.1923 |          0.0810 |
|      30 |        1200 |       00:00:01 |       93.75% |       0.1572 |          0.0810 |
|      32 |        1250 |       00:00:01 |       91.41% |       0.2021 |          0.0729 |
|      33 |        1300 |       00:00:01 |       89.84% |       0.2105 |          0.0729 |
|      34 |        1350 |       00:00:01 |       90.62% |       0.1746 |          0.0729 |
|      35 |        1400 |       00:00:01 |       91.41% |       0.1723 |          0.0729 |
|      37 |        1450 |       00:00:01 |       92.97% |       0.1963 |          0.0729 |
|      38 |        1500 |       00:00:01 |       89.06% |       0.2174 |          0.0729 |
|      39 |        1550 |       00:00:01 |       92.97% |       0.1531 |          0.0729 |
|      40 |        1600 |       00:00:01 |       95.31% |       0.1463 |          0.0729 |
|      42 |        1650 |       00:00:01 |       90.62% |       0.2118 |          0.0656 |
|      43 |        1700 |       00:00:01 |       89.84% |       0.2110 |          0.0656 |
|      44 |        1750 |       00:00:01 |       91.41% |       0.1658 |          0.0656 |
|      45 |        1800 |       00:00:01 |       94.53% |       0.1457 |          0.0656 |
|      47 |        1850 |       00:00:01 |       92.19% |       0.1766 |          0.0656 |
|      48 |        1900 |       00:00:01 |       89.84% |       0.1821 |          0.0656 |
|      49 |        1950 |       00:00:01 |       89.84% |       0.1710 |          0.0656 |
|      50 |        2000 |       00:00:01 |       93.75% |       0.1551 |          0.0656 |
|      52 |        2050 |       00:00:01 |       93.75% |       0.1810 |          0.0590 |
|      53 |        2100 |       00:00:02 |       89.84% |       0.2334 |          0.0590 |
|      54 |        2150 |       00:00:02 |       92.97% |       0.1532 |          0.0590 |
|      55 |        2200 |       00:00:02 |       96.09% |       0.1209 |          0.0590 |
|      57 |        2250 |       00:00:02 |       92.97% |       0.1680 |          0.0590 |
|      58 |        2300 |       00:00:02 |       89.84% |       0.1813 |          0.0590 |
|      59 |        2350 |       00:00:02 |       94.53% |       0.1306 |          0.0590 |
|      60 |        2400 |       00:00:02 |       96.88% |       0.1322 |          0.0590 |
|      62 |        2450 |       00:00:02 |       92.97% |       0.1596 |          0.0531 |
|      63 |        2500 |       00:00:02 |       92.19% |       0.1582 |          0.0531 |
|      64 |        2550 |       00:00:02 |       95.31% |       0.1395 |          0.0531 |
|      65 |        2600 |       00:00:02 |       96.09% |       0.1113 |          0.0531 |
|      67 |        2650 |       00:00:02 |       92.97% |       0.1660 |          0.0531 |
|      68 |        2700 |       00:00:02 |       89.84% |       0.1626 |          0.0531 |
|      69 |        2750 |       00:00:02 |       92.97% |       0.1701 |          0.0531 |
|      70 |        2800 |       00:00:02 |       96.88% |       0.1045 |          0.0531 |
|      72 |        2850 |       00:00:02 |       92.19% |       0.1639 |          0.0478 |
|      73 |        2900 |       00:00:02 |       90.62% |       0.1608 |          0.0478 |
|      74 |        2950 |       00:00:02 |       95.31% |       0.1315 |          0.0478 |
|      75 |        3000 |       00:00:02 |       99.22% |       0.0847 |          0.0478 |
|      77 |        3050 |       00:00:02 |       94.53% |       0.1486 |          0.0478 |
|      78 |        3100 |       00:00:02 |       90.62% |       0.1504 |          0.0478 |
|      79 |        3150 |       00:00:02 |       93.75% |       0.1434 |          0.0478 |
|      80 |        3200 |       00:00:03 |       97.66% |       0.1117 |          0.0478 |
|      82 |        3250 |       00:00:03 |       93.75% |       0.1361 |          0.0430 |
|      83 |        3300 |       00:00:03 |       92.19% |       0.1543 |          0.0430 |
|      84 |        3350 |       00:00:03 |       94.53% |       0.1338 |          0.0430 |
|      85 |        3400 |       00:00:03 |       97.66% |       0.1091 |          0.0430 |
|      87 |        3450 |       00:00:03 |       96.09% |       0.1360 |          0.0430 |
|      88 |        3500 |       00:00:03 |       92.97% |       0.1366 |          0.0430 |
