[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 1975 (requested 1975)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 1813 of 2482
[DivideNet] TEST total: 1317
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=3950 k_test=2634
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1975
    Train Negative: 3950
    Test  Positive: 1317
    Test  Negative: 2634
Encoding 5925 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.6s
Done. Total time: 5.6s
Encoding 3951 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      93 |        4250 |       00:00:04 |       93.75% |       0.1759 |          0.0387 |
|      94 |        4300 |       00:00:04 |       90.62% |       0.2131 |          0.0387 |
|      95 |        4350 |       00:00:04 |       87.50% |       0.2223 |          0.0387 |
|      96 |        4400 |       00:00:04 |       86.72% |       0.2635 |          0.0387 |
|      97 |        4450 |       00:00:04 |       93.75% |       0.1614 |          0.0387 |
|      98 |        4500 |       00:00:04 |       95.31% |       0.1760 |          0.0387 |
|      99 |        4550 |       00:00:04 |       94.53% |       0.1652 |          0.0387 |
|     100 |        4600 |       00:00:04 |       82.81% |       0.2832 |          0.0387 |
|     102 |        4650 |       00:00:04 |       89.06% |       0.2193 |          0.0349 |
|     103 |        4700 |       00:00:04 |       89.84% |       0.1991 |          0.0349 |
|     104 |        4750 |       00:00:04 |       92.19% |       0.1690 |          0.0349 |
|     105 |        4800 |       00:00:04 |       89.84% |       0.2061 |          0.0349 |
|     106 |        4850 |       00:00:04 |       92.19% |       0.1463 |          0.0349 |
|     107 |        4900 |       00:00:04 |       93.75% |       0.1683 |          0.0349 |
|     108 |        4950 |       00:00:04 |       90.62% |       0.1684 |          0.0349 |
|     109 |        5000 |       00:00:04 |       95.31% |       0.1579 |          0.0349 |
|     110 |        5050 |       00:00:04 |       90.62% |       0.2430 |          0.0349 |
|     111 |        5100 |       00:00:04 |       90.62% |       0.1951 |          0.0314 |
|     112 |        5150 |       00:00:04 |       91.41% |       0.2113 |          0.0314 |
|     114 |        5200 |       00:00:04 |       90.62% |       0.2515 |          0.0314 |
|     115 |        5250 |       00:00:05 |       94.53% |       0.1277 |          0.0314 |
|     116 |        5300 |       00:00:05 |       88.28% |       0.2228 |          0.0314 |
|     117 |        5350 |       00:00:05 |       91.41% |       0.1899 |          0.0314 |
|     118 |        5400 |       00:00:05 |       97.66% |       0.1152 |          0.0314 |
|     119 |        5450 |       00:00:05 |       89.84% |       0.2194 |          0.0314 |
|     120 |        5500 |       00:00:05 |       90.62% |       0.1841 |          0.0314 |
|     121 |        5550 |       00:00:05 |       89.06% |       0.2252 |          0.0282 |
|     122 |        5600 |       00:00:05 |       94.53% |       0.1338 |          0.0282 |
|     123 |        5650 |       00:00:05 |       94.53% |       0.1574 |          0.0282 |
|     124 |        5700 |       00:00:05 |       94.53% |       0.1532 |          0.0282 |
|     125 |        5750 |       00:00:05 |       86.72% |       0.2259 |          0.0282 |
|     127 |        5800 |       00:00:05 |       91.41% |       0.1940 |          0.0282 |
|     128 |        5850 |       00:00:05 |       90.62% |       0.1721 |          0.0282 |
|     129 |        5900 |       00:00:05 |       94.53% |       0.1302 |          0.0282 |
|     130 |        5950 |       00:00:05 |       89.06% |       0.1699 |          0.0282 |
|     131 |        6000 |       00:00:05 |       92.97% |       0.1369 |          0.0254 |
|     132 |        6050 |       00:00:05 |       92.97% |       0.1508 |          0.0254 |
|     133 |        6100 |       00:00:05 |       93.75% |       0.1636 |          0.0254 |
|     134 |        6150 |       00:00:05 |       95.31% |       0.1245 |          0.0254 |
|     135 |        6200 |       00:00:05 |       92.19% |       0.1718 |          0.0254 |
|     136 |        6250 |       00:00:05 |       90.62% |       0.2105 |          0.0254 |
|     137 |        6300 |       00:00:06 |       94.53% |       0.1732 |          0.0254 |
|     139 |        6350 |       00:00:06 |       91.41% |       0.2129 |          0.0254 |
|     140 |        6400 |       00:00:06 |       92.97% |       0.1388 |          0.0254 |
|     141 |        6450 |       00:00:06 |       89.84% |       0.2017 |          0.0229 |
|     142 |        6500 |       00:00:06 |       90.62% |       0.1925 |          0.0229 |
|     143 |        6550 |       00:00:06 |       96.09% |       0.1053 |          0.0229 |
|     144 |        6600 |       00:00:06 |       91.41% |       0.1915 |          0.0229 |
|     145 |        6650 |       00:00:06 |       89.84% |       0.1911 |          0.0229 |
|     146 |        6700 |       00:00:06 |       89.84% |       0.1837 |          0.0229 |
|     147 |        6750 |       00:00:06 |       95.31% |       0.1140 |          0.0229 |
|     148 |        6800 |       00:00:06 |       94.53% |       0.1970 |          0.0229 |
|     149 |        6850 |       00:00:06 |       94.53% |       0.1179 |          0.0229 |
|     150 |        6900 |       00:00:06 |       86.72% |       0.2144 |          0.0229 |
|     152 |        6950 |       00:00:06 |       91.41% |       0.1886 |          0.0206 |
|     153 |        7000 |       00:00:06 |       89.84% |       0.1734 |          0.0206 |
|     154 |        7050 |       00:00:06 |       96.09% |       0.1175 |          0.0206 |
|     155 |        7100 |       00:00:06 |       92.19% |       0.2033 |          0.0206 |
|     156 |        7150 |       00:00:06 |       92.97% |       0.1212 |          0.0206 |
|     157 |        7200 |       00:00:06 |       93.75% |       0.1354 |          0.0206 |
|     158 |        7250 |       00:00:06 |       92.97% |       0.1606 |          0.0206 |
|     159 |        7300 |       00:00:06 |       95.31% |       0.1231 |          0.0206 |
|     160 |        7350 |       00:00:07 |       92.97% |       0.2037 |          0.0206 |
|     161 |        7400 |       00:00:07 |       92.97% |       0.1558 |          0.0185 |
|     162 |        7450 |       00:00:07 |       94.53% |       0.1459 |          0.0185 |
|     164 |        7500 |       00:00:07 |       92.19% |       0.1926 |          0.0185 |
|     165 |        7550 |       00:00:07 |       93.75% |       0.1225 |          0.0185 |
|     166 |        7600 |       00:00:07 |       90.62% |       0.1865 |          0.0185 |
|     167 |        7650 |       00:00:07 |       91.41% |       0.1999 |          0.0185 |
|     168 |        7700 |       00:00:07 |       96.88% |       0.1145 |          0.0185 |
|     169 |        7750 |       00:00:07 |       92.19% |       0.1527 |          0.0185 |
|     170 |        7800 |       00:00:07 |       91.41% |       0.1671 |          0.0185 |
|     171 |        7850 |       00:00:07 |       89.06% |       0.1918 |          0.0167 |
|     172 |        7900 |       00:00:07 |       94.53% |       0.1260 |          0.0167 |
|     173 |        7950 |       00:00:07 |       94.53% |       0.1434 |          0.0167 |
|     174 |        8000 |       00:00:07 |       95.31% |       0.1071 |          0.0167 |
|     175 |        8050 |       00:00:07 |       88.28% |       0.1903 |          0.0167 |
|     177 |        8100 |       00:00:07 |       90.62% |       0.1735 |          0.0167 |
|     178 |        8150 |       00:00:07 |       92.19% |       0.1388 |          0.0167 |
|     179 |        8200 |       00:00:07 |       94.53% |       0.1170 |          0.0167 |
|     180 |        8250 |       00:00:07 |       90.62% |       0.1829 |          0.0167 |
|     181 |        8300 |       00:00:07 |       92.97% |       0.1042 |          0.0150 |
|     182 |        8350 |       00:00:07 |       92.97% |       0.1427 |          0.0150 |
|     183 |        8400 |       00:00:08 |       93.75% |       0.1304 |          0.0150 |
|     184 |        8450 |       00:00:08 |       96.09% |       0.1103 |          0.0150 |
|     185 |        8500 |       00:00:08 |       90.62% |       0.1927 |          0.0150 |
|     186 |        8550 |       00:00:08 |       92.97% |       0.1516 |          0.0150 |
|     187 |        8600 |       00:00:08 |       95.31% |       0.1570 |          0.0150 |
|     189 |        8650 |       00:00:08 |       92.19% |       0.1830 |          0.0150 |
|     190 |        8700 |       00:00:08 |       94.53% |       0.1078 |          0.0150 |
|     191 |        8750 |       00:00:08 |       89.84% |       0.1871 |          0.0135 |
|     192 |        8800 |       00:00:08 |       89.84% |       0.1776 |          0.0135 |
|     193 |        8850 |       00:00:08 |       96.09% |       0.1153 |          0.0135 |
|     194 |        8900 |       00:00:08 |       92.97% |       0.1554 |          0.0135 |
|     195 |        8950 |       00:00:08 |       92.97% |       0.1536 |          0.0135 |
|     196 |        9000 |       00:00:08 |       88.28% |       0.1910 |          0.0135 |
|     197 |        9050 |       00:00:08 |       94.53% |       0.1093 |          0.0135 |
|     198 |        9100 |       00:00:08 |       93.75% |       0.1389 |          0.0135 |
|     199 |        9150 |       00:00:08 |       95.31% |       0.1007 |          0.0135 |
|     200 |        9200 |       00:00:08 |       87.50% |       0.2010 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7195, Recall: 0.8162, F1-Score: 0.7649
AUC: 0.9113
[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 162 of 810
[DivideNet] TRAIN total: 2304 (requested 2304)
[DivideNet]  ├─ backbone in TRAIN: 162 (target 162 of 810)
[DivideNet]  └─ non-backbone in TRAIN: 2142 of 2482
[DivideNet] TEST total: 988
Warning: [sample_neg] Pool 30 < need 6584 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=19964 need_total=6584 a=2 eval_all=0 role_filter=1 | k_train=4608 k_test=1976
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2304
    Train Negative: 4608
    Test  Positive: 988
    Test  Negative: 1976
Encoding 6912 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 2964 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6727 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.03% |       0.3795 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.16% |       0.3141 |          0.1000 |
|       3 |         150 |       00:00:00 |       86.72% |       0.3479 |          0.1000 |
|       4 |         200 |       00:00:00 |       87.50% |       0.2881 |          0.1000 |
|       5 |         250 |       00:00:00 |       87.50% |       0.2735 |          0.1000 |
|       6 |         300 |       00:00:00 |       85.16% |       0.2186 |          0.1000 |
|       7 |         350 |       00:00:00 |       87.50% |       0.2757 |          0.1000 |
|       8 |         400 |       00:00:00 |       77.34% |       0.3737 |          0.1000 |
|       9 |         450 |       00:00:00 |       84.38% |       0.3489 |          0.1000 |
|      10 |         500 |       00:00:00 |       84.38% |       0.3074 |          0.1000 |
|      11 |         550 |       00:00:00 |       90.62% |       0.2030 |          0.0900 |
|      12 |         600 |       00:00:00 |       89.06% |       0.2554 |          0.0900 |
|      13 |         650 |       00:00:00 |       89.06% |       0.2759 |          0.0900 |
|      13 |         700 |       00:00:00 |       92.97% |       0.2006 |          0.0900 |
|      14 |         750 |       00:00:00 |       80.47% |       0.3802 |          0.0900 |
|      15 |         800 |       00:00:00 |       92.19% |       0.2343 |          0.0900 |
|      16 |         850 |       00:00:00 |       88.28% |       0.3204 |          0.0900 |
|      17 |         900 |       00:00:00 |       91.41% |       0.2895 |          0.0900 |
|      18 |         950 |       00:00:00 |       89.06% |       0.2237 |          0.0900 |
|      19 |        1000 |       00:00:00 |       92.97% |       0.2216 |          0.0900 |
|      20 |        1050 |       00:00:01 |       89.84% |       0.2375 |          0.0900 |
|      21 |        1100 |       00:00:01 |       92.97% |       0.1600 |          0.0810 |
|      22 |        1150 |       00:00:01 |       89.06% |       0.2089 |          0.0810 |
|      23 |        1200 |       00:00:01 |       90.62% |       0.2052 |          0.0810 |
|      24 |        1250 |       00:00:01 |       85.16% |       0.2651 |          0.0810 |
|      25 |        1300 |       00:00:01 |       88.28% |       0.2410 |          0.0810 |
|      25 |        1350 |       00:00:01 |       85.16% |       0.2682 |          0.0810 |
|      26 |        1400 |       00:00:01 |       88.28% |       0.2154 |          0.0810 |
|      27 |        1450 |       00:00:01 |       92.97% |       0.1825 |          0.0810 |
|      28 |        1500 |       00:00:01 |       87.50% |       0.2640 |          0.0810 |
|      29 |        1550 |       00:00:01 |       92.19% |       0.1706 |          0.0810 |
|      30 |        1600 |       00:00:01 |       89.84% |       0.2097 |          0.0810 |
|      31 |        1650 |       00:00:01 |       94.53% |       0.1478 |          0.0729 |
|      32 |        1700 |       00:00:01 |       93.75% |       0.1596 |          0.0729 |
|      33 |        1750 |       00:00:01 |       83.59% |       0.2962 |          0.0729 |
|      34 |        1800 |       00:00:01 |       87.50% |       0.2673 |          0.0729 |
|      35 |        1850 |       00:00:01 |       86.72% |       0.2509 |          0.0729 |
|      36 |        1900 |       00:00:01 |       92.19% |       0.1618 |          0.0729 |
|      37 |        1950 |       00:00:01 |       89.06% |       0.2091 |          0.0729 |
|      38 |        2000 |       00:00:01 |       92.19% |       0.1817 |          0.0729 |
|      38 |        2050 |       00:00:01 |       89.06% |       0.1854 |          0.0729 |
|      39 |        2100 |       00:00:02 |       89.06% |       0.2738 |          0.0729 |
|      40 |        2150 |       00:00:02 |       89.06% |       0.2216 |          0.0729 |
|      41 |        2200 |       00:00:02 |       89.06% |       0.2290 |          0.0656 |
|      42 |        2250 |       00:00:02 |       89.84% |       0.2831 |          0.0656 |
|      43 |        2300 |       00:00:02 |       89.06% |       0.2150 |          0.0656 |
|      44 |        2350 |       00:00:02 |       93.75% |       0.1780 |          0.0656 |
|      45 |        2400 |       00:00:02 |       90.62% |       0.1923 |          0.0656 |
|      46 |        2450 |       00:00:02 |       94.53% |       0.1598 |          0.0656 |
|      47 |        2500 |       00:00:02 |       89.84% |       0.1906 |          0.0656 |
|      48 |        2550 |       00:00:02 |       93.75% |       0.1594 |          0.0656 |
|      49 |        2600 |       00:00:02 |       91.41% |       0.1940 |          0.0656 |
|      50 |        2650 |       00:00:02 |       92.19% |       0.1796 |          0.0656 |
|      50 |        2700 |       00:00:02 |       85.94% |       0.2351 |          0.0656 |
|      51 |        2750 |       00:00:02 |       89.84% |       0.1911 |          0.0590 |
|      52 |        2800 |       00:00:02 |       92.97% |       0.1479 |          0.0590 |
|      53 |        2850 |       00:00:02 |       89.06% |       0.2585 |          0.0590 |
|      54 |        2900 |       00:00:02 |       92.97% |       0.1342 |          0.0590 |
|      55 |        2950 |       00:00:02 |       92.97% |       0.1671 |          0.0590 |
|      56 |        3000 |       00:00:02 |       93.75% |       0.1705 |          0.0590 |
|      57 |        3050 |       00:00:02 |       96.09% |       0.1174 |          0.0590 |
|      58 |        3100 |       00:00:02 |       88.28% |       0.2658 |          0.0590 |
|      59 |        3150 |       00:00:03 |       89.06% |       0.3072 |          0.0590 |
|      60 |        3200 |       00:00:03 |       88.28% |       0.2050 |          0.0590 |
|      61 |        3250 |       00:00:03 |       91.41% |       0.1643 |          0.0531 |
|      62 |        3300 |       00:00:03 |       93.75% |       0.1585 |          0.0531 |
|      63 |        3350 |       00:00:03 |       93.75% |       0.1540 |          0.0531 |
|      63 |        3400 |       00:00:03 |       92.97% |       0.1446 |          0.0531 |
|      64 |        3450 |       00:00:03 |       90.62% |       0.2402 |          0.0531 |
|      65 |        3500 |       00:00:03 |       89.06% |       0.1740 |          0.0531 |
|      66 |        3550 |       00:00:03 |       89.84% |       0.2143 |          0.0531 |
|      67 |        3600 |       00:00:03 |       91.41% |       0.1865 |          0.0531 |
|      68 |        3650 |       00:00:03 |       89.06% |       0.2051 |          0.0531 |
|      69 |        3700 |       00:00:03 |       95.31% |       0.1140 |          0.0531 |
|      70 |        3750 |       00:00:03 |       92.19% |       0.1529 |          0.0531 |
|      71 |        3800 |       00:00:03 |       94.53% |       0.1881 |          0.0478 |
|      72 |        3850 |       00:00:03 |       89.84% |       0.1653 |          0.0478 |
|      73 |        3900 |       00:00:03 |       96.09% |       0.1254 |          0.0478 |
|      74 |        3950 |       00:00:03 |       92.97% |       0.2047 |          0.0478 |
|      75 |        4000 |       00:00:03 |       93.75% |       0.1505 |          0.0478 |
|      75 |        4050 |       00:00:03 |       87.50% |       0.2030 |          0.0478 |
|      76 |        4100 |       00:00:03 |       91.41% |       0.1443 |          0.0478 |
|      77 |        4150 |       00:00:03 |       94.53% |       0.1327 |          0.0478 |
|      78 |        4200 |       00:00:04 |       88.28% |       0.2368 |          0.0478 |
|      79 |        4250 |       00:00:04 |       92.97% |       0.1379 |          0.0478 |
|      80 |        4300 |       00:00:04 |       91.41% |       0.1640 |          0.0478 |
|      81 |        4350 |       00:00:04 |       92.97% |       0.1051 |          0.0430 |
|      82 |        4400 |       00:00:04 |       96.88% |       0.0762 |          0.0430 |
|      83 |        4450 |       00:00:04 |       92.19% |       0.1745 |          0.0430 |
|      84 |        4500 |       00:00:04 |       87.50% |       0.2312 |          0.0430 |
|      85 |        4550 |       00:00:04 |       92.19% |       0.1794 |          0.0430 |
|      86 |        4600 |       00:00:04 |       93.75% |       0.1545 |          0.0430 |
|      87 |        4650 |       00:00:04 |       94.53% |       0.1345 |          0.0430 |
|      88 |        4700 |       00:00:04 |       92.19% |       0.1513 |          0.0430 |
|      88 |        4750 |       00:00:04 |       96.09% |       0.1089 |          0.0430 |
|      89 |        4800 |       00:00:04 |       89.84% |       0.2314 |          0.0430 |
|      90 |        4850 |       00:00:04 |       89.06% |       0.1697 |          0.0430 |
|      91 |        4900 |       00:00:04 |       91.41% |       0.1622 |          0.0387 |
|      92 |        4950 |       00:00:04 |       93.75% |       0.1698 |          0.0387 |
|      93 |        5000 |       00:00:04 |       89.84% |       0.1754 |          0.0387 |
|      94 |        5050 |       00:00:04 |       91.41% |       0.1362 |          0.0387 |
|      95 |        5100 |       00:00:04 |       92.97% |       0.1379 |          0.0387 |
|      96 |        5150 |       00:00:04 |       95.31% |       0.1626 |          0.0387 |
|      97 |        5200 |       00:00:05 |       92.97% |       0.1438 |          0.0387 |
|      98 |        5250 |       00:00:05 |       97.66% |       0.1003 |          0.0387 |
|      99 |        5300 |       00:00:05 |       92.97% |       0.1694 |          0.0387 |
|     100 |        5350 |       00:00:05 |       95.31% |       0.1110 |          0.0387 |
|     100 |        5400 |       00:00:05 |       89.84% |       0.1934 |          0.0387 |
|     101 |        5450 |       00:00:05 |       91.41% |       0.1372 |          0.0349 |
|     102 |        5500 |       00:00:05 |       93.75% |       0.1277 |          0.0349 |
|     103 |        5550 |       00:00:05 |       91.41% |       0.1718 |          0.0349 |
|     104 |        5600 |       00:00:05 |       92.19% |       0.1500 |          0.0349 |
|     105 |        5650 |       00:00:05 |       92.19% |       0.1547 |          0.0349 |
|     106 |        5700 |       00:00:05 |       92.97% |       0.1060 |          0.0349 |
|     107 |        5750 |       00:00:05 |       95.31% |       0.0838 |          0.0349 |
|     108 |        5800 |       00:00:05 |       92.19% |       0.1905 |          0.0349 |
|     109 |        5850 |       00:00:05 |       89.84% |       0.1908 |          0.0349 |
|     110 |        5900 |       00:00:05 |       93.75% |       0.1500 |          0.0349 |
|     111 |        5950 |       00:00:05 |       95.31% |       0.1325 |          0.0314 |
|     112 |        6000 |       00:00:05 |       94.53% |       0.1268 |          0.0314 |
|     113 |        6050 |       00:00:05 |       92.19% |       0.1548 |          0.0314 |
|     113 |        6100 |       00:00:05 |       96.09% |       0.1045 |          0.0314 |
|     114 |        6150 |       00:00:05 |       91.41% |       0.2037 |          0.0314 |
|     115 |        6200 |       00:00:05 |       92.19% |       0.1395 |          0.0314 |
|     116 |        6250 |       00:00:06 |       92.19% |       0.1599 |          0.0314 |
|     117 |        6300 |       00:00:06 |       94.53% |       0.1249 |          0.0314 |
|     118 |        6350 |       00:00:06 |       92.19% |       0.1449 |          0.0314 |
|     119 |        6400 |       00:00:06 |       91.41% |       0.1133 |          0.0314 |
|     120 |        6450 |       00:00:06 |       94.53% |       0.1226 |          0.0314 |
|     121 |        6500 |       00:00:06 |       95.31% |       0.1686 |          0.0282 |
|     122 |        6550 |       00:00:06 |       94.53% |       0.1266 |          0.0282 |
|     123 |        6600 |       00:00:06 |       94.53% |       0.1085 |          0.0282 |
|     124 |        6650 |       00:00:06 |       89.84% |       0.1621 |          0.0282 |
|     125 |        6700 |       00:00:06 |       95.31% |       0.1036 |          0.0282 |
|     125 |        6750 |       00:00:06 |       91.41% |       0.1453 |          0.0282 |
|     126 |        6800 |       00:00:06 |       92.19% |       0.1228 |          0.0282 |
|     127 |        6850 |       00:00:06 |       93.75% |       0.1275 |          0.0282 |
|     128 |        6900 |       00:00:06 |       91.41% |       0.1817 |          0.0282 |
|     129 |        6950 |       00:00:06 |       94.53% |       0.1180 |          0.0282 |
|     130 |        7000 |       00:00:06 |       95.31% |       0.1155 |          0.0282 |
|     131 |        7050 |       00:00:06 |       96.88% |       0.0927 |          0.0254 |
|     132 |        7100 |       00:00:06 |       96.88% |       0.0662 |          0.0254 |
|     133 |        7150 |       00:00:06 |       92.19% |       0.1406 |          0.0254 |
|     134 |        7200 |       00:00:06 |       91.41% |       0.1903 |          0.0254 |
|     135 |        7250 |       00:00:06 |       93.75% |       0.1264 |          0.0254 |
|     136 |        7300 |       00:00:07 |       93.75% |       0.1358 |          0.0254 |
|     137 |        7350 |       00:00:07 |       96.09% |       0.1047 |          0.0254 |
|     138 |        7400 |       00:00:07 |       96.09% |       0.1002 |          0.0254 |
|     138 |        7450 |       00:00:07 |       95.31% |       0.0984 |          0.0254 |
|     139 |        7500 |       00:00:07 |       92.19% |       0.2192 |          0.0254 |
|     140 |        7550 |       00:00:07 |       92.97% |       0.1234 |          0.0254 |
|     141 |        7600 |       00:00:07 |       92.19% |       0.1668 |          0.0229 |
|     142 |        7650 |       00:00:07 |       94.53% |       0.1158 |          0.0229 |
|     143 |        7700 |       00:00:07 |       90.62% |       0.1610 |          0.0229 |
|     144 |        7750 |       00:00:07 |       94.53% |       0.1115 |          0.0229 |
|     145 |        7800 |       00:00:07 |       96.88% |       0.1077 |          0.0229 |
|     146 |        7850 |       00:00:07 |       95.31% |       0.1307 |          0.0229 |
|     147 |        7900 |       00:00:07 |       91.41% |       0.1201 |          0.0229 |
|     148 |        7950 |       00:00:07 |       98.44% |       0.0802 |          0.0229 |
|     149 |        8000 |       00:00:07 |       91.41% |       0.1693 |          0.0229 |
|     150 |        8050 |       00:00:07 |       96.09% |       0.0816 |          0.0229 |
|     150 |        8100 |       00:00:07 |       92.19% |       0.1366 |          0.0229 |
|     151 |        8150 |       00:00:07 |       92.19% |       0.1213 |          0.0206 |
|     152 |        8200 |       00:00:07 |       93.75% |       0.1075 |          0.0206 |
|     153 |        8250 |       00:00:07 |       89.84% |       0.1792 |          0.0206 |
|     154 |        8300 |       00:00:07 |       95.31% |       0.1114 |          0.0206 |
|     155 |        8350 |       00:00:08 |       95.31% |       0.0948 |          0.0206 |
|     156 |        8400 |       00:00:08 |       96.88% |       0.0980 |          0.0206 |
|     157 |        8450 |       00:00:08 |       95.31% |       0.0720 |          0.0206 |
|     158 |        8500 |       00:00:08 |       92.19% |       0.1530 |          0.0206 |
|     159 |        8550 |       00:00:08 |       92.19% |       0.1942 |          0.0206 |
|     160 |        8600 |       00:00:08 |       93.75% |       0.1534 |          0.0206 |
|     161 |        8650 |       00:00:08 |       93.75% |       0.1277 |          0.0185 |
|     162 |        8700 |       00:00:08 |       95.31% |       0.0931 |          0.0185 |
|     163 |        8750 |       00:00:08 |       96.09% |       0.1064 |          0.0185 |
|     163 |        8800 |       00:00:08 |       96.09% |       0.0958 |          0.0185 |
|     164 |        8850 |       00:00:08 |       91.41% |       0.2059 |          0.0185 |
|     165 |        8900 |       00:00:08 |       89.84% |       0.1541 |          0.0185 |
|     166 |        8950 |       00:00:08 |       93.75% |       0.1605 |          0.0185 |
