[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 76 of 382
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ backbone in TRAIN: 76 (target 76 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 949 of 1327
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      19 |         450 |       00:00:00 |       89.84% |       0.1910 |          0.0900 |
|      21 |         500 |       00:00:00 |       83.59% |       0.2924 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.2647 |          0.0810 |
|      25 |         600 |       00:00:00 |       92.97% |       0.2192 |          0.0810 |
|      28 |         650 |       00:00:00 |       89.06% |       0.2162 |          0.0810 |
|      30 |         700 |       00:00:00 |       90.62% |       0.2256 |          0.0810 |
|      32 |         750 |       00:00:00 |       89.84% |       0.1972 |          0.0729 |
|      34 |         800 |       00:00:00 |       86.72% |       0.3101 |          0.0729 |
|      36 |         850 |       00:00:00 |       90.62% |       0.2225 |          0.0729 |
|      38 |         900 |       00:00:00 |       89.84% |       0.2113 |          0.0729 |
|      40 |         950 |       00:00:00 |       89.84% |       0.2086 |          0.0729 |
|      42 |        1000 |       00:00:00 |       89.84% |       0.2129 |          0.0656 |
|      44 |        1050 |       00:00:01 |       92.19% |       0.1169 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2164 |          0.0656 |
|      48 |        1150 |       00:00:01 |       89.84% |       0.1886 |          0.0656 |
|      50 |        1200 |       00:00:01 |       92.19% |       0.1625 |          0.0656 |
|      53 |        1250 |       00:00:01 |       90.62% |       0.1995 |          0.0590 |
|      55 |        1300 |       00:00:01 |       93.75% |       0.1768 |          0.0590 |
|      57 |        1350 |       00:00:01 |       89.06% |       0.2142 |          0.0590 |
|      59 |        1400 |       00:00:01 |       89.06% |       0.2284 |          0.0590 |
|      61 |        1450 |       00:00:01 |       96.09% |       0.1426 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.19% |       0.1992 |          0.0531 |
|      65 |        1550 |       00:00:01 |       89.84% |       0.2342 |          0.0531 |
|      67 |        1600 |       00:00:01 |       90.62% |       0.1773 |          0.0531 |
|      69 |        1650 |       00:00:01 |       96.09% |       0.1241 |          0.0531 |
|      71 |        1700 |       00:00:01 |       89.06% |       0.2347 |          0.0478 |
|      73 |        1750 |       00:00:01 |       92.19% |       0.1585 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1522 |          0.0478 |
|      78 |        1850 |       00:00:01 |       91.41% |       0.1541 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.97% |       0.1629 |          0.0478 |
|      82 |        1950 |       00:00:01 |       91.41% |       0.1737 |          0.0430 |
|      84 |        2000 |       00:00:01 |       89.84% |       0.1928 |          0.0430 |
|      86 |        2050 |       00:00:01 |       96.88% |       0.1037 |          0.0430 |
|      88 |        2100 |       00:00:02 |       93.75% |       0.1526 |          0.0430 |
|      90 |        2150 |       00:00:02 |       91.41% |       0.1562 |          0.0430 |
|      92 |        2200 |       00:00:02 |       90.62% |       0.1580 |          0.0387 |
|      94 |        2250 |       00:00:02 |       95.31% |       0.0905 |          0.0387 |
|      96 |        2300 |       00:00:02 |       90.62% |       0.1436 |          0.0387 |
|      98 |        2350 |       00:00:02 |       93.75% |       0.1439 |          0.0387 |
|     100 |        2400 |       00:00:02 |       94.53% |       0.1118 |          0.0387 |
|     103 |        2450 |       00:00:02 |       95.31% |       0.1134 |          0.0349 |
|     105 |        2500 |       00:00:02 |       95.31% |       0.1289 |          0.0349 |
|     107 |        2550 |       00:00:02 |       90.62% |       0.1722 |          0.0349 |
|     109 |        2600 |       00:00:02 |       90.62% |       0.1803 |          0.0349 |
|     111 |        2650 |       00:00:02 |       96.88% |       0.1024 |          0.0314 |
|     113 |        2700 |       00:00:02 |       91.41% |       0.1847 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1656 |          0.0314 |
|     117 |        2800 |       00:00:02 |       92.19% |       0.1457 |          0.0314 |
|     119 |        2850 |       00:00:02 |       96.88% |       0.0884 |          0.0314 |
|     121 |        2900 |       00:00:02 |       89.06% |       0.1690 |          0.0282 |
|     123 |        2950 |       00:00:02 |       93.75% |       0.1202 |          0.0282 |
|     125 |        3000 |       00:00:02 |       92.97% |       0.1112 |          0.0282 |
|     128 |        3050 |       00:00:02 |       94.53% |       0.1104 |          0.0282 |
|     130 |        3100 |       00:00:02 |       94.53% |       0.1196 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.19% |       0.1521 |          0.0254 |
|     134 |        3200 |       00:00:03 |       94.53% |       0.2083 |          0.0254 |
|     136 |        3250 |       00:00:03 |       94.53% |       0.1157 |          0.0254 |
|     138 |        3300 |       00:00:03 |       93.75% |       0.1290 |          0.0254 |
|     140 |        3350 |       00:00:03 |       95.31% |       0.1063 |          0.0254 |
|     142 |        3400 |       00:00:03 |       90.62% |       0.1350 |          0.0229 |
|     144 |        3450 |       00:00:03 |       96.88% |       0.0858 |          0.0229 |
|     146 |        3500 |       00:00:03 |       89.84% |       0.1878 |          0.0229 |
|     148 |        3550 |       00:00:03 |       92.97% |       0.1191 |          0.0229 |
|     150 |        3600 |       00:00:03 |       92.19% |       0.1106 |          0.0229 |
|     153 |        3650 |       00:00:03 |       93.75% |       0.1059 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.97% |       0.1259 |          0.0206 |
|     157 |        3750 |       00:00:03 |       94.53% |       0.1282 |          0.0206 |
|     159 |        3800 |       00:00:03 |       93.75% |       0.1270 |          0.0206 |
|     161 |        3850 |       00:00:03 |       96.88% |       0.0874 |          0.0185 |
|     163 |        3900 |       00:00:03 |       93.75% |       0.1275 |          0.0185 |
|     165 |        3950 |       00:00:03 |       96.09% |       0.0986 |          0.0185 |
|     167 |        4000 |       00:00:03 |       91.41% |       0.1387 |          0.0185 |
|     169 |        4050 |       00:00:03 |       96.88% |       0.0753 |          0.0185 |
|     171 |        4100 |       00:00:03 |       89.84% |       0.1493 |          0.0167 |
|     173 |        4150 |       00:00:03 |       92.97% |       0.1107 |          0.0167 |
|     175 |        4200 |       00:00:04 |       92.19% |       0.0904 |          0.0167 |
|     178 |        4250 |       00:00:04 |       94.53% |       0.1007 |          0.0167 |
|     180 |        4300 |       00:00:04 |       93.75% |       0.1172 |          0.0167 |
|     182 |        4350 |       00:00:04 |       93.75% |       0.1248 |          0.0150 |
|     184 |        4400 |       00:00:04 |       93.75% |       0.1205 |          0.0150 |
|     186 |        4450 |       00:00:04 |       96.09% |       0.0855 |          0.0150 |
|     188 |        4500 |       00:00:04 |       92.97% |       0.1233 |          0.0150 |
|     190 |        4550 |       00:00:04 |       96.88% |       0.0972 |          0.0150 |
|     192 |        4600 |       00:00:04 |       92.19% |       0.1362 |          0.0135 |
|     194 |        4650 |       00:00:04 |       96.88% |       0.0730 |          0.0135 |
|     196 |        4700 |       00:00:04 |       90.62% |       0.1495 |          0.0135 |
|     198 |        4750 |       00:00:04 |       92.97% |       0.1106 |          0.0135 |
|     200 |        4800 |       00:00:04 |       92.19% |       0.0918 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7248, Recall: 0.7895, F1-Score: 0.7558
AUC: 0.9026
[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 76 of 382
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ backbone in TRAIN: 76 (target 76 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 1120 of 1327
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6505 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3855 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3033 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.12% |       0.4226 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.03% |       0.3549 |          0.1000 |
|       9 |         250 |       00:00:00 |       78.12% |       0.3316 |          0.1000 |
|      11 |         300 |       00:00:00 |       83.59% |       0.3228 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.06% |       0.3119 |          0.0900 |
|      15 |         400 |       00:00:00 |       90.62% |       0.2304 |          0.0900 |
|      17 |         450 |       00:00:00 |       92.97% |       0.2042 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2004 |          0.0900 |
|      20 |         550 |       00:00:00 |       90.62% |       0.2165 |          0.0900 |
|      22 |         600 |       00:00:00 |       87.50% |       0.2698 |          0.0810 |
|      24 |         650 |       00:00:00 |       85.16% |       0.3205 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.1684 |          0.0810 |
|      27 |         750 |       00:00:00 |       89.06% |       0.2753 |          0.0810 |
|      29 |         800 |       00:00:00 |       92.97% |       0.1844 |          0.0810 |
|      31 |         850 |       00:00:00 |       85.94% |       0.3065 |          0.0729 |
|      33 |         900 |       00:00:00 |       87.50% |       0.2457 |          0.0729 |
|      34 |         950 |       00:00:00 |       87.50% |       0.2464 |          0.0729 |
|      36 |        1000 |       00:00:00 |       91.41% |       0.1929 |          0.0729 |
|      38 |        1050 |       00:00:00 |       89.06% |       0.2309 |          0.0729 |
|      40 |        1100 |       00:00:01 |       92.19% |       0.1596 |          0.0729 |
|      42 |        1150 |       00:00:01 |       93.75% |       0.1358 |          0.0656 |
|      43 |        1200 |       00:00:01 |       93.75% |       0.1565 |          0.0656 |
|      45 |        1250 |       00:00:01 |       92.19% |       0.1820 |          0.0656 |
|      47 |        1300 |       00:00:01 |       87.50% |       0.2510 |          0.0656 |
|      49 |        1350 |       00:00:01 |       82.81% |       0.3150 |          0.0656 |
|      50 |        1400 |       00:00:01 |       90.62% |       0.1653 |          0.0656 |
|      52 |        1450 |       00:00:01 |       87.50% |       0.2572 |          0.0590 |
|      54 |        1500 |       00:00:01 |       93.75% |       0.1646 |          0.0590 |
|      56 |        1550 |       00:00:01 |       86.72% |       0.2528 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.97% |       0.1926 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.06% |       0.2329 |          0.0590 |
|      61 |        1700 |       00:00:01 |       90.62% |       0.2142 |          0.0531 |
|      63 |        1750 |       00:00:01 |       91.41% |       0.2093 |          0.0531 |
|      65 |        1800 |       00:00:01 |       90.62% |       0.1648 |          0.0531 |
|      67 |        1850 |       00:00:01 |       93.75% |       0.1330 |          0.0531 |
|      68 |        1900 |       00:00:01 |       90.62% |       0.1379 |          0.0531 |
|      70 |        1950 |       00:00:01 |       92.97% |       0.1360 |          0.0531 |
|      72 |        2000 |       00:00:01 |       90.62% |       0.1801 |          0.0478 |
|      74 |        2050 |       00:00:01 |       91.41% |       0.2034 |          0.0478 |
|      75 |        2100 |       00:00:01 |       92.97% |       0.1281 |          0.0478 |
|      77 |        2150 |       00:00:02 |       90.62% |       0.1862 |          0.0478 |
|      79 |        2200 |       00:00:02 |       96.09% |       0.1014 |          0.0478 |
|      81 |        2250 |       00:00:02 |       86.72% |       0.2173 |          0.0430 |
|      83 |        2300 |       00:00:02 |       93.75% |       0.1870 |          0.0430 |
|      84 |        2350 |       00:00:02 |       92.19% |       0.1626 |          0.0430 |
|      86 |        2400 |       00:00:02 |       93.75% |       0.1347 |          0.0430 |
|      88 |        2450 |       00:00:02 |       91.41% |       0.1522 |          0.0430 |
|      90 |        2500 |       00:00:02 |       92.19% |       0.1415 |          0.0430 |
|      92 |        2550 |       00:00:02 |       95.31% |       0.1249 |          0.0387 |
|      93 |        2600 |       00:00:02 |       95.31% |       0.1095 |          0.0387 |
|      95 |        2650 |       00:00:02 |       95.31% |       0.1286 |          0.0387 |
|      97 |        2700 |       00:00:02 |       91.41% |       0.1535 |          0.0387 |
|      99 |        2750 |       00:00:02 |       91.41% |       0.1658 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.97% |       0.1208 |          0.0387 |
|     102 |        2850 |       00:00:02 |       94.53% |       0.1452 |          0.0349 |
|     104 |        2900 |       00:00:02 |       93.75% |       0.1144 |          0.0349 |
|     106 |        2950 |       00:00:02 |       91.41% |       0.1681 |          0.0349 |
|     108 |        3000 |       00:00:02 |       90.62% |       0.2028 |          0.0349 |
|     109 |        3050 |       00:00:02 |       89.84% |       0.1712 |          0.0349 |
|     111 |        3100 |       00:00:02 |       96.09% |       0.1239 |          0.0314 |
|     113 |        3150 |       00:00:02 |       92.19% |       0.1521 |          0.0314 |
|     115 |        3200 |       00:00:03 |       93.75% |       0.1391 |          0.0314 |
|     117 |        3250 |       00:00:03 |       95.31% |       0.1277 |          0.0314 |
|     118 |        3300 |       00:00:03 |       89.84% |       0.1520 |          0.0314 |
|     120 |        3350 |       00:00:03 |       93.75% |       0.1209 |          0.0314 |
|     122 |        3400 |       00:00:03 |       93.75% |       0.1596 |          0.0282 |
|     124 |        3450 |       00:00:03 |       92.97% |       0.2054 |          0.0282 |
|     125 |        3500 |       00:00:03 |       92.97% |       0.1036 |          0.0282 |
|     127 |        3550 |       00:00:03 |       92.19% |       0.1270 |          0.0282 |
|     129 |        3600 |       00:00:03 |       92.97% |       0.1120 |          0.0282 |
|     131 |        3650 |       00:00:03 |       85.94% |       0.1988 |          0.0254 |
|     133 |        3700 |       00:00:03 |       92.97% |       0.1524 |          0.0254 |
|     134 |        3750 |       00:00:03 |       93.75% |       0.1416 |          0.0254 |
|     136 |        3800 |       00:00:03 |       94.53% |       0.0924 |          0.0254 |
|     138 |        3850 |       00:00:03 |       94.53% |       0.1200 |          0.0254 |
|     140 |        3900 |       00:00:03 |       91.41% |       0.1362 |          0.0254 |
|     142 |        3950 |       00:00:03 |       92.97% |       0.1208 |          0.0229 |
|     143 |        4000 |       00:00:03 |       95.31% |       0.1125 |          0.0229 |
|     145 |        4050 |       00:00:03 |       95.31% |       0.1029 |          0.0229 |
|     147 |        4100 |       00:00:03 |       93.75% |       0.1234 |          0.0229 |
|     149 |        4150 |       00:00:03 |       92.19% |       0.1672 |          0.0229 |
|     150 |        4200 |       00:00:03 |       92.19% |       0.1131 |          0.0229 |
|     152 |        4250 |       00:00:04 |       92.19% |       0.1265 |          0.0206 |
|     154 |        4300 |       00:00:04 |       96.09% |       0.1009 |          0.0206 |
|     156 |        4350 |       00:00:04 |       86.72% |       0.1912 |          0.0206 |
|     158 |        4400 |       00:00:04 |       92.97% |       0.1691 |          0.0206 |
|     159 |        4450 |       00:00:04 |       93.75% |       0.1385 |          0.0206 |
|     161 |        4500 |       00:00:04 |       96.88% |       0.0814 |          0.0185 |
|     163 |        4550 |       00:00:04 |       96.09% |       0.1022 |          0.0185 |
|     165 |        4600 |       00:00:04 |       92.97% |       0.1235 |          0.0185 |
|     167 |        4650 |       00:00:04 |       94.53% |       0.1057 |          0.0185 |
|     168 |        4700 |       00:00:04 |       96.09% |       0.1096 |          0.0185 |
|     170 |        4750 |       00:00:04 |       93.75% |       0.1021 |          0.0185 |
|     172 |        4800 |       00:00:04 |       94.53% |       0.1072 |          0.0167 |
|     174 |        4850 |       00:00:04 |       92.19% |       0.1583 |          0.0167 |
|     175 |        4900 |       00:00:04 |       93.75% |       0.1014 |          0.0167 |
|     177 |        4950 |       00:00:04 |       94.53% |       0.1172 |          0.0167 |
|     179 |        5000 |       00:00:04 |       93.75% |       0.0974 |          0.0167 |
|     181 |        5050 |       00:00:04 |       86.72% |       0.1816 |          0.0150 |
|     183 |        5100 |       00:00:04 |       92.97% |       0.1459 |          0.0150 |
|     184 |        5150 |       00:00:04 |       93.75% |       0.1253 |          0.0150 |
|     186 |        5200 |       00:00:04 |       94.53% |       0.0753 |          0.0150 |
|     188 |        5250 |       00:00:04 |       95.31% |       0.1008 |          0.0150 |
|     190 |        5300 |       00:00:05 |       92.19% |       0.1216 |          0.0150 |
|     192 |        5350 |       00:00:05 |       93.75% |       0.1002 |          0.0135 |
|     193 |        5400 |       00:00:05 |       95.31% |       0.1023 |          0.0135 |
|     195 |        5450 |       00:00:05 |       95.31% |       0.0957 |          0.0135 |
|     197 |        5500 |       00:00:05 |       95.31% |       0.1093 |          0.0135 |
|     199 |        5550 |       00:00:05 |       91.41% |       0.1578 |          0.0135 |
|     200 |        5600 |       00:00:05 |       93.75% |       0.1021 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7036, Recall: 0.7173, F1-Score: 0.7104
AUC: 0.8914
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 191 of 382
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ backbone in TRAIN: 191 (target 191 of 382)
[DivideNet]  └─ non-backbone in TRAIN: 1005 of 1327
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.8s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7728 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4614 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3833 |          0.1000 |
|       6 |         150 |       00:00:00 |       71.09% |       0.4919 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.2814 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.2976 |          0.1000 |
|      11 |         300 |       00:00:00 |       83.59% |       0.3245 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.2701 |          0.0900 |
|      15 |         400 |       00:00:00 |       82.81% |       0.3633 |          0.0900 |
|      17 |         450 |       00:00:00 |       84.38% |       0.3284 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2714 |          0.0900 |
|      20 |         550 |       00:00:00 |       85.16% |       0.3132 |          0.0900 |
|      22 |         600 |       00:00:00 |       85.16% |       0.2822 |          0.0810 |
|      24 |         650 |       00:00:00 |       90.62% |       0.2070 |          0.0810 |
|      25 |         700 |       00:00:00 |       87.50% |       0.2378 |          0.0810 |
|      27 |         750 |       00:00:00 |       86.72% |       0.3355 |          0.0810 |
|      29 |         800 |       00:00:00 |       89.84% |       0.2446 |          0.0810 |
|      31 |         850 |       00:00:00 |       87.50% |       0.2495 |          0.0729 |
|      33 |         900 |       00:00:00 |       92.97% |       0.2096 |          0.0729 |
|      34 |         950 |       00:00:00 |       89.06% |       0.2185 |          0.0729 |
|      36 |        1000 |       00:00:00 |       89.84% |       0.2366 |          0.0729 |
|      38 |        1050 |       00:00:00 |       89.06% |       0.2013 |          0.0729 |
|      40 |        1100 |       00:00:01 |       84.38% |       0.4129 |          0.0729 |
|      42 |        1150 |       00:00:01 |       87.50% |       0.2438 |          0.0656 |
|      43 |        1200 |       00:00:01 |       86.72% |       0.2323 |          0.0656 |
|      45 |        1250 |       00:00:01 |       85.94% |       0.2845 |          0.0656 |
|      47 |        1300 |       00:00:01 |       85.16% |       0.2758 |          0.0656 |
|      49 |        1350 |       00:00:01 |       93.75% |       0.1828 |          0.0656 |
|      50 |        1400 |       00:00:01 |       88.28% |       0.2099 |          0.0656 |
|      52 |        1450 |       00:00:01 |       84.38% |       0.2774 |          0.0590 |
|      54 |        1500 |       00:00:01 |       87.50% |       0.1825 |          0.0590 |
|      56 |        1550 |       00:00:01 |       90.62% |       0.2002 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.19% |       0.1756 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.06% |       0.2048 |          0.0590 |
|      61 |        1700 |       00:00:01 |       89.84% |       0.2261 |          0.0531 |
|      63 |        1750 |       00:00:01 |       89.84% |       0.1675 |          0.0531 |
|      65 |        1800 |       00:00:01 |       85.94% |       0.2670 |          0.0531 |
|      67 |        1850 |       00:00:01 |       89.84% |       0.2077 |          0.0531 |
|      68 |        1900 |       00:00:01 |       90.62% |       0.1889 |          0.0531 |
|      70 |        1950 |       00:00:01 |       91.41% |       0.2287 |          0.0531 |
