[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1750 of 2388
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.7s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.3s
Done. Total time: 5.3s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     119 |        5200 |       00:00:04 |       90.62% |       0.2356 |          0.0314 |
|     120 |        5250 |       00:00:04 |       92.19% |       0.1906 |          0.0314 |
|     121 |        5300 |       00:00:05 |       88.28% |       0.2198 |          0.0282 |
|     122 |        5350 |       00:00:05 |       88.28% |       0.2264 |          0.0282 |
|     123 |        5400 |       00:00:05 |       85.16% |       0.2445 |          0.0282 |
|     124 |        5450 |       00:00:05 |       83.59% |       0.3025 |          0.0282 |
|     125 |        5500 |       00:00:05 |       87.50% |       0.2511 |          0.0282 |
|     127 |        5550 |       00:00:05 |       85.94% |       0.2780 |          0.0282 |
|     128 |        5600 |       00:00:05 |       85.94% |       0.2431 |          0.0282 |
|     129 |        5650 |       00:00:05 |       86.72% |       0.2536 |          0.0282 |
|     130 |        5700 |       00:00:05 |       84.38% |       0.2522 |          0.0282 |
|     131 |        5750 |       00:00:05 |       86.72% |       0.2803 |          0.0254 |
|     132 |        5800 |       00:00:05 |       85.94% |       0.2331 |          0.0254 |
|     133 |        5850 |       00:00:05 |       84.38% |       0.2688 |          0.0254 |
|     135 |        5900 |       00:00:05 |       89.84% |       0.2035 |          0.0254 |
|     136 |        5950 |       00:00:05 |       85.94% |       0.2733 |          0.0254 |
|     137 |        6000 |       00:00:05 |       92.97% |       0.1797 |          0.0254 |
|     138 |        6050 |       00:00:05 |       86.72% |       0.2397 |          0.0254 |
|     139 |        6100 |       00:00:05 |       85.16% |       0.2682 |          0.0254 |
|     140 |        6150 |       00:00:05 |       85.94% |       0.2679 |          0.0254 |
|     141 |        6200 |       00:00:05 |       87.50% |       0.2594 |          0.0229 |
|     143 |        6250 |       00:00:05 |       85.94% |       0.2644 |          0.0229 |
|     144 |        6300 |       00:00:05 |       91.41% |       0.2329 |          0.0229 |
|     145 |        6350 |       00:00:06 |       91.41% |       0.1996 |          0.0229 |
|     146 |        6400 |       00:00:06 |       87.50% |       0.2214 |          0.0229 |
|     147 |        6450 |       00:00:06 |       92.19% |       0.1905 |          0.0229 |
|     148 |        6500 |       00:00:06 |       85.16% |       0.2564 |          0.0229 |
|     149 |        6550 |       00:00:06 |       83.59% |       0.2987 |          0.0229 |
|     150 |        6600 |       00:00:06 |       89.06% |       0.2277 |          0.0229 |
|     152 |        6650 |       00:00:06 |       87.50% |       0.2539 |          0.0206 |
|     153 |        6700 |       00:00:06 |       84.38% |       0.2547 |          0.0206 |
|     154 |        6750 |       00:00:06 |       88.28% |       0.2144 |          0.0206 |
|     155 |        6800 |       00:00:06 |       89.06% |       0.2271 |          0.0206 |
|     156 |        6850 |       00:00:06 |       86.72% |       0.2581 |          0.0206 |
|     157 |        6900 |       00:00:06 |       89.06% |       0.2218 |          0.0206 |
|     158 |        6950 |       00:00:06 |       86.72% |       0.2499 |          0.0206 |
|     160 |        7000 |       00:00:06 |       89.84% |       0.2026 |          0.0206 |
|     161 |        7050 |       00:00:06 |       85.16% |       0.2718 |          0.0185 |
|     162 |        7100 |       00:00:06 |       93.75% |       0.1633 |          0.0185 |
|     163 |        7150 |       00:00:06 |       88.28% |       0.2214 |          0.0185 |
|     164 |        7200 |       00:00:06 |       87.50% |       0.2359 |          0.0185 |
|     165 |        7250 |       00:00:06 |       88.28% |       0.2454 |          0.0185 |
|     166 |        7300 |       00:00:06 |       88.28% |       0.2416 |          0.0185 |
|     168 |        7350 |       00:00:06 |       85.16% |       0.2588 |          0.0185 |
|     169 |        7400 |       00:00:07 |       92.97% |       0.2356 |          0.0185 |
|     170 |        7450 |       00:00:07 |       90.62% |       0.2333 |          0.0185 |
|     171 |        7500 |       00:00:07 |       85.94% |       0.2286 |          0.0167 |
|     172 |        7550 |       00:00:07 |       92.97% |       0.1899 |          0.0167 |
|     173 |        7600 |       00:00:07 |       85.94% |       0.2434 |          0.0167 |
|     174 |        7650 |       00:00:07 |       84.38% |       0.3172 |          0.0167 |
|     175 |        7700 |       00:00:07 |       87.50% |       0.2401 |          0.0167 |
|     177 |        7750 |       00:00:07 |       85.16% |       0.2706 |          0.0167 |
|     178 |        7800 |       00:00:07 |       86.72% |       0.2342 |          0.0167 |
|     179 |        7850 |       00:00:07 |       88.28% |       0.2391 |          0.0167 |
|     180 |        7900 |       00:00:07 |       87.50% |       0.2222 |          0.0167 |
|     181 |        7950 |       00:00:07 |       85.16% |       0.2690 |          0.0150 |
|     182 |        8000 |       00:00:07 |       89.06% |       0.2105 |          0.0150 |
|     183 |        8050 |       00:00:07 |       87.50% |       0.2458 |          0.0150 |
|     185 |        8100 |       00:00:07 |       91.41% |       0.1886 |          0.0150 |
|     186 |        8150 |       00:00:07 |       86.72% |       0.2652 |          0.0150 |
|     187 |        8200 |       00:00:07 |       94.53% |       0.1653 |          0.0150 |
|     188 |        8250 |       00:00:07 |       89.06% |       0.2183 |          0.0150 |
|     189 |        8300 |       00:00:07 |       89.06% |       0.2234 |          0.0150 |
|     190 |        8350 |       00:00:07 |       87.50% |       0.2303 |          0.0150 |
|     191 |        8400 |       00:00:07 |       89.84% |       0.2455 |          0.0135 |
|     193 |        8450 |       00:00:08 |       85.94% |       0.2649 |          0.0135 |
|     194 |        8500 |       00:00:08 |       92.97% |       0.2208 |          0.0135 |
|     195 |        8550 |       00:00:08 |       92.19% |       0.2044 |          0.0135 |
|     196 |        8600 |       00:00:08 |       86.72% |       0.2309 |          0.0135 |
|     197 |        8650 |       00:00:08 |       92.97% |       0.1940 |          0.0135 |
|     198 |        8700 |       00:00:08 |       85.16% |       0.2421 |          0.0135 |
|     199 |        8750 |       00:00:08 |       83.59% |       0.2807 |          0.0135 |
|     200 |        8800 |       00:00:08 |       88.28% |       0.2417 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.6829, Recall: 0.8923, F1-Score: 0.7737
AUC: 0.8829
[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 158 of 792
[DivideNet] TRAIN total: 2225 (requested 2225)
[DivideNet]  ├─ backbone in TRAIN: 158 (target 158 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 2067 of 2388
[DivideNet] TEST total: 955
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=4450 k_test=1910
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2225
    Train Negative: 4450
    Test  Positive: 955
    Test  Negative: 1910
Encoding 6675 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.5s
Progress: 50% - Elapsed: 3.1s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.4s
Progress: 80% - Elapsed: 5.0s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.2s
Done. Total time: 6.2s
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       32.81% |       0.7338 |          0.1000 |
|       1 |          50 |       00:00:00 |       70.31% |       0.4287 |          0.1000 |
|       2 |         100 |       00:00:00 |       75.78% |       0.5081 |          0.1000 |
|       3 |         150 |       00:00:00 |       79.69% |       0.3953 |          0.1000 |
|       4 |         200 |       00:00:00 |       86.72% |       0.3122 |          0.1000 |
|       5 |         250 |       00:00:00 |       85.94% |       0.2833 |          0.1000 |
|       6 |         300 |       00:00:00 |       86.72% |       0.2923 |          0.1000 |
|       7 |         350 |       00:00:00 |       88.28% |       0.3204 |          0.1000 |
|       8 |         400 |       00:00:00 |       80.47% |       0.3782 |          0.1000 |
|       9 |         450 |       00:00:00 |       84.38% |       0.3116 |          0.1000 |
|      10 |         500 |       00:00:00 |       85.16% |       0.3213 |          0.1000 |
|      11 |         550 |       00:00:00 |       81.25% |       0.3775 |          0.0900 |
|      12 |         600 |       00:00:00 |       88.28% |       0.3003 |          0.0900 |
|      13 |         650 |       00:00:00 |       82.03% |       0.3639 |          0.0900 |
|      14 |         700 |       00:00:00 |       83.59% |       0.3722 |          0.0900 |
|      15 |         750 |       00:00:00 |       85.16% |       0.2954 |          0.0900 |
|      16 |         800 |       00:00:00 |       85.94% |       0.3019 |          0.0900 |
|      17 |         850 |       00:00:00 |       83.59% |       0.3194 |          0.0900 |
|      18 |         900 |       00:00:00 |       87.50% |       0.2980 |          0.0900 |
|      19 |         950 |       00:00:00 |       84.38% |       0.3494 |          0.0900 |
|      20 |        1000 |       00:00:00 |       82.03% |       0.4240 |          0.0900 |
|      21 |        1050 |       00:00:01 |       76.56% |       0.4280 |          0.0810 |
|      22 |        1100 |       00:00:01 |       85.94% |       0.2945 |          0.0810 |
|      23 |        1150 |       00:00:01 |       85.94% |       0.3104 |          0.0810 |
|      24 |        1200 |       00:00:01 |       89.06% |       0.2634 |          0.0810 |
|      25 |        1250 |       00:00:01 |       86.72% |       0.3115 |          0.0810 |
|      25 |        1300 |       00:00:01 |       85.94% |       0.3122 |          0.0810 |
|      26 |        1350 |       00:00:01 |       88.28% |       0.2644 |          0.0810 |
|      27 |        1400 |       00:00:01 |       82.81% |       0.3288 |          0.0810 |
|      28 |        1450 |       00:00:01 |       82.03% |       0.3403 |          0.0810 |
|      29 |        1500 |       00:00:01 |       89.84% |       0.2370 |          0.0810 |
|      30 |        1550 |       00:00:01 |       88.28% |       0.2441 |          0.0810 |
|      31 |        1600 |       00:00:01 |       85.94% |       0.2812 |          0.0729 |
|      32 |        1650 |       00:00:01 |       91.41% |       0.2470 |          0.0729 |
|      33 |        1700 |       00:00:01 |       82.03% |       0.3299 |          0.0729 |
|      34 |        1750 |       00:00:01 |       86.72% |       0.2813 |          0.0729 |
|      35 |        1800 |       00:00:01 |       87.50% |       0.2842 |          0.0729 |
|      36 |        1850 |       00:00:01 |       81.25% |       0.3597 |          0.0729 |
|      37 |        1900 |       00:00:01 |       89.06% |       0.2652 |          0.0729 |
|      38 |        1950 |       00:00:01 |       85.94% |       0.3016 |          0.0729 |
|      39 |        2000 |       00:00:01 |       84.38% |       0.3374 |          0.0729 |
|      40 |        2050 |       00:00:01 |       88.28% |       0.2496 |          0.0729 |
|      41 |        2100 |       00:00:02 |       88.28% |       0.2569 |          0.0656 |
|      42 |        2150 |       00:00:02 |       85.94% |       0.2973 |          0.0656 |
|      43 |        2200 |       00:00:02 |       90.62% |       0.2499 |          0.0656 |
|      44 |        2250 |       00:00:02 |       85.94% |       0.2743 |          0.0656 |
|      45 |        2300 |       00:00:02 |       84.38% |       0.3667 |          0.0656 |
|      46 |        2350 |       00:00:02 |       82.81% |       0.3693 |          0.0656 |
|      47 |        2400 |       00:00:02 |       86.72% |       0.2840 |          0.0656 |
|      48 |        2450 |       00:00:02 |       83.59% |       0.2941 |          0.0656 |
|      49 |        2500 |       00:00:02 |       89.06% |       0.2479 |          0.0656 |
|      50 |        2550 |       00:00:02 |       89.84% |       0.2697 |          0.0656 |
|      50 |        2600 |       00:00:02 |       88.28% |       0.2798 |          0.0656 |
|      51 |        2650 |       00:00:02 |       89.84% |       0.2471 |          0.0590 |
|      52 |        2700 |       00:00:02 |       82.81% |       0.3008 |          0.0590 |
|      53 |        2750 |       00:00:02 |       84.38% |       0.2898 |          0.0590 |
|      54 |        2800 |       00:00:02 |       89.84% |       0.2130 |          0.0590 |
|      55 |        2850 |       00:00:02 |       89.06% |       0.2353 |          0.0590 |
|      56 |        2900 |       00:00:02 |       85.94% |       0.2689 |          0.0590 |
|      57 |        2950 |       00:00:02 |       90.62% |       0.2351 |          0.0590 |
|      58 |        3000 |       00:00:02 |       82.81% |       0.3302 |          0.0590 |
|      59 |        3050 |       00:00:02 |       87.50% |       0.2942 |          0.0590 |
|      60 |        3100 |       00:00:02 |       84.38% |       0.2870 |          0.0590 |
|      61 |        3150 |       00:00:03 |       82.03% |       0.3577 |          0.0531 |
|      62 |        3200 |       00:00:03 |       88.28% |       0.2679 |          0.0531 |
|      63 |        3250 |       00:00:03 |       87.50% |       0.2786 |          0.0531 |
|      64 |        3300 |       00:00:03 |       86.72% |       0.3033 |          0.0531 |
|      65 |        3350 |       00:00:03 |       89.06% |       0.2392 |          0.0531 |
|      66 |        3400 |       00:00:03 |       88.28% |       0.2418 |          0.0531 |
|      67 |        3450 |       00:00:03 |       85.16% |       0.3056 |          0.0531 |
|      68 |        3500 |       00:00:03 |       89.84% |       0.2475 |          0.0531 |
|      69 |        3550 |       00:00:03 |       86.72% |       0.2709 |          0.0531 |
|      70 |        3600 |       00:00:03 |       85.16% |       0.3156 |          0.0531 |
|      71 |        3650 |       00:00:03 |       82.81% |       0.3586 |          0.0478 |
|      72 |        3700 |       00:00:03 |       87.50% |       0.2506 |          0.0478 |
|      73 |        3750 |       00:00:03 |       84.38% |       0.2937 |          0.0478 |
|      74 |        3800 |       00:00:03 |       88.28% |       0.2364 |          0.0478 |
|      75 |        3850 |       00:00:03 |       89.06% |       0.2327 |          0.0478 |
|      75 |        3900 |       00:00:03 |       89.06% |       0.2366 |          0.0478 |
|      76 |        3950 |       00:00:03 |       90.62% |       0.2540 |          0.0478 |
|      77 |        4000 |       00:00:03 |       84.38% |       0.2867 |          0.0478 |
|      78 |        4050 |       00:00:03 |       87.50% |       0.2663 |          0.0478 |
|      79 |        4100 |       00:00:03 |       89.84% |       0.2088 |          0.0478 |
|      80 |        4150 |       00:00:03 |       89.06% |       0.2370 |          0.0478 |
|      81 |        4200 |       00:00:04 |       87.50% |       0.2580 |          0.0430 |
|      82 |        4250 |       00:00:04 |       90.62% |       0.2221 |          0.0430 |
|      83 |        4300 |       00:00:04 |       84.38% |       0.3128 |          0.0430 |
|      84 |        4350 |       00:00:04 |       89.06% |       0.2598 |          0.0430 |
|      85 |        4400 |       00:00:04 |       85.16% |       0.2968 |          0.0430 |
|      86 |        4450 |       00:00:04 |       82.81% |       0.3548 |          0.0430 |
|      87 |        4500 |       00:00:04 |       89.84% |       0.2524 |          0.0430 |
|      88 |        4550 |       00:00:04 |       87.50% |       0.2942 |          0.0430 |
|      89 |        4600 |       00:00:04 |       87.50% |       0.3026 |          0.0430 |
|      90 |        4650 |       00:00:04 |       86.72% |       0.2556 |          0.0430 |
|      91 |        4700 |       00:00:04 |       87.50% |       0.2512 |          0.0387 |
|      92 |        4750 |       00:00:04 |       86.72% |       0.2830 |          0.0387 |
|      93 |        4800 |       00:00:04 |       89.06% |       0.2364 |          0.0387 |
|      94 |        4850 |       00:00:04 |       85.16% |       0.2788 |          0.0387 |
|      95 |        4900 |       00:00:04 |       82.81% |       0.3039 |          0.0387 |
|      96 |        4950 |       00:00:04 |       84.38% |       0.3464 |          0.0387 |
|      97 |        5000 |       00:00:04 |       89.84% |       0.2419 |          0.0387 |
|      98 |        5050 |       00:00:04 |       83.59% |       0.3284 |          0.0387 |
|      99 |        5100 |       00:00:04 |       88.28% |       0.2378 |          0.0387 |
|     100 |        5150 |       00:00:04 |       92.19% |       0.2083 |          0.0387 |
|     100 |        5200 |       00:00:04 |       89.84% |       0.2283 |          0.0387 |
|     101 |        5250 |       00:00:05 |       90.62% |       0.2417 |          0.0349 |
|     102 |        5300 |       00:00:05 |       84.38% |       0.2820 |          0.0349 |
|     103 |        5350 |       00:00:05 |       88.28% |       0.2521 |          0.0349 |
|     104 |        5400 |       00:00:05 |       91.41% |       0.1949 |          0.0349 |
|     105 |        5450 |       00:00:05 |       89.06% |       0.2128 |          0.0349 |
|     106 |        5500 |       00:00:05 |       87.50% |       0.2421 |          0.0349 |
|     107 |        5550 |       00:00:05 |       92.97% |       0.1929 |          0.0349 |
|     108 |        5600 |       00:00:05 |       82.81% |       0.3255 |          0.0349 |
|     109 |        5650 |       00:00:05 |       88.28% |       0.2638 |          0.0349 |
|     110 |        5700 |       00:00:05 |       88.28% |       0.2638 |          0.0349 |
|     111 |        5750 |       00:00:05 |       82.03% |       0.3528 |          0.0314 |
|     112 |        5800 |       00:00:05 |       89.84% |       0.2453 |          0.0314 |
|     113 |        5850 |       00:00:05 |       86.72% |       0.2612 |          0.0314 |
|     114 |        5900 |       00:00:05 |       86.72% |       0.2792 |          0.0314 |
|     115 |        5950 |       00:00:05 |       86.72% |       0.2636 |          0.0314 |
|     116 |        6000 |       00:00:05 |       90.62% |       0.2312 |          0.0314 |
|     117 |        6050 |       00:00:05 |       85.94% |       0.2899 |          0.0314 |
|     118 |        6100 |       00:00:05 |       89.06% |       0.2346 |          0.0314 |
|     119 |        6150 |       00:00:05 |       85.94% |       0.2692 |          0.0314 |
|     120 |        6200 |       00:00:05 |       85.94% |       0.2923 |          0.0314 |
|     121 |        6250 |       00:00:05 |       85.94% |       0.3295 |          0.0282 |
|     122 |        6300 |       00:00:06 |       89.06% |       0.2352 |          0.0282 |
|     123 |        6350 |       00:00:06 |       84.38% |       0.2821 |          0.0282 |
|     124 |        6400 |       00:00:06 |       89.84% |       0.2213 |          0.0282 |
|     125 |        6450 |       00:00:06 |       90.62% |       0.2058 |          0.0282 |
|     125 |        6500 |       00:00:06 |       89.84% |       0.2246 |          0.0282 |
|     126 |        6550 |       00:00:06 |       90.62% |       0.2394 |          0.0282 |
|     127 |        6600 |       00:00:06 |       84.38% |       0.2737 |          0.0282 |
|     128 |        6650 |       00:00:06 |       87.50% |       0.2565 |          0.0282 |
|     129 |        6700 |       00:00:06 |       91.41% |       0.1871 |          0.0282 |
|     130 |        6750 |       00:00:06 |       89.84% |       0.2054 |          0.0282 |
|     131 |        6800 |       00:00:06 |       88.28% |       0.2368 |          0.0254 |
|     132 |        6850 |       00:00:06 |       92.97% |       0.2027 |          0.0254 |
|     133 |        6900 |       00:00:06 |       83.59% |       0.3118 |          0.0254 |
|     134 |        6950 |       00:00:06 |       89.06% |       0.2442 |          0.0254 |
|     135 |        7000 |       00:00:06 |       88.28% |       0.2659 |          0.0254 |
|     136 |        7050 |       00:00:06 |       82.03% |       0.3390 |          0.0254 |
|     137 |        7100 |       00:00:06 |       89.06% |       0.2455 |          0.0254 |
|     138 |        7150 |       00:00:06 |       88.28% |       0.2571 |          0.0254 |
|     139 |        7200 |       00:00:06 |       87.50% |       0.2738 |          0.0254 |
|     140 |        7250 |       00:00:06 |       88.28% |       0.2663 |          0.0254 |
|     141 |        7300 |       00:00:06 |       88.28% |       0.2291 |          0.0229 |
|     142 |        7350 |       00:00:07 |       85.16% |       0.2822 |          0.0229 |
|     143 |        7400 |       00:00:07 |       89.06% |       0.2309 |          0.0229 |
|     144 |        7450 |       00:00:07 |       85.94% |       0.2680 |          0.0229 |
|     145 |        7500 |       00:00:07 |       85.16% |       0.2899 |          0.0229 |
|     146 |        7550 |       00:00:07 |       84.38% |       0.3336 |          0.0229 |
|     147 |        7600 |       00:00:07 |       89.06% |       0.2366 |          0.0229 |
|     148 |        7650 |       00:00:07 |       84.38% |       0.2721 |          0.0229 |
|     149 |        7700 |       00:00:07 |       89.06% |       0.2229 |          0.0229 |
|     150 |        7750 |       00:00:07 |       89.84% |       0.2175 |          0.0229 |
|     150 |        7800 |       00:00:07 |       89.06% |       0.2284 |          0.0229 |
|     151 |        7850 |       00:00:07 |       91.41% |       0.2255 |          0.0206 |
|     152 |        7900 |       00:00:07 |       85.94% |       0.2712 |          0.0206 |
|     153 |        7950 |       00:00:07 |       89.06% |       0.2517 |          0.0206 |
|     154 |        8000 |       00:00:07 |       91.41% |       0.1900 |          0.0206 |
|     155 |        8050 |       00:00:07 |       89.06% |       0.2062 |          0.0206 |
|     156 |        8100 |       00:00:07 |       88.28% |       0.2452 |          0.0206 |
|     157 |        8150 |       00:00:07 |       92.97% |       0.2056 |          0.0206 |
|     158 |        8200 |       00:00:07 |       83.59% |       0.3042 |          0.0206 |
|     159 |        8250 |       00:00:07 |       89.84% |       0.2451 |          0.0206 |
|     160 |        8300 |       00:00:07 |       87.50% |       0.2530 |          0.0206 |
|     161 |        8350 |       00:00:08 |       82.81% |       0.3327 |          0.0185 |
|     162 |        8400 |       00:00:08 |       89.84% |       0.2369 |          0.0185 |
|     163 |        8450 |       00:00:08 |       88.28% |       0.2524 |          0.0185 |
|     164 |        8500 |       00:00:08 |       88.28% |       0.2670 |          0.0185 |
|     165 |        8550 |       00:00:08 |       88.28% |       0.2412 |          0.0185 |
|     166 |        8600 |       00:00:08 |       88.28% |       0.2339 |          0.0185 |
|     167 |        8650 |       00:00:08 |       86.72% |       0.2770 |          0.0185 |
|     168 |        8700 |       00:00:08 |       89.84% |       0.2315 |          0.0185 |
|     169 |        8750 |       00:00:08 |       86.72% |       0.2598 |          0.0185 |
|     170 |        8800 |       00:00:08 |       85.16% |       0.2910 |          0.0185 |
|     171 |        8850 |       00:00:08 |       84.38% |       0.3222 |          0.0167 |
|     172 |        8900 |       00:00:08 |       89.84% |       0.2324 |          0.0167 |
|     173 |        8950 |       00:00:08 |       85.94% |       0.2717 |          0.0167 |
|     174 |        9000 |       00:00:08 |       89.06% |       0.2129 |          0.0167 |
|     175 |        9050 |       00:00:08 |       89.84% |       0.2079 |          0.0167 |
|     175 |        9100 |       00:00:08 |       89.06% |       0.2252 |          0.0167 |
|     176 |        9150 |       00:00:08 |       91.41% |       0.2273 |          0.0167 |
|     177 |        9200 |       00:00:08 |       86.72% |       0.2637 |          0.0167 |
|     178 |        9250 |       00:00:08 |       88.28% |       0.2511 |          0.0167 |
|     179 |        9300 |       00:00:08 |       91.41% |       0.1884 |          0.0167 |
|     180 |        9350 |       00:00:08 |       89.84% |       0.2041 |          0.0167 |
|     181 |        9400 |       00:00:09 |       87.50% |       0.2414 |          0.0150 |
|     182 |        9450 |       00:00:09 |       92.97% |       0.1926 |          0.0150 |
|     183 |        9500 |       00:00:09 |       83.59% |       0.3053 |          0.0150 |
|     184 |        9550 |       00:00:09 |       90.62% |       0.2428 |          0.0150 |
|     185 |        9600 |       00:00:09 |       88.28% |       0.2506 |          0.0150 |
|     186 |        9650 |       00:00:09 |       84.38% |       0.3296 |          0.0150 |
|     187 |        9700 |       00:00:09 |       89.06% |       0.2403 |          0.0150 |
|     188 |        9750 |       00:00:09 |       87.50% |       0.2544 |          0.0150 |
|     189 |        9800 |       00:00:09 |       88.28% |       0.2588 |          0.0150 |
|     190 |        9850 |       00:00:09 |       88.28% |       0.2378 |          0.0150 |
|     191 |        9900 |       00:00:09 |       89.06% |       0.2307 |          0.0135 |
|     192 |        9950 |       00:00:09 |       86.72% |       0.2761 |          0.0135 |
|     193 |       10000 |       00:00:09 |       89.84% |       0.2353 |          0.0135 |
|     194 |       10050 |       00:00:09 |       87.50% |       0.2590 |          0.0135 |
|     195 |       10100 |       00:00:09 |       84.38% |       0.2812 |          0.0135 |
|     196 |       10150 |       00:00:09 |       85.16% |       0.3168 |          0.0135 |
|     197 |       10200 |       00:00:09 |       89.84% |       0.2302 |          0.0135 |
|     198 |       10250 |       00:00:09 |       85.16% |       0.2742 |          0.0135 |
|     199 |       10300 |       00:00:09 |       89.06% |       0.2093 |          0.0135 |
