[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1044 (requested 1044)
[DivideNet]  ├─ backbone in TRAIN: 91 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 953 of 1285
[DivideNet] TEST total: 697
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2088 k_test=1394
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1044
    Train Negative: 2088
    Test  Positive: 697
    Test  Negative: 1394
Encoding 3132 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.3s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2091 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      19 |         450 |       00:00:00 |       89.06% |       0.2778 |          0.0900 |
|      21 |         500 |       00:00:00 |       85.94% |       0.3232 |          0.0810 |
|      23 |         550 |       00:00:00 |       85.94% |       0.3073 |          0.0810 |
|      25 |         600 |       00:00:00 |       83.59% |       0.3397 |          0.0810 |
|      28 |         650 |       00:00:00 |       84.38% |       0.2940 |          0.0810 |
|      30 |         700 |       00:00:00 |       91.41% |       0.2177 |          0.0810 |
|      32 |         750 |       00:00:00 |       90.62% |       0.2046 |          0.0729 |
|      34 |         800 |       00:00:00 |       89.84% |       0.2218 |          0.0729 |
|      36 |         850 |       00:00:00 |       82.03% |       0.3328 |          0.0729 |
|      38 |         900 |       00:00:00 |       92.19% |       0.1564 |          0.0729 |
|      40 |         950 |       00:00:00 |       87.50% |       0.2213 |          0.0729 |
|      42 |        1000 |       00:00:00 |       89.84% |       0.2242 |          0.0656 |
|      44 |        1050 |       00:00:01 |       87.50% |       0.2543 |          0.0656 |
|      46 |        1100 |       00:00:01 |       85.16% |       0.3257 |          0.0656 |
|      48 |        1150 |       00:00:01 |       85.94% |       0.2676 |          0.0656 |
|      50 |        1200 |       00:00:01 |       86.72% |       0.2470 |          0.0656 |
|      53 |        1250 |       00:00:01 |       87.50% |       0.2658 |          0.0590 |
|      55 |        1300 |       00:00:01 |       92.19% |       0.1808 |          0.0590 |
|      57 |        1350 |       00:00:01 |       92.19% |       0.2217 |          0.0590 |
|      59 |        1400 |       00:00:01 |       93.75% |       0.1483 |          0.0590 |
|      61 |        1450 |       00:00:01 |       92.19% |       0.1714 |          0.0531 |
|      63 |        1500 |       00:00:01 |       96.09% |       0.1108 |          0.0531 |
|      65 |        1550 |       00:00:01 |       91.41% |       0.1630 |          0.0531 |
|      67 |        1600 |       00:00:01 |       89.84% |       0.1877 |          0.0531 |
|      69 |        1650 |       00:00:01 |       91.41% |       0.1996 |          0.0531 |
|      71 |        1700 |       00:00:01 |       91.41% |       0.2068 |          0.0478 |
|      73 |        1750 |       00:00:01 |       90.62% |       0.2155 |          0.0478 |
|      75 |        1800 |       00:00:01 |       93.75% |       0.1664 |          0.0478 |
|      78 |        1850 |       00:00:01 |       89.06% |       0.2004 |          0.0478 |
|      80 |        1900 |       00:00:01 |       95.31% |       0.1104 |          0.0478 |
|      82 |        1950 |       00:00:01 |       95.31% |       0.1352 |          0.0430 |
|      84 |        2000 |       00:00:01 |       94.53% |       0.1648 |          0.0430 |
|      86 |        2050 |       00:00:01 |       89.84% |       0.1859 |          0.0430 |
|      88 |        2100 |       00:00:02 |       96.88% |       0.1017 |          0.0430 |
|      90 |        2150 |       00:00:02 |       91.41% |       0.1525 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.97% |       0.1410 |          0.0387 |
|      94 |        2250 |       00:00:02 |       92.19% |       0.1874 |          0.0387 |
|      96 |        2300 |       00:00:02 |       91.41% |       0.2232 |          0.0387 |
|      98 |        2350 |       00:00:02 |       89.84% |       0.1680 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.19% |       0.1786 |          0.0387 |
|     103 |        2450 |       00:00:02 |       92.19% |       0.1632 |          0.0349 |
|     105 |        2500 |       00:00:02 |       91.41% |       0.1453 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.97% |       0.1604 |          0.0349 |
|     109 |        2600 |       00:00:02 |       92.97% |       0.1296 |          0.0349 |
|     111 |        2650 |       00:00:02 |       89.06% |       0.1961 |          0.0314 |
|     113 |        2700 |       00:00:02 |       95.31% |       0.1127 |          0.0314 |
|     115 |        2750 |       00:00:02 |       92.97% |       0.1337 |          0.0314 |
|     117 |        2800 |       00:00:02 |       94.53% |       0.1289 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.19% |       0.1806 |          0.0314 |
|     121 |        2900 |       00:00:02 |       91.41% |       0.1559 |          0.0282 |
|     123 |        2950 |       00:00:02 |       91.41% |       0.1443 |          0.0282 |
|     125 |        3000 |       00:00:02 |       95.31% |       0.1374 |          0.0282 |
|     128 |        3050 |       00:00:02 |       90.62% |       0.1970 |          0.0282 |
|     130 |        3100 |       00:00:02 |       92.97% |       0.1349 |          0.0282 |
|     132 |        3150 |       00:00:03 |       93.75% |       0.1667 |          0.0254 |
|     134 |        3200 |       00:00:03 |       92.97% |       0.1372 |          0.0254 |
|     136 |        3250 |       00:00:03 |       93.75% |       0.1341 |          0.0254 |
|     138 |        3300 |       00:00:03 |       96.88% |       0.0756 |          0.0254 |
|     140 |        3350 |       00:00:03 |       93.75% |       0.1181 |          0.0254 |
|     142 |        3400 |       00:00:03 |       93.75% |       0.1213 |          0.0229 |
|     144 |        3450 |       00:00:03 |       92.97% |       0.1513 |          0.0229 |
|     146 |        3500 |       00:00:03 |       92.19% |       0.1495 |          0.0229 |
|     148 |        3550 |       00:00:03 |       93.75% |       0.1256 |          0.0229 |
|     150 |        3600 |       00:00:03 |       95.31% |       0.1097 |          0.0229 |
|     153 |        3650 |       00:00:03 |       93.75% |       0.1387 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.97% |       0.1115 |          0.0206 |
|     157 |        3750 |       00:00:03 |       94.53% |       0.1081 |          0.0206 |
|     159 |        3800 |       00:00:03 |       95.31% |       0.1187 |          0.0206 |
|     161 |        3850 |       00:00:03 |       93.75% |       0.1347 |          0.0185 |
|     163 |        3900 |       00:00:03 |       97.66% |       0.0659 |          0.0185 |
|     165 |        3950 |       00:00:03 |       94.53% |       0.1168 |          0.0185 |
|     167 |        4000 |       00:00:03 |       93.75% |       0.1169 |          0.0185 |
|     169 |        4050 |       00:00:03 |       93.75% |       0.1403 |          0.0185 |
|     171 |        4100 |       00:00:03 |       93.75% |       0.1383 |          0.0167 |
|     173 |        4150 |       00:00:03 |       92.97% |       0.1241 |          0.0167 |
|     175 |        4200 |       00:00:04 |       97.66% |       0.0930 |          0.0167 |
|     178 |        4250 |       00:00:04 |       92.19% |       0.1332 |          0.0167 |
|     180 |        4300 |       00:00:04 |       92.97% |       0.1069 |          0.0167 |
|     182 |        4350 |       00:00:04 |       95.31% |       0.1028 |          0.0150 |
|     184 |        4400 |       00:00:04 |       94.53% |       0.1153 |          0.0150 |
|     186 |        4450 |       00:00:04 |       93.75% |       0.1172 |          0.0150 |
|     188 |        4500 |       00:00:04 |       96.88% |       0.0663 |          0.0150 |
|     190 |        4550 |       00:00:04 |       96.09% |       0.1087 |          0.0150 |
|     192 |        4600 |       00:00:04 |       93.75% |       0.1080 |          0.0135 |
|     194 |        4650 |       00:00:04 |       93.75% |       0.1364 |          0.0135 |
|     196 |        4700 |       00:00:04 |       92.97% |       0.1293 |          0.0135 |
|     198 |        4750 |       00:00:04 |       93.75% |       0.1193 |          0.0135 |
|     200 |        4800 |       00:00:04 |       97.66% |       0.0896 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6667, Recall: 0.8207, F1-Score: 0.7357
AUC: 0.8957
[INFO] Processing dataset: HEW02_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 91 of 456
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 91 (target 91 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 1127 of 1285
[DivideNet] TEST total: 523
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1046
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 523
    Test  Negative: 1046
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 1569 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.4s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       61.72% |       0.7066 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4164 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3329 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.2481 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3091 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.2566 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.84% |       0.1946 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2593 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.16% |       0.2317 |          0.0900 |
|      17 |         450 |       00:00:00 |       92.19% |       0.2139 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2448 |          0.0900 |
|      20 |         550 |       00:00:00 |       85.16% |       0.2863 |          0.0900 |
|      22 |         600 |       00:00:00 |       95.31% |       0.1202 |          0.0810 |
|      24 |         650 |       00:00:00 |       89.06% |       0.2347 |          0.0810 |
|      25 |         700 |       00:00:00 |       92.19% |       0.1930 |          0.0810 |
|      27 |         750 |       00:00:00 |       89.06% |       0.2995 |          0.0810 |
|      29 |         800 |       00:00:00 |       90.62% |       0.1783 |          0.0810 |
|      31 |         850 |       00:00:00 |       94.53% |       0.1460 |          0.0729 |
|      33 |         900 |       00:00:00 |       88.28% |       0.2021 |          0.0729 |
|      34 |         950 |       00:00:00 |       91.41% |       0.1612 |          0.0729 |
|      36 |        1000 |       00:00:00 |       96.09% |       0.0993 |          0.0729 |
|      38 |        1050 |       00:00:01 |       91.41% |       0.1757 |          0.0729 |
|      40 |        1100 |       00:00:01 |       92.19% |       0.1772 |          0.0729 |
|      42 |        1150 |       00:00:01 |       91.41% |       0.1632 |          0.0656 |
|      43 |        1200 |       00:00:01 |       89.84% |       0.2132 |          0.0656 |
|      45 |        1250 |       00:00:01 |       93.75% |       0.1584 |          0.0656 |
|      47 |        1300 |       00:00:01 |       96.88% |       0.1125 |          0.0656 |
|      49 |        1350 |       00:00:01 |       88.28% |       0.1741 |          0.0656 |
|      50 |        1400 |       00:00:01 |       93.75% |       0.1232 |          0.0656 |
|      52 |        1450 |       00:00:01 |       89.84% |       0.2204 |          0.0590 |
|      54 |        1500 |       00:00:01 |       93.75% |       0.1535 |          0.0590 |
|      56 |        1550 |       00:00:01 |       92.19% |       0.1118 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.97% |       0.2000 |          0.0590 |
|      59 |        1650 |       00:00:01 |       96.88% |       0.0991 |          0.0590 |
|      61 |        1700 |       00:00:01 |       96.88% |       0.0875 |          0.0531 |
|      63 |        1750 |       00:00:01 |       91.41% |       0.1639 |          0.0531 |
|      65 |        1800 |       00:00:01 |       92.19% |       0.1341 |          0.0531 |
|      67 |        1850 |       00:00:01 |       92.97% |       0.1601 |          0.0531 |
|      68 |        1900 |       00:00:01 |       90.62% |       0.1872 |          0.0531 |
|      70 |        1950 |       00:00:01 |       89.06% |       0.2131 |          0.0531 |
|      72 |        2000 |       00:00:01 |       96.09% |       0.0837 |          0.0478 |
|      74 |        2050 |       00:00:01 |       88.28% |       0.2050 |          0.0478 |
|      75 |        2100 |       00:00:02 |       91.41% |       0.1211 |          0.0478 |
|      77 |        2150 |       00:00:02 |       91.41% |       0.1648 |          0.0478 |
|      79 |        2200 |       00:00:02 |       95.31% |       0.1189 |          0.0478 |
|      81 |        2250 |       00:00:02 |       92.19% |       0.1278 |          0.0430 |
|      83 |        2300 |       00:00:02 |       93.75% |       0.1042 |          0.0430 |
|      84 |        2350 |       00:00:02 |       95.31% |       0.1064 |          0.0430 |
|      86 |        2400 |       00:00:02 |       97.66% |       0.0652 |          0.0430 |
|      88 |        2450 |       00:00:02 |       92.19% |       0.1363 |          0.0430 |
|      90 |        2500 |       00:00:02 |       93.75% |       0.1184 |          0.0430 |
|      92 |        2550 |       00:00:02 |       96.88% |       0.1313 |          0.0387 |
|      93 |        2600 |       00:00:02 |       89.84% |       0.2126 |          0.0387 |
|      95 |        2650 |       00:00:02 |       94.53% |       0.1221 |          0.0387 |
|      97 |        2700 |       00:00:02 |       96.88% |       0.0663 |          0.0387 |
|      99 |        2750 |       00:00:02 |       95.31% |       0.1212 |          0.0387 |
|     100 |        2800 |       00:00:02 |       93.75% |       0.1012 |          0.0387 |
|     102 |        2850 |       00:00:02 |       92.19% |       0.1473 |          0.0349 |
|     104 |        2900 |       00:00:02 |       95.31% |       0.1019 |          0.0349 |
|     106 |        2950 |       00:00:02 |       92.97% |       0.0937 |          0.0349 |
|     108 |        3000 |       00:00:02 |       93.75% |       0.1243 |          0.0349 |
|     109 |        3050 |       00:00:02 |       96.88% |       0.0705 |          0.0349 |
|     111 |        3100 |       00:00:02 |       96.88% |       0.0513 |          0.0314 |
|     113 |        3150 |       00:00:03 |       96.09% |       0.0967 |          0.0314 |
|     115 |        3200 |       00:00:03 |       96.09% |       0.0960 |          0.0314 |
|     117 |        3250 |       00:00:03 |       96.09% |       0.1358 |          0.0314 |
|     118 |        3300 |       00:00:03 |       92.19% |       0.1450 |          0.0314 |
|     120 |        3350 |       00:00:03 |       95.31% |       0.1025 |          0.0314 |
|     122 |        3400 |       00:00:03 |       97.66% |       0.0603 |          0.0282 |
|     124 |        3450 |       00:00:03 |       94.53% |       0.1147 |          0.0282 |
|     125 |        3500 |       00:00:03 |       97.66% |       0.0793 |          0.0282 |
|     127 |        3550 |       00:00:03 |       92.19% |       0.1531 |          0.0282 |
|     129 |        3600 |       00:00:03 |       95.31% |       0.0970 |          0.0282 |
|     131 |        3650 |       00:00:03 |       97.66% |       0.0685 |          0.0254 |
|     133 |        3700 |       00:00:03 |       93.75% |       0.0987 |          0.0254 |
|     134 |        3750 |       00:00:03 |       97.66% |       0.0561 |          0.0254 |
|     136 |        3800 |       00:00:03 |       97.66% |       0.0460 |          0.0254 |
|     138 |        3850 |       00:00:03 |       96.88% |       0.0702 |          0.0254 |
|     140 |        3900 |       00:00:03 |       93.75% |       0.1012 |          0.0254 |
|     142 |        3950 |       00:00:03 |       95.31% |       0.1333 |          0.0229 |
|     143 |        4000 |       00:00:03 |       90.62% |       0.1666 |          0.0229 |
|     145 |        4050 |       00:00:03 |       94.53% |       0.1415 |          0.0229 |
|     147 |        4100 |       00:00:03 |       98.44% |       0.0510 |          0.0229 |
|     149 |        4150 |       00:00:03 |       93.75% |       0.1144 |          0.0229 |
|     150 |        4200 |       00:00:04 |       96.09% |       0.0860 |          0.0229 |
|     152 |        4250 |       00:00:04 |       91.41% |       0.1934 |          0.0206 |
|     154 |        4300 |       00:00:04 |       95.31% |       0.1064 |          0.0206 |
|     156 |        4350 |       00:00:04 |       92.19% |       0.0907 |          0.0206 |
|     158 |        4400 |       00:00:04 |       95.31% |       0.1023 |          0.0206 |
|     159 |        4450 |       00:00:04 |       97.66% |       0.0624 |          0.0206 |
|     161 |        4500 |       00:00:04 |       97.66% |       0.0555 |          0.0185 |
|     163 |        4550 |       00:00:04 |       93.75% |       0.1337 |          0.0185 |
|     165 |        4600 |       00:00:04 |       92.97% |       0.0953 |          0.0185 |
|     167 |        4650 |       00:00:04 |       95.31% |       0.1455 |          0.0185 |
|     168 |        4700 |       00:00:04 |       91.41% |       0.1586 |          0.0185 |
|     170 |        4750 |       00:00:04 |       95.31% |       0.1100 |          0.0185 |
|     172 |        4800 |       00:00:04 |       98.44% |       0.0452 |          0.0167 |
|     174 |        4850 |       00:00:04 |       94.53% |       0.1103 |          0.0167 |
|     175 |        4900 |       00:00:04 |       95.31% |       0.0845 |          0.0167 |
|     177 |        4950 |       00:00:04 |       93.75% |       0.1332 |          0.0167 |
|     179 |        5000 |       00:00:04 |       93.75% |       0.0994 |          0.0167 |
|     181 |        5050 |       00:00:04 |       96.88% |       0.0788 |          0.0150 |
|     183 |        5100 |       00:00:04 |       94.53% |       0.0846 |          0.0150 |
|     184 |        5150 |       00:00:04 |       97.66% |       0.0513 |          0.0150 |
|     186 |        5200 |       00:00:04 |       97.66% |       0.0484 |          0.0150 |
|     188 |        5250 |       00:00:05 |       96.88% |       0.0948 |          0.0150 |
|     190 |        5300 |       00:00:05 |       94.53% |       0.0936 |          0.0150 |
|     192 |        5350 |       00:00:05 |       96.09% |       0.1047 |          0.0135 |
|     193 |        5400 |       00:00:05 |       91.41% |       0.1363 |          0.0135 |
|     195 |        5450 |       00:00:05 |       94.53% |       0.1051 |          0.0135 |
|     197 |        5500 |       00:00:05 |       98.44% |       0.0421 |          0.0135 |
|     199 |        5550 |       00:00:05 |       95.31% |       0.0991 |          0.0135 |
|     200 |        5600 |       00:00:05 |       95.31% |       0.0833 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7266, Recall: 0.7878, F1-Score: 0.7560
AUC: 0.8803
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 228 of 456
[DivideNet] TRAIN total: 1218 (requested 1218)
[DivideNet]  ├─ backbone in TRAIN: 228 (target 228 of 456)
[DivideNet]  └─ non-backbone in TRAIN: 990 of 1285
[DivideNet] TEST total: 523
Warning: [sample_neg] Pool 98 < need 3482 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14009 need_total=3482 a=2 eval_all=0 role_filter=1 | k_train=2436 k_test=1046
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1218
    Train Negative: 2436
    Test  Positive: 523
    Test  Negative: 1046
Encoding 3654 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 1569 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.1s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.4s
Done. Total time: 1.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.78% |       0.7387 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3182 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3618 |          0.1000 |
|       6 |         150 |       00:00:00 |       90.62% |       0.2671 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.3186 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.3417 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.16% |       0.3473 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3225 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.06% |       0.2588 |          0.0900 |
|      17 |         450 |       00:00:00 |       86.72% |       0.2727 |          0.0900 |
|      18 |         500 |       00:00:00 |       85.94% |       0.2785 |          0.0900 |
|      20 |         550 |       00:00:00 |       88.28% |       0.2262 |          0.0900 |
|      22 |         600 |       00:00:00 |       93.75% |       0.1921 |          0.0810 |
|      24 |         650 |       00:00:00 |       90.62% |       0.2834 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.84% |       0.2275 |          0.0810 |
|      27 |         750 |       00:00:00 |       92.97% |       0.1675 |          0.0810 |
|      29 |         800 |       00:00:00 |       85.94% |       0.2641 |          0.0810 |
|      31 |         850 |       00:00:00 |       93.75% |       0.1547 |          0.0729 |
|      33 |         900 |       00:00:00 |       90.62% |       0.2387 |          0.0729 |
|      34 |         950 |       00:00:00 |       89.84% |       0.2230 |          0.0729 |
|      36 |        1000 |       00:00:00 |       91.41% |       0.2401 |          0.0729 |
|      38 |        1050 |       00:00:01 |       90.62% |       0.2216 |          0.0729 |
|      40 |        1100 |       00:00:01 |       91.41% |       0.1748 |          0.0729 |
|      42 |        1150 |       00:00:01 |       91.41% |       0.1837 |          0.0656 |
|      43 |        1200 |       00:00:01 |       89.84% |       0.2109 |          0.0656 |
|      45 |        1250 |       00:00:01 |       94.53% |       0.1416 |          0.0656 |
|      47 |        1300 |       00:00:01 |       96.88% |       0.1684 |          0.0656 |
|      49 |        1350 |       00:00:01 |       88.28% |       0.2448 |          0.0656 |
|      50 |        1400 |       00:00:01 |       91.41% |       0.2010 |          0.0656 |
|      52 |        1450 |       00:00:01 |       94.53% |       0.1247 |          0.0590 |
|      54 |        1500 |       00:00:01 |       89.06% |       0.2286 |          0.0590 |
|      56 |        1550 |       00:00:01 |       93.75% |       0.1585 |          0.0590 |
|      58 |        1600 |       00:00:01 |       88.28% |       0.2756 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.84% |       0.2189 |          0.0590 |
|      61 |        1700 |       00:00:01 |       90.62% |       0.2181 |          0.0531 |
|      63 |        1750 |       00:00:01 |       89.84% |       0.2032 |          0.0531 |
|      65 |        1800 |       00:00:01 |       95.31% |       0.1457 |          0.0531 |
|      67 |        1850 |       00:00:01 |       92.19% |       0.1595 |          0.0531 |
|      68 |        1900 |       00:00:01 |       92.97% |       0.1741 |          0.0531 |
|      70 |        1950 |       00:00:01 |       95.31% |       0.1458 |          0.0531 |
