[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 119 of 595
[DivideNet] TRAIN total: 1156 (requested 1156)
[DivideNet]  ├─ backbone in TRAIN: 119 (target 119 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1037 of 1332
[DivideNet] TEST total: 771
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2312 k_test=1542
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1156
    Train Negative: 2312
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
    Test  Positive: 771
    Test  Negative: 1542
Encoding 3468 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2313 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       50.00% |       0.6949 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.5018 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.4289 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2735 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3148 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.2852 |          0.1000 |
|      12 |         300 |       00:00:00 |       90.62% |       0.2466 |          0.0900 |
|      13 |         350 |       00:00:00 |       90.62% |       0.2331 |          0.0900 |
|      15 |         400 |       00:00:00 |       88.28% |       0.2419 |          0.0900 |
|      17 |         450 |       00:00:00 |       85.94% |       0.3109 |          0.0900 |
|      19 |         500 |       00:00:00 |       93.75% |       0.1926 |          0.0900 |
|      21 |         550 |       00:00:00 |       91.41% |       0.2388 |          0.0810 |
|      23 |         600 |       00:00:00 |       91.41% |       0.2262 |          0.0810 |
|      25 |         650 |       00:00:00 |       87.50% |       0.2769 |          0.0810 |
|      26 |         700 |       00:00:00 |       86.72% |       0.2534 |          0.0810 |
|      28 |         750 |       00:00:00 |       92.97% |       0.2569 |          0.0810 |
|      30 |         800 |       00:00:00 |       89.84% |       0.2269 |          0.0810 |
|      32 |         850 |       00:00:00 |       87.50% |       0.2815 |          0.0729 |
|      34 |         900 |       00:00:00 |       88.28% |       0.2306 |          0.0729 |
|      36 |         950 |       00:00:00 |       88.28% |       0.3706 |          0.0729 |
|      38 |        1000 |       00:00:00 |       85.94% |       0.3239 |          0.0729 |
|      39 |        1050 |       00:00:01 |       87.50% |       0.2464 |          0.0729 |
|      41 |        1100 |       00:00:01 |       89.84% |       0.2417 |          0.0656 |
|      43 |        1150 |       00:00:01 |       87.50% |       0.2872 |          0.0656 |
|      45 |        1200 |       00:00:01 |       91.41% |       0.1947 |          0.0656 |
|      47 |        1250 |       00:00:01 |       93.75% |       0.2255 |          0.0656 |
|      49 |        1300 |       00:00:01 |       95.31% |       0.1423 |          0.0656 |
|      50 |        1350 |       00:00:01 |       94.53% |       0.1389 |          0.0656 |
|      52 |        1400 |       00:00:01 |       89.84% |       0.2305 |          0.0590 |
|      54 |        1450 |       00:00:01 |       91.41% |       0.1934 |          0.0590 |
|      56 |        1500 |       00:00:01 |       92.19% |       0.1855 |          0.0590 |
|      58 |        1550 |       00:00:01 |       93.75% |       0.1597 |          0.0590 |
|      60 |        1600 |       00:00:01 |       90.62% |       0.2300 |          0.0590 |
|      62 |        1650 |       00:00:01 |       93.75% |       0.1394 |          0.0531 |
|      63 |        1700 |       00:00:01 |       96.09% |       0.1628 |          0.0531 |
|      65 |        1750 |       00:00:01 |       94.53% |       0.1654 |          0.0531 |
|      67 |        1800 |       00:00:01 |       89.84% |       0.1971 |          0.0531 |
|      69 |        1850 |       00:00:01 |       92.97% |       0.1637 |          0.0531 |
|      71 |        1900 |       00:00:01 |       94.53% |       0.1317 |          0.0478 |
|      73 |        1950 |       00:00:01 |       93.75% |       0.1466 |          0.0478 |
|      75 |        2000 |       00:00:01 |       90.62% |       0.2096 |          0.0478 |
|      76 |        2050 |       00:00:02 |       91.41% |       0.1820 |          0.0478 |
|      78 |        2100 |       00:00:02 |       93.75% |       0.1876 |          0.0478 |
|      80 |        2150 |       00:00:02 |       90.62% |       0.1963 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.2184 |          0.0430 |
|      84 |        2250 |       00:00:02 |       89.06% |       0.2007 |          0.0430 |
|      86 |        2300 |       00:00:02 |       89.84% |       0.2453 |          0.0430 |
|      88 |        2350 |       00:00:02 |       90.62% |       0.2210 |          0.0430 |
|      89 |        2400 |       00:00:02 |       90.62% |       0.2012 |          0.0430 |
|      91 |        2450 |       00:00:02 |       89.84% |       0.2110 |          0.0387 |
|      93 |        2500 |       00:00:02 |       90.62% |       0.2647 |          0.0387 |
|      95 |        2550 |       00:00:02 |       92.19% |       0.1565 |          0.0387 |
|      97 |        2600 |       00:00:02 |       95.31% |       0.1824 |          0.0387 |
|      99 |        2650 |       00:00:02 |       96.88% |       0.1184 |          0.0387 |
|     100 |        2700 |       00:00:02 |       96.09% |       0.1051 |          0.0387 |
|     102 |        2750 |       00:00:02 |       91.41% |       0.1743 |          0.0349 |
|     104 |        2800 |       00:00:02 |       91.41% |       0.1683 |          0.0349 |
|     106 |        2850 |       00:00:02 |       93.75% |       0.1373 |          0.0349 |
|     108 |        2900 |       00:00:02 |       95.31% |       0.1334 |          0.0349 |
|     110 |        2950 |       00:00:02 |       90.62% |       0.1962 |          0.0349 |
|     112 |        3000 |       00:00:02 |       95.31% |       0.1250 |          0.0314 |
|     113 |        3050 |       00:00:02 |       96.09% |       0.1369 |          0.0314 |
|     115 |        3100 |       00:00:03 |       94.53% |       0.1429 |          0.0314 |
|     117 |        3150 |       00:00:03 |       92.19% |       0.1561 |          0.0314 |
|     119 |        3200 |       00:00:03 |       95.31% |       0.1298 |          0.0314 |
|     121 |        3250 |       00:00:03 |       93.75% |       0.1338 |          0.0282 |
|     123 |        3300 |       00:00:03 |       96.09% |       0.1291 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.19% |       0.1768 |          0.0282 |
|     126 |        3400 |       00:00:03 |       90.62% |       0.1823 |          0.0282 |
|     128 |        3450 |       00:00:03 |       93.75% |       0.1719 |          0.0282 |
|     130 |        3500 |       00:00:03 |       92.19% |       0.1774 |          0.0282 |
|     132 |        3550 |       00:00:03 |       93.75% |       0.1862 |          0.0254 |
|     134 |        3600 |       00:00:03 |       89.84% |       0.1767 |          0.0254 |
|     136 |        3650 |       00:00:03 |       90.62% |       0.2110 |          0.0254 |
|     138 |        3700 |       00:00:03 |       92.97% |       0.1783 |          0.0254 |
|     139 |        3750 |       00:00:03 |       89.84% |       0.1836 |          0.0254 |
|     141 |        3800 |       00:00:03 |       89.84% |       0.2109 |          0.0229 |
|     143 |        3850 |       00:00:03 |       93.75% |       0.2039 |          0.0229 |
|     145 |        3900 |       00:00:03 |       92.19% |       0.1543 |          0.0229 |
|     147 |        3950 |       00:00:03 |       94.53% |       0.1684 |          0.0229 |
|     149 |        4000 |       00:00:03 |       96.88% |       0.1003 |          0.0229 |
|     150 |        4050 |       00:00:03 |       96.09% |       0.0927 |          0.0229 |
|     152 |        4100 |       00:00:03 |       91.41% |       0.1550 |          0.0206 |
|     154 |        4150 |       00:00:04 |       90.62% |       0.1671 |          0.0206 |
|     156 |        4200 |       00:00:04 |       93.75% |       0.1163 |          0.0206 |
|     158 |        4250 |       00:00:04 |       95.31% |       0.1234 |          0.0206 |
|     160 |        4300 |       00:00:04 |       91.41% |       0.1849 |          0.0206 |
|     162 |        4350 |       00:00:04 |       96.09% |       0.1053 |          0.0185 |
|     163 |        4400 |       00:00:04 |       95.31% |       0.1363 |          0.0185 |
|     165 |        4450 |       00:00:04 |       95.31% |       0.1255 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.97% |       0.1355 |          0.0185 |
|     169 |        4550 |       00:00:04 |       95.31% |       0.1199 |          0.0185 |
|     171 |        4600 |       00:00:04 |       92.97% |       0.1321 |          0.0167 |
|     173 |        4650 |       00:00:04 |       95.31% |       0.1256 |          0.0167 |
|     175 |        4700 |       00:00:04 |       93.75% |       0.1492 |          0.0167 |
|     176 |        4750 |       00:00:04 |       90.62% |       0.1641 |          0.0167 |
|     178 |        4800 |       00:00:04 |       94.53% |       0.1550 |          0.0167 |
|     180 |        4850 |       00:00:04 |       92.97% |       0.1720 |          0.0167 |
|     182 |        4900 |       00:00:04 |       94.53% |       0.1793 |          0.0150 |
|     184 |        4950 |       00:00:04 |       89.84% |       0.1786 |          0.0150 |
|     186 |        5000 |       00:00:04 |       90.62% |       0.1989 |          0.0150 |
|     188 |        5050 |       00:00:04 |       92.19% |       0.1674 |          0.0150 |
|     189 |        5100 |       00:00:04 |       90.62% |       0.1731 |          0.0150 |
|     191 |        5150 |       00:00:05 |       91.41% |       0.1994 |          0.0135 |
|     193 |        5200 |       00:00:05 |       92.19% |       0.1868 |          0.0135 |
|     195 |        5250 |       00:00:05 |       92.19% |       0.1448 |          0.0135 |
|     197 |        5300 |       00:00:05 |       95.31% |       0.1621 |          0.0135 |
|     199 |        5350 |       00:00:05 |       97.66% |       0.0960 |          0.0135 |
|     200 |        5400 |       00:00:05 |       96.09% |       0.0898 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7132, Recall: 0.8418, F1-Score: 0.7722
AUC: 0.8780
[INFO] Processing dataset: Bure Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 119 of 595
[DivideNet] TRAIN total: 1348 (requested 1348)
[DivideNet]  ├─ backbone in TRAIN: 119 (target 119 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1229 of 1332
[DivideNet] TEST total: 579
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2696 k_test=1158
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1348
    Train Negative: 2696
    Test  Positive: 579
    Test  Negative: 1158
Encoding 4044 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1737 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6997 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.3895 |          0.1000 |
|       4 |         100 |       00:00:00 |       71.88% |       0.4039 |          0.1000 |
|       5 |         150 |       00:00:00 |       88.28% |       0.2594 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.3782 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2904 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.84% |       0.2741 |          0.1000 |
|      12 |         350 |       00:00:00 |       85.16% |       0.3617 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.3074 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.16% |       0.3570 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.16% |       0.3585 |          0.0900 |
|      18 |         550 |       00:00:00 |       85.94% |       0.3241 |          0.0900 |
|      20 |         600 |       00:00:00 |       86.72% |       0.2886 |          0.0900 |
|      21 |         650 |       00:00:00 |       83.59% |       0.2700 |          0.0810 |
|      23 |         700 |       00:00:00 |       90.62% |       0.2241 |          0.0810 |
|      25 |         750 |       00:00:00 |       84.38% |       0.3029 |          0.0810 |
|      26 |         800 |       00:00:00 |       82.81% |       0.3013 |          0.0810 |
|      28 |         850 |       00:00:00 |       87.50% |       0.2149 |          0.0810 |
|      30 |         900 |       00:00:00 |       91.41% |       0.2091 |          0.0810 |
|      31 |         950 |       00:00:00 |       89.06% |       0.2636 |          0.0729 |
|      33 |        1000 |       00:00:00 |       87.50% |       0.2801 |          0.0729 |
|      34 |        1050 |       00:00:00 |       85.16% |       0.2618 |          0.0729 |
|      36 |        1100 |       00:00:01 |       88.28% |       0.2316 |          0.0729 |
|      38 |        1150 |       00:00:01 |       83.59% |       0.3008 |          0.0729 |
|      39 |        1200 |       00:00:01 |       85.94% |       0.2698 |          0.0729 |
|      41 |        1250 |       00:00:01 |       91.41% |       0.2404 |          0.0656 |
|      42 |        1300 |       00:00:01 |       89.84% |       0.2476 |          0.0656 |
|      44 |        1350 |       00:00:01 |       90.62% |       0.2143 |          0.0656 |
|      46 |        1400 |       00:00:01 |       89.84% |       0.2693 |          0.0656 |
|      47 |        1450 |       00:00:01 |       92.19% |       0.1961 |          0.0656 |
|      49 |        1500 |       00:00:01 |       92.97% |       0.1932 |          0.0656 |
|      50 |        1550 |       00:00:01 |       90.62% |       0.2259 |          0.0656 |
|      52 |        1600 |       00:00:01 |       85.94% |       0.2812 |          0.0590 |
|      54 |        1650 |       00:00:01 |       84.38% |       0.2964 |          0.0590 |
|      55 |        1700 |       00:00:01 |       92.97% |       0.1831 |          0.0590 |
|      57 |        1750 |       00:00:01 |       89.84% |       0.2516 |          0.0590 |
|      59 |        1800 |       00:00:01 |       89.06% |       0.2305 |          0.0590 |
|      60 |        1850 |       00:00:01 |       89.06% |       0.2513 |          0.0590 |
|      62 |        1900 |       00:00:01 |       89.06% |       0.2304 |          0.0531 |
|      63 |        1950 |       00:00:01 |       90.62% |       0.2091 |          0.0531 |
|      65 |        2000 |       00:00:01 |       89.06% |       0.2469 |          0.0531 |
|      67 |        2050 |       00:00:01 |       92.97% |       0.1914 |          0.0531 |
|      68 |        2100 |       00:00:01 |       88.28% |       0.2413 |          0.0531 |
|      70 |        2150 |       00:00:02 |       89.06% |       0.2444 |          0.0531 |
|      71 |        2200 |       00:00:02 |       91.41% |       0.1894 |          0.0478 |
|      73 |        2250 |       00:00:02 |       91.41% |       0.2092 |          0.0478 |
|      75 |        2300 |       00:00:02 |       86.72% |       0.2414 |          0.0478 |
|      76 |        2350 |       00:00:02 |       85.94% |       0.2575 |          0.0478 |
|      78 |        2400 |       00:00:02 |       90.62% |       0.1797 |          0.0478 |
|      80 |        2450 |       00:00:02 |       94.53% |       0.1749 |          0.0478 |
|      81 |        2500 |       00:00:02 |       89.84% |       0.2509 |          0.0430 |
|      83 |        2550 |       00:00:02 |       88.28% |       0.2363 |          0.0430 |
|      84 |        2600 |       00:00:02 |       91.41% |       0.2130 |          0.0430 |
|      86 |        2650 |       00:00:02 |       92.97% |       0.1706 |          0.0430 |
|      88 |        2700 |       00:00:02 |       89.06% |       0.2632 |          0.0430 |
|      89 |        2750 |       00:00:02 |       89.06% |       0.2372 |          0.0430 |
|      91 |        2800 |       00:00:02 |       89.84% |       0.2090 |          0.0387 |
|      92 |        2850 |       00:00:02 |       88.28% |       0.2516 |          0.0387 |
|      94 |        2900 |       00:00:02 |       92.97% |       0.1720 |          0.0387 |
|      96 |        2950 |       00:00:02 |       88.28% |       0.2365 |          0.0387 |
|      97 |        3000 |       00:00:02 |       92.19% |       0.1900 |          0.0387 |
|      99 |        3050 |       00:00:02 |       92.97% |       0.1674 |          0.0387 |
|     100 |        3100 |       00:00:02 |       89.06% |       0.2139 |          0.0387 |
|     102 |        3150 |       00:00:02 |       87.50% |       0.2591 |          0.0349 |
|     104 |        3200 |       00:00:03 |       86.72% |       0.2566 |          0.0349 |
|     105 |        3250 |       00:00:03 |       94.53% |       0.1574 |          0.0349 |
|     107 |        3300 |       00:00:03 |       89.06% |       0.2413 |          0.0349 |
|     109 |        3350 |       00:00:03 |       91.41% |       0.2121 |          0.0349 |
|     110 |        3400 |       00:00:03 |       89.84% |       0.2224 |          0.0349 |
|     112 |        3450 |       00:00:03 |       91.41% |       0.2371 |          0.0314 |
|     113 |        3500 |       00:00:03 |       89.84% |       0.2050 |          0.0314 |
|     115 |        3550 |       00:00:03 |       89.84% |       0.2593 |          0.0314 |
|     117 |        3600 |       00:00:03 |       92.97% |       0.1702 |          0.0314 |
|     118 |        3650 |       00:00:03 |       90.62% |       0.2266 |          0.0314 |
|     120 |        3700 |       00:00:03 |       89.06% |       0.2475 |          0.0314 |
|     121 |        3750 |       00:00:03 |       92.19% |       0.1883 |          0.0282 |
|     123 |        3800 |       00:00:03 |       92.97% |       0.1941 |          0.0282 |
|     125 |        3850 |       00:00:03 |       89.06% |       0.2206 |          0.0282 |
|     126 |        3900 |       00:00:03 |       85.94% |       0.2679 |          0.0282 |
|     128 |        3950 |       00:00:03 |       93.75% |       0.1661 |          0.0282 |
|     130 |        4000 |       00:00:03 |       94.53% |       0.1592 |          0.0282 |
|     131 |        4050 |       00:00:03 |       89.84% |       0.2453 |          0.0254 |
|     133 |        4100 |       00:00:03 |       89.06% |       0.2290 |          0.0254 |
|     134 |        4150 |       00:00:03 |       90.62% |       0.1983 |          0.0254 |
|     136 |        4200 |       00:00:03 |       93.75% |       0.1550 |          0.0254 |
|     138 |        4250 |       00:00:04 |       89.06% |       0.2805 |          0.0254 |
|     139 |        4300 |       00:00:04 |       89.06% |       0.2333 |          0.0254 |
|     141 |        4350 |       00:00:04 |       89.84% |       0.2185 |          0.0229 |
|     142 |        4400 |       00:00:04 |       89.06% |       0.2286 |          0.0229 |
|     144 |        4450 |       00:00:04 |       92.97% |       0.1704 |          0.0229 |
|     146 |        4500 |       00:00:04 |       87.50% |       0.2293 |          0.0229 |
|     147 |        4550 |       00:00:04 |       92.19% |       0.1919 |          0.0229 |
|     149 |        4600 |       00:00:04 |       93.75% |       0.1641 |          0.0229 |
|     150 |        4650 |       00:00:04 |       91.41% |       0.2128 |          0.0229 |
|     152 |        4700 |       00:00:04 |       89.06% |       0.2538 |          0.0206 |
|     154 |        4750 |       00:00:04 |       89.06% |       0.2417 |          0.0206 |
|     155 |        4800 |       00:00:04 |       92.19% |       0.1680 |          0.0206 |
|     157 |        4850 |       00:00:04 |       89.84% |       0.2377 |          0.0206 |
|     159 |        4900 |       00:00:04 |       91.41% |       0.2280 |          0.0206 |
|     160 |        4950 |       00:00:04 |       90.62% |       0.2051 |          0.0206 |
|     162 |        5000 |       00:00:04 |       92.97% |       0.2007 |          0.0185 |
|     163 |        5050 |       00:00:04 |       91.41% |       0.1987 |          0.0185 |
|     165 |        5100 |       00:00:04 |       90.62% |       0.2596 |          0.0185 |
|     167 |        5150 |       00:00:04 |       92.97% |       0.1656 |          0.0185 |
|     168 |        5200 |       00:00:04 |       91.41% |       0.2047 |          0.0185 |
|     170 |        5250 |       00:00:04 |       89.84% |       0.2150 |          0.0185 |
|     171 |        5300 |       00:00:05 |       90.62% |       0.1837 |          0.0167 |
|     173 |        5350 |       00:00:05 |       92.97% |       0.1807 |          0.0167 |
|     175 |        5400 |       00:00:05 |       89.06% |       0.2115 |          0.0167 |
|     176 |        5450 |       00:00:05 |       86.72% |       0.2508 |          0.0167 |
|     178 |        5500 |       00:00:05 |       92.19% |       0.1686 |          0.0167 |
|     180 |        5550 |       00:00:05 |       93.75% |       0.1648 |          0.0167 |
|     181 |        5600 |       00:00:05 |       89.06% |       0.2380 |          0.0150 |
|     183 |        5650 |       00:00:05 |       89.84% |       0.2175 |          0.0150 |
|     184 |        5700 |       00:00:05 |       89.84% |       0.2052 |          0.0150 |
|     186 |        5750 |       00:00:05 |       92.97% |       0.1557 |          0.0150 |
|     188 |        5800 |       00:00:05 |       89.84% |       0.2378 |          0.0150 |
|     189 |        5850 |       00:00:05 |       89.06% |       0.2327 |          0.0150 |
|     191 |        5900 |       00:00:05 |       91.41% |       0.2112 |          0.0135 |
|     192 |        5950 |       00:00:05 |       89.06% |       0.2229 |          0.0135 |
|     194 |        6000 |       00:00:05 |       93.75% |       0.1659 |          0.0135 |
|     196 |        6050 |       00:00:05 |       90.62% |       0.2355 |          0.0135 |
|     197 |        6100 |       00:00:05 |       92.19% |       0.1711 |          0.0135 |
|     199 |        6150 |       00:00:05 |       93.75% |       0.1597 |          0.0135 |
|     200 |        6200 |       00:00:05 |       92.19% |       0.1989 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6054, Recall: 0.6149, F1-Score: 0.6101
AUC: 0.8483
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 298 of 595
[DivideNet] TRAIN total: 1348 (requested 1348)
[DivideNet]  ├─ backbone in TRAIN: 298 (target 298 of 595)
[DivideNet]  └─ non-backbone in TRAIN: 1050 of 1332
[DivideNet] TEST total: 579
Warning: [sample_neg] Pool 1652 < need 3854 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=7003 need_total=3854 a=2 eval_all=0 role_filter=1 | k_train=2696 k_test=1158
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1348
    Train Negative: 2696
    Test  Positive: 579
    Test  Negative: 1158
Encoding 4044 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
