[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 128 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 128 (target 128 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1397 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     145 |        5050 |       00:00:04 |       92.97% |       0.1912 |          0.0229 |
|     146 |        5100 |       00:00:04 |       88.28% |       0.2701 |          0.0229 |
|     148 |        5150 |       00:00:04 |       86.72% |       0.2547 |          0.0229 |
|     149 |        5200 |       00:00:04 |       92.19% |       0.1899 |          0.0229 |
|     150 |        5250 |       00:00:05 |       88.28% |       0.2294 |          0.0229 |
|     152 |        5300 |       00:00:05 |       90.62% |       0.2136 |          0.0206 |
|     153 |        5350 |       00:00:05 |       87.50% |       0.2639 |          0.0206 |
|     155 |        5400 |       00:00:05 |       95.31% |       0.1771 |          0.0206 |
|     156 |        5450 |       00:00:05 |       89.06% |       0.2682 |          0.0206 |
|     158 |        5500 |       00:00:05 |       88.28% |       0.2439 |          0.0206 |
|     159 |        5550 |       00:00:05 |       90.62% |       0.1999 |          0.0206 |
|     160 |        5600 |       00:00:05 |       89.84% |       0.2295 |          0.0206 |
|     162 |        5650 |       00:00:05 |       90.62% |       0.2192 |          0.0185 |
|     163 |        5700 |       00:00:05 |       87.50% |       0.2893 |          0.0185 |
|     165 |        5750 |       00:00:05 |       94.53% |       0.1949 |          0.0185 |
|     166 |        5800 |       00:00:05 |       89.06% |       0.2570 |          0.0185 |
|     168 |        5850 |       00:00:05 |       87.50% |       0.2458 |          0.0185 |
|     169 |        5900 |       00:00:05 |       91.41% |       0.1890 |          0.0185 |
|     170 |        5950 |       00:00:05 |       85.94% |       0.2347 |          0.0185 |
|     172 |        6000 |       00:00:05 |       91.41% |       0.2190 |          0.0167 |
|     173 |        6050 |       00:00:05 |       88.28% |       0.2614 |          0.0167 |
|     175 |        6100 |       00:00:05 |       95.31% |       0.1938 |          0.0167 |
|     176 |        6150 |       00:00:05 |       89.06% |       0.2489 |          0.0167 |
|     178 |        6200 |       00:00:05 |       88.28% |       0.2395 |          0.0167 |
|     179 |        6250 |       00:00:05 |       89.84% |       0.2027 |          0.0167 |
|     180 |        6300 |       00:00:06 |       88.28% |       0.2319 |          0.0167 |
|     182 |        6350 |       00:00:06 |       91.41% |       0.2099 |          0.0150 |
|     183 |        6400 |       00:00:06 |       87.50% |       0.2611 |          0.0150 |
|     185 |        6450 |       00:00:06 |       94.53% |       0.1863 |          0.0150 |
|     186 |        6500 |       00:00:06 |       90.62% |       0.2411 |          0.0150 |
|     188 |        6550 |       00:00:06 |       87.50% |       0.2455 |          0.0150 |
|     189 |        6600 |       00:00:06 |       90.62% |       0.1963 |          0.0150 |
|     190 |        6650 |       00:00:06 |       88.28% |       0.2233 |          0.0150 |
|     192 |        6700 |       00:00:06 |       91.41% |       0.2132 |          0.0135 |
|     193 |        6750 |       00:00:06 |       88.28% |       0.2646 |          0.0135 |
|     195 |        6800 |       00:00:06 |       94.53% |       0.1799 |          0.0135 |
|     196 |        6850 |       00:00:06 |       91.41% |       0.2350 |          0.0135 |
|     198 |        6900 |       00:00:06 |       87.50% |       0.2413 |          0.0135 |
|     199 |        6950 |       00:00:06 |       90.62% |       0.1968 |          0.0135 |
|     200 |        7000 |       00:00:06 |       88.28% |       0.2190 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7333, Recall: 0.9086, F1-Score: 0.8116
AUC: 0.9165
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 512 of 640
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 512 (target 512 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1013 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.1s
Progress: 60% - Elapsed: 2.5s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.8s
Progress: 100% - Elapsed: 4.2s
Done. Total time: 4.2s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.4s
Progress: 60% - Elapsed: 1.7s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6437 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3454 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3727 |          0.1000 |
|       5 |         150 |       00:00:00 |       81.25% |       0.3641 |          0.1000 |
|       6 |         200 |       00:00:00 |       86.72% |       0.2818 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.3086 |          0.1000 |
|       9 |         300 |       00:00:00 |       85.94% |       0.2763 |          0.1000 |
|      10 |         350 |       00:00:00 |       89.06% |       0.2987 |          0.1000 |
|      12 |         400 |       00:00:00 |       82.81% |       0.3468 |          0.0900 |
|      13 |         450 |       00:00:00 |       82.81% |       0.3008 |          0.0900 |
|      15 |         500 |       00:00:00 |       82.81% |       0.3470 |          0.0900 |
|      16 |         550 |       00:00:00 |       86.72% |       0.2826 |          0.0900 |
|      18 |         600 |       00:00:00 |       88.28% |       0.2879 |          0.0900 |
|      19 |         650 |       00:00:00 |       87.50% |       0.2684 |          0.0900 |
|      20 |         700 |       00:00:00 |       87.50% |       0.2703 |          0.0900 |
|      22 |         750 |       00:00:00 |       84.38% |       0.3067 |          0.0810 |
|      23 |         800 |       00:00:00 |       82.81% |       0.3060 |          0.0810 |
|      25 |         850 |       00:00:00 |       85.16% |       0.3368 |          0.0810 |
|      26 |         900 |       00:00:00 |       89.84% |       0.2395 |          0.0810 |
|      28 |         950 |       00:00:00 |       89.84% |       0.2469 |          0.0810 |
|      29 |        1000 |       00:00:00 |       82.81% |       0.3168 |          0.0810 |
|      30 |        1050 |       00:00:01 |       84.38% |       0.3881 |          0.0810 |
|      32 |        1100 |       00:00:01 |       81.25% |       0.3331 |          0.0729 |
|      33 |        1150 |       00:00:01 |       83.59% |       0.3051 |          0.0729 |
|      35 |        1200 |       00:00:01 |       81.25% |       0.3646 |          0.0729 |
|      36 |        1250 |       00:00:01 |       87.50% |       0.2677 |          0.0729 |
|      38 |        1300 |       00:00:01 |       88.28% |       0.2945 |          0.0729 |
|      39 |        1350 |       00:00:01 |       88.28% |       0.2675 |          0.0729 |
|      40 |        1400 |       00:00:01 |       88.28% |       0.2572 |          0.0729 |
|      42 |        1450 |       00:00:01 |       82.03% |       0.3209 |          0.0656 |
|      43 |        1500 |       00:00:01 |       86.72% |       0.2508 |          0.0656 |
|      45 |        1550 |       00:00:01 |       82.03% |       0.3333 |          0.0656 |
|      46 |        1600 |       00:00:01 |       88.28% |       0.2429 |          0.0656 |
|      48 |        1650 |       00:00:01 |       90.62% |       0.2357 |          0.0656 |
|      49 |        1700 |       00:00:01 |       89.06% |       0.2434 |          0.0656 |
|      50 |        1750 |       00:00:01 |       89.84% |       0.2317 |          0.0656 |
|      52 |        1800 |       00:00:01 |       85.16% |       0.2977 |          0.0590 |
|      53 |        1850 |       00:00:01 |       84.38% |       0.2592 |          0.0590 |
|      55 |        1900 |       00:00:01 |       83.59% |       0.3064 |          0.0590 |
|      56 |        1950 |       00:00:01 |       89.84% |       0.2103 |          0.0590 |
|      58 |        2000 |       00:00:01 |       89.06% |       0.2304 |          0.0590 |
|      59 |        2050 |       00:00:01 |       89.06% |       0.2299 |          0.0590 |
|      60 |        2100 |       00:00:02 |       91.41% |       0.2281 |          0.0590 |
|      62 |        2150 |       00:00:02 |       78.12% |       0.3054 |          0.0531 |
|      63 |        2200 |       00:00:02 |       87.50% |       0.2743 |          0.0531 |
|      65 |        2250 |       00:00:02 |       88.28% |       0.3087 |          0.0531 |
|      66 |        2300 |       00:00:02 |       90.62% |       0.2176 |          0.0531 |
|      68 |        2350 |       00:00:02 |       89.06% |       0.2354 |          0.0531 |
|      69 |        2400 |       00:00:02 |       89.84% |       0.2225 |          0.0531 |
|      70 |        2450 |       00:00:02 |       92.19% |       0.1930 |          0.0531 |
|      72 |        2500 |       00:00:02 |       85.94% |       0.2810 |          0.0478 |
|      73 |        2550 |       00:00:02 |       88.28% |       0.2318 |          0.0478 |
|      75 |        2600 |       00:00:02 |       85.16% |       0.3014 |          0.0478 |
|      76 |        2650 |       00:00:02 |       91.41% |       0.1999 |          0.0478 |
|      78 |        2700 |       00:00:02 |       89.84% |       0.2353 |          0.0478 |
|      79 |        2750 |       00:00:02 |       89.84% |       0.2230 |          0.0478 |
|      80 |        2800 |       00:00:02 |       92.19% |       0.1851 |          0.0478 |
|      82 |        2850 |       00:00:02 |       85.16% |       0.3090 |          0.0430 |
|      83 |        2900 |       00:00:02 |       89.06% |       0.2208 |          0.0430 |
|      85 |        2950 |       00:00:02 |       85.94% |       0.2820 |          0.0430 |
|      86 |        3000 |       00:00:02 |       91.41% |       0.1972 |          0.0430 |
|      88 |        3050 |       00:00:02 |       88.28% |       0.2285 |          0.0430 |
|      89 |        3100 |       00:00:02 |       89.84% |       0.2258 |          0.0430 |
|      90 |        3150 |       00:00:03 |       92.19% |       0.1872 |          0.0430 |
|      92 |        3200 |       00:00:03 |       85.16% |       0.3047 |          0.0387 |
|      93 |        3250 |       00:00:03 |       89.84% |       0.2102 |          0.0387 |
|      95 |        3300 |       00:00:03 |       86.72% |       0.2675 |          0.0387 |
|      96 |        3350 |       00:00:03 |       91.41% |       0.1882 |          0.0387 |
|      98 |        3400 |       00:00:03 |       89.84% |       0.2179 |          0.0387 |
|      99 |        3450 |       00:00:03 |       89.84% |       0.2261 |          0.0387 |
|     100 |        3500 |       00:00:03 |       91.41% |       0.2227 |          0.0387 |
|     102 |        3550 |       00:00:03 |       85.16% |       0.2952 |          0.0349 |
|     103 |        3600 |       00:00:03 |       88.28% |       0.2063 |          0.0349 |
|     105 |        3650 |       00:00:03 |       88.28% |       0.2664 |          0.0349 |
|     106 |        3700 |       00:00:03 |       92.19% |       0.1794 |          0.0349 |
|     108 |        3750 |       00:00:03 |       89.84% |       0.2109 |          0.0349 |
|     109 |        3800 |       00:00:03 |       88.28% |       0.2196 |          0.0349 |
|     110 |        3850 |       00:00:03 |       91.41% |       0.1971 |          0.0349 |
|     112 |        3900 |       00:00:03 |       85.16% |       0.2874 |          0.0314 |
|     113 |        3950 |       00:00:03 |       89.84% |       0.1977 |          0.0314 |
|     115 |        4000 |       00:00:03 |       87.50% |       0.2600 |          0.0314 |
|     116 |        4050 |       00:00:03 |       92.97% |       0.1775 |          0.0314 |
|     118 |        4100 |       00:00:03 |       90.62% |       0.1969 |          0.0314 |
|     119 |        4150 |       00:00:03 |       89.84% |       0.2224 |          0.0314 |
|     120 |        4200 |       00:00:04 |       91.41% |       0.1965 |          0.0314 |
|     122 |        4250 |       00:00:04 |       85.94% |       0.2890 |          0.0282 |
|     123 |        4300 |       00:00:04 |       90.62% |       0.1926 |          0.0282 |
|     125 |        4350 |       00:00:04 |       86.72% |       0.2620 |          0.0282 |
|     126 |        4400 |       00:00:04 |       90.62% |       0.1948 |          0.0282 |
|     128 |        4450 |       00:00:04 |       89.84% |       0.2033 |          0.0282 |
|     129 |        4500 |       00:00:04 |       89.06% |       0.2117 |          0.0282 |
|     130 |        4550 |       00:00:04 |       92.97% |       0.1909 |          0.0282 |
|     132 |        4600 |       00:00:04 |       85.94% |       0.2749 |          0.0254 |
|     133 |        4650 |       00:00:04 |       89.84% |       0.1957 |          0.0254 |
|     135 |        4700 |       00:00:04 |       89.06% |       0.2508 |          0.0254 |
|     136 |        4750 |       00:00:04 |       89.84% |       0.1952 |          0.0254 |
|     138 |        4800 |       00:00:04 |       89.84% |       0.2081 |          0.0254 |
|     139 |        4850 |       00:00:04 |       90.62% |       0.2033 |          0.0254 |
|     140 |        4900 |       00:00:04 |       92.97% |       0.1749 |          0.0254 |
|     142 |        4950 |       00:00:04 |       86.72% |       0.2702 |          0.0229 |
|     143 |        5000 |       00:00:04 |       90.62% |       0.1870 |          0.0229 |
|     145 |        5050 |       00:00:04 |       89.06% |       0.2583 |          0.0229 |
|     146 |        5100 |       00:00:04 |       91.41% |       0.1788 |          0.0229 |
|     148 |        5150 |       00:00:04 |       89.84% |       0.2100 |          0.0229 |
|     149 |        5200 |       00:00:04 |       90.62% |       0.1970 |          0.0229 |
|     150 |        5250 |       00:00:05 |       92.19% |       0.1722 |          0.0229 |
|     152 |        5300 |       00:00:05 |       86.72% |       0.2601 |          0.0206 |
|     153 |        5350 |       00:00:05 |       89.84% |       0.1898 |          0.0206 |
|     155 |        5400 |       00:00:05 |       89.06% |       0.2534 |          0.0206 |
|     156 |        5450 |       00:00:05 |       92.19% |       0.1696 |          0.0206 |
|     158 |        5500 |       00:00:05 |       89.84% |       0.2129 |          0.0206 |
|     159 |        5550 |       00:00:05 |       90.62% |       0.1997 |          0.0206 |
|     160 |        5600 |       00:00:05 |       92.97% |       0.1810 |          0.0206 |
|     162 |        5650 |       00:00:05 |       85.94% |       0.2701 |          0.0185 |
|     163 |        5700 |       00:00:05 |       89.84% |       0.1896 |          0.0185 |
|     165 |        5750 |       00:00:05 |       88.28% |       0.2667 |          0.0185 |
|     166 |        5800 |       00:00:05 |       92.97% |       0.1699 |          0.0185 |
|     168 |        5850 |       00:00:05 |       89.84% |       0.2066 |          0.0185 |
|     169 |        5900 |       00:00:05 |       89.84% |       0.2014 |          0.0185 |
|     170 |        5950 |       00:00:05 |       91.41% |       0.1952 |          0.0185 |
|     172 |        6000 |       00:00:05 |       86.72% |       0.2545 |          0.0167 |
|     173 |        6050 |       00:00:05 |       89.84% |       0.1859 |          0.0167 |
|     175 |        6100 |       00:00:05 |       89.06% |       0.2477 |          0.0167 |
|     176 |        6150 |       00:00:05 |       93.75% |       0.1699 |          0.0167 |
|     178 |        6200 |       00:00:05 |       89.84% |       0.2010 |          0.0167 |
|     179 |        6250 |       00:00:05 |       90.62% |       0.2005 |          0.0167 |
|     180 |        6300 |       00:00:06 |       91.41% |       0.1937 |          0.0167 |
|     182 |        6350 |       00:00:06 |       86.72% |       0.2585 |          0.0150 |
|     183 |        6400 |       00:00:06 |       90.62% |       0.1818 |          0.0150 |
|     185 |        6450 |       00:00:06 |       89.06% |       0.2356 |          0.0150 |
|     186 |        6500 |       00:00:06 |       93.75% |       0.1666 |          0.0150 |
|     188 |        6550 |       00:00:06 |       90.62% |       0.1957 |          0.0150 |
|     189 |        6600 |       00:00:06 |       90.62% |       0.1981 |          0.0150 |
|     190 |        6650 |       00:00:06 |       92.19% |       0.1683 |          0.0150 |
|     192 |        6700 |       00:00:06 |       86.72% |       0.2537 |          0.0135 |
|     193 |        6750 |       00:00:06 |       90.62% |       0.1793 |          0.0135 |
|     195 |        6800 |       00:00:06 |       89.06% |       0.2339 |          0.0135 |
|     196 |        6850 |       00:00:06 |       93.75% |       0.1622 |          0.0135 |
|     198 |        6900 |       00:00:06 |       89.84% |       0.1934 |          0.0135 |
|     199 |        6950 |       00:00:06 |       90.62% |       0.1982 |          0.0135 |
|     200 |        7000 |       00:00:06 |       92.19% |       0.1673 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7425, Recall: 0.9272, F1-Score: 0.8247
AUC: 0.9120
[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 128 of 640
[DivideNet] TRAIN total: 1779 (requested 1779)
[DivideNet]  ├─ backbone in TRAIN: 128 (target 128 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1651 of 1902
[DivideNet] TEST total: 763
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3558 k_test=1526
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1779
    Train Negative: 3558
    Test  Positive: 763
    Test  Negative: 1526
Encoding 5337 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 3.9s
Progress: 90% - Elapsed: 4.4s
Progress: 100% - Elapsed: 4.9s
Done. Total time: 4.9s
Encoding 2289 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7307 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3938 |          0.1000 |
|       3 |         100 |       00:00:00 |       84.38% |       0.3028 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.3198 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.4064 |          0.1000 |
|       7 |         250 |       00:00:00 |       82.81% |       0.4073 |          0.1000 |
|       8 |         300 |       00:00:00 |       89.84% |       0.2707 |          0.1000 |
|       9 |         350 |       00:00:00 |       82.81% |       0.3488 |          0.1000 |
|      10 |         400 |       00:00:00 |       85.94% |       0.3155 |          0.1000 |
|      11 |         450 |       00:00:00 |       86.72% |       0.2654 |          0.0900 |
|      13 |         500 |       00:00:00 |       82.81% |       0.3507 |          0.0900 |
|      14 |         550 |       00:00:00 |       85.16% |       0.3060 |          0.0900 |
|      15 |         600 |       00:00:00 |       92.97% |       0.2396 |          0.0900 |
|      16 |         650 |       00:00:00 |       89.84% |       0.2480 |          0.0900 |
|      18 |         700 |       00:00:00 |       87.50% |       0.2547 |          0.0900 |
|      19 |         750 |       00:00:00 |       92.97% |       0.2195 |          0.0900 |
|      20 |         800 |       00:00:00 |       84.38% |       0.3115 |          0.0900 |
|      21 |         850 |       00:00:00 |       90.62% |       0.2771 |          0.0810 |
|      22 |         900 |       00:00:00 |       90.62% |       0.2457 |          0.0810 |
|      24 |         950 |       00:00:00 |       86.72% |       0.2760 |          0.0810 |
|      25 |        1000 |       00:00:00 |       87.50% |       0.3058 |          0.0810 |
|      26 |        1050 |       00:00:00 |       87.50% |       0.2948 |          0.0810 |
|      27 |        1100 |       00:00:01 |       89.06% |       0.2612 |          0.0810 |
|      29 |        1150 |       00:00:01 |       91.41% |       0.1953 |          0.0810 |
|      30 |        1200 |       00:00:01 |       82.81% |       0.3811 |          0.0810 |
|      31 |        1250 |       00:00:01 |       89.06% |       0.2647 |          0.0729 |
|      32 |        1300 |       00:00:01 |       85.94% |       0.2827 |          0.0729 |
|      33 |        1350 |       00:00:01 |       86.72% |       0.2629 |          0.0729 |
|      35 |        1400 |       00:00:01 |       84.38% |       0.2868 |          0.0729 |
|      36 |        1450 |       00:00:01 |       84.38% |       0.3510 |          0.0729 |
|      37 |        1500 |       00:00:01 |       91.41% |       0.2237 |          0.0729 |
|      38 |        1550 |       00:00:01 |       84.38% |       0.2978 |          0.0729 |
|      40 |        1600 |       00:00:01 |       85.16% |       0.2916 |          0.0729 |
|      41 |        1650 |       00:00:01 |       82.03% |       0.2957 |          0.0656 |
|      42 |        1700 |       00:00:01 |       87.50% |       0.3220 |          0.0656 |
|      43 |        1750 |       00:00:01 |       92.19% |       0.2116 |          0.0656 |
|      44 |        1800 |       00:00:01 |       89.84% |       0.2665 |          0.0656 |
|      46 |        1850 |       00:00:01 |       86.72% |       0.2733 |          0.0656 |
|      47 |        1900 |       00:00:01 |       92.97% |       0.2063 |          0.0656 |
|      48 |        1950 |       00:00:01 |       87.50% |       0.3261 |          0.0656 |
|      49 |        2000 |       00:00:01 |       88.28% |       0.2771 |          0.0656 |
|      50 |        2050 |       00:00:01 |       87.50% |       0.2624 |          0.0656 |
|      52 |        2100 |       00:00:01 |       89.84% |       0.2385 |          0.0590 |
|      53 |        2150 |       00:00:02 |       83.59% |       0.3027 |          0.0590 |
|      54 |        2200 |       00:00:02 |       88.28% |       0.2738 |          0.0590 |
|      55 |        2250 |       00:00:02 |       85.16% |       0.2892 |          0.0590 |
|      57 |        2300 |       00:00:02 |       85.16% |       0.3369 |          0.0590 |
|      58 |        2350 |       00:00:02 |       92.19% |       0.2216 |          0.0590 |
|      59 |        2400 |       00:00:02 |       84.38% |       0.3393 |          0.0590 |
|      60 |        2450 |       00:00:02 |       86.72% |       0.2985 |          0.0590 |
|      61 |        2500 |       00:00:02 |       88.28% |       0.2623 |          0.0531 |
|      63 |        2550 |       00:00:02 |       82.81% |       0.3549 |          0.0531 |
|      64 |        2600 |       00:00:02 |       89.06% |       0.2437 |          0.0531 |
|      65 |        2650 |       00:00:02 |       93.75% |       0.2135 |          0.0531 |
|      66 |        2700 |       00:00:02 |       89.06% |       0.2425 |          0.0531 |
|      68 |        2750 |       00:00:02 |       87.50% |       0.2516 |          0.0531 |
|      69 |        2800 |       00:00:02 |       92.19% |       0.2010 |          0.0531 |
|      70 |        2850 |       00:00:02 |       86.72% |       0.3020 |          0.0531 |
|      71 |        2900 |       00:00:02 |       90.62% |       0.2670 |          0.0478 |
