[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1238 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     189 |        5850 |       00:00:05 |       91.41% |       0.1889 |          0.0150 |
|     191 |        5900 |       00:00:05 |       89.84% |       0.2345 |          0.0135 |
|     192 |        5950 |       00:00:05 |       92.19% |       0.1500 |          0.0135 |
|     194 |        6000 |       00:00:05 |       91.41% |       0.2018 |          0.0135 |
|     196 |        6050 |       00:00:05 |       96.88% |       0.0752 |          0.0135 |
|     197 |        6100 |       00:00:05 |       92.97% |       0.1094 |          0.0135 |
|     199 |        6150 |       00:00:05 |       93.75% |       0.1506 |          0.0135 |
|     200 |        6200 |       00:00:05 |       89.06% |       0.1925 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7696, Recall: 0.7713, F1-Score: 0.7704
AUC: 0.9133
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.800 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.80 → target backbone TRAIN edges = 471 of 589
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ backbone in TRAIN: 471 (target 471 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 885 of 1672
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.8s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.3s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.8697 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4010 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3088 |          0.1000 |
|       5 |         150 |       00:00:00 |       77.34% |       0.4849 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3243 |          0.1000 |
|       9 |         250 |       00:00:00 |       79.69% |       0.3387 |          0.1000 |
|      10 |         300 |       00:00:00 |       88.28% |       0.2615 |          0.1000 |
|      12 |         350 |       00:00:00 |       83.59% |       0.3384 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.94% |       0.2945 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.2962 |          0.0900 |
|      17 |         500 |       00:00:00 |       92.19% |       0.2053 |          0.0900 |
|      18 |         550 |       00:00:00 |       82.03% |       0.3660 |          0.0900 |
|      20 |         600 |       00:00:00 |       90.62% |       0.2373 |          0.0900 |
|      21 |         650 |       00:00:00 |       84.38% |       0.3509 |          0.0810 |
|      23 |         700 |       00:00:00 |       85.16% |       0.3014 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.94% |       0.2619 |          0.0810 |
|      26 |         800 |       00:00:00 |       89.06% |       0.2362 |          0.0810 |
|      28 |         850 |       00:00:00 |       90.62% |       0.2234 |          0.0810 |
|      30 |         900 |       00:00:00 |       78.12% |       0.3438 |          0.0810 |
|      31 |         950 |       00:00:00 |       84.38% |       0.2754 |          0.0729 |
|      33 |        1000 |       00:00:00 |       92.19% |       0.1763 |          0.0729 |
|      34 |        1050 |       00:00:01 |       87.50% |       0.2294 |          0.0729 |
|      36 |        1100 |       00:00:01 |       89.06% |       0.2661 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.06% |       0.2217 |          0.0729 |
|      39 |        1200 |       00:00:01 |       89.06% |       0.2223 |          0.0729 |
|      41 |        1250 |       00:00:01 |       85.16% |       0.2439 |          0.0656 |
|      42 |        1300 |       00:00:01 |       91.41% |       0.1754 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.2191 |          0.0656 |
|      46 |        1400 |       00:00:01 |       89.06% |       0.2156 |          0.0656 |
|      47 |        1450 |       00:00:01 |       89.84% |       0.2316 |          0.0656 |
|      49 |        1500 |       00:00:01 |       92.19% |       0.1874 |          0.0656 |
|      50 |        1550 |       00:00:01 |       92.19% |       0.1992 |          0.0656 |
|      52 |        1600 |       00:00:01 |       84.38% |       0.3133 |          0.0590 |
|      54 |        1650 |       00:00:01 |       91.41% |       0.1835 |          0.0590 |
|      55 |        1700 |       00:00:01 |       85.94% |       0.2888 |          0.0590 |
|      57 |        1750 |       00:00:01 |       95.31% |       0.1478 |          0.0590 |
|      59 |        1800 |       00:00:01 |       88.28% |       0.2640 |          0.0590 |
|      60 |        1850 |       00:00:01 |       91.41% |       0.1704 |          0.0590 |
|      62 |        1900 |       00:00:01 |       87.50% |       0.2801 |          0.0531 |
|      63 |        1950 |       00:00:01 |       89.06% |       0.2237 |          0.0531 |
|      65 |        2000 |       00:00:01 |       92.97% |       0.1742 |          0.0531 |
|      67 |        2050 |       00:00:01 |       94.53% |       0.1350 |          0.0531 |
|      68 |        2100 |       00:00:02 |       89.84% |       0.2597 |          0.0531 |
|      70 |        2150 |       00:00:02 |       93.75% |       0.1757 |          0.0531 |
|      71 |        2200 |       00:00:02 |       87.50% |       0.2442 |          0.0478 |
|      73 |        2250 |       00:00:02 |       88.28% |       0.2492 |          0.0478 |
|      75 |        2300 |       00:00:02 |       92.19% |       0.1822 |          0.0478 |
|      76 |        2350 |       00:00:02 |       93.75% |       0.1889 |          0.0478 |
|      78 |        2400 |       00:00:02 |       89.06% |       0.1904 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.19% |       0.2142 |          0.0478 |
|      81 |        2500 |       00:00:02 |       89.06% |       0.2214 |          0.0430 |
|      83 |        2550 |       00:00:02 |       96.09% |       0.1438 |          0.0430 |
|      84 |        2600 |       00:00:02 |       93.75% |       0.1727 |          0.0430 |
|      86 |        2650 |       00:00:02 |       91.41% |       0.1864 |          0.0430 |
|      88 |        2700 |       00:00:02 |       92.97% |       0.1771 |          0.0430 |
|      89 |        2750 |       00:00:02 |       92.97% |       0.1486 |          0.0430 |
|      91 |        2800 |       00:00:02 |       89.84% |       0.2123 |          0.0387 |
|      92 |        2850 |       00:00:02 |       91.41% |       0.1612 |          0.0387 |
|      94 |        2900 |       00:00:02 |       94.53% |       0.1648 |          0.0387 |
|      96 |        2950 |       00:00:02 |       92.97% |       0.1401 |          0.0387 |
|      97 |        3000 |       00:00:02 |       95.31% |       0.1375 |          0.0387 |
|      99 |        3050 |       00:00:02 |       93.75% |       0.1221 |          0.0387 |
|     100 |        3100 |       00:00:02 |       95.31% |       0.1113 |          0.0387 |
|     102 |        3150 |       00:00:03 |       95.31% |       0.1525 |          0.0349 |
|     104 |        3200 |       00:00:03 |       94.53% |       0.1373 |          0.0349 |
|     105 |        3250 |       00:00:03 |       89.84% |       0.2118 |          0.0349 |
|     107 |        3300 |       00:00:03 |       92.97% |       0.1528 |          0.0349 |
|     109 |        3350 |       00:00:03 |       90.62% |       0.1640 |          0.0349 |
|     110 |        3400 |       00:00:03 |       92.19% |       0.1396 |          0.0349 |
|     112 |        3450 |       00:00:03 |       91.41% |       0.2084 |          0.0314 |
|     113 |        3500 |       00:00:03 |       92.97% |       0.1703 |          0.0314 |
|     115 |        3550 |       00:00:03 |       93.75% |       0.1134 |          0.0314 |
|     117 |        3600 |       00:00:03 |       98.44% |       0.0765 |          0.0314 |
|     118 |        3650 |       00:00:03 |       87.50% |       0.2109 |          0.0314 |
|     120 |        3700 |       00:00:03 |       96.09% |       0.0935 |          0.0314 |
|     121 |        3750 |       00:00:03 |       92.97% |       0.1542 |          0.0282 |
|     123 |        3800 |       00:00:03 |       92.19% |       0.1686 |          0.0282 |
|     125 |        3850 |       00:00:03 |       92.97% |       0.1497 |          0.0282 |
|     126 |        3900 |       00:00:03 |       96.09% |       0.1235 |          0.0282 |
|     128 |        3950 |       00:00:03 |       94.53% |       0.1233 |          0.0282 |
|     130 |        4000 |       00:00:03 |       92.19% |       0.1547 |          0.0282 |
|     131 |        4050 |       00:00:03 |       91.41% |       0.1716 |          0.0254 |
|     133 |        4100 |       00:00:03 |       99.22% |       0.0585 |          0.0254 |
|     134 |        4150 |       00:00:03 |       96.09% |       0.0977 |          0.0254 |
|     136 |        4200 |       00:00:04 |       96.88% |       0.1245 |          0.0254 |
|     138 |        4250 |       00:00:04 |       93.75% |       0.1259 |          0.0254 |
|     139 |        4300 |       00:00:04 |       92.97% |       0.1488 |          0.0254 |
|     141 |        4350 |       00:00:04 |       92.19% |       0.1701 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.97% |       0.1461 |          0.0229 |
|     144 |        4450 |       00:00:04 |       95.31% |       0.1317 |          0.0229 |
|     146 |        4500 |       00:00:04 |       92.97% |       0.1335 |          0.0229 |
|     147 |        4550 |       00:00:04 |       95.31% |       0.1138 |          0.0229 |
|     149 |        4600 |       00:00:04 |       95.31% |       0.1014 |          0.0229 |
|     150 |        4650 |       00:00:04 |       96.88% |       0.0851 |          0.0229 |
|     152 |        4700 |       00:00:04 |       94.53% |       0.1213 |          0.0206 |
|     154 |        4750 |       00:00:04 |       94.53% |       0.1123 |          0.0206 |
|     155 |        4800 |       00:00:04 |       91.41% |       0.1664 |          0.0206 |
|     157 |        4850 |       00:00:04 |       96.09% |       0.1165 |          0.0206 |
|     159 |        4900 |       00:00:04 |       92.19% |       0.1510 |          0.0206 |
|     160 |        4950 |       00:00:04 |       96.09% |       0.0842 |          0.0206 |
|     162 |        5000 |       00:00:04 |       89.84% |       0.1993 |          0.0185 |
|     163 |        5050 |       00:00:04 |       93.75% |       0.1331 |          0.0185 |
|     165 |        5100 |       00:00:04 |       96.09% |       0.0947 |          0.0185 |
|     167 |        5150 |       00:00:04 |       98.44% |       0.0594 |          0.0185 |
|     168 |        5200 |       00:00:04 |       90.62% |       0.1792 |          0.0185 |
|     170 |        5250 |       00:00:05 |       95.31% |       0.0964 |          0.0185 |
|     171 |        5300 |       00:00:05 |       92.97% |       0.1265 |          0.0167 |
|     173 |        5350 |       00:00:05 |       92.19% |       0.1590 |          0.0167 |
|     175 |        5400 |       00:00:05 |       92.97% |       0.1267 |          0.0167 |
|     176 |        5450 |       00:00:05 |       95.31% |       0.1079 |          0.0167 |
|     178 |        5500 |       00:00:05 |       95.31% |       0.1395 |          0.0167 |
|     180 |        5550 |       00:00:05 |       92.97% |       0.1525 |          0.0167 |
|     181 |        5600 |       00:00:05 |       91.41% |       0.1589 |          0.0150 |
|     183 |        5650 |       00:00:05 |       98.44% |       0.0566 |          0.0150 |
|     184 |        5700 |       00:00:05 |       96.09% |       0.0970 |          0.0150 |
|     186 |        5750 |       00:00:05 |       94.53% |       0.1328 |          0.0150 |
|     188 |        5800 |       00:00:05 |       93.75% |       0.1309 |          0.0150 |
|     189 |        5850 |       00:00:05 |       92.97% |       0.1395 |          0.0150 |
|     191 |        5900 |       00:00:05 |       92.19% |       0.1611 |          0.0135 |
|     192 |        5950 |       00:00:05 |       89.84% |       0.1631 |          0.0135 |
|     194 |        6000 |       00:00:05 |       93.75% |       0.1292 |          0.0135 |
|     196 |        6050 |       00:00:05 |       95.31% |       0.1120 |          0.0135 |
|     197 |        6100 |       00:00:05 |       95.31% |       0.1095 |          0.0135 |
|     199 |        6150 |       00:00:05 |       94.53% |       0.0940 |          0.0135 |
|     200 |        6200 |       00:00:05 |       95.31% |       0.0832 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6744, Recall: 0.7989, F1-Score: 0.7314
AUC: 0.8895
[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.700, ratioBackbone=0.200 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.20 → target backbone TRAIN edges = 118 of 589
[DivideNet] TRAIN total: 1582 (requested 1582)
[DivideNet]  ├─ backbone in TRAIN: 118 (target 118 of 589)
[DivideNet]  └─ non-backbone in TRAIN: 1464 of 1672
[DivideNet] TEST total: 679
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3164 k_test=1358
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1582
    Train Negative: 3164
    Test  Positive: 679
    Test  Negative: 1358
Encoding 4746 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.5s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2037 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       22.66% |       0.7337 |          0.1000 |
|       2 |          50 |       00:00:00 |       72.66% |       0.5145 |          0.1000 |
|       3 |         100 |       00:00:00 |       75.00% |       0.3893 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.2739 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.94% |       0.2816 |          0.1000 |
|       7 |         250 |       00:00:00 |       88.28% |       0.2487 |          0.1000 |
|       9 |         300 |       00:00:00 |       84.38% |       0.2991 |          0.1000 |
|      10 |         350 |       00:00:00 |       86.72% |       0.2511 |          0.1000 |
|      11 |         400 |       00:00:00 |       79.69% |       0.3248 |          0.0900 |
|      13 |         450 |       00:00:00 |       89.06% |       0.2851 |          0.0900 |
|      14 |         500 |       00:00:00 |       90.62% |       0.2028 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.84% |       0.1725 |          0.0900 |
|      17 |         600 |       00:00:00 |       87.50% |       0.2768 |          0.0900 |
|      18 |         650 |       00:00:00 |       91.41% |       0.2244 |          0.0900 |
|      19 |         700 |       00:00:00 |       89.84% |       0.2009 |          0.0900 |
|      21 |         750 |       00:00:00 |       86.72% |       0.2882 |          0.0810 |
|      22 |         800 |       00:00:00 |       87.50% |       0.3392 |          0.0810 |
|      23 |         850 |       00:00:00 |       88.28% |       0.2968 |          0.0810 |
|      25 |         900 |       00:00:00 |       89.84% |       0.2453 |          0.0810 |
|      26 |         950 |       00:00:00 |       87.50% |       0.2627 |          0.0810 |
|      28 |        1000 |       00:00:00 |       92.19% |       0.1983 |          0.0810 |
|      29 |        1050 |       00:00:01 |       91.41% |       0.2134 |          0.0810 |
|      30 |        1100 |       00:00:01 |       89.06% |       0.2022 |          0.0810 |
|      32 |        1150 |       00:00:01 |       87.50% |       0.3041 |          0.0729 |
|      33 |        1200 |       00:00:01 |       90.62% |       0.2162 |          0.0729 |
|      34 |        1250 |       00:00:01 |       90.62% |       0.1898 |          0.0729 |
|      36 |        1300 |       00:00:01 |       94.53% |       0.1607 |          0.0729 |
|      37 |        1350 |       00:00:01 |       92.97% |       0.1809 |          0.0729 |
|      38 |        1400 |       00:00:01 |       90.62% |       0.1799 |          0.0729 |
|      40 |        1450 |       00:00:01 |       88.28% |       0.3013 |          0.0729 |
|      41 |        1500 |       00:00:01 |       93.75% |       0.1420 |          0.0656 |
|      42 |        1550 |       00:00:01 |       86.72% |       0.2783 |          0.0656 |
|      44 |        1600 |       00:00:01 |       91.41% |       0.1888 |          0.0656 |
|      45 |        1650 |       00:00:01 |       90.62% |       0.1894 |          0.0656 |
|      46 |        1700 |       00:00:01 |       91.41% |       0.2130 |          0.0656 |
|      48 |        1750 |       00:00:01 |       90.62% |       0.2309 |          0.0656 |
|      49 |        1800 |       00:00:01 |       90.62% |       0.1983 |          0.0656 |
|      50 |        1850 |       00:00:01 |       95.31% |       0.1643 |          0.0656 |
|      52 |        1900 |       00:00:01 |       92.19% |       0.1760 |          0.0590 |
|      53 |        1950 |       00:00:01 |       94.53% |       0.1430 |          0.0590 |
|      55 |        2000 |       00:00:01 |       92.97% |       0.1787 |          0.0590 |
|      56 |        2050 |       00:00:01 |       91.41% |       0.2025 |          0.0590 |
|      57 |        2100 |       00:00:02 |       94.53% |       0.1384 |          0.0590 |
|      59 |        2150 |       00:00:02 |       92.19% |       0.2156 |          0.0590 |
|      60 |        2200 |       00:00:02 |       92.97% |       0.1589 |          0.0590 |
|      61 |        2250 |       00:00:02 |       92.97% |       0.1551 |          0.0531 |
|      63 |        2300 |       00:00:02 |       91.41% |       0.2287 |          0.0531 |
|      64 |        2350 |       00:00:02 |       94.53% |       0.1372 |          0.0531 |
|      65 |        2400 |       00:00:02 |       97.66% |       0.0989 |          0.0531 |
|      67 |        2450 |       00:00:02 |       94.53% |       0.1250 |          0.0531 |
|      68 |        2500 |       00:00:02 |       94.53% |       0.1327 |          0.0531 |
|      69 |        2550 |       00:00:02 |       95.31% |       0.1213 |          0.0531 |
|      71 |        2600 |       00:00:02 |       87.50% |       0.2142 |          0.0478 |
|      72 |        2650 |       00:00:02 |       93.75% |       0.1772 |          0.0478 |
|      73 |        2700 |       00:00:02 |       91.41% |       0.2235 |          0.0478 |
|      75 |        2750 |       00:00:02 |       95.31% |       0.1257 |          0.0478 |
|      76 |        2800 |       00:00:02 |       90.62% |       0.2191 |          0.0478 |
|      78 |        2850 |       00:00:02 |       94.53% |       0.1386 |          0.0478 |
|      79 |        2900 |       00:00:02 |       92.19% |       0.1170 |          0.0478 |
|      80 |        2950 |       00:00:02 |       92.19% |       0.1406 |          0.0478 |
|      82 |        3000 |       00:00:02 |       92.97% |       0.1809 |          0.0430 |
|      83 |        3050 |       00:00:02 |       92.19% |       0.2061 |          0.0430 |
|      84 |        3100 |       00:00:02 |       93.75% |       0.1287 |          0.0430 |
|      86 |        3150 |       00:00:02 |       94.53% |       0.1373 |          0.0430 |
|      87 |        3200 |       00:00:03 |       96.09% |       0.1054 |          0.0430 |
|      88 |        3250 |       00:00:03 |       96.09% |       0.1070 |          0.0430 |
|      90 |        3300 |       00:00:03 |       92.97% |       0.1973 |          0.0430 |
|      91 |        3350 |       00:00:03 |       98.44% |       0.0753 |          0.0387 |
|      92 |        3400 |       00:00:03 |       91.41% |       0.2460 |          0.0387 |
|      94 |        3450 |       00:00:03 |       94.53% |       0.1287 |          0.0387 |
|      95 |        3500 |       00:00:03 |       94.53% |       0.1181 |          0.0387 |
|      96 |        3550 |       00:00:03 |       98.44% |       0.0845 |          0.0387 |
|      98 |        3600 |       00:00:03 |       93.75% |       0.1581 |          0.0387 |
|      99 |        3650 |       00:00:03 |       95.31% |       0.1305 |          0.0387 |
|     100 |        3700 |       00:00:03 |       96.88% |       0.0961 |          0.0387 |
|     102 |        3750 |       00:00:03 |       95.31% |       0.1144 |          0.0349 |
|     103 |        3800 |       00:00:03 |       92.97% |       0.1514 |          0.0349 |
|     105 |        3850 |       00:00:03 |       96.88% |       0.1285 |          0.0349 |
|     106 |        3900 |       00:00:03 |       91.41% |       0.1713 |          0.0349 |
|     107 |        3950 |       00:00:03 |       95.31% |       0.0994 |          0.0349 |
|     109 |        4000 |       00:00:03 |       92.19% |       0.1664 |          0.0349 |
|     110 |        4050 |       00:00:03 |       94.53% |       0.1079 |          0.0349 |
|     111 |        4100 |       00:00:03 |       92.19% |       0.1391 |          0.0314 |
|     113 |        4150 |       00:00:03 |       91.41% |       0.1926 |          0.0314 |
|     114 |        4200 |       00:00:04 |       95.31% |       0.1042 |          0.0314 |
|     115 |        4250 |       00:00:04 |       96.88% |       0.0585 |          0.0314 |
|     117 |        4300 |       00:00:04 |       95.31% |       0.1134 |          0.0314 |
|     118 |        4350 |       00:00:04 |       96.09% |       0.0871 |          0.0314 |
|     119 |        4400 |       00:00:04 |       96.09% |       0.1212 |          0.0314 |
|     121 |        4450 |       00:00:04 |       92.19% |       0.1618 |          0.0282 |
|     122 |        4500 |       00:00:04 |       92.97% |       0.1825 |          0.0282 |
|     123 |        4550 |       00:00:04 |       94.53% |       0.1560 |          0.0282 |
|     125 |        4600 |       00:00:04 |       95.31% |       0.1052 |          0.0282 |
|     126 |        4650 |       00:00:04 |       90.62% |       0.1700 |          0.0282 |
|     128 |        4700 |       00:00:04 |       96.09% |       0.1180 |          0.0282 |
|     129 |        4750 |       00:00:04 |       96.09% |       0.0917 |          0.0282 |
|     130 |        4800 |       00:00:04 |       97.66% |       0.0563 |          0.0282 |
|     132 |        4850 |       00:00:04 |       92.97% |       0.1444 |          0.0254 |
|     133 |        4900 |       00:00:04 |       95.31% |       0.1197 |          0.0254 |
|     134 |        4950 |       00:00:04 |       94.53% |       0.1048 |          0.0254 |
|     136 |        5000 |       00:00:04 |       96.88% |       0.0936 |          0.0254 |
|     137 |        5050 |       00:00:04 |       96.09% |       0.0881 |          0.0254 |
|     138 |        5100 |       00:00:04 |       96.09% |       0.0896 |          0.0254 |
|     140 |        5150 |       00:00:04 |       94.53% |       0.1381 |          0.0254 |
|     141 |        5200 |       00:00:04 |       99.22% |       0.0588 |          0.0229 |
|     142 |        5250 |       00:00:05 |       93.75% |       0.1977 |          0.0229 |
|     144 |        5300 |       00:00:05 |       95.31% |       0.0833 |          0.0229 |
