[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=5571 need_total=3378 a=2 eval_all=0 role_filter=0 | k_train=3040 k_test=338
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 1520
    Train Negative: 3040
    Test  Positive: 169
    Test  Negative: 338
Encoding 4560 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 4.3s
Progress: 40% - Elapsed: 5.7s
Progress: 50% - Elapsed: 7.0s
Progress: 60% - Elapsed: 8.4s
Progress: 70% - Elapsed: 9.9s
Progress: 80% - Elapsed: 11.3s
Progress: 90% - Elapsed: 12.7s
Progress: 100% - Elapsed: 14.1s
Done. Total time: 14.1s
Encoding 507 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 39% - Elapsed: 0.6s
Progress: 49% - Elapsed: 0.8s
Progress: 59% - Elapsed: 0.9s
Progress: 69% - Elapsed: 1.1s
Progress: 79% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      39 |        1350 |       00:00:02 |       73.44% |       0.5098 |          0.0729 |
|      35 |        1200 |       00:00:02 |       75.78% |       0.5010 |          0.0729 |
|      33 |        1150 |       00:00:02 |       75.00% |       0.5032 |          0.0729 |
|      35 |        1200 |       00:00:02 |       83.59% |       0.4197 |          0.0729 |
|      36 |        1250 |       00:00:02 |       71.88% |       0.5173 |          0.0729 |
|      40 |        1400 |       00:00:02 |       68.75% |       0.5718 |          0.0729 |
|      36 |        1250 |       00:00:02 |       70.31% |       0.5617 |          0.0729 |
|      35 |        1200 |       00:00:02 |       67.19% |       0.5808 |          0.0729 |
|      36 |        1250 |       00:00:02 |       68.75% |       0.5662 |          0.0729 |
|      38 |        1300 |       00:00:02 |       78.12% |       0.4998 |          0.0729 |
|      42 |        1450 |       00:00:03 |       71.88% |       0.5498 |          0.0656 |
|      38 |        1300 |       00:00:02 |       78.91% |       0.4728 |          0.0729 |
|      38 |        1300 |       00:00:02 |       71.88% |       0.5503 |          0.0729 |
|      39 |        1350 |       00:00:02 |       71.88% |       0.5584 |          0.0729 |
|      43 |        1500 |       00:00:03 |       71.88% |       0.5059 |          0.0656 |
|      39 |        1350 |       00:00:02 |       71.88% |       0.5685 |          0.0729 |
|      39 |        1350 |       00:00:02 |       78.12% |       0.4856 |          0.0729 |
|      40 |        1400 |       00:00:02 |       71.88% |       0.4997 |          0.0729 |
|      45 |        1550 |       00:00:03 |       74.22% |       0.5380 |          0.0656 |
|      40 |        1400 |       00:00:02 |       74.22% |       0.5132 |          0.0729 |
|      40 |        1400 |       00:00:02 |       75.78% |       0.4445 |          0.0729 |
|      42 |        1450 |       00:00:02 |       79.69% |       0.4734 |          0.0656 |
|      46 |        1600 |       00:00:03 |       72.66% |       0.5400 |          0.0656 |
|      42 |        1450 |       00:00:03 |       60.16% |       0.6424 |          0.0656 |
|      43 |        1500 |       00:00:03 |       75.78% |       0.4680 |          0.0656 |
|      48 |        1650 |       00:00:03 |       71.88% |       0.5417 |          0.0656 |
|      43 |        1500 |       00:00:03 |       77.34% |       0.4740 |          0.0656 |
|      42 |        1450 |       00:00:03 |       78.91% |       0.4239 |          0.0656 |
|      45 |        1550 |       00:00:03 |       83.59% |       0.4141 |          0.0656 |
|      49 |        1700 |       00:00:03 |       75.00% |       0.4820 |          0.0656 |
|      45 |        1550 |       00:00:03 |       78.12% |       0.4826 |          0.0656 |
|      43 |        1500 |       00:00:03 |       75.00% |       0.4698 |          0.0656 |
|      45 |        1550 |       00:00:03 |       69.53% |       0.5525 |          0.0656 |
|      46 |        1600 |       00:00:03 |       71.88% |       0.5317 |          0.0656 |
|      50 |        1750 |       00:00:03 |       68.75% |       0.5744 |          0.0656 |
|      46 |        1600 |       00:00:03 |       71.09% |       0.5289 |          0.0656 |
|      46 |        1600 |       00:00:03 |       73.44% |       0.4887 |          0.0656 |
|      48 |        1650 |       00:00:03 |       79.69% |       0.4678 |          0.0656 |
|      52 |        1800 |       00:00:03 |       74.22% |       0.5223 |          0.0590 |
|      48 |        1650 |       00:00:03 |       78.91% |       0.4625 |          0.0656 |
|      49 |        1700 |       00:00:03 |       72.66% |       0.5338 |          0.0656 |
|      53 |        1850 |       00:00:03 |       75.00% |       0.4704 |          0.0590 |
|      49 |        1700 |       00:00:03 |       76.56% |       0.5316 |          0.0656 |
|      48 |        1650 |       00:00:03 |       75.78% |       0.5028 |          0.0656 |
|      50 |        1750 |       00:00:03 |       77.34% |       0.4750 |          0.0656 |
|      55 |        1900 |       00:00:03 |       77.34% |       0.5415 |          0.0590 |
|      50 |        1750 |       00:00:03 |       79.69% |       0.4706 |          0.0656 |
|      49 |        1700 |       00:00:03 |       80.47% |       0.4673 |          0.0656 |
|      52 |        1800 |       00:00:03 |       79.69% |       0.4218 |          0.0590 |
|      56 |        1950 |       00:00:04 |       73.44% |       0.5429 |          0.0590 |
|      52 |        1800 |       00:00:03 |       61.72% |       0.6184 |          0.0590 |
|      50 |        1750 |       00:00:03 |       76.56% |       0.4598 |          0.0656 |
|      53 |        1850 |       00:00:03 |       78.91% |       0.4159 |          0.0590 |
|      58 |        2000 |       00:00:04 |       71.88% |       0.5500 |          0.0590 |
|      53 |        1850 |       00:00:03 |       80.47% |       0.4352 |          0.0590 |
|      52 |        1800 |       00:00:03 |       82.81% |       0.4158 |          0.0590 |
|      55 |        1900 |       00:00:03 |       81.25% |       0.3966 |          0.0590 |
|      59 |        2050 |       00:00:04 |       74.22% |       0.4567 |          0.0590 |
|      55 |        1900 |       00:00:04 |       79.69% |       0.4527 |          0.0590 |
|      53 |        1850 |       00:00:03 |       75.78% |       0.4674 |          0.0590 |
|      56 |        1950 |       00:00:03 |       75.00% |       0.4889 |          0.0590 |
|      56 |        1950 |       00:00:04 |       72.66% |       0.5136 |          0.0590 |
|      58 |        2000 |       00:00:04 |       80.47% |       0.4558 |          0.0590 |
|      60 |        2100 |       00:00:04 |       71.09% |       0.5666 |          0.0590 |
|      58 |        2000 |       00:00:04 |       76.56% |       0.4835 |          0.0590 |
|      55 |        1900 |       00:00:04 |       70.31% |       0.5187 |          0.0590 |
|      59 |        2050 |       00:00:04 |       75.00% |       0.5113 |          0.0590 |
|      56 |        1950 |       00:00:04 |       78.91% |       0.5122 |          0.0590 |
|      60 |        2100 |       00:00:04 |       80.47% |       0.4506 |          0.0590 |
|      62 |        2150 |       00:00:04 |       74.22% |       0.4969 |          0.0531 |
|      59 |        2050 |       00:00:04 |       75.78% |       0.5034 |          0.0590 |
|      58 |        2000 |       00:00:04 |       73.44% |       0.5012 |          0.0590 |
|      63 |        2200 |       00:00:04 |       78.12% |       0.4501 |          0.0531 |
|      60 |        2100 |       00:00:04 |       78.12% |       0.4961 |          0.0590 |
|      59 |        2050 |       00:00:04 |       80.47% |       0.4541 |          0.0590 |
|      62 |        2150 |       00:00:04 |       81.25% |       0.3873 |          0.0531 |
|      65 |        2250 |       00:00:04 |       74.22% |       0.5413 |          0.0531 |
|      62 |        2150 |       00:00:04 |       61.72% |       0.6025 |          0.0531 |
|      63 |        2200 |       00:00:04 |       78.91% |       0.3990 |          0.0531 |
|      66 |        2300 |       00:00:05 |       75.00% |       0.5500 |          0.0531 |
|      63 |        2200 |       00:00:04 |       78.91% |       0.4523 |          0.0531 |
|      60 |        2100 |       00:00:04 |       75.00% |       0.4737 |          0.0590 |
|      65 |        2250 |       00:00:04 |       85.16% |       0.3599 |          0.0531 |
|      68 |        2350 |       00:00:05 |       68.75% |       0.5188 |          0.0531 |
|      65 |        2250 |       00:00:04 |       78.91% |       0.4438 |          0.0531 |
|      62 |        2150 |       00:00:04 |       83.59% |       0.3851 |          0.0531 |
|      66 |        2300 |       00:00:04 |       74.22% |       0.4666 |          0.0531 |
|      69 |        2400 |       00:00:05 |       82.03% |       0.4307 |          0.0531 |
|      63 |        2200 |       00:00:04 |       76.56% |       0.4544 |          0.0531 |
|      68 |        2350 |       00:00:04 |       80.47% |       0.4320 |          0.0531 |
|      66 |        2300 |       00:00:05 |       72.66% |       0.4948 |          0.0531 |
|      65 |        2250 |       00:00:04 |       71.09% |       0.5365 |          0.0531 |
|      69 |        2400 |       00:00:05 |       74.22% |       0.4957 |          0.0531 |
|      70 |        2450 |       00:00:05 |       71.09% |       0.5764 |          0.0531 |
|      68 |        2350 |       00:00:05 |       78.91% |       0.4583 |          0.0531 |
|      66 |        2300 |       00:00:05 |       78.12% |       0.4507 |          0.0531 |
|      70 |        2450 |       00:00:05 |       78.12% |       0.4366 |          0.0531 |
|      72 |        2500 |       00:00:05 |       75.78% |       0.4803 |          0.0478 |
|      69 |        2400 |       00:00:05 |       78.12% |       0.4742 |          0.0531 |
|      68 |        2350 |       00:00:05 |       75.78% |       0.4833 |          0.0531 |
|      72 |        2500 |       00:00:05 |       83.59% |       0.3781 |          0.0478 |
|      73 |        2550 |       00:00:05 |       76.56% |       0.4442 |          0.0478 |
|      75 |        2600 |       00:00:05 |       72.66% |       0.5234 |          0.0478 |
|      70 |        2450 |       00:00:05 |       78.91% |       0.4233 |          0.0531 |
|      69 |        2400 |       00:00:05 |       81.25% |       0.4149 |          0.0531 |
|      73 |        2550 |       00:00:05 |       79.69% |       0.4096 |          0.0478 |
|      76 |        2650 |       00:00:05 |       76.56% |       0.4770 |          0.0478 |
|      72 |        2500 |       00:00:05 |       60.94% |       0.5910 |          0.0478 |
|      70 |        2450 |       00:00:05 |       80.47% |       0.4050 |          0.0531 |
|      75 |        2600 |       00:00:05 |       78.91% |       0.3733 |          0.0478 |
|      78 |        2700 |       00:00:05 |       72.66% |       0.5104 |          0.0478 |
|      79 |        2750 |       00:00:05 |       81.25% |       0.4340 |          0.0478 |
|      73 |        2550 |       00:00:05 |       74.22% |       0.4987 |          0.0478 |
|      72 |        2500 |       00:00:05 |       82.03% |       0.4063 |          0.0478 |
|      76 |        2650 |       00:00:05 |       77.34% |       0.4509 |          0.0478 |
|      80 |        2800 |       00:00:06 |       76.56% |       0.5054 |          0.0478 |
|      75 |        2600 |       00:00:05 |       78.91% |       0.4156 |          0.0478 |
|      73 |        2550 |       00:00:05 |       81.25% |       0.4167 |          0.0478 |
|      78 |        2700 |       00:00:05 |       79.69% |       0.4421 |          0.0478 |
|      82 |        2850 |       00:00:06 |       77.34% |       0.4685 |          0.0430 |
|      76 |        2650 |       00:00:05 |       69.53% |       0.5376 |          0.0478 |
|      75 |        2600 |       00:00:05 |       78.12% |       0.4821 |          0.0478 |
|      79 |        2750 |       00:00:05 |       76.56% |       0.4656 |          0.0478 |
|      78 |        2700 |       00:00:05 |       78.12% |       0.4452 |          0.0478 |
|      80 |        2800 |       00:00:05 |       77.34% |       0.4215 |          0.0478 |
|      83 |        2900 |       00:00:06 |       79.69% |       0.4187 |          0.0430 |
|      79 |        2750 |       00:00:06 |       75.78% |       0.4908 |          0.0478 |
|      76 |        2650 |       00:00:05 |       81.25% |       0.4365 |          0.0478 |
|      82 |        2850 |       00:00:05 |       78.91% |       0.3797 |          0.0430 |
|      85 |        2950 |       00:00:06 |       75.78% |       0.4995 |          0.0430 |
|      80 |        2800 |       00:00:06 |       75.78% |       0.4663 |          0.0478 |
|      78 |        2700 |       00:00:05 |       73.44% |       0.4919 |          0.0478 |
|      83 |        2900 |       00:00:06 |       81.25% |       0.3978 |          0.0430 |
|      86 |        3000 |       00:00:06 |       76.56% |       0.4706 |          0.0430 |
|      82 |        2850 |       00:00:06 |       62.50% |       0.6005 |          0.0430 |
|      79 |        2750 |       00:00:06 |       83.59% |       0.4165 |          0.0478 |
|      85 |        2950 |       00:00:06 |       85.16% |       0.3787 |          0.0430 |
|      88 |        3050 |       00:00:06 |       69.53% |       0.5089 |          0.0430 |
|      83 |        2900 |       00:00:06 |       75.00% |       0.4503 |          0.0430 |
|      80 |        2800 |       00:00:06 |       77.34% |       0.4065 |          0.0478 |
|      86 |        3000 |       00:00:06 |       79.69% |       0.4677 |          0.0430 |
|      89 |        3100 |       00:00:06 |       81.25% |       0.4108 |          0.0430 |
|      85 |        2950 |       00:00:06 |       77.34% |       0.4540 |          0.0430 |
|      86 |        3000 |       00:00:06 |       72.66% |       0.5271 |          0.0430 |
|      82 |        2850 |       00:00:06 |       82.81% |       0.3955 |          0.0430 |
|      88 |        3050 |       00:00:06 |       81.25% |       0.4329 |          0.0430 |
|      90 |        3150 |       00:00:06 |       73.44% |       0.5378 |          0.0430 |
|      88 |        3050 |       00:00:06 |       77.34% |       0.4624 |          0.0430 |
|      83 |        2900 |       00:00:06 |       79.69% |       0.4241 |          0.0430 |
|      89 |        3100 |       00:00:06 |       75.00% |       0.5006 |          0.0430 |
|      92 |        3200 |       00:00:07 |       75.00% |       0.4855 |          0.0387 |
|      89 |        3100 |       00:00:06 |       76.56% |       0.4895 |          0.0430 |
|      85 |        2950 |       00:00:06 |       78.12% |       0.4703 |          0.0430 |
|      86 |        3000 |       00:00:06 |       79.69% |       0.4453 |          0.0430 |
|      90 |        3150 |       00:00:06 |       78.91% |       0.4436 |          0.0430 |
|      93 |        3250 |       00:00:07 |       76.56% |       0.4199 |          0.0387 |
|      90 |        3150 |       00:00:06 |       80.47% |       0.4325 |          0.0430 |
|      88 |        3050 |       00:00:06 |       82.03% |       0.4197 |          0.0430 |
|      92 |        3200 |       00:00:06 |       84.38% |       0.3453 |          0.0387 |
|      95 |        3300 |       00:00:07 |       74.22% |       0.5328 |          0.0387 |
|      92 |        3200 |       00:00:06 |       64.84% |       0.5637 |          0.0387 |
|      89 |        3100 |       00:00:06 |       84.38% |       0.3769 |          0.0430 |
|      93 |        3250 |       00:00:06 |       80.47% |       0.3853 |          0.0387 |
|      95 |        3300 |       00:00:06 |       85.94% |       0.3556 |          0.0387 |
|      96 |        3350 |       00:00:07 |       80.47% |       0.4521 |          0.0387 |
|      93 |        3250 |       00:00:07 |       78.12% |       0.4254 |          0.0387 |
|      90 |        3150 |       00:00:06 |       74.22% |       0.4392 |          0.0430 |
|      96 |        3350 |       00:00:07 |       82.03% |       0.4115 |          0.0387 |
|      98 |        3400 |       00:00:07 |       74.22% |       0.4951 |          0.0387 |
|      95 |        3300 |       00:00:07 |       77.34% |       0.4244 |          0.0387 |
|      92 |        3200 |       00:00:07 |       84.38% |       0.4025 |          0.0387 |
|      98 |        3400 |       00:00:07 |       79.69% |       0.4398 |          0.0387 |
|      99 |        3450 |       00:00:07 |       80.47% |       0.3934 |          0.0387 |
|      96 |        3350 |       00:00:07 |       73.44% |       0.4734 |          0.0387 |
|      93 |        3250 |       00:00:07 |       82.03% |       0.3998 |          0.0387 |
|      99 |        3450 |       00:00:07 |       75.78% |       0.4656 |          0.0387 |
|     100 |        3500 |       00:00:07 |       71.88% |       0.5111 |          0.0387 |
|      98 |        3400 |       00:00:07 |       80.47% |       0.4132 |          0.0387 |
|      95 |        3300 |       00:00:07 |       78.12% |       0.4582 |          0.0387 |
|     100 |        3500 |       00:00:07 |       79.69% |       0.4549 |          0.0387 |
|     102 |        3550 |       00:00:07 |       78.12% |       0.4686 |          0.0349 |
|      99 |        3450 |       00:00:07 |       80.47% |       0.4481 |          0.0387 |
|      96 |        3350 |       00:00:07 |       77.34% |       0.4779 |          0.0387 |
|     102 |        3550 |       00:00:07 |       80.47% |       0.3881 |          0.0349 |
|     103 |        3600 |       00:00:07 |       77.34% |       0.4333 |          0.0349 |
|     100 |        3500 |       00:00:07 |       77.34% |       0.4546 |          0.0387 |
|     103 |        3600 |       00:00:07 |       79.69% |       0.3904 |          0.0349 |
|     105 |        3650 |       00:00:08 |       78.12% |       0.4868 |          0.0349 |
|     102 |        3550 |       00:00:07 |       65.62% |       0.5272 |          0.0349 |
|      98 |        3400 |       00:00:07 |       77.34% |       0.4771 |          0.0387 |
|     105 |        3650 |       00:00:07 |       85.16% |       0.3780 |          0.0349 |
|     106 |        3700 |       00:00:08 |       75.78% |       0.4632 |          0.0349 |
|      99 |        3450 |       00:00:07 |       81.25% |       0.4553 |          0.0387 |
|     106 |        3700 |       00:00:07 |       77.34% |       0.4532 |          0.0349 |
|     108 |        3750 |       00:00:08 |       75.78% |       0.4666 |          0.0349 |
|     103 |        3600 |       00:00:07 |       80.47% |       0.4070 |          0.0349 |
|     105 |        3650 |       00:00:07 |       81.25% |       0.4360 |          0.0349 |
|     100 |        3500 |       00:00:07 |       78.91% |       0.4054 |          0.0387 |
|     108 |        3750 |       00:00:07 |       80.47% |       0.4251 |          0.0349 |
|     109 |        3800 |       00:00:08 |       78.91% |       0.4120 |          0.0349 |
|     106 |        3700 |       00:00:08 |       72.66% |       0.4791 |          0.0349 |
|     102 |        3550 |       00:00:07 |       78.91% |       0.4164 |          0.0349 |
|     109 |        3800 |       00:00:08 |       75.78% |       0.5191 |          0.0349 |
|     110 |        3850 |       00:00:08 |       71.88% |       0.5113 |          0.0349 |
|     108 |        3750 |       00:00:08 |       78.91% |       0.4288 |          0.0349 |
|     103 |        3600 |       00:00:07 |       81.25% |       0.3887 |          0.0349 |
|     110 |        3850 |       00:00:08 |       76.56% |       0.4146 |          0.0349 |
|     112 |        3900 |       00:00:08 |       85.16% |       0.3589 |          0.0314 |
|     112 |        3900 |       00:00:08 |       78.91% |       0.4627 |          0.0314 |
|     105 |        3650 |       00:00:08 |       72.66% |       0.4750 |          0.0349 |
|     113 |        3950 |       00:00:08 |       86.72% |       0.3587 |          0.0314 |
|     113 |        3950 |       00:00:08 |       79.69% |       0.4013 |          0.0314 |
|     109 |        3800 |       00:00:08 |       75.78% |       0.4631 |          0.0349 |
|     106 |        3700 |       00:00:08 |       79.69% |       0.4369 |          0.0349 |
|     115 |        4000 |       00:00:08 |       79.69% |       0.3915 |          0.0314 |
|     110 |        3850 |       00:00:08 |       78.91% |       0.4337 |          0.0349 |
|     108 |        3750 |       00:00:08 |       78.91% |       0.4228 |          0.0349 |
|     116 |        4050 |       00:00:08 |       75.78% |       0.4976 |          0.0314 |
|     115 |        4000 |       00:00:08 |       77.34% |       0.4835 |          0.0314 |
|     112 |        3900 |       00:00:08 |       62.50% |       0.6091 |          0.0314 |
|     109 |        3800 |       00:00:08 |       82.81% |       0.3972 |          0.0349 |
|     116 |        4050 |       00:00:08 |       79.69% |       0.4468 |          0.0314 |
|     113 |        3950 |       00:00:08 |       79.69% |       0.4186 |          0.0314 |
|     110 |        3850 |       00:00:08 |       79.69% |       0.4019 |          0.0349 |
|     118 |        4100 |       00:00:08 |       79.69% |       0.4085 |          0.0314 |
|     118 |        4100 |       00:00:09 |       75.00% |       0.4660 |          0.0314 |
|     115 |        4000 |       00:00:08 |       79.69% |       0.4446 |          0.0314 |
|     112 |        3900 |       00:00:08 |       85.94% |       0.3778 |          0.0314 |
|     119 |        4150 |       00:00:08 |       71.09% |       0.5637 |          0.0314 |
|     119 |        4150 |       00:00:09 |       81.25% |       0.3909 |          0.0314 |
|     116 |        4050 |       00:00:08 |       73.44% |       0.4929 |          0.0314 |
|     113 |        3950 |       00:00:08 |       78.91% |       0.4067 |          0.0314 |
|     120 |        4200 |       00:00:08 |       83.59% |       0.3713 |          0.0314 |
|     120 |        4200 |       00:00:09 |       72.66% |       0.4947 |          0.0314 |
|     118 |        4100 |       00:00:08 |       80.47% |       0.4089 |          0.0314 |
|     115 |        4000 |       00:00:08 |       72.66% |       0.4900 |          0.0314 |
|     122 |        4250 |       00:00:09 |       85.94% |       0.3380 |          0.0282 |
|     122 |        4250 |       00:00:09 |       81.25% |       0.4514 |          0.0282 |
|     119 |        4150 |       00:00:09 |       79.69% |       0.4827 |          0.0314 |
|     123 |        4300 |       00:00:09 |       83.59% |       0.3798 |          0.0282 |
|     123 |        4300 |       00:00:09 |       78.12% |       0.4050 |          0.0282 |
|     120 |        4200 |       00:00:09 |       78.12% |       0.4459 |          0.0314 |
|     116 |        4050 |       00:00:09 |       78.91% |       0.4284 |          0.0314 |
|     125 |        4350 |       00:00:09 |       84.38% |       0.3321 |          0.0282 |
|     125 |        4350 |       00:00:09 |       75.78% |       0.4527 |          0.0282 |
|     122 |        4250 |       00:00:09 |       66.41% |       0.5280 |          0.0282 |
|     118 |        4100 |       00:00:09 |       80.47% |       0.4138 |          0.0314 |
|     126 |        4400 |       00:00:09 |       81.25% |       0.4381 |          0.0282 |
|     126 |        4400 |       00:00:09 |       81.25% |       0.4083 |          0.0282 |
|     123 |        4300 |       00:00:09 |       77.34% |       0.3981 |          0.0282 |
|     119 |        4150 |       00:00:09 |       82.03% |       0.3977 |          0.0314 |
|     128 |        4450 |       00:00:09 |       81.25% |       0.3970 |          0.0282 |
|     128 |        4450 |       00:00:09 |       76.56% |       0.4319 |          0.0282 |
|     125 |        4350 |       00:00:09 |       78.12% |       0.4193 |          0.0282 |
|     120 |        4200 |       00:00:09 |       79.69% |       0.3870 |          0.0314 |
|     129 |        4500 |       00:00:09 |       78.91% |       0.4204 |          0.0282 |
|     126 |        4400 |       00:00:09 |       73.44% |       0.5000 |          0.0282 |
|     122 |        4250 |       00:00:09 |       82.81% |       0.3619 |          0.0282 |
|     130 |        4550 |       00:00:09 |       81.25% |       0.3807 |          0.0282 |
|     129 |        4500 |       00:00:10 |       81.25% |       0.3830 |          0.0282 |
|     128 |        4450 |       00:00:09 |       82.03% |       0.3929 |          0.0282 |
|     123 |        4300 |       00:00:09 |       79.69% |       0.4042 |          0.0282 |
|     132 |        4600 |       00:00:09 |       82.81% |       0.3496 |          0.0254 |
|     130 |        4550 |       00:00:10 |       71.88% |       0.4824 |          0.0282 |
|     129 |        4500 |       00:00:09 |       76.56% |       0.4551 |          0.0282 |
|     125 |        4350 |       00:00:09 |       75.00% |       0.4735 |          0.0282 |
|     133 |        4650 |       00:00:09 |       85.94% |       0.3396 |          0.0254 |
|     132 |        4600 |       00:00:10 |       83.59% |       0.3914 |          0.0254 |
|     130 |        4550 |       00:00:10 |       80.47% |       0.4065 |          0.0282 |
|     126 |        4400 |       00:00:09 |       82.81% |       0.4286 |          0.0282 |
|     135 |        4700 |       00:00:10 |       83.59% |       0.3176 |          0.0254 |
|     133 |        4650 |       00:00:10 |       80.47% |       0.3909 |          0.0254 |
|     135 |        4700 |       00:00:10 |       78.91% |       0.4211 |          0.0254 |
|     132 |        4600 |       00:00:10 |       73.44% |       0.5102 |          0.0254 |
|     128 |        4450 |       00:00:09 |       78.91% |       0.3933 |          0.0282 |
|     129 |        4500 |       00:00:10 |       83.59% |       0.3897 |          0.0282 |
|     136 |        4750 |       00:00:10 |       78.12% |       0.4382 |          0.0254 |
|     136 |        4750 |       00:00:10 |       82.81% |       0.3902 |          0.0254 |
|     133 |        4650 |       00:00:10 |       81.25% |       0.3594 |          0.0254 |
|     130 |        4550 |       00:00:10 |       78.91% |       0.4081 |          0.0282 |
|     138 |        4800 |       00:00:10 |       81.25% |       0.4315 |          0.0254 |
|     138 |        4800 |       00:00:10 |       74.22% |       0.4472 |          0.0254 |
|     135 |        4700 |       00:00:10 |       80.47% |       0.3953 |          0.0254 |
|     139 |        4850 |       00:00:10 |       78.12% |       0.4315 |          0.0254 |
|     139 |        4850 |       00:00:10 |       82.81% |       0.3767 |          0.0254 |
|     136 |        4750 |       00:00:10 |       74.22% |       0.4766 |          0.0254 |
|     138 |        4800 |       00:00:10 |       79.69% |       0.4322 |          0.0254 |
|     132 |        4600 |       00:00:10 |       88.28% |       0.3286 |          0.0254 |
|     140 |        4900 |       00:00:10 |       80.47% |       0.3992 |          0.0254 |
|     142 |        4950 |       00:00:10 |       85.94% |       0.3312 |          0.0229 |
|     140 |        4900 |       00:00:10 |       72.66% |       0.4952 |          0.0254 |
|     139 |        4850 |       00:00:10 |       78.12% |       0.4435 |          0.0254 |
|     133 |        4650 |       00:00:10 |       80.47% |       0.4009 |          0.0254 |
|     143 |        5000 |       00:00:10 |       84.38% |       0.3411 |          0.0229 |
|     142 |        4950 |       00:00:11 |       80.47% |       0.4164 |          0.0229 |
|     135 |        4700 |       00:00:10 |       78.91% |       0.4402 |          0.0254 |
|     143 |        5000 |       00:00:11 |       80.47% |       0.3991 |          0.0229 |
|     140 |        4900 |       00:00:10 |       81.25% |       0.4167 |          0.0254 |
|     136 |        4750 |       00:00:10 |       79.69% |       0.4343 |          0.0254 |
|     145 |        5050 |       00:00:10 |       81.25% |       0.3580 |          0.0229 |
|     142 |        4950 |       00:00:10 |       67.97% |       0.5375 |          0.0229 |
|     138 |        4800 |       00:00:10 |       79.69% |       0.3793 |          0.0254 |
|     146 |        5100 |       00:00:10 |       80.47% |       0.4336 |          0.0229 |
|     145 |        5050 |       00:00:11 |       77.34% |       0.4613 |          0.0229 |
|     143 |        5000 |       00:00:11 |       78.12% |       0.3933 |          0.0229 |
|     139 |        4850 |       00:00:10 |       88.28% |       0.3470 |          0.0254 |
|     148 |        5150 |       00:00:11 |       79.69% |       0.4065 |          0.0229 |
|     146 |        5100 |       00:00:11 |       81.25% |       0.4004 |          0.0229 |
|     140 |        4900 |       00:00:11 |       80.47% |       0.3842 |          0.0254 |
|     149 |        5200 |       00:00:11 |       79.69% |       0.3966 |          0.0229 |
|     148 |        5150 |       00:00:11 |       76.56% |       0.4462 |          0.0229 |
|     145 |        5050 |       00:00:11 |       81.25% |       0.3841 |          0.0229 |
|     142 |        4950 |       00:00:11 |       84.38% |       0.3409 |          0.0229 |
|     150 |        5250 |       00:00:11 |       82.03% |       0.3714 |          0.0229 |
|     149 |        5200 |       00:00:11 |       81.25% |       0.3652 |          0.0229 |
|     146 |        5100 |       00:00:11 |       75.00% |       0.4652 |          0.0229 |
|     143 |        5000 |       00:00:11 |       82.03% |       0.3775 |          0.0229 |
|     152 |        5300 |       00:00:11 |       84.38% |       0.3417 |          0.0206 |
|     150 |        5250 |       00:00:11 |       75.00% |       0.4692 |          0.0229 |
|     148 |        5150 |       00:00:11 |       82.03% |       0.4137 |          0.0229 |
|     145 |        5050 |       00:00:11 |       78.91% |       0.4336 |          0.0229 |
|     153 |        5350 |       00:00:11 |       85.94% |       0.3231 |          0.0206 |
|     152 |        5300 |       00:00:11 |       78.12% |       0.4646 |          0.0206 |
|     149 |        5200 |       00:00:11 |       78.91% |       0.4367 |          0.0229 |
|     146 |        5100 |       00:00:11 |       79.69% |       0.4470 |          0.0229 |
|     155 |        5400 |       00:00:11 |       86.72% |       0.3175 |          0.0206 |
|     153 |        5350 |       00:00:12 |       78.91% |       0.3726 |          0.0206 |
|     150 |        5250 |       00:00:11 |       81.25% |       0.4019 |          0.0229 |
|     148 |        5150 |       00:00:11 |       76.56% |       0.3947 |          0.0229 |
|     156 |        5450 |       00:00:11 |       82.03% |       0.4018 |          0.0206 |
|     155 |        5400 |       00:00:12 |       79.69% |       0.4462 |          0.0206 |
|     152 |        5300 |       00:00:11 |       67.97% |       0.5017 |          0.0206 |
|     149 |        5200 |       00:00:11 |       86.72% |       0.3626 |          0.0229 |
|     158 |        5500 |       00:00:11 |       80.47% |       0.3914 |          0.0206 |
|     156 |        5450 |       00:00:12 |       80.47% |       0.4240 |          0.0206 |
|     153 |        5350 |       00:00:11 |       80.47% |       0.3711 |          0.0206 |
|     150 |        5250 |       00:00:11 |       83.59% |       0.3540 |          0.0229 |
|     159 |        5550 |       00:00:11 |       77.34% |       0.4292 |          0.0206 |
|     158 |        5500 |       00:00:12 |       76.56% |       0.4530 |          0.0206 |
