Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1905 / 2267 (84.0%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1582
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1599
    Train Negative: 1599
    Test  Positive: 1905
    Test  Negative: 1905
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3198 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3810 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.0s
Done. Total time: 1.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      52 |        1300 |       00:00:02 |       75.78% |       0.4507 |          0.0590 |
|      54 |        1350 |       00:00:02 |       75.78% |       0.4476 |          0.0590 |
|      56 |        1400 |       00:00:02 |       76.56% |       0.4457 |          0.0590 |
|      58 |        1450 |       00:00:02 |       76.56% |       0.4434 |          0.0590 |
|      60 |        1500 |       00:00:02 |       77.34% |       0.4381 |          0.0590 |
|      62 |        1550 |       00:00:02 |       77.34% |       0.4375 |          0.0531 |
|      64 |        1600 |       00:00:02 |       77.34% |       0.4365 |          0.0531 |
|      66 |        1650 |       00:00:02 |       77.34% |       0.4354 |          0.0531 |
|      68 |        1700 |       00:00:02 |       77.34% |       0.4347 |          0.0531 |
|      70 |        1750 |       00:00:02 |       77.34% |       0.4344 |          0.0531 |
|      72 |        1800 |       00:00:03 |       77.34% |       0.4340 |          0.0478 |
|      74 |        1850 |       00:00:03 |       77.34% |       0.4337 |          0.0478 |
|      76 |        1900 |       00:00:03 |       77.34% |       0.4335 |          0.0478 |
|      78 |        1950 |       00:00:03 |       77.34% |       0.4332 |          0.0478 |
|      80 |        2000 |       00:00:03 |       77.34% |       0.4331 |          0.0478 |
|      82 |        2050 |       00:00:03 |       77.34% |       0.4330 |          0.0430 |
|      84 |        2100 |       00:00:03 |       77.34% |       0.4326 |          0.0430 |
|      86 |        2150 |       00:00:03 |       77.34% |       0.4326 |          0.0430 |
|      88 |        2200 |       00:00:03 |       77.34% |       0.4323 |          0.0430 |
|      90 |        2250 |       00:00:03 |       77.34% |       0.4323 |          0.0430 |
|      92 |        2300 |       00:00:03 |       77.34% |       0.4322 |          0.0387 |
|      94 |        2350 |       00:00:03 |       77.34% |       0.4323 |          0.0387 |
|      96 |        2400 |       00:00:04 |       77.34% |       0.4325 |          0.0387 |
|      98 |        2450 |       00:00:04 |       77.34% |       0.4319 |          0.0387 |
|     100 |        2500 |       00:00:04 |       77.34% |       0.4354 |          0.0387 |
|     102 |        2550 |       00:00:04 |       77.34% |       0.4333 |          0.0349 |
|     104 |        2600 |       00:00:04 |       77.34% |       0.4326 |          0.0349 |
|     106 |        2650 |       00:00:04 |       77.34% |       0.4323 |          0.0349 |
|     108 |        2700 |       00:00:04 |       77.34% |       0.4322 |          0.0349 |
|     110 |        2750 |       00:00:04 |       77.34% |       0.4323 |          0.0349 |
|     112 |        2800 |       00:00:04 |       77.34% |       0.4321 |          0.0314 |
|     114 |        2850 |       00:00:04 |       77.34% |       0.4322 |          0.0314 |
|     116 |        2900 |       00:00:04 |       77.34% |       0.4320 |          0.0314 |
|     118 |        2950 |       00:00:04 |       77.34% |       0.4320 |          0.0314 |
|     120 |        3000 |       00:00:05 |       77.34% |       0.4319 |          0.0314 |
|     122 |        3050 |       00:00:05 |       77.34% |       0.4319 |          0.0282 |
|     124 |        3100 |       00:00:05 |       77.34% |       0.4319 |          0.0282 |
|     126 |        3150 |       00:00:05 |       77.34% |       0.4319 |          0.0282 |
|     128 |        3200 |       00:00:05 |       77.34% |       0.4318 |          0.0282 |
|     130 |        3250 |       00:00:05 |       77.34% |       0.4318 |          0.0282 |
|     132 |        3300 |       00:00:05 |       77.34% |       0.4318 |          0.0254 |
|     134 |        3350 |       00:00:05 |       77.34% |       0.4318 |          0.0254 |
|     136 |        3400 |       00:00:05 |       77.34% |       0.4317 |          0.0254 |
|     138 |        3450 |       00:00:05 |       77.34% |       0.4316 |          0.0254 |
|     140 |        3500 |       00:00:05 |       77.34% |       0.4317 |          0.0254 |
|     142 |        3550 |       00:00:05 |       77.34% |       0.4316 |          0.0229 |
|     144 |        3600 |       00:00:06 |       77.34% |       0.4316 |          0.0229 |
|     146 |        3650 |       00:00:06 |       77.34% |       0.4316 |          0.0229 |
|     148 |        3700 |       00:00:06 |       77.34% |       0.4315 |          0.0229 |
|     150 |        3750 |       00:00:06 |       77.34% |       0.4315 |          0.0229 |
|     152 |        3800 |       00:00:06 |       77.34% |       0.4315 |          0.0206 |
|     154 |        3850 |       00:00:06 |       77.34% |       0.4315 |          0.0206 |
|     156 |        3900 |       00:00:06 |       77.34% |       0.4314 |          0.0206 |
|     158 |        3950 |       00:00:06 |       77.34% |       0.4315 |          0.0206 |
|     160 |        4000 |       00:00:06 |       77.34% |       0.4315 |          0.0206 |
|     162 |        4050 |       00:00:06 |       77.34% |       0.4314 |          0.0185 |
|     164 |        4100 |       00:00:07 |       77.34% |       0.4314 |          0.0185 |
|     166 |        4150 |       00:00:07 |       77.34% |       0.4314 |          0.0185 |
|     168 |        4200 |       00:00:07 |       77.34% |       0.4314 |          0.0185 |
|     170 |        4250 |       00:00:07 |       77.34% |       0.4314 |          0.0185 |
|     172 |        4300 |       00:00:07 |       77.34% |       0.4314 |          0.0167 |
|     174 |        4350 |       00:00:07 |       77.34% |       0.4313 |          0.0167 |
|     176 |        4400 |       00:00:08 |       77.34% |       0.4313 |          0.0167 |
|     178 |        4450 |       00:00:08 |       77.34% |       0.4313 |          0.0167 |
|     180 |        4500 |       00:00:08 |       77.34% |       0.4313 |          0.0167 |
|     182 |        4550 |       00:00:08 |       77.34% |       0.4313 |          0.0150 |
|     184 |        4600 |       00:00:08 |       77.34% |       0.4313 |          0.0150 |
|     186 |        4650 |       00:00:08 |       77.34% |       0.4313 |          0.0150 |
|     188 |        4700 |       00:00:08 |       77.34% |       0.4313 |          0.0150 |
|     190 |        4750 |       00:00:08 |       77.34% |       0.4313 |          0.0150 |
|     192 |        4800 |       00:00:08 |       77.34% |       0.4313 |          0.0135 |
|     194 |        4850 |       00:00:08 |       77.34% |       0.4312 |          0.0135 |
|     196 |        4900 |       00:00:09 |       77.34% |       0.4313 |          0.0135 |
|     198 |        4950 |       00:00:09 |       77.34% |       0.4313 |          0.0135 |
|     200 |        5000 |       00:00:09 |       77.34% |       0.4312 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.4519, Recall: 0.3778, F1-Score: 0.4116
AUC: 0.4417
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1903 / 2790 (68.2%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1584
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1601
    Train Negative: 1601
    Test  Positive: 1903
    Test  Negative: 1903
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3202 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.4s
Progress: 20% – Elapsed: 0.9s
Progress: 30% – Elapsed: 1.4s
Progress: 40% – Elapsed: 1.7s
Progress: 50% – Elapsed: 1.9s
Progress: 60% – Elapsed: 2.1s
Progress: 70% – Elapsed: 2.3s
Progress: 80% – Elapsed: 2.5s
Progress: 90% – Elapsed: 2.7s
Progress: 100% – Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 3806 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.9s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.3s
Progress: 60% – Elapsed: 1.4s
Progress: 70% – Elapsed: 1.6s
Progress: 80% – Elapsed: 1.7s
Progress: 90% – Elapsed: 1.9s
Progress: 100% – Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       56.25% |       0.7035 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3884 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3854 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3705 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.3414 |          0.1000 |
|      10 |         250 |       00:00:00 |       87.50% |       0.3696 |          0.1000 |
|      12 |         300 |       00:00:00 |       86.72% |       0.3479 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3638 |          0.0900 |
|      16 |         400 |       00:00:00 |       84.38% |       0.3964 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.3403 |          0.0900 |
|      20 |         500 |       00:00:01 |       88.28% |       0.3308 |          0.0900 |
|      22 |         550 |       00:00:01 |       88.28% |       0.3380 |          0.0810 |
|      24 |         600 |       00:00:01 |       88.28% |       0.3710 |          0.0810 |
|      26 |         650 |       00:00:01 |       85.94% |       0.3506 |          0.0810 |
|      28 |         700 |       00:00:01 |       88.28% |       0.3267 |          0.0810 |
|      30 |         750 |       00:00:01 |       88.28% |       0.3187 |          0.0810 |
|      32 |         800 |       00:00:02 |       88.28% |       0.3175 |          0.0729 |
|      34 |         850 |       00:00:02 |       88.28% |       0.3150 |          0.0729 |
|      36 |         900 |       00:00:02 |       88.28% |       0.3136 |          0.0729 |
|      38 |         950 |       00:00:02 |       88.28% |       0.3125 |          0.0729 |
|      40 |        1000 |       00:00:02 |       88.28% |       0.3115 |          0.0729 |
|      42 |        1050 |       00:00:02 |       88.28% |       0.3118 |          0.0656 |
|      44 |        1100 |       00:00:02 |       88.28% |       0.3124 |          0.0656 |
|      46 |        1150 |       00:00:02 |       88.28% |       0.3146 |          0.0656 |
|      48 |        1200 |       00:00:02 |       87.50% |       0.3189 |          0.0656 |
|      50 |        1250 |       00:00:02 |       87.50% |       0.3237 |          0.0656 |
|      52 |        1300 |       00:00:02 |       87.50% |       0.3220 |          0.0590 |
|      54 |        1350 |       00:00:02 |       87.50% |       0.3191 |          0.0590 |
|      56 |        1400 |       00:00:03 |       88.28% |       0.3160 |          0.0590 |
|      58 |        1450 |       00:00:03 |       88.28% |       0.3171 |          0.0590 |
|      60 |        1500 |       00:00:03 |       88.28% |       0.3149 |          0.0590 |
|      62 |        1550 |       00:00:03 |       88.28% |       0.3185 |          0.0531 |
|      64 |        1600 |       00:00:03 |       88.28% |       0.3156 |          0.0531 |
|      66 |        1650 |       00:00:03 |       88.28% |       0.3152 |          0.0531 |
|      68 |        1700 |       00:00:03 |       88.28% |       0.3166 |          0.0531 |
|      70 |        1750 |       00:00:03 |       87.50% |       0.3174 |          0.0531 |
|      72 |        1800 |       00:00:04 |       87.50% |       0.3208 |          0.0478 |
|      74 |        1850 |       00:00:04 |       88.28% |       0.3160 |          0.0478 |
|      76 |        1900 |       00:00:04 |       88.28% |       0.3176 |          0.0478 |
|      78 |        1950 |       00:00:04 |       88.28% |       0.3167 |          0.0478 |
|      80 |        2000 |       00:00:04 |       88.28% |       0.3154 |          0.0478 |
|      82 |        2050 |       00:00:04 |       88.28% |       0.3170 |          0.0430 |
|      84 |        2100 |       00:00:04 |       88.28% |       0.3156 |          0.0430 |
|      86 |        2150 |       00:00:04 |       88.28% |       0.3160 |          0.0430 |
|      88 |        2200 |       00:00:04 |       88.28% |       0.3157 |          0.0430 |
|      90 |        2250 |       00:00:04 |       87.50% |       0.3197 |          0.0430 |
|      92 |        2300 |       00:00:04 |       88.28% |       0.3162 |          0.0387 |
|      94 |        2350 |       00:00:04 |       88.28% |       0.3152 |          0.0387 |
|      96 |        2400 |       00:00:05 |       88.28% |       0.3151 |          0.0387 |
|      98 |        2450 |       00:00:05 |       87.50% |       0.3180 |          0.0387 |
|     100 |        2500 |       00:00:05 |       88.28% |       0.3154 |          0.0387 |
|     102 |        2550 |       00:00:05 |       88.28% |       0.3144 |          0.0349 |
|     104 |        2600 |       00:00:05 |       88.28% |       0.3143 |          0.0349 |
|     106 |        2650 |       00:00:05 |       88.28% |       0.3137 |          0.0349 |
|     108 |        2700 |       00:00:05 |       88.28% |       0.3137 |          0.0349 |
|     110 |        2750 |       00:00:05 |       88.28% |       0.3143 |          0.0349 |
|     112 |        2800 |       00:00:05 |       87.50% |       0.3198 |          0.0314 |
|     114 |        2850 |       00:00:05 |       88.28% |       0.3165 |          0.0314 |
|     116 |        2900 |       00:00:05 |       88.28% |       0.3144 |          0.0314 |
|     118 |        2950 |       00:00:05 |       88.28% |       0.3137 |          0.0314 |
|     120 |        3000 |       00:00:06 |       87.50% |       0.3195 |          0.0314 |
|     122 |        3050 |       00:00:06 |       88.28% |       0.3139 |          0.0282 |
|     124 |        3100 |       00:00:06 |       88.28% |       0.3163 |          0.0282 |
|     126 |        3150 |       00:00:06 |       88.28% |       0.3141 |          0.0282 |
|     128 |        3200 |       00:00:06 |       87.50% |       0.3181 |          0.0282 |
|     130 |        3250 |       00:00:06 |       88.28% |       0.3142 |          0.0282 |
|     132 |        3300 |       00:00:06 |       87.50% |       0.3175 |          0.0254 |
|     134 |        3350 |       00:00:06 |       88.28% |       0.3136 |          0.0254 |
|     136 |        3400 |       00:00:06 |       88.28% |       0.3123 |          0.0254 |
|     138 |        3450 |       00:00:06 |       88.28% |       0.3142 |          0.0254 |
|     140 |        3500 |       00:00:06 |       88.28% |       0.3143 |          0.0254 |
|     142 |        3550 |       00:00:06 |       87.50% |       0.3176 |          0.0229 |
|     144 |        3600 |       00:00:06 |       88.28% |       0.3134 |          0.0229 |
|     146 |        3650 |       00:00:06 |       88.28% |       0.3131 |          0.0229 |
|     148 |        3700 |       00:00:07 |       88.28% |       0.3136 |          0.0229 |
|     150 |        3750 |       00:00:07 |       88.28% |       0.3149 |          0.0229 |
|     152 |        3800 |       00:00:07 |       88.28% |       0.3129 |          0.0206 |
|     154 |        3850 |       00:00:07 |       88.28% |       0.3127 |          0.0206 |
|     156 |        3900 |       00:00:07 |       88.28% |       0.3127 |          0.0206 |
|     158 |        3950 |       00:00:07 |       88.28% |       0.3132 |          0.0206 |
|     160 |        4000 |       00:00:07 |       88.28% |       0.3131 |          0.0206 |
|     162 |        4050 |       00:00:07 |       88.28% |       0.3135 |          0.0185 |
|     164 |        4100 |       00:00:07 |       88.28% |       0.3131 |          0.0185 |
|     166 |        4150 |       00:00:07 |       88.28% |       0.3132 |          0.0185 |
|     168 |        4200 |       00:00:07 |       88.28% |       0.3129 |          0.0185 |
|     170 |        4250 |       00:00:07 |       88.28% |       0.3132 |          0.0185 |
|     172 |        4300 |       00:00:07 |       88.28% |       0.3126 |          0.0167 |
|     174 |        4350 |       00:00:07 |       88.28% |       0.3127 |          0.0167 |
|     176 |        4400 |       00:00:07 |       88.28% |       0.3126 |          0.0167 |
|     178 |        4450 |       00:00:08 |       88.28% |       0.3129 |          0.0167 |
|     180 |        4500 |       00:00:08 |       88.28% |       0.3130 |          0.0167 |
|     182 |        4550 |       00:00:08 |       88.28% |       0.3125 |          0.0150 |
|     184 |        4600 |       00:00:08 |       88.28% |       0.3124 |          0.0150 |
|     186 |        4650 |       00:00:08 |       88.28% |       0.3128 |          0.0150 |
|     188 |        4700 |       00:00:08 |       88.28% |       0.3123 |          0.0150 |
|     190 |        4750 |       00:00:08 |       88.28% |       0.3125 |          0.0150 |
|     192 |        4800 |       00:00:08 |       88.28% |       0.3128 |          0.0135 |
|     194 |        4850 |       00:00:08 |       88.28% |       0.3124 |          0.0135 |
|     196 |        4900 |       00:00:08 |       88.28% |       0.3130 |          0.0135 |
|     198 |        4950 |       00:00:08 |       88.28% |       0.3126 |          0.0135 |
|     200 |        5000 |       00:00:08 |       88.28% |       0.3125 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.2627, Recall: 0.0977, F1-Score: 0.1425
AUC: 0.5128
Processing dataset: Wensum Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1904 / 2616 (72.8%)
[DivideNet] Attempts made: 3487 | Failed attempts: 1583
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1600
    Train Negative: 1600
    Test  Positive: 1904
    Test  Negative: 1904
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3200 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.7s
Progress: 80% – Elapsed: 0.8s
Progress: 90% – Elapsed: 0.9s
Progress: 100% – Elapsed: 1.1s
Done. Total time: 1.1s
Encoding 3808 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 0.9s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       49.22% |       0.6848 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.4060 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3914 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.4021 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3730 |          0.1000 |
|      10 |         250 |       00:00:00 |       83.59% |       0.3857 |          0.1000 |
|      12 |         300 |       00:00:00 |       83.59% |       0.3977 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.16% |       0.3553 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.16% |       0.3464 |          0.0900 |
|      18 |         450 |       00:00:00 |       85.94% |       0.3393 |          0.0900 |
|      20 |         500 |       00:00:00 |       85.94% |       0.3341 |          0.0900 |
|      22 |         550 |       00:00:00 |       86.72% |       0.3305 |          0.0810 |
|      24 |         600 |       00:00:00 |       86.72% |       0.3279 |          0.0810 |
|      26 |         650 |       00:00:00 |       86.72% |       0.3259 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.3272 |          0.0810 |
|      30 |         750 |       00:00:01 |       86.72% |       0.3254 |          0.0810 |
|      32 |         800 |       00:00:01 |       86.72% |       0.3245 |          0.0729 |
|      34 |         850 |       00:00:01 |       86.72% |       0.3246 |          0.0729 |
|      36 |         900 |       00:00:01 |       86.72% |       0.3249 |          0.0729 |
|      38 |         950 |       00:00:01 |       86.72% |       0.3236 |          0.0729 |
|      40 |        1000 |       00:00:01 |       86.72% |       0.3231 |          0.0729 |
|      42 |        1050 |       00:00:01 |       86.72% |       0.3234 |          0.0656 |
|      44 |        1100 |       00:00:01 |       86.72% |       0.3232 |          0.0656 |
|      46 |        1150 |       00:00:01 |       86.72% |       0.3233 |          0.0656 |
|      48 |        1200 |       00:00:01 |       86.72% |       0.3221 |          0.0656 |
|      50 |        1250 |       00:00:01 |       86.72% |       0.3227 |          0.0656 |
|      52 |        1300 |       00:00:01 |       86.72% |       0.3211 |          0.0590 |
|      54 |        1350 |       00:00:01 |       86.72% |       0.3268 |          0.0590 |
|      56 |        1400 |       00:00:01 |       86.72% |       0.3241 |          0.0590 |
|      58 |        1450 |       00:00:01 |       86.72% |       0.3230 |          0.0590 |
|      60 |        1500 |       00:00:02 |       86.72% |       0.3231 |          0.0590 |
|      62 |        1550 |       00:00:02 |       86.72% |       0.3233 |          0.0531 |
|      64 |        1600 |       00:00:02 |       86.72% |       0.3235 |          0.0531 |
|      66 |        1650 |       00:00:02 |       86.72% |       0.3235 |          0.0531 |
|      68 |        1700 |       00:00:02 |       86.72% |       0.3244 |          0.0531 |
|      70 |        1750 |       00:00:02 |       86.72% |       0.3251 |          0.0531 |
|      72 |        1800 |       00:00:02 |       86.72% |       0.3290 |          0.0478 |
|      74 |        1850 |       00:00:02 |       86.72% |       0.3279 |          0.0478 |
|      76 |        1900 |       00:00:02 |       86.72% |       0.3255 |          0.0478 |
