Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1687 / 2067 (81.6%)
[DivideNet] Attempts made: 3180 | Failed attempts: 1493
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1508
    Train Negative: 1508
    Test  Positive: 1687
    Test  Negative: 1687
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3016 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.4s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
Encoding 3374 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.7s
Progress: 90% – Elapsed: 0.8s
Progress: 100% – Elapsed: 0.9s
Done. Total time: 0.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     167 |        4500 |       00:00:06 |       86.72% |       0.3274 |          0.0185 |
|     169 |        4550 |       00:00:07 |       89.06% |       0.2457 |          0.0185 |
|     171 |        4600 |       00:00:07 |       90.62% |       0.2638 |          0.0167 |
|     173 |        4650 |       00:00:07 |       93.75% |       0.1932 |          0.0167 |
|     175 |        4700 |       00:00:07 |       94.53% |       0.1807 |          0.0167 |
|     176 |        4750 |       00:00:07 |       85.94% |       0.3210 |          0.0167 |
|     178 |        4800 |       00:00:07 |       92.97% |       0.2101 |          0.0167 |
|     180 |        4850 |       00:00:07 |       94.53% |       0.1784 |          0.0167 |
|     182 |        4900 |       00:00:07 |       92.19% |       0.2217 |          0.0150 |
|     184 |        4950 |       00:00:07 |       92.97% |       0.1939 |          0.0150 |
|     186 |        5000 |       00:00:07 |       92.19% |       0.2233 |          0.0150 |
|     188 |        5050 |       00:00:07 |       97.66% |       0.1289 |          0.0150 |
|     189 |        5100 |       00:00:08 |       92.19% |       0.2190 |          0.0150 |
|     191 |        5150 |       00:00:08 |       94.53% |       0.1704 |          0.0135 |
|     193 |        5200 |       00:00:08 |       91.41% |       0.2191 |          0.0135 |
|     195 |        5250 |       00:00:08 |       92.19% |       0.2344 |          0.0135 |
|     197 |        5300 |       00:00:08 |       92.19% |       0.2405 |          0.0135 |
|     199 |        5350 |       00:00:08 |       91.41% |       0.2631 |          0.0135 |
|     200 |        5400 |       00:00:08 |       91.41% |       0.2302 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7920, Recall: 0.7932, F1-Score: 0.7926
AUC: 0.8333
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1272 / 1272 (100.0%)
[DivideNet] Attempts made: 2311 | Failed attempts: 1039
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1923
    Train Negative: 1923
    Test  Positive: 1272
    Test  Negative: 1272
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3846 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.4s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
Encoding 2544 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.2s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.5s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.7111 |          0.1000 |
|       2 |          50 |       00:00:00 |       76.56% |       0.5123 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.84% |       0.3396 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.84% |       0.3376 |          0.1000 |
|       7 |         200 |       00:00:00 |       75.00% |       0.5295 |          0.1000 |
|       9 |         250 |       00:00:00 |       90.62% |       0.2951 |          0.1000 |
|      10 |         300 |       00:00:00 |       86.72% |       0.3333 |          0.1000 |
|      12 |         350 |       00:00:01 |       80.47% |       0.4632 |          0.0900 |
|      14 |         400 |       00:00:01 |       92.19% |       0.2664 |          0.0900 |
|      15 |         450 |       00:00:01 |       87.50% |       0.2990 |          0.0900 |
|      17 |         500 |       00:00:01 |       80.47% |       0.4189 |          0.0900 |
|      19 |         550 |       00:00:01 |       91.41% |       0.2553 |          0.0900 |
|      20 |         600 |       00:00:01 |       89.84% |       0.3007 |          0.0900 |
|      22 |         650 |       00:00:01 |       80.47% |       0.4096 |          0.0810 |
|      24 |         700 |       00:00:01 |       91.41% |       0.2603 |          0.0810 |
|      25 |         750 |       00:00:01 |       89.84% |       0.2949 |          0.0810 |
|      27 |         800 |       00:00:01 |       83.59% |       0.4080 |          0.0810 |
|      29 |         850 |       00:00:01 |       92.19% |       0.2495 |          0.0810 |
|      30 |         900 |       00:00:01 |       90.62% |       0.2833 |          0.0810 |
|      32 |         950 |       00:00:02 |       81.25% |       0.4091 |          0.0729 |
|      34 |        1000 |       00:00:02 |       92.19% |       0.2535 |          0.0729 |
|      35 |        1050 |       00:00:02 |       90.62% |       0.2690 |          0.0729 |
|      37 |        1100 |       00:00:02 |       80.47% |       0.4121 |          0.0729 |
|      39 |        1150 |       00:00:02 |       92.19% |       0.2133 |          0.0729 |
|      40 |        1200 |       00:00:02 |       90.62% |       0.2708 |          0.0729 |
|      42 |        1250 |       00:00:02 |       82.81% |       0.4345 |          0.0656 |
|      44 |        1300 |       00:00:02 |       92.97% |       0.2170 |          0.0656 |
|      45 |        1350 |       00:00:02 |       92.19% |       0.2517 |          0.0656 |
|      47 |        1400 |       00:00:03 |       82.03% |       0.4247 |          0.0656 |
|      49 |        1450 |       00:00:03 |       92.97% |       0.2162 |          0.0656 |
|      50 |        1500 |       00:00:03 |       90.62% |       0.2628 |          0.0656 |
|      52 |        1550 |       00:00:03 |       83.59% |       0.4127 |          0.0590 |
|      54 |        1600 |       00:00:03 |       92.97% |       0.2087 |          0.0590 |
|      55 |        1650 |       00:00:03 |       92.97% |       0.2445 |          0.0590 |
|      57 |        1700 |       00:00:03 |       82.03% |       0.4237 |          0.0590 |
|      59 |        1750 |       00:00:03 |       93.75% |       0.2201 |          0.0590 |
|      60 |        1800 |       00:00:03 |       91.41% |       0.2782 |          0.0590 |
|      62 |        1850 |       00:00:04 |       81.25% |       0.4515 |          0.0531 |
|      64 |        1900 |       00:00:04 |       90.62% |       0.2734 |          0.0531 |
|      65 |        1950 |       00:00:04 |       90.62% |       0.2794 |          0.0531 |
|      67 |        2000 |       00:00:04 |       83.59% |       0.4469 |          0.0531 |
|      69 |        2050 |       00:00:04 |       92.97% |       0.2218 |          0.0531 |
|      70 |        2100 |       00:00:04 |       91.41% |       0.2461 |          0.0531 |
|      72 |        2150 |       00:00:04 |       82.81% |       0.4229 |          0.0478 |
|      74 |        2200 |       00:00:04 |       90.62% |       0.2284 |          0.0478 |
|      75 |        2250 |       00:00:04 |       91.41% |       0.2384 |          0.0478 |
|      77 |        2300 |       00:00:04 |       82.81% |       0.4083 |          0.0478 |
|      79 |        2350 |       00:00:04 |       94.53% |       0.2153 |          0.0478 |
|      80 |        2400 |       00:00:04 |       92.19% |       0.2321 |          0.0478 |
|      82 |        2450 |       00:00:04 |       82.03% |       0.4074 |          0.0430 |
|      84 |        2500 |       00:00:05 |       96.09% |       0.2092 |          0.0430 |
|      85 |        2550 |       00:00:05 |       92.97% |       0.2068 |          0.0430 |
|      87 |        2600 |       00:00:05 |       82.03% |       0.4001 |          0.0430 |
|      89 |        2650 |       00:00:05 |       96.09% |       0.2019 |          0.0430 |
|      90 |        2700 |       00:00:05 |       92.19% |       0.2154 |          0.0430 |
|      92 |        2750 |       00:00:05 |       82.03% |       0.4063 |          0.0387 |
|      94 |        2800 |       00:00:05 |       92.97% |       0.2171 |          0.0387 |
|      95 |        2850 |       00:00:05 |       92.97% |       0.2305 |          0.0387 |
|      97 |        2900 |       00:00:05 |       82.81% |       0.3987 |          0.0387 |
|      99 |        2950 |       00:00:06 |       91.41% |       0.2139 |          0.0387 |
|     100 |        3000 |       00:00:06 |       90.62% |       0.2695 |          0.0387 |
|     102 |        3050 |       00:00:06 |       83.59% |       0.3836 |          0.0349 |
|     104 |        3100 |       00:00:06 |       92.19% |       0.2504 |          0.0349 |
|     105 |        3150 |       00:00:06 |       87.50% |       0.2826 |          0.0349 |
|     107 |        3200 |       00:00:06 |       85.16% |       0.3740 |          0.0349 |
|     109 |        3250 |       00:00:06 |       92.97% |       0.2390 |          0.0349 |
|     110 |        3300 |       00:00:06 |       90.62% |       0.2461 |          0.0349 |
|     112 |        3350 |       00:00:06 |       85.94% |       0.3525 |          0.0314 |
|     114 |        3400 |       00:00:06 |       94.53% |       0.2157 |          0.0314 |
|     115 |        3450 |       00:00:06 |       92.19% |       0.2260 |          0.0314 |
|     117 |        3500 |       00:00:06 |       85.16% |       0.3427 |          0.0314 |
|     119 |        3550 |       00:00:06 |       94.53% |       0.2084 |          0.0314 |
|     120 |        3600 |       00:00:07 |       92.19% |       0.2180 |          0.0314 |
|     122 |        3650 |       00:00:07 |       85.94% |       0.3392 |          0.0282 |
|     124 |        3700 |       00:00:07 |       94.53% |       0.2124 |          0.0282 |
|     125 |        3750 |       00:00:07 |       92.19% |       0.2134 |          0.0282 |
|     127 |        3800 |       00:00:07 |       86.72% |       0.3396 |          0.0282 |
|     129 |        3850 |       00:00:07 |       94.53% |       0.1987 |          0.0282 |
|     130 |        3900 |       00:00:07 |       92.19% |       0.2090 |          0.0282 |
|     132 |        3950 |       00:00:07 |       85.94% |       0.3317 |          0.0254 |
|     134 |        4000 |       00:00:07 |       94.53% |       0.1992 |          0.0254 |
|     135 |        4050 |       00:00:07 |       92.19% |       0.2104 |          0.0254 |
|     137 |        4100 |       00:00:07 |       86.72% |       0.3314 |          0.0254 |
|     139 |        4150 |       00:00:08 |       94.53% |       0.2044 |          0.0254 |
|     140 |        4200 |       00:00:08 |       92.19% |       0.2138 |          0.0254 |
|     142 |        4250 |       00:00:08 |       85.94% |       0.3325 |          0.0229 |
|     144 |        4300 |       00:00:08 |       95.31% |       0.1862 |          0.0229 |
|     145 |        4350 |       00:00:08 |       92.19% |       0.2083 |          0.0229 |
|     147 |        4400 |       00:00:08 |       86.72% |       0.3274 |          0.0229 |
|     149 |        4450 |       00:00:08 |       94.53% |       0.2028 |          0.0229 |
|     150 |        4500 |       00:00:08 |       92.19% |       0.2134 |          0.0229 |
|     152 |        4550 |       00:00:08 |       86.72% |       0.3291 |          0.0206 |
|     154 |        4600 |       00:00:08 |       95.31% |       0.1830 |          0.0206 |
|     155 |        4650 |       00:00:08 |       92.97% |       0.1995 |          0.0206 |
|     157 |        4700 |       00:00:08 |       86.72% |       0.3218 |          0.0206 |
|     159 |        4750 |       00:00:09 |       94.53% |       0.1940 |          0.0206 |
|     160 |        4800 |       00:00:09 |       92.97% |       0.2024 |          0.0206 |
|     162 |        4850 |       00:00:09 |       86.72% |       0.3255 |          0.0185 |
|     164 |        4900 |       00:00:09 |       95.31% |       0.1824 |          0.0185 |
|     165 |        4950 |       00:00:09 |       92.97% |       0.1964 |          0.0185 |
|     167 |        5000 |       00:00:09 |       87.50% |       0.3208 |          0.0185 |
|     169 |        5050 |       00:00:09 |       94.53% |       0.1937 |          0.0185 |
|     170 |        5100 |       00:00:09 |       92.97% |       0.1996 |          0.0185 |
|     172 |        5150 |       00:00:09 |       86.72% |       0.3228 |          0.0167 |
|     174 |        5200 |       00:00:09 |       95.31% |       0.1835 |          0.0167 |
|     175 |        5250 |       00:00:09 |       92.97% |       0.1972 |          0.0167 |
|     177 |        5300 |       00:00:09 |       87.50% |       0.3234 |          0.0167 |
|     179 |        5350 |       00:00:09 |       95.31% |       0.1816 |          0.0167 |
|     180 |        5400 |       00:00:10 |       92.97% |       0.1977 |          0.0167 |
|     182 |        5450 |       00:00:10 |       87.50% |       0.3195 |          0.0150 |
|     184 |        5500 |       00:00:10 |       95.31% |       0.1825 |          0.0150 |
|     185 |        5550 |       00:00:10 |       92.97% |       0.1976 |          0.0150 |
|     187 |        5600 |       00:00:10 |       87.50% |       0.3197 |          0.0150 |
|     189 |        5650 |       00:00:10 |       95.31% |       0.1822 |          0.0150 |
|     190 |        5700 |       00:00:10 |       92.97% |       0.1969 |          0.0150 |
|     192 |        5750 |       00:00:10 |       87.50% |       0.3193 |          0.0135 |
|     194 |        5800 |       00:00:10 |       95.31% |       0.1827 |          0.0135 |
|     195 |        5850 |       00:00:11 |       92.97% |       0.1966 |          0.0135 |
|     197 |        5900 |       00:00:11 |       87.50% |       0.3189 |          0.0135 |
|     199 |        5950 |       00:00:11 |       95.31% |       0.1822 |          0.0135 |
|     200 |        6000 |       00:00:11 |       92.97% |       0.1961 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.8062, Recall: 0.8538, F1-Score: 0.8293
AUC: 0.8744
Processing dataset: Test Stream_tax_massProcessing with K = 10, strategy: random
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Test links accepted: 1113 / 1113 (100.0%)
[DivideNet] Attempts made: 1972 | Failed attempts: 859
    "Experiment "    "1"    " (strategy: "    "random"    ") — Running WLNM..."

Warning: [sample_neg] Not enough negatives. Reducing a...
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2082
    Train Negative: 2082
    Test  Positive: 1113
    Test  Negative: 1113
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4164 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.4s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 0.9s
Progress: 70% – Elapsed: 1.1s
Progress: 80% – Elapsed: 1.2s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 2226 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.5s
Progress: 40% – Elapsed: 0.6s
Progress: 50% – Elapsed: 0.7s
Progress: 60% – Elapsed: 0.8s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.1s
Progress: 100% – Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.6850 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3399 |          0.1000 |
|       4 |         100 |       00:00:00 |       88.28% |       0.3024 |          0.1000 |
|       5 |         150 |       00:00:00 |       87.50% |       0.3413 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.3405 |          0.1000 |
|       8 |         250 |       00:00:00 |       78.91% |       0.5043 |          0.1000 |
|      10 |         300 |       00:00:01 |       85.94% |       0.3579 |          0.1000 |
|      11 |         350 |       00:00:01 |       80.47% |       0.4268 |          0.0900 |
|      13 |         400 |       00:00:01 |       92.97% |       0.2362 |          0.0900 |
|      15 |         450 |       00:00:01 |       84.38% |       0.3396 |          0.0900 |
|      16 |         500 |       00:00:01 |       82.81% |       0.4479 |          0.0900 |
|      18 |         550 |       00:00:01 |       92.19% |       0.2214 |          0.0900 |
|      19 |         600 |       00:00:01 |       88.28% |       0.3011 |          0.0900 |
|      21 |         650 |       00:00:02 |       79.69% |       0.4059 |          0.0810 |
|      22 |         700 |       00:00:02 |       87.50% |       0.2989 |          0.0810 |
|      24 |         750 |       00:00:02 |       90.62% |       0.2576 |          0.0810 |
|      25 |         800 |       00:00:02 |       91.41% |       0.2517 |          0.0810 |
|      27 |         850 |       00:00:02 |       97.66% |       0.1487 |          0.0810 |
|      29 |         900 |       00:00:02 |       90.62% |       0.2638 |          0.0810 |
|      30 |         950 |       00:00:02 |       92.19% |       0.2482 |          0.0810 |
|      32 |        1000 |       00:00:02 |       90.62% |       0.2568 |          0.0729 |
|      33 |        1050 |       00:00:02 |       79.69% |       0.4618 |          0.0729 |
|      35 |        1100 |       00:00:02 |       89.06% |       0.3192 |          0.0729 |
|      36 |        1150 |       00:00:02 |       79.69% |       0.3960 |          0.0729 |
|      38 |        1200 |       00:00:02 |       92.97% |       0.2101 |          0.0729 |
|      40 |        1250 |       00:00:02 |       88.28% |       0.3108 |          0.0729 |
|      41 |        1300 |       00:00:03 |       83.59% |       0.4080 |          0.0656 |
|      43 |        1350 |       00:00:03 |       92.19% |       0.2089 |          0.0656 |
|      44 |        1400 |       00:00:03 |       89.84% |       0.2765 |          0.0656 |
|      46 |        1450 |       00:00:03 |       88.28% |       0.3091 |          0.0656 |
|      47 |        1500 |       00:00:03 |       89.84% |       0.2669 |          0.0656 |
|      49 |        1550 |       00:00:03 |       90.62% |       0.2654 |          0.0656 |
|      50 |        1600 |       00:00:03 |       92.19% |       0.2218 |          0.0656 |
|      52 |        1650 |       00:00:03 |       98.44% |       0.1223 |          0.0590 |
|      54 |        1700 |       00:00:03 |       89.84% |       0.2528 |          0.0590 |
|      55 |        1750 |       00:00:03 |       92.19% |       0.2303 |          0.0590 |
|      57 |        1800 |       00:00:03 |       92.19% |       0.2370 |          0.0590 |
|      58 |        1850 |       00:00:04 |       82.81% |       0.4393 |          0.0590 |
|      60 |        1900 |       00:00:04 |       89.06% |       0.3116 |          0.0590 |
|      61 |        1950 |       00:00:04 |       80.47% |       0.4091 |          0.0531 |
|      63 |        2000 |       00:00:04 |       93.75% |       0.1873 |          0.0531 |
|      65 |        2050 |       00:00:04 |       89.06% |       0.2865 |          0.0531 |
|      66 |        2100 |       00:00:04 |       84.38% |       0.4110 |          0.0531 |
|      68 |        2150 |       00:00:04 |       93.75% |       0.1711 |          0.0531 |
|      69 |        2200 |       00:00:04 |       90.62% |       0.2662 |          0.0531 |
|      71 |        2250 |       00:00:04 |       88.28% |       0.2806 |          0.0478 |
|      72 |        2300 |       00:00:04 |       89.06% |       0.2564 |          0.0478 |
|      74 |        2350 |       00:00:04 |       92.19% |       0.2350 |          0.0478 |
|      75 |        2400 |       00:00:05 |       92.19% |       0.1990 |          0.0478 |
|      77 |        2450 |       00:00:05 |       97.66% |       0.1209 |          0.0478 |
|      79 |        2500 |       00:00:05 |       89.06% |       0.2524 |          0.0478 |
|      80 |        2550 |       00:00:05 |       92.19% |       0.2242 |          0.0478 |
|      82 |        2600 |       00:00:05 |       90.62% |       0.2322 |          0.0430 |
|      83 |        2650 |       00:00:05 |       82.03% |       0.4083 |          0.0430 |
|      85 |        2700 |       00:00:05 |       89.06% |       0.3104 |          0.0430 |
|      86 |        2750 |       00:00:05 |       82.03% |       0.3832 |          0.0430 |
|      88 |        2800 |       00:00:05 |       94.53% |       0.1739 |          0.0430 |
|      90 |        2850 |       00:00:05 |       89.06% |       0.2835 |          0.0430 |
|      91 |        2900 |       00:00:05 |       84.38% |       0.3998 |          0.0387 |
|      93 |        2950 |       00:00:05 |       92.97% |       0.1823 |          0.0387 |
|      94 |        3000 |       00:00:06 |       90.62% |       0.2586 |          0.0387 |
|      96 |        3050 |       00:00:06 |       89.84% |       0.2654 |          0.0387 |
|      97 |        3100 |       00:00:06 |       89.06% |       0.2561 |          0.0387 |
|      99 |        3150 |       00:00:06 |       90.62% |       0.2347 |          0.0387 |
|     100 |        3200 |       00:00:06 |       93.75% |       0.1674 |          0.0387 |
|     102 |        3250 |       00:00:06 |       98.44% |       0.1219 |          0.0349 |
|     104 |        3300 |       00:00:06 |       91.41% |       0.2293 |          0.0349 |
|     105 |        3350 |       00:00:06 |       91.41% |       0.2422 |          0.0349 |
|     107 |        3400 |       00:00:06 |       91.41% |       0.2403 |          0.0349 |
|     108 |        3450 |       00:00:06 |       81.25% |       0.4041 |          0.0349 |
|     110 |        3500 |       00:00:06 |       88.28% |       0.3098 |          0.0349 |
|     111 |        3550 |       00:00:07 |       82.03% |       0.3870 |          0.0314 |
|     113 |        3600 |       00:00:07 |       95.31% |       0.1691 |          0.0314 |
|     115 |        3650 |       00:00:07 |       89.06% |       0.2782 |          0.0314 |
|     116 |        3700 |       00:00:07 |       84.38% |       0.3979 |          0.0314 |
|     118 |        3750 |       00:00:07 |       94.53% |       0.1826 |          0.0314 |
