[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 902 of 1379
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       2 |          50 |       00:00:00 |       79.69% |       0.3799 |          0.1000 |
|       4 |         100 |       00:00:00 |       76.56% |       0.3746 |          0.1000 |
|       6 |         150 |       00:00:00 |       78.12% |       0.3517 |          0.1000 |
|       8 |         200 |       00:00:00 |       80.47% |       0.3303 |          0.1000 |
|      10 |         250 |       00:00:00 |       75.78% |       0.3720 |          0.1000 |
|      12 |         300 |       00:00:00 |       80.47% |       0.3347 |          0.0900 |
|      14 |         350 |       00:00:00 |       81.25% |       0.3243 |          0.0900 |
|      16 |         400 |       00:00:00 |       82.81% |       0.3360 |          0.0900 |
|      18 |         450 |       00:00:00 |       82.03% |       0.3227 |          0.0900 |
|      20 |         500 |       00:00:00 |       80.47% |       0.3282 |          0.0900 |
|      22 |         550 |       00:00:00 |       84.38% |       0.3290 |          0.0810 |
|      24 |         600 |       00:00:00 |       78.91% |       0.3310 |          0.0810 |
|      26 |         650 |       00:00:00 |       80.47% |       0.3477 |          0.0810 |
|      28 |         700 |       00:00:00 |       78.91% |       0.3873 |          0.0810 |
|      30 |         750 |       00:00:00 |       80.47% |       0.3812 |          0.0810 |
|      32 |         800 |       00:00:00 |       80.47% |       0.3415 |          0.0729 |
|      34 |         850 |       00:00:00 |       83.59% |       0.3219 |          0.0729 |
|      36 |         900 |       00:00:00 |       82.03% |       0.3332 |          0.0729 |
|      38 |         950 |       00:00:00 |       82.03% |       0.3279 |          0.0729 |
|      40 |        1000 |       00:00:00 |       82.81% |       0.3061 |          0.0729 |
|      42 |        1050 |       00:00:01 |       82.81% |       0.3314 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.2855 |          0.0656 |
|      46 |        1150 |       00:00:01 |       85.16% |       0.2714 |          0.0656 |
|      48 |        1200 |       00:00:01 |       84.38% |       0.3054 |          0.0656 |
|      50 |        1250 |       00:00:01 |       86.72% |       0.2701 |          0.0656 |
|      52 |        1300 |       00:00:01 |       87.50% |       0.2525 |          0.0590 |
|      54 |        1350 |       00:00:01 |       87.50% |       0.2528 |          0.0590 |
|      56 |        1400 |       00:00:01 |       88.28% |       0.2688 |          0.0590 |
|      58 |        1450 |       00:00:01 |       89.84% |       0.2502 |          0.0590 |
|      60 |        1500 |       00:00:01 |       86.72% |       0.3006 |          0.0590 |
|      62 |        1550 |       00:00:01 |       83.59% |       0.3623 |          0.0531 |
|      64 |        1600 |       00:00:01 |       87.50% |       0.2550 |          0.0531 |
|      66 |        1650 |       00:00:01 |       85.94% |       0.2936 |          0.0531 |
|      68 |        1700 |       00:00:01 |       88.28% |       0.2618 |          0.0531 |
|      70 |        1750 |       00:00:01 |       87.50% |       0.2461 |          0.0531 |
|      72 |        1800 |       00:00:01 |       87.50% |       0.2554 |          0.0478 |
|      74 |        1850 |       00:00:01 |       87.50% |       0.2433 |          0.0478 |
|      76 |        1900 |       00:00:01 |       88.28% |       0.2174 |          0.0478 |
|      78 |        1950 |       00:00:01 |       89.84% |       0.2052 |          0.0478 |
|      80 |        2000 |       00:00:01 |       89.06% |       0.2132 |          0.0478 |
|      82 |        2050 |       00:00:02 |       88.28% |       0.2263 |          0.0430 |
|      84 |        2100 |       00:00:02 |       89.84% |       0.2165 |          0.0430 |
|      86 |        2150 |       00:00:02 |       87.50% |       0.2231 |          0.0430 |
|      88 |        2200 |       00:00:02 |       88.28% |       0.2324 |          0.0430 |
|      90 |        2250 |       00:00:02 |       89.06% |       0.2181 |          0.0430 |
|      92 |        2300 |       00:00:02 |       88.28% |       0.2206 |          0.0387 |
|      94 |        2350 |       00:00:02 |       89.84% |       0.2226 |          0.0387 |
|      96 |        2400 |       00:00:02 |       89.84% |       0.1995 |          0.0387 |
|      98 |        2450 |       00:00:02 |       89.84% |       0.2042 |          0.0387 |
|     100 |        2500 |       00:00:02 |       85.94% |       0.2307 |          0.0387 |
|     102 |        2550 |       00:00:02 |       88.28% |       0.2225 |          0.0349 |
|     104 |        2600 |       00:00:02 |       86.72% |       0.2313 |          0.0349 |
|     106 |        2650 |       00:00:02 |       90.62% |       0.1977 |          0.0349 |
|     108 |        2700 |       00:00:02 |       87.50% |       0.2099 |          0.0349 |
|     110 |        2750 |       00:00:02 |       88.28% |       0.2053 |          0.0349 |
|     112 |        2800 |       00:00:02 |       87.50% |       0.2165 |          0.0314 |
|     114 |        2850 |       00:00:02 |       89.84% |       0.2066 |          0.0314 |
|     116 |        2900 |       00:00:02 |       89.06% |       0.2140 |          0.0314 |
|     118 |        2950 |       00:00:02 |       89.84% |       0.2015 |          0.0314 |
|     120 |        3000 |       00:00:02 |       90.62% |       0.1948 |          0.0314 |
|     122 |        3050 |       00:00:03 |       90.62% |       0.1974 |          0.0282 |
|     124 |        3100 |       00:00:03 |       89.06% |       0.2263 |          0.0282 |
|     126 |        3150 |       00:00:03 |       90.62% |       0.1919 |          0.0282 |
|     128 |        3200 |       00:00:03 |       90.62% |       0.2125 |          0.0282 |
|     130 |        3250 |       00:00:03 |       90.62% |       0.2028 |          0.0282 |
|     132 |        3300 |       00:00:03 |       89.84% |       0.2026 |          0.0254 |
|     134 |        3350 |       00:00:03 |       89.06% |       0.1839 |          0.0254 |
|     136 |        3400 |       00:00:03 |       91.41% |       0.1858 |          0.0254 |
|     138 |        3450 |       00:00:03 |       91.41% |       0.1952 |          0.0254 |
|     140 |        3500 |       00:00:03 |       89.84% |       0.2128 |          0.0254 |
|     142 |        3550 |       00:00:03 |       90.62% |       0.1766 |          0.0229 |
|     144 |        3600 |       00:00:03 |       91.41% |       0.1739 |          0.0229 |
|     146 |        3650 |       00:00:03 |       91.41% |       0.1729 |          0.0229 |
|     148 |        3700 |       00:00:03 |       91.41% |       0.1698 |          0.0229 |
|     150 |        3750 |       00:00:03 |       91.41% |       0.1813 |          0.0229 |
|     152 |        3800 |       00:00:03 |       91.41% |       0.1731 |          0.0206 |
|     154 |        3850 |       00:00:03 |       92.19% |       0.1669 |          0.0206 |
|     156 |        3900 |       00:00:03 |       90.62% |       0.1699 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.19% |       0.1673 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.19% |       0.1672 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.19% |       0.1642 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.19% |       0.1640 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.19% |       0.1661 |          0.0185 |
|     168 |        4200 |       00:00:04 |       90.62% |       0.1663 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.19% |       0.1642 |          0.0185 |
|     172 |        4300 |       00:00:04 |       91.41% |       0.1622 |          0.0167 |
|     174 |        4350 |       00:00:04 |       92.19% |       0.1647 |          0.0167 |
|     176 |        4400 |       00:00:04 |       92.19% |       0.1623 |          0.0167 |
|     178 |        4450 |       00:00:04 |       92.19% |       0.1673 |          0.0167 |
|     180 |        4500 |       00:00:04 |       90.62% |       0.1614 |          0.0167 |
|     182 |        4550 |       00:00:04 |       92.19% |       0.1632 |          0.0150 |
|     184 |        4600 |       00:00:04 |       92.19% |       0.1620 |          0.0150 |
|     186 |        4650 |       00:00:04 |       92.19% |       0.1677 |          0.0150 |
|     188 |        4700 |       00:00:04 |       92.19% |       0.1588 |          0.0150 |
|     190 |        4750 |       00:00:04 |       92.19% |       0.1637 |          0.0150 |
|     192 |        4800 |       00:00:04 |       91.41% |       0.1584 |          0.0135 |
|     194 |        4850 |       00:00:04 |       90.62% |       0.1605 |          0.0135 |
|     196 |        4900 |       00:00:04 |       92.19% |       0.1630 |          0.0135 |
|     198 |        4950 |       00:00:04 |       92.19% |       0.1606 |          0.0135 |
|     200 |        5000 |       00:00:04 |       91.41% |       0.1615 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7141, Recall: 0.7566, F1-Score: 0.7347
AUC: 0.9004
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ backbone in TRAIN: 181 (target 181 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 1083 of 1379
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       44.53% |       0.7088 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3592 |          0.1000 |
|       4 |         100 |       00:00:00 |       75.78% |       0.4475 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.3710 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3293 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.84% |       0.2697 |          0.1000 |
|      11 |         300 |       00:00:00 |       86.72% |       0.2694 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3113 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.06% |       0.3157 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.06% |       0.2502 |          0.0900 |
|      18 |         500 |       00:00:00 |       91.41% |       0.2295 |          0.0900 |
|      19 |         550 |       00:00:00 |       92.97% |       0.1576 |          0.0900 |
|      21 |         600 |       00:00:00 |       91.41% |       0.1901 |          0.0810 |
|      23 |         650 |       00:00:00 |       89.06% |       0.2048 |          0.0810 |
|      25 |         700 |       00:00:00 |       92.97% |       0.1676 |          0.0810 |
|      26 |         750 |       00:00:00 |       94.53% |       0.1243 |          0.0810 |
|      28 |         800 |       00:00:00 |       97.66% |       0.1441 |          0.0810 |
|      30 |         850 |       00:00:00 |       92.19% |       0.1935 |          0.0810 |
|      32 |         900 |       00:00:00 |       91.41% |       0.1815 |          0.0729 |
|      33 |         950 |       00:00:00 |       94.53% |       0.1561 |          0.0729 |
|      35 |        1000 |       00:00:00 |       91.41% |       0.1748 |          0.0729 |
|      37 |        1050 |       00:00:01 |       90.62% |       0.1783 |          0.0729 |
|      38 |        1100 |       00:00:01 |       87.50% |       0.2524 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.97% |       0.1636 |          0.0729 |
|      42 |        1200 |       00:00:01 |       92.97% |       0.1640 |          0.0656 |
|      44 |        1250 |       00:00:01 |       91.41% |       0.1880 |          0.0656 |
|      45 |        1300 |       00:00:01 |       94.53% |       0.1627 |          0.0656 |
|      47 |        1350 |       00:00:01 |       91.41% |       0.1699 |          0.0656 |
|      49 |        1400 |       00:00:01 |       89.84% |       0.2299 |          0.0656 |
|      50 |        1450 |       00:00:01 |       94.53% |       0.1465 |          0.0656 |
|      52 |        1500 |       00:00:01 |       88.28% |       0.1887 |          0.0590 |
|      54 |        1550 |       00:00:01 |       87.50% |       0.2280 |          0.0590 |
|      56 |        1600 |       00:00:01 |       92.97% |       0.2452 |          0.0590 |
|      57 |        1650 |       00:00:01 |       95.31% |       0.1346 |          0.0590 |
|      59 |        1700 |       00:00:01 |       93.75% |       0.1308 |          0.0590 |
|      61 |        1750 |       00:00:01 |       93.75% |       0.1602 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.97% |       0.1518 |          0.0531 |
|      64 |        1850 |       00:00:01 |       90.62% |       0.2108 |          0.0531 |
|      66 |        1900 |       00:00:01 |       94.53% |       0.1900 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.19% |       0.1722 |          0.0531 |
|      69 |        2000 |       00:00:01 |       94.53% |       0.1208 |          0.0531 |
|      71 |        2050 |       00:00:02 |       94.53% |       0.1331 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.97% |       0.1655 |          0.0478 |
|      75 |        2150 |       00:00:02 |       91.41% |       0.1995 |          0.0478 |
|      76 |        2200 |       00:00:02 |       94.53% |       0.1214 |          0.0478 |
|      78 |        2250 |       00:00:02 |       96.09% |       0.0888 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.97% |       0.1241 |          0.0478 |
|      82 |        2350 |       00:00:02 |       95.31% |       0.1280 |          0.0430 |
|      83 |        2400 |       00:00:02 |       93.75% |       0.1193 |          0.0430 |
|      85 |        2450 |       00:00:02 |       94.53% |       0.1288 |          0.0430 |
|      87 |        2500 |       00:00:02 |       95.31% |       0.1123 |          0.0430 |
|      88 |        2550 |       00:00:02 |       94.53% |       0.1341 |          0.0430 |
|      90 |        2600 |       00:00:02 |       95.31% |       0.1337 |          0.0430 |
|      92 |        2650 |       00:00:02 |       96.09% |       0.0889 |          0.0387 |
|      94 |        2700 |       00:00:02 |       96.09% |       0.1049 |          0.0387 |
|      95 |        2750 |       00:00:02 |       97.66% |       0.0711 |          0.0387 |
|      97 |        2800 |       00:00:02 |       96.88% |       0.0757 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.97% |       0.1618 |          0.0387 |
|     100 |        2900 |       00:00:02 |       96.88% |       0.0816 |          0.0387 |
|     102 |        2950 |       00:00:02 |       90.62% |       0.1645 |          0.0349 |
|     104 |        3000 |       00:00:02 |       90.62% |       0.1696 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.97% |       0.1664 |          0.0349 |
|     107 |        3100 |       00:00:03 |       93.75% |       0.0946 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.09% |       0.0785 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1456 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.09% |       0.0938 |          0.0314 |
|     114 |        3300 |       00:00:03 |       93.75% |       0.1334 |          0.0314 |
|     116 |        3350 |       00:00:03 |       98.44% |       0.0982 |          0.0314 |
|     118 |        3400 |       00:00:03 |       96.09% |       0.0969 |          0.0314 |
|     119 |        3450 |       00:00:03 |       96.88% |       0.0659 |          0.0314 |
|     121 |        3500 |       00:00:03 |       96.09% |       0.0811 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.1002 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1473 |          0.0282 |
|     126 |        3650 |       00:00:03 |       95.31% |       0.1059 |          0.0282 |
|     128 |        3700 |       00:00:03 |       98.44% |       0.0645 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.88% |       0.0704 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1203 |          0.0254 |
|     133 |        3850 |       00:00:03 |       96.88% |       0.0965 |          0.0254 |
|     135 |        3900 |       00:00:03 |       95.31% |       0.1014 |          0.0254 |
|     137 |        3950 |       00:00:03 |       96.88% |       0.1009 |          0.0254 |
|     138 |        4000 |       00:00:03 |       92.97% |       0.1398 |          0.0254 |
|     140 |        4050 |       00:00:03 |       94.53% |       0.1213 |          0.0254 |
|     142 |        4100 |       00:00:04 |       96.09% |       0.0930 |          0.0229 |
|     144 |        4150 |       00:00:04 |       96.88% |       0.0783 |          0.0229 |
|     145 |        4200 |       00:00:04 |       98.44% |       0.0619 |          0.0229 |
|     147 |        4250 |       00:00:04 |       97.66% |       0.0716 |          0.0229 |
|     149 |        4300 |       00:00:04 |       94.53% |       0.1689 |          0.0229 |
|     150 |        4350 |       00:00:04 |       94.53% |       0.1162 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.97% |       0.1504 |          0.0206 |
|     154 |        4450 |       00:00:04 |       90.62% |       0.1599 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.1584 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.88% |       0.0698 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.0889 |          0.0206 |
|     161 |        4650 |       00:00:04 |       92.97% |       0.1356 |          0.0185 |
|     163 |        4700 |       00:00:04 |       94.53% |       0.1361 |          0.0185 |
|     164 |        4750 |       00:00:04 |       92.97% |       0.1253 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.88% |       0.0845 |          0.0185 |
|     168 |        4850 |       00:00:04 |       94.53% |       0.1091 |          0.0185 |
|     169 |        4900 |       00:00:04 |       98.44% |       0.0503 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.09% |       0.0748 |          0.0167 |
|     173 |        5000 |       00:00:04 |       96.09% |       0.1055 |          0.0167 |
|     175 |        5050 |       00:00:04 |       95.31% |       0.1250 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.09% |       0.0835 |          0.0167 |
|     178 |        5150 |       00:00:05 |       97.66% |       0.0683 |          0.0167 |
|     180 |        5200 |       00:00:05 |       96.88% |       0.0624 |          0.0167 |
|     182 |        5250 |       00:00:05 |       95.31% |       0.0987 |          0.0150 |
|     183 |        5300 |       00:00:05 |       96.09% |       0.0983 |          0.0150 |
|     185 |        5350 |       00:00:05 |       95.31% |       0.1057 |          0.0150 |
|     187 |        5400 |       00:00:05 |       96.09% |       0.0950 |          0.0150 |
|     188 |        5450 |       00:00:05 |       93.75% |       0.1096 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.09% |       0.0960 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.0736 |          0.0135 |
|     194 |        5600 |       00:00:05 |       97.66% |       0.0717 |          0.0135 |
|     195 |        5650 |       00:00:05 |       97.66% |       0.0523 |          0.0135 |
|     197 |        5700 |       00:00:05 |       97.66% |       0.0551 |          0.0135 |
|     199 |        5750 |       00:00:05 |       94.53% |       0.1155 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.88% |       0.0831 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7352, Recall: 0.8708, F1-Score: 0.7973
AUC: 0.9354
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ backbone in TRAIN: 427 (target 427 of 427)
[DivideNet]  └─ non-backbone in TRAIN: 837 of 1379
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6924 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.2903 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4006 |          0.1000 |
|       6 |         150 |       00:00:00 |       79.69% |       0.3738 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.2589 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.3149 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2833 |          0.0900 |
|      13 |         350 |       00:00:00 |       86.72% |       0.2923 |          0.0900 |
|      14 |         400 |       00:00:00 |       88.28% |       0.2715 |          0.0900 |
|      16 |         450 |       00:00:00 |       88.28% |       0.2752 |          0.0900 |
|      18 |         500 |       00:00:00 |       86.72% |       0.2985 |          0.0900 |
|      19 |         550 |       00:00:00 |       81.25% |       0.3425 |          0.0900 |
|      21 |         600 |       00:00:00 |       85.16% |       0.2804 |          0.0810 |
|      23 |         650 |       00:00:00 |       91.41% |       0.2589 |          0.0810 |
|      25 |         700 |       00:00:00 |       86.72% |       0.3094 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.06% |       0.2977 |          0.0810 |
|      28 |         800 |       00:00:00 |       91.41% |       0.1817 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.84% |       0.2386 |          0.0810 |
|      32 |         900 |       00:00:00 |       90.62% |       0.2825 |          0.0729 |
|      33 |         950 |       00:00:00 |       92.19% |       0.2018 |          0.0729 |
|      35 |        1000 |       00:00:00 |       84.38% |       0.3113 |          0.0729 |
|      37 |        1050 |       00:00:01 |       87.50% |       0.2440 |          0.0729 |
|      38 |        1100 |       00:00:01 |       84.38% |       0.3401 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.19% |       0.2048 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.06% |       0.2297 |          0.0656 |
