[INFO] Processing dataset: Loddon Stream_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1525 (requested 1525)
[DivideNet]  ├─ backbone in TRAIN: 254 (target 254 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1271 of 1902
[DivideNet] TEST total: 1017
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3050 k_test=2034
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1525
    Train Negative: 3050
    Test  Positive: 1017
    Test  Negative: 2034
Encoding 4575 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.3s
Progress: 40% - Elapsed: 1.7s
Progress: 50% - Elapsed: 2.2s
Progress: 60% - Elapsed: 2.6s
Progress: 70% - Elapsed: 3.0s
Progress: 80% - Elapsed: 3.4s
Progress: 90% - Elapsed: 3.9s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 3051 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       32.81% |       0.7491 |          0.1000 |
|       2 |          50 |       00:00:00 |       71.88% |       0.4559 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3107 |          0.1000 |
|       4 |         150 |       00:00:00 |       87.50% |       0.2722 |          0.1000 |
|       5 |         200 |       00:00:00 |       85.16% |       0.3458 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.94% |       0.3621 |          0.1000 |
|       8 |         300 |       00:00:00 |       78.91% |       0.4104 |          0.1000 |
|       9 |         350 |       00:00:00 |       86.72% |       0.3052 |          0.1000 |
|      10 |         400 |       00:00:00 |       92.97% |       0.1917 |          0.1000 |
|      11 |         450 |       00:00:00 |       86.72% |       0.2908 |          0.0900 |
|      13 |         500 |       00:00:00 |       91.41% |       0.2606 |          0.0900 |
|      14 |         550 |       00:00:00 |       86.72% |       0.2733 |          0.0900 |
|      15 |         600 |       00:00:00 |       82.81% |       0.3135 |          0.0900 |
|      16 |         650 |       00:00:00 |       86.72% |       0.2674 |          0.0900 |
|      18 |         700 |       00:00:00 |       86.72% |       0.3055 |          0.0900 |
|      19 |         750 |       00:00:00 |       85.94% |       0.2965 |          0.0900 |
|      20 |         800 |       00:00:00 |       84.38% |       0.2816 |          0.0900 |
|      21 |         850 |       00:00:00 |       82.03% |       0.3116 |          0.0810 |
|      22 |         900 |       00:00:00 |       85.94% |       0.3161 |          0.0810 |
|      24 |         950 |       00:00:00 |       82.81% |       0.3660 |          0.0810 |
|      25 |        1000 |       00:00:00 |       83.59% |       0.3549 |          0.0810 |
|      26 |        1050 |       00:00:01 |       85.16% |       0.2991 |          0.0810 |
|      27 |        1100 |       00:00:01 |       88.28% |       0.2443 |          0.0810 |
|      29 |        1150 |       00:00:01 |       90.62% |       0.2278 |          0.0810 |
|      30 |        1200 |       00:00:01 |       88.28% |       0.2236 |          0.0810 |
|      31 |        1250 |       00:00:01 |       85.16% |       0.2627 |          0.0729 |
|      32 |        1300 |       00:00:01 |       89.06% |       0.2459 |          0.0729 |
|      33 |        1350 |       00:00:01 |       87.50% |       0.2768 |          0.0729 |
|      35 |        1400 |       00:00:01 |       89.84% |       0.2192 |          0.0729 |
|      36 |        1450 |       00:00:01 |       86.72% |       0.2693 |          0.0729 |
|      37 |        1500 |       00:00:01 |       88.28% |       0.2796 |          0.0729 |
|      38 |        1550 |       00:00:01 |       86.72% |       0.2299 |          0.0729 |
|      40 |        1600 |       00:00:01 |       89.84% |       0.2628 |          0.0729 |
|      41 |        1650 |       00:00:01 |       82.03% |       0.3509 |          0.0656 |
|      42 |        1700 |       00:00:01 |       85.94% |       0.2700 |          0.0656 |
|      43 |        1750 |       00:00:01 |       91.41% |       0.2018 |          0.0656 |
|      44 |        1800 |       00:00:01 |       88.28% |       0.2284 |          0.0656 |
|      46 |        1850 |       00:00:01 |       81.25% |       0.3095 |          0.0656 |
|      47 |        1900 |       00:00:01 |       86.72% |       0.3292 |          0.0656 |
|      48 |        1950 |       00:00:01 |       87.50% |       0.2704 |          0.0656 |
|      49 |        2000 |       00:00:01 |       89.84% |       0.2405 |          0.0656 |
|      50 |        2050 |       00:00:02 |       89.84% |       0.2376 |          0.0656 |
|      52 |        2100 |       00:00:02 |       91.41% |       0.1773 |          0.0590 |
|      53 |        2150 |       00:00:02 |       86.72% |       0.2513 |          0.0590 |
|      54 |        2200 |       00:00:02 |       89.84% |       0.2288 |          0.0590 |
|      55 |        2250 |       00:00:02 |       89.06% |       0.2647 |          0.0590 |
|      57 |        2300 |       00:00:02 |       88.28% |       0.2565 |          0.0590 |
|      58 |        2350 |       00:00:02 |       84.38% |       0.3283 |          0.0590 |
|      59 |        2400 |       00:00:02 |       87.50% |       0.2940 |          0.0590 |
|      60 |        2450 |       00:00:02 |       92.19% |       0.2021 |          0.0590 |
|      61 |        2500 |       00:00:02 |       88.28% |       0.2327 |          0.0531 |
|      63 |        2550 |       00:00:02 |       90.62% |       0.2018 |          0.0531 |
|      64 |        2600 |       00:00:02 |       89.84% |       0.2327 |          0.0531 |
|      65 |        2650 |       00:00:02 |       87.50% |       0.2690 |          0.0531 |
|      66 |        2700 |       00:00:02 |       89.06% |       0.2521 |          0.0531 |
|      68 |        2750 |       00:00:02 |       85.94% |       0.2869 |          0.0531 |
|      69 |        2800 |       00:00:02 |       82.03% |       0.2890 |          0.0531 |
|      70 |        2850 |       00:00:02 |       83.59% |       0.2713 |          0.0531 |
|      71 |        2900 |       00:00:02 |       84.38% |       0.2929 |          0.0478 |
|      72 |        2950 |       00:00:02 |       87.50% |       0.3161 |          0.0478 |
|      74 |        3000 |       00:00:02 |       85.16% |       0.3414 |          0.0478 |
|      75 |        3050 |       00:00:03 |       85.94% |       0.3042 |          0.0478 |
|      76 |        3100 |       00:00:03 |       83.59% |       0.2655 |          0.0478 |
|      77 |        3150 |       00:00:03 |       87.50% |       0.2523 |          0.0478 |
|      79 |        3200 |       00:00:03 |       93.75% |       0.2013 |          0.0478 |
|      80 |        3250 |       00:00:03 |       89.84% |       0.2091 |          0.0478 |
|      81 |        3300 |       00:00:03 |       88.28% |       0.2314 |          0.0430 |
|      82 |        3350 |       00:00:03 |       89.84% |       0.2142 |          0.0430 |
|      83 |        3400 |       00:00:03 |       85.16% |       0.2860 |          0.0430 |
|      85 |        3450 |       00:00:03 |       89.06% |       0.2035 |          0.0430 |
|      86 |        3500 |       00:00:03 |       89.06% |       0.2262 |          0.0430 |
|      87 |        3550 |       00:00:03 |       93.75% |       0.2164 |          0.0430 |
|      88 |        3600 |       00:00:03 |       89.06% |       0.2217 |          0.0430 |
|      90 |        3650 |       00:00:03 |       92.19% |       0.2018 |          0.0430 |
|      91 |        3700 |       00:00:03 |       83.59% |       0.3196 |          0.0387 |
|      92 |        3750 |       00:00:03 |       87.50% |       0.2618 |          0.0387 |
|      93 |        3800 |       00:00:03 |       89.06% |       0.2045 |          0.0387 |
|      94 |        3850 |       00:00:03 |       91.41% |       0.2015 |          0.0387 |
|      96 |        3900 |       00:00:03 |       83.59% |       0.2806 |          0.0387 |
|      97 |        3950 |       00:00:03 |       89.06% |       0.2802 |          0.0387 |
|      98 |        4000 |       00:00:03 |       85.94% |       0.2673 |          0.0387 |
|      99 |        4050 |       00:00:04 |       91.41% |       0.2278 |          0.0387 |
|     100 |        4100 |       00:00:04 |       92.19% |       0.2202 |          0.0387 |
|     102 |        4150 |       00:00:04 |       92.19% |       0.1721 |          0.0349 |
|     103 |        4200 |       00:00:04 |       91.41% |       0.2486 |          0.0349 |
|     104 |        4250 |       00:00:04 |       91.41% |       0.2198 |          0.0349 |
|     105 |        4300 |       00:00:04 |       92.19% |       0.1996 |          0.0349 |
|     107 |        4350 |       00:00:04 |       86.72% |       0.2618 |          0.0349 |
|     108 |        4400 |       00:00:04 |       82.81% |       0.3221 |          0.0349 |
|     109 |        4450 |       00:00:04 |       87.50% |       0.2734 |          0.0349 |
|     110 |        4500 |       00:00:04 |       94.53% |       0.1835 |          0.0349 |
|     111 |        4550 |       00:00:04 |       90.62% |       0.2073 |          0.0314 |
|     113 |        4600 |       00:00:04 |       91.41% |       0.1783 |          0.0314 |
|     114 |        4650 |       00:00:04 |       89.06% |       0.2192 |          0.0314 |
|     115 |        4700 |       00:00:04 |       88.28% |       0.2661 |          0.0314 |
|     116 |        4750 |       00:00:04 |       88.28% |       0.2320 |          0.0314 |
|     118 |        4800 |       00:00:04 |       86.72% |       0.2536 |          0.0314 |
|     119 |        4850 |       00:00:04 |       84.38% |       0.2780 |          0.0314 |
|     120 |        4900 |       00:00:04 |       84.38% |       0.2631 |          0.0314 |
|     121 |        4950 |       00:00:04 |       85.94% |       0.2572 |          0.0282 |
|     122 |        5000 |       00:00:04 |       89.84% |       0.2442 |          0.0282 |
|     124 |        5050 |       00:00:04 |       88.28% |       0.3073 |          0.0282 |
|     125 |        5100 |       00:00:05 |       87.50% |       0.2560 |          0.0282 |
|     126 |        5150 |       00:00:05 |       85.94% |       0.2259 |          0.0282 |
|     127 |        5200 |       00:00:05 |       87.50% |       0.2452 |          0.0282 |
|     129 |        5250 |       00:00:05 |       92.19% |       0.1973 |          0.0282 |
|     130 |        5300 |       00:00:05 |       90.62% |       0.2066 |          0.0282 |
|     131 |        5350 |       00:00:05 |       89.84% |       0.2176 |          0.0254 |
|     132 |        5400 |       00:00:05 |       91.41% |       0.2157 |          0.0254 |
|     133 |        5450 |       00:00:05 |       85.94% |       0.2663 |          0.0254 |
|     135 |        5500 |       00:00:05 |       89.06% |       0.2026 |          0.0254 |
|     136 |        5550 |       00:00:05 |       89.84% |       0.2222 |          0.0254 |
|     137 |        5600 |       00:00:05 |       90.62% |       0.2318 |          0.0254 |
|     138 |        5650 |       00:00:05 |       92.19% |       0.2067 |          0.0254 |
|     140 |        5700 |       00:00:05 |       92.97% |       0.1809 |          0.0254 |
|     141 |        5750 |       00:00:05 |       85.16% |       0.2895 |          0.0229 |
|     142 |        5800 |       00:00:05 |       87.50% |       0.2597 |          0.0229 |
|     143 |        5850 |       00:00:05 |       89.84% |       0.1850 |          0.0229 |
|     144 |        5900 |       00:00:05 |       96.09% |       0.1656 |          0.0229 |
|     146 |        5950 |       00:00:05 |       82.03% |       0.3000 |          0.0229 |
|     147 |        6000 |       00:00:05 |       89.06% |       0.2838 |          0.0229 |
|     148 |        6050 |       00:00:05 |       88.28% |       0.2517 |          0.0229 |
|     149 |        6100 |       00:00:06 |       91.41% |       0.2041 |          0.0229 |
|     150 |        6150 |       00:00:06 |       90.62% |       0.2166 |          0.0229 |
|     152 |        6200 |       00:00:06 |       92.19% |       0.1585 |          0.0206 |
|     153 |        6250 |       00:00:06 |       90.62% |       0.2210 |          0.0206 |
|     154 |        6300 |       00:00:06 |       91.41% |       0.2207 |          0.0206 |
|     155 |        6350 |       00:00:06 |       92.97% |       0.2008 |          0.0206 |
|     157 |        6400 |       00:00:06 |       90.62% |       0.2326 |          0.0206 |
|     158 |        6450 |       00:00:06 |       85.16% |       0.3214 |          0.0206 |
|     159 |        6500 |       00:00:06 |       87.50% |       0.2724 |          0.0206 |
|     160 |        6550 |       00:00:06 |       93.75% |       0.1763 |          0.0206 |
|     161 |        6600 |       00:00:06 |       89.06% |       0.2006 |          0.0185 |
|     163 |        6650 |       00:00:06 |       90.62% |       0.1676 |          0.0185 |
|     164 |        6700 |       00:00:06 |       90.62% |       0.2049 |          0.0185 |
|     165 |        6750 |       00:00:06 |       89.84% |       0.2437 |          0.0185 |
|     166 |        6800 |       00:00:06 |       89.84% |       0.2100 |          0.0185 |
|     168 |        6850 |       00:00:06 |       89.06% |       0.2409 |          0.0185 |
|     169 |        6900 |       00:00:06 |       85.94% |       0.2743 |          0.0185 |
|     170 |        6950 |       00:00:06 |       83.59% |       0.2751 |          0.0185 |
|     171 |        7000 |       00:00:06 |       86.72% |       0.2483 |          0.0167 |
|     172 |        7050 |       00:00:06 |       90.62% |       0.2462 |          0.0167 |
|     174 |        7100 |       00:00:07 |       85.94% |       0.3122 |          0.0167 |
|     175 |        7150 |       00:00:07 |       89.84% |       0.2387 |          0.0167 |
|     176 |        7200 |       00:00:07 |       86.72% |       0.2319 |          0.0167 |
|     177 |        7250 |       00:00:07 |       89.06% |       0.2305 |          0.0167 |
|     179 |        7300 |       00:00:07 |       92.19% |       0.1918 |          0.0167 |
|     180 |        7350 |       00:00:07 |       89.84% |       0.2069 |          0.0167 |
|     181 |        7400 |       00:00:07 |       89.06% |       0.2196 |          0.0150 |
|     182 |        7450 |       00:00:07 |       89.84% |       0.2169 |          0.0150 |
|     183 |        7500 |       00:00:07 |       85.16% |       0.2558 |          0.0150 |
|     185 |        7550 |       00:00:07 |       91.41% |       0.1831 |          0.0150 |
|     186 |        7600 |       00:00:07 |       90.62% |       0.1979 |          0.0150 |
|     187 |        7650 |       00:00:07 |       91.41% |       0.2245 |          0.0150 |
|     188 |        7700 |       00:00:07 |       92.19% |       0.2059 |          0.0150 |
|     190 |        7750 |       00:00:07 |       92.97% |       0.1695 |          0.0150 |
|     191 |        7800 |       00:00:07 |       84.38% |       0.2970 |          0.0135 |
|     192 |        7850 |       00:00:07 |       87.50% |       0.2523 |          0.0135 |
|     193 |        7900 |       00:00:07 |       89.84% |       0.1926 |          0.0135 |
|     194 |        7950 |       00:00:07 |       93.75% |       0.1750 |          0.0135 |
|     196 |        8000 |       00:00:07 |       85.94% |       0.2634 |          0.0135 |
|     197 |        8050 |       00:00:07 |       91.41% |       0.2432 |          0.0135 |
|     198 |        8100 |       00:00:08 |       89.84% |       0.2420 |          0.0135 |
|     199 |        8150 |       00:00:08 |       92.19% |       0.1981 |          0.0135 |
|     200 |        8200 |       00:00:08 |       90.62% |       0.2090 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7207, Recall: 0.9436, F1-Score: 0.8173
AUC: 0.9281
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.30 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.300 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1779 (requested 1779)
[DivideNet]  ├─ backbone in TRAIN: 640 (target 640 of 640)
[DivideNet]  └─ non-backbone in TRAIN: 1139 of 1902
[DivideNet] TEST total: 763
Warning: [sample_neg] Pool 1670 < need 5084 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=8378 need_total=5084 a=2 eval_all=0 role_filter=1 | k_train=3558 k_test=1526
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1779
    Train Negative: 3558
    Test  Positive: 763
    Test  Negative: 1526
Encoding 5337 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 2289 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       52.34% |       0.6855 |          0.1000 |
|       2 |          50 |       00:00:00 |       89.06% |       0.3278 |          0.1000 |
|       3 |         100 |       00:00:00 |       88.28% |       0.2853 |          0.1000 |
|       4 |         150 |       00:00:00 |       84.38% |       0.2936 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.03% |       0.3553 |          0.1000 |
|       7 |         250 |       00:00:00 |       83.59% |       0.2578 |          0.1000 |
|       8 |         300 |       00:00:00 |       89.06% |       0.2730 |          0.1000 |
|       9 |         350 |       00:00:00 |       85.16% |       0.3231 |          0.1000 |
|      10 |         400 |       00:00:00 |       83.59% |       0.3050 |          0.1000 |
|      11 |         450 |       00:00:00 |       82.03% |       0.3549 |          0.0900 |
|      13 |         500 |       00:00:00 |       88.28% |       0.2380 |          0.0900 |
|      14 |         550 |       00:00:00 |       92.19% |       0.2174 |          0.0900 |
|      15 |         600 |       00:00:00 |       88.28% |       0.2577 |          0.0900 |
|      16 |         650 |       00:00:00 |       87.50% |       0.2934 |          0.0900 |
|      18 |         700 |       00:00:00 |       90.62% |       0.3268 |          0.0900 |
|      19 |         750 |       00:00:00 |       86.72% |       0.2409 |          0.0900 |
|      20 |         800 |       00:00:00 |       92.19% |       0.2605 |          0.0900 |
|      21 |         850 |       00:00:00 |       88.28% |       0.2235 |          0.0810 |
|      22 |         900 |       00:00:00 |       89.84% |       0.2240 |          0.0810 |
|      24 |         950 |       00:00:00 |       94.53% |       0.1397 |          0.0810 |
|      25 |        1000 |       00:00:00 |       87.50% |       0.2943 |          0.0810 |
|      26 |        1050 |       00:00:01 |       85.16% |       0.3342 |          0.0810 |
|      27 |        1100 |       00:00:01 |       89.84% |       0.2515 |          0.0810 |
|      29 |        1150 |       00:00:01 |       94.53% |       0.1598 |          0.0810 |
|      30 |        1200 |       00:00:01 |       93.75% |       0.1621 |          0.0810 |
|      31 |        1250 |       00:00:01 |       90.62% |       0.2205 |          0.0729 |
|      32 |        1300 |       00:00:01 |       90.62% |       0.2017 |          0.0729 |
|      33 |        1350 |       00:00:01 |       92.19% |       0.1852 |          0.0729 |
|      35 |        1400 |       00:00:01 |       89.06% |       0.2177 |          0.0729 |
|      36 |        1450 |       00:00:01 |       88.28% |       0.2013 |          0.0729 |
|      37 |        1500 |       00:00:01 |       88.28% |       0.2228 |          0.0729 |
|      38 |        1550 |       00:00:01 |       89.06% |       0.2308 |          0.0729 |
|      40 |        1600 |       00:00:01 |       93.75% |       0.1883 |          0.0729 |
|      41 |        1650 |       00:00:01 |       89.84% |       0.2191 |          0.0656 |
|      42 |        1700 |       00:00:01 |       90.62% |       0.1910 |          0.0656 |
|      43 |        1750 |       00:00:01 |       87.50% |       0.2788 |          0.0656 |
|      44 |        1800 |       00:00:01 |       86.72% |       0.2985 |          0.0656 |
|      46 |        1850 |       00:00:01 |       88.28% |       0.2297 |          0.0656 |
|      47 |        1900 |       00:00:01 |       89.06% |       0.2156 |          0.0656 |
|      48 |        1950 |       00:00:01 |       87.50% |       0.2149 |          0.0656 |
|      49 |        2000 |       00:00:01 |       87.50% |       0.2359 |          0.0656 |
|      50 |        2050 |       00:00:02 |       87.50% |       0.2506 |          0.0656 |
|      52 |        2100 |       00:00:02 |       94.53% |       0.1447 |          0.0590 |
|      53 |        2150 |       00:00:02 |       89.84% |       0.1957 |          0.0590 |
|      54 |        2200 |       00:00:02 |       90.62% |       0.1607 |          0.0590 |
|      55 |        2250 |       00:00:02 |       84.38% |       0.2752 |          0.0590 |
|      57 |        2300 |       00:00:02 |       89.84% |       0.2012 |          0.0590 |
|      58 |        2350 |       00:00:02 |       89.06% |       0.2124 |          0.0590 |
|      59 |        2400 |       00:00:02 |       87.50% |       0.2465 |          0.0590 |
|      60 |        2450 |       00:00:02 |       91.41% |       0.2072 |          0.0590 |
|      61 |        2500 |       00:00:02 |       89.06% |       0.1985 |          0.0531 |
|      63 |        2550 |       00:00:02 |       95.31% |       0.1597 |          0.0531 |
|      64 |        2600 |       00:00:02 |       92.97% |       0.1812 |          0.0531 |
|      65 |        2650 |       00:00:02 |       89.06% |       0.2009 |          0.0531 |
|      66 |        2700 |       00:00:02 |       88.28% |       0.2433 |          0.0531 |
|      68 |        2750 |       00:00:02 |       90.62% |       0.2552 |          0.0531 |
|      69 |        2800 |       00:00:02 |       89.06% |       0.2045 |          0.0531 |
|      70 |        2850 |       00:00:02 |       90.62% |       0.2518 |          0.0531 |
|      71 |        2900 |       00:00:02 |       89.06% |       0.2003 |          0.0478 |
|      72 |        2950 |       00:00:02 |       89.84% |       0.2181 |          0.0478 |
|      74 |        3000 |       00:00:02 |       93.75% |       0.1653 |          0.0478 |
|      75 |        3050 |       00:00:02 |       87.50% |       0.2416 |          0.0478 |
|      76 |        3100 |       00:00:03 |       85.16% |       0.2778 |          0.0478 |
|      77 |        3150 |       00:00:03 |       89.84% |       0.2116 |          0.0478 |
|      79 |        3200 |       00:00:03 |       95.31% |       0.1473 |          0.0478 |
|      80 |        3250 |       00:00:03 |       95.31% |       0.1345 |          0.0478 |
|      81 |        3300 |       00:00:03 |       92.97% |       0.1764 |          0.0430 |
|      82 |        3350 |       00:00:03 |       92.97% |       0.1567 |          0.0430 |
|      83 |        3400 |       00:00:03 |       94.53% |       0.1416 |          0.0430 |
|      85 |        3450 |       00:00:03 |       90.62% |       0.1902 |          0.0430 |
|      86 |        3500 |       00:00:03 |       93.75% |       0.1464 |          0.0430 |
|      87 |        3550 |       00:00:03 |       90.62% |       0.1721 |          0.0430 |
|      88 |        3600 |       00:00:03 |       89.84% |       0.1904 |          0.0430 |
|      90 |        3650 |       00:00:03 |       94.53% |       0.1708 |          0.0430 |
|      91 |        3700 |       00:00:03 |       91.41% |       0.2109 |          0.0387 |
|      92 |        3750 |       00:00:03 |       93.75% |       0.1547 |          0.0387 |
|      93 |        3800 |       00:00:03 |       89.06% |       0.2378 |          0.0387 |
|      94 |        3850 |       00:00:03 |       91.41% |       0.1777 |          0.0387 |
|      96 |        3900 |       00:00:03 |       88.28% |       0.2148 |          0.0387 |
|      97 |        3950 |       00:00:03 |       91.41% |       0.1724 |          0.0387 |
|      98 |        4000 |       00:00:03 |       87.50% |       0.2081 |          0.0387 |
|      99 |        4050 |       00:00:03 |       88.28% |       0.2317 |          0.0387 |
|     100 |        4100 |       00:00:04 |       88.28% |       0.2317 |          0.0387 |
|     102 |        4150 |       00:00:04 |       96.09% |       0.1127 |          0.0349 |
|     103 |        4200 |       00:00:04 |       89.06% |       0.1938 |          0.0349 |
|     104 |        4250 |       00:00:04 |       92.19% |       0.1358 |          0.0349 |
|     105 |        4300 |       00:00:04 |       85.16% |       0.2621 |          0.0349 |
|     107 |        4350 |       00:00:04 |       88.28% |       0.2114 |          0.0349 |
|     108 |        4400 |       00:00:04 |       89.84% |       0.1986 |          0.0349 |
|     109 |        4450 |       00:00:04 |       89.06% |       0.2217 |          0.0349 |
|     110 |        4500 |       00:00:04 |       92.19% |       0.1560 |          0.0349 |
|     111 |        4550 |       00:00:04 |       90.62% |       0.1692 |          0.0314 |
|     113 |        4600 |       00:00:04 |       93.75% |       0.1620 |          0.0314 |
|     114 |        4650 |       00:00:04 |       93.75% |       0.1812 |          0.0314 |
|     115 |        4700 |       00:00:04 |       91.41% |       0.2078 |          0.0314 |
|     116 |        4750 |       00:00:04 |       91.41% |       0.2190 |          0.0314 |
|     118 |        4800 |       00:00:04 |       88.28% |       0.2584 |          0.0314 |
|     119 |        4850 |       00:00:04 |       89.06% |       0.1916 |          0.0314 |
|     120 |        4900 |       00:00:04 |       94.53% |       0.1948 |          0.0314 |
|     121 |        4950 |       00:00:04 |       89.84% |       0.1887 |          0.0282 |
|     122 |        5000 |       00:00:04 |       92.19% |       0.1663 |          0.0282 |
|     124 |        5050 |       00:00:04 |       95.31% |       0.1331 |          0.0282 |
|     125 |        5100 |       00:00:05 |       90.62% |       0.2221 |          0.0282 |
|     126 |        5150 |       00:00:05 |       85.16% |       0.2644 |          0.0282 |
|     127 |        5200 |       00:00:05 |       92.19% |       0.2105 |          0.0282 |
|     129 |        5250 |       00:00:05 |       94.53% |       0.1340 |          0.0282 |
|     130 |        5300 |       00:00:05 |       93.75% |       0.1326 |          0.0282 |
|     131 |        5350 |       00:00:05 |       92.19% |       0.1801 |          0.0254 |
|     132 |        5400 |       00:00:05 |       91.41% |       0.1489 |          0.0254 |
|     133 |        5450 |       00:00:05 |       94.53% |       0.1325 |          0.0254 |
|     135 |        5500 |       00:00:05 |       89.06% |       0.1902 |          0.0254 |
|     136 |        5550 |       00:00:05 |       91.41% |       0.1520 |          0.0254 |
|     137 |        5600 |       00:00:05 |       91.41% |       0.1586 |          0.0254 |
|     138 |        5650 |       00:00:05 |       92.97% |       0.1691 |          0.0254 |
|     140 |        5700 |       00:00:05 |       95.31% |       0.1458 |          0.0254 |
|     141 |        5750 |       00:00:05 |       89.84% |       0.2009 |          0.0229 |
|     142 |        5800 |       00:00:05 |       92.19% |       0.1507 |          0.0229 |
