[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[run_wlnm_dir_neg] Skipping BackboneRatio values > TrainRatio=0.60; kept: [0.1 0.3 0.5] | skipped: 0.7
[SweepBackbone] ratioTrain=0.60 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.600, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1239 (requested 1239)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1032 of 1579
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
[DivideNet] TEST total: 826
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2478 k_test=1652
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1239
    Train Negative: 2478
    Test  Positive: 826
    Test  Negative: 1652
Encoding 3717 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2478 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.84% |       0.6753 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3665 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3226 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3338 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.2753 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.2991 |          0.1000 |
|      11 |         300 |       00:00:00 |       78.12% |       0.3939 |          0.0900 |
|      13 |         350 |       00:00:00 |       88.28% |       0.2800 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.1928 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.2639 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2373 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.2290 |          0.0900 |
|      21 |         600 |       00:00:00 |       88.28% |       0.2918 |          0.0810 |
|      23 |         650 |       00:00:00 |       83.59% |       0.2996 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.84% |       0.2135 |          0.0810 |
|      26 |         750 |       00:00:00 |       84.38% |       0.2718 |          0.0810 |
|      28 |         800 |       00:00:00 |       86.72% |       0.2478 |          0.0810 |
|      30 |         850 |       00:00:00 |       86.72% |       0.2767 |          0.0810 |
|      32 |         900 |       00:00:00 |       92.19% |       0.1946 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.06% |       0.2641 |          0.0729 |
|      35 |        1000 |       00:00:00 |       90.62% |       0.2456 |          0.0729 |
|      37 |        1050 |       00:00:01 |       87.50% |       0.2245 |          0.0729 |
|      38 |        1100 |       00:00:01 |       88.28% |       0.2796 |          0.0729 |
|      40 |        1150 |       00:00:01 |       90.62% |       0.1838 |          0.0729 |
|      42 |        1200 |       00:00:01 |       88.28% |       0.2337 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.97% |       0.1849 |          0.0656 |
|      45 |        1300 |       00:00:01 |       89.84% |       0.2090 |          0.0656 |
|      47 |        1350 |       00:00:01 |       93.75% |       0.1372 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.19% |       0.1866 |          0.0656 |
|      50 |        1450 |       00:00:01 |       91.41% |       0.1822 |          0.0656 |
|      52 |        1500 |       00:00:01 |       91.41% |       0.2054 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.1656 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.1815 |          0.0590 |
|      57 |        1650 |       00:00:01 |       91.41% |       0.1730 |          0.0590 |
|      59 |        1700 |       00:00:01 |       87.50% |       0.2679 |          0.0590 |
|      61 |        1750 |       00:00:01 |       89.84% |       0.2031 |          0.0531 |
|      63 |        1800 |       00:00:01 |       87.50% |       0.1982 |          0.0531 |
|      64 |        1850 |       00:00:01 |       94.53% |       0.1414 |          0.0531 |
|      66 |        1900 |       00:00:01 |       85.16% |       0.2197 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.19% |       0.1281 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.19% |       0.1800 |          0.0531 |
|      71 |        2050 |       00:00:02 |       86.72% |       0.2394 |          0.0478 |
|      73 |        2100 |       00:00:02 |       85.16% |       0.2465 |          0.0478 |
|      75 |        2150 |       00:00:02 |       89.06% |       0.2037 |          0.0478 |
|      76 |        2200 |       00:00:02 |       91.41% |       0.2135 |          0.0478 |
|      78 |        2250 |       00:00:02 |       90.62% |       0.1757 |          0.0478 |
|      80 |        2300 |       00:00:02 |       90.62% |       0.1738 |          0.0478 |
|      82 |        2350 |       00:00:02 |       92.19% |       0.1736 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.2062 |          0.0430 |
|      85 |        2450 |       00:00:02 |       94.53% |       0.1403 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.19% |       0.1600 |          0.0430 |
|      88 |        2550 |       00:00:02 |       92.19% |       0.1937 |          0.0430 |
|      90 |        2600 |       00:00:02 |       92.97% |       0.1385 |          0.0430 |
|      92 |        2650 |       00:00:02 |       90.62% |       0.1836 |          0.0387 |
|      94 |        2700 |       00:00:02 |       89.84% |       0.1436 |          0.0387 |
|      95 |        2750 |       00:00:02 |       87.50% |       0.2087 |          0.0387 |
|      97 |        2800 |       00:00:02 |       93.75% |       0.1193 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.19% |       0.1720 |          0.0387 |
|     100 |        2900 |       00:00:02 |       90.62% |       0.1820 |          0.0387 |
|     102 |        2950 |       00:00:02 |       92.19% |       0.1819 |          0.0349 |
|     104 |        3000 |       00:00:02 |       93.75% |       0.1298 |          0.0349 |
|     106 |        3050 |       00:00:02 |       92.97% |       0.1619 |          0.0349 |
|     107 |        3100 |       00:00:03 |       96.09% |       0.1051 |          0.0349 |
|     109 |        3150 |       00:00:03 |       89.06% |       0.1937 |          0.0349 |
|     111 |        3200 |       00:00:03 |       95.31% |       0.1559 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1360 |          0.0314 |
|     114 |        3300 |       00:00:03 |       95.31% |       0.1191 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.19% |       0.1298 |          0.0314 |
|     118 |        3400 |       00:00:03 |       96.09% |       0.0769 |          0.0314 |
|     119 |        3450 |       00:00:03 |       92.97% |       0.1181 |          0.0314 |
|     121 |        3500 |       00:00:03 |       90.62% |       0.1670 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.97% |       0.1606 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.0940 |          0.0282 |
|     126 |        3650 |       00:00:03 |       92.97% |       0.1667 |          0.0282 |
|     128 |        3700 |       00:00:03 |       88.28% |       0.1793 |          0.0282 |
|     130 |        3750 |       00:00:03 |       94.53% |       0.1304 |          0.0282 |
|     132 |        3800 |       00:00:03 |       94.53% |       0.1398 |          0.0254 |
|     133 |        3850 |       00:00:03 |       93.75% |       0.1441 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.09% |       0.0946 |          0.0254 |
|     137 |        3950 |       00:00:03 |       92.19% |       0.1262 |          0.0254 |
|     138 |        4000 |       00:00:03 |       95.31% |       0.1438 |          0.0254 |
|     140 |        4050 |       00:00:03 |       95.31% |       0.1324 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.97% |       0.1407 |          0.0229 |
|     144 |        4150 |       00:00:04 |       92.19% |       0.1053 |          0.0229 |
|     145 |        4200 |       00:00:04 |       92.19% |       0.1497 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.88% |       0.0888 |          0.0229 |
|     149 |        4300 |       00:00:04 |       92.19% |       0.1519 |          0.0229 |
|     150 |        4350 |       00:00:04 |       93.75% |       0.1480 |          0.0229 |
|     152 |        4400 |       00:00:04 |       90.62% |       0.1675 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.1268 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.19% |       0.1565 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.1101 |          0.0206 |
|     159 |        4600 |       00:00:04 |       87.50% |       0.2208 |          0.0206 |
|     161 |        4650 |       00:00:04 |       96.88% |       0.1193 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.19% |       0.1720 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.1359 |          0.0185 |
|     166 |        4800 |       00:00:04 |       91.41% |       0.1202 |          0.0185 |
|     168 |        4850 |       00:00:04 |       95.31% |       0.0852 |          0.0185 |
|     169 |        4900 |       00:00:04 |       92.97% |       0.1219 |          0.0185 |
|     171 |        4950 |       00:00:04 |       91.41% |       0.1371 |          0.0167 |
|     173 |        5000 |       00:00:04 |       92.19% |       0.1558 |          0.0167 |
|     175 |        5050 |       00:00:04 |       94.53% |       0.0854 |          0.0167 |
|     176 |        5100 |       00:00:05 |       92.97% |       0.1602 |          0.0167 |
|     178 |        5150 |       00:00:05 |       88.28% |       0.1740 |          0.0167 |
|     180 |        5200 |       00:00:05 |       94.53% |       0.1205 |          0.0167 |
|     182 |        5250 |       00:00:05 |       95.31% |       0.1013 |          0.0150 |
|     183 |        5300 |       00:00:05 |       95.31% |       0.1191 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.88% |       0.0848 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.97% |       0.1248 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.1269 |          0.0150 |
|     190 |        5500 |       00:00:05 |       96.09% |       0.1015 |          0.0150 |
|     192 |        5550 |       00:00:05 |       91.41% |       0.1495 |          0.0135 |
|     194 |        5600 |       00:00:05 |       93.75% |       0.0908 |          0.0135 |
|     195 |        5650 |       00:00:05 |       92.19% |       0.1320 |          0.0135 |
|     197 |        5700 |       00:00:05 |       96.88% |       0.0820 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.09% |       0.0977 |          0.0135 |
|     200 |        5800 |       00:00:05 |       93.75% |       0.1108 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6719, Recall: 0.7760, F1-Score: 0.7202
AUC: 0.8875
[INFO] Processing dataset: HEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | ratioBackbone=0.10 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN)
[DivideNet] BACKBONE mode ON (STANDARD). ratioTrain=0.700, ratioBackbone=0.100 (subset of TRAIN from backbone edges)
[DivideNet] TRAIN total: 1445 (requested 1445)
[DivideNet]  ├─ backbone in TRAIN: 207 (target 207 of 486)
[DivideNet]  └─ non-backbone in TRAIN: 1238 of 1579
[DivideNet] TEST total: 620
Warning: [sample_neg] Pool 44 < need 4130 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=17117 need_total=4130 a=2 eval_all=0 role_filter=1 | k_train=2890 k_test=1240
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1445
    Train Negative: 2890
    Test  Positive: 620
    Test  Negative: 1240
Encoding 4335 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.9s
Progress: 80% - Elapsed: 3.3s
Progress: 90% - Elapsed: 3.7s
Progress: 100% - Elapsed: 4.1s
Done. Total time: 4.1s
Encoding 1860 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       41.41% |       0.7559 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4447 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3083 |          0.1000 |
|       5 |         150 |       00:00:00 |       86.72% |       0.3235 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.94% |       0.2942 |          0.1000 |
|       8 |         250 |       00:00:00 |       80.47% |       0.3850 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2966 |          0.1000 |
|      11 |         350 |       00:00:00 |       89.06% |       0.3164 |          0.0900 |
|      13 |         400 |       00:00:00 |       85.16% |       0.3161 |          0.0900 |
|      14 |         450 |       00:00:00 |       91.41% |       0.2729 |          0.0900 |
|      16 |         500 |       00:00:00 |       84.38% |       0.2970 |          0.0900 |
|      17 |         550 |       00:00:00 |       86.72% |       0.2956 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.84% |       0.2460 |          0.0900 |
|      20 |         650 |       00:00:00 |       85.16% |       0.2853 |          0.0900 |
|      22 |         700 |       00:00:00 |       91.41% |       0.1907 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.84% |       0.2091 |          0.0810 |
|      25 |         800 |       00:00:00 |       89.06% |       0.2485 |          0.0810 |
|      26 |         850 |       00:00:00 |       91.41% |       0.2512 |          0.0810 |
|      28 |         900 |       00:00:00 |       91.41% |       0.2108 |          0.0810 |
|      29 |         950 |       00:00:00 |       82.03% |       0.3589 |          0.0810 |
|      31 |        1000 |       00:00:00 |       87.50% |       0.2521 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.06% |       0.2157 |          0.0729 |
|      34 |        1100 |       00:00:01 |       89.84% |       0.2452 |          0.0729 |
|      35 |        1150 |       00:00:01 |       91.41% |       0.2088 |          0.0729 |
|      37 |        1200 |       00:00:01 |       83.59% |       0.3225 |          0.0729 |
|      38 |        1250 |       00:00:01 |       92.97% |       0.1705 |          0.0729 |
|      40 |        1300 |       00:00:01 |       90.62% |       0.1842 |          0.0729 |
|      41 |        1350 |       00:00:01 |       89.06% |       0.1999 |          0.0656 |
|      43 |        1400 |       00:00:01 |       91.41% |       0.1806 |          0.0656 |
|      44 |        1450 |       00:00:01 |       90.62% |       0.1921 |          0.0656 |
|      46 |        1500 |       00:00:01 |       82.03% |       0.2790 |          0.0656 |
|      47 |        1550 |       00:00:01 |       84.38% |       0.3159 |          0.0656 |
|      49 |        1600 |       00:00:01 |       84.38% |       0.2537 |          0.0656 |
|      50 |        1650 |       00:00:01 |       92.97% |       0.1759 |          0.0656 |
|      52 |        1700 |       00:00:01 |       87.50% |       0.2516 |          0.0590 |
|      54 |        1750 |       00:00:01 |       88.28% |       0.1983 |          0.0590 |
|      55 |        1800 |       00:00:01 |       86.72% |       0.2450 |          0.0590 |
|      57 |        1850 |       00:00:01 |       90.62% |       0.2112 |          0.0590 |
|      58 |        1900 |       00:00:01 |       89.06% |       0.2203 |          0.0590 |
|      60 |        1950 |       00:00:01 |       89.84% |       0.2170 |          0.0590 |
|      61 |        2000 |       00:00:01 |       89.06% |       0.2010 |          0.0531 |
|      63 |        2050 |       00:00:02 |       88.28% |       0.2353 |          0.0531 |
|      64 |        2100 |       00:00:02 |       88.28% |       0.2230 |          0.0531 |
|      66 |        2150 |       00:00:02 |       87.50% |       0.2406 |          0.0531 |
|      67 |        2200 |       00:00:02 |       90.62% |       0.1983 |          0.0531 |
|      69 |        2250 |       00:00:02 |       89.84% |       0.2301 |          0.0531 |
|      70 |        2300 |       00:00:02 |       89.06% |       0.1813 |          0.0531 |
|      72 |        2350 |       00:00:02 |       92.19% |       0.1862 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.1629 |          0.0478 |
|      75 |        2450 |       00:00:02 |       92.19% |       0.1736 |          0.0478 |
|      76 |        2500 |       00:00:02 |       90.62% |       0.1699 |          0.0478 |
|      78 |        2550 |       00:00:02 |       94.53% |       0.1349 |          0.0478 |
|      79 |        2600 |       00:00:02 |       90.62% |       0.1787 |          0.0478 |
|      81 |        2650 |       00:00:02 |       94.53% |       0.1571 |          0.0430 |
|      82 |        2700 |       00:00:02 |       91.41% |       0.1339 |          0.0430 |
|      84 |        2750 |       00:00:02 |       89.84% |       0.2120 |          0.0430 |
|      85 |        2800 |       00:00:02 |       97.66% |       0.1109 |          0.0430 |
|      87 |        2850 |       00:00:02 |       82.81% |       0.2383 |          0.0430 |
|      88 |        2900 |       00:00:02 |       95.31% |       0.1201 |          0.0430 |
|      90 |        2950 |       00:00:02 |       92.97% |       0.1362 |          0.0430 |
|      91 |        3000 |       00:00:02 |       94.53% |       0.1161 |          0.0387 |
|      93 |        3050 |       00:00:03 |       89.84% |       0.1907 |          0.0387 |
|      94 |        3100 |       00:00:03 |       92.19% |       0.1366 |          0.0387 |
|      96 |        3150 |       00:00:03 |       88.28% |       0.1953 |          0.0387 |
|      97 |        3200 |       00:00:03 |       89.06% |       0.1851 |          0.0387 |
|      99 |        3250 |       00:00:03 |       89.84% |       0.1956 |          0.0387 |
|     100 |        3300 |       00:00:03 |       93.75% |       0.1045 |          0.0387 |
|     102 |        3350 |       00:00:03 |       90.62% |       0.1758 |          0.0349 |
|     104 |        3400 |       00:00:03 |       91.41% |       0.1354 |          0.0349 |
|     105 |        3450 |       00:00:03 |       93.75% |       0.1335 |          0.0349 |
|     107 |        3500 |       00:00:03 |       90.62% |       0.1681 |          0.0349 |
|     108 |        3550 |       00:00:03 |       92.19% |       0.1404 |          0.0349 |
|     110 |        3600 |       00:00:03 |       93.75% |       0.1338 |          0.0349 |
|     111 |        3650 |       00:00:03 |       90.62% |       0.1719 |          0.0314 |
|     113 |        3700 |       00:00:03 |       93.75% |       0.1473 |          0.0314 |
|     114 |        3750 |       00:00:03 |       95.31% |       0.1170 |          0.0314 |
|     116 |        3800 |       00:00:03 |       91.41% |       0.1385 |          0.0314 |
|     117 |        3850 |       00:00:03 |       97.66% |       0.0840 |          0.0314 |
|     119 |        3900 |       00:00:03 |       92.19% |       0.1337 |          0.0314 |
|     120 |        3950 |       00:00:03 |       92.97% |       0.1240 |          0.0314 |
|     122 |        4000 |       00:00:03 |       96.88% |       0.0890 |          0.0282 |
|     123 |        4050 |       00:00:03 |       97.66% |       0.0699 |          0.0282 |
|     125 |        4100 |       00:00:04 |       95.31% |       0.1155 |          0.0282 |
|     126 |        4150 |       00:00:04 |       96.09% |       0.0970 |          0.0282 |
|     128 |        4200 |       00:00:04 |       95.31% |       0.0910 |          0.0282 |
|     129 |        4250 |       00:00:04 |       92.97% |       0.1583 |          0.0282 |
|     131 |        4300 |       00:00:04 |       93.75% |       0.1255 |          0.0254 |
|     132 |        4350 |       00:00:04 |       92.19% |       0.1003 |          0.0254 |
|     134 |        4400 |       00:00:04 |       90.62% |       0.1717 |          0.0254 |
|     135 |        4450 |       00:00:04 |       95.31% |       0.0965 |          0.0254 |
|     137 |        4500 |       00:00:04 |       90.62% |       0.1758 |          0.0254 |
|     138 |        4550 |       00:00:04 |       96.09% |       0.1050 |          0.0254 |
|     140 |        4600 |       00:00:04 |       92.19% |       0.1165 |          0.0254 |
|     141 |        4650 |       00:00:04 |       95.31% |       0.1081 |          0.0229 |
|     143 |        4700 |       00:00:04 |       89.84% |       0.1697 |          0.0229 |
|     144 |        4750 |       00:00:04 |       92.19% |       0.1223 |          0.0229 |
|     146 |        4800 |       00:00:04 |       89.06% |       0.1761 |          0.0229 |
|     147 |        4850 |       00:00:04 |       92.97% |       0.1044 |          0.0229 |
|     149 |        4900 |       00:00:04 |       92.97% |       0.1122 |          0.0229 |
|     150 |        4950 |       00:00:04 |       94.53% |       0.0872 |          0.0229 |
|     152 |        5000 |       00:00:04 |       92.97% |       0.1264 |          0.0206 |
|     154 |        5050 |       00:00:04 |       95.31% |       0.0970 |          0.0206 |
|     155 |        5100 |       00:00:05 |       93.75% |       0.0869 |          0.0206 |
|     157 |        5150 |       00:00:05 |       92.19% |       0.1342 |          0.0206 |
|     158 |        5200 |       00:00:05 |       91.41% |       0.1301 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.97% |       0.1337 |          0.0206 |
|     161 |        5300 |       00:00:05 |       93.75% |       0.1284 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.09% |       0.1148 |          0.0185 |
|     164 |        5400 |       00:00:05 |       96.09% |       0.0786 |          0.0185 |
|     166 |        5450 |       00:00:05 |       94.53% |       0.0992 |          0.0185 |
|     167 |        5500 |       00:00:05 |       96.88% |       0.0770 |          0.0185 |
|     169 |        5550 |       00:00:05 |       95.31% |       0.1000 |          0.0185 |
|     170 |        5600 |       00:00:05 |       94.53% |       0.1024 |          0.0185 |
|     172 |        5650 |       00:00:05 |       97.66% |       0.0644 |          0.0167 |
|     173 |        5700 |       00:00:05 |       96.88% |       0.0584 |          0.0167 |
|     175 |        5750 |       00:00:05 |       96.09% |       0.0944 |          0.0167 |
|     176 |        5800 |       00:00:05 |       95.31% |       0.0872 |          0.0167 |
|     178 |        5850 |       00:00:05 |       96.88% |       0.0763 |          0.0167 |
|     179 |        5900 |       00:00:05 |       92.97% |       0.1287 |          0.0167 |
|     181 |        5950 |       00:00:05 |       94.53% |       0.1063 |          0.0150 |
|     182 |        6000 |       00:00:05 |       93.75% |       0.0903 |          0.0150 |
|     184 |        6050 |       00:00:05 |       91.41% |       0.1647 |          0.0150 |
|     185 |        6100 |       00:00:06 |       97.66% |       0.0811 |          0.0150 |
|     187 |        6150 |       00:00:06 |       91.41% |       0.1605 |          0.0150 |
|     188 |        6200 |       00:00:06 |       96.09% |       0.0833 |          0.0150 |
|     190 |        6250 |       00:00:06 |       93.75% |       0.0896 |          0.0150 |
|     191 |        6300 |       00:00:06 |       96.88% |       0.0839 |          0.0135 |
|     193 |        6350 |       00:00:06 |       89.84% |       0.1540 |          0.0135 |
|     194 |        6400 |       00:00:06 |       92.97% |       0.0963 |          0.0135 |
|     196 |        6450 |       00:00:06 |       89.06% |       0.1663 |          0.0135 |
|     197 |        6500 |       00:00:06 |       92.97% |       0.0962 |          0.0135 |
|     199 |        6550 |       00:00:06 |       92.97% |       0.1011 |          0.0135 |
|     200 |        6600 |       00:00:06 |       94.53% |       0.0826 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
