Processing dataset: SEW03_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.8s
Progress: 60% – Elapsed: 1.0s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.3s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.5s
Done. Total time: 1.5s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 100% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.4s
Progress: 50% – Elapsed: 0.5s
Progress: 60% – Elapsed: 0.6s
Progress: 70% – Elapsed: 0.8s
Progress: 80% – Elapsed: 1.1s
Progress: 90% – Elapsed: 1.4s
Progress: 100% – Elapsed: 1.7s
Done. Total time: 1.7s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.3s
Progress: 50% – Elapsed: 0.4s
Progress: 60% – Elapsed: 0.5s
Progress: 70% – Elapsed: 0.6s
Progress: 80% – Elapsed: 0.6s
Progress: 90% – Elapsed: 0.7s
Progress: 100% – Elapsed: 0.8s
Done. Total time: 0.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       45.31% |       0.7238 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.4092 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3871 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.16% |       0.3850 |          0.1000 |
|       8 |         200 |       00:00:01 |       83.59% |       0.3751 |          0.1000 |
|      10 |         250 |       00:00:01 |       85.94% |       0.3521 |          0.1000 |
|      12 |         300 |       00:00:01 |       86.72% |       0.3297 |          0.0900 |
|      14 |         350 |       00:00:01 |       85.94% |       0.3275 |          0.0900 |
|      16 |         400 |       00:00:02 |       86.72% |       0.3198 |          0.0900 |
|      18 |         450 |       00:00:02 |       86.72% |       0.3376 |          0.0900 |
|      20 |         500 |       00:00:02 |       88.28% |       0.3114 |          0.0900 |
|      22 |         550 |       00:00:02 |       85.16% |       0.3323 |          0.0810 |
|      24 |         600 |       00:00:02 |       89.06% |       0.2672 |          0.0810 |
|      26 |         650 |       00:00:02 |       90.62% |       0.2668 |          0.0810 |
|      28 |         700 |       00:00:02 |       89.06% |       0.2477 |          0.0810 |
|      30 |         750 |       00:00:02 |       87.50% |       0.2711 |          0.0810 |
|      32 |         800 |       00:00:02 |       90.62% |       0.2270 |          0.0729 |
|      34 |         850 |       00:00:03 |       87.50% |       0.2399 |          0.0729 |
|      36 |         900 |       00:00:03 |       89.84% |       0.2426 |          0.0729 |
|      38 |         950 |       00:00:03 |       89.84% |       0.2289 |          0.0729 |
|      40 |        1000 |       00:00:03 |       89.84% |       0.2471 |          0.0729 |
|      42 |        1050 |       00:00:03 |       89.06% |       0.2485 |          0.0656 |
|      44 |        1100 |       00:00:03 |       91.41% |       0.2318 |          0.0656 |
|      46 |        1150 |       00:00:03 |       89.06% |       0.2547 |          0.0656 |
|      48 |        1200 |       00:00:03 |       89.06% |       0.2500 |          0.0656 |
|      50 |        1250 |       00:00:03 |       89.06% |       0.2233 |          0.0656 |
|      52 |        1300 |       00:00:03 |       89.84% |       0.2189 |          0.0590 |
|      54 |        1350 |       00:00:03 |       90.62% |       0.2149 |          0.0590 |
|      56 |        1400 |       00:00:03 |       91.41% |       0.2079 |          0.0590 |
|      58 |        1450 |       00:00:03 |       90.62% |       0.1939 |          0.0590 |
|      60 |        1500 |       00:00:04 |       91.41% |       0.2089 |          0.0590 |
|      62 |        1550 |       00:00:04 |       91.41% |       0.1950 |          0.0531 |
|      64 |        1600 |       00:00:04 |       91.41% |       0.2055 |          0.0531 |
|      66 |        1650 |       00:00:04 |       89.06% |       0.2056 |          0.0531 |
|      68 |        1700 |       00:00:04 |       89.06% |       0.2218 |          0.0531 |
|      70 |        1750 |       00:00:04 |       89.84% |       0.2103 |          0.0531 |
|      72 |        1800 |       00:00:04 |       89.06% |       0.2438 |          0.0478 |
|      74 |        1850 |       00:00:04 |       89.06% |       0.2478 |          0.0478 |
|      76 |        1900 |       00:00:04 |       89.06% |       0.2018 |          0.0478 |
|      78 |        1950 |       00:00:04 |       90.62% |       0.1924 |          0.0478 |
|      80 |        2000 |       00:00:04 |       89.06% |       0.2055 |          0.0478 |
|      82 |        2050 |       00:00:04 |       90.62% |       0.1911 |          0.0430 |
|      84 |        2100 |       00:00:04 |       89.84% |       0.1898 |          0.0430 |
|      86 |        2150 |       00:00:04 |       90.62% |       0.1810 |          0.0430 |
|      88 |        2200 |       00:00:05 |       90.62% |       0.1867 |          0.0430 |
|      90 |        2250 |       00:00:05 |       89.06% |       0.1871 |          0.0430 |
|      92 |        2300 |       00:00:05 |       89.84% |       0.1983 |          0.0387 |
|      94 |        2350 |       00:00:05 |       90.62% |       0.1893 |          0.0387 |
|      96 |        2400 |       00:00:05 |       91.41% |       0.1774 |          0.0387 |
|      98 |        2450 |       00:00:05 |       89.84% |       0.1812 |          0.0387 |
|     100 |        2500 |       00:00:05 |       89.84% |       0.1845 |          0.0387 |
|     102 |        2550 |       00:00:05 |       90.62% |       0.1829 |          0.0349 |
|     104 |        2600 |       00:00:05 |       90.62% |       0.1756 |          0.0349 |
|     106 |        2650 |       00:00:05 |       90.62% |       0.1816 |          0.0349 |
|     108 |        2700 |       00:00:05 |       91.41% |       0.1774 |          0.0349 |
|     110 |        2750 |       00:00:05 |       90.62% |       0.1813 |          0.0349 |
|     112 |        2800 |       00:00:05 |       90.62% |       0.1784 |          0.0314 |
|     114 |        2850 |       00:00:06 |       90.62% |       0.1785 |          0.0314 |
|     116 |        2900 |       00:00:06 |       90.62% |       0.1764 |          0.0314 |
|     118 |        2950 |       00:00:06 |       89.84% |       0.1799 |          0.0314 |
|     120 |        3000 |       00:00:06 |       89.84% |       0.1742 |          0.0314 |
|     122 |        3050 |       00:00:06 |       91.41% |       0.1706 |          0.0282 |
|     124 |        3100 |       00:00:06 |       90.62% |       0.1731 |          0.0282 |
|     126 |        3150 |       00:00:06 |       89.84% |       0.1716 |          0.0282 |
|     128 |        3200 |       00:00:06 |       90.62% |       0.1757 |          0.0282 |
|     130 |        3250 |       00:00:06 |       91.41% |       0.1730 |          0.0282 |
|     132 |        3300 |       00:00:06 |       91.41% |       0.1742 |          0.0254 |
|     134 |        3350 |       00:00:06 |       91.41% |       0.1710 |          0.0254 |
|     136 |        3400 |       00:00:06 |       90.62% |       0.1717 |          0.0254 |
|     138 |        3450 |       00:00:06 |       91.41% |       0.1695 |          0.0254 |
|     140 |        3500 |       00:00:06 |       91.41% |       0.1701 |          0.0254 |
|     142 |        3550 |       00:00:07 |       91.41% |       0.1723 |          0.0229 |
|     144 |        3600 |       00:00:07 |       91.41% |       0.1686 |          0.0229 |
|     146 |        3650 |       00:00:07 |       91.41% |       0.1717 |          0.0229 |
|     148 |        3700 |       00:00:07 |       91.41% |       0.1712 |          0.0229 |
|     150 |        3750 |       00:00:07 |       91.41% |       0.1765 |          0.0229 |
|     152 |        3800 |       00:00:07 |       91.41% |       0.1714 |          0.0206 |
|     154 |        3850 |       00:00:07 |       91.41% |       0.1700 |          0.0206 |
|     156 |        3900 |       00:00:07 |       91.41% |       0.1703 |          0.0206 |
|     158 |        3950 |       00:00:07 |       91.41% |       0.1771 |          0.0206 |
|     160 |        4000 |       00:00:07 |       91.41% |       0.1695 |          0.0206 |
|     162 |        4050 |       00:00:07 |       91.41% |       0.1704 |          0.0185 |
|     164 |        4100 |       00:00:07 |       91.41% |       0.1662 |          0.0185 |
|     166 |        4150 |       00:00:08 |       91.41% |       0.1721 |          0.0185 |
|     168 |        4200 |       00:00:08 |       91.41% |       0.1666 |          0.0185 |
|     170 |        4250 |       00:00:08 |       91.41% |       0.1691 |          0.0185 |
|     172 |        4300 |       00:00:08 |       91.41% |       0.1700 |          0.0167 |
|     174 |        4350 |       00:00:08 |       91.41% |       0.1702 |          0.0167 |
|     176 |        4400 |       00:00:08 |       91.41% |       0.1683 |          0.0167 |
|     178 |        4450 |       00:00:08 |       91.41% |       0.1685 |          0.0167 |
|     180 |        4500 |       00:00:08 |       91.41% |       0.1647 |          0.0167 |
|     182 |        4550 |       00:00:08 |       91.41% |       0.1683 |          0.0150 |
|     184 |        4600 |       00:00:08 |       91.41% |       0.1696 |          0.0150 |
|     186 |        4650 |       00:00:08 |       91.41% |       0.1675 |          0.0150 |
|     188 |        4700 |       00:00:08 |       91.41% |       0.1679 |          0.0150 |
|     190 |        4750 |       00:00:08 |       91.41% |       0.1673 |          0.0150 |
|     192 |        4800 |       00:00:09 |       91.41% |       0.1665 |          0.0135 |
|     194 |        4850 |       00:00:09 |       91.41% |       0.1672 |          0.0135 |
|     196 |        4900 |       00:00:09 |       91.41% |       0.1657 |          0.0135 |
|     198 |        4950 |       00:00:10 |       91.41% |       0.1683 |          0.0135 |
|     200 |        5000 |       00:00:10 |       91.41% |       0.1667 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.20, Precision: 0.7866, Recall: 0.9148, F1-Score: 0.8459
AUC: 0.9037
Processing with K = 10, strategy: rarelinks, rareFraction: 0.09
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.09 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1647
    Train Negative: 1647
    Test  Positive: 411
    Test  Negative: 411
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 3294 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.3s
Progress: 20% – Elapsed: 0.6s
Progress: 30% – Elapsed: 1.0s
Progress: 40% – Elapsed: 1.1s
Progress: 50% – Elapsed: 1.2s
Progress: 60% – Elapsed: 1.3s
Progress: 70% – Elapsed: 1.4s
Progress: 80% – Elapsed: 1.6s
Progress: 90% – Elapsed: 1.6s
Progress: 100% – Elapsed: 1.7s
Done. Total time: 1.7s
Encoding 822 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.0s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.1s
Progress: 60% – Elapsed: 0.1s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.2s
Progress: 90% – Elapsed: 0.2s
Progress: 100% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7289 |          0.1000 |
|       2 |          50 |       00:00:00 |       68.75% |       0.5448 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.4049 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3856 |          0.1000 |
|       8 |         200 |       00:00:00 |       82.81% |       0.3993 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.94% |       0.3476 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.3353 |          0.0900 |
|      14 |         350 |       00:00:00 |       85.94% |       0.3510 |          0.0900 |
|      16 |         400 |       00:00:00 |       85.94% |       0.3535 |          0.0900 |
|      18 |         450 |       00:00:00 |       87.50% |       0.3196 |          0.0900 |
|      20 |         500 |       00:00:00 |       86.72% |       0.3436 |          0.0900 |
|      22 |         550 |       00:00:00 |       84.38% |       0.3399 |          0.0810 |
|      24 |         600 |       00:00:01 |       87.50% |       0.3177 |          0.0810 |
|      26 |         650 |       00:00:01 |       84.38% |       0.3327 |          0.0810 |
|      28 |         700 |       00:00:01 |       85.94% |       0.3459 |          0.0810 |
|      30 |         750 |       00:00:01 |       85.94% |       0.3096 |          0.0810 |
|      32 |         800 |       00:00:01 |       85.94% |       0.3313 |          0.0729 |
|      34 |         850 |       00:00:01 |       85.94% |       0.3121 |          0.0729 |
|      36 |         900 |       00:00:01 |       85.94% |       0.2892 |          0.0729 |
|      38 |         950 |       00:00:01 |       87.50% |       0.2966 |          0.0729 |
|      40 |        1000 |       00:00:01 |       88.28% |       0.2906 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.2703 |          0.0656 |
|      44 |        1100 |       00:00:01 |       85.94% |       0.2912 |          0.0656 |
|      46 |        1150 |       00:00:01 |       87.50% |       0.2797 |          0.0656 |
|      48 |        1200 |       00:00:01 |       87.50% |       0.2868 |          0.0656 |
|      50 |        1250 |       00:00:02 |       89.06% |       0.3076 |          0.0656 |
|      52 |        1300 |       00:00:02 |       86.72% |       0.3200 |          0.0590 |
|      54 |        1350 |       00:00:02 |       85.16% |       0.3090 |          0.0590 |
|      56 |        1400 |       00:00:02 |       83.59% |       0.3287 |          0.0590 |
|      58 |        1450 |       00:00:02 |       85.16% |       0.2870 |          0.0590 |
|      60 |        1500 |       00:00:02 |       86.72% |       0.2624 |          0.0590 |
|      62 |        1550 |       00:00:02 |       86.72% |       0.2529 |          0.0531 |
|      64 |        1600 |       00:00:02 |       87.50% |       0.2411 |          0.0531 |
|      66 |        1650 |       00:00:02 |       86.72% |       0.2616 |          0.0531 |
|      68 |        1700 |       00:00:02 |       89.06% |       0.2494 |          0.0531 |
|      70 |        1750 |       00:00:03 |       88.28% |       0.2474 |          0.0531 |
|      72 |        1800 |       00:00:03 |       87.50% |       0.2618 |          0.0478 |
|      74 |        1850 |       00:00:03 |       89.06% |       0.2389 |          0.0478 |
|      76 |        1900 |       00:00:03 |       89.06% |       0.2363 |          0.0478 |
|      78 |        1950 |       00:00:03 |       89.84% |       0.2254 |          0.0478 |
|      80 |        2000 |       00:00:03 |       89.06% |       0.2247 |          0.0478 |
|      82 |        2050 |       00:00:03 |       88.28% |       0.2145 |          0.0430 |
|      84 |        2100 |       00:00:03 |       89.84% |       0.2053 |          0.0430 |
|      86 |        2150 |       00:00:03 |       89.84% |       0.2052 |          0.0430 |
|      88 |        2200 |       00:00:03 |       89.06% |       0.2043 |          0.0430 |
|      90 |        2250 |       00:00:03 |       89.84% |       0.2023 |          0.0430 |
|      92 |        2300 |       00:00:03 |       89.06% |       0.2038 |          0.0387 |
|      94 |        2350 |       00:00:03 |       89.84% |       0.2046 |          0.0387 |
|      96 |        2400 |       00:00:03 |       89.84% |       0.2057 |          0.0387 |
|      98 |        2450 |       00:00:04 |       89.84% |       0.2146 |          0.0387 |
|     100 |        2500 |       00:00:04 |       89.84% |       0.2020 |          0.0387 |
|     102 |        2550 |       00:00:04 |       89.84% |       0.1971 |          0.0349 |
|     104 |        2600 |       00:00:04 |       89.06% |       0.2034 |          0.0349 |
|     106 |        2650 |       00:00:04 |       89.84% |       0.2009 |          0.0349 |
|     108 |        2700 |       00:00:04 |       90.62% |       0.2045 |          0.0349 |
|     110 |        2750 |       00:00:04 |       89.84% |       0.2011 |          0.0349 |
|     112 |        2800 |       00:00:04 |       90.62% |       0.1960 |          0.0314 |
|     114 |        2850 |       00:00:04 |       89.84% |       0.1953 |          0.0314 |
|     116 |        2900 |       00:00:04 |       89.06% |       0.2034 |          0.0314 |
|     118 |        2950 |       00:00:04 |       89.84% |       0.1982 |          0.0314 |
|     120 |        3000 |       00:00:04 |       89.84% |       0.2058 |          0.0314 |
|     122 |        3050 |       00:00:04 |       91.41% |       0.1964 |          0.0282 |
|     124 |        3100 |       00:00:04 |       89.84% |       0.2015 |          0.0282 |
|     126 |        3150 |       00:00:05 |       89.06% |       0.2126 |          0.0282 |
|     128 |        3200 |       00:00:05 |       88.28% |       0.2128 |          0.0282 |
|     130 |        3250 |       00:00:05 |       88.28% |       0.1995 |          0.0282 |
|     132 |        3300 |       00:00:05 |       89.84% |       0.1945 |          0.0254 |
|     134 |        3350 |       00:00:05 |       89.84% |       0.1968 |          0.0254 |
|     136 |        3400 |       00:00:05 |       89.84% |       0.2011 |          0.0254 |
|     138 |        3450 |       00:00:05 |       89.84% |       0.1966 |          0.0254 |
|     140 |        3500 |       00:00:05 |       89.84% |       0.1972 |          0.0254 |
|     142 |        3550 |       00:00:05 |       89.84% |       0.1928 |          0.0229 |
|     144 |        3600 |       00:00:05 |       91.41% |       0.1908 |          0.0229 |
|     146 |        3650 |       00:00:05 |       91.41% |       0.1914 |          0.0229 |
|     148 |        3700 |       00:00:05 |       89.84% |       0.1904 |          0.0229 |
|     150 |        3750 |       00:00:05 |       91.41% |       0.1881 |          0.0229 |
|     152 |        3800 |       00:00:06 |       91.41% |       0.1890 |          0.0206 |
|     154 |        3850 |       00:00:06 |       91.41% |       0.1880 |          0.0206 |
|     156 |        3900 |       00:00:06 |       91.41% |       0.1868 |          0.0206 |
|     158 |        3950 |       00:00:06 |       91.41% |       0.1866 |          0.0206 |
|     160 |        4000 |       00:00:07 |       91.41% |       0.1861 |          0.0206 |
|     162 |        4050 |       00:00:07 |       91.41% |       0.1862 |          0.0185 |
|     164 |        4100 |       00:00:07 |       91.41% |       0.1850 |          0.0185 |
|     166 |        4150 |       00:00:08 |       91.41% |       0.1859 |          0.0185 |
|     168 |        4200 |       00:00:08 |       91.41% |       0.1847 |          0.0185 |
|     170 |        4250 |       00:00:08 |       91.41% |       0.1863 |          0.0185 |
|     172 |        4300 |       00:00:09 |       91.41% |       0.1852 |          0.0167 |
|     174 |        4350 |       00:00:09 |       91.41% |       0.1834 |          0.0167 |
|     176 |        4400 |       00:00:09 |       91.41% |       0.1848 |          0.0167 |
|     178 |        4450 |       00:00:09 |       91.41% |       0.1839 |          0.0167 |
|     180 |        4500 |       00:00:09 |       91.41% |       0.1827 |          0.0167 |
|     182 |        4550 |       00:00:09 |       91.41% |       0.1846 |          0.0150 |
|     184 |        4600 |       00:00:09 |       91.41% |       0.1844 |          0.0150 |
|     186 |        4650 |       00:00:09 |       89.84% |       0.1845 |          0.0150 |
|     188 |        4700 |       00:00:09 |       91.41% |       0.1834 |          0.0150 |
|     190 |        4750 |       00:00:09 |       91.41% |       0.1842 |          0.0150 |
|     192 |        4800 |       00:00:09 |       91.41% |       0.1829 |          0.0135 |
|     194 |        4850 |       00:00:09 |       91.41% |       0.1823 |          0.0135 |
|     196 |        4900 |       00:00:10 |       91.41% |       0.1836 |          0.0135 |
|     198 |        4950 |       00:00:10 |       91.41% |       0.1854 |          0.0135 |
|     200 |        5000 |       00:00:10 |       91.41% |       0.1876 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7748, Recall: 0.9294, F1-Score: 0.8451
AUC: 0.9086
Processing with K = 10, strategy: rarelinks, rareFraction: 0.10
