Processing dataset: AEW17_tax_massProcessing with K = 10, strategy: rarelinks, rareFraction: 0.01
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.01 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.1s
Progress: 20% – Elapsed: 0.2s
Progress: 30% – Elapsed: 0.3s
Progress: 40% – Elapsed: 0.5s
Progress: 50% – Elapsed: 0.6s
Progress: 60% – Elapsed: 0.7s
Progress: 70% – Elapsed: 0.9s
Progress: 80% – Elapsed: 1.0s
Progress: 90% – Elapsed: 1.2s
Progress: 100% – Elapsed: 1.3s
Done. Total time: 1.3s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.2s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.3s
Done. Total time: 0.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      13 |         450 |       00:00:01 |       89.84% |       0.2357 |          0.0900 |
|      15 |         500 |       00:00:01 |       88.28% |       0.2790 |          0.0900 |
|      16 |         550 |       00:00:01 |       83.59% |       0.2826 |          0.0900 |
|      18 |         600 |       00:00:01 |       94.53% |       0.1804 |          0.0900 |
|      19 |         650 |       00:00:01 |       89.06% |       0.2713 |          0.0900 |
|      20 |         700 |       00:00:02 |       89.06% |       0.2801 |          0.0900 |
|      22 |         750 |       00:00:02 |       86.72% |       0.2324 |          0.0810 |
|      23 |         800 |       00:00:02 |       90.62% |       0.2163 |          0.0810 |
|      25 |         850 |       00:00:02 |       90.62% |       0.2454 |          0.0810 |
|      26 |         900 |       00:00:02 |       86.72% |       0.2235 |          0.0810 |
|      28 |         950 |       00:00:02 |       94.53% |       0.1661 |          0.0810 |
|      29 |        1000 |       00:00:02 |       88.28% |       0.2772 |          0.0810 |
|      30 |        1050 |       00:00:02 |       91.41% |       0.2216 |          0.0810 |
|      32 |        1100 |       00:00:02 |       87.50% |       0.2264 |          0.0729 |
|      33 |        1150 |       00:00:02 |       90.62% |       0.1839 |          0.0729 |
|      35 |        1200 |       00:00:02 |       88.28% |       0.2393 |          0.0729 |
|      36 |        1250 |       00:00:02 |       86.72% |       0.2536 |          0.0729 |
|      38 |        1300 |       00:00:02 |       96.09% |       0.1393 |          0.0729 |
|      39 |        1350 |       00:00:03 |       86.72% |       0.3036 |          0.0729 |
|      40 |        1400 |       00:00:03 |       91.41% |       0.2055 |          0.0729 |
|      42 |        1450 |       00:00:03 |       86.72% |       0.2242 |          0.0656 |
|      43 |        1500 |       00:00:03 |       92.19% |       0.1716 |          0.0656 |
|      45 |        1550 |       00:00:03 |       89.84% |       0.2297 |          0.0656 |
|      46 |        1600 |       00:00:03 |       87.50% |       0.2279 |          0.0656 |
|      48 |        1650 |       00:00:03 |       94.53% |       0.1618 |          0.0656 |
|      49 |        1700 |       00:00:03 |       90.62% |       0.2522 |          0.0656 |
|      50 |        1750 |       00:00:03 |       92.97% |       0.1736 |          0.0656 |
|      52 |        1800 |       00:00:03 |       89.84% |       0.1920 |          0.0590 |
|      53 |        1850 |       00:00:03 |       92.97% |       0.1400 |          0.0590 |
|      55 |        1900 |       00:00:03 |       92.19% |       0.1993 |          0.0590 |
|      56 |        1950 |       00:00:03 |       92.19% |       0.1577 |          0.0590 |
|      58 |        2000 |       00:00:03 |       96.09% |       0.1286 |          0.0590 |
|      59 |        2050 |       00:00:04 |       91.41% |       0.2523 |          0.0590 |
|      60 |        2100 |       00:00:04 |       90.62% |       0.1777 |          0.0590 |
|      62 |        2150 |       00:00:04 |       89.06% |       0.1980 |          0.0531 |
|      63 |        2200 |       00:00:04 |       96.88% |       0.1116 |          0.0531 |
|      65 |        2250 |       00:00:04 |       90.62% |       0.1993 |          0.0531 |
|      66 |        2300 |       00:00:04 |       90.62% |       0.1611 |          0.0531 |
|      68 |        2350 |       00:00:04 |       95.31% |       0.1298 |          0.0531 |
|      69 |        2400 |       00:00:04 |       89.84% |       0.2560 |          0.0531 |
|      70 |        2450 |       00:00:04 |       92.97% |       0.1678 |          0.0531 |
|      72 |        2500 |       00:00:04 |       89.84% |       0.1834 |          0.0478 |
|      73 |        2550 |       00:00:04 |       95.31% |       0.1176 |          0.0478 |
|      75 |        2600 |       00:00:04 |       92.97% |       0.1904 |          0.0478 |
|      76 |        2650 |       00:00:04 |       93.75% |       0.1305 |          0.0478 |
|      78 |        2700 |       00:00:04 |       94.53% |       0.1149 |          0.0478 |
|      79 |        2750 |       00:00:05 |       91.41% |       0.2350 |          0.0478 |
|      80 |        2800 |       00:00:05 |       92.97% |       0.1477 |          0.0478 |
|      82 |        2850 |       00:00:05 |       92.19% |       0.1665 |          0.0430 |
|      83 |        2900 |       00:00:05 |       96.88% |       0.1081 |          0.0430 |
|      85 |        2950 |       00:00:05 |       91.41% |       0.2053 |          0.0430 |
|      86 |        3000 |       00:00:05 |       92.97% |       0.1471 |          0.0430 |
|      88 |        3050 |       00:00:05 |       95.31% |       0.1197 |          0.0430 |
|      89 |        3100 |       00:00:05 |       89.06% |       0.2489 |          0.0430 |
|      90 |        3150 |       00:00:05 |       95.31% |       0.1282 |          0.0430 |
|      92 |        3200 |       00:00:05 |       92.19% |       0.1882 |          0.0387 |
|      93 |        3250 |       00:00:05 |       94.53% |       0.1205 |          0.0387 |
|      95 |        3300 |       00:00:05 |       89.06% |       0.2071 |          0.0387 |
|      96 |        3350 |       00:00:05 |       93.75% |       0.1596 |          0.0387 |
|      98 |        3400 |       00:00:05 |       96.09% |       0.1064 |          0.0387 |
|      99 |        3450 |       00:00:06 |       89.84% |       0.2401 |          0.0387 |
|     100 |        3500 |       00:00:06 |       90.62% |       0.1805 |          0.0387 |
|     102 |        3550 |       00:00:06 |       90.62% |       0.1886 |          0.0349 |
|     103 |        3600 |       00:00:06 |       96.09% |       0.1062 |          0.0349 |
|     105 |        3650 |       00:00:06 |       89.06% |       0.2081 |          0.0349 |
|     106 |        3700 |       00:00:06 |       91.41% |       0.1678 |          0.0349 |
|     108 |        3750 |       00:00:06 |       95.31% |       0.1019 |          0.0349 |
|     109 |        3800 |       00:00:06 |       90.62% |       0.2380 |          0.0349 |
|     110 |        3850 |       00:00:06 |       94.53% |       0.1412 |          0.0349 |
|     112 |        3900 |       00:00:06 |       91.41% |       0.1818 |          0.0314 |
|     113 |        3950 |       00:00:06 |       96.88% |       0.0999 |          0.0314 |
|     115 |        4000 |       00:00:09 |       89.06% |       0.1869 |          0.0314 |
|     116 |        4050 |       00:00:10 |       91.41% |       0.1412 |          0.0314 |
|     118 |        4100 |       00:00:10 |       96.09% |       0.0902 |          0.0314 |
|     119 |        4150 |       00:00:10 |       89.84% |       0.2401 |          0.0314 |
|     120 |        4200 |       00:00:10 |       93.75% |       0.1466 |          0.0314 |
|     122 |        4250 |       00:00:10 |       91.41% |       0.1930 |          0.0282 |
|     123 |        4300 |       00:00:10 |       95.31% |       0.1024 |          0.0282 |
|     125 |        4350 |       00:00:10 |       89.84% |       0.1835 |          0.0282 |
|     126 |        4400 |       00:00:10 |       92.97% |       0.1375 |          0.0282 |
|     128 |        4450 |       00:00:10 |       96.88% |       0.0874 |          0.0282 |
|     129 |        4500 |       00:00:10 |       91.41% |       0.2335 |          0.0282 |
|     130 |        4550 |       00:00:10 |       92.97% |       0.1485 |          0.0282 |
|     132 |        4600 |       00:00:10 |       91.41% |       0.1929 |          0.0254 |
|     133 |        4650 |       00:00:11 |       94.53% |       0.1009 |          0.0254 |
|     135 |        4700 |       00:00:11 |       91.41% |       0.1780 |          0.0254 |
|     136 |        4750 |       00:00:11 |       92.97% |       0.1387 |          0.0254 |
|     138 |        4800 |       00:00:11 |       97.66% |       0.0878 |          0.0254 |
|     139 |        4850 |       00:00:11 |       91.41% |       0.2291 |          0.0254 |
|     140 |        4900 |       00:00:11 |       94.53% |       0.1479 |          0.0254 |
|     142 |        4950 |       00:00:11 |       91.41% |       0.2002 |          0.0229 |
|     143 |        5000 |       00:00:11 |       96.09% |       0.1021 |          0.0229 |
|     145 |        5050 |       00:00:12 |       92.97% |       0.1723 |          0.0229 |
|     146 |        5100 |       00:00:12 |       92.97% |       0.1386 |          0.0229 |
|     148 |        5150 |       00:00:12 |       96.88% |       0.0892 |          0.0229 |
|     149 |        5200 |       00:00:12 |       90.62% |       0.2204 |          0.0229 |
|     150 |        5250 |       00:00:12 |       94.53% |       0.1435 |          0.0229 |
|     152 |        5300 |       00:00:12 |       91.41% |       0.1985 |          0.0206 |
|     153 |        5350 |       00:00:12 |       95.31% |       0.1030 |          0.0206 |
|     155 |        5400 |       00:00:12 |       93.75% |       0.1655 |          0.0206 |
|     156 |        5450 |       00:00:12 |       91.41% |       0.1350 |          0.0206 |
|     158 |        5500 |       00:00:12 |       96.88% |       0.0888 |          0.0206 |
|     159 |        5550 |       00:00:12 |       90.62% |       0.2217 |          0.0206 |
|     160 |        5600 |       00:00:12 |       94.53% |       0.1465 |          0.0206 |
|     162 |        5650 |       00:00:13 |       90.62% |       0.1822 |          0.0185 |
|     163 |        5700 |       00:00:13 |       96.88% |       0.0999 |          0.0185 |
|     165 |        5750 |       00:00:13 |       94.53% |       0.1621 |          0.0185 |
|     166 |        5800 |       00:00:13 |       91.41% |       0.1401 |          0.0185 |
|     168 |        5850 |       00:00:13 |       96.88% |       0.0915 |          0.0185 |
|     169 |        5900 |       00:00:13 |       89.84% |       0.2220 |          0.0185 |
|     170 |        5950 |       00:00:13 |       95.31% |       0.1321 |          0.0185 |
|     172 |        6000 |       00:00:13 |       89.84% |       0.1767 |          0.0167 |
|     173 |        6050 |       00:00:13 |       95.31% |       0.1001 |          0.0167 |
|     175 |        6100 |       00:00:13 |       94.53% |       0.1612 |          0.0167 |
|     176 |        6150 |       00:00:13 |       91.41% |       0.1374 |          0.0167 |
|     178 |        6200 |       00:00:14 |       96.88% |       0.0895 |          0.0167 |
|     179 |        6250 |       00:00:14 |       89.06% |       0.2173 |          0.0167 |
|     180 |        6300 |       00:00:14 |       95.31% |       0.1313 |          0.0167 |
|     182 |        6350 |       00:00:14 |       90.62% |       0.1780 |          0.0150 |
|     183 |        6400 |       00:00:14 |       96.88% |       0.0979 |          0.0150 |
|     185 |        6450 |       00:00:14 |       94.53% |       0.1604 |          0.0150 |
|     186 |        6500 |       00:00:14 |       91.41% |       0.1360 |          0.0150 |
|     188 |        6550 |       00:00:14 |       96.88% |       0.0880 |          0.0150 |
|     189 |        6600 |       00:00:14 |       89.84% |       0.2177 |          0.0150 |
|     190 |        6650 |       00:00:14 |       95.31% |       0.1304 |          0.0150 |
|     192 |        6700 |       00:00:14 |       89.84% |       0.1771 |          0.0135 |
|     193 |        6750 |       00:00:15 |       96.88% |       0.0971 |          0.0135 |
|     195 |        6800 |       00:00:15 |       94.53% |       0.1584 |          0.0135 |
|     196 |        6850 |       00:00:15 |       91.41% |       0.1360 |          0.0135 |
|     198 |        6900 |       00:00:15 |       96.88% |       0.0878 |          0.0135 |
|     199 |        6950 |       00:00:15 |       89.84% |       0.2145 |          0.0135 |
|     200 |        7000 |       00:00:15 |       95.31% |       0.1309 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7981, Recall: 0.7655, F1-Score: 0.7815
AUC: 0.8781
Processing with K = 10, strategy: rarelinks, rareFraction: 0.06
[DivideNet] Using directed logic. Connectivity check: 1
[DivideNet] Using rarelinks strategy with fraction 0.06 for training selection.
    "Experiment "    "1"    " (strategy: "    "rarelinks"    ") — Running WLNM..."

[Warning: [sample_neg] Not enough negatives. Reducing a...] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 82)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',82,0)">line 82</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[Warning: [sample_neg] Using fallback: unfiltered negatives with a = 1.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m', 87)" style="font-weight:bold">sample_neg</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/sample_neg.m',87,0)">line 87</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m', 33)" style="font-weight:bold">WLNM</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/WLNM.m',33,0)">line 33</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>processExperiment', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 220)" style="font-weight:bold">Main>processExperiment</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',220,0)">line 220</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main>runExperiments', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 182)" style="font-weight:bold">Main>runExperiments</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',182,0)">line 182</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m', 117)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Documents/qmul-phd-framework/src/matlab/Main.m',117,0)">line 117</a>)] 
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2255
    Train Negative: 2255
    Test  Positive: 563
    Test  Negative: 563
[WLNM] Skipping DegreeCompute: non-degree-based strategy selected.
Encoding 4510 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.2s
Progress: 20% – Elapsed: 0.3s
Progress: 30% – Elapsed: 0.6s
Progress: 40% – Elapsed: 0.8s
Progress: 50% – Elapsed: 0.9s
Progress: 60% – Elapsed: 1.1s
Progress: 70% – Elapsed: 1.2s
Progress: 80% – Elapsed: 1.4s
Progress: 90% – Elapsed: 1.5s
Progress: 100% – Elapsed: 1.7s
Done. Total time: 1.7s
Encoding 1126 subgraphs (K = 10)...
Progress: 10% – Elapsed: 0.0s
Progress: 20% – Elapsed: 0.1s
Progress: 30% – Elapsed: 0.1s
Progress: 40% – Elapsed: 0.1s
Progress: 50% – Elapsed: 0.2s
Progress: 60% – Elapsed: 0.2s
Progress: 70% – Elapsed: 0.3s
Progress: 80% – Elapsed: 0.3s
Progress: 90% – Elapsed: 0.3s
Progress: 99% – Elapsed: 0.4s
Done. Total time: 0.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       55.47% |       0.7004 |          0.1000 |
|       2 |          50 |       00:00:00 |       77.34% |       0.4173 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3902 |          0.1000 |
|       5 |         150 |       00:00:00 |       89.06% |       0.3009 |          0.1000 |
|       6 |         200 |       00:00:00 |       81.25% |       0.4233 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.3241 |          0.1000 |
|       9 |         300 |       00:00:00 |       88.28% |       0.2779 |          0.1000 |
|      10 |         350 |       00:00:00 |       79.69% |       0.4038 |          0.1000 |
|      12 |         400 |       00:00:00 |       88.28% |       0.3006 |          0.0900 |
|      13 |         450 |       00:00:00 |       85.94% |       0.3416 |          0.0900 |
|      15 |         500 |       00:00:00 |       89.84% |       0.2325 |          0.0900 |
|      16 |         550 |       00:00:00 |       82.03% |       0.3874 |          0.0900 |
|      18 |         600 |       00:00:00 |       93.75% |       0.2665 |          0.0900 |
|      19 |         650 |       00:00:01 |       89.06% |       0.2480 |          0.0900 |
|      20 |         700 |       00:00:01 |       82.81% |       0.3844 |          0.0900 |
|      22 |         750 |       00:00:01 |       89.84% |       0.2522 |          0.0810 |
|      23 |         800 |       00:00:01 |       89.06% |       0.2438 |          0.0810 |
|      25 |         850 |       00:00:01 |       89.84% |       0.2444 |          0.0810 |
|      26 |         900 |       00:00:01 |       83.59% |       0.3218 |          0.0810 |
|      28 |         950 |       00:00:01 |       92.97% |       0.2628 |          0.0810 |
|      29 |        1000 |       00:00:01 |       91.41% |       0.2187 |          0.0810 |
|      30 |        1050 |       00:00:01 |       83.59% |       0.3897 |          0.0810 |
|      32 |        1100 |       00:00:01 |       88.28% |       0.2419 |          0.0729 |
|      33 |        1150 |       00:00:01 |       87.50% |       0.2534 |          0.0729 |
|      35 |        1200 |       00:00:01 |       91.41% |       0.2165 |          0.0729 |
|      36 |        1250 |       00:00:01 |       82.81% |       0.2713 |          0.0729 |
|      38 |        1300 |       00:00:01 |       93.75% |       0.2168 |          0.0729 |
|      39 |        1350 |       00:00:02 |       91.41% |       0.2230 |          0.0729 |
|      40 |        1400 |       00:00:02 |       80.47% |       0.3539 |          0.0729 |
|      42 |        1450 |       00:00:02 |       90.62% |       0.2010 |          0.0656 |
|      43 |        1500 |       00:00:02 |       88.28% |       0.2431 |          0.0656 |
|      45 |        1550 |       00:00:02 |       92.19% |       0.2101 |          0.0656 |
|      46 |        1600 |       00:00:02 |       87.50% |       0.2281 |          0.0656 |
|      48 |        1650 |       00:00:02 |       90.62% |       0.2461 |          0.0656 |
|      49 |        1700 |       00:00:02 |       90.62% |       0.2101 |          0.0656 |
|      50 |        1750 |       00:00:02 |       83.59% |       0.3396 |          0.0656 |
|      52 |        1800 |       00:00:02 |       87.50% |       0.2288 |          0.0590 |
|      53 |        1850 |       00:00:02 |       89.84% |       0.2352 |          0.0590 |
|      55 |        1900 |       00:00:02 |       93.75% |       0.2091 |          0.0590 |
|      56 |        1950 |       00:00:02 |       85.94% |       0.2728 |          0.0590 |
|      58 |        2000 |       00:00:03 |       90.62% |       0.2194 |          0.0590 |
|      59 |        2050 |       00:00:03 |       92.19% |       0.1636 |          0.0590 |
|      60 |        2100 |       00:00:03 |       84.38% |       0.3085 |          0.0590 |
|      62 |        2150 |       00:00:03 |       89.84% |       0.1763 |          0.0531 |
|      63 |        2200 |       00:00:03 |       91.41% |       0.1842 |          0.0531 |
|      65 |        2250 |       00:00:03 |       90.62% |       0.2145 |          0.0531 |
|      66 |        2300 |       00:00:03 |       85.94% |       0.2985 |          0.0531 |
|      68 |        2350 |       00:00:03 |       91.41% |       0.2244 |          0.0531 |
|      69 |        2400 |       00:00:03 |       92.97% |       0.1571 |          0.0531 |
|      70 |        2450 |       00:00:03 |       83.59% |       0.2974 |          0.0531 |
|      72 |        2500 |       00:00:03 |       92.97% |       0.1764 |          0.0478 |
|      73 |        2550 |       00:00:04 |       91.41% |       0.1852 |          0.0478 |
|      75 |        2600 |       00:00:04 |       92.19% |       0.1721 |          0.0478 |
|      76 |        2650 |       00:00:04 |       89.84% |       0.2621 |          0.0478 |
|      78 |        2700 |       00:00:04 |       92.97% |       0.2311 |          0.0478 |
|      79 |        2750 |       00:00:04 |       93.75% |       0.1576 |          0.0478 |
|      80 |        2800 |       00:00:04 |       85.94% |       0.2719 |          0.0478 |
|      82 |        2850 |       00:00:04 |       90.62% |       0.1647 |          0.0430 |
|      83 |        2900 |       00:00:04 |       91.41% |       0.1685 |          0.0430 |
|      85 |        2950 |       00:00:04 |       90.62% |       0.2054 |          0.0430 |
|      86 |        3000 |       00:00:04 |       85.94% |       0.2791 |          0.0430 |
|      88 |        3050 |       00:00:04 |       92.19% |       0.2043 |          0.0430 |
|      89 |        3100 |       00:00:04 |       92.97% |       0.1479 |          0.0430 |
|      90 |        3150 |       00:00:04 |       83.59% |       0.2876 |          0.0430 |
|      92 |        3200 |       00:00:05 |       90.62% |       0.1742 |          0.0387 |
|      93 |        3250 |       00:00:05 |       90.62% |       0.1744 |          0.0387 |
|      95 |        3300 |       00:00:05 |       91.41% |       0.1781 |          0.0387 |
|      96 |        3350 |       00:00:05 |       87.50% |       0.2418 |          0.0387 |
|      98 |        3400 |       00:00:05 |       92.97% |       0.1956 |          0.0387 |
|      99 |        3450 |       00:00:05 |       93.75% |       0.1434 |          0.0387 |
|     100 |        3500 |       00:00:05 |       85.16% |       0.2689 |          0.0387 |
|     102 |        3550 |       00:00:05 |       92.19% |       0.1544 |          0.0349 |
|     103 |        3600 |       00:00:05 |       90.62% |       0.1644 |          0.0349 |
|     105 |        3650 |       00:00:05 |       89.84% |       0.2099 |          0.0349 |
|     106 |        3700 |       00:00:05 |       86.72% |       0.2518 |          0.0349 |
|     108 |        3750 |       00:00:05 |       94.53% |       0.1901 |          0.0349 |
|     109 |        3800 |       00:00:05 |       93.75% |       0.1456 |          0.0349 |
|     110 |        3850 |       00:00:05 |       86.72% |       0.2462 |          0.0349 |
|     112 |        3900 |       00:00:06 |       94.53% |       0.1437 |          0.0314 |
|     113 |        3950 |       00:00:06 |       91.41% |       0.1727 |          0.0314 |
|     115 |        4000 |       00:00:06 |       93.75% |       0.1672 |          0.0314 |
|     116 |        4050 |       00:00:06 |       86.72% |       0.2507 |          0.0314 |
|     118 |        4100 |       00:00:06 |       94.53% |       0.1844 |          0.0314 |
|     119 |        4150 |       00:00:06 |       93.75% |       0.1462 |          0.0314 |
|     120 |        4200 |       00:00:06 |       86.72% |       0.2400 |          0.0314 |
|     122 |        4250 |       00:00:06 |       93.75% |       0.1561 |          0.0282 |
|     123 |        4300 |       00:00:06 |       91.41% |       0.1707 |          0.0282 |
|     125 |        4350 |       00:00:06 |       91.41% |       0.1521 |          0.0282 |
|     126 |        4400 |       00:00:06 |       86.72% |       0.2563 |          0.0282 |
|     128 |        4450 |       00:00:07 |       92.97% |       0.1812 |          0.0282 |
|     129 |        4500 |       00:00:07 |       92.97% |       0.1528 |          0.0282 |
|     130 |        4550 |       00:00:07 |       86.72% |       0.2472 |          0.0282 |
|     132 |        4600 |       00:00:07 |       93.75% |       0.1631 |          0.0254 |
|     133 |        4650 |       00:00:07 |       91.41% |       0.1672 |          0.0254 |
|     135 |        4700 |       00:00:07 |       93.75% |       0.1502 |          0.0254 |
|     136 |        4750 |       00:00:07 |       89.06% |       0.2215 |          0.0254 |
|     138 |        4800 |       00:00:07 |       92.97% |       0.1674 |          0.0254 |
|     139 |        4850 |       00:00:07 |       92.97% |       0.1553 |          0.0254 |
|     140 |        4900 |       00:00:07 |       88.28% |       0.2224 |          0.0254 |
|     142 |        4950 |       00:00:07 |       92.97% |       0.1588 |          0.0229 |
|     143 |        5000 |       00:00:08 |       90.62% |       0.1552 |          0.0229 |
