Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTPR,TestMCC,TestTSS,TestAccuracy,TestExpectedAccuracy,TestKappa,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
36,WLNM_dir_neg,0.8038,0.6337,00:00:25,10,80,1,1307364737,fixed,0.5000,0.9197,0.6478,0.7602,0.6478149100257069,0.6890187328602544,0.6195372750642674,0.86375321336760924,0.58840331333904594,0.66897987508674528,1942,1553,389,0,1942,0,1553,0,389,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1827,0.1142,3.6793,28.7717,15.2250,16.0263,0.0551,0.8425,0.1024,-115,-0.0072,0.0235,-1.8110,-0.9583,-1.1595,0,0.0079,-0.0079,1805,22,137,14038,0.9295,0.9984,0.0016,0.0705,0.9880,0.9295,0.9578,0.9527582142774689,0.9279,0.9190,274,389,0,0,0,0
37,WLNM_dir_neg,0.8286,0.6627,00:00:49,10,80,2,1307364738,fixed,0.5000,0.9223,0.6710,0.7768,0.6709511568123393,0.7068636618961832,0.6426735218508997,0.87146529562982,0.58583261925164243,0.68965517241379293,1942,1553,389,0,1942,0,1553,0,389,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1836,0.1147,3.9240,28.9134,15.0492,16.2478,0.0394,0.8504,0.1102,-106,-0.0066,0.2682,-1.6693,-1.1342,-0.9381,-0.0157,0.0157,0,1814,22,128,14038,0.9341,0.9984,0.0016,0.0659,0.9880,0.9341,0.9603,0.9554704543413868,0.9325,0.9236,283,389,0,0,0,0
38,WLNM_dir_neg,0.9253,0.6873,00:00:49,10,80,3,1307364739,fixed,0.5000,0.8952,0.7249,0.8011,0.7249357326478149,0.7247770766692274,0.6825192802056554,0.88003427592116534,0.57669237360754066,0.7165991902834008,1942,1553,389,0,1942,0,1553,0,389,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1868,0.1167,3.6635,29.4173,15.4380,16.5310,0.0472,0.8425,0.1102,-74,-0.0046,0.0077,-1.1654,-0.7453,-0.6549,-0.0079,0.0079,0,1835,33,107,14027,0.9449,0.9977,0.0023,0.0551,0.9823,0.9449,0.9633,0.9585240886102325,0.9426,0.9291,315,389,0,0,0,0
39,WLNM_dir_neg,0.8850,0.6559,00:00:49,10,80,4,1307364740,fixed,0.5000,0.9196,0.6761,0.7793,0.6760925449871465,0.7085687854350339,0.6465295629820051,0.87232219365895458,0.58497572122250785,0.69236063317274599,1942,1553,389,0,1942,0,1553,0,389,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1839,0.1149,4.3819,28.9606,15.0738,16.2743,0.0394,0.8504,0.1102,-103,-0.0064,0.7261,-1.6220,-1.1096,-0.9115,-0.0157,0.0157,0,1816,23,126,14037,0.9351,0.9984,0.0016,0.0649,0.9875,0.9351,0.9606,0.9557735387815233,0.9335,0.9242,286,389,0,0,0,0
40,WLNM_dir_neg,0.9011,0.7014,00:00:49,10,80,5,1307364741,fixed,0.5000,0.9172,0.6838,0.7835,0.6838046272493573,0.7122786367480856,0.6529562982005142,0.87403598971722363,0.58383319051699512,0.69732326698695946,1942,1553,389,0,1942,0,1553,0,389,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1843,0.1152,3.9029,29.0236,15.2314,16.3097,0.0472,0.8425,0.1102,-99,-0.0062,0.2471,-1.5591,-0.9519,-0.8761,-0.0079,0.0079,0,1819,24,123,14036,0.9367,0.9983,0.0017,0.0633,0.9870,0.9367,0.9612,0.9563780722926213,0.9350,0.9252,290,389,0,0,0,0
41,WLNM_dir_neg,0.8286,0.6806,00:00:27,10,90,1,1308282037,fixed,0.5000,0.9470,0.6410,0.7645,0.6410256410256411,0.7026761436063543,0.6230769230769231,0.8683760683760684,0.59145299145299146,0.67782426778242688,1942,1747,195,0,1942,0,1747,0,195,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1879,0.1174,4.0003,29.5906,15.4016,16.6283,0.0394,0.8504,0.1102,-63,-0.0039,0.3444,-0.9921,-0.7817,-0.5575,-0.0157,0.0157,0,1872,7,70,14053,0.9640,0.9995,0.0005,0.0360,0.9963,0.9640,0.9798,0.9772882081498566,0.9635,0.9605,132,195,0,0,0,0
42,WLNM_dir_neg,0.8312,0.7251,00:00:51,10,90,2,1308282038,fixed,0.5000,0.9191,0.6410,0.7553,0.6410256410256411,0.6838963382659065,0.6128205128205129,0.86153846153846159,0.58917378917378915,0.66296809986130389,1942,1747,195,0,1942,0,1747,0,195,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1883,0.1177,3.7007,29.6535,15.6917,16.6637,0.0551,0.8346,0.1102,-59,-0.0037,0.0449,-0.9291,-0.4917,-0.5221,0,0,0,1872,11,70,14049,0.9640,0.9992,0.0008,0.0360,0.9942,0.9640,0.9788,0.976099610000457,0.9632,0.9585,136,195,0,0,0,0
43,WLNM_dir_neg,0.7528,0.5337,00:00:51,10,90,3,1308282039,fixed,0.5000,0.9191,0.6410,0.7553,0.6410256410256411,0.6838963382659065,0.6128205128205129,0.86153846153846159,0.58917378917378915,0.66296809986130389,1942,1747,195,0,1942,0,1747,0,195,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1883,0.1177,3.6573,29.6535,15.6917,16.6637,0.0551,0.8346,0.1102,-59,-0.0037,0.0014,-0.9291,-0.4917,-0.5221,0,0,0,1872,11,70,14049,0.9640,0.9992,0.0008,0.0360,0.9942,0.9640,0.9788,0.976099610000457,0.9632,0.9585,136,195,0,0,0,0
44,WLNM_dir_neg,0.9125,0.7012,00:00:51,10,90,4,1308282040,fixed,0.5000,0.9211,0.7179,0.8069,0.717948717948718,0.7386761110158738,0.6871794871794872,0.88547008547008543,0.58005698005698003,0.72727272727272718,1942,1747,195,0,1942,0,1747,0,195,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1899,0.1187,3.9821,29.9055,15.6942,16.8053,0.0472,0.8425,0.1102,-43,-0.0027,0.3262,-0.6772,-0.4891,-0.3805,-0.0079,0.0079,0,1887,12,55,14048,0.9717,0.9991,0.0009,0.0283,0.9937,0.9717,0.9826,0.9802572820886614,0.9708,0.9657,152,195,0,0,0,0
45,WLNM_dir_neg,0.8102,0.6958,00:00:51,10,90,5,1308282041,fixed,0.5000,0.8824,0.6923,0.7759,0.6923076923076923,0.6931032800836721,0.6461538461538461,0.8666666666666667,0.57948717948717954,0.68292682926829273,1942,1747,195,0,1942,0,1747,0,195,127,1942,0.1214,3.6558,30.5827,16.1833,17.1858,0.0551,0.8346,0.1102,127,1900,0.1187,3.8241,29.9213,15.7025,16.8142,0.0472,0.8425,0.1102,-42,-0.0026,0.1682,-0.6614,-0.4809,-0.3717,-0.0079,0.0079,0,1882,18,60,14042,0.9691,0.9987,0.0013,0.0309,0.9905,0.9691,0.9797,0.9770041539932932,0.9678,0.9602,153,195,0,0,0,0
