Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
[WARN] Link (159,5) triggered large expansion: 79 nodes
[WARN] Link (163,5) triggered large expansion: 61 nodes
[WARN] Link (1,6) triggered large expansion: 42 nodes
[WARN] Link (2,6) triggered large expansion: 42 nodes
[WARN] Link (3,6) triggered large expansion: 44 nodes
[WARN] Link (4,6) triggered large expansion: 41 nodes
[WARN] Link (5,6) triggered large expansion: 57 nodes
[WARN] Link (7,6) triggered large expansion: 51 nodes
[WARN] Link (8,6) triggered large expansion: 45 nodes
[WARN] Link (13,6) triggered large expansion: 41 nodes
[WARN] Link (14,6) triggered large expansion: 44 nodes
[WARN] Link (17,6) triggered large expansion: 46 nodes
[WARN] Link (18,6) triggered large expansion: 42 nodes
[WARN] Link (19,6) triggered large expansion: 42 nodes
[WARN] Link (20,6) triggered large expansion: 54 nodes
[WARN] Link (21,6) triggered large expansion: 48 nodes
[WARN] Link (25,6) triggered large expansion: 47 nodes
[WARN] Link (28,6) triggered large expansion: 63 nodes
[WARN] Link (35,6) triggered large expansion: 47 nodes
[WARN] Link (36,6) triggered large expansion: 56 nodes
[WARN] Link (38,6) triggered large expansion: 43 nodes
[WARN] Link (41,6) triggered large expansion: 46 nodes
[WARN] Link (42,6) triggered large expansion: 41 nodes
[WARN] Link (43,6) triggered large expansion: 57 nodes
[WARN] Link (44,6) triggered large expansion: 57 nodes
[WARN] Link (46,6) triggered large expansion: 42 nodes
[WARN] Link (48,6) triggered large expansion: 47 nodes
[WARN] Link (49,6) triggered large expansion: 51 nodes
[WARN] Link (50,6) triggered large expansion: 41 nodes
[WARN] Link (51,6) triggered large expansion: 44 nodes
[WARN] Link (53,6) triggered large expansion: 49 nodes
[WARN] Link (54,6) triggered large expansion: 48 nodes
[WARN] Link (55,6) triggered large expansion: 39 nodes
[WARN] Link (56,6) triggered large expansion: 58 nodes
[WARN] Link (57,6) triggered large expansion: 42 nodes
[WARN] Link (58,6) triggered large expansion: 46 nodes
[WARN] Link (60,6) triggered large expansion: 41 nodes
[WARN] Link (61,6) triggered large expansion: 57 nodes
[WARN] Link (62,6) triggered large expansion: 51 nodes
[WARN] Link (68,6) triggered large expansion: 46 nodes
[WARN] Link (72,6) triggered large expansion: 66 nodes
[WARN] Link (74,6) triggered large expansion: 41 nodes
[WARN] Link (75,6) triggered large expansion: 42 nodes
[WARN] Link (77,6) triggered large expansion: 45 nodes
[WARN] Link (79,6) triggered large expansion: 53 nodes
[WARN] Link (80,6) triggered large expansion: 48 nodes
[WARN] Link (84,6) triggered large expansion: 42 nodes
[WARN] Link (85,6) triggered large expansion: 49 nodes
[WARN] Link (86,6) triggered large expansion: 49 nodes
[WARN] Link (89,6) triggered large expansion: 42 nodes
[WARN] Link (92,6) triggered large expansion: 40 nodes
[WARN] Link (95,6) triggered large expansion: 55 nodes
[WARN] Link (96,6) triggered large expansion: 43 nodes
[WARN] Link (97,6) triggered large expansion: 56 nodes
[WARN] Link (98,6) triggered large expansion: 44 nodes
[WARN] Link (99,6) triggered large expansion: 40 nodes
[WARN] Link (100,6) triggered large expansion: 44 nodes
[WARN] Link (101,6) triggered large expansion: 45 nodes
[WARN] Link (103,6) triggered large expansion: 62 nodes
[WARN] Link (106,6) triggered large expansion: 45 nodes
[WARN] Link (107,6) triggered large expansion: 40 nodes
[WARN] Link (108,6) triggered large expansion: 52 nodes
[WARN] Link (109,6) triggered large expansion: 47 nodes
[WARN] Link (110,6) triggered large expansion: 44 nodes
[WARN] Link (111,6) triggered large expansion: 60 nodes
[WARN] Link (113,6) triggered large expansion: 47 nodes
[WARN] Link (116,6) triggered large expansion: 50 nodes
[WARN] Link (117,6) triggered large expansion: 42 nodes
[WARN] Link (119,6) triggered large expansion: 49 nodes
[WARN] Link (121,6) triggered large expansion: 41 nodes
[WARN] Link (122,6) triggered large expansion: 46 nodes
[WARN] Link (125,6) triggered large expansion: 41 nodes
[WARN] Link (126,6) triggered large expansion: 44 nodes
[WARN] Link (127,6) triggered large expansion: 53 nodes
[WARN] Link (128,6) triggered large expansion: 46 nodes
[WARN] Link (130,6) triggered large expansion: 42 nodes
[WARN] Link (132,6) triggered large expansion: 41 nodes
[WARN] Link (133,6) triggered large expansion: 40 nodes
[WARN] Link (134,6) triggered large expansion: 41 nodes
[WARN] Link (135,6) triggered large expansion: 40 nodes
[WARN] Link (137,6) triggered large expansion: 50 nodes
[WARN] Link (139,6) triggered large expansion: 44 nodes
[WARN] Link (141,6) triggered large expansion: 40 nodes
[WARN] Link (142,6) triggered large expansion: 39 nodes
[WARN] Link (145,6) triggered large expansion: 42 nodes
[WARN] Link (147,6) triggered large expansion: 41 nodes
[WARN] Link (148,6) triggered large expansion: 50 nodes
[WARN] Link (149,6) triggered large expansion: 48 nodes
[WARN] Link (150,6) triggered large expansion: 52 nodes
[WARN] Link (151,6) triggered large expansion: 45 nodes
[WARN] Link (152,6) triggered large expansion: 56 nodes
[WARN] Link (154,6) triggered large expansion: 43 nodes
[WARN] Link (155,6) triggered large expansion: 47 nodes
[WARN] Link (156,6) triggered large expansion: 45 nodes
[WARN] Link (157,6) triggered large expansion: 44 nodes
[WARN] Link (158,6) triggered large expansion: 40 nodes
[WARN] Link (159,6) triggered large expansion: 44 nodes
[WARN] Link (160,6) triggered large expansion: 56 nodes
[WARN] Link (161,6) triggered large expansion: 50 nodes
[WARN] Link (162,6) triggered large expansion: 49 nodes
[WARN] Link (1,7) triggered large expansion: 49 nodes
[WARN] Link (2,7) triggered large expansion: 50 nodes
[WARN] Link (3,7) triggered large expansion: 128 nodes
[WARN] Link (4,7) triggered large expansion: 109 nodes
[WARN] Link (6,7) triggered large expansion: 99 nodes
[WARN] Link (9,7) triggered large expansion: 36 nodes
[WARN] Link (13,7) triggered large expansion: 111 nodes
[WARN] Link (14,7) triggered large expansion: 120 nodes
[WARN] Link (18,7) triggered large expansion: 64 nodes
[WARN] Link (19,7) triggered large expansion: 120 nodes
[WARN] Link (38,7) triggered large expansion: 79 nodes
[WARN] Link (40,7) triggered large expansion: 121 nodes
[WARN] Link (46,7) triggered large expansion: 116 nodes
[WARN] Link (57,7) triggered large expansion: 67 nodes
[WARN] Link (59,7) triggered large expansion: 59 nodes
[WARN] Link (66,7) triggered large expansion: 43 nodes
[WARN] Link (72,7) triggered large expansion: 34 nodes
[WARN] Link (73,7) triggered large expansion: 106 nodes
[WARN] Link (74,7) triggered large expansion: 106 nodes
[WARN] Link (75,7) triggered large expansion: 71 nodes
[WARN] Link (84,7) triggered large expansion: 54 nodes
[WARN] Link (93,7) triggered large expansion: 98 nodes
[WARN] Link (96,7) triggered large expansion: 58 nodes
[WARN] Link (98,7) triggered large expansion: 120 nodes
[WARN] Link (100,7) triggered large expansion: 118 nodes
[WARN] Link (107,7) triggered large expansion: 98 nodes
[WARN] Link (110,7) triggered large expansion: 130 nodes
[WARN] Link (115,7) triggered large expansion: 35 nodes
[WARN] Link (118,7) triggered large expansion: 86 nodes
[WARN] Link (124,7) triggered large expansion: 116 nodes
[WARN] Link (125,7) triggered large expansion: 116 nodes
[WARN] Link (130,7) triggered large expansion: 103 nodes
[WARN] Link (132,7) triggered large expansion: 109 nodes
[WARN] Link (133,7) triggered large expansion: 98 nodes
[WARN] Link (134,7) triggered large expansion: 116 nodes
[WARN] Link (139,7) triggered large expansion: 127 nodes
[WARN] Link (141,7) triggered large expansion: 40 nodes
[WARN] Link (144,7) triggered large expansion: 106 nodes
[WARN] Link (145,7) triggered large expansion: 72 nodes
[WARN] Link (147,7) triggered large expansion: 111 nodes
[WARN] Link (154,7) triggered large expansion: 59 nodes
[WARN] Link (157,7) triggered large expansion: 59 nodes
[WARN] Link (159,7) triggered large expansion: 81 nodes
[WARN] Link (163,7) triggered large expansion: 67 nodes
[WARN] Link (26,8) triggered large expansion: 32 nodes
[WARN] Link (28,8) triggered large expansion: 34 nodes
[WARN] Link (32,8) triggered large expansion: 36 nodes
[WARN] Link (65,8) triggered large expansion: 31 nodes
[WARN] Link (72,8) triggered large expansion: 40 nodes
[WARN] Link (102,8) triggered large expansion: 32 nodes
[WARN] Link (103,8) triggered large expansion: 33 nodes
[WARN] Link (111,8) triggered large expansion: 31 nodes
[WARN] Link (114,8) triggered large expansion: 34 nodes
[WARN] Link (1,9) triggered large expansion: 48 nodes
[WARN] Link (2,9) triggered large expansion: 49 nodes
[WARN] Link (3,9) triggered large expansion: 122 nodes
[WARN] Link (4,9) triggered large expansion: 103 nodes
[WARN] Link (6,9) triggered large expansion: 93 nodes
[WARN] Link (8,9) triggered large expansion: 81 nodes
[WARN] Link (11,9) triggered large expansion: 117 nodes
[WARN] Link (13,9) triggered large expansion: 105 nodes
[WARN] Link (14,9) triggered large expansion: 116 nodes
[WARN] Link (15,9) triggered large expansion: 100 nodes
[WARN] Link (17,9) triggered large expansion: 120 nodes
[WARN] Link (18,9) triggered large expansion: 61 nodes
[WARN] Link (19,9) triggered large expansion: 113 nodes
[WARN] Link (38,9) triggered large expansion: 76 nodes
[WARN] Link (41,9) triggered large expansion: 130 nodes
[WARN] Link (42,9) triggered large expansion: 110 nodes
[WARN] Link (46,9) triggered large expansion: 110 nodes
[WARN] Link (57,9) triggered large expansion: 60 nodes
[WARN] Link (59,9) triggered large expansion: 57 nodes
[WARN] Link (68,9) triggered large expansion: 122 nodes
[WARN] Link (73,9) triggered large expansion: 100 nodes
[WARN] Link (74,9) triggered large expansion: 100 nodes
[WARN] Link (84,9) triggered large expansion: 51 nodes
[WARN] Link (87,9) triggered large expansion: 132 nodes
[WARN] Link (96,9) triggered large expansion: 51 nodes
[WARN] Link (98,9) triggered large expansion: 116 nodes
[WARN] Link (99,9) triggered large expansion: 92 nodes
[WARN] Link (100,9) triggered large expansion: 114 nodes
[WARN] Link (101,9) triggered large expansion: 116 nodes
[WARN] Link (106,9) triggered large expansion: 116 nodes
[WARN] Link (107,9) triggered large expansion: 92 nodes
[WARN] Link (110,9) triggered large expansion: 126 nodes
[WARN] Link (115,9) triggered large expansion: 33 nodes
[WARN] Link (117,9) triggered large expansion: 60 nodes
[WARN] Link (118,9) triggered large expansion: 80 nodes
[WARN] Link (121,9) triggered large expansion: 48 nodes
[WARN] Link (122,9) triggered large expansion: 130 nodes
[WARN] Link (125,9) triggered large expansion: 110 nodes
[WARN] Link (126,9) triggered large expansion: 103 nodes
[WARN] Link (128,9) triggered large expansion: 122 nodes
[WARN] Link (130,9) triggered large expansion: 97 nodes
[WARN] Link (132,9) triggered large expansion: 103 nodes
[WARN] Link (133,9) triggered large expansion: 92 nodes
[WARN] Link (134,9) triggered large expansion: 110 nodes
[WARN] Link (135,9) triggered large expansion: 42 nodes
[WARN] Link (139,9) triggered large expansion: 121 nodes
[WARN] Link (141,9) triggered large expansion: 34 nodes
[WARN] Link (144,9) triggered large expansion: 100 nodes
[WARN] Link (145,9) triggered large expansion: 66 nodes
[WARN] Link (146,9) triggered large expansion: 121 nodes
[WARN] Link (147,9) triggered large expansion: 105 nodes
[WARN] Link (151,9) triggered large expansion: 116 nodes
[WARN] Link (154,9) triggered large expansion: 57 nodes
[WARN] Link (156,9) triggered large expansion: 67 nodes
[WARN] Link (157,9) triggered large expansion: 57 nodes
[WARN] Link (159,9) triggered large expansion: 79 nodes
[WARN] Link (163,9) triggered large expansion: 60 nodes
[WARN] Link (1,10) triggered large expansion: 49 nodes
[WARN] Link (2,10) triggered large expansion: 50 nodes
[WARN] Link (4,10) triggered large expansion: 103 nodes
[WARN] Link (6,10) triggered large expansion: 93 nodes
[WARN] Link (8,10) triggered large expansion: 82 nodes
[WARN] Link (9,10) triggered large expansion: 34 nodes
[WARN] Link (11,10) triggered large expansion: 117 nodes
[WARN] Link (13,10) triggered large expansion: 106 nodes
[WARN] Link (14,10) triggered large expansion: 116 nodes
[WARN] Link (17,10) triggered large expansion: 121 nodes
[WARN] Link (18,10) triggered large expansion: 62 nodes
[WARN] Link (19,10) triggered large expansion: 114 nodes
[WARN] Link (38,10) triggered large expansion: 76 nodes
[WARN] Link (40,10) triggered large expansion: 114 nodes
[WARN] Link (41,10) triggered large expansion: 131 nodes
[WARN] Link (42,10) triggered large expansion: 109 nodes
[WARN] Link (46,10) triggered large expansion: 109 nodes
[WARN] Link (57,10) triggered large expansion: 60 nodes
[WARN] Link (58,10) triggered large expansion: 82 nodes
[WARN] Link (59,10) triggered large expansion: 58 nodes
[WARN] Link (66,10) triggered large expansion: 41 nodes
[WARN] Link (68,10) triggered large expansion: 123 nodes
[WARN] Link (72,10) triggered large expansion: 32 nodes
[WARN] Link (73,10) triggered large expansion: 100 nodes
[WARN] Link (74,10) triggered large expansion: 100 nodes
[WARN] Link (77,10) triggered large expansion: 80 nodes
[WARN] Link (84,10) triggered large expansion: 52 nodes
[WARN] Link (87,10) triggered large expansion: 132 nodes
[WARN] Link (93,10) triggered large expansion: 92 nodes
[WARN] Link (98,10) triggered large expansion: 116 nodes
[WARN] Link (99,10) triggered large expansion: 92 nodes
[WARN] Link (100,10) triggered large expansion: 114 nodes
[WARN] Link (101,10) triggered large expansion: 116 nodes
[WARN] Link (107,10) triggered large expansion: 92 nodes
[WARN] Link (110,10) triggered large expansion: 126 nodes
[WARN] Link (117,10) triggered large expansion: 60 nodes
[WARN] Link (118,10) triggered large expansion: 79 nodes
[WARN] Link (121,10) triggered large expansion: 49 nodes
[WARN] Link (122,10) triggered large expansion: 130 nodes
[WARN] Link (124,10) triggered large expansion: 109 nodes
[WARN] Link (125,10) triggered large expansion: 109 nodes
[WARN] Link (130,10) triggered large expansion: 97 nodes
[WARN] Link (132,10) triggered large expansion: 103 nodes
[WARN] Link (134,10) triggered large expansion: 109 nodes
[WARN] Link (135,10) triggered large expansion: 41 nodes
[WARN] Link (139,10) triggered large expansion: 120 nodes
[WARN] Link (141,10) triggered large expansion: 34 nodes
[WARN] Link (144,10) triggered large expansion: 100 nodes
[WARN] Link (145,10) triggered large expansion: 66 nodes
[WARN] Link (146,10) triggered large expansion: 120 nodes
[WARN] Link (147,10) triggered large expansion: 105 nodes
[WARN] Link (151,10) triggered large expansion: 116 nodes
[WARN] Link (156,10) triggered large expansion: 68 nodes
[WARN] Link (157,10) triggered large expansion: 58 nodes
[WARN] Link (159,10) triggered large expansion: 80 nodes
[WARN] Link (163,10) triggered large expansion: 60 nodes
[WARN] Link (1,11) triggered large expansion: 49 nodes
[WARN] Link (2,11) triggered large expansion: 50 nodes
[WARN] Link (3,11) triggered large expansion: 121 nodes
[WARN] Link (4,11) triggered large expansion: 102 nodes
[WARN] Link (6,11) triggered large expansion: 92 nodes
[WARN] Link (8,11) triggered large expansion: 82 nodes
[WARN] Link (9,11) triggered large expansion: 34 nodes
[WARN] Link (13,11) triggered large expansion: 105 nodes
[WARN] Link (14,11) triggered large expansion: 115 nodes
[WARN] Link (15,11) triggered large expansion: 99 nodes
[WARN] Link (17,11) triggered large expansion: 120 nodes
[WARN] Link (19,11) triggered large expansion: 113 nodes
[WARN] Link (38,11) triggered large expansion: 76 nodes
[WARN] Link (39,11) triggered large expansion: 114 nodes
[WARN] Link (40,11) triggered large expansion: 114 nodes
[WARN] Link (41,11) triggered large expansion: 130 nodes
[WARN] Link (42,11) triggered large expansion: 109 nodes
[WARN] Link (46,11) triggered large expansion: 109 nodes
[WARN] Link (58,11) triggered large expansion: 82 nodes
[WARN] Link (59,11) triggered large expansion: 58 nodes
[WARN] Link (66,11) triggered large expansion: 41 nodes
[WARN] Link (68,11) triggered large expansion: 122 nodes
[WARN] Link (73,11) triggered large expansion: 99 nodes
[WARN] Link (74,11) triggered large expansion: 99 nodes
[WARN] Link (75,11) triggered large expansion: 66 nodes
[WARN] Link (77,11) triggered large expansion: 80 nodes
[WARN] Link (84,11) triggered large expansion: 52 nodes
[WARN] Link (87,11) triggered large expansion: 132 nodes
[WARN] Link (93,11) triggered large expansion: 91 nodes
[WARN] Link (94,11) triggered large expansion: 119 nodes
[WARN] Link (96,11) triggered large expansion: 51 nodes
[WARN] Link (98,11) triggered large expansion: 115 nodes
[WARN] Link (99,11) triggered large expansion: 91 nodes
[WARN] Link (100,11) triggered large expansion: 113 nodes
[WARN] Link (106,11) triggered large expansion: 115 nodes
[WARN] Link (107,11) triggered large expansion: 91 nodes
[WARN] Link (110,11) triggered large expansion: 126 nodes
[WARN] Link (115,11) triggered large expansion: 33 nodes
[WARN] Link (117,11) triggered large expansion: 60 nodes
[WARN] Link (118,11) triggered large expansion: 79 nodes
[WARN] Link (121,11) triggered large expansion: 49 nodes
[WARN] Link (122,11) triggered large expansion: 130 nodes
[WARN] Link (124,11) triggered large expansion: 109 nodes
[WARN] Link (125,11) triggered large expansion: 109 nodes
[WARN] Link (126,11) triggered large expansion: 104 nodes
[WARN] Link (128,11) triggered large expansion: 122 nodes
[WARN] Link (130,11) triggered large expansion: 96 nodes
[WARN] Link (132,11) triggered large expansion: 102 nodes
[WARN] Link (133,11) triggered large expansion: 91 nodes
[WARN] Link (134,11) triggered large expansion: 109 nodes
[WARN] Link (139,11) triggered large expansion: 120 nodes
[WARN] Link (141,11) triggered large expansion: 35 nodes
[WARN] Link (144,11) triggered large expansion: 99 nodes
[WARN] Link (145,11) triggered large expansion: 66 nodes
[WARN] Link (151,11) triggered large expansion: 115 nodes
[WARN] Link (154,11) triggered large expansion: 58 nodes
[WARN] Link (157,11) triggered large expansion: 58 nodes
[WARN] Link (159,11) triggered large expansion: 80 nodes
[WARN] Link (163,11) triggered large expansion: 60 nodes
[WARN] Link (7,12) triggered large expansion: 32 nodes
[WARN] Link (9,12) triggered large expansion: 46 nodes
[WARN] Link (20,12) triggered large expansion: 35 nodes
[WARN] Link (22,12) triggered large expansion: 34 nodes
[WARN] Link (23,12) triggered large expansion: 33 nodes
[WARN] Link (28,12) triggered large expansion: 43 nodes
[WARN] Link (29,12) triggered large expansion: 40 nodes
[WARN] Link (31,12) triggered large expansion: 32 nodes
[WARN] Link (36,12) triggered large expansion: 37 nodes
[WARN] Link (37,12) triggered large expansion: 34 nodes
[WARN] Link (45,12) triggered large expansion: 37 nodes
[WARN] Link (49,12) triggered large expansion: 32 nodes
[WARN] Link (52,12) triggered large expansion: 33 nodes
[WARN] Link (56,12) triggered large expansion: 39 nodes
[WARN] Link (62,12) triggered large expansion: 33 nodes
[WARN] Link (63,12) triggered large expansion: 36 nodes
[WARN] Link (64,12) triggered large expansion: 38 nodes
[WARN] Link (65,12) triggered large expansion: 39 nodes
[WARN] Link (67,12) triggered large expansion: 33 nodes
[WARN] Link (69,12) triggered large expansion: 36 nodes
[WARN] Link (70,12) triggered large expansion: 34 nodes
[WARN] Link (71,12) triggered large expansion: 36 nodes
[WARN] Link (76,12) triggered large expansion: 37 nodes
[WARN] Link (78,12) triggered large expansion: 35 nodes
[WARN] Link (79,12) triggered large expansion: 34 nodes
[WARN] Link (82,12) triggered large expansion: 35 nodes
[WARN] Link (83,12) triggered large expansion: 38 nodes
[WARN] Link (90,12) triggered large expansion: 36 nodes
[WARN] Link (91,12) triggered large expansion: 36 nodes
[WARN] Link (95,12) triggered large expansion: 36 nodes
[WARN] Link (97,12) triggered large expansion: 36 nodes
[WARN] Link (108,12) triggered large expansion: 34 nodes
[WARN] Link (111,12) triggered large expansion: 41 nodes
[WARN] Link (114,12) triggered large expansion: 44 nodes
[WARN] Link (116,12) triggered large expansion: 31 nodes
[WARN] Link (127,12) triggered large expansion: 34 nodes
[WARN] Link (131,12) triggered large expansion: 35 nodes
[WARN] Link (137,12) triggered large expansion: 32 nodes
[WARN] Link (138,12) triggered large expansion: 35 nodes
[WARN] Link (148,12) triggered large expansion: 32 nodes
[WARN] Link (150,12) triggered large expansion: 33 nodes
[WARN] Link (153,12) triggered large expansion: 32 nodes
[WARN] Link (161,12) triggered large expansion: 31 nodes
[WARN] Link (5,13) triggered large expansion: 35 nodes
[WARN] Link (12,13) triggered large expansion: 35 nodes
[WARN] Link (28,13) triggered large expansion: 41 nodes
[WARN] Link (29,13) triggered large expansion: 37 nodes
[WARN] Link (32,13) triggered large expansion: 43 nodes
[WARN] Link (36,13) triggered large expansion: 37 nodes
[WARN] Link (43,13) triggered large expansion: 36 nodes
[WARN] Link (45,13) triggered large expansion: 35 nodes
[WARN] Link (56,13) triggered large expansion: 39 nodes
[WARN] Link (63,13) triggered large expansion: 34 nodes
[WARN] Link (65,13) triggered large expansion: 38 nodes
[WARN] Link (69,13) triggered large expansion: 33 nodes
[WARN] Link (71,13) triggered large expansion: 32 nodes
[WARN] Link (72,13) triggered large expansion: 46 nodes
[WARN] Link (76,13) triggered large expansion: 34 nodes
[WARN] Link (78,13) triggered large expansion: 31 nodes
[WARN] Link (79,13) triggered large expansion: 31 nodes
[WARN] Link (81,13) triggered large expansion: 34 nodes
[WARN] Link (82,13) triggered large expansion: 32 nodes
[WARN] Link (83,13) triggered large expansion: 35 nodes
[WARN] Link (90,13) triggered large expansion: 34 nodes
[WARN] Link (91,13) triggered large expansion: 33 nodes
[WARN] Link (95,13) triggered large expansion: 33 nodes
[WARN] Link (97,13) triggered large expansion: 34 nodes
[WARN] Link (102,13) triggered large expansion: 39 nodes
[WARN] Link (111,13) triggered large expansion: 38 nodes
[WARN] Link (114,13) triggered large expansion: 41 nodes
[WARN] Link (127,13) triggered large expansion: 31 nodes
[WARN] Link (131,13) triggered large expansion: 31 nodes
[WARN] Link (152,13) triggered large expansion: 34 nodes
[WARN] Link (160,13) triggered large expansion: 34 nodes
[WARN] Link (9,14) triggered large expansion: 47 nodes
[WARN] Link (10,14) triggered large expansion: 36 nodes
[WARN] Link (16,14) triggered large expansion: 37 nodes
[WARN] Link (26,14) triggered large expansion: 40 nodes
[WARN] Link (27,14) triggered large expansion: 31 nodes
[WARN] Link (29,14) triggered large expansion: 37 nodes
[WARN] Link (31,14) triggered large expansion: 31 nodes
[WARN] Link (34,14) triggered large expansion: 36 nodes
Progress: 10% – Elapsed: 0.8s
Encoding link 2133 of 21336: (35,14)
[WARN] Link (37,14) triggered large expansion: 31 nodes
[WARN] Link (45,14) triggered large expansion: 36 nodes
[WARN] Link (47,14) triggered large expansion: 36 nodes
[WARN] Link (52,14) triggered large expansion: 36 nodes
[WARN] Link (56,14) triggered large expansion: 39 nodes
[WARN] Link (63,14) triggered large expansion: 35 nodes
[WARN] Link (65,14) triggered large expansion: 39 nodes
[WARN] Link (67,14) triggered large expansion: 36 nodes
[WARN] Link (69,14) triggered large expansion: 34 nodes
[WARN] Link (70,14) triggered large expansion: 31 nodes
[WARN] Link (71,14) triggered large expansion: 33 nodes
[WARN] Link (76,14) triggered large expansion: 35 nodes
[WARN] Link (81,14) triggered large expansion: 35 nodes
[WARN] Link (83,14) triggered large expansion: 35 nodes
[WARN] Link (88,14) triggered large expansion: 37 nodes
[WARN] Link (90,14) triggered large expansion: 35 nodes
[WARN] Link (91,14) triggered large expansion: 34 nodes
[WARN] Link (97,14) triggered large expansion: 35 nodes
[WARN] Link (104,14) triggered large expansion: 35 nodes
[WARN] Link (105,14) triggered large expansion: 32 nodes
[WARN] Link (114,14) triggered large expansion: 42 nodes
[WARN] Link (115,14) triggered large expansion: 46 nodes
[WARN] Link (120,14) triggered large expansion: 37 nodes
[WARN] Link (131,14) triggered large expansion: 32 nodes
[WARN] Link (136,14) triggered large expansion: 35 nodes
[WARN] Link (138,14) triggered large expansion: 33 nodes
[WARN] Link (140,14) triggered large expansion: 35 nodes
[WARN] Link (150,14) triggered large expansion: 31 nodes
[WARN] Link (1,15) triggered large expansion: 46 nodes
[WARN] Link (2,15) triggered large expansion: 46 nodes
[WARN] Link (4,15) triggered large expansion: 44 nodes
[WARN] Link (5,15) triggered large expansion: 60 nodes
[WARN] Link (7,15) triggered large expansion: 54 nodes
[WARN] Link (8,15) triggered large expansion: 48 nodes
[WARN] Link (9,15) triggered large expansion: 64 nodes
[WARN] Link (11,15) triggered large expansion: 47 nodes
[WARN] Link (12,15) triggered large expansion: 60 nodes
[WARN] Link (13,15) triggered large expansion: 44 nodes
[WARN] Link (14,15) triggered large expansion: 47 nodes
[WARN] Link (17,15) triggered large expansion: 49 nodes
[WARN] Link (18,15) triggered large expansion: 45 nodes
[WARN] Link (19,15) triggered large expansion: 43 nodes
[WARN] Link (20,15) triggered large expansion: 57 nodes
[WARN] Link (21,15) triggered large expansion: 51 nodes
[WARN] Link (22,15) triggered large expansion: 49 nodes
[WARN] Link (24,15) triggered large expansion: 42 nodes
[WARN] Link (25,15) triggered large expansion: 48 nodes
[WARN] Link (32,15) triggered large expansion: 65 nodes
[WARN] Link (33,15) triggered large expansion: 46 nodes
[WARN] Link (35,15) triggered large expansion: 49 nodes
[WARN] Link (36,15) triggered large expansion: 58 nodes
[WARN] Link (37,15) triggered large expansion: 51 nodes
[WARN] Link (38,15) triggered large expansion: 46 nodes
[WARN] Link (41,15) triggered large expansion: 47 nodes
[WARN] Link (43,15) triggered large expansion: 58 nodes
[WARN] Link (44,15) triggered large expansion: 60 nodes
[WARN] Link (46,15) triggered large expansion: 45 nodes
[WARN] Link (49,15) triggered large expansion: 54 nodes
[WARN] Link (50,15) triggered large expansion: 43 nodes
[WARN] Link (51,15) triggered large expansion: 48 nodes
[WARN] Link (54,15) triggered large expansion: 51 nodes
[WARN] Link (55,15) triggered large expansion: 42 nodes
[WARN] Link (56,15) triggered large expansion: 60 nodes
[WARN] Link (57,15) triggered large expansion: 45 nodes
[WARN] Link (58,15) triggered large expansion: 49 nodes
[WARN] Link (59,15) triggered large expansion: 46 nodes
[WARN] Link (60,15) triggered large expansion: 44 nodes
[WARN] Link (62,15) triggered large expansion: 54 nodes
[WARN] Link (68,15) triggered large expansion: 49 nodes
[WARN] Link (70,15) triggered large expansion: 50 nodes
[WARN] Link (73,15) triggered large expansion: 44 nodes
[WARN] Link (74,15) triggered large expansion: 44 nodes
[WARN] Link (75,15) triggered large expansion: 45 nodes
[WARN] Link (77,15) triggered large expansion: 48 nodes
[WARN] Link (78,15) triggered large expansion: 56 nodes
[WARN] Link (79,15) triggered large expansion: 56 nodes
[WARN] Link (80,15) triggered large expansion: 51 nodes
[WARN] Link (84,15) triggered large expansion: 45 nodes
[WARN] Link (85,15) triggered large expansion: 52 nodes
[WARN] Link (86,15) triggered large expansion: 52 nodes
[WARN] Link (87,15) triggered large expansion: 49 nodes
[WARN] Link (92,15) triggered large expansion: 42 nodes
[WARN] Link (93,15) triggered large expansion: 43 nodes
[WARN] Link (94,15) triggered large expansion: 46 nodes
[WARN] Link (95,15) triggered large expansion: 58 nodes
[WARN] Link (96,15) triggered large expansion: 46 nodes
[WARN] Link (98,15) triggered large expansion: 47 nodes
[WARN] Link (100,15) triggered large expansion: 47 nodes
[WARN] Link (102,15) triggered large expansion: 62 nodes
[WARN] Link (103,15) triggered large expansion: 63 nodes
[WARN] Link (104,15) triggered large expansion: 52 nodes
[WARN] Link (106,15) triggered large expansion: 48 nodes
[WARN] Link (107,15) triggered large expansion: 43 nodes
[WARN] Link (108,15) triggered large expansion: 55 nodes
[WARN] Link (109,15) triggered large expansion: 50 nodes
[WARN] Link (110,15) triggered large expansion: 47 nodes
[WARN] Link (112,15) triggered large expansion: 46 nodes
[WARN] Link (113,15) triggered large expansion: 49 nodes
[WARN] Link (117,15) triggered large expansion: 45 nodes
[WARN] Link (118,15) triggered large expansion: 45 nodes
[WARN] Link (119,15) triggered large expansion: 52 nodes
[WARN] Link (121,15) triggered large expansion: 44 nodes
[WARN] Link (123,15) triggered large expansion: 47 nodes
[WARN] Link (126,15) triggered large expansion: 46 nodes
[WARN] Link (128,15) triggered large expansion: 46 nodes
[WARN] Link (131,15) triggered large expansion: 50 nodes
[WARN] Link (132,15) triggered large expansion: 44 nodes
[WARN] Link (133,15) triggered large expansion: 43 nodes
