[INFO] Processing dataset: Weddell Sea_tax_mass
Processing with K = 10, node selection: random
[DivideNet] Using WLNM original logic (undirected upper-triangular).
Experiment 1 (node selection: random) - Running WLNM_original...
[NegPool] pool=111995 need_total=15620 a=2 eval_all=0 role_filter=0 | k_train=4934 k_test=10686
[sample_neg] Final link counts (use_role_filter = 0):
    Train Positive: 2467
    Train Negative: 4934
    Test  Positive: 5343
    Test  Negative: 10686
Encoding 7401 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 2.4s
Progress: 30% - Elapsed: 3.7s
Progress: 40% - Elapsed: 5.0s
Progress: 50% - Elapsed: 6.2s
Progress: 60% - Elapsed: 7.4s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.0s
Progress: 100% - Elapsed: 12.2s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
Encoding 16029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 4.5s
Progress: 30% - Elapsed: 6.7s
Progress: 40% - Elapsed: 9.3s
Progress: 50% - Elapsed: 12.1s
Progress: 60% - Elapsed: 14.7s
Progress: 70% - Elapsed: 17.2s
Progress: 80% - Elapsed: 19.9s
Progress: 90% - Elapsed: 22.4s
Progress: 100% - Elapsed: 25.0s
Progress: 100% - Elapsed: 25.1s
Done. Total time: 25.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     159 |       17300 |       00:01:37 |       81.25% |       0.4410 |          0.0206 |
|     162 |       17550 |       00:01:37 |       78.91% |       0.4122 |          0.0185 |
|     173 |       18800 |       00:01:38 |       77.34% |       0.4430 |          0.0167 |
|     168 |       18250 |       00:01:37 |       71.09% |       0.4839 |          0.0185 |
|     178 |       19350 |       00:01:40 |       77.34% |       0.4098 |          0.0167 |
|     173 |       18850 |       00:01:39 |       78.12% |       0.4389 |          0.0167 |
|     172 |       18700 |       00:01:38 |       78.12% |       0.3942 |          0.0167 |
|     151 |       16450 |       00:01:36 |       68.75% |       0.4782 |          0.0206 |
|     168 |       18250 |       00:01:34 |       72.66% |       0.4923 |          0.0185 |
|     175 |       19000 |       00:01:39 |       73.44% |       0.4627 |          0.0167 |
|     149 |       16200 |       00:01:38 |       76.56% |       0.4253 |          0.0229 |
|     176 |       19100 |       00:01:38 |       73.44% |       0.4731 |          0.0167 |
|     172 |       18700 |       00:01:39 |       81.25% |       0.3628 |          0.0167 |
|     172 |       18650 |       00:01:39 |       75.78% |       0.4234 |          0.0167 |
|     173 |       18850 |       00:01:39 |       85.16% |       0.3637 |          0.0167 |
|     168 |       18300 |       00:01:38 |       73.44% |       0.4782 |          0.0185 |
|     163 |       17700 |       00:01:37 |       78.12% |       0.4251 |          0.0185 |
|     163 |       17750 |       00:01:37 |       73.44% |       0.4177 |          0.0185 |
|     152 |       16500 |       00:01:37 |       75.00% |       0.4615 |          0.0206 |
|     168 |       18300 |       00:01:34 |       76.56% |       0.4413 |          0.0185 |
|     180 |       19600 |       00:01:41 |       80.47% |       0.4055 |          0.0167 |
|     150 |       16250 |       00:01:38 |       74.22% |       0.4389 |          0.0229 |
|     160 |       17350 |       00:01:37 |       78.91% |       0.3854 |          0.0206 |
|     173 |       18750 |       00:01:39 |       74.22% |       0.4438 |          0.0167 |
|     172 |       18700 |       00:01:39 |       77.34% |       0.3727 |          0.0167 |
|     162 |       17600 |       00:01:37 |       72.66% |       0.4659 |          0.0185 |
|     173 |       18750 |       00:01:39 |       81.25% |       0.4390 |          0.0167 |
|     175 |       19050 |       00:01:39 |       81.25% |       0.4172 |          0.0167 |
|     174 |       18950 |       00:01:39 |       76.56% |       0.3814 |          0.0167 |
|     164 |       17850 |       00:01:38 |       77.34% |       0.4572 |          0.0185 |
|     162 |       17650 |       00:01:37 |       82.81% |       0.3538 |          0.0185 |
|     163 |       17750 |       00:01:38 |       76.56% |       0.4285 |          0.0185 |
|     164 |       17800 |       00:01:38 |       75.78% |       0.3926 |          0.0185 |
|     178 |       19400 |       00:01:40 |       78.91% |       0.3905 |          0.0167 |
|     174 |       18900 |       00:01:40 |       78.91% |       0.3549 |          0.0167 |
|     169 |       18350 |       00:01:34 |       75.78% |       0.4154 |          0.0185 |
|     181 |       19650 |       00:01:42 |       76.56% |       0.4481 |          0.0150 |
|     150 |       16300 |       00:01:38 |       71.88% |       0.4837 |          0.0229 |
|     175 |       19000 |       00:01:40 |       75.78% |       0.4678 |          0.0167 |
|     176 |       19150 |       00:01:39 |       73.44% |       0.4972 |          0.0167 |
|     160 |       17400 |       00:01:37 |       83.59% |       0.4120 |          0.0206 |
|     174 |       18900 |       00:01:39 |       76.56% |       0.4535 |          0.0167 |
|     169 |       18350 |       00:01:38 |       73.44% |       0.4904 |          0.0185 |
|     179 |       19450 |       00:01:41 |       75.78% |       0.3939 |          0.0167 |
|     173 |       18800 |       00:01:39 |       66.41% |       0.5268 |          0.0167 |
|     152 |       16550 |       00:01:37 |       77.34% |       0.4266 |          0.0206 |
|     176 |       19100 |       00:01:39 |       75.00% |       0.4774 |          0.0167 |
|     165 |       17900 |       00:01:38 |       75.78% |       0.4043 |          0.0185 |
|     177 |       19200 |       00:01:39 |       73.44% |       0.4904 |          0.0167 |
|     173 |       18800 |       00:01:39 |       71.09% |       0.4602 |          0.0167 |
|     173 |       18750 |       00:01:39 |       81.25% |       0.4366 |          0.0167 |
|     174 |       18950 |       00:01:39 |       81.25% |       0.3683 |          0.0167 |
|     169 |       18400 |       00:01:38 |       83.59% |       0.4129 |          0.0185 |
|     164 |       17850 |       00:01:38 |       75.78% |       0.4389 |          0.0185 |
|     174 |       18950 |       00:01:40 |       75.78% |       0.4131 |          0.0167 |
|     169 |       18400 |       00:01:35 |       83.59% |       0.3555 |          0.0185 |
|     181 |       19700 |       00:01:42 |       77.34% |       0.3924 |          0.0150 |
|     150 |       16350 |       00:01:38 |       75.00% |       0.4215 |          0.0229 |
|     175 |       19050 |       00:01:40 |       83.59% |       0.4243 |          0.0167 |
|     165 |       17950 |       00:01:38 |       75.00% |       0.4557 |          0.0185 |
|     173 |       18800 |       00:01:39 |       78.91% |       0.4112 |          0.0167 |
|     163 |       17700 |       00:01:38 |       86.72% |       0.3348 |          0.0185 |
|     164 |       17800 |       00:01:38 |       75.78% |       0.4260 |          0.0185 |
|     173 |       18850 |       00:01:39 |       77.34% |       0.4616 |          0.0167 |
|     153 |       16600 |       00:01:37 |       69.53% |       0.4614 |          0.0206 |
|     176 |       19150 |       00:01:40 |       70.31% |       0.4741 |          0.0167 |
|     177 |       19250 |       00:01:39 |       85.94% |       0.3344 |          0.0167 |
|     161 |       17450 |       00:01:38 |       78.12% |       0.3702 |          0.0185 |
|     173 |       18850 |       00:01:40 |       80.47% |       0.4103 |          0.0167 |
|     179 |       19500 |       00:01:41 |       85.16% |       0.3613 |          0.0167 |
|     182 |       19750 |       00:01:42 |       79.69% |       0.3862 |          0.0150 |
|     151 |       16400 |       00:01:39 |       76.56% |       0.4476 |          0.0206 |
|     161 |       17500 |       00:01:38 |       79.69% |       0.3939 |          0.0185 |
|     163 |       17750 |       00:01:38 |       75.00% |       0.3966 |          0.0185 |
|     175 |       19000 |       00:01:39 |       82.81% |       0.3882 |          0.0167 |
|     170 |       18450 |       00:01:38 |       77.34% |       0.4178 |          0.0185 |
|     164 |       17850 |       00:01:38 |       71.88% |       0.4922 |          0.0185 |
|     165 |       17900 |       00:01:38 |       79.69% |       0.4096 |          0.0185 |
|     174 |       18900 |       00:01:39 |       78.12% |       0.4144 |          0.0167 |
|     170 |       18450 |       00:01:35 |       76.56% |       0.4559 |          0.0185 |
|     177 |       19200 |       00:01:40 |       78.12% |       0.4114 |          0.0167 |
|     176 |       19100 |       00:01:40 |       77.34% |       0.4365 |          0.0167 |
|     166 |       18000 |       00:01:39 |       75.00% |       0.4070 |          0.0185 |
|     178 |       19300 |       00:01:39 |       71.88% |       0.4508 |          0.0167 |
|     174 |       18900 |       00:01:40 |       84.38% |       0.3926 |          0.0167 |
|     173 |       18850 |       00:01:40 |       75.78% |       0.3973 |          0.0167 |
|     180 |       19550 |       00:01:41 |       78.91% |       0.4393 |          0.0167 |
|     175 |       19000 |       00:01:40 |       78.12% |       0.4196 |          0.0167 |
|     153 |       16650 |       00:01:38 |       80.47% |       0.4013 |          0.0206 |
|     170 |       18500 |       00:01:35 |       76.56% |       0.4607 |          0.0185 |
|     182 |       19800 |       00:01:42 |       75.00% |       0.4764 |          0.0150 |
|     151 |       16450 |       00:01:39 |       75.00% |       0.3931 |          0.0206 |
|     164 |       17800 |       00:01:38 |       71.09% |       0.4772 |          0.0185 |
|     175 |       19050 |       00:01:40 |       73.44% |       0.4326 |          0.0167 |
|     165 |       17900 |       00:01:39 |       72.66% |       0.4828 |          0.0185 |
|     165 |       17950 |       00:01:38 |       75.78% |       0.4764 |          0.0185 |
|     177 |       19250 |       00:01:40 |       71.88% |       0.4596 |          0.0167 |
|     176 |       19150 |       00:01:41 |       80.47% |       0.4309 |          0.0167 |
|     166 |       18050 |       00:01:39 |       78.12% |       0.4421 |          0.0185 |
|     162 |       17550 |       00:01:38 |       78.91% |       0.4161 |          0.0185 |
|     174 |       18950 |       00:01:40 |       72.66% |       0.4346 |          0.0167 |
|     174 |       18900 |       00:01:40 |       80.47% |       0.3328 |          0.0167 |
|     170 |       18500 |       00:01:39 |       78.12% |       0.3976 |          0.0185 |
|     180 |       19600 |       00:01:42 |       77.34% |       0.4230 |          0.0167 |
|     175 |       19050 |       00:01:41 |       75.78% |       0.3917 |          0.0167 |
|     174 |       18950 |       00:01:40 |       78.12% |       0.4255 |          0.0167 |
|     154 |       16700 |       00:01:38 |       77.34% |       0.4553 |          0.0206 |
|     183 |       19850 |       00:01:43 |       71.88% |       0.5063 |          0.0150 |
|     152 |       16500 |       00:01:39 |       80.47% |       0.4444 |          0.0206 |
|     178 |       19350 |       00:01:40 |       72.66% |       0.4527 |          0.0167 |
|     164 |       17850 |       00:01:38 |       78.12% |       0.4175 |          0.0185 |
|     176 |       19100 |       00:01:40 |       75.00% |       0.4531 |          0.0167 |
|     171 |       18550 |       00:01:39 |       69.53% |       0.4864 |          0.0167 |
|     165 |       17950 |       00:01:39 |       81.25% |       0.3393 |          0.0185 |
|     166 |       18000 |       00:01:39 |       66.41% |       0.5078 |          0.0185 |
|     171 |       18550 |       00:01:35 |       71.88% |       0.4807 |          0.0167 |
|     178 |       19300 |       00:01:40 |       80.47% |       0.4096 |          0.0167 |
|     177 |       19200 |       00:01:41 |       68.75% |       0.5171 |          0.0167 |
|     178 |       19400 |       00:01:40 |       82.03% |       0.4116 |          0.0167 |
|     162 |       17600 |       00:01:38 |       81.25% |       0.3870 |          0.0185 |
|     175 |       19000 |       00:01:41 |       75.78% |       0.4621 |          0.0167 |
|     174 |       18950 |       00:01:40 |       78.12% |       0.4629 |          0.0167 |
|     181 |       19650 |       00:01:42 |       75.00% |       0.4353 |          0.0150 |
|     175 |       19000 |       00:01:40 |       75.00% |       0.4362 |          0.0167 |
|     154 |       16750 |       00:01:38 |       69.53% |       0.4934 |          0.0206 |
|     152 |       16550 |       00:01:39 |       74.22% |       0.4935 |          0.0206 |
|     167 |       18100 |       00:01:39 |       75.78% |       0.4337 |          0.0185 |
|     165 |       17900 |       00:01:39 |       84.38% |       0.3209 |          0.0185 |
|     176 |       19150 |       00:01:40 |       82.03% |       0.4012 |          0.0167 |
|     166 |       18000 |       00:01:39 |       75.78% |       0.4124 |          0.0185 |
|     166 |       18050 |       00:01:39 |       82.03% |       0.4111 |          0.0185 |
|     176 |       19100 |       00:01:41 |       71.88% |       0.4661 |          0.0167 |
|     171 |       18600 |       00:01:36 |       75.00% |       0.4236 |          0.0167 |
|     183 |       19900 |       00:01:43 |       72.66% |       0.4630 |          0.0150 |
|     177 |       19250 |       00:01:41 |       75.78% |       0.4446 |          0.0167 |
|     167 |       18150 |       00:01:39 |       84.38% |       0.3550 |          0.0185 |
|     162 |       17650 |       00:01:39 |       78.91% |       0.4272 |          0.0185 |
|     175 |       19050 |       00:01:41 |       71.09% |       0.4491 |          0.0167 |
|     175 |       19000 |       00:01:41 |       76.56% |       0.4500 |          0.0167 |
|     171 |       18600 |       00:01:39 |       75.78% |       0.4542 |          0.0167 |
|     181 |       19700 |       00:01:42 |       80.47% |       0.3929 |          0.0150 |
|     175 |       19050 |       00:01:40 |       75.78% |       0.3949 |          0.0167 |
|     155 |       16800 |       00:01:38 |       77.34% |       0.4151 |          0.0206 |
|     178 |       19350 |       00:01:41 |       78.91% |       0.4449 |          0.0167 |
|     184 |       19950 |       00:01:43 |       75.00% |       0.4467 |          0.0150 |
|     153 |       16600 |       00:01:40 |       84.38% |       0.3526 |          0.0206 |
|     179 |       19450 |       00:01:40 |       80.47% |       0.3735 |          0.0167 |
|     165 |       17950 |       00:01:39 |       74.22% |       0.4291 |          0.0185 |
|     177 |       19200 |       00:01:40 |       71.09% |       0.4623 |          0.0167 |
|     166 |       18050 |       00:01:39 |       80.47% |       0.4037 |          0.0185 |
|     167 |       18100 |       00:01:39 |       77.34% |       0.4697 |          0.0185 |
|     176 |       19150 |       00:01:41 |       71.09% |       0.4696 |          0.0167 |
|     172 |       18650 |       00:01:36 |       81.25% |       0.4110 |          0.0167 |
|     178 |       19400 |       00:01:41 |       67.97% |       0.5349 |          0.0167 |
|     178 |       19300 |       00:01:41 |       74.22% |       0.4594 |          0.0167 |
|     179 |       19500 |       00:01:40 |       78.12% |       0.4102 |          0.0167 |
|     163 |       17700 |       00:01:39 |       75.00% |       0.4448 |          0.0185 |
|     176 |       19100 |       00:01:41 |       81.25% |       0.3904 |          0.0167 |
|     175 |       19050 |       00:01:41 |       85.16% |       0.3502 |          0.0167 |
|     172 |       18650 |       00:01:40 |       75.00% |       0.4541 |          0.0167 |
|     182 |       19750 |       00:01:42 |       76.56% |       0.4578 |          0.0150 |
|     176 |       19100 |       00:01:40 |       75.78% |       0.4321 |          0.0167 |
|     155 |       16850 |       00:01:39 |       83.59% |       0.3775 |          0.0206 |
|     153 |       16650 |       00:01:40 |       75.00% |       0.4277 |          0.0206 |
|     167 |       18200 |       00:01:40 |       78.91% |       0.4349 |          0.0185 |
|     166 |       18000 |       00:01:39 |       77.34% |       0.4272 |          0.0185 |
|     177 |       19250 |       00:01:41 |       82.81% |       0.4219 |          0.0167 |
|     172 |       18700 |       00:01:40 |       80.47% |       0.3837 |          0.0167 |
|     172 |       18700 |       00:01:36 |       77.34% |       0.4442 |          0.0167 |
|     184 |       20000 |       00:01:43 |       77.34% |       0.4305 |          0.0150 |
|     176 |       19150 |       00:01:41 |       75.00% |       0.4809 |          0.0167 |
|     176 |       19100 |       00:01:41 |       75.78% |       0.4472 |          0.0167 |
|     167 |       18100 |       00:01:40 |       77.34% |       0.4069 |          0.0185 |
|     167 |       18150 |       00:01:40 |       77.34% |       0.4178 |          0.0185 |
|     182 |       19800 |       00:01:43 |       82.81% |       0.4371 |          0.0150 |
|     177 |       19200 |       00:01:42 |       77.34% |       0.4068 |          0.0167 |
|     176 |       19150 |       00:01:41 |       77.34% |       0.3597 |          0.0167 |
|     173 |       18750 |       00:01:37 |       71.88% |       0.4981 |          0.0167 |
|     179 |       19450 |       00:01:41 |       80.47% |       0.4310 |          0.0167 |
|     184 |       20050 |       00:01:44 |       77.34% |       0.4416 |          0.0150 |
|     154 |       16700 |       00:01:40 |       80.47% |       0.3789 |          0.0206 |
|     178 |       19350 |       00:01:42 |       68.75% |       0.5059 |          0.0167 |
|     168 |       18250 |       00:01:40 |       82.03% |       0.3687 |          0.0185 |
|     180 |       19550 |       00:01:41 |       77.34% |       0.4339 |          0.0167 |
|     163 |       17750 |       00:01:39 |       75.78% |       0.4224 |          0.0185 |
|     167 |       18150 |       00:01:40 |       78.12% |       0.4215 |          0.0185 |
|     156 |       16900 |       00:01:39 |       80.47% |       0.4059 |          0.0206 |
|     179 |       19500 |       00:01:41 |       76.56% |       0.4214 |          0.0167 |
|     178 |       19400 |       00:01:42 |       74.22% |       0.4317 |          0.0167 |
|     180 |       19600 |       00:01:41 |       71.09% |       0.4763 |          0.0167 |
|     164 |       17800 |       00:01:39 |       80.47% |       0.3798 |          0.0185 |
|     177 |       19200 |       00:01:42 |       77.34% |       0.4056 |          0.0167 |
|     166 |       18050 |       00:01:40 |       80.47% |       0.3936 |          0.0185 |
|     178 |       19300 |       00:01:41 |       76.56% |       0.4533 |          0.0167 |
|     173 |       18750 |       00:01:40 |       77.34% |       0.4486 |          0.0167 |
|     167 |       18200 |       00:01:40 |       78.12% |       0.4475 |          0.0185 |
|     183 |       19850 |       00:01:43 |       82.03% |       0.3882 |          0.0150 |
|     177 |       19250 |       00:01:42 |       75.78% |       0.4148 |          0.0167 |
|     156 |       16950 |       00:01:39 |       76.56% |       0.4737 |          0.0206 |
|     154 |       16750 |       00:01:40 |       69.53% |       0.5138 |          0.0206 |
|     176 |       19150 |       00:01:41 |       77.34% |       0.4234 |          0.0167 |
|     177 |       19200 |       00:01:41 |       78.91% |       0.4179 |          0.0167 |
|     173 |       18800 |       00:01:37 |       73.44% |       0.4108 |          0.0167 |
|     185 |       20100 |       00:01:44 |       74.22% |       0.4477 |          0.0150 |
|     168 |       18300 |       00:01:40 |       81.25% |       0.4157 |          0.0185 |
|     167 |       18100 |       00:01:40 |       74.22% |       0.4373 |          0.0185 |
|     178 |       19350 |       00:01:41 |       78.12% |       0.4971 |          0.0167 |
|     167 |       18200 |       00:01:40 |       80.47% |       0.3910 |          0.0185 |
|     183 |       19900 |       00:01:43 |       74.22% |       0.4633 |          0.0150 |
|     180 |       19550 |       00:01:42 |       78.91% |       0.4894 |          0.0167 |
|     179 |       19450 |       00:01:42 |       74.22% |       0.4646 |          0.0167 |
|     181 |       19650 |       00:01:41 |       71.09% |       0.4863 |          0.0150 |
|     164 |       17850 |       00:01:40 |       68.75% |       0.5020 |          0.0185 |
|     177 |       19250 |       00:01:42 |       85.16% |       0.3745 |          0.0167 |
|     177 |       19200 |       00:01:42 |       72.66% |       0.4291 |          0.0167 |
|     173 |       18800 |       00:01:40 |       78.91% |       0.4419 |          0.0167 |
|     168 |       18250 |       00:01:40 |       78.91% |       0.4671 |          0.0185 |
|     178 |       19300 |       00:01:42 |       73.44% |       0.4302 |          0.0167 |
|     177 |       19250 |       00:01:41 |       70.31% |       0.5079 |          0.0167 |
|     156 |       17000 |       00:01:40 |       77.34% |       0.4413 |          0.0206 |
|     173 |       18850 |       00:01:37 |       78.91% |       0.4171 |          0.0167 |
|     155 |       16800 |       00:01:41 |       76.56% |       0.4445 |          0.0206 |
|     169 |       18350 |       00:01:40 |       77.34% |       0.4545 |          0.0185 |
|     167 |       18150 |       00:01:40 |       78.12% |       0.3975 |          0.0185 |
|     178 |       19400 |       00:01:41 |       73.44% |       0.4681 |          0.0167 |
|     180 |       19600 |       00:01:42 |       79.69% |       0.4074 |          0.0167 |
|     185 |       20150 |       00:01:44 |       71.88% |       0.4795 |          0.0150 |
|     181 |       19700 |       00:01:41 |       84.38% |       0.3642 |          0.0150 |
|     177 |       19250 |       00:01:42 |       72.66% |       0.4946 |          0.0167 |
|     173 |       18850 |       00:01:41 |       79.69% |       0.4113 |          0.0167 |
|     168 |       18250 |       00:01:40 |       74.22% |       0.4736 |          0.0185 |
|     168 |       18300 |       00:01:40 |       74.22% |       0.4934 |          0.0185 |
|     184 |       19950 |       00:01:43 |       71.88% |       0.4696 |          0.0150 |
|     178 |       19350 |       00:01:43 |       79.69% |       0.4110 |          0.0167 |
|     179 |       19500 |       00:01:42 |       80.47% |       0.3923 |          0.0167 |
|     169 |       18400 |       00:01:41 |       80.47% |       0.4260 |          0.0185 |
|     165 |       17900 |       00:01:40 |       80.47% |       0.3691 |          0.0185 |
|     178 |       19300 |       00:01:42 |       79.69% |       0.4173 |          0.0167 |
|     178 |       19300 |       00:01:42 |       74.22% |       0.4196 |          0.0167 |
|     174 |       18900 |       00:01:37 |       80.47% |       0.4082 |          0.0167 |
|     186 |       20200 |       00:01:44 |       78.12% |       0.4206 |          0.0150 |
|     155 |       16850 |       00:01:41 |       78.91% |       0.3808 |          0.0206 |
|     178 |       19300 |       00:01:42 |       75.00% |       0.4331 |          0.0167 |
|     167 |       18200 |       00:01:40 |       82.03% |       0.4054 |          0.0185 |
|     179 |       19450 |       00:01:42 |       62.50% |       0.5286 |          0.0167 |
|     168 |       18300 |       00:01:41 |       71.88% |       0.4906 |          0.0185 |
|     184 |       20000 |       00:01:44 |       80.47% |       0.3880 |          0.0150 |
|     178 |       19400 |       00:01:43 |       73.44% |       0.4471 |          0.0167 |
|     178 |       19350 |       00:01:42 |       82.03% |       0.3645 |          0.0167 |
|     157 |       17050 |       00:01:40 |       74.22% |       0.4422 |          0.0206 |
|     181 |       19650 |       00:01:42 |       78.91% |       0.4337 |          0.0150 |
|     180 |       19550 |       00:01:43 |       83.59% |       0.3764 |          0.0167 |
|     182 |       19750 |       00:01:42 |       71.88% |       0.5037 |          0.0150 |
|     178 |       19350 |       00:01:42 |       73.44% |       0.4807 |          0.0167 |
|     174 |       18900 |       00:01:41 |       78.91% |       0.4052 |          0.0167 |
|     169 |       18350 |       00:01:41 |       75.00% |       0.4801 |          0.0185 |
|     157 |       17100 |       00:01:40 |       81.25% |       0.3912 |          0.0206 |
|     174 |       18950 |       00:01:38 |       82.81% |       0.3900 |          0.0167 |
|     186 |       20250 |       00:01:45 |       72.66% |       0.4713 |          0.0150 |
|     156 |       16900 |       00:01:41 |       78.91% |       0.3953 |          0.0206 |
|     170 |       18450 |       00:01:41 |       73.44% |       0.4334 |          0.0185 |
|     165 |       17950 |       00:01:40 |       79.69% |       0.3846 |          0.0185 |
|     179 |       19500 |       00:01:42 |       79.69% |       0.4230 |          0.0167 |
|     169 |       18350 |       00:01:41 |       81.25% |       0.3802 |          0.0185 |
|     181 |       19700 |       00:01:42 |       77.34% |       0.4404 |          0.0150 |
|     180 |       19600 |       00:01:43 |       78.12% |       0.4114 |          0.0167 |
|     178 |       19350 |       00:01:42 |       75.00% |       0.4651 |          0.0167 |
|     168 |       18250 |       00:01:41 |       82.81% |       0.3707 |          0.0185 |
|     174 |       18950 |       00:01:41 |       74.22% |       0.4326 |          0.0167 |
|     169 |       18400 |       00:01:41 |       74.22% |       0.4529 |          0.0185 |
|     184 |       20050 |       00:01:44 |       75.78% |       0.4346 |          0.0150 |
|     179 |       19450 |       00:01:43 |       74.22% |       0.4516 |          0.0167 |
|     178 |       19400 |       00:01:42 |       78.91% |       0.3862 |          0.0167 |
|     175 |       19000 |       00:01:38 |       79.69% |       0.4008 |          0.0167 |
|     187 |       20300 |       00:01:45 |       71.88% |       0.4720 |          0.0150 |
|     170 |       18500 |       00:01:41 |       78.91% |       0.4215 |          0.0185 |
|     182 |       19800 |       00:01:42 |       75.78% |       0.4456 |          0.0150 |
|     166 |       18000 |       00:01:41 |       75.78% |       0.4321 |          0.0185 |
|     178 |       19400 |       00:01:43 |       71.09% |       0.4765 |          0.0167 |
|     180 |       19550 |       00:01:42 |       78.91% |       0.4088 |          0.0167 |
|     185 |       20100 |       00:01:44 |       75.78% |       0.3981 |          0.0150 |
|     179 |       19500 |       00:01:43 |       76.56% |       0.3981 |          0.0167 |
|     158 |       17150 |       00:01:40 |       74.22% |       0.4393 |          0.0206 |
|     182 |       19750 |       00:01:43 |       78.12% |       0.4156 |          0.0150 |
|     181 |       19650 |       00:01:43 |       79.69% |       0.4303 |          0.0150 |
|     183 |       19850 |       00:01:42 |       77.34% |       0.4659 |          0.0150 |
|     179 |       19450 |       00:01:43 |       81.25% |       0.3500 |          0.0167 |
|     178 |       19400 |       00:01:43 |       78.91% |       0.3915 |          0.0167 |
|     168 |       18300 |       00:01:41 |       82.81% |       0.3610 |          0.0185 |
|     175 |       19000 |       00:01:41 |       78.91% |       0.4027 |          0.0167 |
|     169 |       18400 |       00:01:41 |       73.44% |       0.4597 |          0.0185 |
|     170 |       18450 |       00:01:41 |       80.47% |       0.4192 |          0.0185 |
|     179 |       19450 |       00:01:42 |       77.34% |       0.4013 |          0.0167 |
|     187 |       20350 |       00:01:45 |       73.44% |       0.4633 |          0.0150 |
|     156 |       16950 |       00:01:42 |       80.47% |       0.3804 |          0.0206 |
|     171 |       18550 |       00:01:42 |       76.56% |       0.4331 |          0.0167 |
|     166 |       18050 |       00:01:41 |       75.00% |       0.4428 |          0.0185 |
|     180 |       19600 |       00:01:43 |       75.78% |       0.4595 |          0.0167 |
|     170 |       18450 |       00:01:42 |       71.88% |       0.4697 |          0.0185 |
|     185 |       20150 |       00:01:44 |       73.44% |       0.4692 |          0.0150 |
|     158 |       17200 |       00:01:41 |       72.66% |       0.4499 |          0.0206 |
|     175 |       19050 |       00:01:38 |       75.78% |       0.4556 |          0.0167 |
|     182 |       19800 |       00:01:43 |       80.47% |       0.4045 |          0.0150 |
|     181 |       19700 |       00:01:43 |       78.91% |       0.4220 |          0.0150 |
|     183 |       19900 |       00:01:43 |       78.12% |       0.4428 |          0.0150 |
|     179 |       19450 |       00:01:43 |       71.88% |       0.4899 |          0.0167 |
|     169 |       18350 |       00:01:41 |       79.69% |       0.3730 |          0.0185 |
|     175 |       19050 |       00:01:42 |       71.88% |       0.4928 |          0.0167 |
|     170 |       18500 |       00:01:41 |       76.56% |       0.4732 |          0.0185 |
|     180 |       19550 |       00:01:44 |       75.78% |       0.4369 |          0.0167 |
|     179 |       19500 |       00:01:43 |       71.88% |       0.4686 |          0.0167 |
|     176 |       19100 |       00:01:38 |       78.12% |       0.4104 |          0.0167 |
|     188 |       20400 |       00:01:45 |       81.25% |       0.4022 |          0.0150 |
|     156 |       17000 |       00:01:42 |       70.31% |       0.4889 |          0.0206 |
|     171 |       18600 |       00:01:42 |       77.34% |       0.4399 |          0.0167 |
|     167 |       18100 |       00:01:41 |       72.66% |       0.5196 |          0.0185 |
|     179 |       19500 |       00:01:43 |       71.09% |       0.4400 |          0.0167 |
|     181 |       19650 |       00:01:43 |       73.44% |       0.4530 |          0.0150 |
|     170 |       18500 |       00:01:42 |       78.12% |       0.4407 |          0.0185 |
|     186 |       20200 |       00:01:45 |       72.66% |       0.4505 |          0.0150 |
|     180 |       19600 |       00:01:44 |       77.34% |       0.4336 |          0.0167 |
|     159 |       17250 |       00:01:41 |       74.22% |       0.4735 |          0.0206 |
|     183 |       19850 |       00:01:43 |       75.78% |       0.4215 |          0.0150 |
|     182 |       19750 |       00:01:44 |       79.69% |       0.4230 |          0.0150 |
|     184 |       19950 |       00:01:43 |       78.12% |       0.4210 |          0.0150 |
|     167 |       18150 |       00:01:41 |       73.44% |       0.4849 |          0.0185 |
|     179 |       19500 |       00:01:43 |       77.34% |       0.3887 |          0.0167 |
|     169 |       18400 |       00:01:42 |       71.09% |       0.4968 |          0.0185 |
|     176 |       19100 |       00:01:42 |       66.41% |       0.4666 |          0.0167 |
|     171 |       18550 |       00:01:42 |       74.22% |       0.4863 |          0.0167 |
|     180 |       19550 |       00:01:43 |       77.34% |       0.4081 |          0.0167 |
|     159 |       17300 |       00:01:41 |       77.34% |       0.4169 |          0.0206 |
|     176 |       19150 |       00:01:39 |       76.56% |       0.4213 |          0.0167 |
|     188 |       20450 |       00:01:46 |       78.91% |       0.4126 |          0.0150 |
|     157 |       17050 |       00:01:42 |       82.81% |       0.3821 |          0.0206 |
|     172 |       18650 |       00:01:42 |       78.12% |       0.4211 |          0.0167 |
|     180 |       19550 |       00:01:43 |       78.91% |       0.3909 |          0.0167 |
|     180 |       19550 |       00:01:43 |       75.00% |       0.4716 |          0.0167 |
