Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalNetworkXMeanTrophicLevel,EmpiricalNetworkXTrophicLevelStd,EmpiricalNetworkXTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalNetworkXTrophicLevelNumSpeciesFull,EmpiricalNetworkXTrophicLevelNumSpeciesLargest,EmpiricalNetworkXTrophicLevelNumSpeciesWithLevel,EmpiricalNetworkXTrophicLevelLargestFraction,EmpiricalNetworkXTrophicLevelStatusCode,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,TrainNumSpecies,TrainConnectance,TrainMeanTrophicLevel,TrainMeanDegree,TrainMeanGenerality,TrainMeanVulnerability,TrainDegreeStd,TrainDegreeCV,TrainDegreeGini,TrainGeneralityStd,TrainGeneralityCV,TrainGeneralityGini,TrainVulnerabilityStd,TrainVulnerabilityCV,TrainVulnerabilityGini,TrainTrophicLevelStd,TrainTrophicLevelCV,TrainTrophicLevelRange,TrainNetworkXMeanTrophicLevel,TrainNetworkXTrophicLevelStd,TrainNetworkXTrophicLevelRange,TrainMeanLocalClustering,TrainTransitivity,TrainNumTriangles,TrainTriangleDensity,TrainMeanDietOverlap,TrainNetworkXTrophicLevelNumSpeciesFull,TrainNetworkXTrophicLevelNumSpeciesLargest,TrainNetworkXTrophicLevelNumSpeciesWithLevel,TrainNetworkXTrophicLevelLargestFraction,TrainNetworkXTrophicLevelStatusCode,TrainPropBasal,TrainPropIntermediate,TrainPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoNetworkXMeanTrophicLevel,PseudoNetworkXTrophicLevelStd,PseudoNetworkXTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoNetworkXTrophicLevelNumSpeciesFull,PseudoNetworkXTrophicLevelNumSpeciesLargest,PseudoNetworkXTrophicLevelNumSpeciesWithLevel,PseudoNetworkXTrophicLevelLargestFraction,PseudoNetworkXTrophicLevelStatusCode,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaNetworkXMeanTrophicLevel,DeltaNetworkXTrophicLevelStd,DeltaNetworkXTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
202,WLNM_dir_neg_kfold,0.77231049346,0.334266801128,00:00:15,10,66.6666666667,3,14348,threshold_sweep,0.4,0.974358974359,0.589655172414,0.734693877551,342,9,238,1151,0.589655172414,0.99224137931,0.00775862068966,0.410344827586,0.974358974359,0.589655172414,0.734693877551,0.858045977011,0.599425287356,0.6456241033,0.683571730459,0.581896551724,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1512,0.096,3.2583410888,24,13.147826087,12.9230769231,16.6296121422,0.692900505925,0.38885739481,12.9602469112,1.08002057594,0.563922482573,8.60697391654,0.717247826378,0.406840513983,1.24516242532,0.382146126322,4.20367465666,3.2583410888,1.24516242532,4.20367465666,0.435141011074,0.504084438693,8310,0.0255299539171,0.102941434897,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,-229,-0.0145396825397,-0.0918698660658,-3.63492063492,-1.48242601388,-1.83116036506,-2.71095793196,-0.00695929572483,-0.000792778872563,-2.65226130169,-0.0498909891577,-0.0149320345351,-0.545425369899,0.0548685557917,0.0294848617857,0.0473721537663,0.0246193055662,-0.138891409614,-0.0918698660658,0.0473721537663,-0.138891409614,-0.071978824878,-0.0598249861454,-3818,-0.0117296466974,-0.00707524659134,0.031746031746,-0.0396825396825,0.00793650793651,1503,9,238,14000,0.863296955773,0.999357555857,0.000642444143051,0.136703044227,0.994047619048,0.863296955773,0.924070089148,0.918204593991,0.862654511629,0.858857142857,351,580,0,3,2,3
203,WLNM_dir_neg_kfold,0.77231049346,0.334266801128,00:00:15,10,66.6666666667,3,14348,threshold_sweep,0.5,0.974358974359,0.589655172414,0.734693877551,342,9,238,1151,0.589655172414,0.99224137931,0.00775862068966,0.410344827586,0.974358974359,0.589655172414,0.734693877551,0.858045977011,0.599425287356,0.6456241033,0.683571730459,0.581896551724,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1512,0.096,3.2583410888,24,13.147826087,12.9230769231,16.6296121422,0.692900505925,0.38885739481,12.9602469112,1.08002057594,0.563922482573,8.60697391654,0.717247826378,0.406840513983,1.24516242532,0.382146126322,4.20367465666,3.2583410888,1.24516242532,4.20367465666,0.435141011074,0.504084438693,8310,0.0255299539171,0.102941434897,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,-229,-0.0145396825397,-0.0918698660658,-3.63492063492,-1.48242601388,-1.83116036506,-2.71095793196,-0.00695929572483,-0.000792778872563,-2.65226130169,-0.0498909891577,-0.0149320345351,-0.545425369899,0.0548685557917,0.0294848617857,0.0473721537663,0.0246193055662,-0.138891409614,-0.0918698660658,0.0473721537663,-0.138891409614,-0.071978824878,-0.0598249861454,-3818,-0.0117296466974,-0.00707524659134,0.031746031746,-0.0396825396825,0.00793650793651,1503,9,238,14000,0.863296955773,0.999357555857,0.000642444143051,0.136703044227,0.994047619048,0.863296955773,0.924070089148,0.918204593991,0.862654511629,0.858857142857,351,580,0,3,2,3
204,WLNM_dir_neg_kfold,0.77231049346,0.334266801128,00:00:15,10,66.6666666667,3,14348,threshold_sweep,0.6,0.977142857143,0.589655172414,0.735483870968,342,8,238,1152,0.589655172414,0.993103448276,0.00689655172414,0.410344827586,0.977142857143,0.589655172414,0.735483870968,0.858620689655,0.599616858238,0.646889952153,0.685315060215,0.58275862069,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1511,0.0959365079365,3.26100346853,23.9841269841,13.1391304348,12.9145299145,16.6358572377,0.693619461266,0.38917252319,12.9624047348,1.08091528563,0.564111856964,8.60557589636,0.717605931794,0.406988959272,1.24766797942,0.382602469288,4.20708564055,3.26100346853,1.24766797942,4.20708564055,0.435150429176,0.503824207843,8300,0.0254992319508,0.102963968929,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,-230,-0.0146031746032,-0.0892074863315,-3.65079365079,-1.49112166606,-1.83970737361,-2.70471283651,-0.00624034038412,-0.000477650492609,-2.65010347815,-0.0489962794675,-0.0147426601441,-0.546823390084,0.0552266612074,0.0296333070745,0.0498777078653,0.0250756485327,-0.135480425727,-0.0892074863315,0.0498777078653,-0.135480425727,-0.0719694067758,-0.0600852169958,-3828,-0.0117603686636,-0.00705271255922,0.031746031746,-0.0396825396825,0.00793650793651,1503,8,238,14001,0.863296955773,0.99942893854,0.00057106146049,0.136703044227,0.994705493051,0.863296955773,0.924354243542,0.918552131739,0.862725894312,0.859348198971,350,580,0,3,2,3
205,WLNM_dir_neg_kfold,0.77231049346,0.334266801128,00:00:15,10,66.6666666667,3,14348,threshold_sweep,0.7,0.977142857143,0.589655172414,0.735483870968,342,8,238,1152,0.589655172414,0.993103448276,0.00689655172414,0.410344827586,0.977142857143,0.589655172414,0.735483870968,0.858620689655,0.599616858238,0.646889952153,0.685315060215,0.58275862069,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1511,0.0959365079365,3.26100346853,23.9841269841,13.1391304348,12.9145299145,16.6358572377,0.693619461266,0.38917252319,12.9624047348,1.08091528563,0.564111856964,8.60557589636,0.717605931794,0.406988959272,1.24766797942,0.382602469288,4.20708564055,3.26100346853,1.24766797942,4.20708564055,0.435150429176,0.503824207843,8300,0.0254992319508,0.102963968929,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,-230,-0.0146031746032,-0.0892074863315,-3.65079365079,-1.49112166606,-1.83970737361,-2.70471283651,-0.00624034038412,-0.000477650492609,-2.65010347815,-0.0489962794675,-0.0147426601441,-0.546823390084,0.0552266612074,0.0296333070745,0.0498777078653,0.0250756485327,-0.135480425727,-0.0892074863315,0.0498777078653,-0.135480425727,-0.0719694067758,-0.0600852169958,-3828,-0.0117603686636,-0.00705271255922,0.031746031746,-0.0396825396825,0.00793650793651,1503,8,238,14001,0.863296955773,0.99942893854,0.00057106146049,0.136703044227,0.994705493051,0.863296955773,0.924354243542,0.918552131739,0.862725894312,0.859348198971,350,580,0,3,2,3
206,WLNM_dir_neg_kfold,0.77231049346,0.334266801128,00:00:15,10,66.6666666667,3,14348,threshold_sweep,0.8,0.977142857143,0.589655172414,0.735483870968,342,8,238,1152,0.589655172414,0.993103448276,0.00689655172414,0.410344827586,0.977142857143,0.589655172414,0.735483870968,0.858620689655,0.599616858238,0.646889952153,0.685315060215,0.58275862069,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1511,0.0959365079365,3.26100346853,23.9841269841,13.1391304348,12.9145299145,16.6358572377,0.693619461266,0.38917252319,12.9624047348,1.08091528563,0.564111856964,8.60557589636,0.717605931794,0.406988959272,1.24766797942,0.382602469288,4.20708564055,3.26100346853,1.24766797942,4.20708564055,0.435150429176,0.503824207843,8300,0.0254992319508,0.102963968929,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,-230,-0.0146031746032,-0.0892074863315,-3.65079365079,-1.49112166606,-1.83970737361,-2.70471283651,-0.00624034038412,-0.000477650492609,-2.65010347815,-0.0489962794675,-0.0147426601441,-0.546823390084,0.0552266612074,0.0296333070745,0.0498777078653,0.0250756485327,-0.135480425727,-0.0892074863315,0.0498777078653,-0.135480425727,-0.0719694067758,-0.0600852169958,-3828,-0.0117603686636,-0.00705271255922,0.031746031746,-0.0396825396825,0.00793650793651,1503,8,238,14001,0.863296955773,0.99942893854,0.00057106146049,0.136703044227,0.994705493051,0.863296955773,0.924354243542,0.918552131739,0.862725894312,0.859348198971,350,580,0,3,2,3
207,WLNM_dir_neg_kfold,0.77231049346,0.334266801128,00:00:15,10,66.6666666667,3,14348,threshold_sweep,0.9,0.976945244957,0.584482758621,0.731391585761,339,8,241,1152,0.584482758621,0.993103448276,0.00689655172414,0.415517241379,0.976945244957,0.584482758621,0.731391585761,0.856896551724,0.600191570881,0.642069956876,0.68142726949,0.577586206897,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1508,0.095746031746,3.25943067743,23.9365079365,13.1130434783,12.8888888889,16.641031714,0.695215515905,0.389909898531,12.9657619956,1.08334616144,0.56470253884,8.59761502552,0.718368364201,0.407488105764,1.24640656233,0.382400083229,4.20503346422,3.25943067743,1.24640656233,4.20503346422,0.435260635639,0.503986367233,8281,0.0254408602151,0.102648307477,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,-233,-0.0147936507937,-0.0907802774343,-3.69841269841,-1.51720862258,-1.86534839925,-2.69953836012,-0.00464428574465,0.000259724848249,-2.6467462173,-0.0465654036559,-0.0141519782679,-0.554784260923,0.0559890936143,0.0301324535663,0.0486162907737,0.0248732624729,-0.137532602059,-0.0907802774343,0.0486162907737,-0.137532602059,-0.0718592003126,-0.0599230576058,-3847,-0.0118187403994,-0.00736837401191,0.031746031746,-0.0396825396825,0.00793650793651,1500,8,241,14001,0.861573808156,0.99942893854,0.00057106146049,0.138426191844,0.994694960212,0.861573808156,0.923361034164,0.917532230088,0.861002746696,0.857632933105,347,580,0,3,2,3
208,WLNM_dir_neg_kfold,0.836958977408,0.334205321553,00:00:14,10,66.6666666667,4,14349,threshold_sweep,0.1,0.907894736842,0.594827586207,0.71875,345,35,235,1125,0.594827586207,0.969827586207,0.0301724137931,0.405172413793,0.907894736842,0.594827586207,0.71875,0.844827586207,0.593869731801,0.617924528302,0.644265757955,0.564655172414,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1541,0.0978412698413,NaN,24.4603174603,12.2301587302,13.1709401709,16.4480519424,0.672438204003,0.379572118703,12.7399608781,1.04168401728,0.539285971797,8.91216041006,0.728703576682,0.412394548994,NaN,NaN,NaN,NaN,NaN,NaN,0.450294800582,0.494607454401,8316,0.0255483870968,0.101373021223,126,126,0,1,2,0,0.928571428571,0.0714285714286,-200,-0.0126984126984,NaN,-3.1746031746,-2.40009337068,-1.5832971172,-2.89251813181,-0.027421597647,-0.0100780549798,-2.87254733485,-0.0882275478085,-0.0395685453111,-0.240238876381,0.0663243060956,0.0350388967965,NaN,NaN,NaN,NaN,NaN,NaN,-0.0568250353695,-0.0693019704372,-3812,-0.0117112135177,-0.00864366026539,-0.0555555555556,0.047619047619,0.00793650793651,1506,35,235,13974,0.865020103389,0.99750160611,0.00249839388964,0.134979896611,0.977287475665,0.865020103389,0.91773308958,0.910311253666,0.862521709499,0.847972972973,380,580,0,3,2,3
209,WLNM_dir_neg_kfold,0.836958977408,0.334205321553,00:00:14,10,66.6666666667,4,14349,threshold_sweep,0.2,0.947658402204,0.593103448276,0.729586426299,344,19,236,1141,0.593103448276,0.983620689655,0.0163793103448,0.406896551724,0.947658402204,0.593103448276,0.729586426299,0.853448275862,0.597126436782,0.636233951498,0.669099703284,0.576724137931,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1524,0.0967619047619,1,24.1904761905,12.2903225806,13.0256410256,16.5170042251,0.682789544738,0.384644627755,12.8333494125,1.06102495143,0.549868766404,8.80311633133,0.727816704558,0.412365121027,0,0,0,NaN,NaN,NaN,0.422009892765,0.494636615644,8208,0.0252165898618,0.100480335464,126,126,0,1,2,0.015873015873,0.912698412698,0.0714285714286,-217,-0.0137777777778,-2.35021095487,-3.44444444444,-2.3399295202,-1.72859626249,-2.82356584908,-0.0170702569121,-0.00500554592748,-2.77915880044,-0.0688866136677,-0.0289857507042,-0.349282955113,0.0654374339718,0.0350094688288,-1.19779027155,-0.357526820756,-4.34256606628,NaN,NaN,NaN,-0.0851099431871,-0.0692728091942,-3920,-0.0120430107527,-0.00953634602512,-0.0396825396825,0.031746031746,0.00793650793651,1505,19,236,13990,0.86444572085,0.998643729031,0.00135627096866,0.13555427915,0.987532808399,0.86444572085,0.921898928025,0.915429440767,0.863089449881,0.855113636364,363,580,0,3,2,3
210,WLNM_dir_neg_kfold,0.836958977408,0.334205321553,00:00:14,10,66.6666666667,4,14349,threshold_sweep,0.3,0.958217270195,0.593103448276,0.732694355698,344,15,236,1145,0.593103448276,0.987068965517,0.0129310344828,0.406896551724,0.958217270195,0.593103448276,0.732694355698,0.855747126437,0.597892720307,0.641257741782,0.675858846575,0.580172413793,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1520,0.0965079365079,1,24.126984127,12.3577235772,12.9914529915,16.4909595243,0.68350687502,0.384915413534,12.8453858061,1.06481487603,0.552213868003,8.75510916596,0.725752470336,0.411528822055,0,0,0,NaN,NaN,NaN,0.422134333072,0.495438398192,8182,0.0251367127496,0.101425173452,126,126,0,1,2,0.0238095238095,0.904761904762,0.0714285714286,-221,-0.0140317460317,-2.35021095487,-3.50793650794,-2.2725285236,-1.76278429668,-2.84961054987,-0.0163529266299,-0.0047347601485,-2.7671224068,-0.0650966890602,-0.0266406491051,-0.397290120476,0.0633731997498,0.0341731698574,-1.19779027155,-0.357526820756,-4.34256606628,NaN,NaN,NaN,-0.0849855028794,-0.0684710266469,-3946,-0.0121228878648,-0.00859150803663,-0.031746031746,0.0238095238095,0.00793650793651,1505,15,236,13994,0.86444572085,0.998929259762,0.00107074023842,0.13555427915,0.990131578947,0.86444572085,0.923029745477,0.916807523303,0.863374980612,0.857061503417,359,580,0,3,2,3
211,WLNM_dir_neg_kfold,0.836958977408,0.334205321553,00:00:14,10,66.6666666667,4,14349,threshold_sweep,0.4,0.958217270195,0.593103448276,0.732694355698,344,15,236,1145,0.593103448276,0.987068965517,0.0129310344828,0.406896551724,0.958217270195,0.593103448276,0.732694355698,0.855747126437,0.597892720307,0.641257741782,0.675858846575,0.580172413793,1779,1199,580,0,1779,0,1199,0,580,126,1741,0.11053968254,3.35021095487,27.6349206349,14.6302521008,14.7542372881,19.3405700742,0.69985980165,0.389650173682,15.6125082129,1.12991156509,0.578854517108,9.15239928644,0.662379270587,0.377355652198,1.19779027155,0.357526820756,4.34256606628,3.35021095487,1.19779027155,4.34256606628,0.507119835952,0.563909424838,12128,0.0372596006144,0.110016681489,126,126,126,1,0,0.0555555555556,0.880952380952,0.0634920634921,126,0.0737142857143,3.15358171457,18.4285714286,10.0956521739,9.92307692308,12.9073179686,0.700397099072,0.389442598745,10.6000808622,1.15039637264,0.586255690907,6.15741132991,0.668246190843,0.379879140861,1.22131462922,0.38727857394,4.19032247383,3.15358171457,1.22131462922,4.19032247383,0.351966745911,0.391111569396,3793,0.0116528417819,0.0707288765448,126,126,126,1,0,0.0873015873016,0.84126984127,0.0714285714286,126,1520,0.0965079365079,1,24.126984127,12.3577235772,12.9914529915,16.4909595243,0.68350687502,0.384915413534,12.8453858061,1.06481487603,0.552213868003,8.75510916596,0.725752470336,0.411528822055,0,0,0,NaN,NaN,NaN,0.422134333072,0.495438398192,8182,0.0251367127496,0.101425173452,126,126,0,1,2,0.0238095238095,0.904761904762,0.0714285714286,-221,-0.0140317460317,-2.35021095487,-3.50793650794,-2.2725285236,-1.76278429668,-2.84961054987,-0.0163529266299,-0.0047347601485,-2.7671224068,-0.0650966890602,-0.0266406491051,-0.397290120476,0.0633731997498,0.0341731698574,-1.19779027155,-0.357526820756,-4.34256606628,NaN,NaN,NaN,-0.0849855028794,-0.0684710266469,-3946,-0.0121228878648,-0.00859150803663,-0.031746031746,0.0238095238095,0.00793650793651,1505,15,236,13994,0.86444572085,0.998929259762,0.00107074023842,0.13555427915,0.990131578947,0.86444572085,0.923029745477,0.916807523303,0.863374980612,0.857061503417,359,580,0,3,2,3
