[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2498 k_test=1210
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1249
    Train Negative: 2498
    Test  Positive: 605
    Test  Negative: 1210
Encoding 3747 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.2s
Progress: 30% - Elapsed: 2.6s
Progress: 40% - Elapsed: 2.9s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 3.7s
Progress: 70% - Elapsed: 4.1s
Progress: 80% - Elapsed: 4.5s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.2s
Done. Total time: 5.2s
Encoding 1815 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.3s
Progress: 80% - Elapsed: 1.5s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     112 |        3800 |       00:00:04 |       92.97% |       0.1567 |          0.0314 |
|     114 |        3850 |       00:00:04 |       96.88% |       0.0773 |          0.0314 |
|     115 |        3900 |       00:00:04 |       97.66% |       0.1046 |          0.0314 |
|     117 |        3950 |       00:00:04 |       92.97% |       0.1441 |          0.0314 |
|     118 |        4000 |       00:00:04 |       90.62% |       0.1886 |          0.0314 |
|     120 |        4050 |       00:00:04 |       94.53% |       0.1004 |          0.0314 |
|     121 |        4100 |       00:00:04 |       93.75% |       0.0930 |          0.0282 |
|     123 |        4150 |       00:00:04 |       97.66% |       0.0813 |          0.0282 |
|     124 |        4200 |       00:00:04 |       95.31% |       0.1156 |          0.0282 |
|     125 |        4250 |       00:00:04 |       92.97% |       0.1038 |          0.0282 |
|     127 |        4300 |       00:00:04 |       96.88% |       0.0896 |          0.0282 |
|     128 |        4350 |       00:00:04 |       96.88% |       0.0787 |          0.0282 |
|     130 |        4400 |       00:00:04 |       95.31% |       0.0902 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1318 |          0.0254 |
|     133 |        4500 |       00:00:04 |       90.62% |       0.1394 |          0.0254 |
|     134 |        4550 |       00:00:04 |       92.19% |       0.1355 |          0.0254 |
|     136 |        4600 |       00:00:04 |       94.53% |       0.1195 |          0.0254 |
|     137 |        4650 |       00:00:04 |       92.97% |       0.1090 |          0.0254 |
|     139 |        4700 |       00:00:04 |       98.44% |       0.0479 |          0.0254 |
|     140 |        4750 |       00:00:05 |       96.88% |       0.0892 |          0.0254 |
|     142 |        4800 |       00:00:05 |       93.75% |       0.1334 |          0.0229 |
|     143 |        4850 |       00:00:05 |       90.62% |       0.1839 |          0.0229 |
|     145 |        4900 |       00:00:05 |       94.53% |       0.0972 |          0.0229 |
|     146 |        4950 |       00:00:05 |       96.09% |       0.0753 |          0.0229 |
|     148 |        5000 |       00:00:05 |       96.88% |       0.0881 |          0.0229 |
|     149 |        5050 |       00:00:05 |       94.53% |       0.1046 |          0.0229 |
|     150 |        5100 |       00:00:05 |       96.09% |       0.0993 |          0.0229 |
|     152 |        5150 |       00:00:05 |       96.88% |       0.0928 |          0.0206 |
|     153 |        5200 |       00:00:05 |       96.09% |       0.1004 |          0.0206 |
|     155 |        5250 |       00:00:05 |       94.53% |       0.1054 |          0.0206 |
|     156 |        5300 |       00:00:05 |       93.75% |       0.1360 |          0.0206 |
|     158 |        5350 |       00:00:05 |       95.31% |       0.1213 |          0.0206 |
|     159 |        5400 |       00:00:05 |       92.97% |       0.1105 |          0.0206 |
|     161 |        5450 |       00:00:05 |       93.75% |       0.1136 |          0.0185 |
|     162 |        5500 |       00:00:05 |       94.53% |       0.1128 |          0.0185 |
|     164 |        5550 |       00:00:05 |       95.31% |       0.0714 |          0.0185 |
|     165 |        5600 |       00:00:05 |       96.88% |       0.1007 |          0.0185 |
|     167 |        5650 |       00:00:05 |       92.97% |       0.1618 |          0.0185 |
|     168 |        5700 |       00:00:05 |       92.97% |       0.1921 |          0.0185 |
|     170 |        5750 |       00:00:06 |       94.53% |       0.1191 |          0.0185 |
|     171 |        5800 |       00:00:06 |       94.53% |       0.1017 |          0.0167 |
|     173 |        5850 |       00:00:06 |       96.09% |       0.0854 |          0.0167 |
|     174 |        5900 |       00:00:06 |       93.75% |       0.1208 |          0.0167 |
|     175 |        5950 |       00:00:06 |       98.44% |       0.0828 |          0.0167 |
|     177 |        6000 |       00:00:06 |       96.09% |       0.0805 |          0.0167 |
|     178 |        6050 |       00:00:06 |       96.88% |       0.0777 |          0.0167 |
|     180 |        6100 |       00:00:06 |       97.66% |       0.0738 |          0.0167 |
|     181 |        6150 |       00:00:06 |       94.53% |       0.1250 |          0.0150 |
|     183 |        6200 |       00:00:06 |       92.19% |       0.1395 |          0.0150 |
|     184 |        6250 |       00:00:06 |       95.31% |       0.1191 |          0.0150 |
|     186 |        6300 |       00:00:06 |       96.09% |       0.0973 |          0.0150 |
|     187 |        6350 |       00:00:06 |       94.53% |       0.0911 |          0.0150 |
|     189 |        6400 |       00:00:06 |       95.31% |       0.0662 |          0.0150 |
|     190 |        6450 |       00:00:06 |       96.88% |       0.0821 |          0.0150 |
|     192 |        6500 |       00:00:06 |       92.19% |       0.1486 |          0.0135 |
|     193 |        6550 |       00:00:06 |       92.97% |       0.1511 |          0.0135 |
|     195 |        6600 |       00:00:06 |       96.88% |       0.0792 |          0.0135 |
|     196 |        6650 |       00:00:07 |       96.88% |       0.0728 |          0.0135 |
|     198 |        6700 |       00:00:07 |       97.66% |       0.0801 |          0.0135 |
|     199 |        6750 |       00:00:07 |       93.75% |       0.1042 |          0.0135 |
|     200 |        6800 |       00:00:07 |       98.44% |       0.0774 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.8053, Recall: 0.8430, F1-Score: 0.8237
AUC: 0.9411
[CV] AEW25_tax_mass | K=10 | fold 4/5 | exp 1/20 | AUC=0.9411
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2982 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1491
    Train Negative: 2982
    Test  Positive: 363
    Test  Negative: 726
Encoding 4473 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.2s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.2s
Progress: 40% - Elapsed: 3.7s
Progress: 50% - Elapsed: 4.1s
Progress: 60% - Elapsed: 4.6s
Progress: 70% - Elapsed: 5.1s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.0s
Progress: 100% - Elapsed: 6.5s
Done. Total time: 6.5s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.9s
Progress: 79% - Elapsed: 1.0s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.7479 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.3658 |          0.1000 |
|       3 |         100 |       00:00:00 |       87.50% |       0.2918 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3848 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3381 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.94% |       0.3170 |          0.1000 |
|       9 |         300 |       00:00:00 |       81.25% |       0.3356 |          0.1000 |
|      11 |         350 |       00:00:00 |       92.19% |       0.2550 |          0.0900 |
|      12 |         400 |       00:00:00 |       90.62% |       0.2185 |          0.0900 |
|      14 |         450 |       00:00:00 |       83.59% |       0.3227 |          0.0900 |
|      15 |         500 |       00:00:00 |       88.28% |       0.2602 |          0.0900 |
|      17 |         550 |       00:00:00 |       88.28% |       0.2705 |          0.0900 |
|      18 |         600 |       00:00:00 |       90.62% |       0.2381 |          0.0900 |
|      20 |         650 |       00:00:00 |       90.62% |       0.2573 |          0.0900 |
|      21 |         700 |       00:00:00 |       91.41% |       0.1972 |          0.0810 |
|      23 |         750 |       00:00:00 |       87.50% |       0.2488 |          0.0810 |
|      24 |         800 |       00:00:00 |       89.06% |       0.2427 |          0.0810 |
|      25 |         850 |       00:00:00 |       92.19% |       0.2110 |          0.0810 |
|      27 |         900 |       00:00:00 |       91.41% |       0.2237 |          0.0810 |
|      28 |         950 |       00:00:01 |       91.41% |       0.1772 |          0.0810 |
|      30 |        1000 |       00:00:01 |       88.28% |       0.2491 |          0.0810 |
|      31 |        1050 |       00:00:01 |       89.06% |       0.2054 |          0.0729 |
|      33 |        1100 |       00:00:01 |       91.41% |       0.2155 |          0.0729 |
|      34 |        1150 |       00:00:01 |       93.75% |       0.1630 |          0.0729 |
|      36 |        1200 |       00:00:01 |       92.97% |       0.1722 |          0.0729 |
|      37 |        1250 |       00:00:01 |       94.53% |       0.1346 |          0.0729 |
|      39 |        1300 |       00:00:01 |       86.72% |       0.2608 |          0.0729 |
|      40 |        1350 |       00:00:01 |       86.72% |       0.1871 |          0.0729 |
|      42 |        1400 |       00:00:01 |       86.72% |       0.2329 |          0.0656 |
|      43 |        1450 |       00:00:01 |       92.97% |       0.1518 |          0.0656 |
|      45 |        1500 |       00:00:01 |       94.53% |       0.1261 |          0.0656 |
|      46 |        1550 |       00:00:01 |       92.19% |       0.1510 |          0.0656 |
|      48 |        1600 |       00:00:01 |       89.84% |       0.2039 |          0.0656 |
|      49 |        1650 |       00:00:01 |       92.19% |       0.1862 |          0.0656 |
|      50 |        1700 |       00:00:01 |       94.53% |       0.1660 |          0.0656 |
|      52 |        1750 |       00:00:01 |       92.97% |       0.1696 |          0.0590 |
|      53 |        1800 |       00:00:01 |       95.31% |       0.1180 |          0.0590 |
|      55 |        1850 |       00:00:02 |       92.19% |       0.1605 |          0.0590 |
|      56 |        1900 |       00:00:02 |       90.62% |       0.1680 |          0.0590 |
|      58 |        1950 |       00:00:02 |       91.41% |       0.1845 |          0.0590 |
|      59 |        2000 |       00:00:02 |       93.75% |       0.1337 |          0.0590 |
|      61 |        2050 |       00:00:02 |       91.41% |       0.1756 |          0.0531 |
|      62 |        2100 |       00:00:02 |       96.09% |       0.1059 |          0.0531 |
|      64 |        2150 |       00:00:02 |       90.62% |       0.1809 |          0.0531 |
|      65 |        2200 |       00:00:02 |       93.75% |       0.1476 |          0.0531 |
|      67 |        2250 |       00:00:02 |       92.19% |       0.2082 |          0.0531 |
|      68 |        2300 |       00:00:02 |       91.41% |       0.1856 |          0.0531 |
|      70 |        2350 |       00:00:02 |       90.62% |       0.2048 |          0.0531 |
|      71 |        2400 |       00:00:02 |       92.19% |       0.1591 |          0.0478 |
|      73 |        2450 |       00:00:02 |       91.41% |       0.1885 |          0.0478 |
|      74 |        2500 |       00:00:02 |       92.97% |       0.2051 |          0.0478 |
|      75 |        2550 |       00:00:02 |       94.53% |       0.1551 |          0.0478 |
|      77 |        2600 |       00:00:02 |       94.53% |       0.1520 |          0.0478 |
|      78 |        2650 |       00:00:02 |       95.31% |       0.0986 |          0.0478 |
|      80 |        2700 |       00:00:02 |       92.97% |       0.1405 |          0.0478 |
|      81 |        2750 |       00:00:02 |       94.53% |       0.1262 |          0.0430 |
|      83 |        2800 |       00:00:03 |       92.97% |       0.1719 |          0.0430 |
|      84 |        2850 |       00:00:03 |       96.88% |       0.1164 |          0.0430 |
|      86 |        2900 |       00:00:03 |       96.09% |       0.0957 |          0.0430 |
|      87 |        2950 |       00:00:03 |       96.09% |       0.1040 |          0.0430 |
|      89 |        3000 |       00:00:03 |       90.62% |       0.1363 |          0.0430 |
|      90 |        3050 |       00:00:03 |       93.75% |       0.1476 |          0.0430 |
|      92 |        3100 |       00:00:03 |       93.75% |       0.1720 |          0.0387 |
|      93 |        3150 |       00:00:03 |       94.53% |       0.1034 |          0.0387 |
|      95 |        3200 |       00:00:03 |       96.88% |       0.0887 |          0.0387 |
|      96 |        3250 |       00:00:03 |       97.66% |       0.1021 |          0.0387 |
|      98 |        3300 |       00:00:03 |       96.09% |       0.1128 |          0.0387 |
|      99 |        3350 |       00:00:03 |       94.53% |       0.1325 |          0.0387 |
|     100 |        3400 |       00:00:03 |       92.19% |       0.1629 |          0.0387 |
|     102 |        3450 |       00:00:03 |       96.09% |       0.1160 |          0.0349 |
|     103 |        3500 |       00:00:03 |       94.53% |       0.1044 |          0.0349 |
|     105 |        3550 |       00:00:03 |       96.09% |       0.1082 |          0.0349 |
|     106 |        3600 |       00:00:03 |       93.75% |       0.1104 |          0.0349 |
|     108 |        3650 |       00:00:03 |       92.97% |       0.1547 |          0.0349 |
|     109 |        3700 |       00:00:03 |       96.88% |       0.0831 |          0.0349 |
|     111 |        3750 |       00:00:04 |       94.53% |       0.1026 |          0.0314 |
|     112 |        3800 |       00:00:04 |       95.31% |       0.0978 |          0.0314 |
|     114 |        3850 |       00:00:04 |       93.75% |       0.1247 |          0.0314 |
|     115 |        3900 |       00:00:04 |       96.88% |       0.1052 |          0.0314 |
|     117 |        3950 |       00:00:04 |       93.75% |       0.1630 |          0.0314 |
|     118 |        4000 |       00:00:04 |       95.31% |       0.1182 |          0.0314 |
|     120 |        4050 |       00:00:04 |       95.31% |       0.0888 |          0.0314 |
|     121 |        4100 |       00:00:04 |       97.66% |       0.0781 |          0.0282 |
|     123 |        4150 |       00:00:04 |       96.88% |       0.1162 |          0.0282 |
|     124 |        4200 |       00:00:04 |       96.09% |       0.1216 |          0.0282 |
|     125 |        4250 |       00:00:04 |       94.53% |       0.1373 |          0.0282 |
|     127 |        4300 |       00:00:04 |       96.09% |       0.1075 |          0.0282 |
|     128 |        4350 |       00:00:04 |       96.88% |       0.0749 |          0.0282 |
|     130 |        4400 |       00:00:04 |       97.66% |       0.0794 |          0.0282 |
|     131 |        4450 |       00:00:04 |       94.53% |       0.1022 |          0.0254 |
|     133 |        4500 |       00:00:04 |       93.75% |       0.1345 |          0.0254 |
|     134 |        4550 |       00:00:04 |       97.66% |       0.0648 |          0.0254 |
|     136 |        4600 |       00:00:04 |       95.31% |       0.0846 |          0.0254 |
|     137 |        4650 |       00:00:04 |       96.88% |       0.0812 |          0.0254 |
|     139 |        4700 |       00:00:05 |       96.88% |       0.1016 |          0.0254 |
|     140 |        4750 |       00:00:05 |       96.09% |       0.0926 |          0.0254 |
|     142 |        4800 |       00:00:05 |       93.75% |       0.1449 |          0.0229 |
|     143 |        4850 |       00:00:05 |       96.88% |       0.0839 |          0.0229 |
|     145 |        4900 |       00:00:05 |       97.66% |       0.0711 |          0.0229 |
|     146 |        4950 |       00:00:05 |       97.66% |       0.0751 |          0.0229 |
|     148 |        5000 |       00:00:05 |       96.88% |       0.0995 |          0.0229 |
|     149 |        5050 |       00:00:05 |       96.09% |       0.1061 |          0.0229 |
|     150 |        5100 |       00:00:05 |       94.53% |       0.1339 |          0.0229 |
|     152 |        5150 |       00:00:05 |       96.88% |       0.0912 |          0.0206 |
|     153 |        5200 |       00:00:05 |       96.88% |       0.0760 |          0.0206 |
|     155 |        5250 |       00:00:05 |       95.31% |       0.0793 |          0.0206 |
|     156 |        5300 |       00:00:05 |       95.31% |       0.0970 |          0.0206 |
|     158 |        5350 |       00:00:05 |       95.31% |       0.1209 |          0.0206 |
|     159 |        5400 |       00:00:05 |       97.66% |       0.0792 |          0.0206 |
|     161 |        5450 |       00:00:05 |       95.31% |       0.0827 |          0.0185 |
|     162 |        5500 |       00:00:05 |       96.09% |       0.0789 |          0.0185 |
|     164 |        5550 |       00:00:05 |       96.88% |       0.1078 |          0.0185 |
|     165 |        5600 |       00:00:05 |       93.75% |       0.1037 |          0.0185 |
|     167 |        5650 |       00:00:05 |       93.75% |       0.1416 |          0.0185 |
|     168 |        5700 |       00:00:06 |       97.66% |       0.0773 |          0.0185 |
|     170 |        5750 |       00:00:06 |       95.31% |       0.0754 |          0.0185 |
|     171 |        5800 |       00:00:06 |       98.44% |       0.0638 |          0.0167 |
|     173 |        5850 |       00:00:06 |       96.09% |       0.0927 |          0.0167 |
|     174 |        5900 |       00:00:06 |       96.09% |       0.1151 |          0.0167 |
|     175 |        5950 |       00:00:06 |       94.53% |       0.1142 |          0.0167 |
|     177 |        6000 |       00:00:06 |       95.31% |       0.0971 |          0.0167 |
|     178 |        6050 |       00:00:06 |       96.09% |       0.0882 |          0.0167 |
|     180 |        6100 |       00:00:06 |       96.09% |       0.0793 |          0.0167 |
|     181 |        6150 |       00:00:06 |       94.53% |       0.1092 |          0.0150 |
|     183 |        6200 |       00:00:06 |       95.31% |       0.1083 |          0.0150 |
|     184 |        6250 |       00:00:06 |       97.66% |       0.0742 |          0.0150 |
|     186 |        6300 |       00:00:06 |       95.31% |       0.0782 |          0.0150 |
|     187 |        6350 |       00:00:06 |       96.88% |       0.0784 |          0.0150 |
|     189 |        6400 |       00:00:06 |       97.66% |       0.0936 |          0.0150 |
|     190 |        6450 |       00:00:06 |       96.09% |       0.0910 |          0.0150 |
|     192 |        6500 |       00:00:06 |       94.53% |       0.1343 |          0.0135 |
|     193 |        6550 |       00:00:06 |       97.66% |       0.0763 |          0.0135 |
|     195 |        6600 |       00:00:06 |       96.88% |       0.0697 |          0.0135 |
|     196 |        6650 |       00:00:07 |       97.66% |       0.0689 |          0.0135 |
|     198 |        6700 |       00:00:07 |       95.31% |       0.0931 |          0.0135 |
|     199 |        6750 |       00:00:07 |       95.31% |       0.1104 |          0.0135 |
|     200 |        6800 |       00:00:07 |       94.53% |       0.1087 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.8097, Recall: 0.8320, F1-Score: 0.8207
AUC: 0.9376
[CV] AEW25_tax_mass | K=10 | fold 4/5 | exp 2/20 | AUC=0.9376
[Warning: [sample_neg] Pool 30 < need 3708 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=13192 need_total=3708 a=2 eval_all=0 role_filter=1 | k_train=2982 k_test=726
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1491
    Train Negative: 2982
    Test  Positive: 363
    Test  Negative: 726
Encoding 4473 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.1s
Done. Total time: 5.1s
Encoding 1089 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.2s
Progress: 30% - Elapsed: 0.3s
Progress: 40% - Elapsed: 0.5s
Progress: 50% - Elapsed: 0.6s
Progress: 60% - Elapsed: 0.7s
Progress: 69% - Elapsed: 0.8s
Progress: 79% - Elapsed: 0.9s
Progress: 89% - Elapsed: 1.1s
Progress: 99% - Elapsed: 1.2s
Done. Total time: 1.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       58.59% |       0.6754 |          0.1000 |
|       2 |          50 |       00:00:00 |       88.28% |       0.3264 |          0.1000 |
|       3 |         100 |       00:00:00 |       78.12% |       0.4024 |          0.1000 |
|       5 |         150 |       00:00:00 |       80.47% |       0.3541 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.03% |       0.3582 |          0.1000 |
|       8 |         250 |       00:00:00 |       85.16% |       0.2953 |          0.1000 |
|       9 |         300 |       00:00:00 |       89.84% |       0.2464 |          0.1000 |
|      11 |         350 |       00:00:00 |       76.56% |       0.3715 |          0.0900 |
|      12 |         400 |       00:00:00 |       89.06% |       0.2232 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.84% |       0.2991 |          0.0900 |
|      15 |         500 |       00:00:00 |       88.28% |       0.2634 |          0.0900 |
|      17 |         550 |       00:00:00 |       86.72% |       0.2900 |          0.0900 |
|      18 |         600 |       00:00:00 |       88.28% |       0.2485 |          0.0900 |
|      20 |         650 |       00:00:00 |       82.81% |       0.3264 |          0.0900 |
|      21 |         700 |       00:00:00 |       91.41% |       0.1825 |          0.0810 |
|      23 |         750 |       00:00:00 |       89.06% |       0.2607 |          0.0810 |
|      24 |         800 |       00:00:00 |       93.75% |       0.1692 |          0.0810 |
|      25 |         850 |       00:00:00 |       85.94% |       0.2490 |          0.0810 |
|      27 |         900 |       00:00:00 |       92.19% |       0.2147 |          0.0810 |
|      28 |         950 |       00:00:01 |       88.28% |       0.2521 |          0.0810 |
|      30 |        1000 |       00:00:01 |       87.50% |       0.2890 |          0.0810 |
|      31 |        1050 |       00:00:01 |       90.62% |       0.2278 |          0.0729 |
|      33 |        1100 |       00:00:01 |       90.62% |       0.2150 |          0.0729 |
|      34 |        1150 |       00:00:01 |       91.41% |       0.1665 |          0.0729 |
|      36 |        1200 |       00:00:01 |       91.41% |       0.2379 |          0.0729 |
|      37 |        1250 |       00:00:01 |       90.62% |       0.1674 |          0.0729 |
|      39 |        1300 |       00:00:01 |       86.72% |       0.2545 |          0.0729 |
|      40 |        1350 |       00:00:01 |       92.19% |       0.1794 |          0.0729 |
|      42 |        1400 |       00:00:01 |       86.72% |       0.2634 |          0.0656 |
|      43 |        1450 |       00:00:01 |       92.97% |       0.1857 |          0.0656 |
|      45 |        1500 |       00:00:01 |       85.94% |       0.2458 |          0.0656 |
|      46 |        1550 |       00:00:01 |       92.19% |       0.1578 |          0.0656 |
|      48 |        1600 |       00:00:01 |       90.62% |       0.2141 |          0.0656 |
