[INFO] Processing dataset: HEW13_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.9s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.8s
Progress: 40% - Elapsed: 3.3s
Progress: 50% - Elapsed: 3.7s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.2s
Progress: 90% - Elapsed: 5.6s
Progress: 100% - Elapsed: 6.1s
Done. Total time: 6.1s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       66.41% |       0.6514 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4145 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3169 |          0.1000 |
|       5 |         150 |       00:00:00 |       82.81% |       0.3174 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.2770 |          0.1000 |
|       8 |         250 |       00:00:00 |       82.81% |       0.3159 |          0.1000 |
|      10 |         300 |       00:00:00 |       83.59% |       0.3354 |          0.1000 |
|      11 |         350 |       00:00:00 |       88.28% |       0.2263 |          0.0900 |
|      13 |         400 |       00:00:00 |       90.62% |       0.2250 |          0.0900 |
|      14 |         450 |       00:00:00 |       89.06% |       0.2383 |          0.0900 |
|      16 |         500 |       00:00:00 |       86.72% |       0.2780 |          0.0900 |
|      17 |         550 |       00:00:00 |       86.72% |       0.2382 |          0.0900 |
|      19 |         600 |       00:00:00 |       81.25% |       0.3554 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.06% |       0.2503 |          0.0900 |
|      22 |         700 |       00:00:00 |       89.06% |       0.2222 |          0.0810 |
|      23 |         750 |       00:00:00 |       87.50% |       0.2336 |          0.0810 |
|      25 |         800 |       00:00:00 |       88.28% |       0.2530 |          0.0810 |
|      26 |         850 |       00:00:00 |       93.75% |       0.2255 |          0.0810 |
|      28 |         900 |       00:00:00 |       89.06% |       0.2428 |          0.0810 |
|      29 |         950 |       00:00:01 |       90.62% |       0.2118 |          0.0810 |
|      31 |        1000 |       00:00:01 |       87.50% |       0.2567 |          0.0729 |
|      32 |        1050 |       00:00:01 |       87.50% |       0.3347 |          0.0729 |
|      34 |        1100 |       00:00:01 |       86.72% |       0.2157 |          0.0729 |
|      35 |        1150 |       00:00:01 |       85.16% |       0.2532 |          0.0729 |
|      37 |        1200 |       00:00:01 |       93.75% |       0.2044 |          0.0729 |
|      38 |        1250 |       00:00:01 |       88.28% |       0.2356 |          0.0729 |
|      40 |        1300 |       00:00:01 |       92.19% |       0.1762 |          0.0729 |
|      41 |        1350 |       00:00:01 |       90.62% |       0.2047 |          0.0656 |
|      43 |        1400 |       00:00:01 |       81.25% |       0.3645 |          0.0656 |
|      44 |        1450 |       00:00:01 |       80.47% |       0.2990 |          0.0656 |
|      46 |        1500 |       00:00:01 |       87.50% |       0.2364 |          0.0656 |
|      47 |        1550 |       00:00:01 |       85.16% |       0.2549 |          0.0656 |
|      49 |        1600 |       00:00:01 |       89.84% |       0.2072 |          0.0656 |
|      50 |        1650 |       00:00:01 |       85.94% |       0.2719 |          0.0656 |
|      52 |        1700 |       00:00:01 |       88.28% |       0.2626 |          0.0590 |
|      54 |        1750 |       00:00:01 |       90.62% |       0.1606 |          0.0590 |
|      55 |        1800 |       00:00:01 |       85.94% |       0.2422 |          0.0590 |
|      57 |        1850 |       00:00:01 |       90.62% |       0.1886 |          0.0590 |
|      58 |        1900 |       00:00:02 |       94.53% |       0.1853 |          0.0590 |
|      60 |        1950 |       00:00:02 |       90.62% |       0.2265 |          0.0590 |
|      61 |        2000 |       00:00:02 |       93.75% |       0.1443 |          0.0531 |
|      63 |        2050 |       00:00:02 |       92.19% |       0.1473 |          0.0531 |
|      64 |        2100 |       00:00:02 |       97.66% |       0.1154 |          0.0531 |
|      66 |        2150 |       00:00:02 |       90.62% |       0.2188 |          0.0531 |
|      67 |        2200 |       00:00:02 |       85.94% |       0.2302 |          0.0531 |
|      69 |        2250 |       00:00:02 |       89.06% |       0.2132 |          0.0531 |
|      70 |        2300 |       00:00:02 |       91.41% |       0.1578 |          0.0531 |
|      72 |        2350 |       00:00:02 |       93.75% |       0.1390 |          0.0478 |
|      73 |        2400 |       00:00:02 |       89.06% |       0.2312 |          0.0478 |
|      75 |        2450 |       00:00:02 |       90.62% |       0.1689 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.97% |       0.1472 |          0.0478 |
|      78 |        2550 |       00:00:02 |       96.88% |       0.1498 |          0.0478 |
|      79 |        2600 |       00:00:02 |       91.41% |       0.1700 |          0.0478 |
|      81 |        2650 |       00:00:02 |       94.53% |       0.1642 |          0.0430 |
|      82 |        2700 |       00:00:02 |       88.28% |       0.2434 |          0.0430 |
|      84 |        2750 |       00:00:03 |       89.06% |       0.1983 |          0.0430 |
|      85 |        2800 |       00:00:03 |       88.28% |       0.1944 |          0.0430 |
|      87 |        2850 |       00:00:03 |       90.62% |       0.1526 |          0.0430 |
|      88 |        2900 |       00:00:03 |       91.41% |       0.1584 |          0.0430 |
|      90 |        2950 |       00:00:03 |       89.84% |       0.1839 |          0.0430 |
|      91 |        3000 |       00:00:03 |       92.97% |       0.1696 |          0.0387 |
|      93 |        3050 |       00:00:03 |       83.59% |       0.2785 |          0.0387 |
|      94 |        3100 |       00:00:03 |       82.81% |       0.2476 |          0.0387 |
|      96 |        3150 |       00:00:03 |       89.06% |       0.2426 |          0.0387 |
|      97 |        3200 |       00:00:03 |       82.81% |       0.2688 |          0.0387 |
|      99 |        3250 |       00:00:03 |       94.53% |       0.1544 |          0.0387 |
|     100 |        3300 |       00:00:03 |       89.06% |       0.1907 |          0.0387 |
|     102 |        3350 |       00:00:03 |       91.41% |       0.1837 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.97% |       0.1281 |          0.0349 |
|     105 |        3450 |       00:00:03 |       88.28% |       0.1755 |          0.0349 |
|     107 |        3500 |       00:00:03 |       93.75% |       0.1571 |          0.0349 |
|     108 |        3550 |       00:00:03 |       91.41% |       0.1593 |          0.0349 |
|     110 |        3600 |       00:00:03 |       90.62% |       0.1937 |          0.0349 |
|     111 |        3650 |       00:00:03 |       94.53% |       0.1204 |          0.0314 |
|     113 |        3700 |       00:00:04 |       92.97% |       0.1238 |          0.0314 |
|     114 |        3750 |       00:00:04 |       95.31% |       0.0952 |          0.0314 |
|     116 |        3800 |       00:00:04 |       92.19% |       0.1593 |          0.0314 |
|     117 |        3850 |       00:00:04 |       89.84% |       0.1489 |          0.0314 |
|     119 |        3900 |       00:00:04 |       91.41% |       0.1407 |          0.0314 |
|     120 |        3950 |       00:00:04 |       89.84% |       0.1571 |          0.0314 |
|     122 |        4000 |       00:00:04 |       92.97% |       0.1467 |          0.0282 |
|     123 |        4050 |       00:00:04 |       90.62% |       0.1682 |          0.0282 |
|     125 |        4100 |       00:00:04 |       93.75% |       0.1391 |          0.0282 |
|     126 |        4150 |       00:00:04 |       94.53% |       0.1287 |          0.0282 |
|     128 |        4200 |       00:00:04 |       97.66% |       0.1249 |          0.0282 |
|     129 |        4250 |       00:00:04 |       92.19% |       0.1595 |          0.0282 |
|     131 |        4300 |       00:00:04 |       92.97% |       0.1799 |          0.0254 |
|     132 |        4350 |       00:00:04 |       89.06% |       0.2519 |          0.0254 |
|     134 |        4400 |       00:00:04 |       89.84% |       0.1868 |          0.0254 |
|     135 |        4450 |       00:00:04 |       90.62% |       0.1946 |          0.0254 |
|     137 |        4500 |       00:00:04 |       94.53% |       0.1442 |          0.0254 |
|     138 |        4550 |       00:00:04 |       91.41% |       0.1451 |          0.0254 |
|     140 |        4600 |       00:00:04 |       92.19% |       0.1486 |          0.0254 |
|     141 |        4650 |       00:00:05 |       93.75% |       0.1634 |          0.0229 |
|     143 |        4700 |       00:00:05 |       85.16% |       0.2695 |          0.0229 |
|     144 |        4750 |       00:00:05 |       85.94% |       0.2412 |          0.0229 |
|     146 |        4800 |       00:00:05 |       84.38% |       0.2429 |          0.0229 |
|     147 |        4850 |       00:00:05 |       87.50% |       0.2762 |          0.0229 |
|     149 |        4900 |       00:00:05 |       88.28% |       0.2061 |          0.0229 |
|     150 |        4950 |       00:00:05 |       93.75% |       0.1842 |          0.0229 |
|     152 |        5000 |       00:00:05 |       89.84% |       0.1663 |          0.0206 |
|     154 |        5050 |       00:00:05 |       91.41% |       0.1518 |          0.0206 |
|     155 |        5100 |       00:00:05 |       88.28% |       0.2194 |          0.0206 |
|     157 |        5150 |       00:00:05 |       94.53% |       0.1537 |          0.0206 |
|     158 |        5200 |       00:00:05 |       94.53% |       0.1363 |          0.0206 |
|     160 |        5250 |       00:00:05 |       92.19% |       0.1548 |          0.0206 |
|     161 |        5300 |       00:00:05 |       96.88% |       0.1125 |          0.0185 |
|     163 |        5350 |       00:00:05 |       96.88% |       0.0781 |          0.0185 |
|     164 |        5400 |       00:00:05 |       97.66% |       0.0803 |          0.0185 |
|     166 |        5450 |       00:00:05 |       94.53% |       0.1353 |          0.0185 |
|     167 |        5500 |       00:00:05 |       90.62% |       0.1454 |          0.0185 |
|     169 |        5550 |       00:00:06 |       94.53% |       0.1276 |          0.0185 |
|     170 |        5600 |       00:00:06 |       94.53% |       0.1392 |          0.0185 |
|     172 |        5650 |       00:00:06 |       94.53% |       0.1061 |          0.0167 |
|     173 |        5700 |       00:00:06 |       92.97% |       0.1485 |          0.0167 |
|     175 |        5750 |       00:00:06 |       92.97% |       0.1146 |          0.0167 |
|     176 |        5800 |       00:00:06 |       91.41% |       0.1400 |          0.0167 |
|     178 |        5850 |       00:00:06 |       96.09% |       0.0981 |          0.0167 |
|     179 |        5900 |       00:00:06 |       92.97% |       0.1373 |          0.0167 |
|     181 |        5950 |       00:00:06 |       92.19% |       0.1763 |          0.0150 |
|     182 |        6000 |       00:00:06 |       89.84% |       0.1962 |          0.0150 |
|     184 |        6050 |       00:00:06 |       91.41% |       0.1478 |          0.0150 |
|     185 |        6100 |       00:00:06 |       91.41% |       0.1616 |          0.0150 |
|     187 |        6150 |       00:00:06 |       97.66% |       0.0799 |          0.0150 |
|     188 |        6200 |       00:00:06 |       92.97% |       0.1214 |          0.0150 |
|     190 |        6250 |       00:00:06 |       93.75% |       0.1217 |          0.0150 |
|     191 |        6300 |       00:00:06 |       95.31% |       0.1333 |          0.0135 |
|     193 |        6350 |       00:00:06 |       86.72% |       0.2341 |          0.0135 |
|     194 |        6400 |       00:00:06 |       88.28% |       0.1815 |          0.0135 |
|     196 |        6450 |       00:00:06 |       89.06% |       0.1538 |          0.0135 |
|     197 |        6500 |       00:00:07 |       87.50% |       0.2007 |          0.0135 |
|     199 |        6550 |       00:00:07 |       93.75% |       0.1233 |          0.0135 |
|     200 |        6600 |       00:00:07 |       92.19% |       0.1638 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7437, Recall: 0.8397, F1-Score: 0.7888
AUC: 0.9292
[CV] HEW13_tax_mass | K=10 | fold 1/3 | exp 19/20 | AUC=0.9292
[Warning: [sample_neg] Pool 282 < need 4308 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=18477 need_total=4308 a=2 eval_all=0 role_filter=1 | k_train=2898 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1449
    Train Negative: 2898
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4347 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.4s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.6s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       72.66% |       0.6164 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3384 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.2457 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.3825 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.3008 |          0.1000 |
|       8 |         250 |       00:00:00 |       79.69% |       0.3347 |          0.1000 |
|      10 |         300 |       00:00:00 |       82.81% |       0.3283 |          0.1000 |
|      11 |         350 |       00:00:00 |       82.03% |       0.3720 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.84% |       0.2532 |          0.0900 |
|      14 |         450 |       00:00:00 |       87.50% |       0.2988 |          0.0900 |
|      16 |         500 |       00:00:00 |       80.47% |       0.3562 |          0.0900 |
|      17 |         550 |       00:00:00 |       85.94% |       0.3001 |          0.0900 |
|      19 |         600 |       00:00:00 |       89.06% |       0.2352 |          0.0900 |
|      20 |         650 |       00:00:00 |       89.84% |       0.1764 |          0.0900 |
|      22 |         700 |       00:00:00 |       82.81% |       0.3055 |          0.0810 |
|      23 |         750 |       00:00:00 |       84.38% |       0.2621 |          0.0810 |
|      25 |         800 |       00:00:00 |       86.72% |       0.2349 |          0.0810 |
|      26 |         850 |       00:00:00 |       87.50% |       0.2639 |          0.0810 |
|      28 |         900 |       00:00:00 |       92.97% |       0.1641 |          0.0810 |
|      29 |         950 |       00:00:01 |       85.94% |       0.2362 |          0.0810 |
|      31 |        1000 |       00:00:01 |       85.16% |       0.2832 |          0.0729 |
|      32 |        1050 |       00:00:01 |       89.06% |       0.2220 |          0.0729 |
|      34 |        1100 |       00:00:01 |       85.94% |       0.1923 |          0.0729 |
|      35 |        1150 |       00:00:01 |       85.16% |       0.2432 |          0.0729 |
|      37 |        1200 |       00:00:01 |       89.06% |       0.2057 |          0.0729 |
|      38 |        1250 |       00:00:01 |       84.38% |       0.2810 |          0.0729 |
|      40 |        1300 |       00:00:01 |       88.28% |       0.2879 |          0.0729 |
|      41 |        1350 |       00:00:01 |       91.41% |       0.2377 |          0.0656 |
|      43 |        1400 |       00:00:01 |       92.19% |       0.2079 |          0.0656 |
|      44 |        1450 |       00:00:01 |       91.41% |       0.1640 |          0.0656 |
|      46 |        1500 |       00:00:01 |       89.06% |       0.1661 |          0.0656 |
|      47 |        1550 |       00:00:01 |       92.97% |       0.1664 |          0.0656 |
|      49 |        1600 |       00:00:01 |       88.28% |       0.2180 |          0.0656 |
|      50 |        1650 |       00:00:01 |       89.84% |       0.1777 |          0.0656 |
|      52 |        1700 |       00:00:01 |       91.41% |       0.2019 |          0.0590 |
|      54 |        1750 |       00:00:01 |       92.97% |       0.1623 |          0.0590 |
|      55 |        1800 |       00:00:01 |       89.06% |       0.2108 |          0.0590 |
|      57 |        1850 |       00:00:01 |       89.06% |       0.2385 |          0.0590 |
|      58 |        1900 |       00:00:02 |       86.72% |       0.2191 |          0.0590 |
|      60 |        1950 |       00:00:02 |       89.84% |       0.1852 |          0.0590 |
|      61 |        2000 |       00:00:02 |       85.16% |       0.2393 |          0.0531 |
|      63 |        2050 |       00:00:02 |       85.16% |       0.2019 |          0.0531 |
|      64 |        2100 |       00:00:02 |       89.84% |       0.2038 |          0.0531 |
|      66 |        2150 |       00:00:02 |       86.72% |       0.2446 |          0.0531 |
|      67 |        2200 |       00:00:02 |       88.28% |       0.1857 |          0.0531 |
|      69 |        2250 |       00:00:02 |       88.28% |       0.1858 |          0.0531 |
|      70 |        2300 |       00:00:02 |       89.84% |       0.1542 |          0.0531 |
|      72 |        2350 |       00:00:02 |       83.59% |       0.3020 |          0.0478 |
|      73 |        2400 |       00:00:02 |       92.19% |       0.1967 |          0.0478 |
|      75 |        2450 |       00:00:02 |       88.28% |       0.1809 |          0.0478 |
|      76 |        2500 |       00:00:02 |       92.97% |       0.1827 |          0.0478 |
|      78 |        2550 |       00:00:02 |       95.31% |       0.1200 |          0.0478 |
|      79 |        2600 |       00:00:02 |       91.41% |       0.1665 |          0.0478 |
|      81 |        2650 |       00:00:02 |       87.50% |       0.2177 |          0.0430 |
|      82 |        2700 |       00:00:02 |       92.19% |       0.1318 |          0.0430 |
|      84 |        2750 |       00:00:02 |       92.19% |       0.1580 |          0.0430 |
|      85 |        2800 |       00:00:03 |       90.62% |       0.1812 |          0.0430 |
|      87 |        2850 |       00:00:03 |       90.62% |       0.1720 |          0.0430 |
|      88 |        2900 |       00:00:03 |       88.28% |       0.2152 |          0.0430 |
|      90 |        2950 |       00:00:03 |       89.84% |       0.2280 |          0.0430 |
|      91 |        3000 |       00:00:03 |       92.19% |       0.1927 |          0.0387 |
|      93 |        3050 |       00:00:03 |       96.09% |       0.1538 |          0.0387 |
|      94 |        3100 |       00:00:03 |       91.41% |       0.1590 |          0.0387 |
|      96 |        3150 |       00:00:03 |       92.19% |       0.1599 |          0.0387 |
|      97 |        3200 |       00:00:03 |       92.97% |       0.1417 |          0.0387 |
|      99 |        3250 |       00:00:03 |       88.28% |       0.2034 |          0.0387 |
|     100 |        3300 |       00:00:03 |       89.84% |       0.1624 |          0.0387 |
|     102 |        3350 |       00:00:03 |       92.19% |       0.1507 |          0.0349 |
|     104 |        3400 |       00:00:03 |       92.97% |       0.1346 |          0.0349 |
|     105 |        3450 |       00:00:03 |       91.41% |       0.1412 |          0.0349 |
|     107 |        3500 |       00:00:03 |       88.28% |       0.2370 |          0.0349 |
|     108 |        3550 |       00:00:03 |       84.38% |       0.2760 |          0.0349 |
|     110 |        3600 |       00:00:03 |       92.97% |       0.1901 |          0.0349 |
|     111 |        3650 |       00:00:03 |       86.72% |       0.2600 |          0.0314 |
|     113 |        3700 |       00:00:03 |       90.62% |       0.1960 |          0.0314 |
|     114 |        3750 |       00:00:04 |       92.19% |       0.1553 |          0.0314 |
|     116 |        3800 |       00:00:04 |       89.84% |       0.2059 |          0.0314 |
|     117 |        3850 |       00:00:04 |       89.84% |       0.1692 |          0.0314 |
|     119 |        3900 |       00:00:04 |       93.75% |       0.1692 |          0.0314 |
|     120 |        3950 |       00:00:04 |       96.09% |       0.0946 |          0.0314 |
|     122 |        4000 |       00:00:04 |       85.94% |       0.2328 |          0.0282 |
|     123 |        4050 |       00:00:04 |       93.75% |       0.1393 |          0.0282 |
|     125 |        4100 |       00:00:04 |       92.97% |       0.1315 |          0.0282 |
|     126 |        4150 |       00:00:04 |       92.97% |       0.1450 |          0.0282 |
|     128 |        4200 |       00:00:04 |       94.53% |       0.1152 |          0.0282 |
|     129 |        4250 |       00:00:04 |       96.09% |       0.1051 |          0.0282 |
|     131 |        4300 |       00:00:04 |       89.84% |       0.1740 |          0.0254 |
|     132 |        4350 |       00:00:04 |       92.19% |       0.1086 |          0.0254 |
|     134 |        4400 |       00:00:04 |       93.75% |       0.1416 |          0.0254 |
|     135 |        4450 |       00:00:04 |       89.84% |       0.1724 |          0.0254 |
|     137 |        4500 |       00:00:04 |       92.97% |       0.1371 |          0.0254 |
|     138 |        4550 |       00:00:04 |       88.28% |       0.1879 |          0.0254 |
|     140 |        4600 |       00:00:04 |       92.19% |       0.1786 |          0.0254 |
|     141 |        4650 |       00:00:05 |       92.97% |       0.1544 |          0.0229 |
|     143 |        4700 |       00:00:05 |       96.09% |       0.1315 |          0.0229 |
|     144 |        4750 |       00:00:05 |       94.53% |       0.1298 |          0.0229 |
|     146 |        4800 |       00:00:05 |       92.97% |       0.0929 |          0.0229 |
|     147 |        4850 |       00:00:05 |       92.97% |       0.1203 |          0.0229 |
|     149 |        4900 |       00:00:05 |       89.84% |       0.1901 |          0.0229 |
|     150 |        4950 |       00:00:05 |       89.06% |       0.1647 |          0.0229 |
|     152 |        5000 |       00:00:05 |       92.97% |       0.1325 |          0.0206 |
|     154 |        5050 |       00:00:05 |       95.31% |       0.1174 |          0.0206 |
|     155 |        5100 |       00:00:05 |       92.97% |       0.1293 |          0.0206 |
|     157 |        5150 |       00:00:05 |       89.06% |       0.1833 |          0.0206 |
|     158 |        5200 |       00:00:05 |       90.62% |       0.1667 |          0.0206 |
|     160 |        5250 |       00:00:05 |       90.62% |       0.1530 |          0.0206 |
|     161 |        5300 |       00:00:05 |       86.72% |       0.2080 |          0.0185 |
|     163 |        5350 |       00:00:05 |       92.19% |       0.1570 |          0.0185 |
|     164 |        5400 |       00:00:05 |       92.19% |       0.1413 |          0.0185 |
|     166 |        5450 |       00:00:05 |       90.62% |       0.1636 |          0.0185 |
|     167 |        5500 |       00:00:05 |       91.41% |       0.1507 |          0.0185 |
|     169 |        5550 |       00:00:05 |       93.75% |       0.1334 |          0.0185 |
|     170 |        5600 |       00:00:06 |       94.53% |       0.0909 |          0.0185 |
|     172 |        5650 |       00:00:06 |       87.50% |       0.1962 |          0.0167 |
