[INFO] Processing dataset: HEW06_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.5s
Progress: 60% - Elapsed: 5.0s
Progress: 70% - Elapsed: 5.5s
Progress: 80% - Elapsed: 6.0s
Progress: 90% - Elapsed: 6.5s
Progress: 100% - Elapsed: 6.9s
Done. Total time: 6.9s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.7345, Recall: 0.8320, F1-Score: 0.7802
AUC: 0.9176
[CV] HEW06_tax_mass | K=10 | fold 2/3 | exp 1/20 | AUC=0.9176
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.4s
Progress: 20% - Elapsed: 2.9s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 3.8s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 4.8s
Progress: 70% - Elapsed: 5.3s
Progress: 80% - Elapsed: 5.8s
Progress: 90% - Elapsed: 6.3s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6751 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4622 |          0.1000 |
|       3 |         100 |       00:00:00 |       86.72% |       0.3489 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.3501 |          0.1000 |
|       6 |         200 |       00:00:00 |       84.38% |       0.3445 |          0.1000 |
|       7 |         250 |       00:00:00 |       85.16% |       0.3449 |          0.1000 |
|       9 |         300 |       00:00:00 |       82.81% |       0.3015 |          0.1000 |
|      10 |         350 |       00:00:00 |       85.16% |       0.3068 |          0.1000 |
|      12 |         400 |       00:00:00 |       82.81% |       0.3578 |          0.0900 |
|      13 |         450 |       00:00:00 |       84.38% |       0.3116 |          0.0900 |
|      14 |         500 |       00:00:00 |       90.62% |       0.2248 |          0.0900 |
|      16 |         550 |       00:00:00 |       81.25% |       0.3535 |          0.0900 |
|      17 |         600 |       00:00:00 |       88.28% |       0.2605 |          0.0900 |
|      19 |         650 |       00:00:00 |       86.72% |       0.3039 |          0.0900 |
|      20 |         700 |       00:00:00 |       84.38% |       0.2633 |          0.0900 |
|      21 |         750 |       00:00:00 |       89.84% |       0.2380 |          0.0810 |
|      23 |         800 |       00:00:00 |       86.72% |       0.2613 |          0.0810 |
|      24 |         850 |       00:00:00 |       89.84% |       0.2653 |          0.0810 |
|      25 |         900 |       00:00:00 |       90.62% |       0.2173 |          0.0810 |
|      27 |         950 |       00:00:00 |       87.50% |       0.2452 |          0.0810 |
|      28 |        1000 |       00:00:01 |       89.06% |       0.2173 |          0.0810 |
|      30 |        1050 |       00:00:01 |       88.28% |       0.2776 |          0.0810 |
|      31 |        1100 |       00:00:01 |       89.84% |       0.2418 |          0.0729 |
|      32 |        1150 |       00:00:01 |       84.38% |       0.3065 |          0.0729 |
|      34 |        1200 |       00:00:01 |       87.50% |       0.2168 |          0.0729 |
|      35 |        1250 |       00:00:01 |       86.72% |       0.2382 |          0.0729 |
|      37 |        1300 |       00:00:01 |       87.50% |       0.2460 |          0.0729 |
|      38 |        1350 |       00:00:01 |       89.84% |       0.2486 |          0.0729 |
|      39 |        1400 |       00:00:01 |       92.97% |       0.2014 |          0.0729 |
|      41 |        1450 |       00:00:01 |       85.94% |       0.3333 |          0.0656 |
|      42 |        1500 |       00:00:01 |       89.06% |       0.2437 |          0.0656 |
|      44 |        1550 |       00:00:01 |       85.94% |       0.2955 |          0.0656 |
|      45 |        1600 |       00:00:01 |       94.53% |       0.1704 |          0.0656 |
|      46 |        1650 |       00:00:01 |       89.06% |       0.2458 |          0.0656 |
|      48 |        1700 |       00:00:01 |       90.62% |       0.2026 |          0.0656 |
|      49 |        1750 |       00:00:01 |       88.28% |       0.2100 |          0.0656 |
|      50 |        1800 |       00:00:01 |       92.97% |       0.1974 |          0.0656 |
|      52 |        1850 |       00:00:01 |       88.28% |       0.2075 |          0.0590 |
|      53 |        1900 |       00:00:01 |       90.62% |       0.1657 |          0.0590 |
|      55 |        1950 |       00:00:02 |       85.94% |       0.2418 |          0.0590 |
|      56 |        2000 |       00:00:02 |       92.97% |       0.1488 |          0.0590 |
|      57 |        2050 |       00:00:02 |       89.84% |       0.2366 |          0.0590 |
|      59 |        2100 |       00:00:02 |       88.28% |       0.2227 |          0.0590 |
|      60 |        2150 |       00:00:02 |       91.41% |       0.1903 |          0.0590 |
|      62 |        2200 |       00:00:02 |       86.72% |       0.2083 |          0.0531 |
|      63 |        2250 |       00:00:02 |       89.84% |       0.2011 |          0.0531 |
|      64 |        2300 |       00:00:02 |       91.41% |       0.1565 |          0.0531 |
|      66 |        2350 |       00:00:02 |       86.72% |       0.2475 |          0.0531 |
|      67 |        2400 |       00:00:02 |       88.28% |       0.2428 |          0.0531 |
|      69 |        2450 |       00:00:02 |       89.06% |       0.2091 |          0.0531 |
|      70 |        2500 |       00:00:02 |       93.75% |       0.1389 |          0.0531 |
|      71 |        2550 |       00:00:02 |       92.19% |       0.1779 |          0.0478 |
|      73 |        2600 |       00:00:02 |       92.97% |       0.1685 |          0.0478 |
|      74 |        2650 |       00:00:02 |       93.75% |       0.1581 |          0.0478 |
|      75 |        2700 |       00:00:02 |       91.41% |       0.1594 |          0.0478 |
|      77 |        2750 |       00:00:02 |       91.41% |       0.2169 |          0.0478 |
|      78 |        2800 |       00:00:02 |       92.97% |       0.1447 |          0.0478 |
|      80 |        2850 |       00:00:02 |       89.06% |       0.2125 |          0.0478 |
|      81 |        2900 |       00:00:03 |       89.06% |       0.1610 |          0.0430 |
|      82 |        2950 |       00:00:03 |       89.84% |       0.2252 |          0.0430 |
|      84 |        3000 |       00:00:03 |       92.19% |       0.1497 |          0.0430 |
|      85 |        3050 |       00:00:03 |       87.50% |       0.2282 |          0.0430 |
|      87 |        3100 |       00:00:03 |       88.28% |       0.1901 |          0.0430 |
|      88 |        3150 |       00:00:03 |       87.50% |       0.2550 |          0.0430 |
|      89 |        3200 |       00:00:03 |       89.84% |       0.1923 |          0.0430 |
|      91 |        3250 |       00:00:03 |       89.84% |       0.2307 |          0.0387 |
|      92 |        3300 |       00:00:03 |       89.84% |       0.2521 |          0.0387 |
|      94 |        3350 |       00:00:03 |       89.84% |       0.1961 |          0.0387 |
|      95 |        3400 |       00:00:03 |       93.75% |       0.1583 |          0.0387 |
|      96 |        3450 |       00:00:03 |       93.75% |       0.1649 |          0.0387 |
|      98 |        3500 |       00:00:03 |       92.97% |       0.1399 |          0.0387 |
|      99 |        3550 |       00:00:03 |       95.31% |       0.1217 |          0.0387 |
|     100 |        3600 |       00:00:03 |       91.41% |       0.1530 |          0.0387 |
|     102 |        3650 |       00:00:03 |       92.19% |       0.1640 |          0.0349 |
|     103 |        3700 |       00:00:03 |       94.53% |       0.1378 |          0.0349 |
|     105 |        3750 |       00:00:03 |       90.62% |       0.1724 |          0.0349 |
|     106 |        3800 |       00:00:03 |       93.75% |       0.1342 |          0.0349 |
|     107 |        3850 |       00:00:04 |       92.97% |       0.1524 |          0.0349 |
|     109 |        3900 |       00:00:04 |       92.97% |       0.1234 |          0.0349 |
|     110 |        3950 |       00:00:04 |       93.75% |       0.1492 |          0.0349 |
|     112 |        4000 |       00:00:04 |       89.84% |       0.1513 |          0.0314 |
|     113 |        4050 |       00:00:04 |       94.53% |       0.1416 |          0.0314 |
|     114 |        4100 |       00:00:04 |       95.31% |       0.1077 |          0.0314 |
|     116 |        4150 |       00:00:04 |       89.84% |       0.1995 |          0.0314 |
|     117 |        4200 |       00:00:04 |       89.84% |       0.1740 |          0.0314 |
|     119 |        4250 |       00:00:04 |       92.97% |       0.1830 |          0.0314 |
|     120 |        4300 |       00:00:04 |       95.31% |       0.1064 |          0.0314 |
|     121 |        4350 |       00:00:04 |       90.62% |       0.1693 |          0.0282 |
|     123 |        4400 |       00:00:04 |       92.97% |       0.1345 |          0.0282 |
|     124 |        4450 |       00:00:04 |       96.09% |       0.1042 |          0.0282 |
|     125 |        4500 |       00:00:04 |       92.19% |       0.1335 |          0.0282 |
|     127 |        4550 |       00:00:04 |       92.97% |       0.1468 |          0.0282 |
|     128 |        4600 |       00:00:04 |       94.53% |       0.0910 |          0.0282 |
|     130 |        4650 |       00:00:04 |       92.97% |       0.1843 |          0.0282 |
|     131 |        4700 |       00:00:04 |       97.66% |       0.0820 |          0.0254 |
|     132 |        4750 |       00:00:05 |       93.75% |       0.1125 |          0.0254 |
|     134 |        4800 |       00:00:05 |       92.97% |       0.1233 |          0.0254 |
|     135 |        4850 |       00:00:05 |       92.19% |       0.1337 |          0.0254 |
|     137 |        4900 |       00:00:05 |       93.75% |       0.1178 |          0.0254 |
|     138 |        4950 |       00:00:05 |       96.09% |       0.0886 |          0.0254 |
|     139 |        5000 |       00:00:05 |       94.53% |       0.0879 |          0.0254 |
|     141 |        5050 |       00:00:05 |       94.53% |       0.1082 |          0.0229 |
|     142 |        5100 |       00:00:05 |       93.75% |       0.1536 |          0.0229 |
|     144 |        5150 |       00:00:05 |       93.75% |       0.1374 |          0.0229 |
|     145 |        5200 |       00:00:05 |       96.09% |       0.0699 |          0.0229 |
|     146 |        5250 |       00:00:05 |       96.09% |       0.1049 |          0.0229 |
|     148 |        5300 |       00:00:05 |       95.31% |       0.0981 |          0.0229 |
|     149 |        5350 |       00:00:05 |       96.88% |       0.0886 |          0.0229 |
|     150 |        5400 |       00:00:05 |       93.75% |       0.1184 |          0.0229 |
|     152 |        5450 |       00:00:05 |       93.75% |       0.1182 |          0.0206 |
|     153 |        5500 |       00:00:05 |       96.88% |       0.0665 |          0.0206 |
|     155 |        5550 |       00:00:05 |       92.97% |       0.1479 |          0.0206 |
|     156 |        5600 |       00:00:05 |       96.88% |       0.0773 |          0.0206 |
|     157 |        5650 |       00:00:05 |       96.88% |       0.0913 |          0.0206 |
|     159 |        5700 |       00:00:06 |       93.75% |       0.1214 |          0.0206 |
|     160 |        5750 |       00:00:06 |       92.97% |       0.1154 |          0.0206 |
|     162 |        5800 |       00:00:06 |       91.41% |       0.1253 |          0.0185 |
|     163 |        5850 |       00:00:06 |       96.88% |       0.0857 |          0.0185 |
|     164 |        5900 |       00:00:06 |       95.31% |       0.0837 |          0.0185 |
|     166 |        5950 |       00:00:06 |       96.09% |       0.1020 |          0.0185 |
|     167 |        6000 |       00:00:06 |       94.53% |       0.1261 |          0.0185 |
|     169 |        6050 |       00:00:06 |       93.75% |       0.1447 |          0.0185 |
|     170 |        6100 |       00:00:06 |       94.53% |       0.0753 |          0.0185 |
|     171 |        6150 |       00:00:06 |       95.31% |       0.0929 |          0.0167 |
|     173 |        6200 |       00:00:06 |       95.31% |       0.1025 |          0.0167 |
|     174 |        6250 |       00:00:06 |       97.66% |       0.0870 |          0.0167 |
|     175 |        6300 |       00:00:06 |       93.75% |       0.1103 |          0.0167 |
|     177 |        6350 |       00:00:06 |       95.31% |       0.1144 |          0.0167 |
|     178 |        6400 |       00:00:06 |       96.88% |       0.0820 |          0.0167 |
|     180 |        6450 |       00:00:06 |       92.97% |       0.1894 |          0.0167 |
|     181 |        6500 |       00:00:06 |       95.31% |       0.1093 |          0.0150 |
|     182 |        6550 |       00:00:06 |       94.53% |       0.0967 |          0.0150 |
|     184 |        6600 |       00:00:06 |       90.62% |       0.1400 |          0.0150 |
|     185 |        6650 |       00:00:07 |       92.97% |       0.1142 |          0.0150 |
|     187 |        6700 |       00:00:07 |       89.06% |       0.1340 |          0.0150 |
|     188 |        6750 |       00:00:07 |       96.09% |       0.0958 |          0.0150 |
|     189 |        6800 |       00:00:07 |       94.53% |       0.1129 |          0.0150 |
|     191 |        6850 |       00:00:07 |       95.31% |       0.0961 |          0.0135 |
|     192 |        6900 |       00:00:07 |       94.53% |       0.1203 |          0.0135 |
|     194 |        6950 |       00:00:07 |       92.19% |       0.1411 |          0.0135 |
|     195 |        7000 |       00:00:07 |       96.88% |       0.0575 |          0.0135 |
|     196 |        7050 |       00:00:07 |       96.09% |       0.1117 |          0.0135 |
|     198 |        7100 |       00:00:07 |       96.09% |       0.0885 |          0.0135 |
|     199 |        7150 |       00:00:07 |       96.88% |       0.0794 |          0.0135 |
|     200 |        7200 |       00:00:07 |       96.09% |       0.0903 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7099, Recall: 0.8477, F1-Score: 0.7727
AUC: 0.9151
[CV] HEW06_tax_mass | K=10 | fold 2/3 | exp 2/20 | AUC=0.9151
[Warning: [sample_neg] Pool 42 < need 4692 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17719 need_total=4692 a=2 eval_all=0 role_filter=1 | k_train=3156 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1578
    Train Negative: 3156
    Test  Positive: 768
    Test  Negative: 1536
Encoding 4734 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.1s
Progress: 50% - Elapsed: 2.5s
Progress: 60% - Elapsed: 3.0s
Progress: 70% - Elapsed: 3.5s
Progress: 80% - Elapsed: 4.0s
Progress: 90% - Elapsed: 4.5s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.4s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.88% |       0.7016 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.4026 |          0.1000 |
|       3 |         100 |       00:00:00 |       80.47% |       0.3883 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.12% |       0.3683 |          0.1000 |
|       6 |         200 |       00:00:00 |       83.59% |       0.3386 |          0.1000 |
|       7 |         250 |       00:00:00 |       84.38% |       0.3890 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.3108 |          0.1000 |
|      10 |         350 |       00:00:00 |       88.28% |       0.2278 |          0.1000 |
|      12 |         400 |       00:00:00 |       84.38% |       0.2938 |          0.0900 |
|      13 |         450 |       00:00:00 |       85.94% |       0.3042 |          0.0900 |
|      14 |         500 |       00:00:00 |       82.81% |       0.3774 |          0.0900 |
|      16 |         550 |       00:00:00 |       91.41% |       0.1981 |          0.0900 |
|      17 |         600 |       00:00:00 |       86.72% |       0.2967 |          0.0900 |
|      19 |         650 |       00:00:00 |       87.50% |       0.3063 |          0.0900 |
|      20 |         700 |       00:00:00 |       85.16% |       0.2780 |          0.0900 |
|      21 |         750 |       00:00:00 |       88.28% |       0.2673 |          0.0810 |
|      23 |         800 |       00:00:00 |       86.72% |       0.3174 |          0.0810 |
|      24 |         850 |       00:00:00 |       83.59% |       0.3340 |          0.0810 |
|      25 |         900 |       00:00:00 |       88.28% |       0.2983 |          0.0810 |
|      27 |         950 |       00:00:00 |       92.19% |       0.2534 |          0.0810 |
|      28 |        1000 |       00:00:01 |       91.41% |       0.2021 |          0.0810 |
|      30 |        1050 |       00:00:01 |       88.28% |       0.2535 |          0.0810 |
|      31 |        1100 |       00:00:01 |       89.84% |       0.2336 |          0.0729 |
|      32 |        1150 |       00:00:01 |       87.50% |       0.2225 |          0.0729 |
|      34 |        1200 |       00:00:01 |       91.41% |       0.2607 |          0.0729 |
|      35 |        1250 |       00:00:01 |       92.19% |       0.2172 |          0.0729 |
|      37 |        1300 |       00:00:01 |       89.84% |       0.2100 |          0.0729 |
|      38 |        1350 |       00:00:01 |       85.94% |       0.3573 |          0.0729 |
|      39 |        1400 |       00:00:01 |       86.72% |       0.2494 |          0.0729 |
|      41 |        1450 |       00:00:01 |       91.41% |       0.1431 |          0.0656 |
|      42 |        1500 |       00:00:01 |       86.72% |       0.2513 |          0.0656 |
|      44 |        1550 |       00:00:01 |       88.28% |       0.2196 |          0.0656 |
|      45 |        1600 |       00:00:01 |       89.06% |       0.2153 |          0.0656 |
|      46 |        1650 |       00:00:01 |       90.62% |       0.1981 |          0.0656 |
|      48 |        1700 |       00:00:01 |       89.06% |       0.2141 |          0.0656 |
|      49 |        1750 |       00:00:01 |       90.62% |       0.2255 |          0.0656 |
|      50 |        1800 |       00:00:01 |       89.06% |       0.1981 |          0.0656 |
|      52 |        1850 |       00:00:01 |       90.62% |       0.2357 |          0.0590 |
|      53 |        1900 |       00:00:01 |       90.62% |       0.2318 |          0.0590 |
|      55 |        1950 |       00:00:02 |       87.50% |       0.2521 |          0.0590 |
|      56 |        2000 |       00:00:02 |       90.62% |       0.2209 |          0.0590 |
|      57 |        2050 |       00:00:02 |       91.41% |       0.1895 |          0.0590 |
|      59 |        2100 |       00:00:02 |       92.97% |       0.1607 |          0.0590 |
|      60 |        2150 |       00:00:02 |       95.31% |       0.1258 |          0.0590 |
|      62 |        2200 |       00:00:02 |       91.41% |       0.1788 |          0.0531 |
|      63 |        2250 |       00:00:02 |       90.62% |       0.1989 |          0.0531 |
|      64 |        2300 |       00:00:02 |       90.62% |       0.1852 |          0.0531 |
|      66 |        2350 |       00:00:02 |       92.97% |       0.1553 |          0.0531 |
|      67 |        2400 |       00:00:02 |       90.62% |       0.1719 |          0.0531 |
|      69 |        2450 |       00:00:02 |       92.19% |       0.1778 |          0.0531 |
|      70 |        2500 |       00:00:02 |       93.75% |       0.1587 |          0.0531 |
|      71 |        2550 |       00:00:02 |       94.53% |       0.1479 |          0.0478 |
|      73 |        2600 |       00:00:02 |       95.31% |       0.1461 |          0.0478 |
|      74 |        2650 |       00:00:02 |       91.41% |       0.1704 |          0.0478 |
|      75 |        2700 |       00:00:02 |       90.62% |       0.1701 |          0.0478 |
|      77 |        2750 |       00:00:02 |       89.84% |       0.2140 |          0.0478 |
|      78 |        2800 |       00:00:02 |       92.97% |       0.1594 |          0.0478 |
|      80 |        2850 |       00:00:02 |       89.06% |       0.2115 |          0.0478 |
|      81 |        2900 |       00:00:03 |       91.41% |       0.2223 |          0.0430 |
|      82 |        2950 |       00:00:03 |       89.84% |       0.1780 |          0.0430 |
|      84 |        3000 |       00:00:03 |       92.19% |       0.1567 |          0.0430 |
|      85 |        3050 |       00:00:03 |       93.75% |       0.1390 |          0.0430 |
|      87 |        3100 |       00:00:03 |       92.97% |       0.1381 |          0.0430 |
|      88 |        3150 |       00:00:03 |       94.53% |       0.1732 |          0.0430 |
|      89 |        3200 |       00:00:03 |       88.28% |       0.2477 |          0.0430 |
|      91 |        3250 |       00:00:03 |       92.97% |       0.1635 |          0.0387 |
|      92 |        3300 |       00:00:03 |       92.97% |       0.1628 |          0.0387 |
|      94 |        3350 |       00:00:03 |       92.97% |       0.1668 |          0.0387 |
|      95 |        3400 |       00:00:03 |       92.97% |       0.1426 |          0.0387 |
|      96 |        3450 |       00:00:03 |       95.31% |       0.1269 |          0.0387 |
|      98 |        3500 |       00:00:03 |       92.97% |       0.1654 |          0.0387 |
|      99 |        3550 |       00:00:03 |       89.06% |       0.1682 |          0.0387 |
|     100 |        3600 |       00:00:03 |       91.41% |       0.1690 |          0.0387 |
|     102 |        3650 |       00:00:03 |       90.62% |       0.1784 |          0.0349 |
|     103 |        3700 |       00:00:03 |       92.19% |       0.1777 |          0.0349 |
|     105 |        3750 |       00:00:03 |       88.28% |       0.1955 |          0.0349 |
|     106 |        3800 |       00:00:03 |       89.84% |       0.1559 |          0.0349 |
|     107 |        3850 |       00:00:04 |       95.31% |       0.0896 |          0.0349 |
|     109 |        3900 |       00:00:04 |       92.19% |       0.1489 |          0.0349 |
|     110 |        3950 |       00:00:04 |       96.09% |       0.1013 |          0.0349 |
|     112 |        4000 |       00:00:04 |       92.19% |       0.1434 |          0.0314 |
|     113 |        4050 |       00:00:04 |       93.75% |       0.1927 |          0.0314 |
|     114 |        4100 |       00:00:04 |       92.19% |       0.1533 |          0.0314 |
|     116 |        4150 |       00:00:04 |       95.31% |       0.1085 |          0.0314 |
|     117 |        4200 |       00:00:04 |       96.09% |       0.0896 |          0.0314 |
|     119 |        4250 |       00:00:04 |       91.41% |       0.1479 |          0.0314 |
