[INFO] Processing dataset: HEW36_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.3s
Progress: 30% - Elapsed: 4.0s
Progress: 40% - Elapsed: 4.6s
Progress: 50% - Elapsed: 5.3s
Progress: 60% - Elapsed: 5.9s
Progress: 70% - Elapsed: 6.6s
Progress: 80% - Elapsed: 7.3s
Progress: 90% - Elapsed: 7.9s
Progress: 100% - Elapsed: 8.6s
Done. Total time: 8.6s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 5.0s
Progress: 80% - Elapsed: 5.7s
Progress: 90% - Elapsed: 6.4s
Progress: 100% - Elapsed: 7.1s
Done. Total time: 7.1s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7492 |          0.1000 |
|       1 |          50 |       00:00:00 |       84.38% |       0.3419 |          0.1000 |
|       2 |         100 |       00:00:00 |       83.59% |       0.3629 |          0.1000 |
|       3 |         150 |       00:00:00 |       83.59% |       0.3010 |          0.1000 |
|       4 |         200 |       00:00:00 |       83.59% |       0.3378 |          0.1000 |
|       5 |         250 |       00:00:00 |       84.38% |       0.3474 |          0.1000 |
|       6 |         300 |       00:00:00 |       84.38% |       0.2853 |          0.1000 |
|       7 |         350 |       00:00:00 |       84.38% |       0.2559 |          0.1000 |
|       8 |         400 |       00:00:00 |       88.28% |       0.2937 |          0.1000 |
|       9 |         450 |       00:00:00 |       90.62% |       0.2614 |          0.1000 |
|      10 |         500 |       00:00:00 |       86.72% |       0.3205 |          0.1000 |
|      11 |         550 |       00:00:00 |       87.50% |       0.2936 |          0.0900 |
|      12 |         600 |       00:00:00 |       85.94% |       0.3072 |          0.0900 |
|      13 |         650 |       00:00:00 |       79.69% |       0.4335 |          0.0900 |
|      14 |         700 |       00:00:00 |       90.62% |       0.2535 |          0.0900 |
|      15 |         750 |       00:00:00 |       83.59% |       0.3102 |          0.0900 |
|      16 |         800 |       00:00:00 |       89.84% |       0.2321 |          0.0900 |
|      17 |         850 |       00:00:00 |       88.28% |       0.2294 |          0.0900 |
|      18 |         900 |       00:00:00 |       89.84% |       0.2576 |          0.0900 |
|      19 |         950 |       00:00:00 |       85.94% |       0.2832 |          0.0900 |
|      20 |        1000 |       00:00:01 |       89.84% |       0.2503 |          0.0900 |
|      21 |        1050 |       00:00:01 |       90.62% |       0.2344 |          0.0810 |
|      22 |        1100 |       00:00:01 |       81.25% |       0.3371 |          0.0810 |
|      23 |        1150 |       00:00:01 |       89.06% |       0.2657 |          0.0810 |
|      24 |        1200 |       00:00:01 |       85.16% |       0.2746 |          0.0810 |
|      25 |        1250 |       00:00:01 |       90.62% |       0.1913 |          0.0810 |
|      26 |        1300 |       00:00:01 |       83.59% |       0.3076 |          0.0810 |
|      27 |        1350 |       00:00:01 |       85.16% |       0.2741 |          0.0810 |
|      28 |        1400 |       00:00:01 |       89.06% |       0.2335 |          0.0810 |
|      29 |        1450 |       00:00:01 |       90.62% |       0.2260 |          0.0810 |
|      30 |        1500 |       00:00:01 |       85.16% |       0.3121 |          0.0810 |
|      31 |        1550 |       00:00:01 |       89.06% |       0.2062 |          0.0729 |
|      32 |        1600 |       00:00:01 |       88.28% |       0.2822 |          0.0729 |
|      33 |        1650 |       00:00:01 |       84.38% |       0.2957 |          0.0729 |
|      34 |        1700 |       00:00:01 |       91.41% |       0.1556 |          0.0729 |
|      35 |        1750 |       00:00:01 |       92.19% |       0.1768 |          0.0729 |
|      36 |        1800 |       00:00:01 |       91.41% |       0.2297 |          0.0729 |
|      37 |        1850 |       00:00:01 |       90.62% |       0.1955 |          0.0729 |
|      38 |        1900 |       00:00:01 |       94.53% |       0.1635 |          0.0729 |
|      39 |        1950 |       00:00:02 |       87.50% |       0.2505 |          0.0729 |
|      40 |        2000 |       00:00:02 |       91.41% |       0.1566 |          0.0729 |
|      41 |        2050 |       00:00:02 |       87.50% |       0.2224 |          0.0656 |
|      42 |        2100 |       00:00:02 |       90.62% |       0.2109 |          0.0656 |
|      43 |        2150 |       00:00:02 |       91.41% |       0.1978 |          0.0656 |
|      44 |        2200 |       00:00:02 |       87.50% |       0.2699 |          0.0656 |
|      45 |        2250 |       00:00:02 |       86.72% |       0.2902 |          0.0656 |
|      46 |        2300 |       00:00:02 |       85.16% |       0.2504 |          0.0656 |
|      47 |        2350 |       00:00:02 |       86.72% |       0.2792 |          0.0656 |
|      48 |        2400 |       00:00:02 |       88.28% |       0.2298 |          0.0656 |
|      49 |        2450 |       00:00:02 |       86.72% |       0.2525 |          0.0656 |
|      50 |        2500 |       00:00:02 |       91.41% |       0.2082 |          0.0656 |
|      50 |        2550 |       00:00:02 |       88.28% |       0.2339 |          0.0656 |
|      51 |        2600 |       00:00:02 |       91.41% |       0.1969 |          0.0590 |
|      52 |        2650 |       00:00:02 |       88.28% |       0.2561 |          0.0590 |
|      53 |        2700 |       00:00:02 |       91.41% |       0.1677 |          0.0590 |
|      54 |        2750 |       00:00:02 |       85.16% |       0.2412 |          0.0590 |
|      55 |        2800 |       00:00:02 |       89.84% |       0.2222 |          0.0590 |
|      56 |        2850 |       00:00:02 |       90.62% |       0.1714 |          0.0590 |
|      57 |        2900 |       00:00:03 |       95.31% |       0.1151 |          0.0590 |
|      58 |        2950 |       00:00:03 |       92.97% |       0.1617 |          0.0590 |
|      59 |        3000 |       00:00:03 |       94.53% |       0.1627 |          0.0590 |
|      60 |        3050 |       00:00:03 |       92.19% |       0.1806 |          0.0590 |
|      61 |        3100 |       00:00:03 |       91.41% |       0.2431 |          0.0531 |
|      62 |        3150 |       00:00:03 |       85.94% |       0.2274 |          0.0531 |
|      63 |        3200 |       00:00:03 |       89.84% |       0.2481 |          0.0531 |
|      64 |        3250 |       00:00:03 |       92.19% |       0.1641 |          0.0531 |
|      65 |        3300 |       00:00:03 |       91.41% |       0.1861 |          0.0531 |
|      66 |        3350 |       00:00:03 |       96.09% |       0.1021 |          0.0531 |
|      67 |        3400 |       00:00:03 |       89.84% |       0.2047 |          0.0531 |
|      68 |        3450 |       00:00:03 |       89.06% |       0.2069 |          0.0531 |
|      69 |        3500 |       00:00:03 |       92.19% |       0.1855 |          0.0531 |
|      70 |        3550 |       00:00:03 |       92.97% |       0.1243 |          0.0531 |
|      71 |        3600 |       00:00:03 |       89.84% |       0.1919 |          0.0478 |
|      72 |        3650 |       00:00:03 |       85.94% |       0.2673 |          0.0478 |
|      73 |        3700 |       00:00:03 |       89.06% |       0.1897 |          0.0478 |
|      74 |        3750 |       00:00:03 |       88.28% |       0.2325 |          0.0478 |
|      75 |        3800 |       00:00:03 |       93.75% |       0.1398 |          0.0478 |
|      76 |        3850 |       00:00:03 |       88.28% |       0.2376 |          0.0478 |
|      77 |        3900 |       00:00:04 |       87.50% |       0.2113 |          0.0478 |
|      78 |        3950 |       00:00:04 |       91.41% |       0.1735 |          0.0478 |
|      79 |        4000 |       00:00:04 |       91.41% |       0.1634 |          0.0478 |
|      80 |        4050 |       00:00:04 |       87.50% |       0.1941 |          0.0478 |
|      81 |        4100 |       00:00:04 |       89.84% |       0.2125 |          0.0430 |
|      82 |        4150 |       00:00:04 |       91.41% |       0.1414 |          0.0430 |
|      83 |        4200 |       00:00:04 |       84.38% |       0.2751 |          0.0430 |
|      84 |        4250 |       00:00:04 |       90.62% |       0.1811 |          0.0430 |
|      85 |        4300 |       00:00:04 |       91.41% |       0.1797 |          0.0430 |
|      86 |        4350 |       00:00:04 |       93.75% |       0.1598 |          0.0430 |
|      87 |        4400 |       00:00:04 |       92.97% |       0.1746 |          0.0430 |
|      88 |        4450 |       00:00:04 |       95.31% |       0.1557 |          0.0430 |
|      89 |        4500 |       00:00:04 |       88.28% |       0.2537 |          0.0430 |
|      90 |        4550 |       00:00:04 |       94.53% |       0.1373 |          0.0430 |
|      91 |        4600 |       00:00:04 |       92.19% |       0.1705 |          0.0387 |
|      92 |        4650 |       00:00:04 |       92.19% |       0.1811 |          0.0387 |
|      93 |        4700 |       00:00:04 |       91.41% |       0.1291 |          0.0387 |
|      94 |        4750 |       00:00:04 |       89.06% |       0.2429 |          0.0387 |
|      95 |        4800 |       00:00:04 |       86.72% |       0.2423 |          0.0387 |
|      96 |        4850 |       00:00:05 |       88.28% |       0.2168 |          0.0387 |
|      97 |        4900 |       00:00:05 |       91.41% |       0.1896 |          0.0387 |
|      98 |        4950 |       00:00:05 |       90.62% |       0.1652 |          0.0387 |
|      99 |        5000 |       00:00:05 |       89.84% |       0.2354 |          0.0387 |
|     100 |        5050 |       00:00:05 |       90.62% |       0.1559 |          0.0387 |
|     100 |        5100 |       00:00:05 |       92.19% |       0.1832 |          0.0387 |
|     101 |        5150 |       00:00:05 |       92.19% |       0.1672 |          0.0349 |
|     102 |        5200 |       00:00:05 |       95.31% |       0.1335 |          0.0349 |
|     103 |        5250 |       00:00:05 |       91.41% |       0.1331 |          0.0349 |
|     104 |        5300 |       00:00:05 |       94.53% |       0.1515 |          0.0349 |
|     105 |        5350 |       00:00:05 |       92.19% |       0.1736 |          0.0349 |
|     106 |        5400 |       00:00:05 |       90.62% |       0.1395 |          0.0349 |
|     107 |        5450 |       00:00:05 |       94.53% |       0.1163 |          0.0349 |
|     108 |        5500 |       00:00:05 |       92.97% |       0.1353 |          0.0349 |
|     109 |        5550 |       00:00:05 |       95.31% |       0.1335 |          0.0349 |
|     110 |        5600 |       00:00:05 |       94.53% |       0.1239 |          0.0349 |
|     111 |        5650 |       00:00:05 |       89.06% |       0.2085 |          0.0314 |
|     112 |        5700 |       00:00:05 |       92.19% |       0.1377 |          0.0314 |
|     113 |        5750 |       00:00:05 |       89.06% |       0.2135 |          0.0314 |
|     114 |        5800 |       00:00:05 |       94.53% |       0.1201 |          0.0314 |
|     115 |        5850 |       00:00:06 |       91.41% |       0.1580 |          0.0314 |
|     116 |        5900 |       00:00:06 |       96.09% |       0.1037 |          0.0314 |
|     117 |        5950 |       00:00:06 |       91.41% |       0.1530 |          0.0314 |
|     118 |        6000 |       00:00:06 |       89.84% |       0.2130 |          0.0314 |
|     119 |        6050 |       00:00:06 |       92.97% |       0.1335 |          0.0314 |
|     120 |        6100 |       00:00:06 |       95.31% |       0.1140 |          0.0314 |
|     121 |        6150 |       00:00:06 |       92.19% |       0.1559 |          0.0282 |
|     122 |        6200 |       00:00:06 |       88.28% |       0.2184 |          0.0282 |
|     123 |        6250 |       00:00:06 |       91.41% |       0.1909 |          0.0282 |
|     124 |        6300 |       00:00:06 |       86.72% |       0.2347 |          0.0282 |
|     125 |        6350 |       00:00:06 |       92.19% |       0.1360 |          0.0282 |
|     126 |        6400 |       00:00:06 |       90.62% |       0.2007 |          0.0282 |
|     127 |        6450 |       00:00:06 |       90.62% |       0.1832 |          0.0282 |
|     128 |        6500 |       00:00:06 |       92.97% |       0.1372 |          0.0282 |
|     129 |        6550 |       00:00:06 |       92.97% |       0.1273 |          0.0282 |
|     130 |        6600 |       00:00:06 |       90.62% |       0.1698 |          0.0282 |
|     131 |        6650 |       00:00:06 |       91.41% |       0.1724 |          0.0254 |
|     132 |        6700 |       00:00:06 |       92.19% |       0.1382 |          0.0254 |
|     133 |        6750 |       00:00:06 |       89.06% |       0.2137 |          0.0254 |
|     134 |        6800 |       00:00:06 |       96.09% |       0.0991 |          0.0254 |
|     135 |        6850 |       00:00:07 |       92.97% |       0.1321 |          0.0254 |
|     136 |        6900 |       00:00:07 |       94.53% |       0.1290 |          0.0254 |
|     137 |        6950 |       00:00:07 |       94.53% |       0.1327 |          0.0254 |
|     138 |        7000 |       00:00:07 |       95.31% |       0.0999 |          0.0254 |
|     139 |        7050 |       00:00:07 |       86.72% |       0.2584 |          0.0254 |
|     140 |        7100 |       00:00:07 |       95.31% |       0.0950 |          0.0254 |
|     141 |        7150 |       00:00:07 |       96.09% |       0.0981 |          0.0229 |
|     142 |        7200 |       00:00:07 |       91.41% |       0.1513 |          0.0229 |
|     143 |        7250 |       00:00:07 |       92.97% |       0.1123 |          0.0229 |
|     144 |        7300 |       00:00:07 |       89.06% |       0.1846 |          0.0229 |
|     145 |        7350 |       00:00:07 |       92.97% |       0.1608 |          0.0229 |
|     146 |        7400 |       00:00:07 |       92.97% |       0.1397 |          0.0229 |
|     147 |        7450 |       00:00:07 |       93.75% |       0.1367 |          0.0229 |
|     148 |        7500 |       00:00:07 |       93.75% |       0.1273 |          0.0229 |
|     149 |        7550 |       00:00:07 |       92.97% |       0.1431 |          0.0229 |
|     150 |        7600 |       00:00:07 |       92.97% |       0.1103 |          0.0229 |
|     150 |        7650 |       00:00:07 |       94.53% |       0.1482 |          0.0229 |
|     151 |        7700 |       00:00:07 |       92.97% |       0.1530 |          0.0206 |
|     152 |        7750 |       00:00:07 |       92.19% |       0.1438 |          0.0206 |
|     153 |        7800 |       00:00:08 |       95.31% |       0.1031 |          0.0206 |
|     154 |        7850 |       00:00:08 |       92.97% |       0.1577 |          0.0206 |
|     155 |        7900 |       00:00:08 |       94.53% |       0.1258 |          0.0206 |
|     156 |        7950 |       00:00:08 |       91.41% |       0.1469 |          0.0206 |
|     157 |        8000 |       00:00:08 |       96.09% |       0.0917 |          0.0206 |
|     158 |        8050 |       00:00:08 |       92.97% |       0.1330 |          0.0206 |
|     159 |        8100 |       00:00:08 |       96.88% |       0.1229 |          0.0206 |
|     160 |        8150 |       00:00:08 |       96.09% |       0.0993 |          0.0206 |
|     161 |        8200 |       00:00:08 |       91.41% |       0.1762 |          0.0185 |
|     162 |        8250 |       00:00:08 |       93.75% |       0.1111 |          0.0185 |
|     163 |        8300 |       00:00:08 |       89.84% |       0.1726 |          0.0185 |
|     164 |        8350 |       00:00:08 |       96.88% |       0.1168 |          0.0185 |
|     165 |        8400 |       00:00:08 |       92.97% |       0.1292 |          0.0185 |
|     166 |        8450 |       00:00:08 |       96.88% |       0.0648 |          0.0185 |
|     167 |        8500 |       00:00:08 |       91.41% |       0.1399 |          0.0185 |
|     168 |        8550 |       00:00:08 |       89.84% |       0.1751 |          0.0185 |
|     169 |        8600 |       00:00:08 |       96.09% |       0.1100 |          0.0185 |
|     170 |        8650 |       00:00:08 |       98.44% |       0.0674 |          0.0185 |
|     171 |        8700 |       00:00:08 |       95.31% |       0.1031 |          0.0167 |
|     172 |        8750 |       00:00:08 |       89.84% |       0.1961 |          0.0167 |
|     173 |        8800 |       00:00:09 |       91.41% |       0.1626 |          0.0167 |
|     174 |        8850 |       00:00:09 |       93.75% |       0.1771 |          0.0167 |
|     175 |        8900 |       00:00:09 |       93.75% |       0.1232 |          0.0167 |
|     176 |        8950 |       00:00:09 |       92.97% |       0.1542 |          0.0167 |
|     177 |        9000 |       00:00:09 |       91.41% |       0.1284 |          0.0167 |
|     178 |        9050 |       00:00:09 |       92.97% |       0.1240 |          0.0167 |
|     179 |        9100 |       00:00:09 |       95.31% |       0.1119 |          0.0167 |
|     180 |        9150 |       00:00:09 |       93.75% |       0.1171 |          0.0167 |
|     181 |        9200 |       00:00:09 |       92.19% |       0.1528 |          0.0150 |
|     182 |        9250 |       00:00:09 |       93.75% |       0.1304 |          0.0150 |
|     183 |        9300 |       00:00:09 |       86.72% |       0.2111 |          0.0150 |
|     184 |        9350 |       00:00:09 |       95.31% |       0.0879 |          0.0150 |
|     185 |        9400 |       00:00:09 |       93.75% |       0.1221 |          0.0150 |
|     186 |        9450 |       00:00:09 |       93.75% |       0.1306 |          0.0150 |
|     187 |        9500 |       00:00:09 |       95.31% |       0.1149 |          0.0150 |
|     188 |        9550 |       00:00:09 |       96.88% |       0.0931 |          0.0150 |
|     189 |        9600 |       00:00:09 |       89.06% |       0.2464 |          0.0150 |
|     190 |        9650 |       00:00:09 |       94.53% |       0.0989 |          0.0150 |
|     191 |        9700 |       00:00:09 |       96.09% |       0.0818 |          0.0135 |
|     192 |        9750 |       00:00:10 |       90.62% |       0.1499 |          0.0135 |
|     193 |        9800 |       00:00:10 |       94.53% |       0.1011 |          0.0135 |
|     194 |        9850 |       00:00:10 |       89.84% |       0.1691 |          0.0135 |
|     195 |        9900 |       00:00:10 |       92.19% |       0.1661 |          0.0135 |
|     196 |        9950 |       00:00:10 |       93.75% |       0.1417 |          0.0135 |
|     197 |       10000 |       00:00:10 |       93.75% |       0.1293 |          0.0135 |
|     198 |       10050 |       00:00:10 |       94.53% |       0.1285 |          0.0135 |
|     199 |       10100 |       00:00:10 |       91.41% |       0.1538 |          0.0135 |
|     200 |       10150 |       00:00:10 |       95.31% |       0.1065 |          0.0135 |
|     200 |       10200 |       00:00:10 |       93.75% |       0.1315 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.7817, Recall: 0.7700, F1-Score: 0.7758
AUC: 0.9207
[CV] HEW36_tax_mass | K=10 | fold 1/3 | exp 16/20 | AUC=0.9207
[Warning: [sample_neg] Pool 54 < need 6502 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=22247 need_total=6502 a=2 eval_all=0 role_filter=1 | k_train=4372 k_test=2130
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2186
    Train Negative: 4372
    Test  Positive: 1065
    Test  Negative: 2130
Encoding 6558 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.5s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.8s
Progress: 80% - Elapsed: 5.5s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 3195 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       30.47% |       0.8545 |          0.1000 |
|       1 |          50 |       00:00:00 |       82.03% |       0.3419 |          0.1000 |
|       2 |         100 |       00:00:00 |       85.94% |       0.3133 |          0.1000 |
|       3 |         150 |       00:00:00 |       78.12% |       0.4471 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.94% |       0.2969 |          0.1000 |
|       5 |         250 |       00:00:00 |       89.84% |       0.2287 |          0.1000 |
|       6 |         300 |       00:00:00 |       87.50% |       0.2725 |          0.1000 |
|       7 |         350 |       00:00:00 |       86.72% |       0.2893 |          0.1000 |
|       8 |         400 |       00:00:00 |       86.72% |       0.3215 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.2582 |          0.1000 |
|      10 |         500 |       00:00:00 |       88.28% |       0.2329 |          0.1000 |
|      11 |         550 |       00:00:00 |       85.94% |       0.2921 |          0.0900 |
|      12 |         600 |       00:00:00 |       89.84% |       0.2601 |          0.0900 |
|      13 |         650 |       00:00:00 |       90.62% |       0.2448 |          0.0900 |
|      14 |         700 |       00:00:00 |       89.84% |       0.2563 |          0.0900 |
|      15 |         750 |       00:00:00 |       84.38% |       0.3149 |          0.0900 |
|      16 |         800 |       00:00:00 |       89.84% |       0.2564 |          0.0900 |
|      17 |         850 |       00:00:00 |       86.72% |       0.3025 |          0.0900 |
|      18 |         900 |       00:00:00 |       92.19% |       0.1885 |          0.0900 |
|      19 |         950 |       00:00:00 |       89.84% |       0.2193 |          0.0900 |
|      20 |        1000 |       00:00:01 |       88.28% |       0.2198 |          0.0900 |
|      21 |        1050 |       00:00:01 |       87.50% |       0.2832 |          0.0810 |
|      22 |        1100 |       00:00:01 |       90.62% |       0.1985 |          0.0810 |
|      23 |        1150 |       00:00:01 |       87.50% |       0.2403 |          0.0810 |
|      24 |        1200 |       00:00:01 |       84.38% |       0.2992 |          0.0810 |
|      25 |        1250 |       00:00:01 |       91.41% |       0.2220 |          0.0810 |
|      26 |        1300 |       00:00:01 |       87.50% |       0.2918 |          0.0810 |
|      27 |        1350 |       00:00:01 |       89.06% |       0.2114 |          0.0810 |
|      28 |        1400 |       00:00:01 |       89.84% |       0.2165 |          0.0810 |
|      29 |        1450 |       00:00:01 |       89.06% |       0.2106 |          0.0810 |
|      30 |        1500 |       00:00:01 |       87.50% |       0.2527 |          0.0810 |
|      31 |        1550 |       00:00:01 |       93.75% |       0.2053 |          0.0729 |
|      32 |        1600 |       00:00:01 |       85.94% |       0.2856 |          0.0729 |
|      33 |        1650 |       00:00:01 |       79.69% |       0.3626 |          0.0729 |
|      34 |        1700 |       00:00:01 |       89.84% |       0.2587 |          0.0729 |
|      35 |        1750 |       00:00:01 |       85.16% |       0.3248 |          0.0729 |
|      36 |        1800 |       00:00:01 |       88.28% |       0.2436 |          0.0729 |
|      37 |        1850 |       00:00:01 |       89.06% |       0.2653 |          0.0729 |
|      38 |        1900 |       00:00:01 |       90.62% |       0.2120 |          0.0729 |
|      39 |        1950 |       00:00:02 |       92.97% |       0.1673 |          0.0729 |
|      40 |        2000 |       00:00:02 |       85.16% |       0.3160 |          0.0729 |
|      41 |        2050 |       00:00:02 |       88.28% |       0.2176 |          0.0656 |
|      42 |        2100 |       00:00:02 |       88.28% |       0.2449 |          0.0656 |
|      43 |        2150 |       00:00:02 |       88.28% |       0.2516 |          0.0656 |
|      44 |        2200 |       00:00:02 |       85.16% |       0.2771 |          0.0656 |
|      45 |        2250 |       00:00:02 |       88.28% |       0.2701 |          0.0656 |
|      46 |        2300 |       00:00:02 |       84.38% |       0.2558 |          0.0656 |
|      47 |        2350 |       00:00:02 |       91.41% |       0.1772 |          0.0656 |
|      48 |        2400 |       00:00:02 |       89.84% |       0.3230 |          0.0656 |
|      49 |        2450 |       00:00:02 |       95.31% |       0.1372 |          0.0656 |
|      50 |        2500 |       00:00:02 |       87.50% |       0.2411 |          0.0656 |
|      50 |        2550 |       00:00:02 |       86.72% |       0.2289 |          0.0656 |
|      51 |        2600 |       00:00:02 |       92.19% |       0.1693 |          0.0590 |
|      52 |        2650 |       00:00:02 |       96.09% |       0.1505 |          0.0590 |
|      53 |        2700 |       00:00:02 |       89.06% |       0.2817 |          0.0590 |
|      54 |        2750 |       00:00:02 |       92.19% |       0.2126 |          0.0590 |
|      55 |        2800 |       00:00:02 |       99.22% |       0.0931 |          0.0590 |
|      56 |        2850 |       00:00:02 |       89.06% |       0.1982 |          0.0590 |
