[INFO] Processing dataset: HEW05_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.7s
Progress: 20% - Elapsed: 3.5s
Progress: 30% - Elapsed: 4.2s
Progress: 40% - Elapsed: 4.8s
Progress: 50% - Elapsed: 5.5s
Progress: 60% - Elapsed: 6.1s
Progress: 70% - Elapsed: 6.7s
Progress: 80% - Elapsed: 7.4s
Progress: 90% - Elapsed: 8.0s
Progress: 100% - Elapsed: 8.7s
Done. Total time: 8.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     157 |        7650 |       00:00:07 |       92.97% |       0.1671 |          0.0206 |
|     158 |        7700 |       00:00:07 |       94.53% |       0.1074 |          0.0206 |
|     159 |        7750 |       00:00:07 |       94.53% |       0.1403 |          0.0206 |
|     160 |        7800 |       00:00:07 |       90.62% |       0.1775 |          0.0206 |
|     161 |        7850 |       00:00:08 |       91.41% |       0.1404 |          0.0185 |
|     162 |        7900 |       00:00:08 |       95.31% |       0.1471 |          0.0185 |
|     163 |        7950 |       00:00:08 |       93.75% |       0.1006 |          0.0185 |
|     164 |        8000 |       00:00:08 |       92.97% |       0.1632 |          0.0185 |
|     165 |        8050 |       00:00:08 |       93.75% |       0.1374 |          0.0185 |
|     166 |        8100 |       00:00:08 |       90.62% |       0.1665 |          0.0185 |
|     167 |        8150 |       00:00:08 |       91.41% |       0.1418 |          0.0185 |
|     168 |        8200 |       00:00:08 |       91.41% |       0.1414 |          0.0185 |
|     169 |        8250 |       00:00:08 |       95.31% |       0.1306 |          0.0185 |
|     170 |        8300 |       00:00:08 |       94.53% |       0.1292 |          0.0185 |
|     171 |        8350 |       00:00:08 |       91.41% |       0.1547 |          0.0167 |
|     172 |        8400 |       00:00:08 |       88.28% |       0.1814 |          0.0167 |
|     173 |        8450 |       00:00:08 |       94.53% |       0.1305 |          0.0167 |
|     174 |        8500 |       00:00:08 |       93.75% |       0.1268 |          0.0167 |
|     175 |        8550 |       00:00:08 |       91.41% |       0.1324 |          0.0167 |
|     176 |        8600 |       00:00:08 |       93.75% |       0.1043 |          0.0167 |
|     177 |        8650 |       00:00:08 |       93.75% |       0.1078 |          0.0167 |
|     178 |        8700 |       00:00:08 |       91.41% |       0.1638 |          0.0167 |
|     179 |        8750 |       00:00:08 |       92.19% |       0.1332 |          0.0167 |
|     180 |        8800 |       00:00:08 |       96.09% |       0.0841 |          0.0167 |
|     181 |        8850 |       00:00:09 |       91.41% |       0.1377 |          0.0150 |
|     182 |        8900 |       00:00:09 |       92.19% |       0.1211 |          0.0150 |
|     183 |        8950 |       00:00:09 |       90.62% |       0.1518 |          0.0150 |
|     184 |        9000 |       00:00:09 |       91.41% |       0.1301 |          0.0150 |
|     185 |        9050 |       00:00:09 |       92.97% |       0.1399 |          0.0150 |
|     186 |        9100 |       00:00:09 |       92.19% |       0.1509 |          0.0150 |
|     187 |        9150 |       00:00:09 |       95.31% |       0.1066 |          0.0150 |
|     188 |        9200 |       00:00:09 |       91.41% |       0.1366 |          0.0150 |
|     189 |        9250 |       00:00:09 |       91.41% |       0.1295 |          0.0150 |
|     190 |        9300 |       00:00:09 |       91.41% |       0.1200 |          0.0150 |
|     191 |        9350 |       00:00:09 |       92.19% |       0.1256 |          0.0135 |
|     192 |        9400 |       00:00:09 |       94.53% |       0.1168 |          0.0135 |
|     193 |        9450 |       00:00:09 |       91.41% |       0.1418 |          0.0135 |
|     194 |        9500 |       00:00:09 |       92.97% |       0.1231 |          0.0135 |
|     195 |        9550 |       00:00:09 |       95.31% |       0.1197 |          0.0135 |
|     196 |        9600 |       00:00:09 |       93.75% |       0.1101 |          0.0135 |
|     197 |        9650 |       00:00:09 |       89.06% |       0.1710 |          0.0135 |
|     198 |        9700 |       00:00:09 |       89.84% |       0.1595 |          0.0135 |
|     199 |        9750 |       00:00:09 |       89.84% |       0.1453 |          0.0135 |
|     200 |        9800 |       00:00:10 |       92.19% |       0.1374 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.7233, Recall: 0.8901, F1-Score: 0.7981
AUC: 0.9305
[CV] HEW05_tax_mass | K=10 | fold 2/3 | exp 11/20 | AUC=0.9305
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.5s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.8s
Progress: 50% - Elapsed: 3.4s
Progress: 60% - Elapsed: 4.1s
Progress: 70% - Elapsed: 4.7s
Progress: 80% - Elapsed: 5.4s
Progress: 90% - Elapsed: 6.1s
Progress: 100% - Elapsed: 6.7s
Done. Total time: 6.7s
Encoding 3084 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6868 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3506 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.03% |       0.3391 |          0.1000 |
|       4 |         150 |       00:00:00 |       76.56% |       0.3809 |          0.1000 |
|       5 |         200 |       00:00:00 |       82.81% |       0.3507 |          0.1000 |
|       6 |         250 |       00:00:00 |       79.69% |       0.3825 |          0.1000 |
|       7 |         300 |       00:00:00 |       89.06% |       0.2775 |          0.1000 |
|       8 |         350 |       00:00:00 |       87.50% |       0.3143 |          0.1000 |
|       9 |         400 |       00:00:00 |       83.59% |       0.2952 |          0.1000 |
|      10 |         450 |       00:00:00 |       87.50% |       0.3027 |          0.1000 |
|      11 |         500 |       00:00:00 |       82.81% |       0.3154 |          0.0900 |
|      12 |         550 |       00:00:00 |       88.28% |       0.2645 |          0.0900 |
|      13 |         600 |       00:00:00 |       82.03% |       0.3419 |          0.0900 |
|      14 |         650 |       00:00:00 |       82.03% |       0.3520 |          0.0900 |
|      15 |         700 |       00:00:00 |       89.06% |       0.2351 |          0.0900 |
|      16 |         750 |       00:00:00 |       81.25% |       0.2869 |          0.0900 |
|      17 |         800 |       00:00:00 |       85.94% |       0.2606 |          0.0900 |
|      18 |         850 |       00:00:00 |       83.59% |       0.3081 |          0.0900 |
|      19 |         900 |       00:00:00 |       87.50% |       0.2837 |          0.0900 |
|      20 |         950 |       00:00:00 |       87.50% |       0.2670 |          0.0900 |
|      21 |        1000 |       00:00:01 |       85.16% |       0.2624 |          0.0810 |
|      22 |        1050 |       00:00:01 |       85.94% |       0.2966 |          0.0810 |
|      23 |        1100 |       00:00:01 |       92.97% |       0.1747 |          0.0810 |
|      24 |        1150 |       00:00:01 |       89.84% |       0.2331 |          0.0810 |
|      25 |        1200 |       00:00:01 |       86.72% |       0.3084 |          0.0810 |
|      26 |        1250 |       00:00:01 |       89.06% |       0.2623 |          0.0810 |
|      27 |        1300 |       00:00:01 |       88.28% |       0.2667 |          0.0810 |
|      28 |        1350 |       00:00:01 |       88.28% |       0.2734 |          0.0810 |
|      29 |        1400 |       00:00:01 |       95.31% |       0.1599 |          0.0810 |
|      30 |        1450 |       00:00:01 |       83.59% |       0.2857 |          0.0810 |
|      31 |        1500 |       00:00:01 |       86.72% |       0.2448 |          0.0729 |
|      32 |        1550 |       00:00:01 |       90.62% |       0.1881 |          0.0729 |
|      33 |        1600 |       00:00:01 |       89.84% |       0.2226 |          0.0729 |
|      34 |        1650 |       00:00:01 |       84.38% |       0.2866 |          0.0729 |
|      35 |        1700 |       00:00:01 |       89.84% |       0.2139 |          0.0729 |
|      36 |        1750 |       00:00:01 |       90.62% |       0.1925 |          0.0729 |
|      37 |        1800 |       00:00:01 |       87.50% |       0.2494 |          0.0729 |
|      38 |        1850 |       00:00:01 |       92.19% |       0.2099 |          0.0729 |
|      39 |        1900 |       00:00:01 |       91.41% |       0.1881 |          0.0729 |
|      40 |        1950 |       00:00:01 |       89.84% |       0.2171 |          0.0729 |
|      41 |        2000 |       00:00:02 |       92.19% |       0.1739 |          0.0656 |
|      42 |        2050 |       00:00:02 |       89.84% |       0.2209 |          0.0656 |
|      43 |        2100 |       00:00:02 |       89.06% |       0.2600 |          0.0656 |
|      44 |        2150 |       00:00:02 |       90.62% |       0.1981 |          0.0656 |
|      45 |        2200 |       00:00:02 |       86.72% |       0.2228 |          0.0656 |
|      46 |        2250 |       00:00:02 |       89.06% |       0.2037 |          0.0656 |
|      47 |        2300 |       00:00:02 |       92.19% |       0.1937 |          0.0656 |
|      48 |        2350 |       00:00:02 |       89.06% |       0.1917 |          0.0656 |
|      49 |        2400 |       00:00:02 |       87.50% |       0.2111 |          0.0656 |
|      50 |        2450 |       00:00:02 |       85.94% |       0.2651 |          0.0656 |
|      52 |        2500 |       00:00:02 |       87.50% |       0.2342 |          0.0590 |
|      53 |        2550 |       00:00:02 |       87.50% |       0.2401 |          0.0590 |
|      54 |        2600 |       00:00:02 |       86.72% |       0.2084 |          0.0590 |
|      55 |        2650 |       00:00:02 |       85.16% |       0.2959 |          0.0590 |
|      56 |        2700 |       00:00:02 |       85.16% |       0.3060 |          0.0590 |
|      57 |        2750 |       00:00:02 |       87.50% |       0.2084 |          0.0590 |
|      58 |        2800 |       00:00:02 |       88.28% |       0.2182 |          0.0590 |
|      59 |        2850 |       00:00:02 |       90.62% |       0.2019 |          0.0590 |
|      60 |        2900 |       00:00:02 |       88.28% |       0.2053 |          0.0590 |
|      61 |        2950 |       00:00:03 |       88.28% |       0.2674 |          0.0531 |
|      62 |        3000 |       00:00:03 |       89.84% |       0.1707 |          0.0531 |
|      63 |        3050 |       00:00:03 |       88.28% |       0.1929 |          0.0531 |
|      64 |        3100 |       00:00:03 |       84.38% |       0.2541 |          0.0531 |
|      65 |        3150 |       00:00:03 |       89.06% |       0.2167 |          0.0531 |
|      66 |        3200 |       00:00:03 |       88.28% |       0.2257 |          0.0531 |
|      67 |        3250 |       00:00:03 |       89.06% |       0.1981 |          0.0531 |
|      68 |        3300 |       00:00:03 |       86.72% |       0.2120 |          0.0531 |
|      69 |        3350 |       00:00:03 |       88.28% |       0.2067 |          0.0531 |
|      70 |        3400 |       00:00:03 |       92.97% |       0.1544 |          0.0531 |
|      71 |        3450 |       00:00:03 |       93.75% |       0.1579 |          0.0478 |
|      72 |        3500 |       00:00:03 |       92.19% |       0.1804 |          0.0478 |
|      73 |        3550 |       00:00:03 |       92.97% |       0.1516 |          0.0478 |
|      74 |        3600 |       00:00:03 |       91.41% |       0.1687 |          0.0478 |
|      75 |        3650 |       00:00:03 |       85.94% |       0.2318 |          0.0478 |
|      76 |        3700 |       00:00:03 |       89.06% |       0.1926 |          0.0478 |
|      77 |        3750 |       00:00:03 |       92.19% |       0.1790 |          0.0478 |
|      78 |        3800 |       00:00:03 |       89.06% |       0.2475 |          0.0478 |
|      79 |        3850 |       00:00:03 |       94.53% |       0.1047 |          0.0478 |
|      80 |        3900 |       00:00:03 |       91.41% |       0.2401 |          0.0478 |
|      81 |        3950 |       00:00:04 |       92.19% |       0.2020 |          0.0430 |
|      82 |        4000 |       00:00:04 |       89.84% |       0.1622 |          0.0430 |
|      83 |        4050 |       00:00:04 |       91.41% |       0.1588 |          0.0430 |
|      84 |        4100 |       00:00:04 |       86.72% |       0.2089 |          0.0430 |
|      85 |        4150 |       00:00:04 |       88.28% |       0.2015 |          0.0430 |
|      86 |        4200 |       00:00:04 |       94.53% |       0.1416 |          0.0430 |
|      87 |        4250 |       00:00:04 |       91.41% |       0.1815 |          0.0430 |
|      88 |        4300 |       00:00:04 |       91.41% |       0.1632 |          0.0430 |
|      89 |        4350 |       00:00:04 |       96.09% |       0.1281 |          0.0430 |
|      90 |        4400 |       00:00:04 |       92.19% |       0.1653 |          0.0430 |
|      91 |        4450 |       00:00:04 |       90.62% |       0.1598 |          0.0387 |
|      92 |        4500 |       00:00:04 |       90.62% |       0.1926 |          0.0387 |
|      93 |        4550 |       00:00:04 |       92.19% |       0.2079 |          0.0387 |
|      94 |        4600 |       00:00:04 |       94.53% |       0.1214 |          0.0387 |
|      95 |        4650 |       00:00:04 |       90.62% |       0.1708 |          0.0387 |
|      96 |        4700 |       00:00:04 |       91.41% |       0.1657 |          0.0387 |
|      97 |        4750 |       00:00:04 |       94.53% |       0.0884 |          0.0387 |
|      98 |        4800 |       00:00:04 |       95.31% |       0.1122 |          0.0387 |
|      99 |        4850 |       00:00:04 |       89.84% |       0.1850 |          0.0387 |
|     100 |        4900 |       00:00:05 |       90.62% |       0.1728 |          0.0387 |
|     102 |        4950 |       00:00:05 |       92.97% |       0.1949 |          0.0349 |
|     103 |        5000 |       00:00:05 |       86.72% |       0.2091 |          0.0349 |
|     104 |        5050 |       00:00:05 |       90.62% |       0.2276 |          0.0349 |
|     105 |        5100 |       00:00:05 |       88.28% |       0.2222 |          0.0349 |
|     106 |        5150 |       00:00:05 |       87.50% |       0.2435 |          0.0349 |
|     107 |        5200 |       00:00:05 |       89.84% |       0.1728 |          0.0349 |
|     108 |        5250 |       00:00:05 |       92.19% |       0.1803 |          0.0349 |
|     109 |        5300 |       00:00:05 |       94.53% |       0.1294 |          0.0349 |
|     110 |        5350 |       00:00:05 |       89.06% |       0.1946 |          0.0349 |
|     111 |        5400 |       00:00:05 |       88.28% |       0.2206 |          0.0314 |
|     112 |        5450 |       00:00:05 |       91.41% |       0.1571 |          0.0314 |
|     113 |        5500 |       00:00:05 |       88.28% |       0.1786 |          0.0314 |
|     114 |        5550 |       00:00:05 |       89.84% |       0.1978 |          0.0314 |
|     115 |        5600 |       00:00:05 |       93.75% |       0.1359 |          0.0314 |
|     116 |        5650 |       00:00:05 |       90.62% |       0.1604 |          0.0314 |
|     117 |        5700 |       00:00:05 |       91.41% |       0.1610 |          0.0314 |
|     118 |        5750 |       00:00:05 |       92.97% |       0.1465 |          0.0314 |
|     119 |        5800 |       00:00:05 |       87.50% |       0.1817 |          0.0314 |
|     120 |        5850 |       00:00:05 |       96.09% |       0.1086 |          0.0314 |
|     121 |        5900 |       00:00:06 |       92.19% |       0.1429 |          0.0282 |
|     122 |        5950 |       00:00:06 |       94.53% |       0.1238 |          0.0282 |
|     123 |        6000 |       00:00:06 |       93.75% |       0.1163 |          0.0282 |
|     124 |        6050 |       00:00:06 |       94.53% |       0.1363 |          0.0282 |
|     125 |        6100 |       00:00:06 |       89.84% |       0.2124 |          0.0282 |
|     126 |        6150 |       00:00:06 |       89.06% |       0.1566 |          0.0282 |
|     127 |        6200 |       00:00:06 |       91.41% |       0.1629 |          0.0282 |
|     128 |        6250 |       00:00:06 |       89.06% |       0.1788 |          0.0282 |
|     129 |        6300 |       00:00:06 |       98.44% |       0.0680 |          0.0282 |
|     130 |        6350 |       00:00:06 |       88.28% |       0.1899 |          0.0282 |
|     131 |        6400 |       00:00:06 |       92.97% |       0.1465 |          0.0254 |
|     132 |        6450 |       00:00:06 |       93.75% |       0.1251 |          0.0254 |
|     133 |        6500 |       00:00:06 |       94.53% |       0.1191 |          0.0254 |
|     134 |        6550 |       00:00:06 |       89.84% |       0.1594 |          0.0254 |
|     135 |        6600 |       00:00:06 |       92.97% |       0.1341 |          0.0254 |
|     136 |        6650 |       00:00:06 |       95.31% |       0.1188 |          0.0254 |
|     137 |        6700 |       00:00:06 |       91.41% |       0.1574 |          0.0254 |
|     138 |        6750 |       00:00:06 |       94.53% |       0.1318 |          0.0254 |
|     139 |        6800 |       00:00:06 |       92.97% |       0.1457 |          0.0254 |
|     140 |        6850 |       00:00:07 |       92.97% |       0.1438 |          0.0254 |
|     141 |        6900 |       00:00:07 |       93.75% |       0.0976 |          0.0229 |
|     142 |        6950 |       00:00:07 |       93.75% |       0.1431 |          0.0229 |
|     143 |        7000 |       00:00:07 |       87.50% |       0.1727 |          0.0229 |
|     144 |        7050 |       00:00:07 |       92.19% |       0.1214 |          0.0229 |
|     145 |        7100 |       00:00:07 |       91.41% |       0.1401 |          0.0229 |
|     146 |        7150 |       00:00:07 |       91.41% |       0.1435 |          0.0229 |
|     147 |        7200 |       00:00:07 |       93.75% |       0.0978 |          0.0229 |
|     148 |        7250 |       00:00:07 |       94.53% |       0.0880 |          0.0229 |
|     149 |        7300 |       00:00:07 |       92.97% |       0.1499 |          0.0229 |
|     150 |        7350 |       00:00:07 |       91.41% |       0.1764 |          0.0229 |
|     152 |        7400 |       00:00:07 |       90.62% |       0.1460 |          0.0206 |
|     153 |        7450 |       00:00:07 |       90.62% |       0.1554 |          0.0206 |
|     154 |        7500 |       00:00:07 |       89.84% |       0.2035 |          0.0206 |
|     155 |        7550 |       00:00:07 |       88.28% |       0.2177 |          0.0206 |
|     156 |        7600 |       00:00:07 |       89.06% |       0.1978 |          0.0206 |
|     157 |        7650 |       00:00:07 |       92.97% |       0.1091 |          0.0206 |
|     158 |        7700 |       00:00:07 |       94.53% |       0.1248 |          0.0206 |
|     159 |        7750 |       00:00:07 |       93.75% |       0.1252 |          0.0206 |
|     160 |        7800 |       00:00:08 |       92.97% |       0.1181 |          0.0206 |
|     161 |        7850 |       00:00:08 |       91.41% |       0.1400 |          0.0185 |
|     162 |        7900 |       00:00:08 |       93.75% |       0.1145 |          0.0185 |
|     163 |        7950 |       00:00:08 |       89.06% |       0.1543 |          0.0185 |
|     164 |        8000 |       00:00:08 |       92.97% |       0.1280 |          0.0185 |
|     165 |        8050 |       00:00:08 |       94.53% |       0.1314 |          0.0185 |
|     166 |        8100 |       00:00:08 |       92.97% |       0.1166 |          0.0185 |
|     167 |        8150 |       00:00:08 |       91.41% |       0.1324 |          0.0185 |
|     168 |        8200 |       00:00:08 |       92.97% |       0.1482 |          0.0185 |
|     169 |        8250 |       00:00:08 |       90.62% |       0.1457 |          0.0185 |
|     170 |        8300 |       00:00:08 |       96.09% |       0.0967 |          0.0185 |
|     171 |        8350 |       00:00:08 |       96.88% |       0.0803 |          0.0167 |
|     172 |        8400 |       00:00:08 |       94.53% |       0.1123 |          0.0167 |
|     173 |        8450 |       00:00:08 |       93.75% |       0.1157 |          0.0167 |
|     174 |        8500 |       00:00:08 |       92.19% |       0.1136 |          0.0167 |
|     175 |        8550 |       00:00:08 |       88.28% |       0.1628 |          0.0167 |
|     176 |        8600 |       00:00:08 |       91.41% |       0.1388 |          0.0167 |
|     177 |        8650 |       00:00:08 |       92.97% |       0.1205 |          0.0167 |
|     178 |        8700 |       00:00:08 |       92.19% |       0.1327 |          0.0167 |
|     179 |        8750 |       00:00:09 |       96.88% |       0.0827 |          0.0167 |
|     180 |        8800 |       00:00:09 |       87.50% |       0.1471 |          0.0167 |
|     181 |        8850 |       00:00:09 |       92.19% |       0.1279 |          0.0150 |
|     182 |        8900 |       00:00:09 |       95.31% |       0.0943 |          0.0150 |
|     183 |        8950 |       00:00:09 |       95.31% |       0.1082 |          0.0150 |
|     184 |        9000 |       00:00:09 |       92.97% |       0.1479 |          0.0150 |
|     185 |        9050 |       00:00:09 |       91.41% |       0.1433 |          0.0150 |
|     186 |        9100 |       00:00:09 |       96.88% |       0.1004 |          0.0150 |
|     187 |        9150 |       00:00:09 |       91.41% |       0.1430 |          0.0150 |
|     188 |        9200 |       00:00:09 |       92.97% |       0.1214 |          0.0150 |
|     189 |        9250 |       00:00:09 |       95.31% |       0.0994 |          0.0150 |
|     190 |        9300 |       00:00:09 |       92.97% |       0.1308 |          0.0150 |
|     191 |        9350 |       00:00:09 |       93.75% |       0.0976 |          0.0135 |
|     192 |        9400 |       00:00:09 |       93.75% |       0.1288 |          0.0135 |
|     193 |        9450 |       00:00:09 |       88.28% |       0.1472 |          0.0135 |
|     194 |        9500 |       00:00:09 |       91.41% |       0.1320 |          0.0135 |
|     195 |        9550 |       00:00:09 |       92.19% |       0.1272 |          0.0135 |
|     196 |        9600 |       00:00:09 |       93.75% |       0.1476 |          0.0135 |
|     197 |        9650 |       00:00:09 |       93.75% |       0.0931 |          0.0135 |
|     198 |        9700 |       00:00:10 |       95.31% |       0.0904 |          0.0135 |
|     199 |        9750 |       00:00:10 |       92.97% |       0.1222 |          0.0135 |
|     200 |        9800 |       00:00:10 |       92.19% |       0.1684 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7286, Recall: 0.8434, F1-Score: 0.7818
AUC: 0.9268
[CV] HEW05_tax_mass | K=10 | fold 2/3 | exp 12/20 | AUC=0.9268
[Warning: [sample_neg] Pool 30 < need 6276 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=24973 need_total=6276 a=2 eval_all=0 role_filter=1 | k_train=4220 k_test=2056
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2110
    Train Negative: 4220
    Test  Positive: 1028
    Test  Negative: 2056
Encoding 6330 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.8s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.1s
Progress: 40% - Elapsed: 2.7s
Progress: 50% - Elapsed: 3.3s
Progress: 60% - Elapsed: 4.0s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.3s
