[INFO] Processing dataset: AEW02_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=4494 k_test=2196
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2247
    Train Negative: 4494
    Test  Positive: 1098
    Test  Negative: 2196
Encoding 6741 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.1s
Progress: 20% - Elapsed: 2.7s
Progress: 30% - Elapsed: 3.4s
Progress: 40% - Elapsed: 4.1s
Progress: 50% - Elapsed: 4.8s
Progress: 60% - Elapsed: 5.5s
Progress: 70% - Elapsed: 6.2s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.5s
Progress: 100% - Elapsed: 8.2s
Done. Total time: 8.2s
Encoding 3294 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     187 |       11550 |       00:00:12 |       95.31% |       0.1115 |          0.0150 |
|     188 |       11600 |       00:00:12 |       92.97% |       0.1472 |          0.0150 |
|     188 |       11650 |       00:00:12 |       98.44% |       0.0883 |          0.0150 |
|     189 |       11700 |       00:00:12 |       97.66% |       0.0616 |          0.0150 |
|     190 |       11750 |       00:00:12 |       96.09% |       0.0932 |          0.0150 |
|     191 |       11800 |       00:00:12 |       90.62% |       0.1400 |          0.0135 |
|     192 |       11850 |       00:00:12 |       95.31% |       0.0904 |          0.0135 |
|     192 |       11900 |       00:00:12 |       96.88% |       0.0782 |          0.0135 |
|     193 |       11950 |       00:00:12 |       94.53% |       0.1050 |          0.0135 |
|     194 |       12000 |       00:00:12 |       92.19% |       0.1299 |          0.0135 |
|     195 |       12050 |       00:00:12 |       93.75% |       0.1274 |          0.0135 |
|     196 |       12100 |       00:00:12 |       93.75% |       0.1265 |          0.0135 |
|     196 |       12150 |       00:00:12 |       95.31% |       0.1168 |          0.0135 |
|     197 |       12200 |       00:00:12 |       95.31% |       0.1179 |          0.0135 |
|     198 |       12250 |       00:00:12 |       94.53% |       0.1213 |          0.0135 |
|     199 |       12300 |       00:00:12 |       95.31% |       0.1099 |          0.0135 |
|     200 |       12350 |       00:00:13 |       93.75% |       0.1345 |          0.0135 |
|     200 |       12400 |       00:00:13 |       93.75% |       0.1083 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7949, Recall: 0.8480, F1-Score: 0.8206
AUC: 0.9400
[CV] AEW02_tax_mass | K=10 | fold 4/5 | exp 12/20 | AUC=0.9400
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=19964 need_total=6690 a=2 eval_all=0 role_filter=1 | k_train=5374 k_test=1316
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2687
    Train Negative: 5374
    Test  Positive: 658
    Test  Negative: 1316
Encoding 8061 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.1s
Progress: 20% - Elapsed: 1.9s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.5s
Progress: 50% - Elapsed: 4.4s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 6.0s
Progress: 80% - Elapsed: 6.8s
Progress: 90% - Elapsed: 7.7s
Progress: 100% - Elapsed: 8.5s
Done. Total time: 8.5s
Encoding 1974 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.94% |       0.6744 |          0.1000 |
|       1 |          50 |       00:00:00 |       79.69% |       0.4082 |          0.1000 |
|       2 |         100 |       00:00:00 |       82.03% |       0.3760 |          0.1000 |
|       3 |         150 |       00:00:00 |       87.50% |       0.3040 |          0.1000 |
|       4 |         200 |       00:00:00 |       86.72% |       0.2679 |          0.1000 |
|       5 |         250 |       00:00:00 |       86.72% |       0.2864 |          0.1000 |
|       5 |         300 |       00:00:00 |       89.06% |       0.2326 |          0.1000 |
|       6 |         350 |       00:00:00 |       87.50% |       0.2330 |          0.1000 |
|       7 |         400 |       00:00:00 |       89.84% |       0.2598 |          0.1000 |
|       8 |         450 |       00:00:00 |       91.41% |       0.2186 |          0.1000 |
|       9 |         500 |       00:00:00 |       87.50% |       0.2088 |          0.1000 |
|       9 |         550 |       00:00:00 |       85.16% |       0.3403 |          0.1000 |
|      10 |         600 |       00:00:00 |       85.16% |       0.3315 |          0.1000 |
|      11 |         650 |       00:00:00 |       90.62% |       0.2265 |          0.0900 |
|      12 |         700 |       00:00:00 |       90.62% |       0.2260 |          0.0900 |
|      13 |         750 |       00:00:00 |       87.50% |       0.2686 |          0.0900 |
|      13 |         800 |       00:00:00 |       89.06% |       0.2606 |          0.0900 |
|      14 |         850 |       00:00:00 |       88.28% |       0.2835 |          0.0900 |
|      15 |         900 |       00:00:00 |       96.09% |       0.1367 |          0.0900 |
|      16 |         950 |       00:00:00 |       87.50% |       0.3056 |          0.0900 |
|      17 |        1000 |       00:00:01 |       90.62% |       0.2323 |          0.0900 |
|      17 |        1050 |       00:00:01 |       87.50% |       0.2134 |          0.0900 |
|      18 |        1100 |       00:00:01 |       92.19% |       0.2263 |          0.0900 |
|      19 |        1150 |       00:00:01 |       89.06% |       0.2387 |          0.0900 |
|      20 |        1200 |       00:00:01 |       91.41% |       0.2108 |          0.0900 |
|      21 |        1250 |       00:00:01 |       89.06% |       0.2527 |          0.0810 |
|      21 |        1300 |       00:00:01 |       87.50% |       0.2246 |          0.0810 |
|      22 |        1350 |       00:00:01 |       89.84% |       0.2295 |          0.0810 |
|      23 |        1400 |       00:00:01 |       87.50% |       0.2829 |          0.0810 |
|      24 |        1450 |       00:00:01 |       89.06% |       0.2358 |          0.0810 |
|      25 |        1500 |       00:00:01 |       92.19% |       0.1970 |          0.0810 |
|      25 |        1550 |       00:00:01 |       91.41% |       0.1497 |          0.0810 |
|      26 |        1600 |       00:00:01 |       90.62% |       0.2657 |          0.0810 |
|      27 |        1650 |       00:00:01 |       90.62% |       0.2138 |          0.0810 |
|      28 |        1700 |       00:00:01 |       92.19% |       0.1960 |          0.0810 |
|      29 |        1750 |       00:00:01 |       93.75% |       0.1430 |          0.0810 |
|      30 |        1800 |       00:00:01 |       90.62% |       0.2022 |          0.0810 |
|      30 |        1850 |       00:00:01 |       96.09% |       0.1526 |          0.0810 |
|      31 |        1900 |       00:00:01 |       89.06% |       0.2246 |          0.0729 |
|      32 |        1950 |       00:00:02 |       90.62% |       0.2026 |          0.0729 |
|      33 |        2000 |       00:00:02 |       92.19% |       0.1816 |          0.0729 |
|      34 |        2050 |       00:00:02 |       92.97% |       0.1680 |          0.0729 |
|      34 |        2100 |       00:00:02 |       86.72% |       0.2715 |          0.0729 |
|      35 |        2150 |       00:00:02 |       90.62% |       0.2364 |          0.0729 |
|      36 |        2200 |       00:00:02 |       92.19% |       0.2162 |          0.0729 |
|      37 |        2250 |       00:00:02 |       90.62% |       0.2381 |          0.0729 |
|      38 |        2300 |       00:00:02 |       92.19% |       0.1914 |          0.0729 |
|      38 |        2350 |       00:00:02 |       88.28% |       0.2483 |          0.0729 |
|      39 |        2400 |       00:00:02 |       89.06% |       0.2310 |          0.0729 |
|      40 |        2450 |       00:00:02 |       96.09% |       0.1050 |          0.0729 |
|      41 |        2500 |       00:00:02 |       89.84% |       0.2284 |          0.0656 |
|      42 |        2550 |       00:00:02 |       92.19% |       0.1625 |          0.0656 |
|      42 |        2600 |       00:00:02 |       92.19% |       0.1713 |          0.0656 |
|      43 |        2650 |       00:00:02 |       93.75% |       0.2024 |          0.0656 |
|      44 |        2700 |       00:00:02 |       90.62% |       0.2006 |          0.0656 |
|      45 |        2750 |       00:00:02 |       91.41% |       0.1936 |          0.0656 |
|      46 |        2800 |       00:00:02 |       89.84% |       0.2213 |          0.0656 |
|      46 |        2850 |       00:00:03 |       89.06% |       0.1771 |          0.0656 |
|      47 |        2900 |       00:00:03 |       87.50% |       0.2390 |          0.0656 |
|      48 |        2950 |       00:00:03 |       85.94% |       0.2697 |          0.0656 |
|      49 |        3000 |       00:00:03 |       89.84% |       0.2043 |          0.0656 |
|      50 |        3050 |       00:00:03 |       92.19% |       0.1961 |          0.0656 |
|      50 |        3100 |       00:00:03 |       93.75% |       0.1437 |          0.0656 |
|      51 |        3150 |       00:00:03 |       93.75% |       0.2339 |          0.0590 |
|      52 |        3200 |       00:00:03 |       96.09% |       0.1670 |          0.0590 |
|      53 |        3250 |       00:00:03 |       92.19% |       0.1923 |          0.0590 |
|      54 |        3300 |       00:00:03 |       94.53% |       0.1374 |          0.0590 |
|      55 |        3350 |       00:00:03 |       92.19% |       0.1961 |          0.0590 |
|      55 |        3400 |       00:00:03 |       95.31% |       0.1188 |          0.0590 |
|      56 |        3450 |       00:00:03 |       91.41% |       0.1721 |          0.0590 |
|      57 |        3500 |       00:00:03 |       94.53% |       0.1472 |          0.0590 |
|      58 |        3550 |       00:00:03 |       89.84% |       0.1630 |          0.0590 |
|      59 |        3600 |       00:00:03 |       92.97% |       0.1758 |          0.0590 |
|      59 |        3650 |       00:00:03 |       86.72% |       0.2515 |          0.0590 |
|      60 |        3700 |       00:00:03 |       92.19% |       0.2124 |          0.0590 |
|      61 |        3750 |       00:00:03 |       93.75% |       0.1601 |          0.0531 |
|      62 |        3800 |       00:00:04 |       91.41% |       0.1989 |          0.0531 |
|      63 |        3850 |       00:00:04 |       93.75% |       0.1589 |          0.0531 |
|      63 |        3900 |       00:00:04 |       89.84% |       0.2170 |          0.0531 |
|      64 |        3950 |       00:00:04 |       92.19% |       0.2177 |          0.0531 |
|      65 |        4000 |       00:00:04 |       97.66% |       0.0852 |          0.0531 |
|      66 |        4050 |       00:00:04 |       93.75% |       0.1697 |          0.0531 |
|      67 |        4100 |       00:00:04 |       92.97% |       0.1542 |          0.0531 |
|      67 |        4150 |       00:00:04 |       94.53% |       0.1480 |          0.0531 |
|      68 |        4200 |       00:00:04 |       94.53% |       0.1549 |          0.0531 |
|      69 |        4250 |       00:00:04 |       89.84% |       0.2126 |          0.0531 |
|      70 |        4300 |       00:00:04 |       92.97% |       0.1582 |          0.0531 |
|      71 |        4350 |       00:00:04 |       91.41% |       0.2309 |          0.0478 |
|      71 |        4400 |       00:00:04 |       92.19% |       0.1539 |          0.0478 |
|      72 |        4450 |       00:00:04 |       90.62% |       0.1869 |          0.0478 |
|      73 |        4500 |       00:00:04 |       87.50% |       0.2139 |          0.0478 |
|      74 |        4550 |       00:00:04 |       92.97% |       0.1702 |          0.0478 |
|      75 |        4600 |       00:00:04 |       95.31% |       0.1474 |          0.0478 |
|      75 |        4650 |       00:00:04 |       94.53% |       0.1104 |          0.0478 |
|      76 |        4700 |       00:00:04 |       93.75% |       0.2191 |          0.0478 |
|      77 |        4750 |       00:00:05 |       91.41% |       0.1436 |          0.0478 |
|      78 |        4800 |       00:00:05 |       92.97% |       0.1625 |          0.0478 |
|      79 |        4850 |       00:00:05 |       94.53% |       0.1176 |          0.0478 |
|      80 |        4900 |       00:00:05 |       92.19% |       0.1558 |          0.0478 |
|      80 |        4950 |       00:00:05 |       96.88% |       0.1152 |          0.0478 |
|      81 |        5000 |       00:00:05 |       92.19% |       0.1458 |          0.0430 |
|      82 |        5050 |       00:00:05 |       95.31% |       0.1240 |          0.0430 |
|      83 |        5100 |       00:00:05 |       92.19% |       0.1726 |          0.0430 |
|      84 |        5150 |       00:00:05 |       93.75% |       0.1525 |          0.0430 |
|      84 |        5200 |       00:00:05 |       88.28% |       0.2143 |          0.0430 |
|      85 |        5250 |       00:00:05 |       92.19% |       0.1799 |          0.0430 |
|      86 |        5300 |       00:00:05 |       92.97% |       0.1565 |          0.0430 |
|      87 |        5350 |       00:00:05 |       92.97% |       0.1733 |          0.0430 |
|      88 |        5400 |       00:00:05 |       96.09% |       0.1270 |          0.0430 |
|      88 |        5450 |       00:00:05 |       89.06% |       0.2084 |          0.0430 |
|      89 |        5500 |       00:00:05 |       89.06% |       0.2140 |          0.0430 |
|      90 |        5550 |       00:00:05 |       97.66% |       0.0780 |          0.0430 |
|      91 |        5600 |       00:00:05 |       96.09% |       0.1490 |          0.0387 |
|      92 |        5650 |       00:00:05 |       92.19% |       0.1318 |          0.0387 |
|      92 |        5700 |       00:00:06 |       92.97% |       0.1279 |          0.0387 |
|      93 |        5750 |       00:00:06 |       96.09% |       0.0954 |          0.0387 |
|      94 |        5800 |       00:00:06 |       90.62% |       0.1699 |          0.0387 |
|      95 |        5850 |       00:00:06 |       95.31% |       0.1431 |          0.0387 |
|      96 |        5900 |       00:00:06 |       92.19% |       0.2154 |          0.0387 |
|      96 |        5950 |       00:00:06 |       92.97% |       0.1474 |          0.0387 |
|      97 |        6000 |       00:00:06 |       93.75% |       0.1561 |          0.0387 |
|      98 |        6050 |       00:00:06 |       89.84% |       0.1758 |          0.0387 |
|      99 |        6100 |       00:00:06 |       92.19% |       0.1598 |          0.0387 |
|     100 |        6150 |       00:00:06 |       93.75% |       0.1405 |          0.0387 |
|     100 |        6200 |       00:00:06 |       92.97% |       0.1286 |          0.0387 |
|     101 |        6250 |       00:00:06 |       93.75% |       0.2235 |          0.0349 |
|     102 |        6300 |       00:00:06 |       96.09% |       0.1641 |          0.0349 |
|     103 |        6350 |       00:00:06 |       92.19% |       0.1611 |          0.0349 |
|     104 |        6400 |       00:00:06 |       94.53% |       0.1082 |          0.0349 |
|     105 |        6450 |       00:00:06 |       92.19% |       0.1780 |          0.0349 |
|     105 |        6500 |       00:00:06 |       96.09% |       0.1048 |          0.0349 |
|     106 |        6550 |       00:00:06 |       94.53% |       0.1329 |          0.0349 |
|     107 |        6600 |       00:00:06 |       95.31% |       0.1145 |          0.0349 |
|     108 |        6650 |       00:00:07 |       93.75% |       0.1225 |          0.0349 |
|     109 |        6700 |       00:00:07 |       90.62% |       0.1736 |          0.0349 |
|     109 |        6750 |       00:00:07 |       88.28% |       0.2126 |          0.0349 |
|     110 |        6800 |       00:00:07 |       91.41% |       0.1791 |          0.0349 |
|     111 |        6850 |       00:00:07 |       94.53% |       0.1333 |          0.0314 |
|     112 |        6900 |       00:00:07 |       92.19% |       0.1655 |          0.0314 |
|     113 |        6950 |       00:00:07 |       95.31% |       0.1130 |          0.0314 |
|     113 |        7000 |       00:00:07 |       91.41% |       0.1782 |          0.0314 |
|     114 |        7050 |       00:00:07 |       92.97% |       0.1705 |          0.0314 |
|     115 |        7100 |       00:00:07 |       97.66% |       0.0839 |          0.0314 |
|     116 |        7150 |       00:00:07 |       96.88% |       0.1093 |          0.0314 |
|     117 |        7200 |       00:00:07 |       92.97% |       0.1350 |          0.0314 |
|     117 |        7250 |       00:00:07 |       94.53% |       0.1184 |          0.0314 |
|     118 |        7300 |       00:00:07 |       96.88% |       0.0892 |          0.0314 |
|     119 |        7350 |       00:00:07 |       91.41% |       0.1494 |          0.0314 |
|     120 |        7400 |       00:00:07 |       95.31% |       0.1286 |          0.0314 |
|     121 |        7450 |       00:00:07 |       92.97% |       0.1808 |          0.0282 |
|     121 |        7500 |       00:00:07 |       94.53% |       0.1380 |          0.0282 |
|     122 |        7550 |       00:00:07 |       92.19% |       0.1913 |          0.0282 |
|     123 |        7600 |       00:00:08 |       89.84% |       0.1831 |          0.0282 |
|     124 |        7650 |       00:00:08 |       92.97% |       0.1419 |          0.0282 |
|     125 |        7700 |       00:00:08 |       93.75% |       0.1519 |          0.0282 |
|     125 |        7750 |       00:00:08 |       94.53% |       0.1096 |          0.0282 |
|     126 |        7800 |       00:00:08 |       96.09% |       0.1576 |          0.0282 |
|     127 |        7850 |       00:00:08 |       93.75% |       0.1543 |          0.0282 |
|     128 |        7900 |       00:00:08 |       95.31% |       0.1108 |          0.0282 |
|     129 |        7950 |       00:00:08 |       96.09% |       0.0961 |          0.0282 |
|     130 |        8000 |       00:00:08 |       92.97% |       0.1496 |          0.0282 |
|     130 |        8050 |       00:00:08 |       96.88% |       0.1051 |          0.0282 |
|     131 |        8100 |       00:00:08 |       94.53% |       0.1203 |          0.0254 |
|     132 |        8150 |       00:00:08 |       96.88% |       0.1027 |          0.0254 |
|     133 |        8200 |       00:00:08 |       95.31% |       0.1154 |          0.0254 |
|     134 |        8250 |       00:00:08 |       95.31% |       0.1336 |          0.0254 |
|     134 |        8300 |       00:00:08 |       89.84% |       0.1833 |          0.0254 |
|     135 |        8350 |       00:00:08 |       92.97% |       0.1637 |          0.0254 |
|     136 |        8400 |       00:00:08 |       96.09% |       0.1064 |          0.0254 |
|     137 |        8450 |       00:00:08 |       92.97% |       0.1668 |          0.0254 |
|     138 |        8500 |       00:00:08 |       96.09% |       0.1350 |          0.0254 |
|     138 |        8550 |       00:00:09 |       90.62% |       0.1881 |          0.0254 |
|     139 |        8600 |       00:00:09 |       93.75% |       0.1814 |          0.0254 |
|     140 |        8650 |       00:00:09 |       96.88% |       0.0960 |          0.0254 |
|     141 |        8700 |       00:00:09 |       96.88% |       0.1151 |          0.0229 |
|     142 |        8750 |       00:00:09 |       92.97% |       0.1516 |          0.0229 |
|     142 |        8800 |       00:00:09 |       92.19% |       0.1336 |          0.0229 |
|     143 |        8850 |       00:00:09 |       95.31% |       0.0776 |          0.0229 |
|     144 |        8900 |       00:00:09 |       91.41% |       0.1530 |          0.0229 |
|     145 |        8950 |       00:00:09 |       96.88% |       0.1226 |          0.0229 |
|     146 |        9000 |       00:00:09 |       93.75% |       0.1640 |          0.0229 |
|     146 |        9050 |       00:00:09 |       92.19% |       0.1630 |          0.0229 |
|     147 |        9100 |       00:00:09 |       92.97% |       0.1659 |          0.0229 |
|     148 |        9150 |       00:00:09 |       88.28% |       0.1839 |          0.0229 |
|     149 |        9200 |       00:00:09 |       92.97% |       0.1452 |          0.0229 |
|     150 |        9250 |       00:00:09 |       93.75% |       0.1544 |          0.0229 |
|     150 |        9300 |       00:00:09 |       93.75% |       0.1299 |          0.0229 |
|     151 |        9350 |       00:00:09 |       96.88% |       0.1781 |          0.0206 |
|     152 |        9400 |       00:00:09 |       93.75% |       0.1521 |          0.0206 |
|     153 |        9450 |       00:00:09 |       96.09% |       0.1170 |          0.0206 |
|     154 |        9500 |       00:00:10 |       94.53% |       0.1224 |          0.0206 |
|     155 |        9550 |       00:00:10 |       92.19% |       0.1469 |          0.0206 |
|     155 |        9600 |       00:00:10 |       94.53% |       0.1138 |          0.0206 |
|     156 |        9650 |       00:00:10 |       95.31% |       0.1158 |          0.0206 |
|     157 |        9700 |       00:00:10 |       96.09% |       0.0948 |          0.0206 |
|     158 |        9750 |       00:00:10 |       96.09% |       0.1317 |          0.0206 |
|     159 |        9800 |       00:00:10 |       95.31% |       0.1301 |          0.0206 |
|     159 |        9850 |       00:00:10 |       89.06% |       0.1734 |          0.0206 |
|     160 |        9900 |       00:00:10 |       92.97% |       0.1387 |          0.0206 |
|     161 |        9950 |       00:00:10 |       94.53% |       0.1116 |          0.0185 |
|     162 |       10000 |       00:00:10 |       92.97% |       0.1801 |          0.0185 |
|     163 |       10050 |       00:00:10 |       94.53% |       0.1343 |          0.0185 |
|     163 |       10100 |       00:00:10 |       92.19% |       0.1560 |          0.0185 |
|     164 |       10150 |       00:00:10 |       95.31% |       0.1500 |          0.0185 |
|     165 |       10200 |       00:00:10 |       97.66% |       0.0626 |          0.0185 |
|     166 |       10250 |       00:00:10 |       96.09% |       0.1069 |          0.0185 |
|     167 |       10300 |       00:00:10 |       94.53% |       0.1285 |          0.0185 |
|     167 |       10350 |       00:00:10 |       94.53% |       0.1058 |          0.0185 |
|     168 |       10400 |       00:00:10 |       96.88% |       0.0772 |          0.0185 |
|     169 |       10450 |       00:00:10 |       91.41% |       0.1551 |          0.0185 |
|     170 |       10500 |       00:00:11 |       96.88% |       0.1244 |          0.0185 |
|     171 |       10550 |       00:00:11 |       93.75% |       0.1566 |          0.0167 |
|     171 |       10600 |       00:00:11 |       92.97% |       0.1424 |          0.0167 |
|     172 |       10650 |       00:00:11 |       93.75% |       0.1297 |          0.0167 |
|     173 |       10700 |       00:00:11 |       89.06% |       0.1933 |          0.0167 |
|     174 |       10750 |       00:00:11 |       93.75% |       0.1592 |          0.0167 |
|     175 |       10800 |       00:00:11 |       91.41% |       0.1444 |          0.0167 |
|     175 |       10850 |       00:00:11 |       94.53% |       0.1004 |          0.0167 |
|     176 |       10900 |       00:00:11 |       96.09% |       0.1299 |          0.0167 |
|     177 |       10950 |       00:00:11 |       96.09% |       0.1296 |          0.0167 |
|     178 |       11000 |       00:00:11 |       97.66% |       0.0928 |          0.0167 |
|     179 |       11050 |       00:00:11 |       95.31% |       0.0974 |          0.0167 |
|     180 |       11100 |       00:00:11 |       92.97% |       0.1369 |          0.0167 |
|     180 |       11150 |       00:00:11 |       96.09% |       0.0883 |          0.0167 |
|     181 |       11200 |       00:00:11 |       96.09% |       0.1070 |          0.0150 |
|     182 |       11250 |       00:00:11 |       97.66% |       0.0864 |          0.0150 |
|     183 |       11300 |       00:00:11 |       96.88% |       0.0928 |          0.0150 |
|     184 |       11350 |       00:00:11 |       96.09% |       0.0986 |          0.0150 |
|     184 |       11400 |       00:00:11 |       89.84% |       0.1735 |          0.0150 |
|     185 |       11450 |       00:00:12 |       93.75% |       0.1401 |          0.0150 |
|     186 |       11500 |       00:00:12 |       96.09% |       0.0968 |          0.0150 |
|     187 |       11550 |       00:00:12 |       92.19% |       0.1622 |          0.0150 |
|     188 |       11600 |       00:00:12 |       96.09% |       0.1155 |          0.0150 |
|     188 |       11650 |       00:00:12 |       91.41% |       0.1604 |          0.0150 |
|     189 |       11700 |       00:00:12 |       95.31% |       0.1631 |          0.0150 |
|     190 |       11750 |       00:00:12 |       96.09% |       0.0644 |          0.0150 |
|     191 |       11800 |       00:00:12 |       97.66% |       0.0881 |          0.0135 |
|     192 |       11850 |       00:00:12 |       94.53% |       0.1350 |          0.0135 |
|     192 |       11900 |       00:00:12 |       96.88% |       0.0858 |          0.0135 |
|     193 |       11950 |       00:00:12 |       96.09% |       0.0654 |          0.0135 |
|     194 |       12000 |       00:00:12 |       91.41% |       0.1478 |          0.0135 |
|     195 |       12050 |       00:00:12 |       96.88% |       0.1093 |          0.0135 |
|     196 |       12100 |       00:00:12 |       93.75% |       0.1205 |          0.0135 |
|     196 |       12150 |       00:00:12 |       94.53% |       0.1282 |          0.0135 |
|     197 |       12200 |       00:00:12 |       93.75% |       0.1294 |          0.0135 |
|     198 |       12250 |       00:00:12 |       89.06% |       0.1702 |          0.0135 |
|     199 |       12300 |       00:00:12 |       91.41% |       0.1422 |          0.0135 |
|     200 |       12350 |       00:00:12 |       95.31% |       0.1165 |          0.0135 |
|     200 |       12400 |       00:00:13 |       94.53% |       0.0932 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.7810, Recall: 0.8723, F1-Score: 0.8241
AUC: 0.9401
[CV] AEW02_tax_mass | K=10 | fold 4/5 | exp 13/20 | AUC=0.9401
[Warning: [sample_neg] Pool 30 < need 6690 with role filter. Disabling role filter.] 
