[INFO] Processing dataset: HEW12_tax_mass
Processing with K = 10, node selection: random
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 2.6s
Progress: 20% - Elapsed: 3.1s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 4.2s
Progress: 50% - Elapsed: 4.7s
Progress: 60% - Elapsed: 5.2s
Progress: 70% - Elapsed: 5.7s
Progress: 80% - Elapsed: 6.2s
Progress: 90% - Elapsed: 6.7s
Progress: 100% - Elapsed: 7.2s
Done. Total time: 7.2s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.5s
Progress: 70% - Elapsed: 1.7s
Progress: 80% - Elapsed: 2.0s
Progress: 90% - Elapsed: 2.2s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      11 |         400 |       00:00:00 |       85.94% |       0.2826 |          0.0900 |
|      12 |         450 |       00:00:00 |       89.84% |       0.2315 |          0.0900 |
|      13 |         500 |       00:00:00 |       89.06% |       0.2545 |          0.0900 |
|      15 |         550 |       00:00:00 |       87.50% |       0.2855 |          0.0900 |
|      16 |         600 |       00:00:00 |       90.62% |       0.2341 |          0.0900 |
|      17 |         650 |       00:00:00 |       85.16% |       0.2750 |          0.0900 |
|      18 |         700 |       00:00:00 |       84.38% |       0.3354 |          0.0900 |
|      20 |         750 |       00:00:00 |       88.28% |       0.2654 |          0.0900 |
|      21 |         800 |       00:00:00 |       90.62% |       0.2124 |          0.0810 |
|      22 |         850 |       00:00:00 |       86.72% |       0.2844 |          0.0810 |
|      24 |         900 |       00:00:00 |       86.72% |       0.2448 |          0.0810 |
|      25 |         950 |       00:00:00 |       84.38% |       0.2773 |          0.0810 |
|      26 |        1000 |       00:00:01 |       85.94% |       0.2882 |          0.0810 |
|      27 |        1050 |       00:00:01 |       90.62% |       0.2501 |          0.0810 |
|      29 |        1100 |       00:00:01 |       87.50% |       0.2557 |          0.0810 |
|      30 |        1150 |       00:00:01 |       89.84% |       0.1744 |          0.0810 |
|      31 |        1200 |       00:00:01 |       84.38% |       0.3506 |          0.0729 |
|      33 |        1250 |       00:00:01 |       92.19% |       0.2200 |          0.0729 |
|      34 |        1300 |       00:00:01 |       90.62% |       0.2109 |          0.0729 |
|      35 |        1350 |       00:00:01 |       94.53% |       0.1626 |          0.0729 |
|      36 |        1400 |       00:00:01 |       80.47% |       0.3775 |          0.0729 |
|      38 |        1450 |       00:00:01 |       92.97% |       0.1633 |          0.0729 |
|      39 |        1500 |       00:00:01 |       88.28% |       0.2042 |          0.0729 |
|      40 |        1550 |       00:00:01 |       90.62% |       0.1955 |          0.0729 |
|      42 |        1600 |       00:00:01 |       89.06% |       0.2206 |          0.0656 |
|      43 |        1650 |       00:00:01 |       91.41% |       0.1865 |          0.0656 |
|      44 |        1700 |       00:00:01 |       89.84% |       0.2057 |          0.0656 |
|      45 |        1750 |       00:00:01 |       88.28% |       0.2536 |          0.0656 |
|      47 |        1800 |       00:00:01 |       89.84% |       0.1907 |          0.0656 |
|      48 |        1850 |       00:00:01 |       91.41% |       0.1718 |          0.0656 |
|      49 |        1900 |       00:00:02 |       91.41% |       0.1621 |          0.0656 |
|      50 |        1950 |       00:00:02 |       87.50% |       0.1972 |          0.0656 |
|      52 |        2000 |       00:00:02 |       92.19% |       0.2095 |          0.0590 |
|      53 |        2050 |       00:00:02 |       89.06% |       0.1961 |          0.0590 |
|      54 |        2100 |       00:00:02 |       90.62% |       0.2336 |          0.0590 |
|      56 |        2150 |       00:00:02 |       92.97% |       0.2261 |          0.0590 |
|      57 |        2200 |       00:00:02 |       85.94% |       0.2391 |          0.0590 |
|      58 |        2250 |       00:00:02 |       88.28% |       0.2561 |          0.0590 |
|      59 |        2300 |       00:00:02 |       89.84% |       0.1890 |          0.0590 |
|      61 |        2350 |       00:00:02 |       95.31% |       0.1645 |          0.0531 |
|      62 |        2400 |       00:00:02 |       91.41% |       0.1638 |          0.0531 |
|      63 |        2450 |       00:00:02 |       89.84% |       0.1967 |          0.0531 |
|      65 |        2500 |       00:00:02 |       91.41% |       0.2017 |          0.0531 |
|      66 |        2550 |       00:00:02 |       91.41% |       0.1896 |          0.0531 |
|      67 |        2600 |       00:00:02 |       84.38% |       0.2404 |          0.0531 |
|      68 |        2650 |       00:00:02 |       89.06% |       0.2020 |          0.0531 |
|      70 |        2700 |       00:00:02 |       92.97% |       0.1509 |          0.0531 |
|      71 |        2750 |       00:00:02 |       93.75% |       0.1578 |          0.0478 |
|      72 |        2800 |       00:00:02 |       85.16% |       0.2687 |          0.0478 |
|      74 |        2850 |       00:00:03 |       86.72% |       0.2200 |          0.0478 |
|      75 |        2900 |       00:00:03 |       89.84% |       0.2383 |          0.0478 |
|      76 |        2950 |       00:00:03 |       93.75% |       0.1704 |          0.0478 |
|      77 |        3000 |       00:00:03 |       89.84% |       0.2050 |          0.0478 |
|      79 |        3050 |       00:00:03 |       87.50% |       0.2150 |          0.0478 |
|      80 |        3100 |       00:00:03 |       92.97% |       0.1343 |          0.0478 |
|      81 |        3150 |       00:00:03 |       83.59% |       0.3105 |          0.0430 |
|      83 |        3200 |       00:00:03 |       90.62% |       0.2018 |          0.0430 |
|      84 |        3250 |       00:00:03 |       95.31% |       0.1471 |          0.0430 |
|      85 |        3300 |       00:00:03 |       95.31% |       0.1164 |          0.0430 |
|      86 |        3350 |       00:00:03 |       88.28% |       0.2806 |          0.0430 |
|      88 |        3400 |       00:00:03 |       95.31% |       0.1043 |          0.0430 |
|      89 |        3450 |       00:00:03 |       92.19% |       0.1110 |          0.0430 |
|      90 |        3500 |       00:00:03 |       92.97% |       0.1526 |          0.0430 |
|      92 |        3550 |       00:00:03 |       89.84% |       0.1824 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.19% |       0.1611 |          0.0387 |
|      94 |        3650 |       00:00:03 |       92.19% |       0.1194 |          0.0387 |
|      95 |        3700 |       00:00:03 |       88.28% |       0.1860 |          0.0387 |
|      97 |        3750 |       00:00:03 |       93.75% |       0.1484 |          0.0387 |
|      98 |        3800 |       00:00:04 |       93.75% |       0.1457 |          0.0387 |
|      99 |        3850 |       00:00:04 |       95.31% |       0.1550 |          0.0387 |
|     100 |        3900 |       00:00:04 |       94.53% |       0.1335 |          0.0387 |
|     102 |        3950 |       00:00:04 |       95.31% |       0.1064 |          0.0349 |
|     103 |        4000 |       00:00:04 |       92.19% |       0.1335 |          0.0349 |
|     104 |        4050 |       00:00:04 |       92.19% |       0.1545 |          0.0349 |
|     106 |        4100 |       00:00:04 |       94.53% |       0.1195 |          0.0349 |
|     107 |        4150 |       00:00:04 |       92.19% |       0.1291 |          0.0349 |
|     108 |        4200 |       00:00:04 |       89.84% |       0.2287 |          0.0349 |
|     109 |        4250 |       00:00:04 |       94.53% |       0.1054 |          0.0349 |
|     111 |        4300 |       00:00:04 |       93.75% |       0.1290 |          0.0314 |
|     112 |        4350 |       00:00:04 |       92.19% |       0.1354 |          0.0314 |
|     113 |        4400 |       00:00:04 |       96.88% |       0.0920 |          0.0314 |
|     115 |        4450 |       00:00:04 |       92.19% |       0.1512 |          0.0314 |
|     116 |        4500 |       00:00:04 |       94.53% |       0.1193 |          0.0314 |
|     117 |        4550 |       00:00:04 |       91.41% |       0.1664 |          0.0314 |
|     118 |        4600 |       00:00:04 |       91.41% |       0.1358 |          0.0314 |
|     120 |        4650 |       00:00:04 |       97.66% |       0.0943 |          0.0314 |
|     121 |        4700 |       00:00:04 |       96.88% |       0.0824 |          0.0282 |
|     122 |        4750 |       00:00:05 |       90.62% |       0.1859 |          0.0282 |
|     124 |        4800 |       00:00:05 |       90.62% |       0.1731 |          0.0282 |
|     125 |        4850 |       00:00:05 |       93.75% |       0.1704 |          0.0282 |
|     126 |        4900 |       00:00:05 |       93.75% |       0.1206 |          0.0282 |
|     127 |        4950 |       00:00:05 |       93.75% |       0.1391 |          0.0282 |
|     129 |        5000 |       00:00:05 |       89.84% |       0.1409 |          0.0282 |
|     130 |        5050 |       00:00:05 |       97.66% |       0.1049 |          0.0282 |
|     131 |        5100 |       00:00:05 |       89.06% |       0.2124 |          0.0254 |
|     133 |        5150 |       00:00:05 |       94.53% |       0.1229 |          0.0254 |
|     134 |        5200 |       00:00:05 |       96.09% |       0.0985 |          0.0254 |
|     135 |        5250 |       00:00:05 |       94.53% |       0.1094 |          0.0254 |
|     136 |        5300 |       00:00:05 |       88.28% |       0.2416 |          0.0254 |
|     138 |        5350 |       00:00:05 |       96.88% |       0.0832 |          0.0254 |
|     139 |        5400 |       00:00:05 |       93.75% |       0.1053 |          0.0254 |
|     140 |        5450 |       00:00:05 |       94.53% |       0.1509 |          0.0254 |
|     142 |        5500 |       00:00:05 |       90.62% |       0.1529 |          0.0229 |
|     143 |        5550 |       00:00:05 |       95.31% |       0.1046 |          0.0229 |
|     144 |        5600 |       00:00:05 |       96.09% |       0.1025 |          0.0229 |
|     145 |        5650 |       00:00:05 |       92.19% |       0.1468 |          0.0229 |
|     147 |        5700 |       00:00:06 |       95.31% |       0.0925 |          0.0229 |
|     148 |        5750 |       00:00:06 |       93.75% |       0.1420 |          0.0229 |
|     149 |        5800 |       00:00:06 |       94.53% |       0.1315 |          0.0229 |
|     150 |        5850 |       00:00:06 |       95.31% |       0.1084 |          0.0229 |
|     152 |        5900 |       00:00:06 |       95.31% |       0.1008 |          0.0206 |
|     153 |        5950 |       00:00:06 |       92.97% |       0.1157 |          0.0206 |
|     154 |        6000 |       00:00:06 |       92.97% |       0.1293 |          0.0206 |
|     156 |        6050 |       00:00:06 |       95.31% |       0.0923 |          0.0206 |
|     157 |        6100 |       00:00:06 |       91.41% |       0.1218 |          0.0206 |
|     158 |        6150 |       00:00:06 |       92.97% |       0.1576 |          0.0206 |
|     159 |        6200 |       00:00:06 |       96.09% |       0.0860 |          0.0206 |
|     161 |        6250 |       00:00:06 |       92.97% |       0.1160 |          0.0185 |
|     162 |        6300 |       00:00:06 |       93.75% |       0.1142 |          0.0185 |
|     163 |        6350 |       00:00:06 |       97.66% |       0.0813 |          0.0185 |
|     165 |        6400 |       00:00:06 |       94.53% |       0.1241 |          0.0185 |
|     166 |        6450 |       00:00:06 |       94.53% |       0.0994 |          0.0185 |
|     167 |        6500 |       00:00:06 |       92.97% |       0.1515 |          0.0185 |
|     168 |        6550 |       00:00:06 |       92.97% |       0.1146 |          0.0185 |
|     170 |        6600 |       00:00:06 |       97.66% |       0.0812 |          0.0185 |
|     171 |        6650 |       00:00:07 |       96.09% |       0.0863 |          0.0167 |
|     172 |        6700 |       00:00:07 |       89.84% |       0.1794 |          0.0167 |
|     174 |        6750 |       00:00:07 |       90.62% |       0.1419 |          0.0167 |
|     175 |        6800 |       00:00:07 |       93.75% |       0.1315 |          0.0167 |
|     176 |        6850 |       00:00:07 |       94.53% |       0.0903 |          0.0167 |
|     177 |        6900 |       00:00:07 |       94.53% |       0.1122 |          0.0167 |
|     179 |        6950 |       00:00:07 |       88.28% |       0.1386 |          0.0167 |
|     180 |        7000 |       00:00:07 |       96.88% |       0.0892 |          0.0167 |
|     181 |        7050 |       00:00:07 |       89.06% |       0.2004 |          0.0150 |
|     183 |        7100 |       00:00:07 |       95.31% |       0.1073 |          0.0150 |
|     184 |        7150 |       00:00:07 |       97.66% |       0.0840 |          0.0150 |
|     185 |        7200 |       00:00:07 |       95.31% |       0.0964 |          0.0150 |
|     186 |        7250 |       00:00:07 |       89.06% |       0.2093 |          0.0150 |
|     188 |        7300 |       00:00:07 |       96.88% |       0.0591 |          0.0150 |
|     189 |        7350 |       00:00:07 |       93.75% |       0.0895 |          0.0150 |
|     190 |        7400 |       00:00:07 |       96.09% |       0.0995 |          0.0150 |
|     192 |        7450 |       00:00:07 |       90.62% |       0.1455 |          0.0135 |
|     193 |        7500 |       00:00:07 |       96.09% |       0.0982 |          0.0135 |
|     194 |        7550 |       00:00:07 |       96.09% |       0.0930 |          0.0135 |
|     195 |        7600 |       00:00:08 |       92.19% |       0.1354 |          0.0135 |
|     197 |        7650 |       00:00:08 |       95.31% |       0.0929 |          0.0135 |
|     198 |        7700 |       00:00:08 |       92.97% |       0.1202 |          0.0135 |
|     199 |        7750 |       00:00:08 |       94.53% |       0.1233 |          0.0135 |
|     200 |        7800 |       00:00:08 |       95.31% |       0.1047 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7771, Recall: 0.7412, F1-Score: 0.7587
AUC: 0.9136
[CV] HEW12_tax_mass | K=10 | fold 1/3 | exp 4/20 | AUC=0.9136
[Warning: [sample_neg] Pool 42 < need 5032 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 39)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',39,0)">line 39</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg_kfold', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m', 78)" style="font-weight:bold">run_wlnm_dir_neg_kfold</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg_kfold/run_wlnm_dir_neg_kfold.m',78,0)">line 78</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m', 148)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/Main.m',148,0)">line 148</a>)] 
[NegPool] pool=17837 need_total=5032 a=2 eval_all=0 role_filter=1 | k_train=3386 k_test=1646
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1693
    Train Negative: 3386
    Test  Positive: 823
    Test  Negative: 1646
Encoding 5079 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.2s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.2s
Progress: 70% - Elapsed: 3.8s
Progress: 80% - Elapsed: 4.3s
Progress: 90% - Elapsed: 4.8s
Progress: 100% - Elapsed: 5.4s
Done. Total time: 5.4s
Encoding 2469 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.1s
Progress: 90% - Elapsed: 2.4s
Progress: 100% - Elapsed: 2.6s
Done. Total time: 2.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       47.66% |       0.6949 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3828 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3915 |          0.1000 |
|       4 |         150 |       00:00:00 |       80.47% |       0.3980 |          0.1000 |
|       6 |         200 |       00:00:00 |       85.16% |       0.3538 |          0.1000 |
|       7 |         250 |       00:00:00 |       92.19% |       0.1993 |          0.1000 |
|       8 |         300 |       00:00:00 |       80.47% |       0.3583 |          0.1000 |
|       9 |         350 |       00:00:00 |       89.06% |       0.2956 |          0.1000 |
|      11 |         400 |       00:00:00 |       85.94% |       0.2746 |          0.0900 |
|      12 |         450 |       00:00:00 |       86.72% |       0.3017 |          0.0900 |
|      13 |         500 |       00:00:00 |       78.91% |       0.3413 |          0.0900 |
|      15 |         550 |       00:00:00 |       87.50% |       0.2701 |          0.0900 |
|      16 |         600 |       00:00:00 |       82.81% |       0.3664 |          0.0900 |
|      17 |         650 |       00:00:00 |       89.06% |       0.2346 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.06% |       0.2496 |          0.0900 |
|      20 |         750 |       00:00:00 |       89.06% |       0.2786 |          0.0900 |
|      21 |         800 |       00:00:00 |       84.38% |       0.3365 |          0.0810 |
|      22 |         850 |       00:00:00 |       85.16% |       0.3744 |          0.0810 |
|      24 |         900 |       00:00:00 |       96.09% |       0.1600 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.06% |       0.2674 |          0.0810 |
|      26 |        1000 |       00:00:01 |       90.62% |       0.2127 |          0.0810 |
|      27 |        1050 |       00:00:01 |       85.16% |       0.2916 |          0.0810 |
|      29 |        1100 |       00:00:01 |       80.47% |       0.3851 |          0.0810 |
|      30 |        1150 |       00:00:01 |       89.06% |       0.2512 |          0.0810 |
|      31 |        1200 |       00:00:01 |       86.72% |       0.2544 |          0.0729 |
|      33 |        1250 |       00:00:01 |       89.06% |       0.2612 |          0.0729 |
|      34 |        1300 |       00:00:01 |       83.59% |       0.3341 |          0.0729 |
|      35 |        1350 |       00:00:01 |       85.16% |       0.3523 |          0.0729 |
|      36 |        1400 |       00:00:01 |       89.84% |       0.2130 |          0.0729 |
|      38 |        1450 |       00:00:01 |       84.38% |       0.3034 |          0.0729 |
|      39 |        1500 |       00:00:01 |       90.62% |       0.2457 |          0.0729 |
|      40 |        1550 |       00:00:01 |       85.94% |       0.2939 |          0.0729 |
|      42 |        1600 |       00:00:01 |       88.28% |       0.2545 |          0.0656 |
|      43 |        1650 |       00:00:01 |       89.84% |       0.2485 |          0.0656 |
|      44 |        1700 |       00:00:01 |       87.50% |       0.2307 |          0.0656 |
|      45 |        1750 |       00:00:01 |       89.84% |       0.2237 |          0.0656 |
|      47 |        1800 |       00:00:01 |       88.28% |       0.2106 |          0.0656 |
|      48 |        1850 |       00:00:01 |       93.75% |       0.1579 |          0.0656 |
|      49 |        1900 |       00:00:01 |       90.62% |       0.2128 |          0.0656 |
|      50 |        1950 |       00:00:02 |       92.97% |       0.1949 |          0.0656 |
|      52 |        2000 |       00:00:02 |       85.16% |       0.2508 |          0.0590 |
|      53 |        2050 |       00:00:02 |       90.62% |       0.2392 |          0.0590 |
|      54 |        2100 |       00:00:02 |       91.41% |       0.2281 |          0.0590 |
|      56 |        2150 |       00:00:02 |       92.19% |       0.1870 |          0.0590 |
|      57 |        2200 |       00:00:02 |       92.97% |       0.1359 |          0.0590 |
|      58 |        2250 |       00:00:02 |       90.62% |       0.1844 |          0.0590 |
|      59 |        2300 |       00:00:02 |       92.19% |       0.1968 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.19% |       0.1731 |          0.0531 |
|      62 |        2400 |       00:00:02 |       91.41% |       0.1759 |          0.0531 |
|      63 |        2450 |       00:00:02 |       91.41% |       0.2132 |          0.0531 |
|      65 |        2500 |       00:00:02 |       89.84% |       0.1754 |          0.0531 |
|      66 |        2550 |       00:00:03 |       82.81% |       0.3036 |          0.0531 |
|      67 |        2600 |       00:00:03 |       92.19% |       0.1733 |          0.0531 |
|      68 |        2650 |       00:00:03 |       90.62% |       0.1881 |          0.0531 |
|      70 |        2700 |       00:00:03 |       97.66% |       0.0939 |          0.0531 |
|      71 |        2750 |       00:00:03 |       90.62% |       0.2197 |          0.0478 |
|      72 |        2800 |       00:00:03 |       92.19% |       0.2824 |          0.0478 |
|      74 |        2850 |       00:00:03 |       93.75% |       0.1403 |          0.0478 |
|      75 |        2900 |       00:00:03 |       91.41% |       0.2042 |          0.0478 |
|      76 |        2950 |       00:00:03 |       93.75% |       0.1758 |          0.0478 |
|      77 |        3000 |       00:00:03 |       90.62% |       0.1731 |          0.0478 |
|      79 |        3050 |       00:00:03 |       86.72% |       0.2696 |          0.0478 |
|      80 |        3100 |       00:00:03 |       89.06% |       0.2077 |          0.0478 |
|      81 |        3150 |       00:00:03 |       89.06% |       0.2049 |          0.0430 |
|      83 |        3200 |       00:00:03 |       96.09% |       0.1418 |          0.0430 |
|      84 |        3250 |       00:00:03 |       90.62% |       0.1843 |          0.0430 |
|      85 |        3300 |       00:00:03 |       89.06% |       0.2544 |          0.0430 |
|      86 |        3350 |       00:00:03 |       90.62% |       0.1522 |          0.0430 |
|      88 |        3400 |       00:00:04 |       89.84% |       0.2335 |          0.0430 |
|      89 |        3450 |       00:00:04 |       92.19% |       0.1435 |          0.0430 |
|      90 |        3500 |       00:00:04 |       92.19% |       0.1882 |          0.0430 |
|      92 |        3550 |       00:00:04 |       91.41% |       0.2117 |          0.0387 |
|      93 |        3600 |       00:00:04 |       91.41% |       0.2049 |          0.0387 |
|      94 |        3650 |       00:00:04 |       93.75% |       0.1344 |          0.0387 |
|      95 |        3700 |       00:00:04 |       92.19% |       0.1591 |          0.0387 |
|      97 |        3750 |       00:00:04 |       92.97% |       0.1323 |          0.0387 |
|      98 |        3800 |       00:00:04 |       91.41% |       0.1223 |          0.0387 |
|      99 |        3850 |       00:00:04 |       93.75% |       0.1408 |          0.0387 |
|     100 |        3900 |       00:00:04 |       93.75% |       0.1483 |          0.0387 |
|     102 |        3950 |       00:00:04 |       89.84% |       0.1809 |          0.0349 |
|     103 |        4000 |       00:00:04 |       92.97% |       0.2134 |          0.0349 |
|     104 |        4050 |       00:00:04 |       92.19% |       0.1565 |          0.0349 |
|     106 |        4100 |       00:00:04 |       93.75% |       0.1361 |          0.0349 |
|     107 |        4150 |       00:00:04 |       92.97% |       0.1217 |          0.0349 |
|     108 |        4200 |       00:00:04 |       90.62% |       0.1507 |          0.0349 |
|     109 |        4250 |       00:00:04 |       91.41% |       0.1655 |          0.0349 |
|     111 |        4300 |       00:00:05 |       92.97% |       0.1316 |          0.0314 |
|     112 |        4350 |       00:00:05 |       92.19% |       0.1442 |          0.0314 |
|     113 |        4400 |       00:00:05 |       93.75% |       0.1525 |          0.0314 |
|     115 |        4450 |       00:00:05 |       95.31% |       0.1138 |          0.0314 |
|     116 |        4500 |       00:00:05 |       92.19% |       0.2067 |          0.0314 |
|     117 |        4550 |       00:00:05 |       92.19% |       0.1387 |          0.0314 |
|     118 |        4600 |       00:00:05 |       92.97% |       0.1147 |          0.0314 |
|     120 |        4650 |       00:00:05 |       97.66% |       0.0847 |          0.0314 |
|     121 |        4700 |       00:00:05 |       95.31% |       0.1292 |          0.0282 |
|     122 |        4750 |       00:00:05 |       93.75% |       0.1747 |          0.0282 |
|     124 |        4800 |       00:00:05 |       96.88% |       0.0898 |          0.0282 |
|     125 |        4850 |       00:00:05 |       92.19% |       0.1592 |          0.0282 |
|     126 |        4900 |       00:00:05 |       98.44% |       0.0880 |          0.0282 |
|     127 |        4950 |       00:00:05 |       93.75% |       0.1205 |          0.0282 |
|     129 |        5000 |       00:00:05 |       92.97% |       0.1720 |          0.0282 |
|     130 |        5050 |       00:00:05 |       92.19% |       0.1634 |          0.0282 |
|     131 |        5100 |       00:00:05 |       92.97% |       0.1465 |          0.0254 |
|     133 |        5150 |       00:00:06 |       93.75% |       0.1376 |          0.0254 |
|     134 |        5200 |       00:00:06 |       90.62% |       0.1778 |          0.0254 |
|     135 |        5250 |       00:00:06 |       91.41% |       0.1904 |          0.0254 |
|     136 |        5300 |       00:00:06 |       91.41% |       0.1432 |          0.0254 |
|     138 |        5350 |       00:00:06 |       91.41% |       0.1607 |          0.0254 |
|     139 |        5400 |       00:00:06 |       96.88% |       0.0898 |          0.0254 |
|     140 |        5450 |       00:00:06 |       92.19% |       0.1528 |          0.0254 |
|     142 |        5500 |       00:00:06 |       91.41% |       0.1886 |          0.0229 |
|     143 |        5550 |       00:00:06 |       95.31% |       0.1502 |          0.0229 |
|     144 |        5600 |       00:00:06 |       94.53% |       0.1220 |          0.0229 |
|     145 |        5650 |       00:00:06 |       92.97% |       0.1360 |          0.0229 |
|     147 |        5700 |       00:00:06 |       95.31% |       0.1038 |          0.0229 |
|     148 |        5750 |       00:00:06 |       93.75% |       0.1195 |          0.0229 |
|     149 |        5800 |       00:00:06 |       94.53% |       0.1121 |          0.0229 |
|     150 |        5850 |       00:00:06 |       91.41% |       0.1435 |          0.0229 |
|     152 |        5900 |       00:00:06 |       91.41% |       0.1694 |          0.0206 |
|     153 |        5950 |       00:00:06 |       92.97% |       0.1621 |          0.0206 |
|     154 |        6000 |       00:00:07 |       93.75% |       0.1240 |          0.0206 |
|     156 |        6050 |       00:00:07 |       94.53% |       0.1165 |          0.0206 |
|     157 |        6100 |       00:00:07 |       95.31% |       0.1022 |          0.0206 |
|     158 |        6150 |       00:00:07 |       92.97% |       0.1513 |          0.0206 |
|     159 |        6200 |       00:00:07 |       92.19% |       0.1644 |          0.0206 |
|     161 |        6250 |       00:00:07 |       93.75% |       0.1298 |          0.0185 |
