[INFO] Processing dataset: Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass
Processing with K = 10, node selection: random
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2830 k_test=1410
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1415
    Train Negative: 2830
    Test  Positive: 705
    Test  Negative: 1410
Encoding 4245 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.8s
Progress: 20% - Elapsed: 2.3s
Progress: 30% - Elapsed: 2.7s
Progress: 40% - Elapsed: 3.2s
Progress: 50% - Elapsed: 3.8s
Progress: 60% - Elapsed: 4.2s
Progress: 70% - Elapsed: 4.6s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.5s
Progress: 100% - Elapsed: 5.9s
Done. Total time: 5.9s
Encoding 2115 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      40 |        1300 |       00:00:01 |       98.44% |       0.0608 |          0.0729 |
|      41 |        1350 |       00:00:01 |       99.22% |       0.0145 |          0.0656 |
|      43 |        1400 |       00:00:01 |      100.00% |       0.0028 |          0.0656 |
|      44 |        1450 |       00:00:01 |      100.00% |       0.0024 |          0.0656 |
|      46 |        1500 |       00:00:01 |       99.22% |       0.0196 |          0.0656 |
|      47 |        1550 |       00:00:01 |      100.00% |       0.0020 |          0.0656 |
|      49 |        1600 |       00:00:01 |       99.22% |       0.0093 |          0.0656 |
|      50 |        1650 |       00:00:01 |       99.22% |       0.0204 |          0.0656 |
|      52 |        1700 |       00:00:01 |       96.88% |       0.0467 |          0.0590 |
|      54 |        1750 |       00:00:01 |      100.00% |       0.0010 |          0.0590 |
|      55 |        1800 |       00:00:01 |      100.00% |       0.0028 |          0.0590 |
|      57 |        1850 |       00:00:02 |      100.00% |       0.0026 |          0.0590 |
|      58 |        1900 |       00:00:02 |      100.00% |       0.0031 |          0.0590 |
|      60 |        1950 |       00:00:02 |      100.00% |       0.0017 |          0.0590 |
|      61 |        2000 |       00:00:02 |      100.00% |       0.0027 |          0.0531 |
|      63 |        2050 |       00:00:02 |      100.00% |       0.0006 |          0.0531 |
|      64 |        2100 |       00:00:02 |      100.00% |       0.0006 |          0.0531 |
|      66 |        2150 |       00:00:02 |      100.00% |       0.0029 |          0.0531 |
|      67 |        2200 |       00:00:02 |       99.22% |       0.0127 |          0.0531 |
|      69 |        2250 |       00:00:02 |      100.00% |       0.0006 |          0.0531 |
|      70 |        2300 |       00:00:02 |      100.00% |       0.0030 |          0.0531 |
|      72 |        2350 |       00:00:02 |       99.22% |       0.0096 |          0.0478 |
|      73 |        2400 |       00:00:02 |      100.00% |       0.0002 |          0.0478 |
|      75 |        2450 |       00:00:02 |      100.00% |       0.0004 |          0.0478 |
|      76 |        2500 |       00:00:02 |       99.22% |       0.0078 |          0.0478 |
|      78 |        2550 |       00:00:02 |      100.00% |       0.0015 |          0.0478 |
|      79 |        2600 |       00:00:02 |      100.00% |   5.5493e-05 |          0.0478 |
|      81 |        2650 |       00:00:02 |      100.00% |       0.0007 |          0.0430 |
|      82 |        2700 |       00:00:02 |      100.00% |       0.0006 |          0.0430 |
|      84 |        2750 |       00:00:02 |      100.00% |       0.0002 |          0.0430 |
|      85 |        2800 |       00:00:03 |      100.00% |       0.0002 |          0.0430 |
|      87 |        2850 |       00:00:03 |      100.00% |       0.0004 |          0.0430 |
|      88 |        2900 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      90 |        2950 |       00:00:03 |      100.00% |       0.0013 |          0.0430 |
|      91 |        3000 |       00:00:03 |      100.00% |       0.0006 |          0.0387 |
|      93 |        3050 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|      94 |        3100 |       00:00:03 |      100.00% |   9.9939e-05 |          0.0387 |
|      96 |        3150 |       00:00:03 |      100.00% |       0.0005 |          0.0387 |
|      97 |        3200 |       00:00:03 |      100.00% |       0.0002 |          0.0387 |
|      99 |        3250 |       00:00:03 |      100.00% |       0.0005 |          0.0387 |
|     100 |        3300 |       00:00:03 |      100.00% |       0.0004 |          0.0387 |
|     102 |        3350 |       00:00:03 |      100.00% |       0.0004 |          0.0349 |
|     104 |        3400 |       00:00:03 |      100.00% |       0.0001 |          0.0349 |
|     105 |        3450 |       00:00:03 |      100.00% |       0.0004 |          0.0349 |
|     107 |        3500 |       00:00:03 |      100.00% |       0.0003 |          0.0349 |
|     108 |        3550 |       00:00:03 |      100.00% |       0.0006 |          0.0349 |
|     110 |        3600 |       00:00:03 |      100.00% |       0.0002 |          0.0349 |
|     111 |        3650 |       00:00:03 |      100.00% |       0.0002 |          0.0314 |
|     113 |        3700 |       00:00:03 |      100.00% |   4.2837e-05 |          0.0314 |
|     114 |        3750 |       00:00:03 |      100.00% |       0.0001 |          0.0314 |
|     116 |        3800 |       00:00:04 |      100.00% |       0.0003 |          0.0314 |
|     117 |        3850 |       00:00:04 |      100.00% |       0.0025 |          0.0314 |
|     119 |        3900 |       00:00:04 |      100.00% |   7.3450e-05 |          0.0314 |
|     120 |        3950 |       00:00:04 |      100.00% |       0.0003 |          0.0314 |
|     122 |        4000 |       00:00:04 |      100.00% |       0.0007 |          0.0282 |
|     123 |        4050 |       00:00:04 |      100.00% |       0.0001 |          0.0282 |
|     125 |        4100 |       00:00:04 |      100.00% |   4.6788e-05 |          0.0282 |
|     126 |        4150 |       00:00:04 |      100.00% |       0.0001 |          0.0282 |
|     128 |        4200 |       00:00:04 |      100.00% |       0.0002 |          0.0282 |
|     129 |        4250 |       00:00:04 |      100.00% |   1.6328e-05 |          0.0282 |
|     131 |        4300 |       00:00:04 |      100.00% |       0.0001 |          0.0254 |
|     132 |        4350 |       00:00:04 |      100.00% |       0.0001 |          0.0254 |
|     134 |        4400 |       00:00:04 |      100.00% |   6.7606e-05 |          0.0254 |
|     135 |        4450 |       00:00:04 |      100.00% |       0.0002 |          0.0254 |
|     137 |        4500 |       00:00:04 |      100.00% |       0.0002 |          0.0254 |
|     138 |        4550 |       00:00:04 |      100.00% |   7.9608e-05 |          0.0254 |
|     140 |        4600 |       00:00:04 |      100.00% |       0.0005 |          0.0254 |
|     141 |        4650 |       00:00:04 |      100.00% |       0.0002 |          0.0229 |
|     143 |        4700 |       00:00:04 |      100.00% |   3.4133e-05 |          0.0229 |
|     144 |        4750 |       00:00:05 |      100.00% |   4.1594e-05 |          0.0229 |
|     146 |        4800 |       00:00:05 |      100.00% |       0.0002 |          0.0229 |
|     147 |        4850 |       00:00:05 |      100.00% |   9.9935e-05 |          0.0229 |
|     149 |        4900 |       00:00:05 |      100.00% |       0.0002 |          0.0229 |
|     150 |        4950 |       00:00:05 |      100.00% |       0.0001 |          0.0229 |
|     152 |        5000 |       00:00:05 |      100.00% |       0.0001 |          0.0206 |
|     154 |        5050 |       00:00:05 |      100.00% |   3.8847e-05 |          0.0206 |
|     155 |        5100 |       00:00:05 |      100.00% |       0.0002 |          0.0206 |
|     157 |        5150 |       00:00:05 |      100.00% |       0.0001 |          0.0206 |
|     158 |        5200 |       00:00:05 |      100.00% |       0.0002 |          0.0206 |
|     160 |        5250 |       00:00:05 |      100.00% |       0.0001 |          0.0206 |
|     161 |        5300 |       00:00:05 |      100.00% |       0.0001 |          0.0185 |
|     163 |        5350 |       00:00:05 |      100.00% |   2.2554e-05 |          0.0185 |
|     164 |        5400 |       00:00:05 |      100.00% |   5.4885e-05 |          0.0185 |
|     166 |        5450 |       00:00:05 |      100.00% |       0.0001 |          0.0185 |
|     167 |        5500 |       00:00:05 |      100.00% |       0.0016 |          0.0185 |
|     169 |        5550 |       00:00:05 |      100.00% |   5.0177e-05 |          0.0185 |
|     170 |        5600 |       00:00:05 |      100.00% |       0.0002 |          0.0185 |
|     172 |        5650 |       00:00:05 |      100.00% |       0.0004 |          0.0167 |
|     173 |        5700 |       00:00:05 |      100.00% |   6.5747e-05 |          0.0167 |
|     175 |        5750 |       00:00:06 |      100.00% |   2.9723e-05 |          0.0167 |
|     176 |        5800 |       00:00:06 |      100.00% |   7.7313e-05 |          0.0167 |
|     178 |        5850 |       00:00:06 |      100.00% |       0.0001 |          0.0167 |
|     179 |        5900 |       00:00:06 |      100.00% |   1.0030e-05 |          0.0167 |
|     181 |        5950 |       00:00:06 |      100.00% |   9.5705e-05 |          0.0150 |
|     182 |        6000 |       00:00:06 |      100.00% |   7.4612e-05 |          0.0150 |
|     184 |        6050 |       00:00:06 |      100.00% |   5.0552e-05 |          0.0150 |
|     185 |        6100 |       00:00:06 |      100.00% |   9.7055e-05 |          0.0150 |
|     187 |        6150 |       00:00:06 |      100.00% |       0.0001 |          0.0150 |
|     188 |        6200 |       00:00:06 |      100.00% |   5.8872e-05 |          0.0150 |
|     190 |        6250 |       00:00:06 |      100.00% |       0.0003 |          0.0150 |
|     191 |        6300 |       00:00:06 |      100.00% |       0.0001 |          0.0135 |
|     193 |        6350 |       00:00:06 |      100.00% |   2.3703e-05 |          0.0135 |
|     194 |        6400 |       00:00:06 |      100.00% |   3.0083e-05 |          0.0135 |
|     196 |        6450 |       00:00:06 |      100.00% |       0.0002 |          0.0135 |
|     197 |        6500 |       00:00:06 |      100.00% |   7.0498e-05 |          0.0135 |
|     199 |        6550 |       00:00:06 |      100.00% |       0.0001 |          0.0135 |
|     200 |        6600 |       00:00:06 |      100.00% |       0.0001 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.9913, Recall: 0.9730, F1-Score: 0.9821
AUC: 0.9897
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 2/3 | exp 14/20 | AUC=0.9897
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2832 k_test=1408
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1416
    Train Negative: 2832
    Test  Positive: 704
    Test  Negative: 1408
Encoding 4248 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.8s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.7s
Progress: 70% - Elapsed: 3.1s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 2112 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       70.31% |       0.6336 |          0.1000 |
|       2 |          50 |       00:00:00 |       95.31% |       0.1498 |          0.1000 |
|       4 |         100 |       00:00:00 |       92.19% |       0.2357 |          0.1000 |
|       5 |         150 |       00:00:00 |       96.88% |       0.0893 |          0.1000 |
|       7 |         200 |       00:00:00 |       96.09% |       0.0783 |          0.1000 |
|       8 |         250 |       00:00:00 |       96.88% |       0.0896 |          0.1000 |
|      10 |         300 |       00:00:00 |       97.66% |       0.0481 |          0.1000 |
|      11 |         350 |       00:00:00 |       99.22% |       0.0710 |          0.0900 |
|      13 |         400 |       00:00:00 |       96.88% |       0.1082 |          0.0900 |
|      14 |         450 |       00:00:00 |       99.22% |       0.0371 |          0.0900 |
|      16 |         500 |       00:00:00 |      100.00% |       0.0173 |          0.0900 |
|      17 |         550 |       00:00:00 |      100.00% |       0.0081 |          0.0900 |
|      19 |         600 |       00:00:00 |       97.66% |       0.0907 |          0.0900 |
|      20 |         650 |       00:00:00 |      100.00% |       0.0079 |          0.0900 |
|      22 |         700 |       00:00:00 |      100.00% |       0.0231 |          0.0810 |
|      23 |         750 |       00:00:00 |      100.00% |       0.0113 |          0.0810 |
|      25 |         800 |       00:00:00 |      100.00% |       0.0025 |          0.0810 |
|      26 |         850 |       00:00:00 |       99.22% |       0.0215 |          0.0810 |
|      28 |         900 |       00:00:00 |       99.22% |       0.0498 |          0.0810 |
|      29 |         950 |       00:00:00 |      100.00% |       0.0014 |          0.0810 |
|      31 |        1000 |       00:00:01 |      100.00% |       0.0025 |          0.0729 |
|      32 |        1050 |       00:00:01 |       99.22% |       0.0372 |          0.0729 |
|      34 |        1100 |       00:00:01 |      100.00% |       0.0030 |          0.0729 |
|      35 |        1150 |       00:00:01 |      100.00% |       0.0011 |          0.0729 |
|      37 |        1200 |       00:00:01 |      100.00% |       0.0008 |          0.0729 |
|      38 |        1250 |       00:00:01 |      100.00% |       0.0009 |          0.0729 |
|      40 |        1300 |       00:00:01 |      100.00% |       0.0038 |          0.0729 |
|      41 |        1350 |       00:00:01 |      100.00% |       0.0056 |          0.0656 |
|      43 |        1400 |       00:00:01 |      100.00% |       0.0012 |          0.0656 |
|      44 |        1450 |       00:00:01 |       99.22% |       0.0098 |          0.0656 |
|      46 |        1500 |       00:00:01 |      100.00% |       0.0028 |          0.0656 |
|      47 |        1550 |       00:00:01 |      100.00% |       0.0005 |          0.0656 |
|      49 |        1600 |       00:00:01 |      100.00% |       0.0004 |          0.0656 |
|      50 |        1650 |       00:00:01 |      100.00% |       0.0020 |          0.0656 |
|      52 |        1700 |       00:00:01 |      100.00% |       0.0007 |          0.0590 |
|      54 |        1750 |       00:00:01 |      100.00% |       0.0004 |          0.0590 |
|      55 |        1800 |       00:00:01 |      100.00% |       0.0001 |          0.0590 |
|      57 |        1850 |       00:00:01 |      100.00% |       0.0002 |          0.0590 |
|      58 |        1900 |       00:00:01 |       99.22% |       0.0242 |          0.0590 |
|      60 |        1950 |       00:00:02 |      100.00% |       0.0001 |          0.0590 |
|      61 |        2000 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      63 |        2050 |       00:00:02 |      100.00% |       0.0001 |          0.0531 |
|      64 |        2100 |       00:00:02 |      100.00% |       0.0005 |          0.0531 |
|      66 |        2150 |       00:00:02 |      100.00% |       0.0004 |          0.0531 |
|      67 |        2200 |       00:00:02 |      100.00% |       0.0003 |          0.0531 |
|      69 |        2250 |       00:00:02 |      100.00% |       0.0002 |          0.0531 |
|      70 |        2300 |       00:00:02 |      100.00% |       0.0018 |          0.0531 |
|      72 |        2350 |       00:00:02 |      100.00% |       0.0001 |          0.0478 |
|      73 |        2400 |       00:00:02 |      100.00% |       0.0007 |          0.0478 |
|      75 |        2450 |       00:00:02 |      100.00% |   5.9663e-05 |          0.0478 |
|      76 |        2500 |       00:00:02 |      100.00% |       0.0003 |          0.0478 |
|      78 |        2550 |       00:00:02 |      100.00% |       0.0002 |          0.0478 |
|      79 |        2600 |       00:00:02 |      100.00% |   5.2411e-05 |          0.0478 |
|      81 |        2650 |       00:00:02 |      100.00% |       0.0001 |          0.0430 |
|      82 |        2700 |       00:00:02 |      100.00% |       0.0007 |          0.0430 |
|      84 |        2750 |       00:00:02 |      100.00% |   2.3457e-05 |          0.0430 |
|      85 |        2800 |       00:00:02 |      100.00% |   3.2463e-05 |          0.0430 |
|      87 |        2850 |       00:00:02 |      100.00% |       0.0001 |          0.0430 |
|      88 |        2900 |       00:00:02 |      100.00% |   3.3611e-05 |          0.0430 |
|      90 |        2950 |       00:00:03 |      100.00% |       0.0001 |          0.0430 |
|      91 |        3000 |       00:00:03 |      100.00% |       0.0002 |          0.0387 |
|      93 |        3050 |       00:00:03 |      100.00% |   3.2621e-05 |          0.0387 |
|      94 |        3100 |       00:00:03 |      100.00% |       0.0002 |          0.0387 |
|      96 |        3150 |       00:00:03 |      100.00% |       0.0001 |          0.0387 |
|      97 |        3200 |       00:00:03 |      100.00% |   2.0377e-05 |          0.0387 |
|      99 |        3250 |       00:00:03 |      100.00% |   6.5546e-05 |          0.0387 |
|     100 |        3300 |       00:00:03 |      100.00% |       0.0002 |          0.0387 |
|     102 |        3350 |       00:00:03 |      100.00% |   6.8984e-05 |          0.0349 |
|     104 |        3400 |       00:00:03 |      100.00% |   9.4340e-05 |          0.0349 |
|     105 |        3450 |       00:00:03 |      100.00% |   1.7962e-05 |          0.0349 |
|     107 |        3500 |       00:00:03 |      100.00% |   4.1506e-05 |          0.0349 |
|     108 |        3550 |       00:00:03 |      100.00% |       0.0005 |          0.0349 |
|     110 |        3600 |       00:00:03 |      100.00% |   1.2652e-05 |          0.0349 |
|     111 |        3650 |       00:00:03 |      100.00% |   4.0269e-05 |          0.0314 |
|     113 |        3700 |       00:00:03 |      100.00% |   2.8924e-05 |          0.0314 |
|     114 |        3750 |       00:00:03 |      100.00% |       0.0002 |          0.0314 |
|     116 |        3800 |       00:00:03 |      100.00% |       0.0001 |          0.0314 |
|     117 |        3850 |       00:00:03 |      100.00% |   2.4977e-05 |          0.0314 |
|     119 |        3900 |       00:00:04 |      100.00% |   7.3825e-05 |          0.0314 |
|     120 |        3950 |       00:00:04 |      100.00% |   6.3676e-05 |          0.0314 |
|     122 |        4000 |       00:00:04 |      100.00% |   3.4822e-05 |          0.0282 |
|     123 |        4050 |       00:00:04 |      100.00% |   7.7110e-05 |          0.0282 |
|     125 |        4100 |       00:00:04 |      100.00% |   3.8981e-05 |          0.0282 |
|     126 |        4150 |       00:00:04 |      100.00% |   5.9019e-05 |          0.0282 |
|     128 |        4200 |       00:00:04 |      100.00% |       0.0001 |          0.0282 |
|     129 |        4250 |       00:00:04 |      100.00% |   1.8777e-05 |          0.0282 |
|     131 |        4300 |       00:00:04 |      100.00% |   6.0934e-05 |          0.0254 |
|     132 |        4350 |       00:00:04 |      100.00% |       0.0004 |          0.0254 |
|     134 |        4400 |       00:00:04 |      100.00% |   1.0573e-05 |          0.0254 |
|     135 |        4450 |       00:00:04 |      100.00% |   2.1385e-05 |          0.0254 |
|     137 |        4500 |       00:00:04 |      100.00% |   6.1602e-05 |          0.0254 |
|     138 |        4550 |       00:00:04 |      100.00% |   3.1220e-05 |          0.0254 |
|     140 |        4600 |       00:00:04 |      100.00% |   6.7704e-05 |          0.0254 |
|     141 |        4650 |       00:00:04 |      100.00% |   9.9062e-05 |          0.0229 |
|     143 |        4700 |       00:00:04 |      100.00% |   2.2824e-05 |          0.0229 |
|     144 |        4750 |       00:00:04 |      100.00% |       0.0002 |          0.0229 |
|     146 |        4800 |       00:00:04 |      100.00% |   6.7813e-05 |          0.0229 |
|     147 |        4850 |       00:00:04 |      100.00% |   1.1948e-05 |          0.0229 |
|     149 |        4900 |       00:00:05 |      100.00% |   4.2477e-05 |          0.0229 |
|     150 |        4950 |       00:00:05 |      100.00% |   9.3626e-05 |          0.0229 |
|     152 |        5000 |       00:00:05 |      100.00% |   4.1047e-05 |          0.0206 |
|     154 |        5050 |       00:00:05 |      100.00% |   5.8199e-05 |          0.0206 |
|     155 |        5100 |       00:00:05 |      100.00% |   1.2053e-05 |          0.0206 |
|     157 |        5150 |       00:00:05 |      100.00% |   2.5941e-05 |          0.0206 |
|     158 |        5200 |       00:00:05 |      100.00% |       0.0003 |          0.0206 |
|     160 |        5250 |       00:00:05 |      100.00% |   8.4223e-06 |          0.0206 |
|     161 |        5300 |       00:00:05 |      100.00% |   3.1632e-05 |          0.0185 |
|     163 |        5350 |       00:00:05 |      100.00% |   1.9395e-05 |          0.0185 |
|     164 |        5400 |       00:00:05 |      100.00% |       0.0001 |          0.0185 |
|     166 |        5450 |       00:00:05 |      100.00% |   6.8765e-05 |          0.0185 |
|     167 |        5500 |       00:00:05 |      100.00% |   1.9332e-05 |          0.0185 |
|     169 |        5550 |       00:00:05 |      100.00% |   4.4422e-05 |          0.0185 |
|     170 |        5600 |       00:00:05 |      100.00% |   4.2690e-05 |          0.0185 |
|     172 |        5650 |       00:00:05 |      100.00% |   2.6675e-05 |          0.0167 |
|     173 |        5700 |       00:00:05 |      100.00% |   5.3824e-05 |          0.0167 |
|     175 |        5750 |       00:00:05 |      100.00% |   3.2411e-05 |          0.0167 |
|     176 |        5800 |       00:00:05 |      100.00% |   4.4404e-05 |          0.0167 |
|     178 |        5850 |       00:00:06 |      100.00% |   8.0641e-05 |          0.0167 |
|     179 |        5900 |       00:00:06 |      100.00% |   1.3767e-05 |          0.0167 |
|     181 |        5950 |       00:00:06 |      100.00% |   4.6149e-05 |          0.0150 |
|     182 |        6000 |       00:00:06 |      100.00% |       0.0003 |          0.0150 |
|     184 |        6050 |       00:00:06 |      100.00% |   8.1505e-06 |          0.0150 |
|     185 |        6100 |       00:00:06 |      100.00% |   1.7315e-05 |          0.0150 |
|     187 |        6150 |       00:00:06 |      100.00% |   4.4265e-05 |          0.0150 |
|     188 |        6200 |       00:00:06 |      100.00% |   2.7454e-05 |          0.0150 |
|     190 |        6250 |       00:00:06 |      100.00% |   5.1016e-05 |          0.0150 |
|     191 |        6300 |       00:00:06 |      100.00% |   7.7220e-05 |          0.0135 |
|     193 |        6350 |       00:00:06 |      100.00% |   1.9027e-05 |          0.0135 |
|     194 |        6400 |       00:00:06 |      100.00% |       0.0001 |          0.0135 |
|     196 |        6450 |       00:00:06 |      100.00% |   5.3979e-05 |          0.0135 |
|     197 |        6500 |       00:00:06 |      100.00% |   9.6441e-06 |          0.0135 |
|     199 |        6550 |       00:00:06 |      100.00% |   3.5576e-05 |          0.0135 |
|     200 |        6600 |       00:00:06 |      100.00% |   7.5609e-05 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.9985, Recall: 0.9602, F1-Score: 0.9790
AUC: 0.9884
[CV] Grand Caricaie  marsh dominated by Cladietum marisci, mown  Clmown1_tax_mass | K=10 | fold 2/3 | exp 15/20 | AUC=0.9884
[NegPool] pool=5700 need_total=4240 a=2 eval_all=0 role_filter=1 | k_train=2832 k_test=1408
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1416
    Train Negative: 2832
    Test  Positive: 704
    Test  Negative: 1408
Encoding 4248 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.0s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.2s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 2112 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7245 |          0.1000 |
|       2 |          50 |       00:00:00 |       92.19% |       0.2216 |          0.1000 |
|       4 |         100 |       00:00:00 |       96.09% |       0.1225 |          0.1000 |
|       5 |         150 |       00:00:00 |       96.09% |       0.1056 |          0.1000 |
|       7 |         200 |       00:00:00 |       92.97% |       0.1809 |          0.1000 |
|       8 |         250 |       00:00:00 |       93.75% |       0.1580 |          0.1000 |
|      10 |         300 |       00:00:00 |       98.44% |       0.0532 |          0.1000 |
|      11 |         350 |       00:00:00 |       94.53% |       0.1462 |          0.0900 |
|      13 |         400 |       00:00:00 |       99.22% |       0.0480 |          0.0900 |
|      14 |         450 |       00:00:00 |       98.44% |       0.0400 |          0.0900 |
|      16 |         500 |       00:00:00 |       94.53% |       0.1088 |          0.0900 |
|      17 |         550 |       00:00:00 |       98.44% |       0.0692 |          0.0900 |
|      19 |         600 |       00:00:00 |       96.88% |       0.0599 |          0.0900 |
|      20 |         650 |       00:00:00 |      100.00% |       0.0151 |          0.0900 |
|      22 |         700 |       00:00:00 |       98.44% |       0.0460 |          0.0810 |
|      23 |         750 |       00:00:00 |      100.00% |       0.0078 |          0.0810 |
|      25 |         800 |       00:00:00 |       99.22% |       0.0114 |          0.0810 |
|      26 |         850 |       00:00:00 |       90.62% |       0.2783 |          0.0810 |
|      28 |         900 |       00:00:00 |       98.44% |       0.0519 |          0.0810 |
|      29 |         950 |       00:00:00 |       98.44% |       0.0492 |          0.0810 |
|      31 |        1000 |       00:00:01 |       99.22% |       0.0228 |          0.0729 |
|      32 |        1050 |       00:00:01 |       97.66% |       0.0701 |          0.0729 |
|      34 |        1100 |       00:00:01 |      100.00% |       0.0057 |          0.0729 |
|      35 |        1150 |       00:00:01 |       98.44% |       0.0403 |          0.0729 |
|      37 |        1200 |       00:00:01 |      100.00% |       0.0079 |          0.0729 |
|      38 |        1250 |       00:00:01 |      100.00% |       0.0098 |          0.0729 |
|      40 |        1300 |       00:00:01 |       99.22% |       0.0286 |          0.0729 |
|      41 |        1350 |       00:00:01 |      100.00% |       0.0037 |          0.0656 |
|      43 |        1400 |       00:00:01 |      100.00% |       0.0093 |          0.0656 |
|      44 |        1450 |       00:00:01 |       92.97% |       0.1496 |          0.0656 |
|      46 |        1500 |       00:00:01 |       99.22% |       0.0139 |          0.0656 |
|      47 |        1550 |       00:00:01 |      100.00% |       0.0058 |          0.0656 |
|      49 |        1600 |       00:00:01 |      100.00% |       0.0016 |          0.0656 |
|      50 |        1650 |       00:00:01 |      100.00% |       0.0022 |          0.0656 |
|      52 |        1700 |       00:00:01 |      100.00% |       0.0024 |          0.0590 |
|      54 |        1750 |       00:00:01 |      100.00% |       0.0048 |          0.0590 |
|      55 |        1800 |       00:00:01 |      100.00% |       0.0013 |          0.0590 |
|      57 |        1850 |       00:00:01 |      100.00% |       0.0041 |          0.0590 |
|      58 |        1900 |       00:00:01 |      100.00% |       0.0011 |          0.0590 |
|      60 |        1950 |       00:00:02 |      100.00% |       0.0015 |          0.0590 |
|      61 |        2000 |       00:00:02 |      100.00% |       0.0038 |          0.0531 |
|      63 |        2050 |       00:00:02 |       99.22% |       0.0300 |          0.0531 |
|      64 |        2100 |       00:00:02 |      100.00% |       0.0009 |          0.0531 |
|      66 |        2150 |       00:00:02 |       99.22% |       0.0186 |          0.0531 |
|      67 |        2200 |       00:00:02 |       99.22% |       0.0262 |          0.0531 |
|      69 |        2250 |       00:00:02 |      100.00% |       0.0011 |          0.0531 |
|      70 |        2300 |       00:00:02 |      100.00% |       0.0003 |          0.0531 |
|      72 |        2350 |       00:00:02 |      100.00% |       0.0005 |          0.0478 |
|      73 |        2400 |       00:00:02 |      100.00% |       0.0014 |          0.0478 |
|      75 |        2450 |       00:00:02 |      100.00% |       0.0006 |          0.0478 |
|      76 |        2500 |       00:00:02 |      100.00% |       0.0001 |          0.0478 |
