Iteration,Version,ROC_AUC,PR_AUC,TimeElapsed,K,TrainRatio,ExperimentID,Seed,ThresholdMode,Threshold,Precision,Recall,F1Score,TestTP,TestFP,TestFN,TestTN,TestTPR,TestTNR,TestFPR,TestFNR,TestPrecision,TestRecall,TestF1Score,TestAccuracy,TestExpectedAccuracy,TestKappa,TestMCC,TestTSS,TotalLinks,TrainLinks,TestLinks,BackboneTotal,NonBackboneTotal,BackboneTrainLinks,NonBackboneTrainLinks,BackboneTestLinks,NonBackboneTestLinks,EmpiricalNumSpecies,EmpiricalLinks,EmpiricalConnectance,EmpiricalMeanTrophicLevel,EmpiricalMeanDegree,EmpiricalMeanGenerality,EmpiricalMeanVulnerability,EmpiricalDegreeStd,EmpiricalDegreeCV,EmpiricalDegreeGini,EmpiricalGeneralityStd,EmpiricalGeneralityCV,EmpiricalGeneralityGini,EmpiricalVulnerabilityStd,EmpiricalVulnerabilityCV,EmpiricalVulnerabilityGini,EmpiricalTrophicLevelStd,EmpiricalTrophicLevelCV,EmpiricalTrophicLevelRange,EmpiricalMeanLocalClustering,EmpiricalTransitivity,EmpiricalNumTriangles,EmpiricalTriangleDensity,EmpiricalMeanDietOverlap,EmpiricalPropBasal,EmpiricalPropIntermediate,EmpiricalPropTop,PseudoNumSpecies,PseudoLinks,PseudoConnectance,PseudoMeanTrophicLevel,PseudoMeanDegree,PseudoMeanGenerality,PseudoMeanVulnerability,PseudoDegreeStd,PseudoDegreeCV,PseudoDegreeGini,PseudoGeneralityStd,PseudoGeneralityCV,PseudoGeneralityGini,PseudoVulnerabilityStd,PseudoVulnerabilityCV,PseudoVulnerabilityGini,PseudoTrophicLevelStd,PseudoTrophicLevelCV,PseudoTrophicLevelRange,PseudoMeanLocalClustering,PseudoTransitivity,PseudoNumTriangles,PseudoTriangleDensity,PseudoMeanDietOverlap,PseudoPropBasal,PseudoPropIntermediate,PseudoPropTop,DeltaLinks,DeltaConnectance,DeltaMeanTrophicLevel,DeltaMeanDegree,DeltaMeanGenerality,DeltaMeanVulnerability,DeltaDegreeStd,DeltaDegreeCV,DeltaDegreeGini,DeltaGeneralityStd,DeltaGeneralityCV,DeltaGeneralityGini,DeltaVulnerabilityStd,DeltaVulnerabilityCV,DeltaVulnerabilityGini,DeltaTrophicLevelStd,DeltaTrophicLevelCV,DeltaTrophicLevelRange,DeltaMeanLocalClustering,DeltaTransitivity,DeltaNumTriangles,DeltaTriangleDensity,DeltaMeanDietOverlap,DeltaPropBasal,DeltaPropIntermediate,DeltaPropTop,PseudoTP,PseudoFP,PseudoFN,PseudoTN,PseudoTPR,PseudoTNR,PseudoFPR,PseudoFNR,PseudoPrecision,PseudoRecall,PseudoF1Score,PseudoMCC,PseudoTSS,PseudoJaccardLinks,NumPredictedNovelLinks,NumTrueNovelLinks,EvaluateOnAllUnseen,CvK,FoldID,NumFolds
32,WLNM_dir_neg_kfold,0.8750,0.3549,00:00:01,10,90,12,14357,fixed,0.5000,0.7143,0.8333,0.7692,5,2,1,10,0.8333,0.8333,0.1667,0.1667,0.7143,0.8333,0.7692,0.8333,0.5370,0.6400,0.6447,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.4584,6.1111,3.6667,3.9286,3.1039,0.5079,0.2828,2.6673,0.8729,0.4697,3.7647,1.2321,0.5929,0.9321,0.3792,3,0.4281,0.3920,46,0.0564,0.2964,0.1667,0.6111,0.2222,1,0.0033,0.3657,0.1111,-0.4872,0.0714,0.1137,0.0095,0.0061,-0.0767,-0.0417,-0.0262,0.2167,0.0494,0.0127,0.1127,-0.0124,0.5000,0.0366,-0.0109,1,0.0012,-0.0450,-0.1111,0.1111,0,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,7,6,0,10,2,10
33,WLNM_dir_neg_kfold,0.8056,0.6674,00:00:01,10,90,13,14358,fixed,0.5000,0.7143,0.8333,0.7692,5,2,1,10,0.8333,0.8333,0.1667,0.1667,0.7143,0.8333,0.7692,0.8333,0.5370,0.6400,0.6447,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.0364,6.1111,4.2308,3.9286,2.9880,0.4889,0.2707,2.7541,0.9013,0.4899,3.5058,1.1474,0.5667,0.7301,0.3586,2,0.3551,0.4075,47,0.0576,0.3290,0.2778,0.5000,0.2222,1,0.0033,-0.0563,0.1111,0.0769,0.0714,-0.0022,-0.0094,-0.0060,0.0101,-0.0133,-0.0060,-0.0422,-0.0353,-0.0136,-0.0893,-0.0330,-0.5000,-0.0364,0.0045,2,0.0025,-0.0124,0,0,0,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,7,6,0,10,2,10
34,WLNM_dir_neg_kfold,0.9444,0.7438,00:00:01,10,90,14,14359,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0804,6,4.1538,3.8571,3.1436,0.5239,0.2901,2.8284,0.9428,0.5103,3.5314,1.1771,0.5782,0.7838,0.3768,2.0427,0.3689,0.4123,47,0.0576,0.3385,0.2778,0.5000,0.2222,0,0,-0.0123,0,0,0,0.1534,0.0256,0.0134,0.0844,0.0281,0.0144,-0.0166,-0.0055,-0.0021,-0.0356,-0.0148,-0.4573,-0.0225,0.0093,2,0.0025,-0.0029,0,0,0,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,2,10
35,WLNM_dir_neg_kfold,0.8472,0.2221,00:00:01,10,90,15,14360,fixed,0.5000,1,0.8333,0.9091,5,0,1,12,0.8333,1,0,0.1667,1,0.8333,0.9091,0.9444,0.5741,0.8696,0.8771,0.8333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0649,5.8889,4.0769,3.7857,3.0849,0.5238,0.2914,2.7754,0.9426,0.5084,3.5226,1.1963,0.5818,0.7762,0.3759,2.0418,0.3618,0.4012,44,0.0539,0.3407,0.2778,0.5000,0.2222,-1,-0.0033,-0.0278,-0.1111,-0.0769,-0.0714,0.0947,0.0255,0.0147,0.0314,0.0279,0.0125,-0.0254,0.0137,0.0015,-0.0432,-0.0156,-0.4582,-0.0297,-0.0018,-1,-0.0012,-0.0007,0,0,0,53,0,1,252,0.9815,1,0,0.0185,1,0.9815,0.9907,0.9887,0.9815,0.9815,5,6,0,10,2,10
36,WLNM_dir_neg_kfold,0.9167,0.5566,00:00:01,10,90,16,14361,fixed,0.5000,0.7143,0.8333,0.7692,5,2,1,10,0.8333,0.8333,0.1667,0.1667,0.7143,0.8333,0.7692,0.8333,0.5370,0.6400,0.6447,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,55,0.1797,2.2671,6.1111,3.9286,3.9286,3.3412,0.5467,0.3040,2.6892,0.8801,0.4778,3.7647,1.2321,0.5929,0.7923,0.3495,2.2890,0.4655,0.4767,58,0.0711,0.3324,0.2222,0.5556,0.2222,1,0.0033,0.1744,0.1111,-0.2253,0.0714,0.3510,0.0484,0.0273,-0.0547,-0.0345,-0.0181,0.2167,0.0494,0.0127,-0.0271,-0.0421,-0.2110,0.0741,0.0737,13,0.0159,-0.0090,-0.0556,0.0556,0,53,2,1,250,0.9815,0.9921,0.0079,0.0185,0.9636,0.9815,0.9725,0.9666,0.9735,0.9464,7,6,0,10,2,10
37,WLNM_dir_neg_kfold,0.9028,0.2399,00:00:01,10,90,17,14362,fixed,0.5000,1,0.8333,0.9091,5,0,1,12,0.8333,1,0,0.1667,1,0.8333,0.9091,0.9444,0.5741,0.8696,0.8771,0.8333,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0649,5.8889,4.0769,3.7857,3.0849,0.5238,0.2914,2.7754,0.9426,0.5084,3.5226,1.1963,0.5818,0.7762,0.3759,2.0418,0.3618,0.4012,44,0.0539,0.3407,0.2778,0.5000,0.2222,-1,-0.0033,-0.0278,-0.1111,-0.0769,-0.0714,0.0947,0.0255,0.0147,0.0314,0.0279,0.0125,-0.0254,0.0137,0.0015,-0.0432,-0.0156,-0.4582,-0.0297,-0.0018,-1,-0.0012,-0.0007,0,0,0,53,0,1,252,0.9815,1,0,0.0185,1,0.9815,0.9907,0.9887,0.9815,0.9815,5,6,0,10,2,10
38,WLNM_dir_neg_kfold,0.8750,0.2039,00:00:01,10,90,18,14363,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.5702,6,4.1538,3.8571,3.0870,0.5145,0.2850,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,1.3529,0.5264,4,0.3618,0.4012,44,0.0539,0.3471,0.2778,0.5000,0.2222,0,0,0.4775,0,0,0,0.0968,0.0161,0.0082,0,0,0,0,0,0,0.5335,0.1348,1.5000,-0.0297,-0.0018,-1,-0.0012,0.0058,0,0,0,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,2,10
39,WLNM_dir_neg_kfold,0.8194,0.1884,00:00:01,10,90,19,14364,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0371,6,4.1538,3.8571,3.0870,0.5145,0.2870,2.7440,0.9147,0.4959,3.6461,1.2154,0.5885,0.7493,0.3678,2.0418,0.3381,0.3882,44,0.0539,0.3587,0.2778,0.5000,0.2222,0,0,-0.0556,0,0,0,0.0968,0.0161,0.0103,0,0,0,0.0981,0.0327,0.0082,-0.0701,-0.0237,-0.4582,-0.0534,-0.0147,-1,-0.0012,0.0173,0,0,0,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,2,10
40,WLNM_dir_neg_kfold,0.8333,0.6131,00:00:01,10,90,20,14365,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0804,6,4.1538,3.8571,3.1436,0.5239,0.2901,2.8284,0.9428,0.5103,3.5314,1.1771,0.5782,0.7838,0.3768,2.0427,0.3689,0.4123,47,0.0576,0.3385,0.2778,0.5000,0.2222,0,0,-0.0123,0,0,0,0.1534,0.0256,0.0134,0.0844,0.0281,0.0144,-0.0166,-0.0055,-0.0021,-0.0356,-0.0148,-0.4573,-0.0225,0.0093,2,0.0025,-0.0029,0,0,0,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,2,10
41,WLNM_dir_neg_kfold,0.9028,0.4065,00:00:01,10,90,1,15346,fixed,0.5000,1,0.6667,0.8000,4,0,2,12,0.6667,1,0,0.3333,1,0.6667,0.8000,0.8889,0.5926,0.7273,0.7559,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0609,5.7778,4,3.7143,2.9216,0.5057,0.2799,2.6544,0.9188,0.4936,3.5956,1.2446,0.5983,0.8043,0.3902,2.5000,0.3704,0.3645,39,0.0478,0.3580,0.2778,0.5000,0.2222,-2,-0.0065,-0.0317,-0.2222,-0.1538,-0.1429,-0.0685,0.0073,0.0032,-0.0896,0.0042,-0.0023,0.0476,0.0620,0.0180,-0.0152,-0.0013,0,-0.0211,-0.0385,-6,-0.0074,0.0166,0,0,0,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,4,6,0,10,3,10
42,WLNM_dir_neg_kfold,0.8056,0.6390,00:00:01,10,90,2,15347,fixed,0.5000,1,0.6667,0.8000,4,0,2,12,0.6667,1,0,0.3333,1,0.6667,0.8000,0.8889,0.5926,0.7273,0.7559,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0609,5.7778,4,3.7143,2.9216,0.5057,0.2799,2.6544,0.9188,0.4936,3.5956,1.2446,0.5983,0.8043,0.3902,2.5000,0.3704,0.3645,39,0.0478,0.3580,0.2778,0.5000,0.2222,-2,-0.0065,-0.0317,-0.2222,-0.1538,-0.1429,-0.0685,0.0073,0.0032,-0.0896,0.0042,-0.0023,0.0476,0.0620,0.0180,-0.0152,-0.0013,0,-0.0211,-0.0385,-6,-0.0074,0.0166,0,0,0,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,4,6,0,10,3,10
43,WLNM_dir_neg_kfold,0.8472,0.4916,00:00:01,10,90,3,15348,fixed,0.5000,1,0.6667,0.8000,4,0,2,12,0.6667,1,0,0.3333,1,0.6667,0.8000,0.8889,0.5926,0.7273,0.7559,0.6667,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,52,0.1699,2.0609,5.7778,4,3.7143,2.9216,0.5057,0.2799,2.6544,0.9188,0.4936,3.5956,1.2446,0.5983,0.8043,0.3902,2.5000,0.3704,0.3645,39,0.0478,0.3580,0.2778,0.5000,0.2222,-2,-0.0065,-0.0317,-0.2222,-0.1538,-0.1429,-0.0685,0.0073,0.0032,-0.0896,0.0042,-0.0023,0.0476,0.0620,0.0180,-0.0152,-0.0013,0,-0.0211,-0.0385,-6,-0.0074,0.0166,0,0,0,52,0,2,252,0.9630,1,0,0.0370,1,0.9630,0.9811,0.9774,0.9630,0.9630,4,6,0,10,3,10
44,WLNM_dir_neg_kfold,0.9028,0.7022,00:00:01,10,90,4,15349,fixed,0.5000,0.8000,0.6667,0.7273,4,1,2,11,0.6667,0.9167,0.0833,0.3333,0.8000,0.6667,0.7273,0.8333,0.5741,0.6087,0.6139,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0883,5.8889,4.0769,3.7857,2.9283,0.4973,0.2757,2.6892,0.9133,0.4916,3.6376,1.2354,0.5985,0.8108,0.3882,2.5000,0.3555,0.3524,39,0.0478,0.3586,0.2778,0.5000,0.2222,-1,-0.0033,-0.0044,-0.1111,-0.0769,-0.0714,-0.0618,-0.0011,-0.0011,-0.0547,-0.0013,-0.0043,0.0896,0.0527,0.0183,-0.0086,-0.0033,0,-0.0359,-0.0506,-6,-0.0074,0.0173,0,0,0,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,5,6,0,10,3,10
45,WLNM_dir_neg_kfold,0.9444,0.7206,00:00:01,10,90,5,15350,fixed,0.5000,0.8333,0.8333,0.8333,5,1,1,11,0.8333,0.9167,0.0833,0.1667,0.8333,0.8333,0.8333,0.8889,0.5556,0.7500,0.7500,0.7500,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.1130,6,4.1538,3.6000,2.9704,0.4951,0.2726,2.7008,0.9003,0.4856,3.5314,1.1771,0.5679,0.8180,0.3871,2.5000,0.3704,0.3645,39,0.0478,0.3342,0.2778,0.5556,0.1667,0,0,0.0203,0,0,-0.2571,-0.0197,-0.0033,-0.0041,-0.0432,-0.0144,-0.0103,-0.0166,-0.0055,-0.0123,-0.0014,-0.0044,0,-0.0211,-0.0385,-6,-0.0074,-0.0072,0,0.0556,-0.0556,53,1,1,251,0.9815,0.9960,0.0040,0.0185,0.9815,0.9815,0.9815,0.9775,0.9775,0.9636,6,6,0,10,3,10
46,WLNM_dir_neg_kfold,0.6944,0.4371,00:00:01,10,90,6,15351,fixed,0.5000,0.8000,0.6667,0.7273,4,1,2,11,0.6667,0.9167,0.0833,0.3333,0.8000,0.6667,0.7273,0.8333,0.5741,0.6087,0.6139,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.6009,5.8889,3.7857,3.7857,3.0076,0.5107,0.2820,2.6003,0.8831,0.4748,3.5723,1.2132,0.5901,0.9662,0.3715,2.6806,0.3704,0.3645,39,0.0478,0.3080,0.2222,0.5556,0.2222,-1,-0.0033,0.5083,-0.1111,-0.3681,-0.0714,0.0174,0.0124,0.0052,-0.1437,-0.0315,-0.0210,0.0243,0.0306,0.0099,0.1468,-0.0201,0.1806,-0.0211,-0.0385,-6,-0.0074,-0.0333,-0.0556,0.0556,0,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,5,6,0,10,3,10
47,WLNM_dir_neg_kfold,0.7917,0.6520,00:00:01,10,90,7,15352,fixed,0.5000,0.6667,0.6667,0.6667,4,2,2,10,0.6667,0.8333,0.1667,0.3333,0.6667,0.6667,0.6667,0.7778,0.5556,0.5000,0.5000,0.5000,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.5756,6,4.1538,3.8571,3.0486,0.5081,0.2819,2.6789,0.8930,0.4835,3.6137,1.2046,0.5905,1.4177,0.5504,4.5000,0.3704,0.3645,39,0.0478,0.3592,0.2778,0.5000,0.2222,0,0,0.4829,0,0,0,0.0584,0.0097,0.0051,-0.0651,-0.0217,-0.0123,0.0657,0.0219,0.0103,0.5983,0.1589,2,-0.0211,-0.0385,-6,-0.0074,0.0178,0,0,0,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,6,6,0,10,3,10
48,WLNM_dir_neg_kfold,0.8472,0.6022,00:00:01,10,90,8,15353,fixed,0.5000,0.8000,0.6667,0.7273,4,1,2,11,0.6667,0.9167,0.0833,0.3333,0.8000,0.6667,0.7273,0.8333,0.5741,0.6087,0.6139,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,2.0738,5.8889,4.0769,3.7857,2.9880,0.5074,0.2820,2.7110,0.9207,0.4979,3.6051,1.2244,0.5943,0.8124,0.3918,2.5000,0.3872,0.3940,44,0.0539,0.3549,0.2778,0.5000,0.2222,-1,-0.0033,-0.0189,-0.1111,-0.0769,-0.0714,-0.0022,0.0090,0.0052,-0.0329,0.0061,0.0020,0.0571,0.0417,0.0141,-0.0070,0.0002,0,-0.0043,-0.0090,-1,-0.0012,0.0135,0,0,0,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,5,6,0,10,3,10
49,WLNM_dir_neg_kfold,0.9028,0.6960,00:00:01,10,90,9,15354,fixed,0.5000,0.6667,0.6667,0.6667,4,2,2,10,0.6667,0.8333,0.1667,0.3333,0.6667,0.6667,0.6667,0.7778,0.5556,0.5000,0.5000,0.5000,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0857,6,4.1538,3.6000,2.9306,0.4884,0.2706,2.7440,0.9147,0.4959,3.5645,1.1882,0.5720,0.8112,0.3889,2.5000,0.4092,0.3936,45,0.0551,0.3434,0.2778,0.5556,0.1667,0,0,-0.0070,0,0,-0.2571,-0.0596,-0.0099,-0.0062,0,0,0,0.0165,0.0055,-0.0082,-0.0082,-0.0026,0,0.0178,-0.0094,0,0,0.0020,0,0.0556,-0.0556,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,6,6,0,10,3,10
50,WLNM_dir_neg_kfold,0.8056,0.6136,00:00:01,10,90,10,15355,fixed,0.5000,0.6667,0.6667,0.6667,4,2,2,10,0.6667,0.8333,0.1667,0.3333,0.6667,0.6667,0.6667,0.7778,0.5556,0.5000,0.5000,0.5000,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.0846,6,4.1538,3.8571,3.0293,0.5049,0.2767,2.7008,0.9003,0.4856,3.5810,1.1937,0.5864,0.8313,0.3988,2.6049,0.3740,0.3716,41,0.0502,0.3509,0.2778,0.5000,0.2222,0,0,-0.0081,0,0,0,0.0391,0.0065,0,-0.0432,-0.0144,-0.0103,0.0330,0.0110,0.0062,0.0118,0.0072,0.1049,-0.0175,-0.0314,-4,-0.0049,0.0095,0,0,0,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,6,6,0,10,3,10
51,WLNM_dir_neg_kfold,0.8194,0.6705,00:00:01,10,90,11,15356,fixed,0.5000,0.6667,0.6667,0.6667,4,2,2,10,0.6667,0.8333,0.1667,0.3333,0.6667,0.6667,0.6667,0.7778,0.5556,0.5000,0.5000,0.5000,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,54,0.1765,2.1161,6,4.1538,3.8571,2.9104,0.4851,0.2685,2.7008,0.9003,0.4856,3.6942,1.2314,0.5988,0.8161,0.3857,2.5000,0.3499,0.3421,39,0.0478,0.3625,0.2778,0.5000,0.2222,0,0,0.0234,0,0,0,-0.0798,-0.0133,-0.0082,-0.0432,-0.0144,-0.0103,0.1462,0.0487,0.0185,-0.0033,-0.0059,0,-0.0415,-0.0609,-6,-0.0074,0.0212,0,0,0,52,2,2,250,0.9630,0.9921,0.0079,0.0370,0.9630,0.9630,0.9630,0.9550,0.9550,0.9286,6,6,0,10,3,10
52,WLNM_dir_neg_kfold,0.9444,0.5242,00:00:01,10,90,12,15357,fixed,0.5000,0.8000,0.6667,0.7273,4,1,2,11,0.6667,0.9167,0.0833,0.3333,0.8000,0.6667,0.7273,0.8333,0.5741,0.6087,0.6139,0.5833,61,55,6,0,61,0,55,0,6,18,54,0.1765,2.0927,6,4.1538,3.8571,2.9902,0.4984,0.2767,2.7440,0.9147,0.4959,3.5480,1.1827,0.5802,0.8194,0.3916,2.5000,0.3915,0.4030,45,0.0551,0.3414,0.2778,0.5000,0.2222,18,53,0.1732,1.9973,5.8889,4.0769,3.7857,3.0271,0.5140,0.2862,2.6228,0.8908,0.4790,3.7176,1.2626,0.6048,0.7293,0.3652,2.2500,0.3845,0.3828,43,0.0527,0.3809,0.2778,0.5000,0.2222,-1,-0.0033,-0.0954,-0.1111,-0.0769,-0.0714,0.0369,0.0157,0.0094,-0.1212,-0.0239,-0.0168,0.1696,0.0799,0.0246,-0.0901,-0.0264,-0.2500,-0.0070,-0.0202,-2,-0.0025,0.0396,0,0,0,52,1,2,251,0.9630,0.9960,0.0040,0.0370,0.9811,0.9630,0.9720,0.9661,0.9590,0.9455,5,6,0,10,3,10
