autoID,link.citation,link.methodology,interactionType,interaction.dimensionality,interaction.classification,conTaxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,conMassMean,con.mass.max.g.,resTaxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,resMassMean,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodwebName,bodyMassRatio
135863,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthina monodon,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,8.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,8.421052631578947
136968,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,ulvella spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,-0.0061461461461461
136969,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,acanthocyclus gayi,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.01,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,1.663893510815308
136970,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.65,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,1.5037593984962403
136971,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,chiton  cummingii,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,8.23,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,1.215066828675577
136972,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,chiton  granosus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,4.347826086956522
136973,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,chiton  latus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.06,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,166.66666666666669
136974,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,lottia  orbigny,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,500.0
136975,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,concholepas concholepas,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,4.347826086956522
136976,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,49.03,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,0.2039567611666326
136977,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,fissurella  crassa,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.2,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,0.6578947368421053
136978,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,fissurella  limbata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,16.45,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,0.60790273556231
136979,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,500.0
136980,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,scurria  ceciliana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.045,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,222.22222222222223
136981,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,scurria  plana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.03,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,333.33333333333337
136982,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,scurria scurra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.27,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,7.874015748031496
136983,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,scurria variabilis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.3,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,33.333333333333336
136984,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,scurria viridula,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.84,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,5.434782608695652
136985,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,tegula atra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.0,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,10.0
136986,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,10.526315789473683
136987,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,200.0
136988,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.08,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,125.0
136989,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,nothobalanus flosculus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,200.0
136990,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,nothochthamalus scabrosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,200.0
136991,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,perumytilus purpuratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.52,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,3.968253968253968
136992,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,anthotoe spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,10.0,-999,semimytilus algosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.04,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,250.0
136993,Kefi et al. (2015),published literature; direct observation; expert knowledge,,3D,nibi,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,0.95,-999,plankton,,,,,other,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1e-05,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,95000.0
136994,Kefi et al. (2015),published literature; direct observation; expert knowledge,,3D,nibi,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,0.05,-999,plankton,,,,,other,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1e-05,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,5000.0
136995,Kefi et al. (2015),published literature; direct observation; expert knowledge,,3D,nibi,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,0.08,-999,plankton,,,,,other,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1e-05,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,7999.999999999999
136996,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,acanthocyclus gayi,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.01,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,1.9966722129783696
136997,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,acanthocyclus hassleri,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.65,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,1.8045112781954888
136998,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,chiton  cummingii,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,8.23,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,1.4580801944106925
136999,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,chiton  granosus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,5.217391304347826
137000,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,chiton  latus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.06,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,200.0
137001,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,bunodactis spp.,genus,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,12.0,-999,lottia  orbigny,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.526185,-32.236792,marine,Intertidal study sites in Chile: Los Molles,-999.0,-999.0,,,,,Chilean Intertidal Los Molles,600.0
