[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 767 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.7s
Done. Total time: 2.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     189 |        5850 |       00:00:05 |       93.75% |       0.1376 |          0.0150 |
|     191 |        5900 |       00:00:05 |       93.75% |       0.1210 |          0.0135 |
|     192 |        5950 |       00:00:06 |       92.97% |       0.1436 |          0.0135 |
|     194 |        6000 |       00:00:06 |       94.53% |       0.1347 |          0.0135 |
|     196 |        6050 |       00:00:06 |       90.62% |       0.1385 |          0.0135 |
|     197 |        6100 |       00:00:06 |       92.97% |       0.1399 |          0.0135 |
|     199 |        6150 |       00:00:06 |       89.06% |       0.1951 |          0.0135 |
|     200 |        6200 |       00:00:06 |       91.41% |       0.1838 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6281, Recall: 0.8829, F1-Score: 0.7340
AUC: 0.9038
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1338 of 1672
[DivideNet] TRAIN total: 1356 (requested 1356)
[DivideNet]  ├─ non-backbone in TRAIN: 1338 (target 1338 of 1672)
[DivideNet]  └─ backbone in TRAIN: 18 of 589
[DivideNet] TEST total: 905
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=2712 k_test=1810
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1356
    Train Negative: 2712
    Test  Positive: 905
    Test  Negative: 1810
Encoding 4068 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 2715 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.1s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 1.9s
Progress: 80% - Elapsed: 2.2s
Progress: 90% - Elapsed: 2.5s
Progress: 100% - Elapsed: 2.8s
Done. Total time: 2.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.7044 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3866 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3610 |          0.1000 |
|       5 |         150 |       00:00:00 |       79.69% |       0.4056 |          0.1000 |
|       7 |         200 |       00:00:00 |       86.72% |       0.3843 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.03% |       0.4037 |          0.1000 |
|      10 |         300 |       00:00:00 |       85.94% |       0.2989 |          0.1000 |
|      12 |         350 |       00:00:00 |       87.50% |       0.2488 |          0.0900 |
|      13 |         400 |       00:00:00 |       86.72% |       0.3511 |          0.0900 |
|      15 |         450 |       00:00:00 |       87.50% |       0.3035 |          0.0900 |
|      17 |         500 |       00:00:00 |       87.50% |       0.2887 |          0.0900 |
|      18 |         550 |       00:00:00 |       88.28% |       0.2669 |          0.0900 |
|      20 |         600 |       00:00:00 |       90.62% |       0.2405 |          0.0900 |
|      21 |         650 |       00:00:00 |       91.41% |       0.2066 |          0.0810 |
|      23 |         700 |       00:00:00 |       89.84% |       0.2826 |          0.0810 |
|      25 |         750 |       00:00:00 |       85.16% |       0.3407 |          0.0810 |
|      26 |         800 |       00:00:00 |       89.06% |       0.2735 |          0.0810 |
|      28 |         850 |       00:00:00 |       81.25% |       0.3910 |          0.0810 |
|      30 |         900 |       00:00:00 |       94.53% |       0.1704 |          0.0810 |
|      31 |         950 |       00:00:01 |       91.41% |       0.2077 |          0.0729 |
|      33 |        1000 |       00:00:01 |       89.84% |       0.2258 |          0.0729 |
|      34 |        1050 |       00:00:01 |       86.72% |       0.2696 |          0.0729 |
|      36 |        1100 |       00:00:01 |       89.06% |       0.2553 |          0.0729 |
|      38 |        1150 |       00:00:01 |       88.28% |       0.2501 |          0.0729 |
|      39 |        1200 |       00:00:01 |       88.28% |       0.2536 |          0.0729 |
|      41 |        1250 |       00:00:01 |       85.94% |       0.3005 |          0.0656 |
|      42 |        1300 |       00:00:01 |       83.59% |       0.3303 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.2480 |          0.0656 |
|      46 |        1400 |       00:00:01 |       90.62% |       0.2450 |          0.0656 |
|      47 |        1450 |       00:00:01 |       92.19% |       0.2031 |          0.0656 |
|      49 |        1500 |       00:00:01 |       92.97% |       0.1616 |          0.0656 |
|      50 |        1550 |       00:00:01 |       87.50% |       0.2611 |          0.0656 |
|      52 |        1600 |       00:00:01 |       90.62% |       0.1913 |          0.0590 |
|      54 |        1650 |       00:00:01 |       88.28% |       0.2315 |          0.0590 |
|      55 |        1700 |       00:00:01 |       85.16% |       0.2635 |          0.0590 |
|      57 |        1750 |       00:00:01 |       89.06% |       0.1993 |          0.0590 |
|      59 |        1800 |       00:00:01 |       90.62% |       0.2109 |          0.0590 |
|      60 |        1850 |       00:00:01 |       90.62% |       0.1696 |          0.0590 |
|      62 |        1900 |       00:00:02 |       90.62% |       0.1902 |          0.0531 |
|      63 |        1950 |       00:00:02 |       92.19% |       0.2097 |          0.0531 |
|      65 |        2000 |       00:00:02 |       90.62% |       0.1835 |          0.0531 |
|      67 |        2050 |       00:00:02 |       90.62% |       0.2329 |          0.0531 |
|      68 |        2100 |       00:00:02 |       90.62% |       0.2397 |          0.0531 |
|      70 |        2150 |       00:00:02 |       92.97% |       0.1724 |          0.0531 |
|      71 |        2200 |       00:00:02 |       96.09% |       0.1202 |          0.0478 |
|      73 |        2250 |       00:00:02 |       89.06% |       0.2661 |          0.0478 |
|      75 |        2300 |       00:00:02 |       87.50% |       0.2721 |          0.0478 |
|      76 |        2350 |       00:00:02 |       89.84% |       0.2298 |          0.0478 |
|      78 |        2400 |       00:00:02 |       82.03% |       0.2889 |          0.0478 |
|      80 |        2450 |       00:00:02 |       94.53% |       0.1374 |          0.0478 |
|      81 |        2500 |       00:00:02 |       94.53% |       0.1546 |          0.0430 |
|      83 |        2550 |       00:00:02 |       95.31% |       0.1378 |          0.0430 |
|      84 |        2600 |       00:00:02 |       90.62% |       0.1984 |          0.0430 |
|      86 |        2650 |       00:00:02 |       94.53% |       0.1475 |          0.0430 |
|      88 |        2700 |       00:00:02 |       87.50% |       0.2341 |          0.0430 |
|      89 |        2750 |       00:00:02 |       89.84% |       0.1830 |          0.0430 |
|      91 |        2800 |       00:00:03 |       91.41% |       0.1688 |          0.0387 |
|      92 |        2850 |       00:00:03 |       90.62% |       0.1943 |          0.0387 |
|      94 |        2900 |       00:00:03 |       91.41% |       0.1695 |          0.0387 |
|      96 |        2950 |       00:00:03 |       92.97% |       0.1874 |          0.0387 |
|      97 |        3000 |       00:00:03 |       96.09% |       0.0923 |          0.0387 |
|      99 |        3050 |       00:00:03 |       95.31% |       0.1188 |          0.0387 |
|     100 |        3100 |       00:00:03 |       89.84% |       0.1860 |          0.0387 |
|     102 |        3150 |       00:00:03 |       94.53% |       0.1515 |          0.0349 |
|     104 |        3200 |       00:00:03 |       94.53% |       0.1567 |          0.0349 |
|     105 |        3250 |       00:00:03 |       89.06% |       0.1824 |          0.0349 |
|     107 |        3300 |       00:00:03 |       90.62% |       0.1628 |          0.0349 |
|     109 |        3350 |       00:00:03 |       92.97% |       0.1538 |          0.0349 |
|     110 |        3400 |       00:00:03 |       93.75% |       0.1291 |          0.0349 |
|     112 |        3450 |       00:00:03 |       92.97% |       0.1398 |          0.0314 |
|     113 |        3500 |       00:00:03 |       94.53% |       0.1424 |          0.0314 |
|     115 |        3550 |       00:00:03 |       95.31% |       0.1108 |          0.0314 |
|     117 |        3600 |       00:00:03 |       91.41% |       0.1845 |          0.0314 |
|     118 |        3650 |       00:00:03 |       90.62% |       0.2011 |          0.0314 |
|     120 |        3700 |       00:00:04 |       94.53% |       0.1218 |          0.0314 |
|     121 |        3750 |       00:00:04 |       96.09% |       0.1072 |          0.0282 |
|     123 |        3800 |       00:00:04 |       92.19% |       0.1784 |          0.0282 |
|     125 |        3850 |       00:00:04 |       89.84% |       0.1970 |          0.0282 |
|     126 |        3900 |       00:00:04 |       94.53% |       0.1410 |          0.0282 |
|     128 |        3950 |       00:00:04 |       86.72% |       0.2205 |          0.0282 |
|     130 |        4000 |       00:00:04 |       94.53% |       0.1186 |          0.0282 |
|     131 |        4050 |       00:00:04 |       95.31% |       0.1359 |          0.0254 |
|     133 |        4100 |       00:00:04 |       96.09% |       0.0978 |          0.0254 |
|     134 |        4150 |       00:00:04 |       93.75% |       0.1567 |          0.0254 |
|     136 |        4200 |       00:00:04 |       96.88% |       0.0897 |          0.0254 |
|     138 |        4250 |       00:00:04 |       91.41% |       0.1241 |          0.0254 |
|     139 |        4300 |       00:00:04 |       93.75% |       0.1187 |          0.0254 |
|     141 |        4350 |       00:00:04 |       92.19% |       0.1287 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.19% |       0.1504 |          0.0229 |
|     144 |        4450 |       00:00:04 |       96.09% |       0.1116 |          0.0229 |
|     146 |        4500 |       00:00:04 |       95.31% |       0.1442 |          0.0229 |
|     147 |        4550 |       00:00:05 |       96.88% |       0.0686 |          0.0229 |
|     149 |        4600 |       00:00:05 |       96.09% |       0.1017 |          0.0229 |
|     150 |        4650 |       00:00:05 |       90.62% |       0.1724 |          0.0229 |
|     152 |        4700 |       00:00:05 |       93.75% |       0.1154 |          0.0206 |
|     154 |        4750 |       00:00:05 |       94.53% |       0.1366 |          0.0206 |
|     155 |        4800 |       00:00:05 |       88.28% |       0.1651 |          0.0206 |
|     157 |        4850 |       00:00:05 |       93.75% |       0.1338 |          0.0206 |
|     159 |        4900 |       00:00:05 |       95.31% |       0.1187 |          0.0206 |
|     160 |        4950 |       00:00:05 |       93.75% |       0.1056 |          0.0206 |
|     162 |        5000 |       00:00:05 |       95.31% |       0.0964 |          0.0185 |
|     163 |        5050 |       00:00:05 |       96.09% |       0.0927 |          0.0185 |
|     165 |        5100 |       00:00:05 |       95.31% |       0.1023 |          0.0185 |
|     167 |        5150 |       00:00:05 |       92.19% |       0.1522 |          0.0185 |
|     168 |        5200 |       00:00:05 |       92.97% |       0.1830 |          0.0185 |
|     170 |        5250 |       00:00:05 |       94.53% |       0.1201 |          0.0185 |
|     171 |        5300 |       00:00:05 |       97.66% |       0.0706 |          0.0167 |
|     173 |        5350 |       00:00:05 |       93.75% |       0.1397 |          0.0167 |
|     175 |        5400 |       00:00:05 |       88.28% |       0.1867 |          0.0167 |
|     176 |        5450 |       00:00:06 |       93.75% |       0.1413 |          0.0167 |
|     178 |        5500 |       00:00:06 |       90.62% |       0.1766 |          0.0167 |
|     180 |        5550 |       00:00:06 |       94.53% |       0.0997 |          0.0167 |
|     181 |        5600 |       00:00:06 |       94.53% |       0.1175 |          0.0150 |
|     183 |        5650 |       00:00:06 |       96.88% |       0.0941 |          0.0150 |
|     184 |        5700 |       00:00:06 |       93.75% |       0.1304 |          0.0150 |
|     186 |        5750 |       00:00:06 |       96.09% |       0.1071 |          0.0150 |
|     188 |        5800 |       00:00:06 |       95.31% |       0.1133 |          0.0150 |
|     189 |        5850 |       00:00:06 |       94.53% |       0.1100 |          0.0150 |
|     191 |        5900 |       00:00:06 |       93.75% |       0.1085 |          0.0135 |
|     192 |        5950 |       00:00:06 |       92.97% |       0.1382 |          0.0135 |
|     194 |        6000 |       00:00:06 |       97.66% |       0.1003 |          0.0135 |
|     196 |        6050 |       00:00:06 |       95.31% |       0.1447 |          0.0135 |
|     197 |        6100 |       00:00:06 |       97.66% |       0.0860 |          0.0135 |
|     199 |        6150 |       00:00:06 |       96.88% |       0.0936 |          0.0135 |
|     200 |        6200 |       00:00:06 |       92.97% |       0.1485 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.6761, Recall: 0.3713, F1-Score: 0.4793
AUC: 0.6857
[INFO] Processing dataset: AEW08_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 669 of 1672
[DivideNet] TRAIN total: 1582 (requested 1582)
[DivideNet]  ├─ non-backbone in TRAIN: 993 (target 669 of 1672)
[DivideNet]  └─ backbone in TRAIN: 589 of 589
[DivideNet] TEST total: 679
Warning: [sample_neg] Pool 36 < need 4522 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=16099 need_total=4522 a=2 eval_all=0 role_filter=1 | k_train=3164 k_test=1358
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1582
    Train Negative: 3164
    Test  Positive: 679
    Test  Negative: 1358
Encoding 4746 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 0.9s
Progress: 30% - Elapsed: 1.4s
Progress: 40% - Elapsed: 1.9s
Progress: 50% - Elapsed: 2.3s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.7s
Progress: 90% - Elapsed: 4.2s
Progress: 100% - Elapsed: 4.6s
Done. Total time: 4.7s
Encoding 2037 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       27.34% |       0.8911 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3532 |          0.1000 |
|       3 |         100 |       00:00:00 |       79.69% |       0.3903 |          0.1000 |
|       5 |         150 |       00:00:00 |       78.12% |       0.4041 |          0.1000 |
|       6 |         200 |       00:00:00 |       89.84% |       0.2982 |          0.1000 |
|       7 |         250 |       00:00:00 |       89.06% |       0.2180 |          0.1000 |
|       9 |         300 |       00:00:00 |       83.59% |       0.3337 |          0.1000 |
|      10 |         350 |       00:00:00 |       86.72% |       0.2695 |          0.1000 |
|      11 |         400 |       00:00:00 |       84.38% |       0.3163 |          0.0900 |
|      13 |         450 |       00:00:00 |       84.38% |       0.3214 |          0.0900 |
|      14 |         500 |       00:00:00 |       85.94% |       0.2664 |          0.0900 |
|      15 |         550 |       00:00:00 |       89.06% |       0.2522 |          0.0900 |
|      17 |         600 |       00:00:00 |       84.38% |       0.3427 |          0.0900 |
|      18 |         650 |       00:00:00 |       88.28% |       0.2463 |          0.0900 |
|      19 |         700 |       00:00:00 |       87.50% |       0.2408 |          0.0900 |
|      21 |         750 |       00:00:00 |       84.38% |       0.2732 |          0.0810 |
|      22 |         800 |       00:00:00 |       85.16% |       0.2676 |          0.0810 |
|      23 |         850 |       00:00:00 |       92.19% |       0.1930 |          0.0810 |
|      25 |         900 |       00:00:00 |       94.53% |       0.2043 |          0.0810 |
|      26 |         950 |       00:00:00 |       89.84% |       0.2667 |          0.0810 |
|      28 |        1000 |       00:00:00 |       86.72% |       0.2701 |          0.0810 |
|      29 |        1050 |       00:00:01 |       87.50% |       0.2441 |          0.0810 |
|      30 |        1100 |       00:00:01 |       89.06% |       0.2061 |          0.0810 |
|      32 |        1150 |       00:00:01 |       89.06% |       0.2290 |          0.0729 |
|      33 |        1200 |       00:00:01 |       89.84% |       0.2321 |          0.0729 |
|      34 |        1250 |       00:00:01 |       92.97% |       0.1828 |          0.0729 |
|      36 |        1300 |       00:00:01 |       92.19% |       0.2151 |          0.0729 |
|      37 |        1350 |       00:00:01 |       92.97% |       0.1701 |          0.0729 |
|      38 |        1400 |       00:00:01 |       95.31% |       0.1254 |          0.0729 |
|      40 |        1450 |       00:00:01 |       86.72% |       0.2727 |          0.0729 |
|      41 |        1500 |       00:00:01 |       90.62% |       0.2175 |          0.0656 |
|      42 |        1550 |       00:00:01 |       88.28% |       0.2364 |          0.0656 |
|      44 |        1600 |       00:00:01 |       88.28% |       0.2073 |          0.0656 |
|      45 |        1650 |       00:00:01 |       88.28% |       0.2248 |          0.0656 |
|      46 |        1700 |       00:00:01 |       93.75% |       0.1994 |          0.0656 |
|      48 |        1750 |       00:00:01 |       84.38% |       0.2629 |          0.0656 |
|      49 |        1800 |       00:00:01 |       89.84% |       0.1866 |          0.0656 |
|      50 |        1850 |       00:00:01 |       89.06% |       0.1803 |          0.0656 |
|      52 |        1900 |       00:00:01 |       88.28% |       0.1943 |          0.0590 |
|      53 |        1950 |       00:00:01 |       89.84% |       0.1907 |          0.0590 |
|      55 |        2000 |       00:00:02 |       92.19% |       0.1883 |          0.0590 |
|      56 |        2050 |       00:00:02 |       92.19% |       0.1833 |          0.0590 |
|      57 |        2100 |       00:00:02 |       95.31% |       0.1455 |          0.0590 |
|      59 |        2150 |       00:00:02 |       91.41% |       0.1807 |          0.0590 |
|      60 |        2200 |       00:00:02 |       90.62% |       0.1872 |          0.0590 |
|      61 |        2250 |       00:00:02 |       89.84% |       0.2122 |          0.0531 |
|      63 |        2300 |       00:00:02 |       89.06% |       0.2406 |          0.0531 |
|      64 |        2350 |       00:00:02 |       89.06% |       0.2401 |          0.0531 |
|      65 |        2400 |       00:00:02 |       94.53% |       0.1694 |          0.0531 |
|      67 |        2450 |       00:00:02 |       90.62% |       0.2514 |          0.0531 |
|      68 |        2500 |       00:00:02 |       89.06% |       0.2161 |          0.0531 |
|      69 |        2550 |       00:00:02 |       87.50% |       0.2776 |          0.0531 |
|      71 |        2600 |       00:00:02 |       95.31% |       0.1177 |          0.0478 |
|      72 |        2650 |       00:00:02 |       89.84% |       0.2238 |          0.0478 |
|      73 |        2700 |       00:00:02 |       94.53% |       0.1593 |          0.0478 |
|      75 |        2750 |       00:00:02 |       92.19% |       0.1634 |          0.0478 |
|      76 |        2800 |       00:00:02 |       92.19% |       0.1880 |          0.0478 |
|      78 |        2850 |       00:00:02 |       90.62% |       0.2152 |          0.0478 |
|      79 |        2900 |       00:00:02 |       89.84% |       0.2082 |          0.0478 |
|      80 |        2950 |       00:00:02 |       94.53% |       0.1465 |          0.0478 |
|      82 |        3000 |       00:00:03 |       94.53% |       0.1475 |          0.0430 |
|      83 |        3050 |       00:00:03 |       89.06% |       0.2361 |          0.0430 |
|      84 |        3100 |       00:00:03 |       92.97% |       0.1442 |          0.0430 |
|      86 |        3150 |       00:00:03 |       90.62% |       0.1637 |          0.0430 |
|      87 |        3200 |       00:00:03 |       95.31% |       0.1326 |          0.0430 |
|      88 |        3250 |       00:00:03 |       96.88% |       0.1019 |          0.0430 |
|      90 |        3300 |       00:00:03 |       88.28% |       0.2213 |          0.0430 |
|      91 |        3350 |       00:00:03 |       92.19% |       0.1818 |          0.0387 |
|      92 |        3400 |       00:00:03 |       91.41% |       0.1464 |          0.0387 |
|      94 |        3450 |       00:00:03 |       96.09% |       0.0940 |          0.0387 |
|      95 |        3500 |       00:00:03 |       93.75% |       0.1211 |          0.0387 |
|      96 |        3550 |       00:00:03 |       90.62% |       0.1484 |          0.0387 |
|      98 |        3600 |       00:00:03 |       92.97% |       0.1590 |          0.0387 |
|      99 |        3650 |       00:00:03 |       89.06% |       0.1731 |          0.0387 |
|     100 |        3700 |       00:00:03 |       94.53% |       0.1107 |          0.0387 |
|     102 |        3750 |       00:00:03 |       93.75% |       0.1385 |          0.0349 |
|     103 |        3800 |       00:00:03 |       92.97% |       0.1465 |          0.0349 |
|     105 |        3850 |       00:00:03 |       96.09% |       0.1331 |          0.0349 |
|     106 |        3900 |       00:00:03 |       94.53% |       0.1356 |          0.0349 |
|     107 |        3950 |       00:00:03 |       93.75% |       0.1204 |          0.0349 |
|     109 |        4000 |       00:00:04 |       91.41% |       0.1415 |          0.0349 |
|     110 |        4050 |       00:00:04 |       92.97% |       0.1713 |          0.0349 |
|     111 |        4100 |       00:00:04 |       93.75% |       0.1803 |          0.0314 |
|     113 |        4150 |       00:00:04 |       90.62% |       0.2291 |          0.0314 |
|     114 |        4200 |       00:00:04 |       87.50% |       0.2478 |          0.0314 |
|     115 |        4250 |       00:00:04 |       95.31% |       0.1440 |          0.0314 |
|     117 |        4300 |       00:00:04 |       90.62% |       0.1722 |          0.0314 |
|     118 |        4350 |       00:00:04 |       86.72% |       0.2038 |          0.0314 |
|     119 |        4400 |       00:00:04 |       92.97% |       0.1535 |          0.0314 |
|     121 |        4450 |       00:00:04 |       92.97% |       0.1357 |          0.0282 |
|     122 |        4500 |       00:00:04 |       89.84% |       0.1957 |          0.0282 |
|     123 |        4550 |       00:00:04 |       95.31% |       0.0942 |          0.0282 |
|     125 |        4600 |       00:00:04 |       92.97% |       0.1329 |          0.0282 |
|     126 |        4650 |       00:00:04 |       91.41% |       0.1766 |          0.0282 |
|     128 |        4700 |       00:00:04 |       93.75% |       0.1493 |          0.0282 |
|     129 |        4750 |       00:00:04 |       91.41% |       0.2509 |          0.0282 |
|     130 |        4800 |       00:00:04 |       95.31% |       0.1244 |          0.0282 |
|     132 |        4850 |       00:00:04 |       94.53% |       0.1521 |          0.0254 |
|     133 |        4900 |       00:00:04 |       89.06% |       0.2099 |          0.0254 |
|     134 |        4950 |       00:00:04 |       92.19% |       0.1427 |          0.0254 |
|     136 |        5000 |       00:00:05 |       92.19% |       0.1372 |          0.0254 |
|     137 |        5050 |       00:00:05 |       93.75% |       0.1242 |          0.0254 |
|     138 |        5100 |       00:00:05 |       98.44% |       0.0703 |          0.0254 |
|     140 |        5150 |       00:00:05 |       89.84% |       0.1749 |          0.0254 |
|     141 |        5200 |       00:00:05 |       92.97% |       0.1631 |          0.0229 |
|     142 |        5250 |       00:00:05 |       92.19% |       0.1284 |          0.0229 |
|     144 |        5300 |       00:00:05 |       96.88% |       0.0711 |          0.0229 |
