[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      17 |         400 |       00:00:00 |       95.31% |       0.1485 |          0.0900 |
|      19 |         450 |       00:00:00 |       93.75% |       0.1442 |          0.0900 |
|      21 |         500 |       00:00:00 |       85.94% |       0.2883 |          0.0810 |
|      23 |         550 |       00:00:00 |       92.97% |       0.2040 |          0.0810 |
|      25 |         600 |       00:00:00 |       88.28% |       0.2194 |          0.0810 |
|      28 |         650 |       00:00:00 |       89.06% |       0.2477 |          0.0810 |
|      30 |         700 |       00:00:00 |       85.16% |       0.3030 |          0.0810 |
|      32 |         750 |       00:00:00 |       92.19% |       0.1848 |          0.0729 |
|      34 |         800 |       00:00:00 |       87.50% |       0.2451 |          0.0729 |
|      36 |         850 |       00:00:00 |       85.94% |       0.2622 |          0.0729 |
|      38 |         900 |       00:00:00 |       92.19% |       0.1594 |          0.0729 |
|      40 |         950 |       00:00:00 |       92.19% |       0.2067 |          0.0729 |
|      42 |        1000 |       00:00:00 |       94.53% |       0.1047 |          0.0656 |
|      44 |        1050 |       00:00:01 |       94.53% |       0.1173 |          0.0656 |
|      46 |        1100 |       00:00:01 |       89.06% |       0.2162 |          0.0656 |
|      48 |        1150 |       00:00:01 |       92.97% |       0.1465 |          0.0656 |
|      50 |        1200 |       00:00:01 |       91.41% |       0.1628 |          0.0656 |
|      53 |        1250 |       00:00:01 |       91.41% |       0.1667 |          0.0590 |
|      55 |        1300 |       00:00:01 |       84.38% |       0.2912 |          0.0590 |
|      57 |        1350 |       00:00:01 |       92.97% |       0.1489 |          0.0590 |
|      59 |        1400 |       00:00:01 |       91.41% |       0.1922 |          0.0590 |
|      61 |        1450 |       00:00:01 |       86.72% |       0.2473 |          0.0531 |
|      63 |        1500 |       00:00:01 |       92.97% |       0.1427 |          0.0531 |
|      65 |        1550 |       00:00:01 |       93.75% |       0.1679 |          0.0531 |
|      67 |        1600 |       00:00:01 |       96.88% |       0.1086 |          0.0531 |
|      69 |        1650 |       00:00:01 |       95.31% |       0.1025 |          0.0531 |
|      71 |        1700 |       00:00:01 |       93.75% |       0.1477 |          0.0478 |
|      73 |        1750 |       00:00:01 |       95.31% |       0.1145 |          0.0478 |
|      75 |        1800 |       00:00:01 |       92.19% |       0.1254 |          0.0478 |
|      78 |        1850 |       00:00:01 |       95.31% |       0.1290 |          0.0478 |
|      80 |        1900 |       00:00:01 |       92.97% |       0.1638 |          0.0478 |
|      82 |        1950 |       00:00:01 |       96.09% |       0.0819 |          0.0430 |
|      84 |        2000 |       00:00:01 |       89.06% |       0.1911 |          0.0430 |
|      86 |        2050 |       00:00:02 |       88.28% |       0.1943 |          0.0430 |
|      88 |        2100 |       00:00:02 |       91.41% |       0.1208 |          0.0430 |
|      90 |        2150 |       00:00:02 |       92.97% |       0.1312 |          0.0430 |
|      92 |        2200 |       00:00:02 |       97.66% |       0.0768 |          0.0387 |
|      94 |        2250 |       00:00:02 |       96.88% |       0.0876 |          0.0387 |
|      96 |        2300 |       00:00:02 |       96.09% |       0.1384 |          0.0387 |
|      98 |        2350 |       00:00:02 |       96.09% |       0.1006 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.97% |       0.1224 |          0.0387 |
|     103 |        2450 |       00:00:02 |       94.53% |       0.1102 |          0.0349 |
|     105 |        2500 |       00:00:02 |       91.41% |       0.1584 |          0.0349 |
|     107 |        2550 |       00:00:02 |       96.09% |       0.0824 |          0.0349 |
|     109 |        2600 |       00:00:02 |       89.84% |       0.2016 |          0.0349 |
|     111 |        2650 |       00:00:02 |       89.84% |       0.1595 |          0.0314 |
|     113 |        2700 |       00:00:02 |       92.19% |       0.1246 |          0.0314 |
|     115 |        2750 |       00:00:02 |       92.97% |       0.1281 |          0.0314 |
|     117 |        2800 |       00:00:02 |       96.09% |       0.0843 |          0.0314 |
|     119 |        2850 |       00:00:02 |       98.44% |       0.0782 |          0.0314 |
|     121 |        2900 |       00:00:02 |       95.31% |       0.1399 |          0.0282 |
|     123 |        2950 |       00:00:02 |       93.75% |       0.1139 |          0.0282 |
|     125 |        3000 |       00:00:02 |       93.75% |       0.1035 |          0.0282 |
|     128 |        3050 |       00:00:03 |       92.97% |       0.1221 |          0.0282 |
|     130 |        3100 |       00:00:03 |       90.62% |       0.1564 |          0.0282 |
|     132 |        3150 |       00:00:03 |       96.09% |       0.0733 |          0.0254 |
|     134 |        3200 |       00:00:03 |       90.62% |       0.1733 |          0.0254 |
|     136 |        3250 |       00:00:03 |       90.62% |       0.2012 |          0.0254 |
|     138 |        3300 |       00:00:03 |       93.75% |       0.0998 |          0.0254 |
|     140 |        3350 |       00:00:03 |       92.97% |       0.1205 |          0.0254 |
|     142 |        3400 |       00:00:03 |       96.88% |       0.0818 |          0.0229 |
|     144 |        3450 |       00:00:03 |       97.66% |       0.0788 |          0.0229 |
|     146 |        3500 |       00:00:03 |       94.53% |       0.1247 |          0.0229 |
|     148 |        3550 |       00:00:03 |       95.31% |       0.1154 |          0.0229 |
|     150 |        3600 |       00:00:03 |       94.53% |       0.1231 |          0.0229 |
|     153 |        3650 |       00:00:03 |       96.09% |       0.1042 |          0.0206 |
|     155 |        3700 |       00:00:03 |       92.19% |       0.1342 |          0.0206 |
|     157 |        3750 |       00:00:03 |       96.09% |       0.0803 |          0.0206 |
|     159 |        3800 |       00:00:03 |       91.41% |       0.1528 |          0.0206 |
|     161 |        3850 |       00:00:03 |       90.62% |       0.1414 |          0.0185 |
|     163 |        3900 |       00:00:03 |       92.97% |       0.0977 |          0.0185 |
|     165 |        3950 |       00:00:03 |       94.53% |       0.1127 |          0.0185 |
|     167 |        4000 |       00:00:03 |       97.66% |       0.0696 |          0.0185 |
|     169 |        4050 |       00:00:04 |       96.88% |       0.0751 |          0.0185 |
|     171 |        4100 |       00:00:04 |       96.09% |       0.1131 |          0.0167 |
|     173 |        4150 |       00:00:04 |       96.09% |       0.0923 |          0.0167 |
|     175 |        4200 |       00:00:04 |       93.75% |       0.0982 |          0.0167 |
|     178 |        4250 |       00:00:04 |       94.53% |       0.0945 |          0.0167 |
|     180 |        4300 |       00:00:04 |       92.19% |       0.1252 |          0.0167 |
|     182 |        4350 |       00:00:04 |       96.09% |       0.0681 |          0.0150 |
|     184 |        4400 |       00:00:04 |       90.62% |       0.1512 |          0.0150 |
|     186 |        4450 |       00:00:04 |       91.41% |       0.1302 |          0.0150 |
|     188 |        4500 |       00:00:04 |       92.97% |       0.0953 |          0.0150 |
|     190 |        4550 |       00:00:04 |       94.53% |       0.1067 |          0.0150 |
|     192 |        4600 |       00:00:04 |       97.66% |       0.0700 |          0.0135 |
|     194 |        4650 |       00:00:04 |       96.88% |       0.0768 |          0.0135 |
|     196 |        4700 |       00:00:04 |       96.09% |       0.1117 |          0.0135 |
|     198 |        4750 |       00:00:04 |       95.31% |       0.0961 |          0.0135 |
|     200 |        4800 |       00:00:04 |       94.53% |       0.0948 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.6220, Recall: 0.3465, F1-Score: 0.4451
AUC: 0.6825
[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 531 of 1327
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ non-backbone in TRAIN: 814 (target 531 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.4s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6241 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.12% |       0.4089 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.2823 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.81% |       0.3782 |          0.1000 |
|       8 |         200 |       00:00:00 |       78.91% |       0.3639 |          0.1000 |
|       9 |         250 |       00:00:00 |       88.28% |       0.2627 |          0.1000 |
|      11 |         300 |       00:00:00 |       91.41% |       0.2181 |          0.0900 |
|      13 |         350 |       00:00:00 |       92.97% |       0.1984 |          0.0900 |
|      15 |         400 |       00:00:00 |       89.06% |       0.2626 |          0.0900 |
|      17 |         450 |       00:00:00 |       87.50% |       0.2584 |          0.0900 |
|      18 |         500 |       00:00:00 |       88.28% |       0.2705 |          0.0900 |
|      20 |         550 |       00:00:00 |       82.81% |       0.3650 |          0.0900 |
|      22 |         600 |       00:00:00 |       93.75% |       0.1969 |          0.0810 |
|      24 |         650 |       00:00:00 |       92.19% |       0.2021 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.2453 |          0.0810 |
|      27 |         750 |       00:00:00 |       85.16% |       0.3155 |          0.0810 |
|      29 |         800 |       00:00:00 |       92.97% |       0.1836 |          0.0810 |
|      31 |         850 |       00:00:00 |       80.47% |       0.3490 |          0.0729 |
|      33 |         900 |       00:00:00 |       83.59% |       0.3093 |          0.0729 |
|      34 |         950 |       00:00:00 |       90.62% |       0.2245 |          0.0729 |
|      36 |        1000 |       00:00:00 |       93.75% |       0.1382 |          0.0729 |
|      38 |        1050 |       00:00:01 |       93.75% |       0.1967 |          0.0729 |
|      40 |        1100 |       00:00:01 |       91.41% |       0.1820 |          0.0729 |
|      42 |        1150 |       00:00:01 |       85.94% |       0.2258 |          0.0656 |
|      43 |        1200 |       00:00:01 |       88.28% |       0.2314 |          0.0656 |
|      45 |        1250 |       00:00:01 |       86.72% |       0.2813 |          0.0656 |
|      47 |        1300 |       00:00:01 |       87.50% |       0.1962 |          0.0656 |
|      49 |        1350 |       00:00:01 |       92.97% |       0.1487 |          0.0656 |
|      50 |        1400 |       00:00:01 |       90.62% |       0.2288 |          0.0656 |
|      52 |        1450 |       00:00:01 |       92.97% |       0.1929 |          0.0590 |
|      54 |        1500 |       00:00:01 |       92.19% |       0.1663 |          0.0590 |
|      56 |        1550 |       00:00:01 |       82.03% |       0.2726 |          0.0590 |
|      58 |        1600 |       00:00:01 |       89.06% |       0.2271 |          0.0590 |
|      59 |        1650 |       00:00:01 |       93.75% |       0.1488 |          0.0590 |
|      61 |        1700 |       00:00:01 |       92.97% |       0.1628 |          0.0531 |
|      63 |        1750 |       00:00:01 |       95.31% |       0.1602 |          0.0531 |
|      65 |        1800 |       00:00:01 |       89.84% |       0.2300 |          0.0531 |
|      67 |        1850 |       00:00:01 |       87.50% |       0.2298 |          0.0531 |
|      68 |        1900 |       00:00:01 |       90.62% |       0.1903 |          0.0531 |
|      70 |        1950 |       00:00:01 |       89.06% |       0.2547 |          0.0531 |
|      72 |        2000 |       00:00:01 |       93.75% |       0.1891 |          0.0478 |
|      74 |        2050 |       00:00:02 |       92.97% |       0.1495 |          0.0478 |
|      75 |        2100 |       00:00:02 |       90.62% |       0.2405 |          0.0478 |
|      77 |        2150 |       00:00:02 |       93.75% |       0.1558 |          0.0478 |
|      79 |        2200 |       00:00:02 |       94.53% |       0.1319 |          0.0478 |
|      81 |        2250 |       00:00:02 |       83.59% |       0.2608 |          0.0430 |
|      83 |        2300 |       00:00:02 |       92.19% |       0.2077 |          0.0430 |
|      84 |        2350 |       00:00:02 |       93.75% |       0.1270 |          0.0430 |
|      86 |        2400 |       00:00:02 |       94.53% |       0.1099 |          0.0430 |
|      88 |        2450 |       00:00:02 |       95.31% |       0.1421 |          0.0430 |
|      90 |        2500 |       00:00:02 |       92.97% |       0.1613 |          0.0430 |
|      92 |        2550 |       00:00:02 |       89.06% |       0.1943 |          0.0387 |
|      93 |        2600 |       00:00:02 |       92.97% |       0.1342 |          0.0387 |
|      95 |        2650 |       00:00:02 |       90.62% |       0.2081 |          0.0387 |
|      97 |        2700 |       00:00:02 |       96.09% |       0.1262 |          0.0387 |
|      99 |        2750 |       00:00:02 |       92.19% |       0.1530 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.19% |       0.1574 |          0.0387 |
|     102 |        2850 |       00:00:02 |       96.88% |       0.1054 |          0.0349 |
|     104 |        2900 |       00:00:02 |       92.19% |       0.1473 |          0.0349 |
|     106 |        2950 |       00:00:02 |       85.16% |       0.2303 |          0.0349 |
|     108 |        3000 |       00:00:02 |       93.75% |       0.1655 |          0.0349 |
|     109 |        3050 |       00:00:03 |       93.75% |       0.1215 |          0.0349 |
|     111 |        3100 |       00:00:03 |       96.09% |       0.0861 |          0.0314 |
|     113 |        3150 |       00:00:03 |       96.09% |       0.1221 |          0.0314 |
|     115 |        3200 |       00:00:03 |       92.97% |       0.1169 |          0.0314 |
|     117 |        3250 |       00:00:03 |       93.75% |       0.1234 |          0.0314 |
|     118 |        3300 |       00:00:03 |       94.53% |       0.1251 |          0.0314 |
|     120 |        3350 |       00:00:03 |       92.97% |       0.1645 |          0.0314 |
|     122 |        3400 |       00:00:03 |       96.09% |       0.1221 |          0.0282 |
|     124 |        3450 |       00:00:03 |       92.97% |       0.1358 |          0.0282 |
|     125 |        3500 |       00:00:03 |       93.75% |       0.1261 |          0.0282 |
|     127 |        3550 |       00:00:03 |       96.09% |       0.1056 |          0.0282 |
|     129 |        3600 |       00:00:03 |       93.75% |       0.1233 |          0.0282 |
|     131 |        3650 |       00:00:03 |       85.94% |       0.2135 |          0.0254 |
|     133 |        3700 |       00:00:03 |       92.97% |       0.1396 |          0.0254 |
|     134 |        3750 |       00:00:03 |       96.09% |       0.0872 |          0.0254 |
|     136 |        3800 |       00:00:03 |       97.66% |       0.0866 |          0.0254 |
|     138 |        3850 |       00:00:03 |       96.09% |       0.1085 |          0.0254 |
|     140 |        3900 |       00:00:03 |       95.31% |       0.1036 |          0.0254 |
|     142 |        3950 |       00:00:03 |       93.75% |       0.1436 |          0.0229 |
|     143 |        4000 |       00:00:03 |       94.53% |       0.1192 |          0.0229 |
|     145 |        4050 |       00:00:04 |       88.28% |       0.1866 |          0.0229 |
|     147 |        4100 |       00:00:04 |       90.62% |       0.1402 |          0.0229 |
|     149 |        4150 |       00:00:04 |       93.75% |       0.1139 |          0.0229 |
|     150 |        4200 |       00:00:04 |       93.75% |       0.1399 |          0.0229 |
|     152 |        4250 |       00:00:04 |       96.88% |       0.0918 |          0.0206 |
|     154 |        4300 |       00:00:04 |       93.75% |       0.1131 |          0.0206 |
|     156 |        4350 |       00:00:04 |       85.94% |       0.1946 |          0.0206 |
|     158 |        4400 |       00:00:04 |       93.75% |       0.1307 |          0.0206 |
|     159 |        4450 |       00:00:04 |       96.09% |       0.0865 |          0.0206 |
|     161 |        4500 |       00:00:04 |       97.66% |       0.0647 |          0.0185 |
|     163 |        4550 |       00:00:04 |       96.88% |       0.1045 |          0.0185 |
|     165 |        4600 |       00:00:04 |       95.31% |       0.1028 |          0.0185 |
|     167 |        4650 |       00:00:04 |       93.75% |       0.1257 |          0.0185 |
|     168 |        4700 |       00:00:04 |       94.53% |       0.1120 |          0.0185 |
|     170 |        4750 |       00:00:04 |       91.41% |       0.1701 |          0.0185 |
|     172 |        4800 |       00:00:04 |       95.31% |       0.1050 |          0.0167 |
|     174 |        4850 |       00:00:04 |       94.53% |       0.1216 |          0.0167 |
|     175 |        4900 |       00:00:04 |       93.75% |       0.1184 |          0.0167 |
|     177 |        4950 |       00:00:04 |       96.88% |       0.0778 |          0.0167 |
|     179 |        5000 |       00:00:04 |       94.53% |       0.0905 |          0.0167 |
|     181 |        5050 |       00:00:05 |       86.72% |       0.1832 |          0.0150 |
|     183 |        5100 |       00:00:05 |       93.75% |       0.1187 |          0.0150 |
|     184 |        5150 |       00:00:05 |       96.09% |       0.0759 |          0.0150 |
|     186 |        5200 |       00:00:05 |       97.66% |       0.0630 |          0.0150 |
|     188 |        5250 |       00:00:05 |       96.88% |       0.1040 |          0.0150 |
|     190 |        5300 |       00:00:05 |       95.31% |       0.0959 |          0.0150 |
|     192 |        5350 |       00:00:05 |       92.97% |       0.1226 |          0.0135 |
|     193 |        5400 |       00:00:05 |       94.53% |       0.1065 |          0.0135 |
|     195 |        5450 |       00:00:05 |       92.19% |       0.1651 |          0.0135 |
|     197 |        5500 |       00:00:05 |       96.09% |       0.0996 |          0.0135 |
|     199 |        5550 |       00:00:05 |       94.53% |       0.1117 |          0.0135 |
|     200 |        5600 |       00:00:05 |       93.75% |       0.1182 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7049, Recall: 0.7544, F1-Score: 0.7288
AUC: 0.8900
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 796 of 1327
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ non-backbone in TRAIN: 814 (target 796 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       48.44% |       0.6906 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3384 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3292 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.06% |       0.2655 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2772 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.16% |       0.2837 |          0.1000 |
|      11 |         300 |       00:00:00 |       80.47% |       0.3323 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2466 |          0.0900 |
|      15 |         400 |       00:00:00 |       88.28% |       0.2342 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2117 |          0.0900 |
|      18 |         500 |       00:00:00 |       91.41% |       0.2039 |          0.0900 |
|      20 |         550 |       00:00:00 |       85.16% |       0.2981 |          0.0900 |
|      22 |         600 |       00:00:00 |       92.19% |       0.1925 |          0.0810 |
|      24 |         650 |       00:00:00 |       86.72% |       0.2733 |          0.0810 |
|      25 |         700 |       00:00:00 |       87.50% |       0.2498 |          0.0810 |
|      27 |         750 |       00:00:00 |       91.41% |       0.2288 |          0.0810 |
|      29 |         800 |       00:00:00 |       91.41% |       0.1869 |          0.0810 |
|      31 |         850 |       00:00:00 |       89.06% |       0.1992 |          0.0729 |
|      33 |         900 |       00:00:00 |       91.41% |       0.1870 |          0.0729 |
|      34 |         950 |       00:00:00 |       92.97% |       0.1692 |          0.0729 |
|      36 |        1000 |       00:00:00 |       88.28% |       0.2281 |          0.0729 |
|      38 |        1050 |       00:00:01 |       93.75% |       0.1532 |          0.0729 |
|      40 |        1100 |       00:00:01 |       88.28% |       0.2092 |          0.0729 |
|      42 |        1150 |       00:00:01 |       92.97% |       0.1334 |          0.0656 |
|      43 |        1200 |       00:00:01 |       94.53% |       0.1563 |          0.0656 |
|      45 |        1250 |       00:00:01 |       89.84% |       0.2343 |          0.0656 |
|      47 |        1300 |       00:00:01 |       95.31% |       0.1636 |          0.0656 |
|      49 |        1350 |       00:00:01 |       90.62% |       0.2132 |          0.0656 |
|      50 |        1400 |       00:00:01 |       91.41% |       0.1731 |          0.0656 |
|      52 |        1450 |       00:00:01 |       92.97% |       0.1968 |          0.0590 |
|      54 |        1500 |       00:00:01 |       90.62% |       0.1452 |          0.0590 |
|      56 |        1550 |       00:00:01 |       92.97% |       0.1460 |          0.0590 |
|      58 |        1600 |       00:00:01 |       94.53% |       0.1384 |          0.0590 |
|      59 |        1650 |       00:00:01 |       92.97% |       0.1494 |          0.0590 |
|      61 |        1700 |       00:00:01 |       90.62% |       0.2002 |          0.0531 |
|      63 |        1750 |       00:00:01 |       96.09% |       0.1063 |          0.0531 |
|      65 |        1800 |       00:00:01 |       91.41% |       0.1631 |          0.0531 |
|      67 |        1850 |       00:00:01 |       95.31% |       0.1270 |          0.0531 |
|      68 |        1900 |       00:00:01 |       92.97% |       0.1537 |          0.0531 |
