[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 523 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 523 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       71.88% |       0.6353 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3787 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3391 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2722 |          0.1000 |
|       8 |         200 |       00:00:00 |       86.72% |       0.2801 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.2894 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2436 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2395 |          0.0900 |
|      16 |         400 |       00:00:00 |       88.28% |       0.2356 |          0.0900 |
|      18 |         450 |       00:00:00 |       88.28% |       0.2379 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2233 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2193 |          0.0810 |
|      24 |         600 |       00:00:00 |       91.41% |       0.1871 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2105 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.1893 |          0.0810 |
|      30 |         750 |       00:00:00 |       90.62% |       0.1759 |          0.0810 |
|      32 |         800 |       00:00:00 |       91.41% |       0.1656 |          0.0729 |
|      34 |         850 |       00:00:00 |       91.41% |       0.1718 |          0.0729 |
|      36 |         900 |       00:00:00 |       90.62% |       0.1662 |          0.0729 |
|      38 |         950 |       00:00:00 |       94.53% |       0.1407 |          0.0729 |
|      40 |        1000 |       00:00:00 |       93.75% |       0.1580 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.2042 |          0.0656 |
|      44 |        1100 |       00:00:01 |       95.31% |       0.1538 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.97% |       0.1483 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.97% |       0.1667 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.97% |       0.1637 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.97% |       0.1492 |          0.0590 |
|      54 |        1350 |       00:00:01 |       94.53% |       0.1399 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1623 |          0.0590 |
|      58 |        1450 |       00:00:01 |       93.75% |       0.1605 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.19% |       0.1532 |          0.0590 |
|      62 |        1550 |       00:00:01 |       94.53% |       0.1107 |          0.0531 |
|      64 |        1600 |       00:00:01 |       92.97% |       0.1322 |          0.0531 |
|      66 |        1650 |       00:00:01 |       91.41% |       0.1276 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.19% |       0.1586 |          0.0531 |
|      70 |        1750 |       00:00:01 |       94.53% |       0.0988 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1306 |          0.0478 |
|      74 |        1850 |       00:00:01 |       92.19% |       0.1411 |          0.0478 |
|      76 |        1900 |       00:00:01 |       93.75% |       0.1535 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1485 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1377 |          0.0478 |
|      82 |        2050 |       00:00:02 |       94.53% |       0.1246 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1202 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1045 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.1015 |          0.0430 |
|      90 |        2250 |       00:00:02 |       95.31% |       0.1032 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.09% |       0.1068 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.0916 |          0.0387 |
|      96 |        2400 |       00:00:02 |       95.31% |       0.0928 |          0.0387 |
|      98 |        2450 |       00:00:02 |       95.31% |       0.0977 |          0.0387 |
|     100 |        2500 |       00:00:02 |       95.31% |       0.0931 |          0.0387 |
|     102 |        2550 |       00:00:02 |       95.31% |       0.0905 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.0917 |          0.0349 |
|     106 |        2650 |       00:00:02 |       95.31% |       0.0902 |          0.0349 |
|     108 |        2700 |       00:00:02 |       95.31% |       0.0922 |          0.0349 |
|     110 |        2750 |       00:00:02 |       95.31% |       0.0874 |          0.0349 |
|     112 |        2800 |       00:00:02 |       95.31% |       0.0891 |          0.0314 |
|     114 |        2850 |       00:00:02 |       94.53% |       0.0972 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.0865 |          0.0314 |
|     118 |        2950 |       00:00:02 |       95.31% |       0.0878 |          0.0314 |
|     120 |        3000 |       00:00:02 |       96.09% |       0.0878 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.0919 |          0.0282 |
|     124 |        3100 |       00:00:03 |       95.31% |       0.0911 |          0.0282 |
|     126 |        3150 |       00:00:03 |       95.31% |       0.0773 |          0.0282 |
|     128 |        3200 |       00:00:03 |       94.53% |       0.0801 |          0.0282 |
|     130 |        3250 |       00:00:03 |       93.75% |       0.0858 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.0869 |          0.0254 |
|     134 |        3350 |       00:00:03 |       95.31% |       0.0836 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.0826 |          0.0254 |
|     138 |        3450 |       00:00:03 |       94.53% |       0.0891 |          0.0254 |
|     140 |        3500 |       00:00:03 |       94.53% |       0.0887 |          0.0254 |
|     142 |        3550 |       00:00:03 |       94.53% |       0.0861 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.0882 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.0862 |          0.0229 |
|     148 |        3700 |       00:00:03 |       95.31% |       0.0833 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.0873 |          0.0229 |
|     152 |        3800 |       00:00:03 |       95.31% |       0.1129 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.09% |       0.1121 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.09% |       0.0835 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.09% |       0.0829 |          0.0206 |
|     160 |        4000 |       00:00:04 |       96.09% |       0.0860 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.0891 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.09% |       0.0958 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.0967 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.0983 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.0969 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.09% |       0.0955 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.09% |       0.0925 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.09% |       0.0933 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.09% |       0.0909 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.0906 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.0916 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.0891 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.0904 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.09% |       0.0880 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.09% |       0.0871 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.09% |       0.0862 |          0.0135 |
|     194 |        4850 |       00:00:05 |       96.09% |       0.0873 |          0.0135 |
|     196 |        4900 |       00:00:05 |       96.09% |       0.0876 |          0.0135 |
|     198 |        4950 |       00:00:05 |       96.09% |       0.0846 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.09% |       0.0852 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.6573, Recall: 0.4847, F1-Score: 0.5580
AUC: 0.7479
[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 523 of 1308
[DivideNet] TRAIN total: 1258 (requested 1258)
[DivideNet]  ├─ non-backbone in TRAIN: 768 (target 523 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 540
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2516 k_test=1080
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1258
    Train Negative: 2516
    Test  Positive: 540
    Test  Negative: 1080
Encoding 3774 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1620 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7105 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4225 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3615 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2758 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.3371 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.3514 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2771 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2729 |          0.0900 |
|      14 |         400 |       00:00:00 |       84.38% |       0.3393 |          0.0900 |
|      16 |         450 |       00:00:00 |       92.19% |       0.2291 |          0.0900 |
|      18 |         500 |       00:00:00 |       93.75% |       0.1806 |          0.0900 |
|      19 |         550 |       00:00:00 |       93.75% |       0.1669 |          0.0900 |
|      21 |         600 |       00:00:00 |       86.72% |       0.2725 |          0.0810 |
|      23 |         650 |       00:00:00 |       90.62% |       0.1933 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.06% |       0.2141 |          0.0810 |
|      26 |         750 |       00:00:00 |       92.19% |       0.1960 |          0.0810 |
|      28 |         800 |       00:00:00 |       91.41% |       0.1647 |          0.0810 |
|      30 |         850 |       00:00:00 |       87.50% |       0.2840 |          0.0810 |
|      32 |         900 |       00:00:00 |       89.84% |       0.2019 |          0.0729 |
|      33 |         950 |       00:00:00 |       95.31% |       0.1354 |          0.0729 |
|      35 |        1000 |       00:00:00 |       92.97% |       0.1716 |          0.0729 |
|      37 |        1050 |       00:00:01 |       90.62% |       0.1880 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.06% |       0.2317 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.97% |       0.1606 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.06% |       0.1973 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.19% |       0.1834 |          0.0656 |
|      45 |        1300 |       00:00:01 |       90.62% |       0.2210 |          0.0656 |
|      47 |        1350 |       00:00:01 |       95.31% |       0.1328 |          0.0656 |
|      49 |        1400 |       00:00:01 |       93.75% |       0.1796 |          0.0656 |
|      50 |        1450 |       00:00:01 |       95.31% |       0.1081 |          0.0656 |
|      52 |        1500 |       00:00:01 |       86.72% |       0.2597 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.06% |       0.2468 |          0.0590 |
|      56 |        1600 |       00:00:01 |       92.97% |       0.1562 |          0.0590 |
|      57 |        1650 |       00:00:01 |       87.50% |       0.2571 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.97% |       0.1603 |          0.0590 |
|      61 |        1750 |       00:00:01 |       96.09% |       0.1260 |          0.0531 |
|      63 |        1800 |       00:00:01 |       92.97% |       0.1598 |          0.0531 |
|      64 |        1850 |       00:00:01 |       91.41% |       0.2214 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.97% |       0.1372 |          0.0531 |
|      68 |        1950 |       00:00:01 |       97.66% |       0.0780 |          0.0531 |
|      69 |        2000 |       00:00:02 |       96.88% |       0.1001 |          0.0531 |
|      71 |        2050 |       00:00:02 |       91.41% |       0.1880 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.97% |       0.1529 |          0.0478 |
|      75 |        2150 |       00:00:02 |       91.41% |       0.1882 |          0.0478 |
|      76 |        2200 |       00:00:02 |       93.75% |       0.1673 |          0.0478 |
|      78 |        2250 |       00:00:02 |       90.62% |       0.1771 |          0.0478 |
|      80 |        2300 |       00:00:02 |       88.28% |       0.1811 |          0.0478 |
|      82 |        2350 |       00:00:02 |       93.75% |       0.1012 |          0.0430 |
|      83 |        2400 |       00:00:02 |       95.31% |       0.1050 |          0.0430 |
|      85 |        2450 |       00:00:02 |       97.66% |       0.1066 |          0.0430 |
|      87 |        2500 |       00:00:02 |       94.53% |       0.1116 |          0.0430 |
|      88 |        2550 |       00:00:02 |       94.53% |       0.1279 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1016 |          0.0430 |
|      92 |        2650 |       00:00:02 |       93.75% |       0.1374 |          0.0387 |
|      94 |        2700 |       00:00:02 |       95.31% |       0.1199 |          0.0387 |
|      95 |        2750 |       00:00:02 |       91.41% |       0.1979 |          0.0387 |
|      97 |        2800 |       00:00:02 |       96.09% |       0.0919 |          0.0387 |
|      99 |        2850 |       00:00:02 |       93.75% |       0.1352 |          0.0387 |
|     100 |        2900 |       00:00:02 |       96.88% |       0.0856 |          0.0387 |
|     102 |        2950 |       00:00:02 |       91.41% |       0.1914 |          0.0349 |
|     104 |        3000 |       00:00:03 |       92.19% |       0.1386 |          0.0349 |
|     106 |        3050 |       00:00:03 |       93.75% |       0.1323 |          0.0349 |
|     107 |        3100 |       00:00:03 |       93.75% |       0.1441 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.09% |       0.1022 |          0.0349 |
|     111 |        3200 |       00:00:03 |       96.88% |       0.0755 |          0.0314 |
|     113 |        3250 |       00:00:03 |       91.41% |       0.1742 |          0.0314 |
|     114 |        3300 |       00:00:03 |       91.41% |       0.1701 |          0.0314 |
|     116 |        3350 |       00:00:03 |       93.75% |       0.1205 |          0.0314 |
|     118 |        3400 |       00:00:03 |       97.66% |       0.0833 |          0.0314 |
|     119 |        3450 |       00:00:03 |       96.09% |       0.0903 |          0.0314 |
|     121 |        3500 |       00:00:03 |       91.41% |       0.1773 |          0.0282 |
|     123 |        3550 |       00:00:03 |       94.53% |       0.1187 |          0.0282 |
|     125 |        3600 |       00:00:03 |       94.53% |       0.1286 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.09% |       0.0987 |          0.0282 |
|     128 |        3700 |       00:00:03 |       93.75% |       0.1350 |          0.0282 |
|     130 |        3750 |       00:00:03 |       89.84% |       0.1663 |          0.0282 |
|     132 |        3800 |       00:00:03 |       96.88% |       0.0833 |          0.0254 |
|     133 |        3850 |       00:00:03 |       98.44% |       0.0661 |          0.0254 |
|     135 |        3900 |       00:00:03 |       98.44% |       0.0443 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.0978 |          0.0254 |
|     138 |        4000 |       00:00:04 |       96.88% |       0.1013 |          0.0254 |
|     140 |        4050 |       00:00:04 |       97.66% |       0.0709 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.97% |       0.1075 |          0.0229 |
|     144 |        4150 |       00:00:04 |       95.31% |       0.1291 |          0.0229 |
|     145 |        4200 |       00:00:04 |       94.53% |       0.1195 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0870 |          0.0229 |
|     149 |        4300 |       00:00:04 |       94.53% |       0.1215 |          0.0229 |
|     150 |        4350 |       00:00:04 |       97.66% |       0.0785 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.97% |       0.1805 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.1536 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.97% |       0.1529 |          0.0206 |
|     157 |        4550 |       00:00:04 |       93.75% |       0.1358 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.0953 |          0.0206 |
|     161 |        4650 |       00:00:04 |       95.31% |       0.0842 |          0.0185 |
|     163 |        4700 |       00:00:04 |       94.53% |       0.1246 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.1229 |          0.0185 |
|     166 |        4800 |       00:00:04 |       93.75% |       0.1066 |          0.0185 |
|     168 |        4850 |       00:00:04 |       98.44% |       0.0531 |          0.0185 |
|     169 |        4900 |       00:00:04 |       98.44% |       0.0664 |          0.0185 |
|     171 |        4950 |       00:00:04 |       92.19% |       0.1603 |          0.0167 |
|     173 |        5000 |       00:00:05 |       96.09% |       0.0956 |          0.0167 |
|     175 |        5050 |       00:00:05 |       93.75% |       0.1117 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.88% |       0.0661 |          0.0167 |
|     178 |        5150 |       00:00:05 |       96.09% |       0.1049 |          0.0167 |
|     180 |        5200 |       00:00:05 |       91.41% |       0.1391 |          0.0167 |
|     182 |        5250 |       00:00:05 |       97.66% |       0.0695 |          0.0150 |
|     183 |        5300 |       00:00:05 |       98.44% |       0.0624 |          0.0150 |
|     185 |        5350 |       00:00:05 |       99.22% |       0.0290 |          0.0150 |
|     187 |        5400 |       00:00:05 |       96.09% |       0.0803 |          0.0150 |
|     188 |        5450 |       00:00:05 |       96.09% |       0.0715 |          0.0150 |
|     190 |        5500 |       00:00:05 |       99.22% |       0.0521 |          0.0150 |
|     192 |        5550 |       00:00:05 |       94.53% |       0.0906 |          0.0135 |
|     194 |        5600 |       00:00:05 |       95.31% |       0.1033 |          0.0135 |
|     195 |        5650 |       00:00:05 |       94.53% |       0.1070 |          0.0135 |
|     197 |        5700 |       00:00:05 |       95.31% |       0.0858 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.1114 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.88% |       0.0609 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.50, Precision: 0.8372, Recall: 0.7333, F1-Score: 0.7818
AUC: 0.9173
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 785 of 1308
[DivideNet] TRAIN total: 1258 (requested 1258)
[DivideNet]  ├─ non-backbone in TRAIN: 785 (target 785 of 1308)
[DivideNet]  └─ backbone in TRAIN: 473 of 490
[DivideNet] TEST total: 540
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2516 k_test=1080
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1258
    Train Negative: 2516
    Test  Positive: 540
    Test  Negative: 1080
Encoding 3774 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1620 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       42.97% |       0.7637 |          0.1000 |
|       2 |          50 |       00:00:00 |       84.38% |       0.2851 |          0.1000 |
|       4 |         100 |       00:00:00 |       89.06% |       0.2552 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3664 |          0.1000 |
|       7 |         200 |       00:00:00 |       82.03% |       0.3668 |          0.1000 |
|       9 |         250 |       00:00:00 |       89.84% |       0.2474 |          0.1000 |
|      11 |         300 |       00:00:00 |       90.62% |       0.2442 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3182 |          0.0900 |
|      14 |         400 |       00:00:00 |       85.94% |       0.2822 |          0.0900 |
|      16 |         450 |       00:00:00 |       90.62% |       0.1970 |          0.0900 |
|      18 |         500 |       00:00:00 |       83.59% |       0.2923 |          0.0900 |
|      19 |         550 |       00:00:00 |       91.41% |       0.1858 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2342 |          0.0810 |
|      23 |         650 |       00:00:00 |       85.94% |       0.2748 |          0.0810 |
|      25 |         700 |       00:00:00 |       90.62% |       0.1941 |          0.0810 |
|      26 |         750 |       00:00:00 |       90.62% |       0.1765 |          0.0810 |
|      28 |         800 |       00:00:00 |       90.62% |       0.2082 |          0.0810 |
|      30 |         850 |       00:00:00 |       94.53% |       0.1448 |          0.0810 |
|      32 |         900 |       00:00:00 |       87.50% |       0.2116 |          0.0729 |
|      33 |         950 |       00:00:00 |       88.28% |       0.2201 |          0.0729 |
|      35 |        1000 |       00:00:00 |       85.94% |       0.2605 |          0.0729 |
|      37 |        1050 |       00:00:01 |       93.75% |       0.1238 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.97% |       0.1436 |          0.0729 |
