[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       64.84% |       0.6760 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3350 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2746 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.2512 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2595 |          0.1000 |
|      10 |         250 |       00:00:00 |       88.28% |       0.2437 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2758 |          0.0900 |
|      14 |         350 |       00:00:00 |       88.28% |       0.2171 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.06% |       0.2218 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2046 |          0.0900 |
|      20 |         500 |       00:00:00 |       88.28% |       0.2324 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.1966 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.97% |       0.1733 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.84% |       0.1801 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.1830 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.19% |       0.1733 |          0.0810 |
|      32 |         800 |       00:00:00 |       88.28% |       0.1965 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2443 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.84% |       0.2132 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.19% |       0.1713 |          0.0729 |
|      40 |        1000 |       00:00:00 |       93.75% |       0.1641 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.97% |       0.1368 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.1531 |          0.0656 |
|      46 |        1150 |       00:00:01 |       91.41% |       0.1522 |          0.0656 |
|      48 |        1200 |       00:00:01 |       93.75% |       0.1433 |          0.0656 |
|      50 |        1250 |       00:00:01 |       92.19% |       0.1429 |          0.0656 |
|      52 |        1300 |       00:00:01 |       92.97% |       0.1208 |          0.0590 |
|      54 |        1350 |       00:00:01 |       93.75% |       0.1293 |          0.0590 |
|      56 |        1400 |       00:00:01 |       93.75% |       0.1476 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.97% |       0.1291 |          0.0590 |
|      60 |        1500 |       00:00:01 |       92.97% |       0.1263 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1343 |          0.0531 |
|      64 |        1600 |       00:00:01 |       95.31% |       0.1379 |          0.0531 |
|      66 |        1650 |       00:00:01 |       91.41% |       0.1626 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1397 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.1279 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.97% |       0.1141 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1049 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.97% |       0.1178 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.19% |       0.1194 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1150 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1055 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.1026 |          0.0430 |
|      86 |        2150 |       00:00:02 |       93.75% |       0.1010 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1110 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.19% |       0.1251 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1005 |          0.0387 |
|      94 |        2350 |       00:00:02 |       95.31% |       0.0976 |          0.0387 |
|      96 |        2400 |       00:00:02 |       94.53% |       0.1099 |          0.0387 |
|      98 |        2450 |       00:00:02 |       93.75% |       0.1118 |          0.0387 |
|     100 |        2500 |       00:00:02 |       93.75% |       0.1178 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1145 |          0.0349 |
|     104 |        2600 |       00:00:02 |       93.75% |       0.1058 |          0.0349 |
|     106 |        2650 |       00:00:02 |       95.31% |       0.0946 |          0.0349 |
|     108 |        2700 |       00:00:02 |       93.75% |       0.0910 |          0.0349 |
|     110 |        2750 |       00:00:02 |       94.53% |       0.1025 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1272 |          0.0314 |
|     114 |        2850 |       00:00:02 |       94.53% |       0.0964 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.0982 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.97% |       0.1127 |          0.0314 |
|     120 |        3000 |       00:00:02 |       93.75% |       0.1151 |          0.0314 |
|     122 |        3050 |       00:00:02 |       94.53% |       0.0999 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.0982 |          0.0282 |
|     126 |        3150 |       00:00:03 |       94.53% |       0.1004 |          0.0282 |
|     128 |        3200 |       00:00:03 |       95.31% |       0.0966 |          0.0282 |
|     130 |        3250 |       00:00:03 |       95.31% |       0.0976 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.09% |       0.0961 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.09% |       0.0964 |          0.0254 |
|     136 |        3400 |       00:00:03 |       95.31% |       0.0950 |          0.0254 |
|     138 |        3450 |       00:00:03 |       95.31% |       0.1005 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.09% |       0.0955 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.09% |       0.0947 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.09% |       0.0942 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.09% |       0.0930 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.0953 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.0934 |          0.0229 |
|     152 |        3800 |       00:00:03 |       95.31% |       0.0977 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.0946 |          0.0206 |
|     156 |        3900 |       00:00:03 |       94.53% |       0.0926 |          0.0206 |
|     158 |        3950 |       00:00:03 |       95.31% |       0.0908 |          0.0206 |
|     160 |        4000 |       00:00:03 |       95.31% |       0.0904 |          0.0206 |
|     162 |        4050 |       00:00:03 |       94.53% |       0.0967 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0919 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0924 |          0.0185 |
|     168 |        4200 |       00:00:04 |       95.31% |       0.0923 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.0914 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0893 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0904 |          0.0167 |
|     176 |        4400 |       00:00:04 |       94.53% |       0.0920 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.09% |       0.0899 |          0.0167 |
|     180 |        4500 |       00:00:04 |       95.31% |       0.0912 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.0896 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.0895 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.09% |       0.0891 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.0886 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.0899 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.0893 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.09% |       0.0886 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.09% |       0.0885 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.0886 |          0.0135 |
|     200 |        5000 |       00:00:04 |       95.31% |       0.0885 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.5958, Recall: 0.4325, F1-Score: 0.5012
AUC: 0.6860
[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 538 of 1346
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ non-backbone in TRAIN: 801 (target 538 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 545
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1090
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 545
    Test  Negative: 1090
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1635 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       46.09% |       0.7015 |          0.1000 |
|       2 |          50 |       00:00:00 |       74.22% |       0.4528 |          0.1000 |
|       4 |         100 |       00:00:00 |       78.91% |       0.3780 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3295 |          0.1000 |
|       7 |         200 |       00:00:00 |       83.59% |       0.3904 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3272 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.84% |       0.2677 |          0.0900 |
|      13 |         350 |       00:00:00 |       88.28% |       0.3238 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.2791 |          0.0900 |
|      16 |         450 |       00:00:00 |       82.03% |       0.3282 |          0.0900 |
|      18 |         500 |       00:00:00 |       88.28% |       0.2625 |          0.0900 |
|      19 |         550 |       00:00:00 |       82.03% |       0.3064 |          0.0900 |
|      21 |         600 |       00:00:00 |       84.38% |       0.2901 |          0.0810 |
|      23 |         650 |       00:00:00 |       83.59% |       0.2983 |          0.0810 |
|      25 |         700 |       00:00:00 |       87.50% |       0.2604 |          0.0810 |
|      26 |         750 |       00:00:00 |       91.41% |       0.2033 |          0.0810 |
|      28 |         800 |       00:00:00 |       93.75% |       0.1614 |          0.0810 |
|      30 |         850 |       00:00:00 |       86.72% |       0.2815 |          0.0810 |
|      32 |         900 |       00:00:00 |       88.28% |       0.2727 |          0.0729 |
|      33 |         950 |       00:00:00 |       90.62% |       0.1916 |          0.0729 |
|      35 |        1000 |       00:00:00 |       94.53% |       0.1227 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2360 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.19% |       0.1979 |          0.0729 |
|      40 |        1150 |       00:00:01 |       85.94% |       0.2707 |          0.0729 |
|      42 |        1200 |       00:00:01 |       90.62% |       0.1956 |          0.0656 |
|      44 |        1250 |       00:00:01 |       92.97% |       0.1796 |          0.0656 |
|      45 |        1300 |       00:00:01 |       92.19% |       0.1720 |          0.0656 |
|      47 |        1350 |       00:00:01 |       89.84% |       0.2250 |          0.0656 |
|      49 |        1400 |       00:00:01 |       91.41% |       0.1617 |          0.0656 |
|      50 |        1450 |       00:00:01 |       92.97% |       0.1534 |          0.0656 |
|      52 |        1500 |       00:00:01 |       90.62% |       0.2119 |          0.0590 |
|      54 |        1550 |       00:00:01 |       91.41% |       0.1729 |          0.0590 |
|      56 |        1600 |       00:00:01 |       93.75% |       0.1678 |          0.0590 |
|      57 |        1650 |       00:00:01 |       87.50% |       0.2871 |          0.0590 |
|      59 |        1700 |       00:00:01 |       91.41% |       0.1761 |          0.0590 |
|      61 |        1750 |       00:00:01 |       93.75% |       0.1820 |          0.0531 |
|      63 |        1800 |       00:00:01 |       90.62% |       0.2081 |          0.0531 |
|      64 |        1850 |       00:00:01 |       90.62% |       0.1883 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.19% |       0.1906 |          0.0531 |
|      68 |        1950 |       00:00:01 |       93.75% |       0.1425 |          0.0531 |
|      69 |        2000 |       00:00:01 |       89.06% |       0.2021 |          0.0531 |
|      71 |        2050 |       00:00:02 |       87.50% |       0.2095 |          0.0478 |
|      73 |        2100 |       00:00:02 |       89.84% |       0.2170 |          0.0478 |
|      75 |        2150 |       00:00:02 |       88.28% |       0.2066 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.19% |       0.1539 |          0.0478 |
|      78 |        2250 |       00:00:02 |       95.31% |       0.1367 |          0.0478 |
|      80 |        2300 |       00:00:02 |       85.16% |       0.2835 |          0.0478 |
|      82 |        2350 |       00:00:02 |       90.62% |       0.2114 |          0.0430 |
|      83 |        2400 |       00:00:02 |       92.97% |       0.1781 |          0.0430 |
|      85 |        2450 |       00:00:02 |       95.31% |       0.1096 |          0.0430 |
|      87 |        2500 |       00:00:02 |       91.41% |       0.1419 |          0.0430 |
|      88 |        2550 |       00:00:02 |       93.75% |       0.1292 |          0.0430 |
|      90 |        2600 |       00:00:02 |       89.06% |       0.1740 |          0.0430 |
|      92 |        2650 |       00:00:02 |       94.53% |       0.1292 |          0.0387 |
|      94 |        2700 |       00:00:02 |       92.19% |       0.1657 |          0.0387 |
|      95 |        2750 |       00:00:02 |       91.41% |       0.1587 |          0.0387 |
|      97 |        2800 |       00:00:02 |       93.75% |       0.1663 |          0.0387 |
|      99 |        2850 |       00:00:02 |       92.97% |       0.1231 |          0.0387 |
|     100 |        2900 |       00:00:02 |       93.75% |       0.1582 |          0.0387 |
|     102 |        2950 |       00:00:02 |       93.75% |       0.1588 |          0.0349 |
|     104 |        3000 |       00:00:02 |       91.41% |       0.1391 |          0.0349 |
|     106 |        3050 |       00:00:03 |       93.75% |       0.1212 |          0.0349 |
|     107 |        3100 |       00:00:03 |       88.28% |       0.1953 |          0.0349 |
|     109 |        3150 |       00:00:03 |       95.31% |       0.1062 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1128 |          0.0314 |
|     113 |        3250 |       00:00:03 |       92.19% |       0.1604 |          0.0314 |
|     114 |        3300 |       00:00:03 |       94.53% |       0.1191 |          0.0314 |
|     116 |        3350 |       00:00:03 |       95.31% |       0.1200 |          0.0314 |
|     118 |        3400 |       00:00:03 |       92.97% |       0.1087 |          0.0314 |
|     119 |        3450 |       00:00:03 |       89.06% |       0.1585 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.97% |       0.1427 |          0.0282 |
|     123 |        3550 |       00:00:03 |       93.75% |       0.1519 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1348 |          0.0282 |
|     126 |        3650 |       00:00:03 |       95.31% |       0.1031 |          0.0282 |
|     128 |        3700 |       00:00:03 |       94.53% |       0.1146 |          0.0282 |
|     130 |        3750 |       00:00:03 |       90.62% |       0.1652 |          0.0282 |
|     132 |        3800 |       00:00:03 |       92.97% |       0.1577 |          0.0254 |
|     133 |        3850 |       00:00:03 |       92.19% |       0.1593 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.88% |       0.0785 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.1317 |          0.0254 |
|     138 |        4000 |       00:00:03 |       94.53% |       0.1114 |          0.0254 |
|     140 |        4050 |       00:00:04 |       95.31% |       0.1076 |          0.0254 |
|     142 |        4100 |       00:00:04 |       95.31% |       0.0920 |          0.0229 |
|     144 |        4150 |       00:00:04 |       95.31% |       0.0908 |          0.0229 |
|     145 |        4200 |       00:00:04 |       93.75% |       0.1173 |          0.0229 |
|     147 |        4250 |       00:00:04 |       92.97% |       0.1544 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.0837 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.09% |       0.0968 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.09% |       0.1199 |          0.0206 |
|     154 |        4450 |       00:00:04 |       93.75% |       0.1267 |          0.0206 |
|     156 |        4500 |       00:00:04 |       93.75% |       0.0952 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.97% |       0.1394 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.88% |       0.1078 |          0.0206 |
|     161 |        4650 |       00:00:04 |       95.31% |       0.0842 |          0.0185 |
|     163 |        4700 |       00:00:04 |       92.19% |       0.1332 |          0.0185 |
|     164 |        4750 |       00:00:04 |       94.53% |       0.0997 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.1132 |          0.0185 |
|     168 |        4850 |       00:00:04 |       94.53% |       0.1001 |          0.0185 |
|     169 |        4900 |       00:00:04 |       90.62% |       0.1519 |          0.0185 |
|     171 |        4950 |       00:00:04 |       92.97% |       0.1173 |          0.0167 |
|     173 |        5000 |       00:00:04 |       92.97% |       0.1491 |          0.0167 |
|     175 |        5050 |       00:00:05 |       92.19% |       0.1315 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.09% |       0.0825 |          0.0167 |
|     178 |        5150 |       00:00:05 |       94.53% |       0.0845 |          0.0167 |
|     180 |        5200 |       00:00:05 |       92.97% |       0.1441 |          0.0167 |
|     182 |        5250 |       00:00:05 |       92.97% |       0.1277 |          0.0150 |
|     183 |        5300 |       00:00:05 |       92.97% |       0.1381 |          0.0150 |
|     185 |        5350 |       00:00:05 |       96.88% |       0.0672 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.97% |       0.1278 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.1067 |          0.0150 |
|     190 |        5500 |       00:00:05 |       95.31% |       0.1073 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.0886 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.09% |       0.0903 |          0.0135 |
|     195 |        5650 |       00:00:05 |       93.75% |       0.1085 |          0.0135 |
|     197 |        5700 |       00:00:05 |       92.97% |       0.1478 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.88% |       0.0769 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.0931 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6895, Recall: 0.8110, F1-Score: 0.7454
AUC: 0.9043
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 808 of 1346
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ non-backbone in TRAIN: 808 (target 808 of 1346)
[DivideNet]  └─ backbone in TRAIN: 461 of 468
[DivideNet] TEST total: 545
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1090
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 545
    Test  Negative: 1090
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1635 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7469 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3504 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3042 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3332 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3830 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.3592 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.06% |       0.2327 |          0.0900 |
|      13 |         350 |       00:00:00 |       88.28% |       0.2851 |          0.0900 |
|      14 |         400 |       00:00:00 |       82.03% |       0.3068 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.94% |       0.2328 |          0.0900 |
|      18 |         500 |       00:00:00 |       78.12% |       0.3759 |          0.0900 |
|      19 |         550 |       00:00:00 |       93.75% |       0.1976 |          0.0900 |
|      21 |         600 |       00:00:00 |       90.62% |       0.2403 |          0.0810 |
|      23 |         650 |       00:00:00 |       90.62% |       0.2292 |          0.0810 |
|      25 |         700 |       00:00:00 |       81.25% |       0.3358 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.84% |       0.2283 |          0.0810 |
|      28 |         800 |       00:00:00 |       82.03% |       0.3176 |          0.0810 |
|      30 |         850 |       00:00:00 |       85.16% |       0.3386 |          0.0810 |
|      32 |         900 |       00:00:00 |       91.41% |       0.1932 |          0.0729 |
|      33 |         950 |       00:00:00 |       93.75% |       0.1798 |          0.0729 |
|      35 |        1000 |       00:00:01 |       89.84% |       0.2254 |          0.0729 |
|      37 |        1050 |       00:00:01 |       88.28% |       0.3054 |          0.0729 |
|      38 |        1100 |       00:00:01 |       87.50% |       0.2122 |          0.0729 |
