[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 552 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 552 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.9s
Progress: 90% - Elapsed: 2.1s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.4s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       31.25% |       0.7706 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3577 |          0.1000 |
|       4 |         100 |       00:00:00 |       84.38% |       0.3066 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2860 |          0.1000 |
|       8 |         200 |       00:00:00 |       87.50% |       0.2675 |          0.1000 |
|      10 |         250 |       00:00:00 |       86.72% |       0.2575 |          0.1000 |
|      12 |         300 |       00:00:00 |       79.69% |       0.3519 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2329 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2334 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.84% |       0.2543 |          0.0900 |
|      20 |         500 |       00:00:00 |       87.50% |       0.2226 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2253 |          0.0810 |
|      24 |         600 |       00:00:00 |       89.06% |       0.2096 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.1977 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.06% |       0.2020 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2130 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.06% |       0.2056 |          0.0729 |
|      34 |         850 |       00:00:00 |       88.28% |       0.2417 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.84% |       0.2056 |          0.0729 |
|      38 |         950 |       00:00:00 |       88.28% |       0.2091 |          0.0729 |
|      40 |        1000 |       00:00:00 |       86.72% |       0.2208 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.1997 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.06% |       0.1938 |          0.0656 |
|      46 |        1150 |       00:00:01 |       89.84% |       0.1845 |          0.0656 |
|      48 |        1200 |       00:00:01 |       89.84% |       0.1927 |          0.0656 |
|      50 |        1250 |       00:00:01 |       89.84% |       0.1928 |          0.0656 |
|      52 |        1300 |       00:00:01 |       89.84% |       0.1772 |          0.0590 |
|      54 |        1350 |       00:00:01 |       90.62% |       0.1746 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1678 |          0.0590 |
|      58 |        1450 |       00:00:01 |       91.41% |       0.1654 |          0.0590 |
|      60 |        1500 |       00:00:01 |       91.41% |       0.1503 |          0.0590 |
|      62 |        1550 |       00:00:01 |       89.06% |       0.1643 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.06% |       0.1709 |          0.0531 |
|      66 |        1650 |       00:00:01 |       90.62% |       0.1748 |          0.0531 |
|      68 |        1700 |       00:00:01 |       90.62% |       0.1709 |          0.0531 |
|      70 |        1750 |       00:00:01 |       91.41% |       0.1941 |          0.0531 |
|      72 |        1800 |       00:00:01 |       89.84% |       0.1798 |          0.0478 |
|      74 |        1850 |       00:00:01 |       90.62% |       0.1796 |          0.0478 |
|      76 |        1900 |       00:00:01 |       90.62% |       0.1852 |          0.0478 |
|      78 |        1950 |       00:00:01 |       91.41% |       0.1637 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1196 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.97% |       0.1215 |          0.0430 |
|      84 |        2100 |       00:00:02 |       96.09% |       0.1194 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.19% |       0.1309 |          0.0430 |
|      88 |        2200 |       00:00:02 |       96.09% |       0.1472 |          0.0430 |
|      90 |        2250 |       00:00:02 |       91.41% |       0.1304 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1445 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.97% |       0.1182 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.97% |       0.1149 |          0.0387 |
|      98 |        2450 |       00:00:02 |       91.41% |       0.1262 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.19% |       0.1152 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.19% |       0.1268 |          0.0349 |
|     104 |        2600 |       00:00:02 |       95.31% |       0.1330 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.09% |       0.1196 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.88% |       0.1139 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1160 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1044 |          0.0314 |
|     114 |        2850 |       00:00:02 |       96.88% |       0.1001 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.97% |       0.1129 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.19% |       0.1459 |          0.0314 |
|     120 |        3000 |       00:00:02 |       96.88% |       0.1331 |          0.0314 |
|     122 |        3050 |       00:00:03 |       96.88% |       0.1182 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1131 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1135 |          0.0282 |
|     128 |        3200 |       00:00:03 |       96.88% |       0.1138 |          0.0282 |
|     130 |        3250 |       00:00:03 |       96.09% |       0.1178 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.88% |       0.1035 |          0.0254 |
|     134 |        3350 |       00:00:03 |       97.66% |       0.1086 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.88% |       0.1054 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.88% |       0.0999 |          0.0254 |
|     140 |        3500 |       00:00:03 |       96.88% |       0.1014 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.88% |       0.0979 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.88% |       0.0995 |          0.0229 |
|     146 |        3650 |       00:00:03 |       96.88% |       0.0991 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.88% |       0.0968 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.88% |       0.0963 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.88% |       0.0959 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.88% |       0.0973 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.88% |       0.0955 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.88% |       0.1007 |          0.0206 |
|     160 |        4000 |       00:00:03 |       96.88% |       0.0971 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.88% |       0.0963 |          0.0185 |
|     164 |        4100 |       00:00:04 |       96.88% |       0.0963 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.88% |       0.0946 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0941 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.88% |       0.0956 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.0940 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0930 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0935 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0957 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.88% |       0.0931 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.88% |       0.0945 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.88% |       0.0947 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.88% |       0.0929 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.88% |       0.0946 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.88% |       0.0925 |          0.0150 |
|     192 |        4800 |       00:00:04 |       96.88% |       0.0923 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.88% |       0.0920 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.88% |       0.0919 |          0.0135 |
|     198 |        4950 |       00:00:04 |       96.88% |       0.0922 |          0.0135 |
|     200 |        5000 |       00:00:04 |       96.88% |       0.0929 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6621, Recall: 0.3333, F1-Score: 0.4434
AUC: 0.5792
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.40 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.400
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.400 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.40 → target non-backbone TRAIN edges = 552 of 1379
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ non-backbone in TRAIN: 837 (target 552 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       34.38% |       0.7286 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.4099 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.4167 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3814 |          0.1000 |
|       7 |         200 |       00:00:00 |       88.28% |       0.3167 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3197 |          0.1000 |
|      11 |         300 |       00:00:00 |       89.84% |       0.2266 |          0.0900 |
|      13 |         350 |       00:00:00 |       91.41% |       0.2188 |          0.0900 |
|      14 |         400 |       00:00:00 |       84.38% |       0.3185 |          0.0900 |
|      16 |         450 |       00:00:00 |       83.59% |       0.3413 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2492 |          0.0900 |
|      19 |         550 |       00:00:00 |       86.72% |       0.2875 |          0.0900 |
|      21 |         600 |       00:00:00 |       92.19% |       0.2176 |          0.0810 |
|      23 |         650 |       00:00:00 |       84.38% |       0.3023 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.84% |       0.2545 |          0.0810 |
|      26 |         750 |       00:00:00 |       92.97% |       0.1795 |          0.0810 |
|      28 |         800 |       00:00:00 |       87.50% |       0.2534 |          0.0810 |
|      30 |         850 |       00:00:00 |       93.75% |       0.1541 |          0.0810 |
|      32 |         900 |       00:00:00 |       85.16% |       0.2841 |          0.0729 |
|      33 |         950 |       00:00:00 |       88.28% |       0.2732 |          0.0729 |
|      35 |        1000 |       00:00:01 |       91.41% |       0.2421 |          0.0729 |
|      37 |        1050 |       00:00:01 |       91.41% |       0.2176 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.97% |       0.1885 |          0.0729 |
|      40 |        1150 |       00:00:01 |       92.19% |       0.1987 |          0.0729 |
|      42 |        1200 |       00:00:01 |       84.38% |       0.3013 |          0.0656 |
|      44 |        1250 |       00:00:01 |       88.28% |       0.2016 |          0.0656 |
|      45 |        1300 |       00:00:01 |       94.53% |       0.1750 |          0.0656 |
|      47 |        1350 |       00:00:01 |       92.97% |       0.1807 |          0.0656 |
|      49 |        1400 |       00:00:01 |       87.50% |       0.2557 |          0.0656 |
|      50 |        1450 |       00:00:01 |       90.62% |       0.2367 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.19% |       0.2331 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.06% |       0.2131 |          0.0590 |
|      56 |        1600 |       00:00:01 |       87.50% |       0.2407 |          0.0590 |
|      57 |        1650 |       00:00:01 |       89.84% |       0.2466 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.19% |       0.1940 |          0.0590 |
|      61 |        1750 |       00:00:01 |       95.31% |       0.1190 |          0.0531 |
|      63 |        1800 |       00:00:01 |       93.75% |       0.1396 |          0.0531 |
|      64 |        1850 |       00:00:01 |       89.84% |       0.2056 |          0.0531 |
|      66 |        1900 |       00:00:01 |       90.62% |       0.2461 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.97% |       0.1600 |          0.0531 |
|      69 |        2000 |       00:00:01 |       89.84% |       0.2017 |          0.0531 |
|      71 |        2050 |       00:00:02 |       94.53% |       0.1370 |          0.0478 |
|      73 |        2100 |       00:00:02 |       93.75% |       0.1451 |          0.0478 |
|      75 |        2150 |       00:00:02 |       92.19% |       0.1861 |          0.0478 |
|      76 |        2200 |       00:00:02 |       94.53% |       0.1102 |          0.0478 |
|      78 |        2250 |       00:00:02 |       93.75% |       0.1779 |          0.0478 |
|      80 |        2300 |       00:00:02 |       94.53% |       0.0810 |          0.0478 |
|      82 |        2350 |       00:00:02 |       90.62% |       0.2261 |          0.0430 |
|      83 |        2400 |       00:00:02 |       90.62% |       0.1908 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.19% |       0.1629 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.19% |       0.1570 |          0.0430 |
|      88 |        2550 |       00:00:02 |       95.31% |       0.1237 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1431 |          0.0430 |
|      92 |        2650 |       00:00:02 |       95.31% |       0.1111 |          0.0387 |
|      94 |        2700 |       00:00:02 |       94.53% |       0.1421 |          0.0387 |
|      95 |        2750 |       00:00:02 |       94.53% |       0.1160 |          0.0387 |
|      97 |        2800 |       00:00:02 |       93.75% |       0.1348 |          0.0387 |
|      99 |        2850 |       00:00:02 |       91.41% |       0.1980 |          0.0387 |
|     100 |        2900 |       00:00:02 |       94.53% |       0.1174 |          0.0387 |
|     102 |        2950 |       00:00:02 |       93.75% |       0.1553 |          0.0349 |
|     104 |        3000 |       00:00:02 |       93.75% |       0.1586 |          0.0349 |
|     106 |        3050 |       00:00:03 |       89.06% |       0.2018 |          0.0349 |
|     107 |        3100 |       00:00:03 |       92.97% |       0.2006 |          0.0349 |
|     109 |        3150 |       00:00:03 |       94.53% |       0.1250 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1430 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.88% |       0.1090 |          0.0314 |
|     114 |        3300 |       00:00:03 |       91.41% |       0.1691 |          0.0314 |
|     116 |        3350 |       00:00:03 |       92.19% |       0.1804 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.1066 |          0.0314 |
|     119 |        3450 |       00:00:03 |       93.75% |       0.1548 |          0.0314 |
|     121 |        3500 |       00:00:03 |       95.31% |       0.1103 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.97% |       0.1242 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1481 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.09% |       0.0835 |          0.0282 |
|     128 |        3700 |       00:00:03 |       92.19% |       0.1712 |          0.0282 |
|     130 |        3750 |       00:00:03 |       96.09% |       0.0640 |          0.0282 |
|     132 |        3800 |       00:00:03 |       92.19% |       0.2228 |          0.0254 |
|     133 |        3850 |       00:00:03 |       93.75% |       0.1108 |          0.0254 |
|     135 |        3900 |       00:00:03 |       95.31% |       0.1160 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.1147 |          0.0254 |
|     138 |        4000 |       00:00:04 |       95.31% |       0.0857 |          0.0254 |
|     140 |        4050 |       00:00:04 |       95.31% |       0.0989 |          0.0254 |
|     142 |        4100 |       00:00:04 |       97.66% |       0.0848 |          0.0229 |
|     144 |        4150 |       00:00:04 |       95.31% |       0.0989 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.88% |       0.0867 |          0.0229 |
|     147 |        4250 |       00:00:04 |       96.09% |       0.0945 |          0.0229 |
|     149 |        4300 |       00:00:04 |       94.53% |       0.1338 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.88% |       0.0772 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.09% |       0.0869 |          0.0206 |
|     154 |        4450 |       00:00:04 |       92.97% |       0.1167 |          0.0206 |
|     156 |        4500 |       00:00:04 |       89.84% |       0.1644 |          0.0206 |
|     157 |        4550 |       00:00:04 |       93.75% |       0.1618 |          0.0206 |
|     159 |        4600 |       00:00:04 |       95.31% |       0.0900 |          0.0206 |
|     161 |        4650 |       00:00:04 |       95.31% |       0.0832 |          0.0185 |
|     163 |        4700 |       00:00:04 |       99.22% |       0.0817 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.1160 |          0.0185 |
|     166 |        4800 |       00:00:04 |       94.53% |       0.1391 |          0.0185 |
|     168 |        4850 |       00:00:04 |       95.31% |       0.0888 |          0.0185 |
|     169 |        4900 |       00:00:04 |       93.75% |       0.1297 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.09% |       0.0979 |          0.0167 |
|     173 |        5000 |       00:00:05 |       93.75% |       0.1121 |          0.0167 |
|     175 |        5050 |       00:00:05 |       95.31% |       0.1291 |          0.0167 |
|     176 |        5100 |       00:00:05 |       96.88% |       0.0723 |          0.0167 |
|     178 |        5150 |       00:00:05 |       92.97% |       0.1462 |          0.0167 |
|     180 |        5200 |       00:00:05 |       97.66% |       0.0604 |          0.0167 |
|     182 |        5250 |       00:00:05 |       92.19% |       0.1631 |          0.0150 |
|     183 |        5300 |       00:00:05 |       94.53% |       0.0938 |          0.0150 |
|     185 |        5350 |       00:00:05 |       95.31% |       0.0893 |          0.0150 |
|     187 |        5400 |       00:00:05 |       96.09% |       0.0882 |          0.0150 |
|     188 |        5450 |       00:00:05 |       96.09% |       0.0787 |          0.0150 |
|     190 |        5500 |       00:00:05 |       94.53% |       0.0939 |          0.0150 |
|     192 |        5550 |       00:00:05 |       97.66% |       0.0740 |          0.0135 |
|     194 |        5600 |       00:00:05 |       95.31% |       0.0863 |          0.0135 |
|     195 |        5650 |       00:00:05 |       97.66% |       0.0689 |          0.0135 |
|     197 |        5700 |       00:00:05 |       95.31% |       0.0904 |          0.0135 |
|     199 |        5750 |       00:00:05 |       94.53% |       0.1243 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.88% |       0.0763 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.8016, Recall: 0.7454, F1-Score: 0.7725
AUC: 0.9154
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.60 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.600
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.600 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.60 → target non-backbone TRAIN edges = 827 of 1379
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ non-backbone in TRAIN: 837 (target 827 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       51.56% |       0.6944 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4413 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3426 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2744 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.2810 |          0.1000 |
|       9 |         250 |       00:00:00 |       84.38% |       0.3728 |          0.1000 |
|      11 |         300 |       00:00:00 |       82.81% |       0.3359 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2948 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.2744 |          0.0900 |
|      16 |         450 |       00:00:00 |       87.50% |       0.3020 |          0.0900 |
|      18 |         500 |       00:00:00 |       84.38% |       0.2970 |          0.0900 |
|      19 |         550 |       00:00:00 |       85.16% |       0.3225 |          0.0900 |
|      21 |         600 |       00:00:00 |       91.41% |       0.2381 |          0.0810 |
|      23 |         650 |       00:00:00 |       85.16% |       0.2954 |          0.0810 |
|      25 |         700 |       00:00:00 |       86.72% |       0.2399 |          0.0810 |
|      26 |         750 |       00:00:00 |       91.41% |       0.2280 |          0.0810 |
|      28 |         800 |       00:00:00 |       92.19% |       0.1992 |          0.0810 |
|      30 |         850 |       00:00:00 |       93.75% |       0.1681 |          0.0810 |
|      32 |         900 |       00:00:00 |       92.19% |       0.2201 |          0.0729 |
|      33 |         950 |       00:00:00 |       83.59% |       0.3353 |          0.0729 |
|      35 |        1000 |       00:00:00 |       90.62% |       0.2544 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2142 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.06% |       0.2578 |          0.0729 |
