[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 297 of 1483
[DivideNet] TRAIN total: 1152 (requested 1152)
[DivideNet]  ├─ non-backbone in TRAIN: 715 (target 297 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 768
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2304 k_test=1536
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1152
    Train Negative: 2304
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.5s
Done. Total time: 2.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
    Test  Positive: 768
    Test  Negative: 1536
Encoding 3456 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 3.0s
Progress: 100% - Elapsed: 3.3s
Done. Total time: 3.3s
Encoding 2304 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.2s
Done. Total time: 2.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       64.06% |       0.6828 |          0.1000 |
|       2 |          50 |       00:00:00 |       79.69% |       0.3678 |          0.1000 |
|       4 |         100 |       00:00:00 |       79.69% |       0.3331 |          0.1000 |
|       6 |         150 |       00:00:00 |       75.78% |       0.4475 |          0.1000 |
|       8 |         200 |       00:00:00 |       90.62% |       0.2524 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2746 |          0.1000 |
|      12 |         300 |       00:00:00 |       82.81% |       0.3123 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2703 |          0.0900 |
|      15 |         400 |       00:00:00 |       82.03% |       0.3245 |          0.0900 |
|      17 |         450 |       00:00:00 |       83.59% |       0.3511 |          0.0900 |
|      19 |         500 |       00:00:00 |       90.62% |       0.2905 |          0.0900 |
|      21 |         550 |       00:00:00 |       89.84% |       0.2306 |          0.0810 |
|      23 |         600 |       00:00:00 |       85.16% |       0.3205 |          0.0810 |
|      25 |         650 |       00:00:00 |       89.06% |       0.2319 |          0.0810 |
|      26 |         700 |       00:00:00 |       89.84% |       0.2267 |          0.0810 |
|      28 |         750 |       00:00:00 |       86.72% |       0.2621 |          0.0810 |
|      30 |         800 |       00:00:00 |       89.84% |       0.2144 |          0.0810 |
|      32 |         850 |       00:00:00 |       90.62% |       0.2450 |          0.0729 |
|      34 |         900 |       00:00:00 |       91.41% |       0.2157 |          0.0729 |
|      36 |         950 |       00:00:00 |       85.94% |       0.2984 |          0.0729 |
|      38 |        1000 |       00:00:00 |       80.47% |       0.3230 |          0.0729 |
|      39 |        1050 |       00:00:01 |       84.38% |       0.2345 |          0.0729 |
|      41 |        1100 |       00:00:01 |       87.50% |       0.2242 |          0.0656 |
|      43 |        1150 |       00:00:01 |       90.62% |       0.2006 |          0.0656 |
|      45 |        1200 |       00:00:01 |       93.75% |       0.1628 |          0.0656 |
|      47 |        1250 |       00:00:01 |       89.84% |       0.2722 |          0.0656 |
|      49 |        1300 |       00:00:01 |       92.19% |       0.1947 |          0.0656 |
|      50 |        1350 |       00:00:01 |       89.84% |       0.2047 |          0.0656 |
|      52 |        1400 |       00:00:01 |       91.41% |       0.1919 |          0.0590 |
|      54 |        1450 |       00:00:01 |       87.50% |       0.2635 |          0.0590 |
|      56 |        1500 |       00:00:01 |       89.84% |       0.2276 |          0.0590 |
|      58 |        1550 |       00:00:01 |       94.53% |       0.1415 |          0.0590 |
|      60 |        1600 |       00:00:01 |       89.84% |       0.1960 |          0.0590 |
|      62 |        1650 |       00:00:01 |       93.75% |       0.1613 |          0.0531 |
|      63 |        1700 |       00:00:01 |       92.19% |       0.1409 |          0.0531 |
|      65 |        1750 |       00:00:01 |       90.62% |       0.1822 |          0.0531 |
|      67 |        1800 |       00:00:01 |       90.62% |       0.2039 |          0.0531 |
|      69 |        1850 |       00:00:01 |       92.19% |       0.2167 |          0.0531 |
|      71 |        1900 |       00:00:01 |       92.19% |       0.1479 |          0.0478 |
|      73 |        1950 |       00:00:01 |       89.06% |       0.1797 |          0.0478 |
|      75 |        2000 |       00:00:01 |       93.75% |       0.1873 |          0.0478 |
|      76 |        2050 |       00:00:02 |       91.41% |       0.2080 |          0.0478 |
|      78 |        2100 |       00:00:02 |       91.41% |       0.1965 |          0.0478 |
|      80 |        2150 |       00:00:02 |       92.97% |       0.1591 |          0.0478 |
|      82 |        2200 |       00:00:02 |       92.19% |       0.1652 |          0.0430 |
|      84 |        2250 |       00:00:02 |       93.75% |       0.1793 |          0.0430 |
|      86 |        2300 |       00:00:02 |       90.62% |       0.1863 |          0.0430 |
|      88 |        2350 |       00:00:02 |       92.19% |       0.1765 |          0.0430 |
|      89 |        2400 |       00:00:02 |       89.06% |       0.1836 |          0.0430 |
|      91 |        2450 |       00:00:02 |       92.97% |       0.1709 |          0.0387 |
|      93 |        2500 |       00:00:02 |       92.19% |       0.1356 |          0.0387 |
|      95 |        2550 |       00:00:02 |       95.31% |       0.1042 |          0.0387 |
|      97 |        2600 |       00:00:02 |       89.84% |       0.1944 |          0.0387 |
|      99 |        2650 |       00:00:02 |       92.97% |       0.1619 |          0.0387 |
|     100 |        2700 |       00:00:02 |       91.41% |       0.1415 |          0.0387 |
|     102 |        2750 |       00:00:02 |       92.19% |       0.1638 |          0.0349 |
|     104 |        2800 |       00:00:02 |       86.72% |       0.2475 |          0.0349 |
|     106 |        2850 |       00:00:02 |       90.62% |       0.2032 |          0.0349 |
|     108 |        2900 |       00:00:02 |       95.31% |       0.1184 |          0.0349 |
|     110 |        2950 |       00:00:02 |       92.97% |       0.1594 |          0.0349 |
|     112 |        3000 |       00:00:02 |       93.75% |       0.1678 |          0.0314 |
|     113 |        3050 |       00:00:03 |       92.19% |       0.1453 |          0.0314 |
|     115 |        3100 |       00:00:03 |       92.19% |       0.1498 |          0.0314 |
|     117 |        3150 |       00:00:03 |       91.41% |       0.1693 |          0.0314 |
|     119 |        3200 |       00:00:03 |       92.97% |       0.1644 |          0.0314 |
|     121 |        3250 |       00:00:03 |       92.97% |       0.1259 |          0.0282 |
|     123 |        3300 |       00:00:03 |       88.28% |       0.1730 |          0.0282 |
|     125 |        3350 |       00:00:03 |       92.19% |       0.1810 |          0.0282 |
|     126 |        3400 |       00:00:03 |       92.97% |       0.1790 |          0.0282 |
|     128 |        3450 |       00:00:03 |       92.97% |       0.1856 |          0.0282 |
|     130 |        3500 |       00:00:03 |       92.19% |       0.1448 |          0.0282 |
|     132 |        3550 |       00:00:03 |       92.97% |       0.1486 |          0.0254 |
|     134 |        3600 |       00:00:03 |       91.41% |       0.1943 |          0.0254 |
|     136 |        3650 |       00:00:03 |       89.06% |       0.2055 |          0.0254 |
|     138 |        3700 |       00:00:03 |       92.19% |       0.1689 |          0.0254 |
|     139 |        3750 |       00:00:03 |       89.84% |       0.1693 |          0.0254 |
|     141 |        3800 |       00:00:03 |       91.41% |       0.1714 |          0.0229 |
|     143 |        3850 |       00:00:03 |       90.62% |       0.1779 |          0.0229 |
|     145 |        3900 |       00:00:03 |       93.75% |       0.1372 |          0.0229 |
|     147 |        3950 |       00:00:03 |       89.84% |       0.1875 |          0.0229 |
|     149 |        4000 |       00:00:03 |       92.19% |       0.1521 |          0.0229 |
|     150 |        4050 |       00:00:04 |       90.62% |       0.1446 |          0.0229 |
|     152 |        4100 |       00:00:04 |       92.97% |       0.1468 |          0.0206 |
|     154 |        4150 |       00:00:04 |       87.50% |       0.2083 |          0.0206 |
|     156 |        4200 |       00:00:04 |       91.41% |       0.1863 |          0.0206 |
|     158 |        4250 |       00:00:04 |       95.31% |       0.1141 |          0.0206 |
|     160 |        4300 |       00:00:04 |       92.19% |       0.1636 |          0.0206 |
|     162 |        4350 |       00:00:04 |       94.53% |       0.1333 |          0.0185 |
|     163 |        4400 |       00:00:04 |       92.19% |       0.1237 |          0.0185 |
|     165 |        4450 |       00:00:04 |       92.97% |       0.1369 |          0.0185 |
|     167 |        4500 |       00:00:04 |       92.19% |       0.1482 |          0.0185 |
|     169 |        4550 |       00:00:04 |       92.19% |       0.1733 |          0.0185 |
|     171 |        4600 |       00:00:04 |       93.75% |       0.1153 |          0.0167 |
|     173 |        4650 |       00:00:04 |       90.62% |       0.1512 |          0.0167 |
|     175 |        4700 |       00:00:04 |       93.75% |       0.1415 |          0.0167 |
|     176 |        4750 |       00:00:04 |       92.19% |       0.1726 |          0.0167 |
|     178 |        4800 |       00:00:04 |       93.75% |       0.1602 |          0.0167 |
|     180 |        4850 |       00:00:04 |       91.41% |       0.1401 |          0.0167 |
|     182 |        4900 |       00:00:04 |       96.09% |       0.1234 |          0.0150 |
|     184 |        4950 |       00:00:04 |       92.19% |       0.1764 |          0.0150 |
|     186 |        5000 |       00:00:04 |       91.41% |       0.1542 |          0.0150 |
|     188 |        5050 |       00:00:05 |       92.19% |       0.1361 |          0.0150 |
|     189 |        5100 |       00:00:05 |       89.06% |       0.1533 |          0.0150 |
|     191 |        5150 |       00:00:05 |       92.19% |       0.1507 |          0.0135 |
|     193 |        5200 |       00:00:05 |       93.75% |       0.1175 |          0.0135 |
|     195 |        5250 |       00:00:05 |       95.31% |       0.0849 |          0.0135 |
|     197 |        5300 |       00:00:05 |       89.84% |       0.1682 |          0.0135 |
|     199 |        5350 |       00:00:05 |       93.75% |       0.1204 |          0.0135 |
|     200 |        5400 |       00:00:05 |       90.62% |       0.1292 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.25, Precision: 0.5589, Recall: 0.3893, F1-Score: 0.4589
AUC: 0.6308
[INFO] Processing dataset: AEW07_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 297 of 1483
[DivideNet] TRAIN total: 1343 (requested 1343)
[DivideNet]  ├─ non-backbone in TRAIN: 906 (target 297 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 577
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2686 k_test=1154
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1343
    Train Negative: 2686
    Test  Positive: 577
    Test  Negative: 1154
Encoding 4029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.3s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1731 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.5s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.06% |       0.7553 |          0.1000 |
|       2 |          50 |       00:00:00 |       70.31% |       0.4507 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3806 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.94% |       0.3083 |          0.1000 |
|       7 |         200 |       00:00:00 |       80.47% |       0.3831 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3309 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.3205 |          0.1000 |
|      12 |         350 |       00:00:00 |       82.81% |       0.3047 |          0.0900 |
|      13 |         400 |       00:00:00 |       89.06% |       0.2336 |          0.0900 |
|      15 |         450 |       00:00:00 |       85.16% |       0.2333 |          0.0900 |
|      17 |         500 |       00:00:00 |       85.94% |       0.2723 |          0.0900 |
|      18 |         550 |       00:00:00 |       92.97% |       0.2606 |          0.0900 |
|      20 |         600 |       00:00:00 |       88.28% |       0.2736 |          0.0900 |
|      21 |         650 |       00:00:00 |       87.50% |       0.2236 |          0.0810 |
|      23 |         700 |       00:00:00 |       88.28% |       0.2976 |          0.0810 |
|      25 |         750 |       00:00:00 |       82.03% |       0.3091 |          0.0810 |
|      26 |         800 |       00:00:00 |       91.41% |       0.2191 |          0.0810 |
|      28 |         850 |       00:00:00 |       82.81% |       0.3747 |          0.0810 |
|      30 |         900 |       00:00:00 |       85.16% |       0.2421 |          0.0810 |
|      31 |         950 |       00:00:00 |       87.50% |       0.2423 |          0.0729 |
|      33 |        1000 |       00:00:00 |       87.50% |       0.2106 |          0.0729 |
|      34 |        1050 |       00:00:01 |       89.84% |       0.2429 |          0.0729 |
|      36 |        1100 |       00:00:01 |       89.84% |       0.2868 |          0.0729 |
|      38 |        1150 |       00:00:01 |       89.84% |       0.2090 |          0.0729 |
|      39 |        1200 |       00:00:01 |       89.06% |       0.2503 |          0.0729 |
|      41 |        1250 |       00:00:01 |       86.72% |       0.2423 |          0.0656 |
|      42 |        1300 |       00:00:01 |       88.28% |       0.2600 |          0.0656 |
|      44 |        1350 |       00:00:01 |       89.84% |       0.1953 |          0.0656 |
|      46 |        1400 |       00:00:01 |       91.41% |       0.1572 |          0.0656 |
|      47 |        1450 |       00:00:01 |       87.50% |       0.2955 |          0.0656 |
|      49 |        1500 |       00:00:01 |       85.94% |       0.2561 |          0.0656 |
|      50 |        1550 |       00:00:01 |       88.28% |       0.2073 |          0.0656 |
|      52 |        1600 |       00:00:01 |       84.38% |       0.2588 |          0.0590 |
|      54 |        1650 |       00:00:01 |       86.72% |       0.2551 |          0.0590 |
|      55 |        1700 |       00:00:01 |       91.41% |       0.2134 |          0.0590 |
|      57 |        1750 |       00:00:01 |       92.19% |       0.1916 |          0.0590 |
|      59 |        1800 |       00:00:01 |       90.62% |       0.2525 |          0.0590 |
|      60 |        1850 |       00:00:01 |       92.19% |       0.1785 |          0.0590 |
|      62 |        1900 |       00:00:01 |       92.97% |       0.1752 |          0.0531 |
|      63 |        1950 |       00:00:01 |       88.28% |       0.2429 |          0.0531 |
|      65 |        2000 |       00:00:01 |       89.84% |       0.2087 |          0.0531 |
|      67 |        2050 |       00:00:02 |       89.84% |       0.2126 |          0.0531 |
|      68 |        2100 |       00:00:02 |       92.19% |       0.2028 |          0.0531 |
|      70 |        2150 |       00:00:02 |       92.97% |       0.1833 |          0.0531 |
|      71 |        2200 |       00:00:02 |       93.75% |       0.1563 |          0.0478 |
|      73 |        2250 |       00:00:02 |       87.50% |       0.2082 |          0.0478 |
|      75 |        2300 |       00:00:02 |       90.62% |       0.1941 |          0.0478 |
|      76 |        2350 |       00:00:02 |       92.97% |       0.1348 |          0.0478 |
|      78 |        2400 |       00:00:02 |       88.28% |       0.2368 |          0.0478 |
|      80 |        2450 |       00:00:02 |       92.19% |       0.1650 |          0.0478 |
|      81 |        2500 |       00:00:02 |       90.62% |       0.1849 |          0.0430 |
|      83 |        2550 |       00:00:02 |       91.41% |       0.1463 |          0.0430 |
|      84 |        2600 |       00:00:02 |       90.62% |       0.1621 |          0.0430 |
|      86 |        2650 |       00:00:02 |       92.97% |       0.1434 |          0.0430 |
|      88 |        2700 |       00:00:02 |       95.31% |       0.1116 |          0.0430 |
|      89 |        2750 |       00:00:02 |       87.50% |       0.1708 |          0.0430 |
|      91 |        2800 |       00:00:02 |       91.41% |       0.1547 |          0.0387 |
|      92 |        2850 |       00:00:02 |       91.41% |       0.2120 |          0.0387 |
|      94 |        2900 |       00:00:02 |       93.75% |       0.1097 |          0.0387 |
|      96 |        2950 |       00:00:02 |       94.53% |       0.1083 |          0.0387 |
|      97 |        3000 |       00:00:02 |       90.62% |       0.1811 |          0.0387 |
|      99 |        3050 |       00:00:03 |       88.28% |       0.2051 |          0.0387 |
|     100 |        3100 |       00:00:03 |       91.41% |       0.1339 |          0.0387 |
|     102 |        3150 |       00:00:03 |       90.62% |       0.1584 |          0.0349 |
|     104 |        3200 |       00:00:03 |       89.84% |       0.1858 |          0.0349 |
|     105 |        3250 |       00:00:03 |       89.06% |       0.1772 |          0.0349 |
|     107 |        3300 |       00:00:03 |       95.31% |       0.1056 |          0.0349 |
|     109 |        3350 |       00:00:03 |       95.31% |       0.1278 |          0.0349 |
|     110 |        3400 |       00:00:03 |       94.53% |       0.1258 |          0.0349 |
|     112 |        3450 |       00:00:03 |       91.41% |       0.1673 |          0.0314 |
|     113 |        3500 |       00:00:03 |       93.75% |       0.1272 |          0.0314 |
|     115 |        3550 |       00:00:03 |       94.53% |       0.1095 |          0.0314 |
|     117 |        3600 |       00:00:03 |       88.28% |       0.1942 |          0.0314 |
|     118 |        3650 |       00:00:03 |       95.31% |       0.1387 |          0.0314 |
|     120 |        3700 |       00:00:03 |       90.62% |       0.1493 |          0.0314 |
|     121 |        3750 |       00:00:03 |       94.53% |       0.1205 |          0.0282 |
|     123 |        3800 |       00:00:03 |       86.72% |       0.1980 |          0.0282 |
|     125 |        3850 |       00:00:03 |       89.84% |       0.1681 |          0.0282 |
|     126 |        3900 |       00:00:03 |       96.09% |       0.1115 |          0.0282 |
|     128 |        3950 |       00:00:03 |       89.84% |       0.2167 |          0.0282 |
|     130 |        4000 |       00:00:03 |       92.19% |       0.1747 |          0.0282 |
|     131 |        4050 |       00:00:04 |       91.41% |       0.1679 |          0.0254 |
|     133 |        4100 |       00:00:04 |       92.97% |       0.1123 |          0.0254 |
|     134 |        4150 |       00:00:04 |       90.62% |       0.1726 |          0.0254 |
|     136 |        4200 |       00:00:04 |       93.75% |       0.1240 |          0.0254 |
|     138 |        4250 |       00:00:04 |       96.88% |       0.0964 |          0.0254 |
|     139 |        4300 |       00:00:04 |       90.62% |       0.1586 |          0.0254 |
|     141 |        4350 |       00:00:04 |       89.84% |       0.1758 |          0.0229 |
|     142 |        4400 |       00:00:04 |       92.97% |       0.1948 |          0.0229 |
|     144 |        4450 |       00:00:04 |       94.53% |       0.0983 |          0.0229 |
|     146 |        4500 |       00:00:04 |       95.31% |       0.0958 |          0.0229 |
|     147 |        4550 |       00:00:04 |       89.06% |       0.1743 |          0.0229 |
|     149 |        4600 |       00:00:04 |       89.84% |       0.2027 |          0.0229 |
|     150 |        4650 |       00:00:04 |       92.97% |       0.1198 |          0.0229 |
|     152 |        4700 |       00:00:04 |       89.06% |       0.1524 |          0.0206 |
|     154 |        4750 |       00:00:04 |       89.84% |       0.1728 |          0.0206 |
|     155 |        4800 |       00:00:04 |       90.62% |       0.1995 |          0.0206 |
|     157 |        4850 |       00:00:04 |       95.31% |       0.0972 |          0.0206 |
|     159 |        4900 |       00:00:04 |       92.97% |       0.1158 |          0.0206 |
|     160 |        4950 |       00:00:04 |       93.75% |       0.1292 |          0.0206 |
|     162 |        5000 |       00:00:04 |       93.75% |       0.1406 |          0.0185 |
|     163 |        5050 |       00:00:05 |       94.53% |       0.0972 |          0.0185 |
|     165 |        5100 |       00:00:05 |       92.19% |       0.1291 |          0.0185 |
|     167 |        5150 |       00:00:05 |       91.41% |       0.1663 |          0.0185 |
|     168 |        5200 |       00:00:05 |       90.62% |       0.1416 |          0.0185 |
|     170 |        5250 |       00:00:05 |       90.62% |       0.1158 |          0.0185 |
|     171 |        5300 |       00:00:05 |       93.75% |       0.1058 |          0.0167 |
|     173 |        5350 |       00:00:05 |       87.50% |       0.1753 |          0.0167 |
|     175 |        5400 |       00:00:05 |       89.84% |       0.1703 |          0.0167 |
|     176 |        5450 |       00:00:05 |       94.53% |       0.1152 |          0.0167 |
|     178 |        5500 |       00:00:05 |       90.62% |       0.1876 |          0.0167 |
|     180 |        5550 |       00:00:05 |       92.97% |       0.1440 |          0.0167 |
|     181 |        5600 |       00:00:05 |       91.41% |       0.1789 |          0.0150 |
|     183 |        5650 |       00:00:05 |       92.97% |       0.1055 |          0.0150 |
|     184 |        5700 |       00:00:05 |       94.53% |       0.1414 |          0.0150 |
|     186 |        5750 |       00:00:05 |       94.53% |       0.1167 |          0.0150 |
|     188 |        5800 |       00:00:05 |       96.88% |       0.0842 |          0.0150 |
|     189 |        5850 |       00:00:05 |       92.19% |       0.1403 |          0.0150 |
|     191 |        5900 |       00:00:05 |       90.62% |       0.1719 |          0.0135 |
|     192 |        5950 |       00:00:05 |       92.97% |       0.1824 |          0.0135 |
|     194 |        6000 |       00:00:05 |       95.31% |       0.0901 |          0.0135 |
|     196 |        6050 |       00:00:06 |       95.31% |       0.0997 |          0.0135 |
|     197 |        6100 |       00:00:06 |       88.28% |       0.1707 |          0.0135 |
|     199 |        6150 |       00:00:06 |       90.62% |       0.1760 |          0.0135 |
|     200 |        6200 |       00:00:06 |       93.75% |       0.1169 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6985, Recall: 0.8873, F1-Score: 0.7817
AUC: 0.9180
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 742 of 1483
[DivideNet] TRAIN total: 1343 (requested 1343)
[DivideNet]  ├─ non-backbone in TRAIN: 906 (target 742 of 1483)
[DivideNet]  └─ backbone in TRAIN: 437 of 437
[DivideNet] TEST total: 577
Warning: [sample_neg] Pool 84 < need 3840 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=14592 need_total=3840 a=2 eval_all=0 role_filter=1 | k_train=2686 k_test=1154
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1343
    Train Negative: 2686
    Test  Positive: 577
    Test  Negative: 1154
Encoding 4029 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.6s
Progress: 50% - Elapsed: 2.0s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.5s
Progress: 100% - Elapsed: 3.9s
Done. Total time: 3.9s
