[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 265 of 1327
[DivideNet] TRAIN total: 1025 (requested 1025)
[DivideNet]  ├─ non-backbone in TRAIN: 643 (target 265 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 684
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2050 k_test=1368
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1025
    Train Negative: 2050
    Test  Positive: 684
    Test  Negative: 1368
Encoding 3075 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.5s
Progress: 60% - Elapsed: 1.8s
Progress: 70% - Elapsed: 2.1s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.6s
Progress: 100% - Elapsed: 2.9s
Done. Total time: 2.9s
Encoding 2052 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.7s
Progress: 100% - Elapsed: 1.9s
Done. Total time: 1.9s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      17 |         400 |       00:00:00 |       89.84% |       0.2833 |          0.0900 |
|      19 |         450 |       00:00:00 |       86.72% |       0.2652 |          0.0900 |
|      21 |         500 |       00:00:00 |       89.84% |       0.2278 |          0.0810 |
|      23 |         550 |       00:00:00 |       84.38% |       0.2807 |          0.0810 |
|      25 |         600 |       00:00:00 |       89.06% |       0.2571 |          0.0810 |
|      28 |         650 |       00:00:00 |       89.06% |       0.2312 |          0.0810 |
|      30 |         700 |       00:00:00 |       89.84% |       0.2694 |          0.0810 |
|      32 |         750 |       00:00:00 |       89.84% |       0.1683 |          0.0729 |
|      34 |         800 |       00:00:00 |       88.28% |       0.2145 |          0.0729 |
|      36 |         850 |       00:00:00 |       89.06% |       0.2504 |          0.0729 |
|      38 |         900 |       00:00:00 |       85.94% |       0.2966 |          0.0729 |
|      40 |         950 |       00:00:00 |       91.41% |       0.1905 |          0.0729 |
|      42 |        1000 |       00:00:00 |       92.19% |       0.1747 |          0.0656 |
|      44 |        1050 |       00:00:01 |       90.62% |       0.2017 |          0.0656 |
|      46 |        1100 |       00:00:01 |       90.62% |       0.1742 |          0.0656 |
|      48 |        1150 |       00:00:01 |       91.41% |       0.1818 |          0.0656 |
|      50 |        1200 |       00:00:01 |       90.62% |       0.2100 |          0.0656 |
|      53 |        1250 |       00:00:01 |       87.50% |       0.2253 |          0.0590 |
|      55 |        1300 |       00:00:01 |       93.75% |       0.2177 |          0.0590 |
|      57 |        1350 |       00:00:01 |       90.62% |       0.1683 |          0.0590 |
|      59 |        1400 |       00:00:01 |       89.84% |       0.1940 |          0.0590 |
|      61 |        1450 |       00:00:01 |       93.75% |       0.1662 |          0.0531 |
|      63 |        1500 |       00:00:01 |       87.50% |       0.2350 |          0.0531 |
|      65 |        1550 |       00:00:01 |       93.75% |       0.1360 |          0.0531 |
|      67 |        1600 |       00:00:01 |       92.97% |       0.1608 |          0.0531 |
|      69 |        1650 |       00:00:01 |       90.62% |       0.2081 |          0.0531 |
|      71 |        1700 |       00:00:01 |       93.75% |       0.1207 |          0.0478 |
|      73 |        1750 |       00:00:01 |       92.19% |       0.1734 |          0.0478 |
|      75 |        1800 |       00:00:01 |       91.41% |       0.1619 |          0.0478 |
|      78 |        1850 |       00:00:01 |       91.41% |       0.1974 |          0.0478 |
|      80 |        1900 |       00:00:01 |       93.75% |       0.1519 |          0.0478 |
|      82 |        1950 |       00:00:01 |       92.19% |       0.1183 |          0.0430 |
|      84 |        2000 |       00:00:01 |       91.41% |       0.1617 |          0.0430 |
|      86 |        2050 |       00:00:02 |       92.19% |       0.1507 |          0.0430 |
|      88 |        2100 |       00:00:02 |       89.06% |       0.2173 |          0.0430 |
|      90 |        2150 |       00:00:02 |       92.97% |       0.1526 |          0.0430 |
|      92 |        2200 |       00:00:02 |       92.97% |       0.1379 |          0.0387 |
|      94 |        2250 |       00:00:02 |       89.84% |       0.1710 |          0.0387 |
|      96 |        2300 |       00:00:02 |       94.53% |       0.1117 |          0.0387 |
|      98 |        2350 |       00:00:02 |       92.19% |       0.1703 |          0.0387 |
|     100 |        2400 |       00:00:02 |       92.19% |       0.1502 |          0.0387 |
|     103 |        2450 |       00:00:02 |       92.19% |       0.1702 |          0.0349 |
|     105 |        2500 |       00:00:02 |       94.53% |       0.1202 |          0.0349 |
|     107 |        2550 |       00:00:02 |       92.19% |       0.1108 |          0.0349 |
|     109 |        2600 |       00:00:02 |       90.62% |       0.1448 |          0.0349 |
|     111 |        2650 |       00:00:02 |       93.75% |       0.1198 |          0.0314 |
|     113 |        2700 |       00:00:02 |       88.28% |       0.1782 |          0.0314 |
|     115 |        2750 |       00:00:02 |       94.53% |       0.1319 |          0.0314 |
|     117 |        2800 |       00:00:02 |       94.53% |       0.1020 |          0.0314 |
|     119 |        2850 |       00:00:02 |       92.97% |       0.1702 |          0.0314 |
|     121 |        2900 |       00:00:03 |       94.53% |       0.1138 |          0.0282 |
|     123 |        2950 |       00:00:03 |       91.41% |       0.1722 |          0.0282 |
|     125 |        3000 |       00:00:03 |       91.41% |       0.1514 |          0.0282 |
|     128 |        3050 |       00:00:03 |       92.19% |       0.1621 |          0.0282 |
|     130 |        3100 |       00:00:03 |       93.75% |       0.1240 |          0.0282 |
|     132 |        3150 |       00:00:03 |       92.19% |       0.0999 |          0.0254 |
|     134 |        3200 |       00:00:03 |       92.97% |       0.1235 |          0.0254 |
|     136 |        3250 |       00:00:03 |       93.75% |       0.1145 |          0.0254 |
|     138 |        3300 |       00:00:03 |       89.06% |       0.1987 |          0.0254 |
|     140 |        3350 |       00:00:03 |       94.53% |       0.1144 |          0.0254 |
|     142 |        3400 |       00:00:03 |       93.75% |       0.0985 |          0.0229 |
|     144 |        3450 |       00:00:03 |       91.41% |       0.1624 |          0.0229 |
|     146 |        3500 |       00:00:04 |       95.31% |       0.0951 |          0.0229 |
|     148 |        3550 |       00:00:04 |       92.97% |       0.1415 |          0.0229 |
|     150 |        3600 |       00:00:04 |       91.41% |       0.1501 |          0.0229 |
|     153 |        3650 |       00:00:04 |       92.19% |       0.1563 |          0.0206 |
|     155 |        3700 |       00:00:04 |       94.53% |       0.1028 |          0.0206 |
|     157 |        3750 |       00:00:04 |       92.19% |       0.1023 |          0.0206 |
|     159 |        3800 |       00:00:04 |       93.75% |       0.1152 |          0.0206 |
|     161 |        3850 |       00:00:04 |       94.53% |       0.1025 |          0.0185 |
|     163 |        3900 |       00:00:04 |       89.06% |       0.1685 |          0.0185 |
|     165 |        3950 |       00:00:04 |       95.31% |       0.1034 |          0.0185 |
|     167 |        4000 |       00:00:04 |       92.97% |       0.0922 |          0.0185 |
|     169 |        4050 |       00:00:04 |       92.97% |       0.1436 |          0.0185 |
|     171 |        4100 |       00:00:04 |       95.31% |       0.0923 |          0.0167 |
|     173 |        4150 |       00:00:04 |       92.19% |       0.1386 |          0.0167 |
|     175 |        4200 |       00:00:04 |       89.06% |       0.1413 |          0.0167 |
|     178 |        4250 |       00:00:04 |       91.41% |       0.1512 |          0.0167 |
|     180 |        4300 |       00:00:05 |       95.31% |       0.0985 |          0.0167 |
|     182 |        4350 |       00:00:05 |       96.09% |       0.1010 |          0.0150 |
|     184 |        4400 |       00:00:05 |       93.75% |       0.1124 |          0.0150 |
|     186 |        4450 |       00:00:05 |       96.09% |       0.0990 |          0.0150 |
|     188 |        4500 |       00:00:05 |       90.62% |       0.1549 |          0.0150 |
|     190 |        4550 |       00:00:05 |       94.53% |       0.1030 |          0.0150 |
|     192 |        4600 |       00:00:05 |       94.53% |       0.0880 |          0.0135 |
|     194 |        4650 |       00:00:05 |       92.97% |       0.1392 |          0.0135 |
|     196 |        4700 |       00:00:05 |       94.53% |       0.0919 |          0.0135 |
|     198 |        4750 |       00:00:05 |       90.62% |       0.1358 |          0.0135 |
|     200 |        4800 |       00:00:05 |       88.28% |       0.1465 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.30, Precision: 0.6233, Recall: 0.3991, F1-Score: 0.4866
AUC: 0.7260
[INFO] Processing dataset: AEW06_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 265 of 1327
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ non-backbone in TRAIN: 814 (target 265 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       37.50% |       0.7202 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4633 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.2883 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.3219 |          0.1000 |
|       8 |         200 |       00:00:00 |       84.38% |       0.3590 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2513 |          0.1000 |
|      11 |         300 |       00:00:00 |       90.62% |       0.2515 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3563 |          0.0900 |
|      15 |         400 |       00:00:00 |       85.94% |       0.2559 |          0.0900 |
|      17 |         450 |       00:00:00 |       88.28% |       0.2532 |          0.0900 |
|      18 |         500 |       00:00:00 |       91.41% |       0.1950 |          0.0900 |
|      20 |         550 |       00:00:00 |       85.16% |       0.2737 |          0.0900 |
|      22 |         600 |       00:00:00 |       89.06% |       0.2695 |          0.0810 |
|      24 |         650 |       00:00:00 |       90.62% |       0.2216 |          0.0810 |
|      25 |         700 |       00:00:00 |       87.50% |       0.2768 |          0.0810 |
|      27 |         750 |       00:00:00 |       92.97% |       0.1897 |          0.0810 |
|      29 |         800 |       00:00:00 |       91.41% |       0.1769 |          0.0810 |
|      31 |         850 |       00:00:00 |       92.19% |       0.1729 |          0.0729 |
|      33 |         900 |       00:00:00 |       88.28% |       0.2187 |          0.0729 |
|      34 |         950 |       00:00:00 |       92.97% |       0.1693 |          0.0729 |
|      36 |        1000 |       00:00:00 |       96.09% |       0.1069 |          0.0729 |
|      38 |        1050 |       00:00:01 |       85.94% |       0.3227 |          0.0729 |
|      40 |        1100 |       00:00:01 |       90.62% |       0.1794 |          0.0729 |
|      42 |        1150 |       00:00:01 |       90.62% |       0.1776 |          0.0656 |
|      43 |        1200 |       00:00:01 |       90.62% |       0.1821 |          0.0656 |
|      45 |        1250 |       00:00:01 |       90.62% |       0.2070 |          0.0656 |
|      47 |        1300 |       00:00:01 |       91.41% |       0.2105 |          0.0656 |
|      49 |        1350 |       00:00:01 |       92.97% |       0.1865 |          0.0656 |
|      50 |        1400 |       00:00:01 |       91.41% |       0.1972 |          0.0656 |
|      52 |        1450 |       00:00:01 |       95.31% |       0.1501 |          0.0590 |
|      54 |        1500 |       00:00:01 |       95.31% |       0.1118 |          0.0590 |
|      56 |        1550 |       00:00:01 |       93.75% |       0.1662 |          0.0590 |
|      58 |        1600 |       00:00:01 |       89.06% |       0.2196 |          0.0590 |
|      59 |        1650 |       00:00:01 |       89.84% |       0.1759 |          0.0590 |
|      61 |        1700 |       00:00:01 |       92.19% |       0.2079 |          0.0531 |
|      63 |        1750 |       00:00:01 |       86.72% |       0.2348 |          0.0531 |
|      65 |        1800 |       00:00:01 |       90.62% |       0.1959 |          0.0531 |
|      67 |        1850 |       00:00:01 |       87.50% |       0.2281 |          0.0531 |
|      68 |        1900 |       00:00:01 |       93.75% |       0.1664 |          0.0531 |
|      70 |        1950 |       00:00:01 |       89.84% |       0.2940 |          0.0531 |
|      72 |        2000 |       00:00:01 |       96.09% |       0.1473 |          0.0478 |
|      74 |        2050 |       00:00:02 |       93.75% |       0.2263 |          0.0478 |
|      75 |        2100 |       00:00:02 |       91.41% |       0.1662 |          0.0478 |
|      77 |        2150 |       00:00:02 |       96.09% |       0.1171 |          0.0478 |
|      79 |        2200 |       00:00:02 |       95.31% |       0.1226 |          0.0478 |
|      81 |        2250 |       00:00:02 |       97.66% |       0.0945 |          0.0430 |
|      83 |        2300 |       00:00:02 |       92.19% |       0.1440 |          0.0430 |
|      84 |        2350 |       00:00:02 |       92.19% |       0.1378 |          0.0430 |
|      86 |        2400 |       00:00:02 |       96.88% |       0.0906 |          0.0430 |
|      88 |        2450 |       00:00:02 |       92.97% |       0.1708 |          0.0430 |
|      90 |        2500 |       00:00:02 |       92.97% |       0.1255 |          0.0430 |
|      92 |        2550 |       00:00:02 |       92.19% |       0.1528 |          0.0387 |
|      93 |        2600 |       00:00:02 |       93.75% |       0.1074 |          0.0387 |
|      95 |        2650 |       00:00:02 |       91.41% |       0.1656 |          0.0387 |
|      97 |        2700 |       00:00:02 |       95.31% |       0.1444 |          0.0387 |
|      99 |        2750 |       00:00:02 |       90.62% |       0.1541 |          0.0387 |
|     100 |        2800 |       00:00:02 |       92.19% |       0.1442 |          0.0387 |
|     102 |        2850 |       00:00:03 |       96.09% |       0.1189 |          0.0349 |
|     104 |        2900 |       00:00:03 |       96.88% |       0.0799 |          0.0349 |
|     106 |        2950 |       00:00:03 |       98.44% |       0.0926 |          0.0349 |
|     108 |        3000 |       00:00:03 |       93.75% |       0.1254 |          0.0349 |
|     109 |        3050 |       00:00:03 |       91.41% |       0.1694 |          0.0349 |
|     111 |        3100 |       00:00:03 |       96.09% |       0.0883 |          0.0314 |
|     113 |        3150 |       00:00:03 |       90.62% |       0.1905 |          0.0314 |
|     115 |        3200 |       00:00:03 |       94.53% |       0.1150 |          0.0314 |
|     117 |        3250 |       00:00:03 |       94.53% |       0.1297 |          0.0314 |
|     118 |        3300 |       00:00:03 |       93.75% |       0.1017 |          0.0314 |
|     120 |        3350 |       00:00:03 |       92.97% |       0.1596 |          0.0314 |
|     122 |        3400 |       00:00:03 |       95.31% |       0.1246 |          0.0282 |
|     124 |        3450 |       00:00:03 |       92.97% |       0.1757 |          0.0282 |
|     125 |        3500 |       00:00:03 |       93.75% |       0.1124 |          0.0282 |
|     127 |        3550 |       00:00:03 |       95.31% |       0.1154 |          0.0282 |
|     129 |        3600 |       00:00:03 |       96.09% |       0.0840 |          0.0282 |
|     131 |        3650 |       00:00:03 |       98.44% |       0.0632 |          0.0254 |
|     133 |        3700 |       00:00:03 |       94.53% |       0.1032 |          0.0254 |
|     134 |        3750 |       00:00:03 |       92.19% |       0.1411 |          0.0254 |
|     136 |        3800 |       00:00:03 |       96.88% |       0.0908 |          0.0254 |
|     138 |        3850 |       00:00:04 |       92.19% |       0.1492 |          0.0254 |
|     140 |        3900 |       00:00:04 |       95.31% |       0.0972 |          0.0254 |
|     142 |        3950 |       00:00:04 |       93.75% |       0.1072 |          0.0229 |
|     143 |        4000 |       00:00:04 |       94.53% |       0.0918 |          0.0229 |
|     145 |        4050 |       00:00:04 |       92.97% |       0.1481 |          0.0229 |
|     147 |        4100 |       00:00:04 |       95.31% |       0.1177 |          0.0229 |
|     149 |        4150 |       00:00:04 |       92.19% |       0.1431 |          0.0229 |
|     150 |        4200 |       00:00:04 |       92.97% |       0.1104 |          0.0229 |
|     152 |        4250 |       00:00:04 |       95.31% |       0.1037 |          0.0206 |
|     154 |        4300 |       00:00:04 |       96.09% |       0.0817 |          0.0206 |
|     156 |        4350 |       00:00:04 |       98.44% |       0.0638 |          0.0206 |
|     158 |        4400 |       00:00:04 |       93.75% |       0.1070 |          0.0206 |
|     159 |        4450 |       00:00:04 |       91.41% |       0.1184 |          0.0206 |
|     161 |        4500 |       00:00:04 |       96.88% |       0.0864 |          0.0185 |
|     163 |        4550 |       00:00:04 |       93.75% |       0.1333 |          0.0185 |
|     165 |        4600 |       00:00:04 |       94.53% |       0.1020 |          0.0185 |
|     167 |        4650 |       00:00:04 |       93.75% |       0.0982 |          0.0185 |
|     168 |        4700 |       00:00:04 |       93.75% |       0.0923 |          0.0185 |
|     170 |        4750 |       00:00:04 |       92.97% |       0.1293 |          0.0185 |
|     172 |        4800 |       00:00:04 |       95.31% |       0.1191 |          0.0167 |
|     174 |        4850 |       00:00:05 |       92.19% |       0.1398 |          0.0167 |
|     175 |        4900 |       00:00:05 |       94.53% |       0.1032 |          0.0167 |
|     177 |        4950 |       00:00:05 |       96.09% |       0.1023 |          0.0167 |
|     179 |        5000 |       00:00:05 |       96.09% |       0.0797 |          0.0167 |
|     181 |        5050 |       00:00:05 |       98.44% |       0.0607 |          0.0150 |
|     183 |        5100 |       00:00:05 |       94.53% |       0.1050 |          0.0150 |
|     184 |        5150 |       00:00:05 |       92.19% |       0.1123 |          0.0150 |
|     186 |        5200 |       00:00:05 |       96.88% |       0.0886 |          0.0150 |
|     188 |        5250 |       00:00:05 |       93.75% |       0.1269 |          0.0150 |
|     190 |        5300 |       00:00:05 |       94.53% |       0.0959 |          0.0150 |
|     192 |        5350 |       00:00:05 |       93.75% |       0.0969 |          0.0135 |
|     193 |        5400 |       00:00:05 |       93.75% |       0.0913 |          0.0135 |
|     195 |        5450 |       00:00:05 |       92.97% |       0.1265 |          0.0135 |
|     197 |        5500 |       00:00:05 |       95.31% |       0.1145 |          0.0135 |
|     199 |        5550 |       00:00:05 |       92.19% |       0.1412 |          0.0135 |
|     200 |        5600 |       00:00:05 |       94.53% |       0.1070 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7046, Recall: 0.7485, F1-Score: 0.7259
AUC: 0.9059
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 664 of 1327
[DivideNet] TRAIN total: 1196 (requested 1196)
[DivideNet]  ├─ non-backbone in TRAIN: 814 (target 664 of 1327)
[DivideNet]  └─ backbone in TRAIN: 382 of 382
[DivideNet] TEST total: 513
Warning: [sample_neg] Pool 42 < need 3418 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12571 need_total=3418 a=2 eval_all=0 role_filter=1 | k_train=2392 k_test=1026
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1196
    Train Negative: 2392
    Test  Positive: 513
    Test  Negative: 1026
Encoding 3588 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.7s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.4s
Progress: 80% - Elapsed: 2.7s
Progress: 90% - Elapsed: 3.1s
Progress: 100% - Elapsed: 3.4s
Done. Total time: 3.4s
Encoding 1539 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.1s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.4s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.7s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.0s
Progress: 80% - Elapsed: 1.2s
Progress: 89% - Elapsed: 1.3s
Progress: 99% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       65.62% |       0.6663 |          0.1000 |
|       2 |          50 |       00:00:00 |       83.59% |       0.3319 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3103 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.4088 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.94% |       0.3073 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2542 |          0.1000 |
|      11 |         300 |       00:00:00 |       87.50% |       0.2908 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.16% |       0.3130 |          0.0900 |
|      15 |         400 |       00:00:00 |       84.38% |       0.3609 |          0.0900 |
|      17 |         450 |       00:00:00 |       89.06% |       0.2503 |          0.0900 |
|      18 |         500 |       00:00:00 |       90.62% |       0.2293 |          0.0900 |
|      20 |         550 |       00:00:00 |       93.75% |       0.1556 |          0.0900 |
|      22 |         600 |       00:00:00 |       86.72% |       0.2450 |          0.0810 |
|      24 |         650 |       00:00:00 |       91.41% |       0.1929 |          0.0810 |
|      25 |         700 |       00:00:00 |       91.41% |       0.1957 |          0.0810 |
|      27 |         750 |       00:00:00 |       90.62% |       0.2404 |          0.0810 |
|      29 |         800 |       00:00:00 |       94.53% |       0.1651 |          0.0810 |
|      31 |         850 |       00:00:00 |       82.81% |       0.3697 |          0.0729 |
|      33 |         900 |       00:00:00 |       89.06% |       0.2372 |          0.0729 |
|      34 |         950 |       00:00:00 |       91.41% |       0.2334 |          0.0729 |
|      36 |        1000 |       00:00:00 |       89.06% |       0.2182 |          0.0729 |
|      38 |        1050 |       00:00:01 |       91.41% |       0.2008 |          0.0729 |
|      40 |        1100 |       00:00:01 |       84.38% |       0.3144 |          0.0729 |
|      42 |        1150 |       00:00:01 |       92.97% |       0.1987 |          0.0656 |
|      43 |        1200 |       00:00:01 |       92.97% |       0.1563 |          0.0656 |
|      45 |        1250 |       00:00:01 |       94.53% |       0.1436 |          0.0656 |
|      47 |        1300 |       00:00:01 |       87.50% |       0.2298 |          0.0656 |
|      49 |        1350 |       00:00:01 |       91.41% |       0.1667 |          0.0656 |
|      50 |        1400 |       00:00:01 |       92.19% |       0.1893 |          0.0656 |
|      52 |        1450 |       00:00:01 |       93.75% |       0.1618 |          0.0590 |
|      54 |        1500 |       00:00:01 |       89.84% |       0.2193 |          0.0590 |
|      56 |        1550 |       00:00:01 |       82.81% |       0.2993 |          0.0590 |
|      58 |        1600 |       00:00:01 |       92.97% |       0.1703 |          0.0590 |
|      59 |        1650 |       00:00:01 |       95.31% |       0.1352 |          0.0590 |
|      61 |        1700 |       00:00:01 |       88.28% |       0.2100 |          0.0531 |
|      63 |        1750 |       00:00:01 |       93.75% |       0.1588 |          0.0531 |
|      65 |        1800 |       00:00:01 |       86.72% |       0.2619 |          0.0531 |
|      67 |        1850 |       00:00:01 |       92.19% |       0.1561 |          0.0531 |
|      68 |        1900 |       00:00:01 |       92.19% |       0.1732 |          0.0531 |
