[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1099 (requested 1099)
[DivideNet]  ├─ non-backbone in TRAIN: 651 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 734
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2198 k_test=1468
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1099
    Train Negative: 2198
    Test  Positive: 734
    Test  Negative: 1468
Encoding 3297 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2202 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       58.59% |       0.6914 |          0.1000 |
|       2 |          50 |       00:00:00 |       87.50% |       0.3020 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2573 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2623 |          0.1000 |
|       8 |         200 |       00:00:00 |       90.62% |       0.1862 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2284 |          0.1000 |
|      12 |         300 |       00:00:00 |       88.28% |       0.2220 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.06% |       0.2418 |          0.0900 |
|      16 |         400 |       00:00:00 |       90.62% |       0.2143 |          0.0900 |
|      18 |         450 |       00:00:00 |       92.19% |       0.1763 |          0.0900 |
|      20 |         500 |       00:00:00 |       92.19% |       0.1744 |          0.0900 |
|      22 |         550 |       00:00:00 |       93.75% |       0.1720 |          0.0810 |
|      24 |         600 |       00:00:00 |       92.19% |       0.1758 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2133 |          0.0810 |
|      28 |         700 |       00:00:00 |       86.72% |       0.2759 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.19% |       0.2454 |          0.0810 |
|      32 |         800 |       00:00:00 |       92.97% |       0.1942 |          0.0729 |
|      34 |         850 |       00:00:00 |       92.97% |       0.1642 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.97% |       0.1900 |          0.0729 |
|      38 |         950 |       00:00:00 |       92.97% |       0.1847 |          0.0729 |
|      40 |        1000 |       00:00:00 |       93.75% |       0.1838 |          0.0729 |
|      42 |        1050 |       00:00:01 |       94.53% |       0.1565 |          0.0656 |
|      44 |        1100 |       00:00:01 |       92.97% |       0.1827 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.19% |       0.1593 |          0.0656 |
|      48 |        1200 |       00:00:01 |       96.09% |       0.1294 |          0.0656 |
|      50 |        1250 |       00:00:01 |       94.53% |       0.1212 |          0.0656 |
|      52 |        1300 |       00:00:01 |       94.53% |       0.1290 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1352 |          0.0590 |
|      56 |        1400 |       00:00:01 |       92.97% |       0.1447 |          0.0590 |
|      58 |        1450 |       00:00:01 |       96.88% |       0.0971 |          0.0590 |
|      60 |        1500 |       00:00:01 |       95.31% |       0.1111 |          0.0590 |
|      62 |        1550 |       00:00:01 |       96.09% |       0.0925 |          0.0531 |
|      64 |        1600 |       00:00:01 |       94.53% |       0.1206 |          0.0531 |
|      66 |        1650 |       00:00:01 |       95.31% |       0.1085 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1328 |          0.0531 |
|      70 |        1750 |       00:00:01 |       93.75% |       0.1381 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1043 |          0.0478 |
|      74 |        1850 |       00:00:01 |       95.31% |       0.1087 |          0.0478 |
|      76 |        1900 |       00:00:01 |       96.09% |       0.0933 |          0.0478 |
|      78 |        1950 |       00:00:01 |       94.53% |       0.1041 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1491 |          0.0478 |
|      82 |        2050 |       00:00:02 |       93.75% |       0.1423 |          0.0430 |
|      84 |        2100 |       00:00:02 |       95.31% |       0.0955 |          0.0430 |
|      86 |        2150 |       00:00:02 |       94.53% |       0.0999 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.0940 |          0.0430 |
|      90 |        2250 |       00:00:02 |       96.09% |       0.0963 |          0.0430 |
|      92 |        2300 |       00:00:02 |       96.88% |       0.1014 |          0.0387 |
|      94 |        2350 |       00:00:02 |       94.53% |       0.1153 |          0.0387 |
|      96 |        2400 |       00:00:02 |       96.09% |       0.0983 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.88% |       0.0910 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.0924 |          0.0387 |
|     102 |        2550 |       00:00:02 |       96.88% |       0.0922 |          0.0349 |
|     104 |        2600 |       00:00:02 |       96.09% |       0.0897 |          0.0349 |
|     106 |        2650 |       00:00:02 |       96.09% |       0.0986 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.09% |       0.0944 |          0.0349 |
|     110 |        2750 |       00:00:02 |       93.75% |       0.1372 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1200 |          0.0314 |
|     114 |        2850 |       00:00:02 |       95.31% |       0.1025 |          0.0314 |
|     116 |        2900 |       00:00:02 |       96.88% |       0.0868 |          0.0314 |
|     118 |        2950 |       00:00:02 |       94.53% |       0.1169 |          0.0314 |
|     120 |        3000 |       00:00:02 |       94.53% |       0.1128 |          0.0314 |
|     122 |        3050 |       00:00:03 |       95.31% |       0.0944 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.0985 |          0.0282 |
|     126 |        3150 |       00:00:03 |       93.75% |       0.1041 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1468 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1262 |          0.0282 |
|     132 |        3300 |       00:00:03 |       94.53% |       0.1369 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1151 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.09% |       0.0931 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.09% |       0.0898 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.0875 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.0873 |          0.0229 |
|     144 |        3600 |       00:00:03 |       95.31% |       0.0828 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.0852 |          0.0229 |
|     148 |        3700 |       00:00:03 |       94.53% |       0.0850 |          0.0229 |
|     150 |        3750 |       00:00:03 |       95.31% |       0.0812 |          0.0229 |
|     152 |        3800 |       00:00:03 |       94.53% |       0.0796 |          0.0206 |
|     154 |        3850 |       00:00:03 |       94.53% |       0.0830 |          0.0206 |
|     156 |        3900 |       00:00:03 |       95.31% |       0.0834 |          0.0206 |
|     158 |        3950 |       00:00:03 |       94.53% |       0.0816 |          0.0206 |
|     160 |        4000 |       00:00:04 |       95.31% |       0.0863 |          0.0206 |
|     162 |        4050 |       00:00:04 |       94.53% |       0.0803 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0783 |          0.0185 |
|     166 |        4150 |       00:00:04 |       95.31% |       0.0771 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.09% |       0.0791 |          0.0185 |
|     170 |        4250 |       00:00:04 |       94.53% |       0.0770 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.0779 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.0852 |          0.0167 |
|     176 |        4400 |       00:00:04 |       95.31% |       0.0823 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.0775 |          0.0167 |
|     180 |        4500 |       00:00:04 |       94.53% |       0.0765 |          0.0167 |
|     182 |        4550 |       00:00:04 |       94.53% |       0.0770 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.0781 |          0.0150 |
|     186 |        4650 |       00:00:04 |       95.31% |       0.0774 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.0755 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.0777 |          0.0150 |
|     192 |        4800 |       00:00:04 |       95.31% |       0.0782 |          0.0135 |
|     194 |        4850 |       00:00:04 |       95.31% |       0.0769 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.0755 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.0767 |          0.0135 |
|     200 |        5000 |       00:00:05 |       95.31% |       0.0760 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6108, Recall: 0.3379, F1-Score: 0.4351
AUC: 0.6061
[INFO] Processing dataset: AEW11_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 277 of 1385
[DivideNet] TRAIN total: 1283 (requested 1283)
[DivideNet]  ├─ non-backbone in TRAIN: 835 (target 277 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 550
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2566 k_test=1100
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1283
    Train Negative: 2566
    Test  Positive: 550
    Test  Negative: 1100
Encoding 3849 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.8s
Progress: 70% - Elapsed: 3.4s
Progress: 80% - Elapsed: 3.8s
Progress: 90% - Elapsed: 4.1s
Progress: 100% - Elapsed: 4.5s
Done. Total time: 4.5s
Encoding 1650 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       68.75% |       0.6540 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.4146 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.3194 |          0.1000 |
|       5 |         150 |       00:00:00 |       85.16% |       0.3226 |          0.1000 |
|       7 |         200 |       00:00:00 |       85.16% |       0.3866 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.3133 |          0.1000 |
|      10 |         300 |       00:00:00 |       89.06% |       0.2842 |          0.1000 |
|      12 |         350 |       00:00:00 |       88.28% |       0.2919 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.06% |       0.2430 |          0.0900 |
|      15 |         450 |       00:00:00 |       91.41% |       0.2462 |          0.0900 |
|      17 |         500 |       00:00:00 |       86.72% |       0.3279 |          0.0900 |
|      19 |         550 |       00:00:00 |       89.84% |       0.2046 |          0.0900 |
|      20 |         600 |       00:00:00 |       89.84% |       0.2165 |          0.0900 |
|      22 |         650 |       00:00:00 |       87.50% |       0.3069 |          0.0810 |
|      24 |         700 |       00:00:00 |       90.62% |       0.2258 |          0.0810 |
|      25 |         750 |       00:00:00 |       92.97% |       0.2148 |          0.0810 |
|      27 |         800 |       00:00:00 |       86.72% |       0.3256 |          0.0810 |
|      29 |         850 |       00:00:00 |       88.28% |       0.2385 |          0.0810 |
|      30 |         900 |       00:00:00 |       92.19% |       0.2185 |          0.0810 |
|      32 |         950 |       00:00:00 |       87.50% |       0.2931 |          0.0729 |
|      34 |        1000 |       00:00:01 |       89.06% |       0.2125 |          0.0729 |
|      35 |        1050 |       00:00:01 |       89.06% |       0.2507 |          0.0729 |
|      37 |        1100 |       00:00:01 |       88.28% |       0.2754 |          0.0729 |
|      39 |        1150 |       00:00:01 |       89.84% |       0.2151 |          0.0729 |
|      40 |        1200 |       00:00:01 |       89.84% |       0.2794 |          0.0729 |
|      42 |        1250 |       00:00:01 |       89.84% |       0.2629 |          0.0656 |
|      44 |        1300 |       00:00:01 |       85.16% |       0.3075 |          0.0656 |
|      45 |        1350 |       00:00:01 |       86.72% |       0.2979 |          0.0656 |
|      47 |        1400 |       00:00:01 |       89.06% |       0.2267 |          0.0656 |
|      49 |        1450 |       00:00:01 |       89.06% |       0.2352 |          0.0656 |
|      50 |        1500 |       00:00:01 |       90.62% |       0.2079 |          0.0656 |
|      52 |        1550 |       00:00:01 |       90.62% |       0.2074 |          0.0590 |
|      54 |        1600 |       00:00:01 |       90.62% |       0.1955 |          0.0590 |
|      55 |        1650 |       00:00:01 |       92.19% |       0.1943 |          0.0590 |
|      57 |        1700 |       00:00:01 |       91.41% |       0.1867 |          0.0590 |
|      59 |        1750 |       00:00:01 |       91.41% |       0.2030 |          0.0590 |
|      60 |        1800 |       00:00:01 |       94.53% |       0.1509 |          0.0590 |
|      62 |        1850 |       00:00:01 |       90.62% |       0.2360 |          0.0531 |
|      64 |        1900 |       00:00:01 |       89.06% |       0.1911 |          0.0531 |
|      65 |        1950 |       00:00:01 |       92.97% |       0.1771 |          0.0531 |
|      67 |        2000 |       00:00:02 |       91.41% |       0.1968 |          0.0531 |
|      69 |        2050 |       00:00:02 |       91.41% |       0.1941 |          0.0531 |
|      70 |        2100 |       00:00:02 |       93.75% |       0.1728 |          0.0531 |
|      72 |        2150 |       00:00:02 |       92.97% |       0.1429 |          0.0478 |
|      74 |        2200 |       00:00:02 |       92.19% |       0.1752 |          0.0478 |
|      75 |        2250 |       00:00:02 |       92.19% |       0.1899 |          0.0478 |
|      77 |        2300 |       00:00:02 |       92.97% |       0.1324 |          0.0478 |
|      79 |        2350 |       00:00:02 |       90.62% |       0.1852 |          0.0478 |
|      80 |        2400 |       00:00:02 |       95.31% |       0.1341 |          0.0478 |
|      82 |        2450 |       00:00:02 |       93.75% |       0.1313 |          0.0430 |
|      84 |        2500 |       00:00:02 |       91.41% |       0.1487 |          0.0430 |
|      85 |        2550 |       00:00:02 |       93.75% |       0.1353 |          0.0430 |
|      87 |        2600 |       00:00:02 |       92.97% |       0.1307 |          0.0430 |
|      89 |        2650 |       00:00:02 |       92.97% |       0.1302 |          0.0430 |
|      90 |        2700 |       00:00:02 |       93.75% |       0.1308 |          0.0430 |
|      92 |        2750 |       00:00:02 |       91.41% |       0.1400 |          0.0387 |
|      94 |        2800 |       00:00:02 |       94.53% |       0.1321 |          0.0387 |
|      95 |        2850 |       00:00:02 |       94.53% |       0.1291 |          0.0387 |
|      97 |        2900 |       00:00:02 |       92.19% |       0.1455 |          0.0387 |
|      99 |        2950 |       00:00:02 |       92.19% |       0.1407 |          0.0387 |
|     100 |        3000 |       00:00:03 |       93.75% |       0.1437 |          0.0387 |
|     102 |        3050 |       00:00:03 |       94.53% |       0.1059 |          0.0349 |
|     104 |        3100 |       00:00:03 |       94.53% |       0.1335 |          0.0349 |
|     105 |        3150 |       00:00:03 |       94.53% |       0.1227 |          0.0349 |
|     107 |        3200 |       00:00:03 |       93.75% |       0.1163 |          0.0349 |
|     109 |        3250 |       00:00:03 |       93.75% |       0.1332 |          0.0349 |
|     110 |        3300 |       00:00:03 |       94.53% |       0.1298 |          0.0349 |
|     112 |        3350 |       00:00:03 |       92.97% |       0.1195 |          0.0314 |
|     114 |        3400 |       00:00:03 |       93.75% |       0.1217 |          0.0314 |
|     115 |        3450 |       00:00:03 |       94.53% |       0.1290 |          0.0314 |
|     117 |        3500 |       00:00:03 |       93.75% |       0.1180 |          0.0314 |
|     119 |        3550 |       00:00:03 |       96.09% |       0.1190 |          0.0314 |
|     120 |        3600 |       00:00:03 |       94.53% |       0.1278 |          0.0314 |
|     122 |        3650 |       00:00:03 |       95.31% |       0.0990 |          0.0282 |
|     124 |        3700 |       00:00:03 |       93.75% |       0.1298 |          0.0282 |
|     125 |        3750 |       00:00:03 |       94.53% |       0.1175 |          0.0282 |
|     127 |        3800 |       00:00:03 |       94.53% |       0.0988 |          0.0282 |
|     129 |        3850 |       00:00:03 |       94.53% |       0.1172 |          0.0282 |
|     130 |        3900 |       00:00:03 |       93.75% |       0.1204 |          0.0282 |
|     132 |        3950 |       00:00:03 |       93.75% |       0.0987 |          0.0254 |
|     134 |        4000 |       00:00:04 |       94.53% |       0.1294 |          0.0254 |
|     135 |        4050 |       00:00:04 |       94.53% |       0.1240 |          0.0254 |
|     137 |        4100 |       00:00:04 |       94.53% |       0.0906 |          0.0254 |
|     139 |        4150 |       00:00:04 |       93.75% |       0.1310 |          0.0254 |
|     140 |        4200 |       00:00:04 |       94.53% |       0.1183 |          0.0254 |
|     142 |        4250 |       00:00:04 |       95.31% |       0.0937 |          0.0229 |
|     144 |        4300 |       00:00:04 |       94.53% |       0.1226 |          0.0229 |
|     145 |        4350 |       00:00:04 |       93.75% |       0.1296 |          0.0229 |
|     147 |        4400 |       00:00:04 |       94.53% |       0.0949 |          0.0229 |
|     149 |        4450 |       00:00:04 |       93.75% |       0.1313 |          0.0229 |
|     150 |        4500 |       00:00:04 |       94.53% |       0.1184 |          0.0229 |
|     152 |        4550 |       00:00:04 |       93.75% |       0.1019 |          0.0206 |
|     154 |        4600 |       00:00:04 |       93.75% |       0.1154 |          0.0206 |
|     155 |        4650 |       00:00:04 |       93.75% |       0.1221 |          0.0206 |
|     157 |        4700 |       00:00:04 |       94.53% |       0.0984 |          0.0206 |
|     159 |        4750 |       00:00:04 |       92.19% |       0.1231 |          0.0206 |
|     160 |        4800 |       00:00:04 |       94.53% |       0.1132 |          0.0206 |
|     162 |        4850 |       00:00:05 |       94.53% |       0.0891 |          0.0185 |
|     164 |        4900 |       00:00:05 |       93.75% |       0.1105 |          0.0185 |
|     165 |        4950 |       00:00:05 |       94.53% |       0.1130 |          0.0185 |
|     167 |        5000 |       00:00:05 |       95.31% |       0.0884 |          0.0185 |
|     169 |        5050 |       00:00:05 |       92.97% |       0.1156 |          0.0185 |
|     170 |        5100 |       00:00:05 |       93.75% |       0.1134 |          0.0185 |
|     172 |        5150 |       00:00:05 |       96.88% |       0.0868 |          0.0167 |
|     174 |        5200 |       00:00:05 |       92.97% |       0.1111 |          0.0167 |
|     175 |        5250 |       00:00:05 |       93.75% |       0.1161 |          0.0167 |
|     177 |        5300 |       00:00:05 |       95.31% |       0.0870 |          0.0167 |
|     179 |        5350 |       00:00:05 |       93.75% |       0.1144 |          0.0167 |
|     180 |        5400 |       00:00:05 |       94.53% |       0.1135 |          0.0167 |
|     182 |        5450 |       00:00:05 |       95.31% |       0.0849 |          0.0150 |
|     184 |        5500 |       00:00:05 |       93.75% |       0.1163 |          0.0150 |
|     185 |        5550 |       00:00:05 |       94.53% |       0.1110 |          0.0150 |
|     187 |        5600 |       00:00:05 |       96.88% |       0.0842 |          0.0150 |
|     189 |        5650 |       00:00:05 |       92.97% |       0.1125 |          0.0150 |
|     190 |        5700 |       00:00:05 |       93.75% |       0.1135 |          0.0150 |
|     192 |        5750 |       00:00:05 |       96.88% |       0.0828 |          0.0135 |
|     194 |        5800 |       00:00:05 |       93.75% |       0.1151 |          0.0135 |
|     195 |        5850 |       00:00:06 |       93.75% |       0.1148 |          0.0135 |
|     197 |        5900 |       00:00:06 |       96.88% |       0.0875 |          0.0135 |
|     199 |        5950 |       00:00:06 |       92.97% |       0.1135 |          0.0135 |
|     200 |        6000 |       00:00:06 |       93.75% |       0.1137 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.7311, Recall: 0.8255, F1-Score: 0.7754
AUC: 0.9166
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 693 of 1385
[DivideNet] TRAIN total: 1283 (requested 1283)
[DivideNet]  ├─ non-backbone in TRAIN: 835 (target 693 of 1385)
[DivideNet]  └─ backbone in TRAIN: 448 of 448
[DivideNet] TEST total: 550
Warning: [sample_neg] Pool 30 < need 3666 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12447 need_total=3666 a=2 eval_all=0 role_filter=1 | k_train=2566 k_test=1100
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1283
    Train Negative: 2566
    Test  Positive: 550
    Test  Negative: 1100
Encoding 3849 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 1650 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.7s
Done. Total time: 1.7s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       33.59% |       0.8522 |          0.1000 |
|       2 |          50 |       00:00:00 |       73.44% |       0.4951 |          0.1000 |
|       4 |         100 |       00:00:00 |       77.34% |       0.4235 |          0.1000 |
|       5 |         150 |       00:00:00 |       84.38% |       0.3571 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3605 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3023 |          0.1000 |
|      10 |         300 |       00:00:00 |       87.50% |       0.2834 |          0.1000 |
|      12 |         350 |       00:00:00 |       79.69% |       0.4220 |          0.0900 |
|      14 |         400 |       00:00:00 |       86.72% |       0.2520 |          0.0900 |
|      15 |         450 |       00:00:00 |       89.84% |       0.2838 |          0.0900 |
|      17 |         500 |       00:00:00 |       82.81% |       0.3284 |          0.0900 |
|      19 |         550 |       00:00:00 |       89.06% |       0.2783 |          0.0900 |
|      20 |         600 |       00:00:00 |       91.41% |       0.2212 |          0.0900 |
|      22 |         650 |       00:00:00 |       85.16% |       0.3009 |          0.0810 |
|      24 |         700 |       00:00:00 |       88.28% |       0.2668 |          0.0810 |
|      25 |         750 |       00:00:00 |       89.84% |       0.1992 |          0.0810 |
|      27 |         800 |       00:00:00 |       85.94% |       0.2751 |          0.0810 |
|      29 |         850 |       00:00:00 |       90.62% |       0.2213 |          0.0810 |
|      30 |         900 |       00:00:00 |       92.19% |       0.1672 |          0.0810 |
