[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 269 of 1346
[DivideNet] TRAIN total: 1088 (requested 1088)
[DivideNet]  ├─ non-backbone in TRAIN: 620 (target 269 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 726
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2176 k_test=1452
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1088
    Train Negative: 2176
    Test  Positive: 726
    Test  Negative: 1452
Encoding 3264 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.2s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.5s
Progress: 90% - Elapsed: 2.8s
Progress: 100% - Elapsed: 3.1s
Done. Total time: 3.1s
Encoding 2178 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.1s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.5s
Progress: 80% - Elapsed: 1.7s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       32.81% |       0.7525 |          0.1000 |
|       2 |          50 |       00:00:00 |       81.25% |       0.3874 |          0.1000 |
|       4 |         100 |       00:00:00 |       83.59% |       0.3387 |          0.1000 |
|       6 |         150 |       00:00:00 |       82.03% |       0.3386 |          0.1000 |
|       8 |         200 |       00:00:00 |       85.16% |       0.3202 |          0.1000 |
|      10 |         250 |       00:00:00 |       85.16% |       0.2983 |          0.1000 |
|      12 |         300 |       00:00:00 |       85.94% |       0.2855 |          0.0900 |
|      14 |         350 |       00:00:00 |       87.50% |       0.2712 |          0.0900 |
|      16 |         400 |       00:00:00 |       87.50% |       0.2832 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.84% |       0.2436 |          0.0900 |
|      20 |         500 |       00:00:00 |       89.06% |       0.2703 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2954 |          0.0810 |
|      24 |         600 |       00:00:00 |       88.28% |       0.2529 |          0.0810 |
|      26 |         650 |       00:00:00 |       89.06% |       0.2364 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2153 |          0.0810 |
|      30 |         750 |       00:00:00 |       89.84% |       0.2154 |          0.0810 |
|      32 |         800 |       00:00:00 |       89.84% |       0.2111 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.06% |       0.1988 |          0.0729 |
|      36 |         900 |       00:00:00 |       89.06% |       0.1932 |          0.0729 |
|      38 |         950 |       00:00:00 |       89.84% |       0.2130 |          0.0729 |
|      40 |        1000 |       00:00:00 |       89.84% |       0.2020 |          0.0729 |
|      42 |        1050 |       00:00:01 |       89.06% |       0.1742 |          0.0656 |
|      44 |        1100 |       00:00:01 |       89.06% |       0.2278 |          0.0656 |
|      46 |        1150 |       00:00:01 |       92.97% |       0.1770 |          0.0656 |
|      48 |        1200 |       00:00:01 |       92.97% |       0.1888 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1808 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.1672 |          0.0590 |
|      54 |        1350 |       00:00:01 |       92.97% |       0.1598 |          0.0590 |
|      56 |        1400 |       00:00:01 |       91.41% |       0.1691 |          0.0590 |
|      58 |        1450 |       00:00:01 |       88.28% |       0.2137 |          0.0590 |
|      60 |        1500 |       00:00:01 |       90.62% |       0.1882 |          0.0590 |
|      62 |        1550 |       00:00:01 |       92.97% |       0.1558 |          0.0531 |
|      64 |        1600 |       00:00:01 |       91.41% |       0.1510 |          0.0531 |
|      66 |        1650 |       00:00:01 |       91.41% |       0.1502 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.19% |       0.1718 |          0.0531 |
|      70 |        1750 |       00:00:01 |       90.62% |       0.1583 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.19% |       0.1409 |          0.0478 |
|      74 |        1850 |       00:00:01 |       91.41% |       0.1467 |          0.0478 |
|      76 |        1900 |       00:00:01 |       92.19% |       0.1471 |          0.0478 |
|      78 |        1950 |       00:00:01 |       92.97% |       0.1430 |          0.0478 |
|      80 |        2000 |       00:00:01 |       92.97% |       0.1550 |          0.0478 |
|      82 |        2050 |       00:00:02 |       92.19% |       0.1470 |          0.0430 |
|      84 |        2100 |       00:00:02 |       91.41% |       0.1551 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1526 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1506 |          0.0430 |
|      90 |        2250 |       00:00:02 |       92.19% |       0.1518 |          0.0430 |
|      92 |        2300 |       00:00:02 |       92.97% |       0.1530 |          0.0387 |
|      94 |        2350 |       00:00:02 |       92.19% |       0.1364 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.19% |       0.1334 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.19% |       0.1340 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1266 |          0.0387 |
|     102 |        2550 |       00:00:02 |       93.75% |       0.1210 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.19% |       0.1298 |          0.0349 |
|     106 |        2650 |       00:00:02 |       92.97% |       0.1347 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.97% |       0.1223 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.19% |       0.1277 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.19% |       0.1234 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.19% |       0.1260 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.19% |       0.1353 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.19% |       0.1421 |          0.0314 |
|     120 |        3000 |       00:00:02 |       92.19% |       0.1371 |          0.0314 |
|     122 |        3050 |       00:00:03 |       91.41% |       0.1676 |          0.0282 |
|     124 |        3100 |       00:00:03 |       92.97% |       0.1338 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1291 |          0.0282 |
|     128 |        3200 |       00:00:03 |       93.75% |       0.1250 |          0.0282 |
|     130 |        3250 |       00:00:03 |       92.97% |       0.1308 |          0.0282 |
|     132 |        3300 |       00:00:03 |       92.97% |       0.1331 |          0.0254 |
|     134 |        3350 |       00:00:03 |       92.97% |       0.1262 |          0.0254 |
|     136 |        3400 |       00:00:03 |       92.19% |       0.1290 |          0.0254 |
|     138 |        3450 |       00:00:03 |       92.97% |       0.1334 |          0.0254 |
|     140 |        3500 |       00:00:03 |       92.97% |       0.1315 |          0.0254 |
|     142 |        3550 |       00:00:03 |       92.19% |       0.1329 |          0.0229 |
|     144 |        3600 |       00:00:03 |       91.41% |       0.1583 |          0.0229 |
|     146 |        3650 |       00:00:03 |       92.97% |       0.1467 |          0.0229 |
|     148 |        3700 |       00:00:03 |       91.41% |       0.1448 |          0.0229 |
|     150 |        3750 |       00:00:03 |       92.97% |       0.1378 |          0.0229 |
|     152 |        3800 |       00:00:03 |       92.19% |       0.1321 |          0.0206 |
|     154 |        3850 |       00:00:03 |       92.97% |       0.1242 |          0.0206 |
|     156 |        3900 |       00:00:03 |       92.97% |       0.1276 |          0.0206 |
|     158 |        3950 |       00:00:03 |       92.97% |       0.1255 |          0.0206 |
|     160 |        4000 |       00:00:03 |       92.97% |       0.1269 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.97% |       0.1265 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.97% |       0.1239 |          0.0185 |
|     166 |        4150 |       00:00:04 |       92.97% |       0.1217 |          0.0185 |
|     168 |        4200 |       00:00:04 |       92.97% |       0.1238 |          0.0185 |
|     170 |        4250 |       00:00:04 |       92.97% |       0.1216 |          0.0185 |
|     172 |        4300 |       00:00:04 |       93.75% |       0.1191 |          0.0167 |
|     174 |        4350 |       00:00:04 |       93.75% |       0.1194 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1181 |          0.0167 |
|     178 |        4450 |       00:00:04 |       93.75% |       0.1190 |          0.0167 |
|     180 |        4500 |       00:00:04 |       93.75% |       0.1186 |          0.0167 |
|     182 |        4550 |       00:00:04 |       93.75% |       0.1172 |          0.0150 |
|     184 |        4600 |       00:00:04 |       93.75% |       0.1160 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1173 |          0.0150 |
|     188 |        4700 |       00:00:04 |       93.75% |       0.1170 |          0.0150 |
|     190 |        4750 |       00:00:04 |       93.75% |       0.1172 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.1127 |          0.0135 |
|     194 |        4850 |       00:00:04 |       93.75% |       0.1151 |          0.0135 |
|     196 |        4900 |       00:00:04 |       93.75% |       0.1148 |          0.0135 |
|     198 |        4950 |       00:00:04 |       93.75% |       0.1133 |          0.0135 |
|     200 |        5000 |       00:00:04 |       93.75% |       0.1141 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.40, Precision: 0.6395, Recall: 0.4105, F1-Score: 0.5000
AUC: 0.7137
[INFO] Processing dataset: AEW25_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 269 of 1346
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ non-backbone in TRAIN: 801 (target 269 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 545
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1090
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 545
    Test  Negative: 1090
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 1635 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       28.12% |       0.8083 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4429 |          0.1000 |
|       4 |         100 |       00:00:00 |       80.47% |       0.3651 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.2797 |          0.1000 |
|       7 |         200 |       00:00:00 |       79.69% |       0.4292 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.2817 |          0.1000 |
|      11 |         300 |       00:00:00 |       82.03% |       0.3646 |          0.0900 |
|      13 |         350 |       00:00:00 |       87.50% |       0.2765 |          0.0900 |
|      14 |         400 |       00:00:00 |       84.38% |       0.3536 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.94% |       0.2512 |          0.0900 |
|      18 |         500 |       00:00:00 |       86.72% |       0.2526 |          0.0900 |
|      19 |         550 |       00:00:00 |       89.84% |       0.2531 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.2317 |          0.0810 |
|      23 |         650 |       00:00:00 |       85.94% |       0.2647 |          0.0810 |
|      25 |         700 |       00:00:00 |       82.81% |       0.2976 |          0.0810 |
|      26 |         750 |       00:00:00 |       94.53% |       0.1913 |          0.0810 |
|      28 |         800 |       00:00:00 |       87.50% |       0.2824 |          0.0810 |
|      30 |         850 |       00:00:00 |       87.50% |       0.2557 |          0.0810 |
|      32 |         900 |       00:00:00 |       85.94% |       0.2916 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.84% |       0.2088 |          0.0729 |
|      35 |        1000 |       00:00:00 |       86.72% |       0.2779 |          0.0729 |
|      37 |        1050 |       00:00:01 |       89.84% |       0.2258 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.06% |       0.2126 |          0.0729 |
|      40 |        1150 |       00:00:01 |       93.75% |       0.1863 |          0.0729 |
|      42 |        1200 |       00:00:01 |       85.16% |       0.3201 |          0.0656 |
|      44 |        1250 |       00:00:01 |       85.94% |       0.3680 |          0.0656 |
|      45 |        1300 |       00:00:01 |       86.72% |       0.2759 |          0.0656 |
|      47 |        1350 |       00:00:01 |       87.50% |       0.2555 |          0.0656 |
|      49 |        1400 |       00:00:01 |       90.62% |       0.2260 |          0.0656 |
|      50 |        1450 |       00:00:01 |       90.62% |       0.1745 |          0.0656 |
|      52 |        1500 |       00:00:01 |       89.06% |       0.2361 |          0.0590 |
|      54 |        1550 |       00:00:01 |       89.84% |       0.2219 |          0.0590 |
|      56 |        1600 |       00:00:01 |       93.75% |       0.1612 |          0.0590 |
|      57 |        1650 |       00:00:01 |       91.41% |       0.2170 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.19% |       0.2090 |          0.0590 |
|      61 |        1750 |       00:00:01 |       92.97% |       0.1655 |          0.0531 |
|      63 |        1800 |       00:00:01 |       91.41% |       0.1719 |          0.0531 |
|      64 |        1850 |       00:00:01 |       87.50% |       0.2700 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.97% |       0.1653 |          0.0531 |
|      68 |        1950 |       00:00:01 |       92.19% |       0.1719 |          0.0531 |
|      69 |        2000 |       00:00:01 |       92.19% |       0.1938 |          0.0531 |
|      71 |        2050 |       00:00:02 |       90.62% |       0.1658 |          0.0478 |
|      73 |        2100 |       00:00:02 |       91.41% |       0.2307 |          0.0478 |
|      75 |        2150 |       00:00:02 |       89.06% |       0.2076 |          0.0478 |
|      76 |        2200 |       00:00:02 |       95.31% |       0.1334 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.19% |       0.1693 |          0.0478 |
|      80 |        2300 |       00:00:02 |       90.62% |       0.2057 |          0.0478 |
|      82 |        2350 |       00:00:02 |       95.31% |       0.1253 |          0.0430 |
|      83 |        2400 |       00:00:02 |       93.75% |       0.1404 |          0.0430 |
|      85 |        2450 |       00:00:02 |       91.41% |       0.1883 |          0.0430 |
|      87 |        2500 |       00:00:02 |       93.75% |       0.1005 |          0.0430 |
|      88 |        2550 |       00:00:02 |       93.75% |       0.1384 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1037 |          0.0430 |
|      92 |        2650 |       00:00:02 |       90.62% |       0.1941 |          0.0387 |
|      94 |        2700 |       00:00:02 |       90.62% |       0.2128 |          0.0387 |
|      95 |        2750 |       00:00:02 |       88.28% |       0.1852 |          0.0387 |
|      97 |        2800 |       00:00:02 |       92.19% |       0.2119 |          0.0387 |
|      99 |        2850 |       00:00:02 |       95.31% |       0.1216 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.97% |       0.1600 |          0.0387 |
|     102 |        2950 |       00:00:02 |       94.53% |       0.1586 |          0.0349 |
|     104 |        3000 |       00:00:02 |       90.62% |       0.1713 |          0.0349 |
|     106 |        3050 |       00:00:03 |       92.97% |       0.1388 |          0.0349 |
|     107 |        3100 |       00:00:03 |       92.97% |       0.1494 |          0.0349 |
|     109 |        3150 |       00:00:03 |       95.31% |       0.1202 |          0.0349 |
|     111 |        3200 |       00:00:03 |       93.75% |       0.1254 |          0.0314 |
|     113 |        3250 |       00:00:03 |       97.66% |       0.0985 |          0.0314 |
|     114 |        3300 |       00:00:03 |       95.31% |       0.1435 |          0.0314 |
|     116 |        3350 |       00:00:03 |       93.75% |       0.1127 |          0.0314 |
|     118 |        3400 |       00:00:03 |       94.53% |       0.1471 |          0.0314 |
|     119 |        3450 |       00:00:03 |       94.53% |       0.1268 |          0.0314 |
|     121 |        3500 |       00:00:03 |       94.53% |       0.1264 |          0.0282 |
|     123 |        3550 |       00:00:03 |       91.41% |       0.1878 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1418 |          0.0282 |
|     126 |        3650 |       00:00:03 |       96.88% |       0.1023 |          0.0282 |
|     128 |        3700 |       00:00:03 |       92.97% |       0.1269 |          0.0282 |
|     130 |        3750 |       00:00:03 |       93.75% |       0.1601 |          0.0282 |
|     132 |        3800 |       00:00:03 |       95.31% |       0.1108 |          0.0254 |
|     133 |        3850 |       00:00:03 |       94.53% |       0.1152 |          0.0254 |
|     135 |        3900 |       00:00:03 |       93.75% |       0.1346 |          0.0254 |
|     137 |        3950 |       00:00:03 |       96.88% |       0.0741 |          0.0254 |
|     138 |        4000 |       00:00:03 |       95.31% |       0.1124 |          0.0254 |
|     140 |        4050 |       00:00:04 |       97.66% |       0.0719 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.19% |       0.1519 |          0.0229 |
|     144 |        4150 |       00:00:04 |       93.75% |       0.1150 |          0.0229 |
|     145 |        4200 |       00:00:04 |       90.62% |       0.1408 |          0.0229 |
|     147 |        4250 |       00:00:04 |       92.97% |       0.1567 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.09% |       0.1091 |          0.0229 |
|     150 |        4350 |       00:00:04 |       93.75% |       0.1392 |          0.0229 |
|     152 |        4400 |       00:00:04 |       92.97% |       0.1431 |          0.0206 |
|     154 |        4450 |       00:00:04 |       92.19% |       0.1415 |          0.0206 |
|     156 |        4500 |       00:00:04 |       94.53% |       0.1253 |          0.0206 |
|     157 |        4550 |       00:00:04 |       94.53% |       0.1208 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.88% |       0.0956 |          0.0206 |
|     161 |        4650 |       00:00:04 |       95.31% |       0.1123 |          0.0185 |
|     163 |        4700 |       00:00:04 |       94.53% |       0.1187 |          0.0185 |
|     164 |        4750 |       00:00:04 |       93.75% |       0.1442 |          0.0185 |
|     166 |        4800 |       00:00:04 |       92.19% |       0.1264 |          0.0185 |
|     168 |        4850 |       00:00:04 |       95.31% |       0.1381 |          0.0185 |
|     169 |        4900 |       00:00:04 |       95.31% |       0.1111 |          0.0185 |
|     171 |        4950 |       00:00:04 |       93.75% |       0.1292 |          0.0167 |
|     173 |        5000 |       00:00:04 |       92.19% |       0.1515 |          0.0167 |
|     175 |        5050 |       00:00:05 |       92.19% |       0.1609 |          0.0167 |
|     176 |        5100 |       00:00:05 |       98.44% |       0.0781 |          0.0167 |
|     178 |        5150 |       00:00:05 |       95.31% |       0.1266 |          0.0167 |
|     180 |        5200 |       00:00:05 |       92.97% |       0.1544 |          0.0167 |
|     182 |        5250 |       00:00:05 |       93.75% |       0.1106 |          0.0150 |
|     183 |        5300 |       00:00:05 |       93.75% |       0.1241 |          0.0150 |
|     185 |        5350 |       00:00:05 |       94.53% |       0.1218 |          0.0150 |
|     187 |        5400 |       00:00:05 |       99.22% |       0.0657 |          0.0150 |
|     188 |        5450 |       00:00:05 |       96.09% |       0.0958 |          0.0150 |
|     190 |        5500 |       00:00:05 |       97.66% |       0.0683 |          0.0150 |
|     192 |        5550 |       00:00:05 |       92.19% |       0.1362 |          0.0135 |
|     194 |        5600 |       00:00:05 |       92.97% |       0.1212 |          0.0135 |
|     195 |        5650 |       00:00:05 |       92.97% |       0.1311 |          0.0135 |
|     197 |        5700 |       00:00:05 |       94.53% |       0.1505 |          0.0135 |
|     199 |        5750 |       00:00:05 |       96.88% |       0.0899 |          0.0135 |
|     200 |        5800 |       00:00:05 |       92.97% |       0.1259 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6938, Recall: 0.7817, F1-Score: 0.7351
AUC: 0.9039
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 673 of 1346
[DivideNet] TRAIN total: 1269 (requested 1269)
[DivideNet]  ├─ non-backbone in TRAIN: 801 (target 673 of 1346)
[DivideNet]  └─ backbone in TRAIN: 468 of 468
[DivideNet] TEST total: 545
Warning: [sample_neg] Pool 30 < need 3628 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13192 need_total=3628 a=2 eval_all=0 role_filter=1 | k_train=2538 k_test=1090
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1269
    Train Negative: 2538
    Test  Positive: 545
    Test  Negative: 1090
Encoding 3807 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.8s
Progress: 80% - Elapsed: 3.2s
Progress: 90% - Elapsed: 3.6s
Progress: 100% - Elapsed: 4.0s
Done. Total time: 4.0s
Encoding 1635 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.7s
Progress: 50% - Elapsed: 0.9s
Progress: 60% - Elapsed: 1.1s
Progress: 70% - Elapsed: 1.2s
Progress: 80% - Elapsed: 1.4s
Progress: 90% - Elapsed: 1.6s
Progress: 100% - Elapsed: 1.8s
Done. Total time: 1.8s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       60.16% |       0.7022 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.03% |       0.3818 |          0.1000 |
|       4 |         100 |       00:00:00 |       81.25% |       0.3343 |          0.1000 |
|       6 |         150 |       00:00:00 |       81.25% |       0.3515 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3622 |          0.1000 |
|       9 |         250 |       00:00:00 |       82.81% |       0.3438 |          0.1000 |
|      11 |         300 |       00:00:00 |       75.00% |       0.4238 |          0.0900 |
|      13 |         350 |       00:00:00 |       81.25% |       0.3765 |          0.0900 |
|      14 |         400 |       00:00:00 |       84.38% |       0.2843 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.16% |       0.3555 |          0.0900 |
|      18 |         500 |       00:00:00 |       91.41% |       0.2115 |          0.0900 |
|      19 |         550 |       00:00:00 |       82.03% |       0.2970 |          0.0900 |
|      21 |         600 |       00:00:00 |       87.50% |       0.3217 |          0.0810 |
|      23 |         650 |       00:00:00 |       87.50% |       0.2777 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.06% |       0.2251 |          0.0810 |
|      26 |         750 |       00:00:00 |       93.75% |       0.1950 |          0.0810 |
|      28 |         800 |       00:00:00 |       92.97% |       0.1822 |          0.0810 |
|      30 |         850 |       00:00:00 |       87.50% |       0.2184 |          0.0810 |
|      32 |         900 |       00:00:01 |       88.28% |       0.1823 |          0.0729 |
|      33 |         950 |       00:00:01 |       89.84% |       0.2320 |          0.0729 |
|      35 |        1000 |       00:00:01 |       90.62% |       0.2435 |          0.0729 |
|      37 |        1050 |       00:00:01 |       94.53% |       0.1755 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.19% |       0.1843 |          0.0729 |
