[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1083 (requested 1083)
[DivideNet]  ├─ non-backbone in TRAIN: 656 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 723
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2166 k_test=1446
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1083
    Train Negative: 2166
    Test  Positive: 723
    Test  Negative: 1446
Encoding 3249 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.8s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.5s
Done. Total time: 3.5s
Encoding 2169 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.7s
Progress: 40% - Elapsed: 0.9s
Progress: 50% - Elapsed: 1.2s
Progress: 60% - Elapsed: 1.4s
Progress: 70% - Elapsed: 1.6s
Progress: 80% - Elapsed: 1.8s
Progress: 90% - Elapsed: 2.0s
Progress: 100% - Elapsed: 2.3s
Done. Total time: 2.3s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       55.47% |       0.6883 |          0.1000 |
|       2 |          50 |       00:00:00 |       86.72% |       0.3106 |          0.1000 |
|       4 |         100 |       00:00:00 |       87.50% |       0.2788 |          0.1000 |
|       6 |         150 |       00:00:00 |       87.50% |       0.2803 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2758 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.84% |       0.2661 |          0.1000 |
|      12 |         300 |       00:00:00 |       87.50% |       0.2618 |          0.0900 |
|      14 |         350 |       00:00:00 |       89.84% |       0.2571 |          0.0900 |
|      16 |         400 |       00:00:00 |       89.84% |       0.2480 |          0.0900 |
|      18 |         450 |       00:00:00 |       89.06% |       0.2451 |          0.0900 |
|      20 |         500 |       00:00:00 |       90.62% |       0.2363 |          0.0900 |
|      22 |         550 |       00:00:00 |       89.84% |       0.2416 |          0.0810 |
|      24 |         600 |       00:00:00 |       87.50% |       0.2711 |          0.0810 |
|      26 |         650 |       00:00:00 |       90.62% |       0.2642 |          0.0810 |
|      28 |         700 |       00:00:00 |       89.84% |       0.2498 |          0.0810 |
|      30 |         750 |       00:00:00 |       92.19% |       0.2418 |          0.0810 |
|      32 |         800 |       00:00:00 |       90.62% |       0.2466 |          0.0729 |
|      34 |         850 |       00:00:00 |       89.84% |       0.2317 |          0.0729 |
|      36 |         900 |       00:00:00 |       91.41% |       0.2121 |          0.0729 |
|      38 |         950 |       00:00:00 |       91.41% |       0.2097 |          0.0729 |
|      40 |        1000 |       00:00:00 |       91.41% |       0.2231 |          0.0729 |
|      42 |        1050 |       00:00:01 |       90.62% |       0.2244 |          0.0656 |
|      44 |        1100 |       00:00:01 |       91.41% |       0.2273 |          0.0656 |
|      46 |        1150 |       00:00:01 |       91.41% |       0.2073 |          0.0656 |
|      48 |        1200 |       00:00:01 |       90.62% |       0.1930 |          0.0656 |
|      50 |        1250 |       00:00:01 |       91.41% |       0.1920 |          0.0656 |
|      52 |        1300 |       00:00:01 |       90.62% |       0.2100 |          0.0590 |
|      54 |        1350 |       00:00:01 |       88.28% |       0.2220 |          0.0590 |
|      56 |        1400 |       00:00:01 |       87.50% |       0.2248 |          0.0590 |
|      58 |        1450 |       00:00:01 |       92.97% |       0.1839 |          0.0590 |
|      60 |        1500 |       00:00:01 |       88.28% |       0.2332 |          0.0590 |
|      62 |        1550 |       00:00:01 |       90.62% |       0.2023 |          0.0531 |
|      64 |        1600 |       00:00:01 |       89.84% |       0.1950 |          0.0531 |
|      66 |        1650 |       00:00:01 |       92.97% |       0.1935 |          0.0531 |
|      68 |        1700 |       00:00:01 |       92.97% |       0.1816 |          0.0531 |
|      70 |        1750 |       00:00:01 |       90.62% |       0.1857 |          0.0531 |
|      72 |        1800 |       00:00:01 |       92.19% |       0.1851 |          0.0478 |
|      74 |        1850 |       00:00:01 |       90.62% |       0.1819 |          0.0478 |
|      76 |        1900 |       00:00:01 |       91.41% |       0.1738 |          0.0478 |
|      78 |        1950 |       00:00:01 |       90.62% |       0.1717 |          0.0478 |
|      80 |        2000 |       00:00:02 |       92.97% |       0.1523 |          0.0478 |
|      82 |        2050 |       00:00:02 |       91.41% |       0.1626 |          0.0430 |
|      84 |        2100 |       00:00:02 |       93.75% |       0.1549 |          0.0430 |
|      86 |        2150 |       00:00:02 |       92.97% |       0.1657 |          0.0430 |
|      88 |        2200 |       00:00:02 |       92.97% |       0.1563 |          0.0430 |
|      90 |        2250 |       00:00:02 |       91.41% |       0.1707 |          0.0430 |
|      92 |        2300 |       00:00:02 |       94.53% |       0.1338 |          0.0387 |
|      94 |        2350 |       00:00:02 |       93.75% |       0.1441 |          0.0387 |
|      96 |        2400 |       00:00:02 |       92.97% |       0.1475 |          0.0387 |
|      98 |        2450 |       00:00:02 |       92.97% |       0.1542 |          0.0387 |
|     100 |        2500 |       00:00:02 |       92.97% |       0.1416 |          0.0387 |
|     102 |        2550 |       00:00:02 |       92.97% |       0.1387 |          0.0349 |
|     104 |        2600 |       00:00:02 |       92.97% |       0.1494 |          0.0349 |
|     106 |        2650 |       00:00:02 |       93.75% |       0.1409 |          0.0349 |
|     108 |        2700 |       00:00:02 |       92.19% |       0.1514 |          0.0349 |
|     110 |        2750 |       00:00:02 |       92.97% |       0.1655 |          0.0349 |
|     112 |        2800 |       00:00:02 |       92.97% |       0.1535 |          0.0314 |
|     114 |        2850 |       00:00:02 |       92.97% |       0.1528 |          0.0314 |
|     116 |        2900 |       00:00:02 |       92.19% |       0.1486 |          0.0314 |
|     118 |        2950 |       00:00:02 |       92.97% |       0.1456 |          0.0314 |
|     120 |        3000 |       00:00:03 |       92.97% |       0.1516 |          0.0314 |
|     122 |        3050 |       00:00:03 |       92.97% |       0.1423 |          0.0282 |
|     124 |        3100 |       00:00:03 |       94.53% |       0.1403 |          0.0282 |
|     126 |        3150 |       00:00:03 |       92.97% |       0.1375 |          0.0282 |
|     128 |        3200 |       00:00:03 |       92.97% |       0.1328 |          0.0282 |
|     130 |        3250 |       00:00:03 |       94.53% |       0.1362 |          0.0282 |
|     132 |        3300 |       00:00:03 |       93.75% |       0.1416 |          0.0254 |
|     134 |        3350 |       00:00:03 |       94.53% |       0.1293 |          0.0254 |
|     136 |        3400 |       00:00:03 |       93.75% |       0.1315 |          0.0254 |
|     138 |        3450 |       00:00:03 |       93.75% |       0.1360 |          0.0254 |
|     140 |        3500 |       00:00:03 |       94.53% |       0.1301 |          0.0254 |
|     142 |        3550 |       00:00:03 |       95.31% |       0.1286 |          0.0229 |
|     144 |        3600 |       00:00:03 |       96.09% |       0.1268 |          0.0229 |
|     146 |        3650 |       00:00:03 |       94.53% |       0.1285 |          0.0229 |
|     148 |        3700 |       00:00:03 |       92.97% |       0.1347 |          0.0229 |
|     150 |        3750 |       00:00:03 |       94.53% |       0.1393 |          0.0229 |
|     152 |        3800 |       00:00:03 |       93.75% |       0.1307 |          0.0206 |
|     154 |        3850 |       00:00:03 |       95.31% |       0.1262 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.09% |       0.1316 |          0.0206 |
|     158 |        3950 |       00:00:03 |       93.75% |       0.1298 |          0.0206 |
|     160 |        4000 |       00:00:04 |       93.75% |       0.1270 |          0.0206 |
|     162 |        4050 |       00:00:04 |       92.97% |       0.1329 |          0.0185 |
|     164 |        4100 |       00:00:04 |       92.97% |       0.1306 |          0.0185 |
|     166 |        4150 |       00:00:04 |       93.75% |       0.1252 |          0.0185 |
|     168 |        4200 |       00:00:04 |       94.53% |       0.1272 |          0.0185 |
|     170 |        4250 |       00:00:04 |       93.75% |       0.1246 |          0.0185 |
|     172 |        4300 |       00:00:04 |       95.31% |       0.1250 |          0.0167 |
|     174 |        4350 |       00:00:04 |       95.31% |       0.1240 |          0.0167 |
|     176 |        4400 |       00:00:04 |       93.75% |       0.1255 |          0.0167 |
|     178 |        4450 |       00:00:04 |       95.31% |       0.1235 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.1230 |          0.0167 |
|     182 |        4550 |       00:00:04 |       95.31% |       0.1236 |          0.0150 |
|     184 |        4600 |       00:00:04 |       95.31% |       0.1242 |          0.0150 |
|     186 |        4650 |       00:00:04 |       93.75% |       0.1253 |          0.0150 |
|     188 |        4700 |       00:00:04 |       95.31% |       0.1254 |          0.0150 |
|     190 |        4750 |       00:00:04 |       95.31% |       0.1253 |          0.0150 |
|     192 |        4800 |       00:00:04 |       93.75% |       0.1244 |          0.0135 |
|     194 |        4850 |       00:00:04 |       95.31% |       0.1253 |          0.0135 |
|     196 |        4900 |       00:00:04 |       95.31% |       0.1231 |          0.0135 |
|     198 |        4950 |       00:00:04 |       95.31% |       0.1230 |          0.0135 |
|     200 |        5000 |       00:00:05 |       95.31% |       0.1253 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.6250, Recall: 0.3527, F1-Score: 0.4509
AUC: 0.7011
[INFO] Processing dataset: AEW01_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 276 of 1379
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ non-backbone in TRAIN: 837 (target 276 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.8s
Progress: 30% - Elapsed: 1.2s
Progress: 40% - Elapsed: 1.5s
Progress: 50% - Elapsed: 1.9s
Progress: 60% - Elapsed: 2.2s
Progress: 70% - Elapsed: 2.6s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.3s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.8s
Progress: 100% - Elapsed: 2.0s
Done. Total time: 2.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7046 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3313 |          0.1000 |
|       4 |         100 |       00:00:00 |       86.72% |       0.3003 |          0.1000 |
|       6 |         150 |       00:00:00 |       84.38% |       0.3267 |          0.1000 |
|       7 |         200 |       00:00:00 |       84.38% |       0.2900 |          0.1000 |
|       9 |         250 |       00:00:00 |       83.59% |       0.3808 |          0.1000 |
|      11 |         300 |       00:00:00 |       82.03% |       0.3301 |          0.0900 |
|      13 |         350 |       00:00:00 |       94.53% |       0.1978 |          0.0900 |
|      14 |         400 |       00:00:00 |       92.19% |       0.2289 |          0.0900 |
|      16 |         450 |       00:00:00 |       86.72% |       0.2675 |          0.0900 |
|      18 |         500 |       00:00:00 |       95.31% |       0.1327 |          0.0900 |
|      19 |         550 |       00:00:00 |       92.19% |       0.1952 |          0.0900 |
|      21 |         600 |       00:00:00 |       89.06% |       0.1972 |          0.0810 |
|      23 |         650 |       00:00:00 |       91.41% |       0.1900 |          0.0810 |
|      25 |         700 |       00:00:00 |       92.19% |       0.1807 |          0.0810 |
|      26 |         750 |       00:00:00 |       85.16% |       0.3014 |          0.0810 |
|      28 |         800 |       00:00:00 |       88.28% |       0.2464 |          0.0810 |
|      30 |         850 |       00:00:00 |       92.19% |       0.1984 |          0.0810 |
|      32 |         900 |       00:00:00 |       90.62% |       0.1912 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.06% |       0.2110 |          0.0729 |
|      35 |        1000 |       00:00:00 |       87.50% |       0.2617 |          0.0729 |
|      37 |        1050 |       00:00:01 |       92.97% |       0.1852 |          0.0729 |
|      38 |        1100 |       00:00:01 |       92.19% |       0.1932 |          0.0729 |
|      40 |        1150 |       00:00:01 |       87.50% |       0.2036 |          0.0729 |
|      42 |        1200 |       00:00:01 |       91.41% |       0.1482 |          0.0656 |
|      44 |        1250 |       00:00:01 |       94.53% |       0.1410 |          0.0656 |
|      45 |        1300 |       00:00:01 |       94.53% |       0.1215 |          0.0656 |
|      47 |        1350 |       00:00:01 |       91.41% |       0.2441 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.19% |       0.2042 |          0.0656 |
|      50 |        1450 |       00:00:01 |       92.97% |       0.1333 |          0.0656 |
|      52 |        1500 |       00:00:01 |       94.53% |       0.1444 |          0.0590 |
|      54 |        1550 |       00:00:01 |       92.19% |       0.1708 |          0.0590 |
|      56 |        1600 |       00:00:01 |       89.06% |       0.2373 |          0.0590 |
|      57 |        1650 |       00:00:01 |       90.62% |       0.1711 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.97% |       0.1761 |          0.0590 |
|      61 |        1750 |       00:00:01 |       94.53% |       0.1225 |          0.0531 |
|      63 |        1800 |       00:00:01 |       94.53% |       0.1306 |          0.0531 |
|      64 |        1850 |       00:00:01 |       94.53% |       0.1115 |          0.0531 |
|      66 |        1900 |       00:00:01 |       93.75% |       0.1661 |          0.0531 |
|      68 |        1950 |       00:00:01 |       95.31% |       0.1137 |          0.0531 |
|      69 |        2000 |       00:00:01 |       97.66% |       0.0965 |          0.0531 |
|      71 |        2050 |       00:00:02 |       95.31% |       0.1012 |          0.0478 |
|      73 |        2100 |       00:00:02 |       92.19% |       0.1727 |          0.0478 |
|      75 |        2150 |       00:00:02 |       95.31% |       0.1357 |          0.0478 |
|      76 |        2200 |       00:00:02 |       92.97% |       0.1773 |          0.0478 |
|      78 |        2250 |       00:00:02 |       92.97% |       0.1598 |          0.0478 |
|      80 |        2300 |       00:00:02 |       92.97% |       0.1222 |          0.0478 |
|      82 |        2350 |       00:00:02 |       91.41% |       0.1723 |          0.0430 |
|      83 |        2400 |       00:00:02 |       91.41% |       0.1367 |          0.0430 |
|      85 |        2450 |       00:00:02 |       91.41% |       0.1695 |          0.0430 |
|      87 |        2500 |       00:00:02 |       92.97% |       0.1503 |          0.0430 |
|      88 |        2550 |       00:00:02 |       95.31% |       0.0977 |          0.0430 |
|      90 |        2600 |       00:00:02 |       92.97% |       0.1496 |          0.0430 |
|      92 |        2650 |       00:00:02 |       92.97% |       0.1267 |          0.0387 |
|      94 |        2700 |       00:00:02 |       96.88% |       0.0752 |          0.0387 |
|      95 |        2750 |       00:00:02 |       96.88% |       0.0751 |          0.0387 |
|      97 |        2800 |       00:00:02 |       91.41% |       0.1706 |          0.0387 |
|      99 |        2850 |       00:00:02 |       96.09% |       0.1124 |          0.0387 |
|     100 |        2900 |       00:00:02 |       93.75% |       0.1013 |          0.0387 |
|     102 |        2950 |       00:00:02 |       96.88% |       0.0857 |          0.0349 |
|     104 |        3000 |       00:00:02 |       94.53% |       0.1249 |          0.0349 |
|     106 |        3050 |       00:00:03 |       93.75% |       0.1628 |          0.0349 |
|     107 |        3100 |       00:00:03 |       93.75% |       0.1172 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.88% |       0.1005 |          0.0349 |
|     111 |        3200 |       00:00:03 |       95.31% |       0.0961 |          0.0314 |
|     113 |        3250 |       00:00:03 |       96.09% |       0.0589 |          0.0314 |
|     114 |        3300 |       00:00:03 |       94.53% |       0.0776 |          0.0314 |
|     116 |        3350 |       00:00:03 |       96.09% |       0.1333 |          0.0314 |
|     118 |        3400 |       00:00:03 |       96.88% |       0.0832 |          0.0314 |
|     119 |        3450 |       00:00:03 |       97.66% |       0.0886 |          0.0314 |
|     121 |        3500 |       00:00:03 |       93.75% |       0.0924 |          0.0282 |
|     123 |        3550 |       00:00:03 |       92.19% |       0.1315 |          0.0282 |
|     125 |        3600 |       00:00:03 |       93.75% |       0.1187 |          0.0282 |
|     126 |        3650 |       00:00:03 |       94.53% |       0.1692 |          0.0282 |
|     128 |        3700 |       00:00:03 |       95.31% |       0.0979 |          0.0282 |
|     130 |        3750 |       00:00:03 |       95.31% |       0.0921 |          0.0282 |
|     132 |        3800 |       00:00:03 |       90.62% |       0.1373 |          0.0254 |
|     133 |        3850 |       00:00:03 |       92.19% |       0.1221 |          0.0254 |
|     135 |        3900 |       00:00:03 |       93.75% |       0.1229 |          0.0254 |
|     137 |        3950 |       00:00:03 |       95.31% |       0.0935 |          0.0254 |
|     138 |        4000 |       00:00:03 |       94.53% |       0.0982 |          0.0254 |
|     140 |        4050 |       00:00:03 |       92.97% |       0.1246 |          0.0254 |
|     142 |        4100 |       00:00:04 |       92.97% |       0.1012 |          0.0229 |
|     144 |        4150 |       00:00:04 |       97.66% |       0.0518 |          0.0229 |
|     145 |        4200 |       00:00:04 |       96.88% |       0.0601 |          0.0229 |
|     147 |        4250 |       00:00:04 |       93.75% |       0.1207 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.0745 |          0.0229 |
|     150 |        4350 |       00:00:04 |       96.09% |       0.0521 |          0.0229 |
|     152 |        4400 |       00:00:04 |       96.88% |       0.0619 |          0.0206 |
|     154 |        4450 |       00:00:04 |       94.53% |       0.0906 |          0.0206 |
|     156 |        4500 |       00:00:04 |       92.19% |       0.1600 |          0.0206 |
|     157 |        4550 |       00:00:04 |       92.97% |       0.1016 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.09% |       0.0838 |          0.0206 |
|     161 |        4650 |       00:00:04 |       97.66% |       0.0626 |          0.0185 |
|     163 |        4700 |       00:00:04 |       96.09% |       0.0629 |          0.0185 |
|     164 |        4750 |       00:00:04 |       96.88% |       0.0514 |          0.0185 |
|     166 |        4800 |       00:00:04 |       95.31% |       0.0926 |          0.0185 |
|     168 |        4850 |       00:00:04 |       97.66% |       0.0562 |          0.0185 |
|     169 |        4900 |       00:00:04 |       99.22% |       0.0568 |          0.0185 |
|     171 |        4950 |       00:00:04 |       96.09% |       0.0674 |          0.0167 |
|     173 |        5000 |       00:00:04 |       93.75% |       0.1176 |          0.0167 |
|     175 |        5050 |       00:00:04 |       97.66% |       0.0780 |          0.0167 |
|     176 |        5100 |       00:00:05 |       93.75% |       0.1300 |          0.0167 |
|     178 |        5150 |       00:00:05 |       94.53% |       0.0826 |          0.0167 |
|     180 |        5200 |       00:00:05 |       95.31% |       0.0715 |          0.0167 |
|     182 |        5250 |       00:00:05 |       91.41% |       0.1193 |          0.0150 |
|     183 |        5300 |       00:00:05 |       92.97% |       0.1211 |          0.0150 |
|     185 |        5350 |       00:00:05 |       94.53% |       0.1073 |          0.0150 |
|     187 |        5400 |       00:00:05 |       95.31% |       0.0841 |          0.0150 |
|     188 |        5450 |       00:00:05 |       94.53% |       0.0907 |          0.0150 |
|     190 |        5500 |       00:00:05 |       91.41% |       0.1196 |          0.0150 |
|     192 |        5550 |       00:00:05 |       93.75% |       0.0948 |          0.0135 |
|     194 |        5600 |       00:00:05 |       96.88% |       0.0431 |          0.0135 |
|     195 |        5650 |       00:00:05 |       96.88% |       0.0605 |          0.0135 |
|     197 |        5700 |       00:00:05 |       94.53% |       0.1076 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.0677 |          0.0135 |
|     200 |        5800 |       00:00:05 |       96.09% |       0.0505 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.7038, Recall: 0.8635, F1-Score: 0.7755
AUC: 0.9201
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 690 of 1379
[DivideNet] TRAIN total: 1264 (requested 1264)
[DivideNet]  ├─ non-backbone in TRAIN: 837 (target 690 of 1379)
[DivideNet]  └─ backbone in TRAIN: 427 of 427
[DivideNet] TEST total: 542
Warning: [sample_neg] Pool 42 < need 3612 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=12714 need_total=3612 a=2 eval_all=0 role_filter=1 | k_train=2528 k_test=1084
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1264
    Train Negative: 2528
    Test  Positive: 542
    Test  Negative: 1084
Encoding 3792 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.4s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.1s
Progress: 90% - Elapsed: 3.4s
Progress: 100% - Elapsed: 3.8s
Done. Total time: 3.8s
Encoding 1626 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       40.62% |       0.7001 |          0.1000 |
|       2 |          50 |       00:00:00 |       75.00% |       0.4585 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3222 |          0.1000 |
|       6 |         150 |       00:00:00 |       85.94% |       0.3230 |          0.1000 |
|       7 |         200 |       00:00:00 |       78.12% |       0.4056 |          0.1000 |
|       9 |         250 |       00:00:00 |       87.50% |       0.2759 |          0.1000 |
|      11 |         300 |       00:00:00 |       88.28% |       0.2789 |          0.0900 |
|      13 |         350 |       00:00:00 |       89.84% |       0.2332 |          0.0900 |
|      14 |         400 |       00:00:00 |       89.84% |       0.2957 |          0.0900 |
|      16 |         450 |       00:00:00 |       89.84% |       0.2326 |          0.0900 |
|      18 |         500 |       00:00:00 |       89.84% |       0.2448 |          0.0900 |
|      19 |         550 |       00:00:00 |       84.38% |       0.2957 |          0.0900 |
|      21 |         600 |       00:00:00 |       83.59% |       0.3154 |          0.0810 |
|      23 |         650 |       00:00:00 |       92.19% |       0.1847 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.06% |       0.2405 |          0.0810 |
|      26 |         750 |       00:00:00 |       89.84% |       0.1852 |          0.0810 |
|      28 |         800 |       00:00:00 |       93.75% |       0.2146 |          0.0810 |
|      30 |         850 |       00:00:00 |       90.62% |       0.2013 |          0.0810 |
|      32 |         900 |       00:00:00 |       87.50% |       0.2483 |          0.0729 |
|      33 |         950 |       00:00:00 |       92.97% |       0.1730 |          0.0729 |
|      35 |        1000 |       00:00:01 |       89.84% |       0.2220 |          0.0729 |
|      37 |        1050 |       00:00:01 |       94.53% |       0.1864 |          0.0729 |
|      38 |        1100 |       00:00:01 |       89.84% |       0.1944 |          0.0729 |
