[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ non-backbone in TRAIN: 1116 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 1272
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.5s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.7s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.8s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 3.9s
Progress: 80% - Elapsed: 4.4s
Progress: 90% - Elapsed: 5.0s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     129 |        5650 |       00:00:05 |       89.06% |       0.2002 |          0.0282 |
|     130 |        5700 |       00:00:05 |       91.41% |       0.1931 |          0.0282 |
|     131 |        5750 |       00:00:05 |       89.06% |       0.2024 |          0.0254 |
|     132 |        5800 |       00:00:05 |       88.28% |       0.2508 |          0.0254 |
|     133 |        5850 |       00:00:05 |       86.72% |       0.2538 |          0.0254 |
|     135 |        5900 |       00:00:05 |       83.59% |       0.3002 |          0.0254 |
|     136 |        5950 |       00:00:05 |       89.06% |       0.2487 |          0.0254 |
|     137 |        6000 |       00:00:05 |       85.94% |       0.2944 |          0.0254 |
|     138 |        6050 |       00:00:06 |       85.94% |       0.2745 |          0.0254 |
|     139 |        6100 |       00:00:06 |       92.19% |       0.1791 |          0.0254 |
|     140 |        6150 |       00:00:06 |       87.50% |       0.2547 |          0.0254 |
|     141 |        6200 |       00:00:06 |       89.84% |       0.2084 |          0.0229 |
|     143 |        6250 |       00:00:06 |       82.03% |       0.3238 |          0.0229 |
|     144 |        6300 |       00:00:06 |       88.28% |       0.2403 |          0.0229 |
|     145 |        6350 |       00:00:06 |       90.62% |       0.2315 |          0.0229 |
|     146 |        6400 |       00:00:06 |       86.72% |       0.2968 |          0.0229 |
|     147 |        6450 |       00:00:06 |       89.06% |       0.2288 |          0.0229 |
|     148 |        6500 |       00:00:06 |       83.59% |       0.3040 |          0.0229 |
|     149 |        6550 |       00:00:06 |       78.91% |       0.3307 |          0.0229 |
|     150 |        6600 |       00:00:06 |       92.19% |       0.2078 |          0.0229 |
|     152 |        6650 |       00:00:06 |       92.19% |       0.1878 |          0.0206 |
|     153 |        6700 |       00:00:06 |       82.03% |       0.2885 |          0.0206 |
|     154 |        6750 |       00:00:06 |       88.28% |       0.2057 |          0.0206 |
|     155 |        6800 |       00:00:06 |       91.41% |       0.1843 |          0.0206 |
|     156 |        6850 |       00:00:06 |       89.06% |       0.2056 |          0.0206 |
|     157 |        6900 |       00:00:06 |       88.28% |       0.2433 |          0.0206 |
|     158 |        6950 |       00:00:06 |       85.94% |       0.2613 |          0.0206 |
|     160 |        7000 |       00:00:06 |       84.38% |       0.3028 |          0.0206 |
|     161 |        7050 |       00:00:07 |       87.50% |       0.2525 |          0.0185 |
|     162 |        7100 |       00:00:07 |       85.94% |       0.2907 |          0.0185 |
|     163 |        7150 |       00:00:07 |       85.16% |       0.2727 |          0.0185 |
|     164 |        7200 |       00:00:07 |       92.19% |       0.1821 |          0.0185 |
|     165 |        7250 |       00:00:07 |       88.28% |       0.2534 |          0.0185 |
|     166 |        7300 |       00:00:07 |       89.84% |       0.2098 |          0.0185 |
|     168 |        7350 |       00:00:07 |       82.03% |       0.3283 |          0.0185 |
|     169 |        7400 |       00:00:07 |       87.50% |       0.2532 |          0.0185 |
|     170 |        7450 |       00:00:07 |       90.62% |       0.2279 |          0.0185 |
|     171 |        7500 |       00:00:07 |       87.50% |       0.2936 |          0.0167 |
|     172 |        7550 |       00:00:07 |       88.28% |       0.2322 |          0.0167 |
|     173 |        7600 |       00:00:07 |       84.38% |       0.3036 |          0.0167 |
|     174 |        7650 |       00:00:07 |       78.91% |       0.3189 |          0.0167 |
|     175 |        7700 |       00:00:07 |       90.62% |       0.2080 |          0.0167 |
|     177 |        7750 |       00:00:07 |       92.19% |       0.1791 |          0.0167 |
|     178 |        7800 |       00:00:07 |       82.81% |       0.2752 |          0.0167 |
|     179 |        7850 |       00:00:07 |       88.28% |       0.1986 |          0.0167 |
|     180 |        7900 |       00:00:07 |       92.19% |       0.1849 |          0.0167 |
|     181 |        7950 |       00:00:08 |       87.50% |       0.2032 |          0.0150 |
|     182 |        8000 |       00:00:08 |       89.06% |       0.2459 |          0.0150 |
|     183 |        8050 |       00:00:08 |       85.94% |       0.2513 |          0.0150 |
|     185 |        8100 |       00:00:08 |       84.38% |       0.2971 |          0.0150 |
|     186 |        8150 |       00:00:08 |       87.50% |       0.2467 |          0.0150 |
|     187 |        8200 |       00:00:08 |       85.94% |       0.2874 |          0.0150 |
|     188 |        8250 |       00:00:08 |       84.38% |       0.2726 |          0.0150 |
|     189 |        8300 |       00:00:08 |       90.62% |       0.1818 |          0.0150 |
|     190 |        8350 |       00:00:08 |       88.28% |       0.2533 |          0.0150 |
|     191 |        8400 |       00:00:08 |       89.84% |       0.2066 |          0.0135 |
|     193 |        8450 |       00:00:08 |       82.03% |       0.3262 |          0.0135 |
|     194 |        8500 |       00:00:08 |       89.06% |       0.2390 |          0.0135 |
|     195 |        8550 |       00:00:08 |       89.84% |       0.2251 |          0.0135 |
|     196 |        8600 |       00:00:08 |       87.50% |       0.2900 |          0.0135 |
|     197 |        8650 |       00:00:08 |       88.28% |       0.2281 |          0.0135 |
|     198 |        8700 |       00:00:08 |       83.59% |       0.3021 |          0.0135 |
|     199 |        8750 |       00:00:08 |       78.91% |       0.3139 |          0.0135 |
|     200 |        8800 |       00:00:08 |       91.41% |       0.2048 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.35, Precision: 0.5644, Recall: 0.4756, F1-Score: 0.5162
AUC: 0.6138
[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 478 of 2388
[DivideNet] TRAIN total: 2225 (requested 2225)
[DivideNet]  ├─ non-backbone in TRAIN: 1433 (target 478 of 2388)
[DivideNet]  └─ backbone in TRAIN: 792 of 792
[DivideNet] TEST total: 955
Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=4450 k_test=1910
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 2225
    Train Negative: 4450
    Test  Positive: 955
    Test  Negative: 1910
Encoding 6675 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.3s
Progress: 30% - Elapsed: 1.9s
Progress: 40% - Elapsed: 2.6s
Progress: 50% - Elapsed: 3.2s
Progress: 60% - Elapsed: 3.9s
Progress: 70% - Elapsed: 4.5s
Progress: 80% - Elapsed: 5.1s
Progress: 90% - Elapsed: 5.8s
Progress: 100% - Elapsed: 6.4s
Done. Total time: 6.4s
Encoding 2865 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 0.9s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.97% |       0.6793 |          0.1000 |
|       1 |          50 |       00:00:00 |       78.91% |       0.4254 |          0.1000 |
|       2 |         100 |       00:00:00 |       81.25% |       0.3797 |          0.1000 |
|       3 |         150 |       00:00:00 |       80.47% |       0.3689 |          0.1000 |
|       4 |         200 |       00:00:00 |       85.94% |       0.3101 |          0.1000 |
|       5 |         250 |       00:00:00 |       75.00% |       0.4531 |          0.1000 |
|       6 |         300 |       00:00:00 |       77.34% |       0.3991 |          0.1000 |
|       7 |         350 |       00:00:00 |       82.81% |       0.3824 |          0.1000 |
|       8 |         400 |       00:00:00 |       82.03% |       0.3629 |          0.1000 |
|       9 |         450 |       00:00:00 |       85.94% |       0.3064 |          0.1000 |
|      10 |         500 |       00:00:00 |       82.03% |       0.3621 |          0.1000 |
|      11 |         550 |       00:00:00 |       78.91% |       0.3961 |          0.0900 |
|      12 |         600 |       00:00:00 |       79.69% |       0.3842 |          0.0900 |
|      13 |         650 |       00:00:00 |       74.22% |       0.3821 |          0.0900 |
|      14 |         700 |       00:00:00 |       78.12% |       0.4194 |          0.0900 |
|      15 |         750 |       00:00:00 |       84.38% |       0.3011 |          0.0900 |
|      16 |         800 |       00:00:00 |       85.16% |       0.3052 |          0.0900 |
|      17 |         850 |       00:00:00 |       82.03% |       0.2923 |          0.0900 |
|      18 |         900 |       00:00:00 |       79.69% |       0.4150 |          0.0900 |
|      19 |         950 |       00:00:01 |       82.81% |       0.2865 |          0.0900 |
|      20 |        1000 |       00:00:01 |       78.91% |       0.3714 |          0.0900 |
|      21 |        1050 |       00:00:01 |       86.72% |       0.3355 |          0.0810 |
|      22 |        1100 |       00:00:01 |       85.94% |       0.3024 |          0.0810 |
|      23 |        1150 |       00:00:01 |       88.28% |       0.2687 |          0.0810 |
|      24 |        1200 |       00:00:01 |       85.94% |       0.2509 |          0.0810 |
|      25 |        1250 |       00:00:01 |       78.12% |       0.3997 |          0.0810 |
|      25 |        1300 |       00:00:01 |       82.81% |       0.3186 |          0.0810 |
|      26 |        1350 |       00:00:01 |       85.94% |       0.2866 |          0.0810 |
|      27 |        1400 |       00:00:01 |       86.72% |       0.2727 |          0.0810 |
|      28 |        1450 |       00:00:01 |       85.94% |       0.2788 |          0.0810 |
|      29 |        1500 |       00:00:01 |       89.06% |       0.2246 |          0.0810 |
|      30 |        1550 |       00:00:01 |       89.06% |       0.2586 |          0.0810 |
|      31 |        1600 |       00:00:01 |       82.03% |       0.3166 |          0.0729 |
|      32 |        1650 |       00:00:01 |       80.47% |       0.3384 |          0.0729 |
|      33 |        1700 |       00:00:01 |       83.59% |       0.3346 |          0.0729 |
|      34 |        1750 |       00:00:01 |       85.94% |       0.3091 |          0.0729 |
|      35 |        1800 |       00:00:02 |       84.38% |       0.2845 |          0.0729 |
|      36 |        1850 |       00:00:02 |       82.81% |       0.3230 |          0.0729 |
|      37 |        1900 |       00:00:02 |       86.72% |       0.2899 |          0.0729 |
|      38 |        1950 |       00:00:02 |       85.94% |       0.2863 |          0.0729 |
|      39 |        2000 |       00:00:02 |       82.03% |       0.3482 |          0.0729 |
|      40 |        2050 |       00:00:02 |       85.16% |       0.2428 |          0.0729 |
|      41 |        2100 |       00:00:02 |       85.16% |       0.3052 |          0.0656 |
|      42 |        2150 |       00:00:02 |       85.94% |       0.2665 |          0.0656 |
|      43 |        2200 |       00:00:02 |       83.59% |       0.3261 |          0.0656 |
|      44 |        2250 |       00:00:02 |       81.25% |       0.3366 |          0.0656 |
|      45 |        2300 |       00:00:02 |       82.81% |       0.3567 |          0.0656 |
|      46 |        2350 |       00:00:02 |       89.06% |       0.2795 |          0.0656 |
|      47 |        2400 |       00:00:02 |       89.06% |       0.2591 |          0.0656 |
|      48 |        2450 |       00:00:02 |       89.84% |       0.2434 |          0.0656 |
|      49 |        2500 |       00:00:02 |       85.16% |       0.2629 |          0.0656 |
|      50 |        2550 |       00:00:02 |       80.47% |       0.3900 |          0.0656 |
|      50 |        2600 |       00:00:02 |       82.81% |       0.3014 |          0.0656 |
|      51 |        2650 |       00:00:03 |       87.50% |       0.2642 |          0.0590 |
|      52 |        2700 |       00:00:03 |       89.84% |       0.2495 |          0.0590 |
|      53 |        2750 |       00:00:03 |       86.72% |       0.2667 |          0.0590 |
|      54 |        2800 |       00:00:03 |       90.62% |       0.1915 |          0.0590 |
|      55 |        2850 |       00:00:03 |       89.84% |       0.2321 |          0.0590 |
|      56 |        2900 |       00:00:03 |       80.47% |       0.3288 |          0.0590 |
|      57 |        2950 |       00:00:03 |       83.59% |       0.3023 |          0.0590 |
|      58 |        3000 |       00:00:03 |       85.94% |       0.3213 |          0.0590 |
|      59 |        3050 |       00:00:03 |       84.38% |       0.3068 |          0.0590 |
|      60 |        3100 |       00:00:03 |       88.28% |       0.2252 |          0.0590 |
|      61 |        3150 |       00:00:03 |       84.38% |       0.3298 |          0.0531 |
|      62 |        3200 |       00:00:03 |       89.84% |       0.2859 |          0.0531 |
|      63 |        3250 |       00:00:03 |       82.03% |       0.3397 |          0.0531 |
|      64 |        3300 |       00:00:03 |       78.12% |       0.3726 |          0.0531 |
|      65 |        3350 |       00:00:03 |       89.06% |       0.2388 |          0.0531 |
|      66 |        3400 |       00:00:03 |       86.72% |       0.2911 |          0.0531 |
|      67 |        3450 |       00:00:03 |       85.16% |       0.2505 |          0.0531 |
|      68 |        3500 |       00:00:03 |       83.59% |       0.2831 |          0.0531 |
|      69 |        3550 |       00:00:03 |       83.59% |       0.2705 |          0.0531 |
|      70 |        3600 |       00:00:03 |       83.59% |       0.3254 |          0.0531 |
|      71 |        3650 |       00:00:04 |       89.84% |       0.2578 |          0.0478 |
|      72 |        3700 |       00:00:04 |       90.62% |       0.2364 |          0.0478 |
|      73 |        3750 |       00:00:04 |       89.06% |       0.2310 |          0.0478 |
|      74 |        3800 |       00:00:04 |       87.50% |       0.2627 |          0.0478 |
|      75 |        3850 |       00:00:04 |       79.69% |       0.3401 |          0.0478 |
|      75 |        3900 |       00:00:04 |       82.03% |       0.2890 |          0.0478 |
|      76 |        3950 |       00:00:04 |       87.50% |       0.2541 |          0.0478 |
|      77 |        4000 |       00:00:04 |       89.06% |       0.2478 |          0.0478 |
|      78 |        4050 |       00:00:04 |       87.50% |       0.2696 |          0.0478 |
|      79 |        4100 |       00:00:04 |       91.41% |       0.1863 |          0.0478 |
|      80 |        4150 |       00:00:04 |       89.06% |       0.2206 |          0.0478 |
|      81 |        4200 |       00:00:04 |       80.47% |       0.3603 |          0.0430 |
|      82 |        4250 |       00:00:04 |       84.38% |       0.2641 |          0.0430 |
|      83 |        4300 |       00:00:04 |       85.94% |       0.2900 |          0.0430 |
|      84 |        4350 |       00:00:04 |       88.28% |       0.2670 |          0.0430 |
|      85 |        4400 |       00:00:04 |       88.28% |       0.2257 |          0.0430 |
|      86 |        4450 |       00:00:04 |       85.16% |       0.2993 |          0.0430 |
|      87 |        4500 |       00:00:04 |       89.84% |       0.2624 |          0.0430 |
|      88 |        4550 |       00:00:04 |       85.94% |       0.2659 |          0.0430 |
|      89 |        4600 |       00:00:05 |       82.03% |       0.3434 |          0.0430 |
|      90 |        4650 |       00:00:05 |       87.50% |       0.2464 |          0.0430 |
|      91 |        4700 |       00:00:05 |       86.72% |       0.2805 |          0.0387 |
|      92 |        4750 |       00:00:05 |       85.94% |       0.2393 |          0.0387 |
|      93 |        4800 |       00:00:05 |       84.38% |       0.2735 |          0.0387 |
|      94 |        4850 |       00:00:05 |       87.50% |       0.2420 |          0.0387 |
|      95 |        4900 |       00:00:05 |       82.81% |       0.3054 |          0.0387 |
|      96 |        4950 |       00:00:05 |       90.62% |       0.2388 |          0.0387 |
|      97 |        5000 |       00:00:05 |       91.41% |       0.2242 |          0.0387 |
|      98 |        5050 |       00:00:05 |       90.62% |       0.2140 |          0.0387 |
|      99 |        5100 |       00:00:05 |       87.50% |       0.2541 |          0.0387 |
|     100 |        5150 |       00:00:05 |       81.25% |       0.3231 |          0.0387 |
|     100 |        5200 |       00:00:05 |       82.81% |       0.2768 |          0.0387 |
|     101 |        5250 |       00:00:05 |       88.28% |       0.2451 |          0.0349 |
|     102 |        5300 |       00:00:05 |       89.84% |       0.2350 |          0.0349 |
|     103 |        5350 |       00:00:05 |       86.72% |       0.2551 |          0.0349 |
|     104 |        5400 |       00:00:05 |       93.75% |       0.1690 |          0.0349 |
|     105 |        5450 |       00:00:05 |       88.28% |       0.2086 |          0.0349 |
|     106 |        5500 |       00:00:05 |       82.03% |       0.3186 |          0.0349 |
|     107 |        5550 |       00:00:05 |       85.16% |       0.2579 |          0.0349 |
|     108 |        5600 |       00:00:06 |       86.72% |       0.2822 |          0.0349 |
|     109 |        5650 |       00:00:06 |       87.50% |       0.2706 |          0.0349 |
|     110 |        5700 |       00:00:06 |       89.84% |       0.2087 |          0.0349 |
|     111 |        5750 |       00:00:06 |       84.38% |       0.3399 |          0.0314 |
|     112 |        5800 |       00:00:06 |       89.84% |       0.2744 |          0.0314 |
|     113 |        5850 |       00:00:06 |       86.72% |       0.2713 |          0.0314 |
|     114 |        5900 |       00:00:06 |       84.38% |       0.2999 |          0.0314 |
|     115 |        5950 |       00:00:06 |       86.72% |       0.2436 |          0.0314 |
|     116 |        6000 |       00:00:06 |       86.72% |       0.2693 |          0.0314 |
|     117 |        6050 |       00:00:06 |       83.59% |       0.2458 |          0.0314 |
|     118 |        6100 |       00:00:06 |       85.94% |       0.2478 |          0.0314 |
|     119 |        6150 |       00:00:06 |       89.06% |       0.2332 |          0.0314 |
|     120 |        6200 |       00:00:06 |       82.81% |       0.2901 |          0.0314 |
|     121 |        6250 |       00:00:06 |       91.41% |       0.2219 |          0.0282 |
|     122 |        6300 |       00:00:06 |       90.62% |       0.2266 |          0.0282 |
|     123 |        6350 |       00:00:06 |       89.06% |       0.2228 |          0.0282 |
|     124 |        6400 |       00:00:06 |       86.72% |       0.2429 |          0.0282 |
|     125 |        6450 |       00:00:06 |       82.03% |       0.3053 |          0.0282 |
|     125 |        6500 |       00:00:06 |       84.38% |       0.2990 |          0.0282 |
|     126 |        6550 |       00:00:06 |       89.06% |       0.2381 |          0.0282 |
|     127 |        6600 |       00:00:07 |       88.28% |       0.2283 |          0.0282 |
|     128 |        6650 |       00:00:07 |       85.94% |       0.2599 |          0.0282 |
|     129 |        6700 |       00:00:07 |       92.97% |       0.1581 |          0.0282 |
|     130 |        6750 |       00:00:07 |       91.41% |       0.1980 |          0.0282 |
|     131 |        6800 |       00:00:07 |       83.59% |       0.2920 |          0.0254 |
|     132 |        6850 |       00:00:07 |       85.16% |       0.2590 |          0.0254 |
|     133 |        6900 |       00:00:07 |       85.94% |       0.2855 |          0.0254 |
|     134 |        6950 |       00:00:07 |       88.28% |       0.2648 |          0.0254 |
|     135 |        7000 |       00:00:07 |       89.06% |       0.2184 |          0.0254 |
|     136 |        7050 |       00:00:07 |       85.16% |       0.2963 |          0.0254 |
|     137 |        7100 |       00:00:07 |       88.28% |       0.2645 |          0.0254 |
|     138 |        7150 |       00:00:07 |       85.94% |       0.2642 |          0.0254 |
|     139 |        7200 |       00:00:07 |       85.16% |       0.3040 |          0.0254 |
|     140 |        7250 |       00:00:07 |       87.50% |       0.2342 |          0.0254 |
|     141 |        7300 |       00:00:07 |       88.28% |       0.2515 |          0.0229 |
|     142 |        7350 |       00:00:07 |       85.16% |       0.2385 |          0.0229 |
|     143 |        7400 |       00:00:07 |       83.59% |       0.2560 |          0.0229 |
|     144 |        7450 |       00:00:07 |       87.50% |       0.2362 |          0.0229 |
|     145 |        7500 |       00:00:07 |       85.16% |       0.2752 |          0.0229 |
|     146 |        7550 |       00:00:08 |       90.62% |       0.2246 |          0.0229 |
|     147 |        7600 |       00:00:08 |       89.84% |       0.2213 |          0.0229 |
|     148 |        7650 |       00:00:08 |       89.84% |       0.2229 |          0.0229 |
|     149 |        7700 |       00:00:08 |       88.28% |       0.2399 |          0.0229 |
|     150 |        7750 |       00:00:08 |       84.38% |       0.2873 |          0.0229 |
|     150 |        7800 |       00:00:08 |       85.16% |       0.2809 |          0.0229 |
|     151 |        7850 |       00:00:08 |       87.50% |       0.2390 |          0.0206 |
|     152 |        7900 |       00:00:08 |       86.72% |       0.2279 |          0.0206 |
|     153 |        7950 |       00:00:08 |       85.94% |       0.2823 |          0.0206 |
|     154 |        8000 |       00:00:08 |       92.19% |       0.1636 |          0.0206 |
|     155 |        8050 |       00:00:08 |       92.97% |       0.1901 |          0.0206 |
|     156 |        8100 |       00:00:08 |       83.59% |       0.2643 |          0.0206 |
|     157 |        8150 |       00:00:08 |       86.72% |       0.2601 |          0.0206 |
|     158 |        8200 |       00:00:08 |       85.94% |       0.2812 |          0.0206 |
|     159 |        8250 |       00:00:08 |       87.50% |       0.2487 |          0.0206 |
|     160 |        8300 |       00:00:08 |       89.06% |       0.2206 |          0.0206 |
|     161 |        8350 |       00:00:08 |       85.16% |       0.2928 |          0.0185 |
|     162 |        8400 |       00:00:08 |       89.06% |       0.2755 |          0.0185 |
|     163 |        8450 |       00:00:08 |       87.50% |       0.2523 |          0.0185 |
|     164 |        8500 |       00:00:08 |       85.94% |       0.2999 |          0.0185 |
|     165 |        8550 |       00:00:09 |       86.72% |       0.2362 |          0.0185 |
|     166 |        8600 |       00:00:09 |       89.06% |       0.2571 |          0.0185 |
|     167 |        8650 |       00:00:09 |       85.16% |       0.2518 |          0.0185 |
|     168 |        8700 |       00:00:09 |       85.16% |       0.2551 |          0.0185 |
|     169 |        8750 |       00:00:09 |       85.94% |       0.2521 |          0.0185 |
|     170 |        8800 |       00:00:09 |       84.38% |       0.2862 |          0.0185 |
|     171 |        8850 |       00:00:09 |       89.84% |       0.2069 |          0.0167 |
|     172 |        8900 |       00:00:09 |       91.41% |       0.2224 |          0.0167 |
|     173 |        8950 |       00:00:09 |       89.84% |       0.2307 |          0.0167 |
|     174 |        9000 |       00:00:09 |       87.50% |       0.2386 |          0.0167 |
|     175 |        9050 |       00:00:09 |       82.81% |       0.2876 |          0.0167 |
|     175 |        9100 |       00:00:09 |       84.38% |       0.2754 |          0.0167 |
|     176 |        9150 |       00:00:09 |       88.28% |       0.2228 |          0.0167 |
|     177 |        9200 |       00:00:09 |       89.06% |       0.2323 |          0.0167 |
|     178 |        9250 |       00:00:09 |       85.94% |       0.2719 |          0.0167 |
|     179 |        9300 |       00:00:09 |       92.97% |       0.1564 |          0.0167 |
|     180 |        9350 |       00:00:09 |       92.97% |       0.1998 |          0.0167 |
|     181 |        9400 |       00:00:09 |       82.81% |       0.2807 |          0.0150 |
|     182 |        9450 |       00:00:09 |       85.94% |       0.2562 |          0.0150 |
|     183 |        9500 |       00:00:10 |       85.16% |       0.2755 |          0.0150 |
|     184 |        9550 |       00:00:10 |       87.50% |       0.2542 |          0.0150 |
|     185 |        9600 |       00:00:10 |       91.41% |       0.1905 |          0.0150 |
|     186 |        9650 |       00:00:10 |       85.16% |       0.2781 |          0.0150 |
|     187 |        9700 |       00:00:10 |       88.28% |       0.2925 |          0.0150 |
|     188 |        9750 |       00:00:10 |       85.16% |       0.2644 |          0.0150 |
|     189 |        9800 |       00:00:10 |       83.59% |       0.3059 |          0.0150 |
|     190 |        9850 |       00:00:10 |       87.50% |       0.2323 |          0.0150 |
|     191 |        9900 |       00:00:10 |       88.28% |       0.2518 |          0.0135 |
|     192 |        9950 |       00:00:10 |       85.94% |       0.2402 |          0.0135 |
|     193 |       10000 |       00:00:10 |       83.59% |       0.2525 |          0.0135 |
|     194 |       10050 |       00:00:10 |       87.50% |       0.2412 |          0.0135 |
|     195 |       10100 |       00:00:10 |       85.94% |       0.2652 |          0.0135 |
|     196 |       10150 |       00:00:10 |       91.41% |       0.2153 |          0.0135 |
|     197 |       10200 |       00:00:10 |       89.84% |       0.2285 |          0.0135 |
|     198 |       10250 |       00:00:10 |       89.84% |       0.2209 |          0.0135 |
|     199 |       10300 |       00:00:10 |       87.50% |       0.2343 |          0.0135 |
|     200 |       10350 |       00:00:10 |       84.38% |       0.2870 |          0.0135 |
|     200 |       10400 |       00:00:10 |       84.38% |       0.2710 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.15, Precision: 0.6916, Recall: 0.9183, F1-Score: 0.7890
AUC: 0.8913
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 1194 of 2388
