[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1078 (requested 1078)
[DivideNet]  ├─ non-backbone in TRAIN: 588 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 720
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2156 k_test=1440
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1078
    Train Negative: 2156
    Test  Positive: 720
    Test  Negative: 1440
Encoding 3234 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.7s
Progress: 80% - Elapsed: 3.0s
Progress: 90% - Elapsed: 3.3s
Progress: 100% - Elapsed: 3.6s
Done. Total time: 3.6s
Encoding 2160 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.4s
Progress: 30% - Elapsed: 0.6s
Progress: 40% - Elapsed: 0.8s
Progress: 50% - Elapsed: 1.0s
Progress: 60% - Elapsed: 1.2s
Progress: 70% - Elapsed: 1.4s
Progress: 80% - Elapsed: 1.6s
Progress: 90% - Elapsed: 1.9s
Progress: 100% - Elapsed: 2.1s
Done. Total time: 2.1s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|       1 |           1 |       00:00:00 |       50.78% |       0.7012 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3939 |          0.1000 |
|       4 |         100 |       00:00:00 |       85.16% |       0.3530 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.3161 |          0.1000 |
|       8 |         200 |       00:00:00 |       88.28% |       0.2894 |          0.1000 |
|      10 |         250 |       00:00:00 |       89.06% |       0.2786 |          0.1000 |
|      12 |         300 |       00:00:00 |       89.84% |       0.2465 |          0.0900 |
|      14 |         350 |       00:00:00 |       91.41% |       0.2127 |          0.0900 |
|      16 |         400 |       00:00:00 |       91.41% |       0.2058 |          0.0900 |
|      18 |         450 |       00:00:00 |       90.62% |       0.2081 |          0.0900 |
|      20 |         500 |       00:00:00 |       91.41% |       0.1906 |          0.0900 |
|      22 |         550 |       00:00:00 |       88.28% |       0.2540 |          0.0810 |
|      24 |         600 |       00:00:00 |       90.62% |       0.2086 |          0.0810 |
|      26 |         650 |       00:00:00 |       91.41% |       0.1984 |          0.0810 |
|      28 |         700 |       00:00:00 |       90.62% |       0.1961 |          0.0810 |
|      30 |         750 |       00:00:00 |       93.75% |       0.1691 |          0.0810 |
|      32 |         800 |       00:00:00 |       94.53% |       0.1591 |          0.0729 |
|      34 |         850 |       00:00:00 |       95.31% |       0.1709 |          0.0729 |
|      36 |         900 |       00:00:00 |       92.97% |       0.1676 |          0.0729 |
|      38 |         950 |       00:00:00 |       90.62% |       0.2037 |          0.0729 |
|      40 |        1000 |       00:00:00 |       92.19% |       0.2344 |          0.0729 |
|      42 |        1050 |       00:00:01 |       92.19% |       0.1954 |          0.0656 |
|      44 |        1100 |       00:00:01 |       93.75% |       0.1839 |          0.0656 |
|      46 |        1150 |       00:00:01 |       93.75% |       0.1648 |          0.0656 |
|      48 |        1200 |       00:00:01 |       96.09% |       0.1526 |          0.0656 |
|      50 |        1250 |       00:00:01 |       95.31% |       0.1431 |          0.0656 |
|      52 |        1300 |       00:00:01 |       95.31% |       0.1395 |          0.0590 |
|      54 |        1350 |       00:00:01 |       95.31% |       0.1352 |          0.0590 |
|      56 |        1400 |       00:00:01 |       96.09% |       0.1222 |          0.0590 |
|      58 |        1450 |       00:00:01 |       95.31% |       0.1353 |          0.0590 |
|      60 |        1500 |       00:00:01 |       93.75% |       0.1399 |          0.0590 |
|      62 |        1550 |       00:00:01 |       96.88% |       0.1203 |          0.0531 |
|      64 |        1600 |       00:00:01 |       95.31% |       0.1240 |          0.0531 |
|      66 |        1650 |       00:00:01 |       96.09% |       0.0956 |          0.0531 |
|      68 |        1700 |       00:00:01 |       94.53% |       0.1031 |          0.0531 |
|      70 |        1750 |       00:00:01 |       95.31% |       0.1005 |          0.0531 |
|      72 |        1800 |       00:00:01 |       94.53% |       0.1119 |          0.0478 |
|      74 |        1850 |       00:00:01 |       96.88% |       0.0983 |          0.0478 |
|      76 |        1900 |       00:00:01 |       94.53% |       0.1227 |          0.0478 |
|      78 |        1950 |       00:00:01 |       93.75% |       0.1147 |          0.0478 |
|      80 |        2000 |       00:00:01 |       96.09% |       0.1167 |          0.0478 |
|      82 |        2050 |       00:00:02 |       95.31% |       0.1187 |          0.0430 |
|      84 |        2100 |       00:00:02 |       94.53% |       0.1434 |          0.0430 |
|      86 |        2150 |       00:00:02 |       95.31% |       0.1105 |          0.0430 |
|      88 |        2200 |       00:00:02 |       95.31% |       0.0979 |          0.0430 |
|      90 |        2250 |       00:00:02 |       93.75% |       0.1387 |          0.0430 |
|      92 |        2300 |       00:00:02 |       95.31% |       0.1271 |          0.0387 |
|      94 |        2350 |       00:00:02 |       96.09% |       0.1205 |          0.0387 |
|      96 |        2400 |       00:00:02 |       96.88% |       0.0824 |          0.0387 |
|      98 |        2450 |       00:00:02 |       96.09% |       0.0895 |          0.0387 |
|     100 |        2500 |       00:00:02 |       96.09% |       0.0825 |          0.0387 |
|     102 |        2550 |       00:00:02 |       97.66% |       0.0868 |          0.0349 |
|     104 |        2600 |       00:00:02 |       96.88% |       0.0879 |          0.0349 |
|     106 |        2650 |       00:00:02 |       97.66% |       0.0866 |          0.0349 |
|     108 |        2700 |       00:00:02 |       96.88% |       0.0779 |          0.0349 |
|     110 |        2750 |       00:00:02 |       96.88% |       0.0827 |          0.0349 |
|     112 |        2800 |       00:00:02 |       96.09% |       0.0748 |          0.0314 |
|     114 |        2850 |       00:00:02 |       96.09% |       0.0903 |          0.0314 |
|     116 |        2900 |       00:00:02 |       95.31% |       0.1247 |          0.0314 |
|     118 |        2950 |       00:00:02 |       96.88% |       0.0804 |          0.0314 |
|     120 |        3000 |       00:00:02 |       98.44% |       0.0755 |          0.0314 |
|     122 |        3050 |       00:00:03 |       97.66% |       0.0779 |          0.0282 |
|     124 |        3100 |       00:00:03 |       97.66% |       0.0734 |          0.0282 |
|     126 |        3150 |       00:00:03 |       96.09% |       0.0994 |          0.0282 |
|     128 |        3200 |       00:00:03 |       97.66% |       0.0768 |          0.0282 |
|     130 |        3250 |       00:00:03 |       97.66% |       0.0736 |          0.0282 |
|     132 |        3300 |       00:00:03 |       96.88% |       0.0792 |          0.0254 |
|     134 |        3350 |       00:00:03 |       96.88% |       0.0799 |          0.0254 |
|     136 |        3400 |       00:00:03 |       96.09% |       0.0829 |          0.0254 |
|     138 |        3450 |       00:00:03 |       96.88% |       0.0783 |          0.0254 |
|     140 |        3500 |       00:00:03 |       95.31% |       0.0849 |          0.0254 |
|     142 |        3550 |       00:00:03 |       96.09% |       0.0949 |          0.0229 |
|     144 |        3600 |       00:00:03 |       94.53% |       0.0924 |          0.0229 |
|     146 |        3650 |       00:00:03 |       95.31% |       0.1041 |          0.0229 |
|     148 |        3700 |       00:00:03 |       96.09% |       0.0892 |          0.0229 |
|     150 |        3750 |       00:00:03 |       96.09% |       0.0826 |          0.0229 |
|     152 |        3800 |       00:00:03 |       96.88% |       0.0943 |          0.0206 |
|     154 |        3850 |       00:00:03 |       96.88% |       0.0751 |          0.0206 |
|     156 |        3900 |       00:00:03 |       96.88% |       0.0871 |          0.0206 |
|     158 |        3950 |       00:00:03 |       96.09% |       0.0722 |          0.0206 |
|     160 |        4000 |       00:00:03 |       96.09% |       0.0771 |          0.0206 |
|     162 |        4050 |       00:00:04 |       96.09% |       0.0734 |          0.0185 |
|     164 |        4100 |       00:00:04 |       95.31% |       0.0778 |          0.0185 |
|     166 |        4150 |       00:00:04 |       96.09% |       0.0758 |          0.0185 |
|     168 |        4200 |       00:00:04 |       96.88% |       0.0749 |          0.0185 |
|     170 |        4250 |       00:00:04 |       96.09% |       0.0746 |          0.0185 |
|     172 |        4300 |       00:00:04 |       96.88% |       0.0736 |          0.0167 |
|     174 |        4350 |       00:00:04 |       96.88% |       0.0750 |          0.0167 |
|     176 |        4400 |       00:00:04 |       96.88% |       0.0720 |          0.0167 |
|     178 |        4450 |       00:00:04 |       96.88% |       0.0725 |          0.0167 |
|     180 |        4500 |       00:00:04 |       96.09% |       0.0734 |          0.0167 |
|     182 |        4550 |       00:00:04 |       96.09% |       0.0760 |          0.0150 |
|     184 |        4600 |       00:00:04 |       96.09% |       0.0785 |          0.0150 |
|     186 |        4650 |       00:00:04 |       96.88% |       0.0732 |          0.0150 |
|     188 |        4700 |       00:00:04 |       96.88% |       0.0739 |          0.0150 |
|     190 |        4750 |       00:00:04 |       96.88% |       0.0753 |          0.0150 |
|     192 |        4800 |       00:00:04 |       97.66% |       0.0700 |          0.0135 |
|     194 |        4850 |       00:00:04 |       96.88% |       0.0734 |          0.0135 |
|     196 |        4900 |       00:00:04 |       96.88% |       0.0738 |          0.0135 |
|     198 |        4950 |       00:00:05 |       97.66% |       0.0715 |          0.0135 |
|     200 |        5000 |       00:00:05 |       96.88% |       0.0733 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.45, Precision: 0.7797, Recall: 0.4917, F1-Score: 0.6031
AUC: 0.7452
[INFO] Processing dataset: AEW04_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 262 of 1308
[DivideNet] TRAIN total: 1258 (requested 1258)
[DivideNet]  ├─ non-backbone in TRAIN: 768 (target 262 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 540
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2516 k_test=1080
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1258
    Train Negative: 2516
    Test  Positive: 540
    Test  Negative: 1080
Encoding 3774 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.8s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 2.9s
Progress: 70% - Elapsed: 3.3s
Progress: 80% - Elapsed: 3.6s
Progress: 90% - Elapsed: 4.0s
Progress: 100% - Elapsed: 4.4s
Done. Total time: 4.4s
Encoding 1620 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 1.0s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.3s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.6s
Done. Total time: 1.6s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       35.16% |       0.7314 |          0.1000 |
|       2 |          50 |       00:00:00 |       82.81% |       0.3729 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.81% |       0.3355 |          0.1000 |
|       6 |         150 |       00:00:00 |       86.72% |       0.2751 |          0.1000 |
|       7 |         200 |       00:00:00 |       89.84% |       0.2608 |          0.1000 |
|       9 |         250 |       00:00:00 |       86.72% |       0.2808 |          0.1000 |
|      11 |         300 |       00:00:00 |       82.03% |       0.3318 |          0.0900 |
|      13 |         350 |       00:00:00 |       93.75% |       0.1979 |          0.0900 |
|      14 |         400 |       00:00:00 |       87.50% |       0.2742 |          0.0900 |
|      16 |         450 |       00:00:00 |       85.94% |       0.3139 |          0.0900 |
|      18 |         500 |       00:00:00 |       87.50% |       0.2999 |          0.0900 |
|      19 |         550 |       00:00:00 |       83.59% |       0.3238 |          0.0900 |
|      21 |         600 |       00:00:00 |       85.94% |       0.2626 |          0.0810 |
|      23 |         650 |       00:00:00 |       91.41% |       0.2325 |          0.0810 |
|      25 |         700 |       00:00:00 |       89.06% |       0.2545 |          0.0810 |
|      26 |         750 |       00:00:00 |       85.16% |       0.3060 |          0.0810 |
|      28 |         800 |       00:00:00 |       90.62% |       0.1866 |          0.0810 |
|      30 |         850 |       00:00:00 |       88.28% |       0.2441 |          0.0810 |
|      32 |         900 |       00:00:00 |       85.16% |       0.3588 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.84% |       0.2290 |          0.0729 |
|      35 |        1000 |       00:00:01 |       89.06% |       0.2293 |          0.0729 |
|      37 |        1050 |       00:00:01 |       86.72% |       0.2674 |          0.0729 |
|      38 |        1100 |       00:00:01 |       90.62% |       0.2221 |          0.0729 |
|      40 |        1150 |       00:00:01 |       91.41% |       0.1850 |          0.0729 |
|      42 |        1200 |       00:00:01 |       89.84% |       0.2084 |          0.0656 |
|      44 |        1250 |       00:00:01 |       90.62% |       0.2179 |          0.0656 |
|      45 |        1300 |       00:00:01 |       95.31% |       0.1595 |          0.0656 |
|      47 |        1350 |       00:00:01 |       81.25% |       0.2937 |          0.0656 |
|      49 |        1400 |       00:00:01 |       92.19% |       0.1870 |          0.0656 |
|      50 |        1450 |       00:00:01 |       89.84% |       0.2533 |          0.0656 |
|      52 |        1500 |       00:00:01 |       92.19% |       0.2105 |          0.0590 |
|      54 |        1550 |       00:00:01 |       93.75% |       0.1397 |          0.0590 |
|      56 |        1600 |       00:00:01 |       90.62% |       0.1670 |          0.0590 |
|      57 |        1650 |       00:00:01 |       94.53% |       0.1316 |          0.0590 |
|      59 |        1700 |       00:00:01 |       92.97% |       0.1366 |          0.0590 |
|      61 |        1750 |       00:00:01 |       94.53% |       0.1566 |          0.0531 |
|      63 |        1800 |       00:00:01 |       94.53% |       0.1183 |          0.0531 |
|      64 |        1850 |       00:00:01 |       93.75% |       0.1555 |          0.0531 |
|      66 |        1900 |       00:00:01 |       92.97% |       0.1963 |          0.0531 |
|      68 |        1950 |       00:00:01 |       88.28% |       0.2075 |          0.0531 |
|      69 |        2000 |       00:00:02 |       88.28% |       0.2488 |          0.0531 |
|      71 |        2050 |       00:00:02 |       90.62% |       0.2291 |          0.0478 |
|      73 |        2100 |       00:00:02 |       90.62% |       0.2129 |          0.0478 |
|      75 |        2150 |       00:00:02 |       90.62% |       0.1971 |          0.0478 |
|      76 |        2200 |       00:00:02 |       90.62% |       0.2237 |          0.0478 |
|      78 |        2250 |       00:00:02 |       96.88% |       0.1253 |          0.0478 |
|      80 |        2300 |       00:00:02 |       93.75% |       0.1224 |          0.0478 |
|      82 |        2350 |       00:00:02 |       89.06% |       0.1998 |          0.0430 |
|      83 |        2400 |       00:00:02 |       86.72% |       0.2362 |          0.0430 |
|      85 |        2450 |       00:00:02 |       92.19% |       0.1496 |          0.0430 |
|      87 |        2500 |       00:00:02 |       91.41% |       0.1594 |          0.0430 |
|      88 |        2550 |       00:00:02 |       95.31% |       0.1120 |          0.0430 |
|      90 |        2600 |       00:00:02 |       94.53% |       0.1392 |          0.0430 |
|      92 |        2650 |       00:00:02 |       94.53% |       0.1169 |          0.0387 |
|      94 |        2700 |       00:00:02 |       92.97% |       0.1401 |          0.0387 |
|      95 |        2750 |       00:00:02 |       92.97% |       0.1217 |          0.0387 |
|      97 |        2800 |       00:00:02 |       88.28% |       0.1823 |          0.0387 |
|      99 |        2850 |       00:00:02 |       94.53% |       0.1212 |          0.0387 |
|     100 |        2900 |       00:00:02 |       92.97% |       0.1222 |          0.0387 |
|     102 |        2950 |       00:00:02 |       92.97% |       0.1647 |          0.0349 |
|     104 |        3000 |       00:00:03 |       93.75% |       0.1422 |          0.0349 |
|     106 |        3050 |       00:00:03 |       94.53% |       0.1071 |          0.0349 |
|     107 |        3100 |       00:00:03 |       95.31% |       0.1188 |          0.0349 |
|     109 |        3150 |       00:00:03 |       96.88% |       0.0995 |          0.0349 |
|     111 |        3200 |       00:00:03 |       94.53% |       0.1105 |          0.0314 |
|     113 |        3250 |       00:00:03 |       93.75% |       0.1075 |          0.0314 |
|     114 |        3300 |       00:00:03 |       92.97% |       0.1089 |          0.0314 |
|     116 |        3350 |       00:00:03 |       94.53% |       0.1014 |          0.0314 |
|     118 |        3400 |       00:00:03 |       89.84% |       0.1841 |          0.0314 |
|     119 |        3450 |       00:00:03 |       91.41% |       0.1612 |          0.0314 |
|     121 |        3500 |       00:00:03 |       92.97% |       0.1468 |          0.0282 |
|     123 |        3550 |       00:00:03 |       95.31% |       0.1367 |          0.0282 |
|     125 |        3600 |       00:00:03 |       92.97% |       0.1231 |          0.0282 |
|     126 |        3650 |       00:00:03 |       91.41% |       0.1406 |          0.0282 |
|     128 |        3700 |       00:00:03 |       93.75% |       0.1158 |          0.0282 |
|     130 |        3750 |       00:00:03 |       94.53% |       0.1007 |          0.0282 |
|     132 |        3800 |       00:00:03 |       92.97% |       0.1270 |          0.0254 |
|     133 |        3850 |       00:00:03 |       91.41% |       0.1370 |          0.0254 |
|     135 |        3900 |       00:00:03 |       96.88% |       0.0929 |          0.0254 |
|     137 |        3950 |       00:00:03 |       94.53% |       0.1231 |          0.0254 |
|     138 |        4000 |       00:00:04 |       97.66% |       0.0795 |          0.0254 |
|     140 |        4050 |       00:00:04 |       93.75% |       0.1392 |          0.0254 |
|     142 |        4100 |       00:00:04 |       95.31% |       0.1176 |          0.0229 |
|     144 |        4150 |       00:00:04 |       92.97% |       0.1208 |          0.0229 |
|     145 |        4200 |       00:00:04 |       98.44% |       0.0622 |          0.0229 |
|     147 |        4250 |       00:00:04 |       91.41% |       0.1584 |          0.0229 |
|     149 |        4300 |       00:00:04 |       96.88% |       0.0844 |          0.0229 |
|     150 |        4350 |       00:00:04 |       95.31% |       0.1050 |          0.0229 |
|     152 |        4400 |       00:00:04 |       94.53% |       0.1029 |          0.0206 |
|     154 |        4450 |       00:00:04 |       96.88% |       0.0942 |          0.0206 |
|     156 |        4500 |       00:00:04 |       95.31% |       0.0972 |          0.0206 |
|     157 |        4550 |       00:00:04 |       96.09% |       0.0712 |          0.0206 |
|     159 |        4600 |       00:00:04 |       96.88% |       0.0900 |          0.0206 |
|     161 |        4650 |       00:00:04 |       94.53% |       0.0938 |          0.0185 |
|     163 |        4700 |       00:00:04 |       94.53% |       0.1002 |          0.0185 |
|     164 |        4750 |       00:00:04 |       95.31% |       0.0823 |          0.0185 |
|     166 |        4800 |       00:00:04 |       96.09% |       0.0853 |          0.0185 |
|     168 |        4850 |       00:00:04 |       94.53% |       0.1301 |          0.0185 |
|     169 |        4900 |       00:00:04 |       92.19% |       0.1337 |          0.0185 |
|     171 |        4950 |       00:00:04 |       89.84% |       0.1724 |          0.0167 |
|     173 |        5000 |       00:00:05 |       92.97% |       0.1207 |          0.0167 |
|     175 |        5050 |       00:00:05 |       95.31% |       0.1507 |          0.0167 |
|     176 |        5100 |       00:00:05 |       90.62% |       0.1421 |          0.0167 |
|     178 |        5150 |       00:00:05 |       94.53% |       0.1010 |          0.0167 |
|     180 |        5200 |       00:00:05 |       91.41% |       0.1328 |          0.0167 |
|     182 |        5250 |       00:00:05 |       94.53% |       0.1167 |          0.0150 |
|     183 |        5300 |       00:00:05 |       87.50% |       0.2308 |          0.0150 |
|     185 |        5350 |       00:00:05 |       93.75% |       0.1428 |          0.0150 |
|     187 |        5400 |       00:00:05 |       92.97% |       0.1445 |          0.0150 |
|     188 |        5450 |       00:00:05 |       95.31% |       0.1146 |          0.0150 |
|     190 |        5500 |       00:00:05 |       93.75% |       0.1302 |          0.0150 |
|     192 |        5550 |       00:00:05 |       96.09% |       0.1117 |          0.0135 |
|     194 |        5600 |       00:00:05 |       93.75% |       0.1055 |          0.0135 |
|     195 |        5650 |       00:00:05 |       98.44% |       0.0556 |          0.0135 |
|     197 |        5700 |       00:00:05 |       91.41% |       0.1482 |          0.0135 |
|     199 |        5750 |       00:00:05 |       95.31% |       0.0852 |          0.0135 |
|     200 |        5800 |       00:00:05 |       93.75% |       0.1053 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6911, Recall: 0.8204, F1-Score: 0.7502
AUC: 0.9031
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.50 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.500
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.500 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.50 → target non-backbone TRAIN edges = 654 of 1308
[DivideNet] TRAIN total: 1258 (requested 1258)
[DivideNet]  ├─ non-backbone in TRAIN: 768 (target 654 of 1308)
[DivideNet]  └─ backbone in TRAIN: 490 of 490
[DivideNet] TEST total: 540
Warning: [sample_neg] Pool 114 < need 3596 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=13702 need_total=3596 a=2 eval_all=0 role_filter=1 | k_train=2516 k_test=1080
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1258
    Train Negative: 2516
    Test  Positive: 540
    Test  Negative: 1080
Encoding 3774 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.4s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.1s
Progress: 40% - Elapsed: 1.4s
Progress: 50% - Elapsed: 1.8s
Progress: 60% - Elapsed: 2.1s
Progress: 70% - Elapsed: 2.5s
Progress: 80% - Elapsed: 2.9s
Progress: 90% - Elapsed: 3.2s
Progress: 100% - Elapsed: 3.7s
Done. Total time: 3.7s
Encoding 1620 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.2s
Progress: 20% - Elapsed: 0.3s
Progress: 30% - Elapsed: 0.5s
Progress: 40% - Elapsed: 0.6s
Progress: 50% - Elapsed: 0.8s
Progress: 60% - Elapsed: 0.9s
Progress: 70% - Elapsed: 1.1s
Progress: 80% - Elapsed: 1.2s
Progress: 90% - Elapsed: 1.4s
Progress: 100% - Elapsed: 1.5s
Done. Total time: 1.5s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       39.84% |       0.7834 |          0.1000 |
|       2 |          50 |       00:00:00 |       78.91% |       0.4273 |          0.1000 |
|       4 |         100 |       00:00:00 |       82.03% |       0.3525 |          0.1000 |
|       6 |         150 |       00:00:00 |       89.84% |       0.2301 |          0.1000 |
|       7 |         200 |       00:00:00 |       81.25% |       0.3600 |          0.1000 |
|       9 |         250 |       00:00:00 |       85.94% |       0.3020 |          0.1000 |
|      11 |         300 |       00:00:00 |       85.94% |       0.2935 |          0.0900 |
|      13 |         350 |       00:00:00 |       85.94% |       0.3040 |          0.0900 |
|      14 |         400 |       00:00:00 |       82.03% |       0.3697 |          0.0900 |
|      16 |         450 |       00:00:00 |       83.59% |       0.3605 |          0.0900 |
|      18 |         500 |       00:00:00 |       83.59% |       0.3654 |          0.0900 |
|      19 |         550 |       00:00:00 |       85.16% |       0.2806 |          0.0900 |
|      21 |         600 |       00:00:00 |       88.28% |       0.2444 |          0.0810 |
|      23 |         650 |       00:00:00 |       90.62% |       0.2461 |          0.0810 |
|      25 |         700 |       00:00:00 |       94.53% |       0.1687 |          0.0810 |
|      26 |         750 |       00:00:00 |       86.72% |       0.2391 |          0.0810 |
|      28 |         800 |       00:00:00 |       91.41% |       0.2074 |          0.0810 |
|      30 |         850 |       00:00:00 |       89.06% |       0.2220 |          0.0810 |
|      32 |         900 |       00:00:00 |       84.38% |       0.2897 |          0.0729 |
|      33 |         950 |       00:00:00 |       89.06% |       0.1812 |          0.0729 |
|      35 |        1000 |       00:00:00 |       94.53% |       0.1582 |          0.0729 |
|      37 |        1050 |       00:00:01 |       88.28% |       0.2715 |          0.0729 |
|      38 |        1100 |       00:00:01 |       96.09% |       0.1387 |          0.0729 |
