[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1000 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.6s
Progress: 40% - Elapsed: 2.2s
Progress: 50% - Elapsed: 2.7s
Progress: 60% - Elapsed: 3.3s
Progress: 70% - Elapsed: 4.0s
Progress: 80% - Elapsed: 4.6s
Progress: 90% - Elapsed: 5.1s
Progress: 100% - Elapsed: 5.5s
Done. Total time: 5.5s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.6s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 1.9s
Progress: 70% - Elapsed: 2.2s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|     109 |        4250 |       00:00:05 |       92.97% |       0.1355 |          0.0349 |
|     111 |        4300 |       00:00:05 |       91.41% |       0.1735 |          0.0314 |
|     112 |        4350 |       00:00:05 |       90.62% |       0.1868 |          0.0314 |
|     113 |        4400 |       00:00:05 |       92.19% |       0.1725 |          0.0314 |
|     115 |        4450 |       00:00:05 |       92.97% |       0.1450 |          0.0314 |
|     116 |        4500 |       00:00:05 |       90.62% |       0.1514 |          0.0314 |
|     117 |        4550 |       00:00:05 |       92.97% |       0.1563 |          0.0314 |
|     118 |        4600 |       00:00:05 |       93.75% |       0.1334 |          0.0314 |
|     120 |        4650 |       00:00:05 |       89.84% |       0.1677 |          0.0314 |
|     121 |        4700 |       00:00:05 |       89.06% |       0.1729 |          0.0282 |
|     122 |        4750 |       00:00:05 |       93.75% |       0.1252 |          0.0282 |
|     124 |        4800 |       00:00:05 |       91.41% |       0.1796 |          0.0282 |
|     125 |        4850 |       00:00:05 |       88.28% |       0.2126 |          0.0282 |
|     126 |        4900 |       00:00:05 |       90.62% |       0.1615 |          0.0282 |
|     127 |        4950 |       00:00:05 |       89.84% |       0.1797 |          0.0282 |
|     129 |        5000 |       00:00:05 |       91.41% |       0.1660 |          0.0282 |
|     130 |        5050 |       00:00:05 |       93.75% |       0.1425 |          0.0282 |
|     131 |        5100 |       00:00:06 |       90.62% |       0.1719 |          0.0254 |
|     133 |        5150 |       00:00:06 |       85.94% |       0.2640 |          0.0254 |
|     134 |        5200 |       00:00:06 |       94.53% |       0.1549 |          0.0254 |
|     135 |        5250 |       00:00:06 |       89.06% |       0.1868 |          0.0254 |
|     136 |        5300 |       00:00:06 |       93.75% |       0.1395 |          0.0254 |
|     138 |        5350 |       00:00:06 |       94.53% |       0.1795 |          0.0254 |
|     139 |        5400 |       00:00:06 |       92.97% |       0.1675 |          0.0254 |
|     140 |        5450 |       00:00:06 |       87.50% |       0.2428 |          0.0254 |
|     142 |        5500 |       00:00:06 |       91.41% |       0.1431 |          0.0229 |
|     143 |        5550 |       00:00:06 |       91.41% |       0.1875 |          0.0229 |
|     144 |        5600 |       00:00:06 |       94.53% |       0.1102 |          0.0229 |
|     145 |        5650 |       00:00:06 |       96.09% |       0.1213 |          0.0229 |
|     147 |        5700 |       00:00:06 |       94.53% |       0.1022 |          0.0229 |
|     148 |        5750 |       00:00:06 |       94.53% |       0.1311 |          0.0229 |
|     149 |        5800 |       00:00:06 |       92.19% |       0.1570 |          0.0229 |
|     150 |        5850 |       00:00:06 |       91.41% |       0.1507 |          0.0229 |
|     152 |        5900 |       00:00:06 |       92.97% |       0.1389 |          0.0206 |
|     153 |        5950 |       00:00:07 |       93.75% |       0.1568 |          0.0206 |
|     154 |        6000 |       00:00:07 |       95.31% |       0.1012 |          0.0206 |
|     156 |        6050 |       00:00:07 |       96.88% |       0.1142 |          0.0206 |
|     157 |        6100 |       00:00:07 |       86.72% |       0.2079 |          0.0206 |
|     158 |        6150 |       00:00:07 |       92.19% |       0.1434 |          0.0206 |
|     159 |        6200 |       00:00:07 |       95.31% |       0.1143 |          0.0206 |
|     161 |        6250 |       00:00:07 |       94.53% |       0.1443 |          0.0185 |
|     162 |        6300 |       00:00:07 |       90.62% |       0.1680 |          0.0185 |
|     163 |        6350 |       00:00:07 |       92.19% |       0.1351 |          0.0185 |
|     165 |        6400 |       00:00:07 |       92.97% |       0.1136 |          0.0185 |
|     166 |        6450 |       00:00:07 |       90.62% |       0.1488 |          0.0185 |
|     167 |        6500 |       00:00:07 |       92.19% |       0.1360 |          0.0185 |
|     168 |        6550 |       00:00:07 |       95.31% |       0.0918 |          0.0185 |
|     170 |        6600 |       00:00:07 |       92.97% |       0.1464 |          0.0185 |
|     171 |        6650 |       00:00:07 |       93.75% |       0.1637 |          0.0167 |
|     172 |        6700 |       00:00:07 |       97.66% |       0.1048 |          0.0167 |
|     174 |        6750 |       00:00:07 |       89.06% |       0.1948 |          0.0167 |
|     175 |        6800 |       00:00:07 |       90.62% |       0.1769 |          0.0167 |
|     176 |        6850 |       00:00:08 |       93.75% |       0.1393 |          0.0167 |
|     177 |        6900 |       00:00:08 |       91.41% |       0.1633 |          0.0167 |
|     179 |        6950 |       00:00:08 |       91.41% |       0.1447 |          0.0167 |
|     180 |        7000 |       00:00:08 |       92.97% |       0.1476 |          0.0167 |
|     181 |        7050 |       00:00:08 |       89.06% |       0.1607 |          0.0150 |
|     183 |        7100 |       00:00:08 |       87.50% |       0.2273 |          0.0150 |
|     184 |        7150 |       00:00:08 |       93.75% |       0.1214 |          0.0150 |
|     185 |        7200 |       00:00:08 |       90.62% |       0.1836 |          0.0150 |
|     186 |        7250 |       00:00:08 |       92.19% |       0.1425 |          0.0150 |
|     188 |        7300 |       00:00:08 |       91.41% |       0.1861 |          0.0150 |
|     189 |        7350 |       00:00:08 |       91.41% |       0.1484 |          0.0150 |
|     190 |        7400 |       00:00:09 |       89.06% |       0.1970 |          0.0150 |
|     192 |        7450 |       00:00:09 |       89.06% |       0.1598 |          0.0135 |
|     193 |        7500 |       00:00:09 |       89.84% |       0.1931 |          0.0135 |
|     194 |        7550 |       00:00:09 |       93.75% |       0.1104 |          0.0135 |
|     195 |        7600 |       00:00:09 |       92.19% |       0.1131 |          0.0135 |
|     197 |        7650 |       00:00:09 |       91.41% |       0.1335 |          0.0135 |
|     198 |        7700 |       00:00:09 |       96.09% |       0.1160 |          0.0135 |
|     199 |        7750 |       00:00:09 |       91.41% |       0.1539 |          0.0135 |
|     200 |        7800 |       00:00:09 |       90.62% |       0.1506 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.10, Precision: 0.6547, Recall: 0.8271, F1-Score: 0.7309
AUC: 0.8903
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.80 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.800
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.600, ratioBackbone=0.800 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.80 → target non-backbone TRAIN edges = 1690 of 2128
[DivideNet] TRAIN total: 1690 (requested 1690)
[DivideNet]  ├─ non-backbone in TRAIN: 1690 (target 1690 of 2128)
[DivideNet]  └─ backbone in TRAIN: 0 of 690
[DivideNet] TEST total: 1128
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3380 k_test=2256
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1690
    Train Negative: 3380
    Test  Positive: 1128
    Test  Negative: 2256
Encoding 5070 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.6s
Progress: 20% - Elapsed: 1.1s
Progress: 30% - Elapsed: 1.5s
Progress: 40% - Elapsed: 2.0s
Progress: 50% - Elapsed: 2.6s
Progress: 60% - Elapsed: 3.1s
Progress: 70% - Elapsed: 3.6s
Progress: 80% - Elapsed: 4.1s
Progress: 90% - Elapsed: 4.6s
Progress: 100% - Elapsed: 5.0s
Done. Total time: 5.0s
Encoding 3384 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.7s
Progress: 30% - Elapsed: 1.0s
Progress: 40% - Elapsed: 1.3s
Progress: 50% - Elapsed: 1.6s
Progress: 60% - Elapsed: 2.0s
Progress: 70% - Elapsed: 2.3s
Progress: 80% - Elapsed: 2.6s
Progress: 90% - Elapsed: 2.9s
Progress: 100% - Elapsed: 3.2s
Done. Total time: 3.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       67.19% |       0.6690 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.94% |       0.3176 |          0.1000 |
|       3 |         100 |       00:00:00 |       85.16% |       0.2959 |          0.1000 |
|       4 |         150 |       00:00:00 |       85.16% |       0.3440 |          0.1000 |
|       6 |         200 |       00:00:00 |       82.81% |       0.3923 |          0.1000 |
|       7 |         250 |       00:00:00 |       87.50% |       0.2414 |          0.1000 |
|       8 |         300 |       00:00:00 |       90.62% |       0.2022 |          0.1000 |
|       9 |         350 |       00:00:00 |       83.59% |       0.2959 |          0.1000 |
|      11 |         400 |       00:00:00 |       86.72% |       0.2704 |          0.0900 |
|      12 |         450 |       00:00:00 |       84.38% |       0.2787 |          0.0900 |
|      13 |         500 |       00:00:00 |       89.06% |       0.2463 |          0.0900 |
|      15 |         550 |       00:00:00 |       94.53% |       0.1717 |          0.0900 |
|      16 |         600 |       00:00:00 |       88.28% |       0.2323 |          0.0900 |
|      17 |         650 |       00:00:00 |       90.62% |       0.2489 |          0.0900 |
|      18 |         700 |       00:00:00 |       89.84% |       0.2319 |          0.0900 |
|      20 |         750 |       00:00:00 |       90.62% |       0.1967 |          0.0900 |
|      21 |         800 |       00:00:00 |       86.72% |       0.2367 |          0.0810 |
|      22 |         850 |       00:00:00 |       87.50% |       0.2625 |          0.0810 |
|      24 |         900 |       00:00:00 |       89.06% |       0.2114 |          0.0810 |
|      25 |         950 |       00:00:00 |       89.06% |       0.2063 |          0.0810 |
|      26 |        1000 |       00:00:00 |       92.97% |       0.1848 |          0.0810 |
|      27 |        1050 |       00:00:01 |       90.62% |       0.1979 |          0.0810 |
|      29 |        1100 |       00:00:01 |       91.41% |       0.2318 |          0.0810 |
|      30 |        1150 |       00:00:01 |       92.19% |       0.2091 |          0.0810 |
|      31 |        1200 |       00:00:01 |       90.62% |       0.2133 |          0.0729 |
|      33 |        1250 |       00:00:01 |       94.53% |       0.1321 |          0.0729 |
|      34 |        1300 |       00:00:01 |       90.62% |       0.1969 |          0.0729 |
|      35 |        1350 |       00:00:01 |       89.06% |       0.2291 |          0.0729 |
|      36 |        1400 |       00:00:01 |       89.84% |       0.2207 |          0.0729 |
|      38 |        1450 |       00:00:01 |       94.53% |       0.1509 |          0.0729 |
|      39 |        1500 |       00:00:01 |       97.66% |       0.1157 |          0.0729 |
|      40 |        1550 |       00:00:01 |       91.41% |       0.1901 |          0.0729 |
|      42 |        1600 |       00:00:01 |       90.62% |       0.1894 |          0.0656 |
|      43 |        1650 |       00:00:01 |       93.75% |       0.1102 |          0.0656 |
|      44 |        1700 |       00:00:01 |       91.41% |       0.2061 |          0.0656 |
|      45 |        1750 |       00:00:01 |       86.72% |       0.2231 |          0.0656 |
|      47 |        1800 |       00:00:01 |       92.97% |       0.1509 |          0.0656 |
|      48 |        1850 |       00:00:01 |       92.97% |       0.2613 |          0.0656 |
|      49 |        1900 |       00:00:01 |       92.19% |       0.2015 |          0.0656 |
|      50 |        1950 |       00:00:01 |       86.72% |       0.2794 |          0.0656 |
|      52 |        2000 |       00:00:01 |       94.53% |       0.1762 |          0.0590 |
|      53 |        2050 |       00:00:02 |       94.53% |       0.1675 |          0.0590 |
|      54 |        2100 |       00:00:02 |       91.41% |       0.2166 |          0.0590 |
|      56 |        2150 |       00:00:02 |       87.50% |       0.1899 |          0.0590 |
|      57 |        2200 |       00:00:02 |       93.75% |       0.1289 |          0.0590 |
|      58 |        2250 |       00:00:02 |       96.09% |       0.1125 |          0.0590 |
|      59 |        2300 |       00:00:02 |       91.41% |       0.1672 |          0.0590 |
|      61 |        2350 |       00:00:02 |       92.19% |       0.1713 |          0.0531 |
|      62 |        2400 |       00:00:02 |       89.06% |       0.1920 |          0.0531 |
|      63 |        2450 |       00:00:02 |       96.09% |       0.1013 |          0.0531 |
|      65 |        2500 |       00:00:02 |       97.66% |       0.0817 |          0.0531 |
|      66 |        2550 |       00:00:02 |       91.41% |       0.2178 |          0.0531 |
|      67 |        2600 |       00:00:02 |       90.62% |       0.1856 |          0.0531 |
|      68 |        2650 |       00:00:02 |       95.31% |       0.1466 |          0.0531 |
|      70 |        2700 |       00:00:02 |       94.53% |       0.1479 |          0.0531 |
|      71 |        2750 |       00:00:02 |       92.97% |       0.1595 |          0.0478 |
|      72 |        2800 |       00:00:02 |       90.62% |       0.2149 |          0.0478 |
|      74 |        2850 |       00:00:02 |       91.41% |       0.1665 |          0.0478 |
|      75 |        2900 |       00:00:02 |       93.75% |       0.1497 |          0.0478 |
|      76 |        2950 |       00:00:02 |       92.19% |       0.1877 |          0.0478 |
|      77 |        3000 |       00:00:02 |       92.19% |       0.1587 |          0.0478 |
|      79 |        3050 |       00:00:03 |       93.75% |       0.1525 |          0.0478 |
|      80 |        3100 |       00:00:03 |       93.75% |       0.1638 |          0.0478 |
|      81 |        3150 |       00:00:03 |       92.19% |       0.1408 |          0.0430 |
|      83 |        3200 |       00:00:03 |       94.53% |       0.1181 |          0.0430 |
|      84 |        3250 |       00:00:03 |       92.97% |       0.1535 |          0.0430 |
|      85 |        3300 |       00:00:03 |       96.09% |       0.1209 |          0.0430 |
|      86 |        3350 |       00:00:03 |       90.62% |       0.1829 |          0.0430 |
|      88 |        3400 |       00:00:03 |       93.75% |       0.1259 |          0.0430 |
|      89 |        3450 |       00:00:03 |       97.66% |       0.0861 |          0.0430 |
|      90 |        3500 |       00:00:03 |       91.41% |       0.1444 |          0.0430 |
|      92 |        3550 |       00:00:03 |       91.41% |       0.1538 |          0.0387 |
|      93 |        3600 |       00:00:03 |       92.19% |       0.1448 |          0.0387 |
|      94 |        3650 |       00:00:03 |       91.41% |       0.1654 |          0.0387 |
|      95 |        3700 |       00:00:03 |       92.19% |       0.1534 |          0.0387 |
|      97 |        3750 |       00:00:03 |       92.97% |       0.1286 |          0.0387 |
|      98 |        3800 |       00:00:03 |       94.53% |       0.1672 |          0.0387 |
|      99 |        3850 |       00:00:03 |       91.41% |       0.1628 |          0.0387 |
|     100 |        3900 |       00:00:03 |       90.62% |       0.1457 |          0.0387 |
|     102 |        3950 |       00:00:03 |       93.75% |       0.1300 |          0.0349 |
|     103 |        4000 |       00:00:03 |       93.75% |       0.1133 |          0.0349 |
|     104 |        4050 |       00:00:03 |       94.53% |       0.1365 |          0.0349 |
|     106 |        4100 |       00:00:04 |       89.06% |       0.1510 |          0.0349 |
|     107 |        4150 |       00:00:04 |       93.75% |       0.1243 |          0.0349 |
|     108 |        4200 |       00:00:04 |       95.31% |       0.0947 |          0.0349 |
|     109 |        4250 |       00:00:04 |       95.31% |       0.1095 |          0.0349 |
|     111 |        4300 |       00:00:04 |       92.97% |       0.1521 |          0.0314 |
|     112 |        4350 |       00:00:04 |       92.19% |       0.1667 |          0.0314 |
|     113 |        4400 |       00:00:04 |       98.44% |       0.0675 |          0.0314 |
|     115 |        4450 |       00:00:04 |       99.22% |       0.0613 |          0.0314 |
|     116 |        4500 |       00:00:04 |       92.19% |       0.1823 |          0.0314 |
|     117 |        4550 |       00:00:04 |       93.75% |       0.1360 |          0.0314 |
|     118 |        4600 |       00:00:04 |       93.75% |       0.1276 |          0.0314 |
|     120 |        4650 |       00:00:04 |       96.88% |       0.1060 |          0.0314 |
|     121 |        4700 |       00:00:04 |       93.75% |       0.1249 |          0.0282 |
|     122 |        4750 |       00:00:04 |       90.62% |       0.1598 |          0.0282 |
|     124 |        4800 |       00:00:04 |       90.62% |       0.1406 |          0.0282 |
|     125 |        4850 |       00:00:04 |       94.53% |       0.1316 |          0.0282 |
|     126 |        4900 |       00:00:04 |       92.97% |       0.1230 |          0.0282 |
|     127 |        4950 |       00:00:04 |       93.75% |       0.1368 |          0.0282 |
|     129 |        5000 |       00:00:04 |       96.09% |       0.0904 |          0.0282 |
|     130 |        5050 |       00:00:04 |       92.97% |       0.1715 |          0.0282 |
|     131 |        5100 |       00:00:05 |       92.97% |       0.1373 |          0.0254 |
|     133 |        5150 |       00:00:05 |       95.31% |       0.0737 |          0.0254 |
|     134 |        5200 |       00:00:05 |       96.09% |       0.1187 |          0.0254 |
|     135 |        5250 |       00:00:05 |       93.75% |       0.1217 |          0.0254 |
|     136 |        5300 |       00:00:05 |       92.97% |       0.1489 |          0.0254 |
|     138 |        5350 |       00:00:05 |       96.88% |       0.0927 |          0.0254 |
|     139 |        5400 |       00:00:06 |       98.44% |       0.0756 |          0.0254 |
|     140 |        5450 |       00:00:06 |       91.41% |       0.1375 |          0.0254 |
|     142 |        5500 |       00:00:06 |       92.19% |       0.1547 |          0.0229 |
|     143 |        5550 |       00:00:06 |       92.97% |       0.1402 |          0.0229 |
|     144 |        5600 |       00:00:06 |       91.41% |       0.1620 |          0.0229 |
|     145 |        5650 |       00:00:06 |       92.19% |       0.1411 |          0.0229 |
|     147 |        5700 |       00:00:06 |       93.75% |       0.1274 |          0.0229 |
|     148 |        5750 |       00:00:06 |       95.31% |       0.1210 |          0.0229 |
|     149 |        5800 |       00:00:06 |       91.41% |       0.1452 |          0.0229 |
|     150 |        5850 |       00:00:06 |       92.19% |       0.1539 |          0.0229 |
|     152 |        5900 |       00:00:06 |       95.31% |       0.0972 |          0.0206 |
|     153 |        5950 |       00:00:06 |       96.09% |       0.0764 |          0.0206 |
|     154 |        6000 |       00:00:06 |       94.53% |       0.1214 |          0.0206 |
|     156 |        6050 |       00:00:07 |       90.62% |       0.1465 |          0.0206 |
|     157 |        6100 |       00:00:07 |       92.19% |       0.1271 |          0.0206 |
|     158 |        6150 |       00:00:07 |       97.66% |       0.0752 |          0.0206 |
|     159 |        6200 |       00:00:07 |       95.31% |       0.1066 |          0.0206 |
|     161 |        6250 |       00:00:07 |       89.84% |       0.1514 |          0.0185 |
|     162 |        6300 |       00:00:07 |       92.19% |       0.1617 |          0.0185 |
|     163 |        6350 |       00:00:07 |       96.88% |       0.0532 |          0.0185 |
|     165 |        6400 |       00:00:07 |       96.88% |       0.0621 |          0.0185 |
|     166 |        6450 |       00:00:07 |       93.75% |       0.1529 |          0.0185 |
|     167 |        6500 |       00:00:07 |       96.88% |       0.1171 |          0.0185 |
|     168 |        6550 |       00:00:07 |       95.31% |       0.1165 |          0.0185 |
|     170 |        6600 |       00:00:07 |       96.09% |       0.1127 |          0.0185 |
|     171 |        6650 |       00:00:07 |       93.75% |       0.1108 |          0.0167 |
|     172 |        6700 |       00:00:07 |       91.41% |       0.1396 |          0.0167 |
|     174 |        6750 |       00:00:07 |       93.75% |       0.1242 |          0.0167 |
|     175 |        6800 |       00:00:07 |       94.53% |       0.1264 |          0.0167 |
|     176 |        6850 |       00:00:07 |       93.75% |       0.0960 |          0.0167 |
|     177 |        6900 |       00:00:07 |       94.53% |       0.1138 |          0.0167 |
|     179 |        6950 |       00:00:07 |       95.31% |       0.1016 |          0.0167 |
|     180 |        7000 |       00:00:07 |       94.53% |       0.1289 |          0.0167 |
|     181 |        7050 |       00:00:08 |       94.53% |       0.1233 |          0.0150 |
|     183 |        7100 |       00:00:08 |       96.09% |       0.0661 |          0.0150 |
|     184 |        7150 |       00:00:08 |       94.53% |       0.1033 |          0.0150 |
|     185 |        7200 |       00:00:08 |       94.53% |       0.1133 |          0.0150 |
|     186 |        7250 |       00:00:08 |       95.31% |       0.1159 |          0.0150 |
|     188 |        7300 |       00:00:08 |       93.75% |       0.0957 |          0.0150 |
|     189 |        7350 |       00:00:08 |       97.66% |       0.0702 |          0.0150 |
|     190 |        7400 |       00:00:08 |       94.53% |       0.0964 |          0.0150 |
|     192 |        7450 |       00:00:08 |       92.97% |       0.1217 |          0.0135 |
|     193 |        7500 |       00:00:08 |       93.75% |       0.1065 |          0.0135 |
|     194 |        7550 |       00:00:08 |       91.41% |       0.1339 |          0.0135 |
|     195 |        7600 |       00:00:08 |       92.19% |       0.1338 |          0.0135 |
|     197 |        7650 |       00:00:08 |       92.97% |       0.1147 |          0.0135 |
|     198 |        7700 |       00:00:08 |       95.31% |       0.0869 |          0.0135 |
|     199 |        7750 |       00:00:08 |       92.97% |       0.1334 |          0.0135 |
|     200 |        7800 |       00:00:08 |       92.97% |       0.1427 |          0.0135 |
|========================================================================================|
Training finished: Max epochs completed.
Best Threshold: 0.55, Precision: 0.7175, Recall: 0.3129, F1-Score: 0.4358
AUC: 0.6849
[INFO] Processing dataset: AEW17_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.70 | BackboneRatio=0.20 | inverse_backbone=1
[DivideNet] BACKBONE mode ON. ratioTrain=0.700, ratioBackbone=0.200
[DivideNet] BACKBONE mode (INVERSE). ratioTrain=0.700, ratioBackbone=0.200 (primary = NON-backbone)
[DivideNet] INVERSE backbone: nonbackboneTrainFrac=0.20 → target non-backbone TRAIN edges = 426 of 2128
[DivideNet] TRAIN total: 1972 (requested 1972)
[DivideNet]  ├─ non-backbone in TRAIN: 1282 (target 426 of 2128)
[DivideNet]  └─ backbone in TRAIN: 690 of 690
[DivideNet] TEST total: 846
Warning: [sample_neg] Pool 72 < need 5636 with role filter. Disabling role filter.
> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 33)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/jorge/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',33,0)">line 33</a>)
[NegPool] pool=18062 need_total=5636 a=2 eval_all=0 role_filter=1 | k_train=3944 k_test=1692
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1972
    Train Negative: 3944
    Test  Positive: 846
    Test  Negative: 1692
Encoding 5916 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.7s
Progress: 20% - Elapsed: 1.4s
Progress: 30% - Elapsed: 2.3s
Progress: 40% - Elapsed: 3.0s
Progress: 50% - Elapsed: 3.6s
Progress: 60% - Elapsed: 4.3s
Progress: 70% - Elapsed: 4.9s
Progress: 80% - Elapsed: 5.6s
Progress: 90% - Elapsed: 6.2s
Progress: 100% - Elapsed: 6.8s
Done. Total time: 6.8s
Encoding 2538 subgraphs (K = 10)...
Progress: 10% - Elapsed: 0.3s
Progress: 20% - Elapsed: 0.5s
Progress: 30% - Elapsed: 0.8s
Progress: 40% - Elapsed: 1.0s
Progress: 50% - Elapsed: 1.3s
Progress: 60% - Elapsed: 1.6s
Progress: 70% - Elapsed: 2.0s
Progress: 80% - Elapsed: 2.4s
Progress: 90% - Elapsed: 2.7s
Progress: 100% - Elapsed: 3.0s
Done. Total time: 3.0s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |     Loss     |      Rate       |
|========================================================================================|
|       1 |           1 |       00:00:00 |       69.53% |       0.6260 |          0.1000 |
|       2 |          50 |       00:00:00 |       85.16% |       0.3086 |          0.1000 |
|       3 |         100 |       00:00:00 |       82.81% |       0.3218 |          0.1000 |
|       4 |         150 |       00:00:00 |       77.34% |       0.3902 |          0.1000 |
|       5 |         200 |       00:00:00 |       77.34% |       0.3707 |          0.1000 |
|       6 |         250 |       00:00:00 |       85.16% |       0.3416 |          0.1000 |
|       7 |         300 |       00:00:00 |       86.72% |       0.3122 |          0.1000 |
|       8 |         350 |       00:00:00 |       85.16% |       0.3168 |          0.1000 |
|       9 |         400 |       00:00:00 |       83.59% |       0.3078 |          0.1000 |
|      10 |         450 |       00:00:00 |       87.50% |       0.3295 |          0.1000 |
|      11 |         500 |       00:00:00 |       84.38% |       0.2922 |          0.0900 |
