autoID,link.citation,link.methodology,interaction.type,interaction.dimensionality,interaction.classification,con.taxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,con.mass.mean.g.,con.mass.max.g.,res.taxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,res.mass.mean.g.,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodweb.name
131819,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthina monodon,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,8.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132527,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,chiton  cummingii,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,8.23,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132528,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,chiton  granosus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132529,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,chiton  latus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.06,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132530,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,lottia  orbigny,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132531,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,concholepas concholepas,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.3,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132532,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,enoplochiton  niger,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132533,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,fissurella  costata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,49.03,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132534,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,fissurella  crassa,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.2,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132535,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,fissurella  cummingii,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,18.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132536,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,fissurella  limbata,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,16.45,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132537,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,fissurella  maxima,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,11.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132538,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,fissurella  picta,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132539,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,fissurella  puhlcra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,15.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132540,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,scurria  araucana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.02,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132541,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,scurria  ceciliana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.045,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132542,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,scurria  plana,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.03,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132543,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,scurria scurra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.27,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132544,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,scurria variabilis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.3,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132545,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,scurria viridula,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.84,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132546,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,scurria zebrina,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.97,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132547,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,siphonaria lesoni,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.018,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132548,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,tegula atra,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,1.0,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132549,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,tonicia  benaventii,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.14,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132550,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.14,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132551,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,6.14,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132552,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132553,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132554,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,brachidontes granulata,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.08,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132555,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,jhelius cirratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132556,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,nothobalanus flosculus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132557,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,nothochthamalus scabrosus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132558,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,perumytilus purpuratus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.52,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132559,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,phragmatopoma spp.,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.5,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
132560,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,heliaster helianthus,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,173.46,-999,pyura chilensis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,2.91,-999,Chile,-71.655639,-33.029307,marine,Intertidal study sites in Chile : Curaumilla,-999.0,-999.0,,,,,Chilean Intertidal Curaumilla
