autoID,link.citation,link.methodology,interaction.type,interaction.dimensionality,interaction.classification,con.taxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,con.mass.mean.g.,con.mass.max.g.,res.taxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,res.mass.mean.g.,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodweb.name
131676,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131677,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Oocystis sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.86e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131678,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Oocystis sp. 2,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.32e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131679,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Oscillatoria sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.61e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131680,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Peridinium pulsillum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.58e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131681,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131682,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Schroederia setigera,species,green algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.37e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131683,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131684,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Ascomorpha eucadis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4e-07,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131685,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Keratella cochlearis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-08,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131686,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,predacious,3D  ,nibi,Daphnia rosea,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.36e-05,-999,Synchaeta sp.,genus,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.7e-07,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131687,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131688,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Cryptomonas sp. 3,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131689,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Cryptomonas sp. 4,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.64e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131690,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131691,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131692,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Cosmarium sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.71e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131693,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Dactylococcopsis fascicularis,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.32e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131694,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Dictyosphaerium pulchellum,species,green algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.07e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131695,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Dinobryon sertularia,species,golden-brown algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.28e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131696,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Sphaerocystis schroeteri,species,green algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.08e-08,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131697,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Glenodinium pulvisculus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,5.2e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131698,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131699,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Oocystis sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.86e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131700,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Oocystis sp. 2,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.32e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131701,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Peridinium pulsillum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.58e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131702,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131703,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Schroederia setigera,species,green algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.37e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131704,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,ibi,Diaptomus oregonensis,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.44e-05,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131705,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus hyptopus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.35e-07,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131706,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus hyptopus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.35e-07,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131707,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus hyptopus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.35e-07,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131708,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus hyptopus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.35e-07,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131709,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus hyptopus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.35e-07,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131710,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus hyptopus,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.35e-07,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131711,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,Ankyra judayi,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.53e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131712,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131713,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131714,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131715,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,Unclassified microflagellates,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.02e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131716,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,Chromulina sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.03e-11,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131717,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Gastropus stylifer,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1e-07,-999,Selenastrum minutum,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131718,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Cryptomonas sp. 1,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.03e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131719,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Cryptomonas sp. 3,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,6.72e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131720,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Cryptomonas sp. 4,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.64e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131721,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Chroococcus dispersus,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,2.39e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131722,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Chroococcus limneticus,species,cyanobacteria,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.31e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131723,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Cosmarium sp.,genus,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,3.71e-09,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131724,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Dactylococcopsis fascicularis,species,phytoplankton,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,1.32e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
131725,Jonsson et al. (2005) ,field;  gut/stomach analysis; expert;  feeding trial;  natural history,herbivorous,3D  ,nibi,Holopedium gibberum,species,,adults,invertebrate,swimming,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.89e-05,-999,Dictyosphaerium pulchellum,species,green algae,,primary producer,floating,Jonsson et al. (2005) ,measurement,-999,-999.0,-999,-999,4.07e-10,-999,"United States of America, Michigan ",-89.497252,46.251182,lakes,Tuesday Lake,-999.0,-999.0,1986,1986.0,1986.0,,Tuesday Lake 1986
