autoID,link.citation,link.methodology,interaction.type,interaction.dimensionality,interaction.classification,con.taxonomy,con.taxonomy.level,con.common,con.lifestage,con.metabolic.type,con.movement.type,con.size.citation,con.size.method,con.length.min.cm.,con.length.mean.cm.,con.length.max.cm.,con.mass.min.g.,con.mass.mean.g.,con.mass.max.g.,res.taxonomy,res.taxonomy.level,res.common,res.lifestage,res.metabolic.type,res.movement.type,res.size.citation,res.size.method,res.length.min.cm.,res.length.mean.cm.,res.length.max.cm.,res.mass.min.g.,res.mass.mean.g.,res.mass.max.g.,geographic.location,longitude,latitude,ecosystem.type,study.site,altitude,depth,sampling.time,sampling.start.year,sampling.end.year,notes,foodweb.name
133159,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,ibi,acanthina monodon,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,8.0,-999,austromegabalanus psittacus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.95,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134210,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,chaetomorpha_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134211,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,chondrus  canaliculatus,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134212,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,cladophora spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134213,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,codium dimorpha,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134214,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,colpomenia phaeodactyla,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134215,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,colpomenia sinuosa,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134216,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,durvillaea antarctica,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134217,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,ectocarpus silicosus,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134218,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,enteromorpha compressa,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134219,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,Gelidium chilensis,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134220,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,halopteris funicularis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134221,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,hildenbrandia lecanelieri,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134222,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,lessonia nigrescens,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134223,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,mazzaella laminarioides,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134224,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,montemaria horridula,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134225,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,nothobalanus flosculus,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134226,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,lithothamnion spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134227,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,petroglossum spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134228,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,peysonella spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134229,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,polysiphonia_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134230,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,porphyra_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134231,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,Prionitis decipiens,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134232,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,rama novazelandensis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134233,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,rhizoclonium cilindricum,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134234,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,Sarcothalia crispata,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134235,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,schottera nicaensis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134236,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,scythosiphon lomentaria,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134237,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,ulva rigida,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134238,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  chilensis,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,ulvella spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134239,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,adenocystis utricularis,species,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134240,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,ahnfeltiopsis spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134241,Kefi et al. (2015),published literature; direct observation; expert knowledge,predacious,2D,nibi,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,balanus laevis,species,,adults,invertebrate,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,0.05,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134242,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,benthic_diatoms,,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134243,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,bryopsis_spp,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
134244,Kefi et al. (2015),published literature; direct observation; expert knowledge,herbivorous,2D,nibi,tonicia  elegans,species,,adults,invertebrate,walking,Sergio Navarrete & Evie Wieters unpublished,measurement,-999,-999.0,-999,-999,6.14,-999,centroceras spp.,genus,,,primary producer,sessile,Sergio Navarrete & Evie Wieters unpublished,field measurement,-999,-999.0,-999,-999,-999.0,-999,Chile,-71.696091,-33.366273,marine,Intertidal study sites in Chile: El Quisco,-999.0,-999.0,,,,,Chilean Intertidal El Quisco
