[INFO] Processing dataset: Test Stream_tax_mass
Processing with K = 10, node selection: random
[SweepBackbone] ratioTrain=0.60 | BackboneRatio=0.50 | inverse_backbone=0
[DivideNet] BACKBONE mode ON. ratioTrain=0.600, ratioBackbone=0.500
[DivideNet] BACKBONE mode (STANDARD). ratioTrain=0.600, ratioBackbone=0.500 (interpreted as backboneTrainFrac)
[DivideNet] STANDARD backbone: backboneTrainFrac=0.50 → target backbone TRAIN edges = 396 of 792
[DivideNet] TRAIN total: 1908 (requested 1908)
[DivideNet]  ├─ backbone in TRAIN: 396 (target 396 of 792)
[DivideNet]  └─ non-backbone in TRAIN: 1512 of 2388
[DivideNet] TEST total: 1272
[Warning: [sample_neg] Pool 1992 < need 6360 with role filter. Disabling role filter.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('sample_neg_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m', 88)" style="font-weight:bold">sample_neg_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/sample_neg_dir_neg.m',88,0)">line 88</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('WLNM_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m', 42)" style="font-weight:bold">WLNM_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/WLNM_dir_neg.m',42,0)">line 42</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('run_wlnm_dir_neg', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m', 168)" style="font-weight:bold">run_wlnm_dir_neg</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/wlnm_version_runners/wlnm_dir_neg/run_wlnm_dir_neg.m',168,0)">line 168</a>)
In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('Main', '/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m', 229)" style="font-weight:bold">Main</a> (<a href="matlab: opentoline('/Users/acw792/Developer/qmul-phd-framework/src/matlab/Main.m',229,0)">line 229</a>)] 
[NegPool] pool=11340 need_total=6360 a=2 eval_all=0 role_filter=1 | k_train=3816 k_test=2544
[sample_neg] Final link counts (use_role_filter = 1):
    Train Positive: 1908
    Train Negative: 3816
    Test  Positive: 1272
    Test  Negative: 2544
Encoding 5724 subgraphs (K = 10)...
Progress: 10% - Elapsed: 4.7s
Progress: 20% - Elapsed: 6.0s
Progress: 30% - Elapsed: 7.1s
Progress: 40% - Elapsed: 8.5s
Progress: 50% - Elapsed: 9.7s
Progress: 60% - Elapsed: 10.9s
Progress: 70% - Elapsed: 12.7s
Progress: 80% - Elapsed: 13.8s
Progress: 90% - Elapsed: 15.4s
Progress: 100% - Elapsed: 17.0s
Done. Total time: 17.0s
Encoding 3816 subgraphs (K = 10)...
Progress: 10% - Elapsed: 1.4s
Progress: 20% - Elapsed: 2.5s
Progress: 30% - Elapsed: 3.6s
Progress: 40% - Elapsed: 5.1s
Progress: 50% - Elapsed: 6.7s
Progress: 60% - Elapsed: 7.8s
Progress: 70% - Elapsed: 8.6s
Progress: 80% - Elapsed: 9.8s
Progress: 90% - Elapsed: 11.1s
Progress: 100% - Elapsed: 12.2s
Done. Total time: 12.2s
|========================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Mini-batch  |  Base Learning  |
|      19 |         800 |       00:00:04 |       85.94% |       0.3029 |          0.0900 |
|      19 |         800 |       00:00:03 |       89.06% |       0.2841 |          0.0900 |
|      18 |         750 |       00:00:03 |       82.03% |       0.3560 |          0.0900 |
|      18 |         750 |       00:00:03 |       82.81% |       0.3477 |          0.0900 |
|      19 |         800 |       00:00:03 |       83.59% |       0.3300 |          0.0900 |
|      20 |         850 |       00:00:04 |       82.81% |       0.3454 |          0.0900 |
|      19 |         800 |       00:00:03 |       81.25% |       0.3667 |          0.0900 |
|      19 |         800 |       00:00:03 |       85.94% |       0.3123 |          0.0900 |
|      19 |         800 |       00:00:04 |       81.25% |       0.3486 |          0.0900 |
|      20 |         850 |       00:00:04 |       81.25% |       0.4316 |          0.0900 |
|      19 |         800 |       00:00:03 |       82.81% |       0.3268 |          0.0900 |
|      19 |         800 |       00:00:03 |       78.91% |       0.3706 |          0.0900 |
|      20 |         850 |       00:00:04 |       77.34% |       0.4011 |          0.0900 |
|      21 |         900 |       00:00:04 |       81.25% |       0.3562 |          0.0810 |
|      21 |         900 |       00:00:04 |       83.59% |       0.3127 |          0.0810 |
|      20 |         850 |       00:00:04 |       86.72% |       0.3690 |          0.0900 |
|      20 |         850 |       00:00:03 |       73.44% |       0.5309 |          0.0900 |
|      20 |         850 |       00:00:03 |       85.94% |       0.2872 |          0.0900 |
|      20 |         850 |       00:00:04 |       81.25% |       0.3498 |          0.0900 |
|      20 |         850 |       00:00:04 |       85.16% |       0.2909 |          0.0900 |
|      21 |         900 |       00:00:04 |       75.78% |       0.4519 |          0.0810 |
|      21 |         900 |       00:00:04 |       82.81% |       0.3552 |          0.0810 |
|      22 |         950 |       00:00:04 |       83.59% |       0.2985 |          0.0810 |
|      21 |         900 |       00:00:04 |       83.59% |       0.3126 |          0.0810 |
|      21 |         900 |       00:00:04 |       85.16% |       0.3350 |          0.0810 |
|      21 |         900 |       00:00:04 |       75.00% |       0.4603 |          0.0810 |
|      21 |         900 |       00:00:04 |       82.81% |       0.3885 |          0.0810 |
|      22 |         950 |       00:00:04 |       88.28% |       0.2763 |          0.0810 |
|      22 |         950 |       00:00:04 |       91.41% |       0.2221 |          0.0810 |
|      22 |         950 |       00:00:04 |       74.22% |       0.4254 |          0.0810 |
|      22 |         950 |       00:00:04 |       81.25% |       0.3217 |          0.0810 |
|      22 |         950 |       00:00:04 |       84.38% |       0.3912 |          0.0810 |
|      23 |        1000 |       00:00:05 |       89.06% |       0.2712 |          0.0810 |
|      23 |        1000 |       00:00:04 |       82.03% |       0.3222 |          0.0810 |
|      22 |         950 |       00:00:04 |       81.25% |       0.3546 |          0.0810 |
|      22 |         950 |       00:00:04 |       85.94% |       0.3411 |          0.0810 |
|      23 |        1000 |       00:00:04 |       85.16% |       0.3372 |          0.0810 |
|      23 |        1000 |       00:00:04 |       84.38% |       0.3370 |          0.0810 |
|      23 |        1000 |       00:00:04 |       82.03% |       0.3423 |          0.0810 |
|      23 |        1000 |       00:00:04 |       84.38% |       0.2770 |          0.0810 |
|      23 |        1000 |       00:00:05 |       84.38% |       0.2773 |          0.0810 |
|      24 |        1050 |       00:00:05 |       82.03% |       0.3298 |          0.0810 |
|      24 |        1050 |       00:00:05 |       85.16% |       0.3333 |          0.0810 |
|      23 |        1000 |       00:00:04 |       72.66% |       0.4205 |          0.0810 |
|      24 |        1050 |       00:00:05 |       82.81% |       0.3164 |          0.0810 |
|      25 |        1100 |       00:00:05 |       82.81% |       0.3288 |          0.0810 |
|      24 |        1050 |       00:00:04 |       84.38% |       0.3622 |          0.0810 |
|      24 |        1050 |       00:00:04 |       86.72% |       0.2994 |          0.0810 |
|      24 |        1050 |       00:00:04 |       86.72% |       0.2675 |          0.0810 |
|      24 |        1050 |       00:00:05 |       86.72% |       0.3142 |          0.0810 |
|      25 |        1100 |       00:00:05 |       85.94% |       0.2979 |          0.0810 |
|      25 |        1100 |       00:00:05 |       87.50% |       0.2584 |          0.0810 |
|      24 |        1050 |       00:00:05 |       87.50% |       0.3240 |          0.0810 |
|      25 |        1100 |       00:00:05 |       87.50% |       0.2743 |          0.0810 |
|      25 |        1100 |       00:00:05 |       84.38% |       0.3282 |          0.0810 |
|      27 |        1150 |       00:00:05 |       75.78% |       0.3853 |          0.0810 |
|      25 |        1100 |       00:00:05 |       86.72% |       0.2951 |          0.0810 |
|      25 |        1100 |       00:00:05 |       82.03% |       0.3392 |          0.0810 |
|      25 |        1100 |       00:00:04 |       82.03% |       0.3681 |          0.0810 |
|      27 |        1150 |       00:00:05 |       84.38% |       0.3198 |          0.0810 |
|      27 |        1150 |       00:00:05 |       89.06% |       0.2415 |          0.0810 |
|      28 |        1200 |       00:00:05 |       84.38% |       0.3156 |          0.0810 |
|      27 |        1150 |       00:00:05 |       84.38% |       0.3035 |          0.0810 |
|      27 |        1150 |       00:00:05 |       80.47% |       0.4212 |          0.0810 |
|      27 |        1150 |       00:00:05 |       90.62% |       0.2428 |          0.0810 |
|      27 |        1150 |       00:00:05 |       82.03% |       0.3141 |          0.0810 |
|      27 |        1150 |       00:00:05 |       85.16% |       0.2869 |          0.0810 |
|      28 |        1200 |       00:00:05 |       85.94% |       0.2564 |          0.0810 |
|      28 |        1200 |       00:00:06 |       85.94% |       0.2953 |          0.0810 |
|      28 |        1200 |       00:00:05 |       84.38% |       0.3127 |          0.0810 |
|      28 |        1200 |       00:00:05 |       80.47% |       0.3758 |          0.0810 |
|      28 |        1200 |       00:00:05 |       82.03% |       0.3022 |          0.0810 |
|      28 |        1200 |       00:00:05 |       85.16% |       0.3110 |          0.0810 |
|      28 |        1200 |       00:00:05 |       80.47% |       0.3261 |          0.0810 |
|      29 |        1250 |       00:00:06 |       85.16% |       0.3018 |          0.0810 |
|      29 |        1250 |       00:00:05 |       84.38% |       0.3443 |          0.0810 |
|      29 |        1250 |       00:00:05 |       85.94% |       0.2930 |          0.0810 |
|      30 |        1300 |       00:00:06 |       85.16% |       0.2996 |          0.0810 |
|      29 |        1250 |       00:00:05 |       89.84% |       0.2423 |          0.0810 |
|      29 |        1250 |       00:00:05 |       84.38% |       0.3092 |          0.0810 |
|      29 |        1250 |       00:00:05 |       84.38% |       0.3305 |          0.0810 |
|      29 |        1250 |       00:00:06 |       86.72% |       0.3197 |          0.0810 |
|      30 |        1300 |       00:00:06 |       85.16% |       0.2800 |          0.0810 |
|      30 |        1300 |       00:00:06 |       84.38% |       0.2929 |          0.0810 |
|      29 |        1250 |       00:00:05 |       80.47% |       0.3395 |          0.0810 |
|      30 |        1300 |       00:00:05 |       81.25% |       0.3768 |          0.0810 |
|      30 |        1300 |       00:00:06 |       86.72% |       0.2855 |          0.0810 |
|      31 |        1350 |       00:00:06 |       85.16% |       0.3031 |          0.0729 |
|      30 |        1300 |       00:00:05 |       87.50% |       0.2643 |          0.0810 |
|      30 |        1300 |       00:00:05 |       80.47% |       0.3675 |          0.0810 |
|      31 |        1350 |       00:00:06 |       78.12% |       0.4039 |          0.0729 |
|      32 |        1400 |       00:00:06 |       88.28% |       0.2701 |          0.0729 |
|      31 |        1350 |       00:00:06 |       86.72% |       0.3195 |          0.0729 |
|      30 |        1300 |       00:00:06 |       87.50% |       0.2668 |          0.0810 |
|      31 |        1350 |       00:00:06 |       81.25% |       0.3247 |          0.0729 |
|      31 |        1350 |       00:00:06 |       81.25% |       0.3366 |          0.0729 |
|      31 |        1350 |       00:00:06 |       82.81% |       0.3247 |          0.0729 |
|      31 |        1350 |       00:00:06 |       86.72% |       0.2731 |          0.0729 |
|      31 |        1350 |       00:00:06 |       86.72% |       0.3459 |          0.0729 |
|      32 |        1400 |       00:00:06 |       81.25% |       0.3436 |          0.0729 |
|      32 |        1400 |       00:00:06 |       85.94% |       0.3235 |          0.0729 |
|      32 |        1400 |       00:00:06 |       82.81% |       0.3461 |          0.0729 |
|      32 |        1400 |       00:00:06 |       76.56% |       0.3580 |          0.0729 |
|      32 |        1400 |       00:00:06 |       83.59% |       0.2983 |          0.0729 |
|      32 |        1400 |       00:00:06 |       87.50% |       0.3056 |          0.0729 |
|      32 |        1400 |       00:00:06 |       85.94% |       0.2640 |          0.0729 |
|      33 |        1450 |       00:00:07 |       85.94% |       0.3089 |          0.0729 |
|      33 |        1450 |       00:00:06 |       84.38% |       0.3070 |          0.0729 |
|      35 |        1500 |       00:00:07 |       88.28% |       0.3024 |          0.0729 |
|      33 |        1450 |       00:00:06 |       78.91% |       0.3595 |          0.0729 |
|      33 |        1450 |       00:00:06 |       86.72% |       0.3276 |          0.0729 |
|      33 |        1450 |       00:00:06 |       82.03% |       0.3506 |          0.0729 |
|      33 |        1450 |       00:00:06 |       82.81% |       0.3230 |          0.0729 |
|      33 |        1450 |       00:00:06 |       85.16% |       0.2920 |          0.0729 |
|      33 |        1450 |       00:00:07 |       84.38% |       0.2904 |          0.0729 |
|      35 |        1500 |       00:00:07 |       85.16% |       0.3154 |          0.0729 |
|      35 |        1500 |       00:00:07 |       83.59% |       0.3328 |          0.0729 |
|      35 |        1500 |       00:00:06 |       81.25% |       0.3483 |          0.0729 |
|      35 |        1500 |       00:00:06 |       86.72% |       0.2991 |          0.0729 |
|      35 |        1500 |       00:00:06 |       84.38% |       0.3214 |          0.0729 |
|      35 |        1500 |       00:00:07 |       86.72% |       0.2718 |          0.0729 |
|      36 |        1550 |       00:00:07 |       85.94% |       0.2998 |          0.0729 |
|      35 |        1500 |       00:00:07 |       87.50% |       0.2302 |          0.0729 |
|      36 |        1550 |       00:00:07 |       82.81% |       0.2952 |          0.0729 |
|      36 |        1550 |       00:00:07 |       86.72% |       0.3248 |          0.0729 |
|      36 |        1550 |       00:00:07 |       90.62% |       0.2669 |          0.0729 |
|      36 |        1550 |       00:00:07 |       83.59% |       0.3212 |          0.0729 |
|      37 |        1600 |       00:00:07 |       89.84% |       0.2605 |          0.0729 |
|      36 |        1550 |       00:00:07 |       82.81% |       0.3422 |          0.0729 |
|      36 |        1550 |       00:00:07 |       88.28% |       0.2661 |          0.0729 |
|      36 |        1550 |       00:00:07 |       89.06% |       0.2677 |          0.0729 |
|      37 |        1600 |       00:00:07 |       82.81% |       0.2933 |          0.0729 |
|      38 |        1650 |       00:00:07 |       78.12% |       0.3566 |          0.0729 |
|      37 |        1600 |       00:00:07 |       88.28% |       0.2509 |          0.0729 |
|      37 |        1600 |       00:00:07 |       85.94% |       0.2807 |          0.0729 |
|      37 |        1600 |       00:00:07 |       86.72% |       0.3169 |          0.0729 |
|      37 |        1600 |       00:00:07 |       76.56% |       0.4172 |          0.0729 |
|      37 |        1600 |       00:00:07 |       85.94% |       0.2839 |          0.0729 |
|      38 |        1650 |       00:00:08 |       87.50% |       0.2362 |          0.0729 |
|      37 |        1600 |       00:00:07 |       85.16% |       0.3057 |          0.0729 |
|      38 |        1650 |       00:00:07 |       85.94% |       0.3025 |          0.0729 |
|      39 |        1700 |       00:00:08 |       89.84% |       0.3034 |          0.0729 |
|      38 |        1650 |       00:00:07 |       85.94% |       0.2732 |          0.0729 |
|      38 |        1650 |       00:00:07 |       86.72% |       0.3087 |          0.0729 |
|      38 |        1650 |       00:00:07 |       85.16% |       0.2982 |          0.0729 |
|      38 |        1650 |       00:00:08 |       82.03% |       0.3482 |          0.0729 |
|      39 |        1700 |       00:00:08 |       85.16% |       0.3069 |          0.0729 |
|      39 |        1700 |       00:00:08 |       91.41% |       0.2684 |          0.0729 |
|      38 |        1650 |       00:00:07 |       84.38% |       0.2751 |          0.0729 |
|      39 |        1700 |       00:00:07 |       87.50% |       0.2459 |          0.0729 |
|      39 |        1700 |       00:00:07 |       85.16% |       0.2700 |          0.0729 |
|      39 |        1700 |       00:00:08 |       82.03% |       0.3191 |          0.0729 |
|      39 |        1700 |       00:00:08 |       89.06% |       0.2617 |          0.0729 |
|      40 |        1750 |       00:00:08 |       84.38% |       0.2680 |          0.0729 |
|      40 |        1750 |       00:00:08 |       82.81% |       0.3340 |          0.0729 |
|      40 |        1750 |       00:00:08 |       82.81% |       0.3648 |          0.0729 |
|      39 |        1700 |       00:00:08 |       81.25% |       0.3616 |          0.0729 |
|      40 |        1750 |       00:00:08 |       89.84% |       0.2563 |          0.0729 |
|      40 |        1750 |       00:00:08 |       86.72% |       0.2999 |          0.0729 |
|      40 |        1750 |       00:00:08 |       83.59% |       0.3485 |          0.0729 |
|      41 |        1800 |       00:00:08 |       85.94% |       0.3211 |          0.0656 |
|      40 |        1750 |       00:00:08 |       81.25% |       0.3731 |          0.0729 |
|      41 |        1800 |       00:00:08 |       87.50% |       0.2950 |          0.0656 |
|      41 |        1800 |       00:00:08 |       85.94% |       0.3261 |          0.0656 |
|      40 |        1750 |       00:00:08 |       88.28% |       0.3008 |          0.0729 |
|      41 |        1800 |       00:00:08 |       85.94% |       0.2904 |          0.0656 |
|      41 |        1800 |       00:00:08 |       89.06% |       0.2432 |          0.0656 |
|      41 |        1800 |       00:00:08 |       81.25% |       0.3227 |          0.0656 |
|      43 |        1850 |       00:00:08 |       85.94% |       0.2621 |          0.0656 |
|      41 |        1800 |       00:00:08 |       82.81% |       0.3289 |          0.0656 |
|      43 |        1850 |       00:00:09 |       82.03% |       0.3357 |          0.0656 |
|      41 |        1800 |       00:00:08 |       88.28% |       0.2669 |          0.0656 |
|      43 |        1850 |       00:00:08 |       87.50% |       0.2766 |          0.0656 |
|      43 |        1850 |       00:00:09 |       82.81% |       0.3263 |          0.0656 |
|      43 |        1850 |       00:00:08 |       92.97% |       0.2423 |          0.0656 |
|      44 |        1900 |       00:00:09 |       85.16% |       0.2519 |          0.0656 |
|      43 |        1850 |       00:00:08 |       85.94% |       0.2984 |          0.0656 |
|      43 |        1850 |       00:00:08 |       83.59% |       0.3453 |          0.0656 |
|      44 |        1900 |       00:00:09 |       87.50% |       0.2594 |          0.0656 |
|      44 |        1900 |       00:00:08 |       82.81% |       0.3402 |          0.0656 |
|      43 |        1850 |       00:00:08 |       85.94% |       0.3022 |          0.0656 |
|      44 |        1900 |       00:00:08 |       85.94% |       0.2944 |          0.0656 |
|      44 |        1900 |       00:00:09 |       85.16% |       0.2833 |          0.0656 |
|      45 |        1950 |       00:00:09 |       83.59% |       0.3244 |          0.0656 |
|      44 |        1900 |       00:00:08 |       84.38% |       0.3482 |          0.0656 |
|      44 |        1900 |       00:00:09 |       85.94% |       0.2698 |          0.0656 |
|      45 |        1950 |       00:00:09 |       80.47% |       0.4095 |          0.0656 |
|      44 |        1900 |       00:00:09 |       85.94% |       0.2845 |          0.0656 |
|      45 |        1950 |       00:00:08 |       87.50% |       0.2521 |          0.0656 |
|      45 |        1950 |       00:00:09 |       82.03% |       0.3632 |          0.0656 |
|      45 |        1950 |       00:00:09 |       89.06% |       0.3040 |          0.0656 |
|      45 |        1950 |       00:00:08 |       85.94% |       0.3063 |          0.0656 |
|      45 |        1950 |       00:00:09 |       82.81% |       0.3342 |          0.0656 |
|      46 |        2000 |       00:00:09 |       85.16% |       0.2927 |          0.0656 |
|      45 |        1950 |       00:00:09 |       84.38% |       0.2666 |          0.0656 |
|      46 |        2000 |       00:00:09 |       85.16% |       0.3214 |          0.0656 |
|      46 |        2000 |       00:00:09 |       82.81% |       0.3281 |          0.0656 |
|      46 |        2000 |       00:00:09 |       83.59% |       0.3101 |          0.0656 |
|      47 |        2050 |       00:00:09 |       84.38% |       0.2860 |          0.0656 |
|      46 |        2000 |       00:00:09 |       84.38% |       0.2588 |          0.0656 |
|      46 |        2000 |       00:00:09 |       76.56% |       0.4090 |          0.0656 |
|      46 |        2000 |       00:00:09 |       84.38% |       0.3129 |          0.0656 |
|      46 |        2000 |       00:00:09 |       83.59% |       0.3177 |          0.0656 |
|      47 |        2050 |       00:00:09 |       86.72% |       0.4169 |          0.0656 |
|      47 |        2050 |       00:00:10 |       86.72% |       0.2428 |          0.0656 |
|      48 |        2100 |       00:00:09 |       88.28% |       0.2504 |          0.0656 |
|      47 |        2050 |       00:00:09 |       94.53% |       0.1613 |          0.0656 |
|      47 |        2050 |       00:00:09 |       84.38% |       0.3570 |          0.0656 |
|      47 |        2050 |       00:00:09 |       88.28% |       0.2762 |          0.0656 |
|      47 |        2050 |       00:00:09 |       84.38% |       0.2743 |          0.0656 |
|      47 |        2050 |       00:00:09 |       89.06% |       0.2404 |          0.0656 |
|      48 |        2100 |       00:00:10 |       89.84% |       0.2489 |          0.0656 |
|      48 |        2100 |       00:00:09 |       85.16% |       0.2608 |          0.0656 |
|      48 |        2100 |       00:00:09 |       84.38% |       0.2988 |          0.0656 |
|      49 |        2150 |       00:00:10 |       85.94% |       0.3035 |          0.0656 |
|      48 |        2100 |       00:00:09 |       82.81% |       0.3357 |          0.0656 |
|      48 |        2100 |       00:00:09 |       82.81% |       0.3247 |          0.0656 |
|      48 |        2100 |       00:00:10 |       88.28% |       0.2366 |          0.0656 |
|      49 |        2150 |       00:00:10 |       83.59% |       0.3013 |          0.0656 |
|      48 |        2100 |       00:00:09 |       85.16% |       0.3116 |          0.0656 |
|      49 |        2150 |       00:00:10 |       85.16% |       0.3005 |          0.0656 |
|      49 |        2150 |       00:00:10 |       85.16% |       0.2965 |          0.0656 |
|      49 |        2150 |       00:00:09 |       85.94% |       0.2602 |          0.0656 |
|      49 |        2150 |       00:00:09 |       90.62% |       0.2497 |          0.0656 |
|      49 |        2150 |       00:00:10 |       82.81% |       0.3259 |          0.0656 |
|      50 |        2200 |       00:00:10 |       87.50% |       0.2731 |          0.0656 |
|      50 |        2200 |       00:00:10 |       90.62% |       0.2243 |          0.0656 |
|      50 |        2200 |       00:00:10 |       83.59% |       0.3280 |          0.0656 |
|      49 |        2150 |       00:00:10 |       87.50% |       0.2959 |          0.0656 |
|      50 |        2200 |       00:00:10 |       85.94% |       0.3276 |          0.0656 |
|      50 |        2200 |       00:00:10 |       87.50% |       0.2620 |          0.0656 |
|      50 |        2200 |       00:00:10 |       88.28% |       0.2565 |          0.0656 |
|      50 |        2200 |       00:00:10 |       85.16% |       0.2861 |          0.0656 |
|      52 |        2250 |       00:00:10 |       86.72% |       0.2607 |          0.0590 |
|      52 |        2250 |       00:00:11 |       91.41% |       0.2098 |          0.0590 |
|      52 |        2250 |       00:00:10 |       82.03% |       0.3663 |          0.0590 |
|      52 |        2250 |       00:00:10 |       85.16% |       0.3053 |          0.0590 |
|      50 |        2200 |       00:00:10 |       84.38% |       0.3039 |          0.0656 |
|      52 |        2250 |       00:00:10 |       89.06% |       0.2519 |          0.0590 |
|      52 |        2250 |       00:00:10 |       84.38% |       0.2920 |          0.0590 |
|      53 |        2300 |       00:00:10 |       88.28% |       0.2851 |          0.0590 |
|      52 |        2250 |       00:00:10 |       81.25% |       0.3783 |          0.0590 |
|      52 |        2250 |       00:00:10 |       87.50% |       0.2558 |          0.0590 |
|      53 |        2300 |       00:00:11 |       82.81% |       0.2958 |          0.0590 |
|      53 |        2300 |       00:00:10 |       85.94% |       0.2786 |          0.0590 |
|      53 |        2300 |       00:00:10 |       83.59% |       0.2970 |          0.0590 |
|      53 |        2300 |       00:00:10 |       85.16% |       0.2543 |          0.0590 |
|      54 |        2350 |       00:00:11 |       85.16% |       0.3019 |          0.0590 |
|      53 |        2300 |       00:00:10 |       84.38% |       0.2731 |          0.0590 |
|      53 |        2300 |       00:00:11 |       85.16% |       0.2803 |          0.0590 |
|      53 |        2300 |       00:00:10 |       82.81% |       0.3496 |          0.0590 |
|      54 |        2350 |       00:00:10 |       85.16% |       0.3083 |          0.0590 |
|      54 |        2350 |       00:00:11 |       88.28% |       0.2854 |          0.0590 |
|      54 |        2350 |       00:00:11 |       85.94% |       0.2800 |          0.0590 |
|      55 |        2400 |       00:00:11 |       83.59% |       0.2777 |          0.0590 |
|      54 |        2350 |       00:00:11 |       92.19% |       0.2364 |          0.0590 |
|      54 |        2350 |       00:00:10 |       85.94% |       0.2838 |          0.0590 |
|      54 |        2350 |       00:00:11 |       84.38% |       0.3248 |          0.0590 |
|      54 |        2350 |       00:00:11 |       87.50% |       0.2904 |          0.0590 |
|      55 |        2400 |       00:00:11 |       81.25% |       0.3474 |          0.0590 |
|      55 |        2400 |       00:00:11 |       85.16% |       0.2776 |          0.0590 |
|      55 |        2400 |       00:00:11 |       86.72% |       0.2590 |          0.0590 |
|      56 |        2450 |       00:00:11 |       87.50% |       0.2698 |          0.0590 |
|      55 |        2400 |       00:00:11 |       88.28% |       0.2267 |          0.0590 |
|      55 |        2400 |       00:00:10 |       81.25% |       0.3304 |          0.0590 |
|      56 |        2450 |       00:00:11 |       83.59% |       0.3013 |          0.0590 |
|      55 |        2400 |       00:00:11 |       88.28% |       0.2548 |          0.0590 |
|      56 |        2450 |       00:00:11 |       85.94% |       0.2644 |          0.0590 |
|      56 |        2450 |       00:00:11 |       76.56% |       0.3961 |          0.0590 |
|      57 |        2500 |       00:00:11 |       89.84% |       0.2333 |          0.0590 |
|      56 |        2450 |       00:00:11 |       87.50% |       0.2847 |          0.0590 |
|      55 |        2400 |       00:00:11 |       88.28% |       0.2415 |          0.0590 |
|      56 |        2450 |       00:00:11 |       89.06% |       0.2736 |          0.0590 |
|      56 |        2450 |       00:00:11 |       86.72% |       0.3627 |          0.0590 |
|      57 |        2500 |       00:00:11 |       85.16% |       0.2866 |          0.0590 |
|      56 |        2450 |       00:00:11 |       86.72% |       0.2915 |          0.0590 |
|      57 |        2500 |       00:00:11 |       87.50% |       0.2568 |          0.0590 |
|      57 |        2500 |       00:00:12 |       87.50% |       0.2862 |          0.0590 |
|      58 |        2550 |       00:00:12 |       86.72% |       0.2592 |          0.0590 |
|      57 |        2500 |       00:00:11 |       88.28% |       0.2826 |          0.0590 |
|      57 |        2500 |       00:00:11 |       82.03% |       0.3072 |          0.0590 |
|      58 |        2550 |       00:00:11 |       85.16% |       0.3246 |          0.0590 |
|      57 |        2500 |       00:00:12 |       85.94% |       0.3285 |          0.0590 |
|      58 |        2550 |       00:00:12 |       88.28% |       0.2569 |          0.0590 |
|      57 |        2500 |       00:00:11 |       85.16% |       0.3143 |          0.0590 |
|      58 |        2550 |       00:00:11 |       88.28% |       0.2858 |          0.0590 |
|      58 |        2550 |       00:00:12 |       82.81% |       0.3065 |          0.0590 |
|      60 |        2600 |       00:00:12 |       88.28% |       0.2576 |          0.0590 |
|      58 |        2550 |       00:00:11 |       80.47% |       0.3556 |          0.0590 |
|      58 |        2550 |       00:00:12 |       84.38% |       0.2656 |          0.0590 |
|      58 |        2550 |       00:00:12 |       88.28% |       0.2608 |          0.0590 |
|      60 |        2600 |       00:00:11 |       89.06% |       0.2763 |          0.0590 |
|      60 |        2600 |       00:00:11 |       82.03% |       0.2734 |          0.0590 |
|      60 |        2600 |       00:00:12 |       84.38% |       0.2816 |          0.0590 |
|      60 |        2600 |       00:00:12 |       82.03% |       0.3273 |          0.0590 |
|      61 |        2650 |       00:00:12 |       85.16% |       0.2729 |          0.0531 |
|      60 |        2600 |       00:00:12 |       82.03% |       0.2930 |          0.0590 |
|      60 |        2600 |       00:00:12 |       87.50% |       0.2301 |          0.0590 |
|      60 |        2600 |       00:00:12 |       88.28% |       0.2373 |          0.0590 |
|      61 |        2650 |       00:00:12 |       89.06% |       0.2679 |          0.0531 |
|      61 |        2650 |       00:00:12 |       85.94% |       0.2568 |          0.0531 |
|      62 |        2700 |       00:00:12 |       89.84% |       0.2820 |          0.0531 |
|      61 |        2650 |       00:00:12 |       83.59% |       0.3215 |          0.0531 |
|      61 |        2650 |       00:00:12 |       87.50% |       0.3138 |          0.0531 |
|      61 |        2650 |       00:00:12 |       84.38% |       0.3016 |          0.0531 |
|      62 |        2700 |       00:00:12 |       85.16% |       0.2876 |          0.0531 |
|      61 |        2650 |       00:00:12 |       89.84% |       0.2694 |          0.0531 |
|      61 |        2650 |       00:00:12 |       89.84% |       0.2416 |          0.0531 |
|      62 |        2700 |       00:00:12 |       86.72% |       0.2514 |          0.0531 |
|      62 |        2700 |       00:00:13 |       86.72% |       0.2480 |          0.0531 |
|      63 |        2750 |       00:00:13 |       81.25% |       0.3260 |          0.0531 |
|      62 |        2700 |       00:00:13 |       84.38% |       0.2844 |          0.0531 |
